6aecbc4d|ap_southeast_1_c4_8xlarge,1bc87fec|ap_southeast_1_c5_18xlarge,8ce4a06c|ap_southeast_1_c5_2xlarge,8193bd7a|ap_southeast_1_c5_2xlarge,152de011|ap_southeast_1_c5_large,2503dfb1|ap_southeast_1_c5_xlarge,4ba998be|ap_southeast_1_c5_xlarge,8a6e2bbb|ap_southeast_1_i3_16xlarge,0d926247|ap_southeast_1_i3_16xlarge,34fbde14|ap_southeast_1_i3_16xlarge,456a6a5e|ap_southeast_1_i3_xlarge,9b300ba6|ap_southeast_1_m1_medium,3fedf555|ap_southeast_1_m4_2xlarge,1be51b98|ap_southeast_1_m4_4xlarge,fef1612e|ap_southeast_1_m4_large,582379f8|ap_southeast_1_m4_xlarge,9a88b286|ap_southeast_1_r4_16xlarge,6f477d17|ap_southeast_1_r4_4xlarge,65b0ba1d|ap_southeast_1_r4_4xlarge,5d4321b3|ap_southeast_1_t2_2xlarge,fd4d6272|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7b1e79b|ap_southeast_1_c4_4xlarge,ae43fb74|ap_southeast_1_c4_xlarge,8889b540|ap_southeast_1_c4_xlarge,7394bc45|ap_southeast_1_c5_18xlarge,a40d3219|ap_southeast_1_c5_4xlarge,a3823c66|ap_southeast_1_c5_4xlarge,e23b3135|ap_southeast_1_c5_9xlarge,224110d3|ap_southeast_1_c5_large,400ca24d|ap_southeast_1_c5_large,bea8d159|ap_southeast_1_c5_xlarge,30d2fa51|ap_southeast_1_d2_8xlarge,fefb6d38|ap_southeast_1_d2_xlarge,9651b0c1|ap_southeast_1_d2_xlarge,2d3845fa|ap_southeast_1_i3_xlarge,a822b2a1|ap_southeast_1_i3_xlarge,777bf6b1|ap_southeast_1_m4_10xlarge,bb7e2930|ap_southeast_1_m5_4xlarge,65918aeb|ap_southeast_1_m5_xlarge,6021df5b|ap_southeast_1_p2_8xlarge,9ca07fd0|ap_southeast_1_r4_16xlarge,aebb1c3f|ap_southeast_1_r4_8xlarge,f3eedf07|ap_southeast_1_r4_8xlarge,c9dd2b85|ap_southeast_1_x1_32xlarge,87d17f64|ap_southeast_1_z1d_2xlarge,8185ecb5|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539d5908|ap_southeast_1_c5_18xlarge,478a398c|ap_southeast_1_c5_2xlarge,ef6384a0|ap_southeast_1_c5_4xlarge,8d8da755|ap_southeast_1_c5_9xlarge,141087ab|ap_southeast_1_d2_xlarge,101f3062|ap_southeast_1_i3_16xlarge,a09bdb11|ap_southeast_1_i3_2xlarge,c69560f8|ap_southeast_1_i3_4xlarge,41edb8eb|ap_southeast_1_i3_4xlarge,b9b19dbb|ap_southeast_1_i3_8xlarge,ded4519f|ap_southeast_1_i3_xlarge,51ee183d|ap_southeast_1_m1_large,3a541f37|ap_southeast_1_m4_2xlarge,bdea1eef|ap_southeast_1_m4_large,6269c31c|ap_southeast_1_m5_12xlarge,f721ab69|ap_southeast_1_m5_12xlarge,f5a653a5|ap_southeast_1_m5_4xlarge,2ea7663e|ap_southeast_1_m5_4xlarge,2c61ad12|ap_southeast_1_r4_16xlarge,aeb06d46|ap_southeast_1_r4_4xlarge,6b739636|ap_southeast_1_t2_medium,93791fb5|ap_southeast_1_t2_xlarge,be982cd0|ap_southeast_1_x1_16xlarge,6b00bf6e|ap_southeast_1_z1d_12xlarg,f44baf25|ap_southeast_1_z1d_2xlarge,1d4ac7c6|ap_southeast_1_z1d_2xlarge,9f93dad4|ap_southeast_1_z1d_2xlarge,f1a8f04a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e847bc13|ap_southeast_1_c4_2xlarge,bd21fe35|ap_southeast_1_c4_8xlarge,f61f0ad3|ap_southeast_1_c4_8xlarge,9ac30dfd|ap_southeast_1_c4_xlarge,e21cc0c1|ap_southeast_1_c5_4xlarge,51ec9a19|ap_southeast_1_d2_8xlarge,c9b725ff|ap_southeast_1_d2_xlarge,62013aa4|ap_southeast_1_d2_xlarge,abfa1ae1|ap_southeast_1_d2_xlarge,a9a5054f|ap_southeast_1_g2_2xlarge,c4deb8db|ap_southeast_1_i3_4xlarge,4f9e16e7|ap_southeast_1_i3_8xlarge,c048822f|ap_southeast_1_i3_large,115fb1ff|ap_southeast_1_i3_xlarge,fafca353|ap_southeast_1_i3_xlarge,061e4e81|ap_southeast_1_m1_small,787b5520|ap_southeast_1_m4_2xlarge,776d9b87|ap_southeast_1_r4_4xlarge,5e5a3643|ap_southeast_1_x1_16xlarge,3a24ec21|ap_southeast_1_z1d_12xlarg,ed3408db|ap_southeast_1_z1d_2xlarge,c7a00fe5|ap_southeast_1_z1d_3xlarge,d4731050|ap_southeast_1_z1d_3xlarge,af63e8c6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58a160dc|ap_southeast_1_c4_2xlarge,ebf0c09f|ap_southeast_1_c4_4xlarge,543f5016|ap_southeast_1_c4_large,a6bdcc10|ap_southeast_1_c4_xlarge,0c9b508c|ap_southeast_1_c4_xlarge,8934b68f|ap_southeast_1_c5_2xlarge,9151414f|ap_southeast_1_c5_large,21b451d9|ap_southeast_1_c5_xlarge,3285e49f|ap_southeast_1_c5_xlarge,00c7c44b|ap_southeast_1_d2_4xlarge,da24bf5c|ap_southeast_1_d2_8xlarge,f1217df3|ap_southeast_1_g2_8xlarge,8e858b13|ap_southeast_1_i3_16xlarge,2acd29bb|ap_southeast_1_m2_xlarge,6b8764dc|ap_southeast_1_m4_10xlarge,3f681f38|ap_southeast_1_m5_2xlarge,378d3072|ap_southeast_1_p2_8xlarge,d6deab08|ap_southeast_1_r4_16xlarge,90284b0f|ap_southeast_1_r4_8xlarge,3532f1a0|ap_southeast_1_r4_xlarge,2498d3f4|ap_southeast_1_t2_nano,242656b5|ap_southeast_1_z1d_3xlarge,9434b8a3|ap_southeast_1_z1d_6xlarge,7edae8e6|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86d70e9c|ap_southeast_1_c4_xlarge,421f35f2|ap_southeast_1_c5_9xlarge,91683180|ap_southeast_1_c5_large,d7e2acea|ap_southeast_1_c5_xlarge,1a5d923a|ap_southeast_1_d2_4xlarge,9cda1b52|ap_southeast_1_i3_16xlarge,f287262a|ap_southeast_1_i3_2xlarge,2ec7f4b8|ap_southeast_1_i3_2xlarge,06789a19|ap_southeast_1_i3_2xlarge,93a1d815|ap_southeast_1_i3_4xlarge,f53e7689|ap_southeast_1_i3_large,031b050c|ap_southeast_1_m4_10xlarge,f2dc9966|ap_southeast_1_m4_10xlarge,b6207594|ap_southeast_1_m4_16xlarge,7f77f76d|ap_southeast_1_m4_large,7ffbae0c|ap_southeast_1_m4_xlarge,79c17cb7|ap_southeast_1_m5_24xlarge,2e001143|ap_southeast_1_m5_2xlarge,0b81cf6e|ap_southeast_1_m5_large,1cdf0131|ap_southeast_1_r4_16xlarge,22d6839f|ap_southeast_1_x1_16xlarge,b7b2fa73|ap_southeast_1_x1_32xlarge,ab00d25c|ap_southeast_1_z1d_12xlarg,61cc6546|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b85c6e2|ap_southeast_1_c4_large,09e96295|ap_southeast_1_c5_4xlarge,864ab6cc|ap_southeast_1_c5_4xlarge,3e3f6824|ap_southeast_1_d2_8xlarge,6a8d4dbe|ap_southeast_1_i3_2xlarge,f12f8f63|ap_southeast_1_i3_large,91bc91f4|ap_southeast_1_i3_xlarge,d24e8aa8|ap_southeast_1_m1_large,b6ff85e8|ap_southeast_1_m4_4xlarge,be175fc1|ap_southeast_1_m4_large,1eac62c4|ap_southeast_1_m5_12xlarge,3e61cfa7|ap_southeast_1_m5_4xlarge,663af208|ap_southeast_1_m5_large,da395158|ap_southeast_1_x1_16xlarge,70305fb6|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a921d93|ap_southeast_1_c4_4xlarge,2fe3ee77|ap_southeast_1_c4_large,f6425d6a|ap_southeast_1_c4_xlarge,4e601985|ap_southeast_1_c5_18xlarge,98f27a8f|ap_southeast_1_c5_18xlarge,5bf3f223|ap_southeast_1_c5_9xlarge,cd595f1d|ap_southeast_1_d2_2xlarge,7305c133|ap_southeast_1_d2_xlarge,7921af84|ap_southeast_1_i3_16xlarge,ba2c7956|ap_southeast_1_i3_4xlarge,d47e8d42|ap_southeast_1_m4_16xlarge,0f352775|ap_southeast_1_m4_2xlarge,252f1372|ap_southeast_1_m4_4xlarge,61c99d23|ap_southeast_1_m4_4xlarge,96e9d435|ap_southeast_1_m4_large,c6095c53|ap_southeast_1_m4_xlarge,74b7cd8b|ap_southeast_1_m5_24xlarge,4a633e06|ap_southeast_1_m5_large,a62eb733|ap_southeast_1_p2_8xlarge,98ff1509|ap_southeast_1_r4_xlarge,c723b351|ap_southeast_1_r4_xlarge,175fae93|ap_southeast_1_z1d_12xlarg,a3b70679|ap_southeast_1_z1d_6xlarge,abc6f56a|ap_southeast_1_z1d_6xlarge,29439f50|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d3902c5|ap_southeast_1_c1_xlarge,63790c46|ap_southeast_1_c4_large,20aa1e57|ap_southeast_1_c5_18xlarge,9a66bfab|ap_southeast_1_c5_2xlarge,4f2eb4eb|ap_southeast_1_c5_4xlarge,3a80185b|ap_southeast_1_c5_9xlarge,40c1542c|ap_southeast_1_d2_4xlarge,b23c2b1d|ap_southeast_1_i3_16xlarge,2041a945|ap_southeast_1_i3_4xlarge,156ed8ed|ap_southeast_1_i3_8xlarge,7e0eee65|ap_southeast_1_i3_large,eeca2403|ap_southeast_1_i3_large,5eebf1c0|ap_southeast_1_i3_xlarge,1621aac6|ap_southeast_1_i3_xlarge,b8b16bfd|ap_southeast_1_i3_xlarge,d7bdc068|ap_southeast_1_m1_large,9ba0de22|ap_southeast_1_m1_xlarge,2327e73d|ap_southeast_1_m4_16xlarge,ffb4d508|ap_southeast_1_m4_16xlarge,b9c7a689|ap_southeast_1_m4_2xlarge,38089f31|ap_southeast_1_m4_2xlarge,5106ea4d|ap_southeast_1_m4_4xlarge,9fbffcb0|ap_southeast_1_m5_12xlarge,0944f1ce|ap_southeast_1_m5_large,1847671d|ap_southeast_1_p2_16xlarge,c3b625f2|ap_southeast_1_r4_16xlarge,6eb0da8f|ap_southeast_1_r4_8xlarge,0e68d728|ap_southeast_1_r4_xlarge,d45da7ab|ap_southeast_1_r4_xlarge,be3d5c5c|ap_southeast_1_x1_32xlarge,8b4fb8bb|ap_southeast_1_z1d_3xlarge,2923e29f|ap_southeast_1_z1d_3xlarge,71a4afa7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7ceb0eb|ap_southeast_1_c1_xlarge,6d5b047a|ap_southeast_1_c4_4xlarge,f284e87f|ap_southeast_1_c4_4xlarge,79a76271|ap_southeast_1_c4_8xlarge,ab115fc1|ap_southeast_1_c4_large,26eb0a41|ap_southeast_1_c5_9xlarge,212ad006|ap_southeast_1_c5_large,4a049174|ap_southeast_1_d2_4xlarge,bf3cdf70|ap_southeast_1_d2_8xlarge,db0a135c|ap_southeast_1_g2_2xlarge,192d9030|ap_southeast_1_i3_xlarge,066ef9ca|ap_southeast_1_m1_large,64b7327b|ap_southeast_1_m4_10xlarge,629532ab|ap_southeast_1_m4_16xlarge,c7bf865e|ap_southeast_1_m5_large,9c9063ce|ap_southeast_1_m5_large,c380bc11|ap_southeast_1_p2_16xlarge,b29a711b|ap_southeast_1_r4_2xlarge,be160994|ap_southeast_1_r4_4xlarge,77abcdc2|ap_southeast_1_r4_xlarge,c3d8c96b|ap_southeast_1_x1_16xlarge,87e25f3e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c560cd1|ap_southeast_1_c5_large,f2309540|ap_southeast_1_c5_xlarge,b18a8a15|ap_southeast_1_g2_2xlarge,43bffb02|ap_southeast_1_i3_8xlarge,96dd84c4|ap_southeast_1_i3_8xlarge,41850c98|ap_southeast_1_m1_large,40aa7865|ap_southeast_1_m1_xlarge,bed5cd6d|ap_southeast_1_m4_4xlarge,3472dc58|ap_southeast_1_m5_2xlarge,85f3c55e|ap_southeast_1_m5_xlarge,23a87ff8|ap_southeast_1_r4_8xlarge,d91193f7|ap_southeast_1_r4_large,9fa04d62|ap_southeast_1_t2_xlarge,039fea63|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f326baaa|ap_southeast_1_c4_large,5b90fd10|ap_southeast_1_c4_xlarge,3e882a42|ap_southeast_1_c4_xlarge,4dae4cf2|ap_southeast_1_c5_9xlarge,028a5587|ap_southeast_1_c5_9xlarge,c67b9409|ap_southeast_1_i3_4xlarge,84a216f4|ap_southeast_1_m4_4xlarge,fe7a7932|ap_southeast_1_m4_4xlarge,61864521|ap_southeast_1_m5_12xlarge,2f66bf9c|ap_southeast_1_m5_12xlarge,bf1c82e7|ap_southeast_1_m5_xlarge,e8599c0f|ap_southeast_1_m5_xlarge,284f7899|ap_southeast_1_p2_xlarge,9e4ee700|ap_southeast_1_r4_8xlarge,573e69f8|ap_southeast_1_r4_8xlarge,33d8229b|ap_southeast_1_t1_micro,14b7068a|ap_southeast_1_t2_large,87a068d7|ap_southeast_1_t2_large,a1b389ed|ap_southeast_1_z1d_12xlarg,54a9ad13|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f57ef4b5|ap_southeast_1_c4_2xlarge,07227eaf|ap_southeast_1_c4_4xlarge,bfeb125d|ap_southeast_1_c4_8xlarge,c1fe4194|ap_southeast_1_c4_8xlarge,00996164|ap_southeast_1_c4_xlarge,764c84d2|ap_southeast_1_c5_18xlarge,052e09a8|ap_southeast_1_c5_9xlarge,902afb73|ap_southeast_1_c5_large,66c6ef4d|ap_southeast_1_d2_8xlarge,dcbdba2d|ap_southeast_1_i3_xlarge,9ec4b19f|ap_southeast_1_m1_xlarge,140a2932|ap_southeast_1_m4_2xlarge,5e108652|ap_southeast_1_m4_2xlarge,b33fa9e9|ap_southeast_1_m4_xlarge,53ee29e0|ap_southeast_1_m5_4xlarge,4e349764|ap_southeast_1_m5_4xlarge,85897fb5|ap_southeast_1_r4_2xlarge,1f01ffb5|ap_southeast_1_r4_8xlarge,a400ad29|ap_southeast_1_r4_xlarge,3292d57a|ap_southeast_1_t2_medium,8d0d218a|ap_southeast_1_x1_32xlarge,07a011dc|ap_southeast_1_z1d_12xlarg,fda0041a|ap_southeast_1_z1d_2xlarge,ac21a22b|ap_southeast_1_z1d_3xlarge,a9d4157b|ap_southeast_1_z1d_6xlarge,7fb22f52|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ed0c85b|ap_southeast_1_c4_2xlarge,02acf385|ap_southeast_1_c4_4xlarge,9e23083b|ap_southeast_1_c4_4xlarge,204c7e69|ap_southeast_1_c4_xlarge,4f067c09|ap_southeast_1_c5_4xlarge,7752158d|ap_southeast_1_c5_4xlarge,f05eb92d|ap_southeast_1_c5_xlarge,05286204|ap_southeast_1_d2_4xlarge,be7a311a|ap_southeast_1_d2_xlarge,e0cdd7d0|ap_southeast_1_i3_16xlarge,14aea4da|ap_southeast_1_i3_16xlarge,b7848051|ap_southeast_1_i3_4xlarge,8917eabc|ap_southeast_1_i3_8xlarge,061927f7|ap_southeast_1_i3_8xlarge,2f35dd5a|ap_southeast_1_i3_8xlarge,1c5caeaa|ap_southeast_1_m4_16xlarge,edfa7151|ap_southeast_1_m4_16xlarge,1c41e69c|ap_southeast_1_m4_4xlarge,cdd1f160|ap_southeast_1_m4_xlarge,82f75266|ap_southeast_1_m5_12xlarge,a3b2c6d2|ap_southeast_1_m5_xlarge,d32e1d08|ap_southeast_1_p2_8xlarge,ff6999d9|ap_southeast_1_p2_8xlarge,12c58f7a|ap_southeast_1_r4_16xlarge,dc7cb430|ap_southeast_1_r4_2xlarge,614982bd|ap_southeast_1_r4_2xlarge,3cc3082f|ap_southeast_1_r4_large,21e0bc3b|ap_southeast_1_x1_32xlarge,7b1ace36|ap_southeast_1_x1_32xlarge,79c0fb9e|ap_southeast_1_z1d_3xlarge,fd83f94c|ap_southeast_1_z1d_6xlarge,9fb40dcd|ap_southeast_1_z1d_6xlarge,e78ef230|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fede7b36|ap_southeast_1_c4_large,2c04afdc|ap_southeast_1_c5_18xlarge,55974140|ap_southeast_1_c5_9xlarge,9117a4d5|ap_southeast_1_c5_xlarge,9405e89e|ap_southeast_1_c5_xlarge,ab45b1e4|ap_southeast_1_d2_2xlarge,cd92f3d5|ap_southeast_1_d2_8xlarge,3df0ead5|ap_southeast_1_i3_4xlarge,fa3fc10b|ap_southeast_1_m1_small,66c65905|ap_southeast_1_m4_xlarge,e463eb18|ap_southeast_1_m5_24xlarge,4b28e04b|ap_southeast_1_m5_2xlarge,048531bd|ap_southeast_1_m5_xlarge,91c05e92|ap_southeast_1_r4_16xlarge,b3899cbf|ap_southeast_1_r4_4xlarge,88bc2b2a|ap_southeast_1_r4_4xlarge,6e435c31|ap_southeast_1_r4_8xlarge,5aa35d22|ap_southeast_1_t2_2xlarge,fce32dba|ap_southeast_1_t2_xlarge,a3d3c72e|ap_southeast_1_z1d_3xlarge,181d6a51|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171889d5|ap_southeast_1_c4_2xlarge,c9b851d2|ap_southeast_1_c5_9xlarge,cd7cf6b2|ap_southeast_1_i3_16xlarge,2e970833|ap_southeast_1_i3_16xlarge,ad65f85f|ap_southeast_1_i3_4xlarge,15979fcc|ap_southeast_1_m2_xlarge,ce452227|ap_southeast_1_m4_16xlarge,76e2cc1f|ap_southeast_1_m4_2xlarge,ff4579f4|ap_southeast_1_m4_4xlarge,e2642e61|ap_southeast_1_m4_4xlarge,402dd29f|ap_southeast_1_m4_xlarge,d790c2b4|ap_southeast_1_m5_24xlarge,6130e169|ap_southeast_1_m5_2xlarge,4d2d17f5|ap_southeast_1_p2_8xlarge,435bdb61|ap_southeast_1_r4_8xlarge,0ad52bdd|ap_southeast_1_r4_large,e7516cd3|ap_southeast_1_t2_nano,c305be69|ap_southeast_1_z1d_3xlarge,0e2209cb|ap_southeast_1_z1d_6xlarge,09cd1637|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29afaa23|ap_southeast_1_c4_2xlarge,7a04e0f4|ap_southeast_1_c4_8xlarge,f24a32c5|ap_southeast_1_c4_large,515ada6c|ap_southeast_1_i3_2xlarge,6157f737|ap_southeast_1_i3_4xlarge,b6609f03|ap_southeast_1_m4_16xlarge,b170796c|ap_southeast_1_m4_4xlarge,5463c1c1|ap_southeast_1_m4_4xlarge,a32e5734|ap_southeast_1_m4_large,a7486f5b|ap_southeast_1_m5_4xlarge,b388b775|ap_southeast_1_m5_xlarge,0abff930|ap_southeast_1_r4_16xlarge,fc2eea6d|ap_southeast_1_r4_16xlarge,257f459d|ap_southeast_1_r4_4xlarge,96f292e2|ap_southeast_1_t2_2xlarge,fab384ce|ap_southeast_1_t2_2xlarge,cf011a71|ap_southeast_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e224204|ap_southeast_1_c1_xlarge,71bc855d|ap_southeast_1_c5_9xlarge,851c4e09|ap_southeast_1_c5_large,08f4d5e4|ap_southeast_1_c5_xlarge,6054b940|ap_southeast_1_d2_4xlarge,72f195d4|ap_southeast_1_d2_8xlarge,fe64296b|ap_southeast_1_i3_16xlarge,bd88cf3d|ap_southeast_1_i3_2xlarge,c0ecac33|ap_southeast_1_i3_2xlarge,3ebe3427|ap_southeast_1_i3_4xlarge,0727fd89|ap_southeast_1_i3_xlarge,ecb9f401|ap_southeast_1_m4_xlarge,93ea49d8|ap_southeast_1_m5_24xlarge,82516015|ap_southeast_1_m5_24xlarge,2d591c90|ap_southeast_1_m5_2xlarge,1d5d1ba8|ap_southeast_1_m5_2xlarge,92b0517e|ap_southeast_1_m5_xlarge,d6b43f99|ap_southeast_1_p2_16xlarge,dfed5c44|ap_southeast_1_r4_16xlarge,ddd1c36f|ap_southeast_1_r4_4xlarge,f164f76d|ap_southeast_1_r4_4xlarge,b8b59818|ap_southeast_1_r4_4xlarge,082df103|ap_southeast_1_t2_large,a6eab450|ap_southeast_1_x1_16xlarge,05c654ad|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a5f12ee|ap_southeast_1_c5_large,eaaa7ea0|ap_southeast_1_c5_xlarge,415910b6|ap_southeast_1_d2_8xlarge,83c990d6|ap_southeast_1_d2_xlarge,5b271c84|ap_southeast_1_g2_2xlarge,a7a41bcf|ap_southeast_1_i3_2xlarge,3c309911|ap_southeast_1_i3_8xlarge,ca949a2d|ap_southeast_1_i3_8xlarge,3d301f16|ap_southeast_1_i3_large,320ec93c|ap_southeast_1_i3_large,5938631a|ap_southeast_1_m4_16xlarge,068734bf|ap_southeast_1_m4_xlarge,416a2f0b|ap_southeast_1_m5_24xlarge,068b614d|ap_southeast_1_p2_16xlarge,ffb101b3|ap_southeast_1_r4_16xlarge,2e9e2a51|ap_southeast_1_r4_large,9e980437|ap_southeast_1_x1_32xlarge,8b0b0649|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36af7cc3|ap_southeast_1_c1_xlarge,02e1295f|ap_southeast_1_c4_8xlarge,795bea4c|ap_southeast_1_c5_2xlarge,965385a6|ap_southeast_1_c5_9xlarge,7c83a288|ap_southeast_1_c5_9xlarge,39f40a92|ap_southeast_1_c5_xlarge,02b18a14|ap_southeast_1_c5_xlarge,4c9c426a|ap_southeast_1_d2_2xlarge,65667654|ap_southeast_1_d2_4xlarge,4e8e2dc5|ap_southeast_1_i3_2xlarge,19f18f17|ap_southeast_1_i3_8xlarge,7610aea2|ap_southeast_1_i3_8xlarge,9189c22d|ap_southeast_1_m1_large,fbf1bd6a|ap_southeast_1_m4_4xlarge,52dd7d0c|ap_southeast_1_m4_4xlarge,390e7b63|ap_southeast_1_m4_large,acb23606|ap_southeast_1_r4_2xlarge,a6c322e8|ap_southeast_1_r4_large,db08caaa|ap_southeast_1_r4_large,9632c795|ap_southeast_1_r4_large,555d47f1|ap_southeast_1_t2_large,4f12cc64|ap_southeast_1_t2_medium,3ec13d4b|ap_southeast_1_x1_16xlarge,80325710|ap_southeast_1_x1_16xlarge,db1a74fc|ap_southeast_1_z1d_3xlarge,e7141376|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
