10947d4f|ap_southeast_1_c4_4xlarge,538bcec7|ap_southeast_1_c4_8xlarge,c75665ef|ap_southeast_1_c5_18xlarge,9c921cd6|ap_southeast_1_c5_2xlarge,9785f93d|ap_southeast_1_c5_9xlarge,8fa5e088|ap_southeast_1_c5_large,e5ab02c6|ap_southeast_1_m1_large,ab32334b|ap_southeast_1_m1_large,cabd6ed3|ap_southeast_1_m2_4xlarge,e6ef54b8|ap_southeast_1_m4_10xlarge,bca74539|ap_southeast_1_m4_xlarge,ff44885e|ap_southeast_1_m4_xlarge,c708250a|ap_southeast_1_m5_12xlarge,4261e488|ap_southeast_1_m5_12xlarge,7b8c1d0e|ap_southeast_1_m5_2xlarge,c5a14b3d|ap_southeast_1_m5_4xlarge,77e25665|ap_southeast_1_r4_16xlarge,f8fb5023|ap_southeast_1_r4_16xlarge,9a3ad7b8|ap_southeast_1_r4_4xlarge,cadecaaa|ap_southeast_1_t2_2xlarge,fc27b9dc|ap_southeast_1_z1d_2xlarge,3779cd7f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9dc4938|ap_southeast_1_c4_8xlarge,c7d16245|ap_southeast_1_c4_large,b4eccd22|ap_southeast_1_c5_4xlarge,65b48c76|ap_southeast_1_c5_9xlarge,592816b4|ap_southeast_1_c5_xlarge,9de074f2|ap_southeast_1_g2_2xlarge,5a85f355|ap_southeast_1_g2_2xlarge,3a45d536|ap_southeast_1_i3_2xlarge,7cdee11d|ap_southeast_1_i3_2xlarge,816e56a0|ap_southeast_1_i3_large,8f866adf|ap_southeast_1_i3_xlarge,b2796b8e|ap_southeast_1_m4_2xlarge,f19888af|ap_southeast_1_m4_2xlarge,b838885b|ap_southeast_1_m5_2xlarge,0cb19716|ap_southeast_1_m5_4xlarge,73dc2ccb|ap_southeast_1_m5_large,8425d416|ap_southeast_1_r4_2xlarge,23f4688d|ap_southeast_1_r4_large,acd2c874|ap_southeast_1_r4_large,1f4cf3da|ap_southeast_1_r4_xlarge,59850dc7|ap_southeast_1_t2_nano,02bcbf15|ap_southeast_1_x1_16xlarge,cdb8c291|ap_southeast_1_x1_16xlarge,232bfaf8|ap_southeast_1_x1_32xlarge,dd978bc6|ap_southeast_1_z1d_2xlarge,78c13c3c|ap_southeast_1_z1d_3xlarge,f43a6d29|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1643cede|ap_southeast_1_c4_large,566ac7e8|ap_southeast_1_c4_xlarge,25109e39|ap_southeast_1_c5_18xlarge,a9561f9e|ap_southeast_1_c5_18xlarge,cf3813a5|ap_southeast_1_c5_9xlarge,db43998d|ap_southeast_1_c5_9xlarge,d07d4d04|ap_southeast_1_c5_9xlarge,3ba38a10|ap_southeast_1_c5_large,b7e5e51a|ap_southeast_1_d2_4xlarge,eddb7e0f|ap_southeast_1_d2_8xlarge,2f87a23f|ap_southeast_1_d2_xlarge,843b029a|ap_southeast_1_i3_16xlarge,342a1909|ap_southeast_1_i3_2xlarge,3d378db4|ap_southeast_1_i3_2xlarge,a8d12e07|ap_southeast_1_i3_4xlarge,0da56faf|ap_southeast_1_i3_large,0fd504c5|ap_southeast_1_m2_4xlarge,f48578e9|ap_southeast_1_m4_10xlarge,98a80101|ap_southeast_1_m4_2xlarge,642ce0f6|ap_southeast_1_m5_4xlarge,4ed1db26|ap_southeast_1_m5_xlarge,29eddb1a|ap_southeast_1_p2_xlarge,3c1f1506|ap_southeast_1_r4_16xlarge,7c9443ef|ap_southeast_1_r4_4xlarge,a32a9e73|ap_southeast_1_r4_xlarge,470fa5fc|ap_southeast_1_t2_large,9498d21b|ap_southeast_1_t2_small,abc24cd6|ap_southeast_1_x1_16xlarge,2be3d581|ap_southeast_1_x1_32xlarge,55ef431e|ap_southeast_1_z1d_6xlarge,1b9e7e1d|ap_southeast_1_z1d_6xlarge,699f7627|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159e9371|ap_southeast_1_c4_8xlarge,619fff3f|ap_southeast_1_c4_large,27788241|ap_southeast_1_c5_18xlarge,7232e9e1|ap_southeast_1_c5_18xlarge,379c1f8c|ap_southeast_1_c5_2xlarge,28780a72|ap_southeast_1_c5_4xlarge,d3bcd8c2|ap_southeast_1_c5_9xlarge,5c081b62|ap_southeast_1_c5_xlarge,f60b26f6|ap_southeast_1_d2_8xlarge,62a39dfc|ap_southeast_1_d2_8xlarge,613f8922|ap_southeast_1_d2_xlarge,e0dfbd99|ap_southeast_1_g2_2xlarge,8c14a4a2|ap_southeast_1_i3_16xlarge,6f55fb33|ap_southeast_1_i3_16xlarge,6a860098|ap_southeast_1_i3_xlarge,9c5c5d87|ap_southeast_1_m2_2xlarge,21cf10ba|ap_southeast_1_m4_10xlarge,cbd50d54|ap_southeast_1_m4_10xlarge,5b3dfa24|ap_southeast_1_m4_large,f0f805a3|ap_southeast_1_m5_24xlarge,bed58903|ap_southeast_1_m5_24xlarge,89e39e6c|ap_southeast_1_m5_xlarge,da67a927|ap_southeast_1_m5_xlarge,c61078fb|ap_southeast_1_p2_xlarge,39429460|ap_southeast_1_r4_large,09b402ea|ap_southeast_1_r4_xlarge,adf2f416|ap_southeast_1_x1_32xlarge,85194643|ap_southeast_1_z1d_6xlarge,3381c04d|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0502529c|ap_southeast_1_c4_2xlarge,dec4eb6c|ap_southeast_1_c4_4xlarge,6ed44d54|ap_southeast_1_c4_large,a52c579c|ap_southeast_1_c4_xlarge,30822ef8|ap_southeast_1_c5_2xlarge,0bed8d7b|ap_southeast_1_c5_9xlarge,23ecd68b|ap_southeast_1_c5_xlarge,8d915aca|ap_southeast_1_i3_2xlarge,66e33e33|ap_southeast_1_i3_8xlarge,15769ae1|ap_southeast_1_m1_xlarge,f88a48f1|ap_southeast_1_m1_xlarge,faad842d|ap_southeast_1_m4_16xlarge,04dcc3c9|ap_southeast_1_m4_2xlarge,677cb0f7|ap_southeast_1_m4_4xlarge,89d88ec5|ap_southeast_1_m4_4xlarge,814aa9c3|ap_southeast_1_m5_large,60689d5e|ap_southeast_1_m5_xlarge,249e5bff|ap_southeast_1_p2_8xlarge,22625af7|ap_southeast_1_r4_4xlarge,431c160c|ap_southeast_1_t2_2xlarge,5f2de7a9|ap_southeast_1_x1_16xlarge,de6a8383|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1c77ead|ap_southeast_1_c4_2xlarge,28076630|ap_southeast_1_c4_large,768ff8b8|ap_southeast_1_c5_2xlarge,694fa5ce|ap_southeast_1_c5_4xlarge,36047ab8|ap_southeast_1_c5_9xlarge,64a0941e|ap_southeast_1_c5_xlarge,e2e2c96d|ap_southeast_1_i3_16xlarge,0076f589|ap_southeast_1_m2_4xlarge,819d5387|ap_southeast_1_m4_10xlarge,780512b4|ap_southeast_1_m4_16xlarge,741ec4d9|ap_southeast_1_m4_2xlarge,2ac0f7be|ap_southeast_1_m4_large,ae38df49|ap_southeast_1_m5_xlarge,3fce5c89|ap_southeast_1_p2_16xlarge,49fd2adf|ap_southeast_1_r4_8xlarge,46dab1db|ap_southeast_1_r4_large,85a3deef|ap_southeast_1_t2_xlarge,eb21bcc6|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d877ee5|ap_southeast_1_c4_xlarge,9fa32b6a|ap_southeast_1_c4_xlarge,8a9e0c28|ap_southeast_1_c4_xlarge,08decbbc|ap_southeast_1_c5_4xlarge,50e975f3|ap_southeast_1_c5_4xlarge,98f9bda2|ap_southeast_1_c5_9xlarge,e8271887|ap_southeast_1_c5_xlarge,f7d1f2ab|ap_southeast_1_c5_xlarge,5718f3e4|ap_southeast_1_i3_2xlarge,e8f1838a|ap_southeast_1_i3_2xlarge,1cedb667|ap_southeast_1_m4_2xlarge,6e62e61d|ap_southeast_1_m4_large,48ef0af1|ap_southeast_1_m4_xlarge,3b2065d1|ap_southeast_1_m5_12xlarge,cd86e162|ap_southeast_1_m5_2xlarge,71da14e4|ap_southeast_1_m5_4xlarge,a1209662|ap_southeast_1_m5_xlarge,55833374|ap_southeast_1_r4_16xlarge,f838217a|ap_southeast_1_r4_2xlarge,22d883cc|ap_southeast_1_r4_4xlarge,b332ee2b|ap_southeast_1_r4_8xlarge,62ce3cf9|ap_southeast_1_r4_large,796b6844|ap_southeast_1_r4_xlarge,7285ebc8|ap_southeast_1_t2_2xlarge,58d3de68|ap_southeast_1_z1d_3xlarge,ad40c142|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a8cfc97|ap_southeast_1_c1_xlarge,c29633be|ap_southeast_1_c4_2xlarge,9dd12aa5|ap_southeast_1_c4_8xlarge,d9ead1aa|ap_southeast_1_c4_xlarge,dcd872d3|ap_southeast_1_c5_2xlarge,9408c285|ap_southeast_1_c5_xlarge,348bb450|ap_southeast_1_d2_xlarge,057fa585|ap_southeast_1_g2_8xlarge,e451ced7|ap_southeast_1_i3_16xlarge,4a0e6246|ap_southeast_1_i3_8xlarge,10f68e5b|ap_southeast_1_i3_xlarge,16295fdb|ap_southeast_1_m4_16xlarge,b74d763c|ap_southeast_1_m4_2xlarge,4f00f948|ap_southeast_1_m4_4xlarge,f3c546e9|ap_southeast_1_m4_large,cfc9587d|ap_southeast_1_m4_xlarge,2127587e|ap_southeast_1_m5_2xlarge,3f75c2c6|ap_southeast_1_m5_4xlarge,f0ad8e7d|ap_southeast_1_m5_xlarge,6fde9a6e|ap_southeast_1_r4_2xlarge,31039272|ap_southeast_1_r4_large,e3c750e4|ap_southeast_1_r4_xlarge,fb68edc1|ap_southeast_1_t2_large,493545e1|ap_southeast_1_t2_micro,6f944c8f|ap_southeast_1_t2_micro,87969f16|ap_southeast_1_z1d_12xlarg,69ec7e09|ap_southeast_1_z1d_2xlarge,e4844ce7|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5fbc071|ap_southeast_1_c4_large,624e1214|ap_southeast_1_c4_xlarge,9c1f40e0|ap_southeast_1_c5_18xlarge,714ec8e7|ap_southeast_1_c5_4xlarge,16701f42|ap_southeast_1_c5_xlarge,bcc1b65d|ap_southeast_1_d2_xlarge,74b984b0|ap_southeast_1_i3_16xlarge,1ca30322|ap_southeast_1_i3_4xlarge,86f5c6dc|ap_southeast_1_i3_8xlarge,b2f318fd|ap_southeast_1_i3_xlarge,4163446a|ap_southeast_1_m2_xlarge,b775b77b|ap_southeast_1_m4_2xlarge,5c6205ce|ap_southeast_1_m4_4xlarge,71c67529|ap_southeast_1_m4_large,ab5dbcc7|ap_southeast_1_m4_xlarge,be841abb|ap_southeast_1_m5_4xlarge,267f1064|ap_southeast_1_p2_8xlarge,1de41f12|ap_southeast_1_r4_16xlarge,96431073|ap_southeast_1_r4_2xlarge,21be2fd7|ap_southeast_1_r4_xlarge,591b5962|ap_southeast_1_t2_xlarge,dbc5f5da|ap_southeast_1_t2_xlarge,8bb5829d|ap_southeast_1_x1_16xlarge,0cd80f80|ap_southeast_1_x1_32xlarge,e1fa9168|ap_southeast_1_z1d_12xlarg,6285ceb9|ap_southeast_1_z1d_2xlarge,eafe3720|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fac1d67|ap_southeast_1_c4_4xlarge,6a5355a4|ap_southeast_1_c4_xlarge,4218c2dd|ap_southeast_1_c5_18xlarge,39034f23|ap_southeast_1_c5_18xlarge,778058a9|ap_southeast_1_c5_18xlarge,d5f7bc27|ap_southeast_1_i3_16xlarge,421bdda7|ap_southeast_1_m4_16xlarge,5606e4cf|ap_southeast_1_m4_2xlarge,274fb0f1|ap_southeast_1_m4_large,b38e10cb|ap_southeast_1_m5_2xlarge,884ff860|ap_southeast_1_m5_4xlarge,3ac85d21|ap_southeast_1_r4_16xlarge,1c25284b|ap_southeast_1_r4_16xlarge,727b8ff1|ap_southeast_1_r4_2xlarge,627a8fdb|ap_southeast_1_r4_large,36b3cc1e|ap_southeast_1_r4_large,fd6f3521|ap_southeast_1_r4_large,b250fdf7|ap_southeast_1_r4_xlarge,d593fcd1|ap_southeast_1_x1_32xlarge,d4688d22|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18fd0c1e|ap_southeast_1_c5_18xlarge,099e75d0|ap_southeast_1_c5_4xlarge,2d76c651|ap_southeast_1_d2_xlarge,06ae58d6|ap_southeast_1_d2_xlarge,bf812461|ap_southeast_1_i3_16xlarge,c5b7e940|ap_southeast_1_i3_2xlarge,e02fcc38|ap_southeast_1_i3_xlarge,b511bc2c|ap_southeast_1_m2_4xlarge,bab045e9|ap_southeast_1_m5_2xlarge,b41156aa|ap_southeast_1_m5_4xlarge,a0a31c3e|ap_southeast_1_m5_4xlarge,0d8fb776|ap_southeast_1_r4_xlarge,3f7ad44e|ap_southeast_1_t2_2xlarge,62ecf9a3|ap_southeast_1_t2_2xlarge,ecdfa584|ap_southeast_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd811546|ap_southeast_1_c4_2xlarge,b1587213|ap_southeast_1_c4_2xlarge,d02590b2|ap_southeast_1_c4_4xlarge,2491df1c|ap_southeast_1_c4_xlarge,45e6554e|ap_southeast_1_c4_xlarge,c8ece0d8|ap_southeast_1_d2_2xlarge,2c67527a|ap_southeast_1_d2_4xlarge,60a614f0|ap_southeast_1_d2_8xlarge,a79f2464|ap_southeast_1_i3_4xlarge,9448d922|ap_southeast_1_i3_8xlarge,1cc2a8d9|ap_southeast_1_i3_xlarge,a3f23554|ap_southeast_1_i3_xlarge,3207683c|ap_southeast_1_m4_16xlarge,31dc59f1|ap_southeast_1_m4_4xlarge,cb3bba37|ap_southeast_1_m5_4xlarge,9c977abb|ap_southeast_1_p2_16xlarge,765a2a1c|ap_southeast_1_r4_4xlarge,1dc57cb1|ap_southeast_1_r4_xlarge,3471e924|ap_southeast_1_t2_xlarge,1c3b5c88|ap_southeast_1_x1_16xlarge,631c6ea0|ap_southeast_1_z1d_2xlarge,12ac9622|ap_southeast_1_z1d_2xlarge,c1610501|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0af6ae18|ap_southeast_1_c1_medium,0131cef0|ap_southeast_1_c4_4xlarge,4a072d85|ap_southeast_1_c4_large,6fb05684|ap_southeast_1_c4_large,d0d56077|ap_southeast_1_c5_9xlarge,bbb21ff3|ap_southeast_1_c5_xlarge,2670e555|ap_southeast_1_c5_xlarge,6d7efbbf|ap_southeast_1_d2_4xlarge,77b5f7af|ap_southeast_1_d2_8xlarge,b7aa3595|ap_southeast_1_d2_xlarge,d487dc86|ap_southeast_1_i3_8xlarge,8166afc4|ap_southeast_1_m4_xlarge,40ea22f2|ap_southeast_1_m5_2xlarge,81a06c7b|ap_southeast_1_m5_large,88d4a819|ap_southeast_1_m5_xlarge,d1aa26fb|ap_southeast_1_r4_2xlarge,51fabf02|ap_southeast_1_t2_micro,20d01f57|ap_southeast_1_t2_small,4dad0352|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46b10144|ap_southeast_1_c4_2xlarge,7c0f4a51|ap_southeast_1_c4_8xlarge,50c1ecf6|ap_southeast_1_c5_4xlarge,db6a1f94|ap_southeast_1_c5_large,757abfcf|ap_southeast_1_c5_xlarge,7a808316|ap_southeast_1_d2_2xlarge,02ff2500|ap_southeast_1_d2_2xlarge,7513270a|ap_southeast_1_d2_2xlarge,c5d5552c|ap_southeast_1_d2_8xlarge,7016ee9e|ap_southeast_1_i3_2xlarge,42d0f051|ap_southeast_1_i3_2xlarge,f6d25f81|ap_southeast_1_i3_4xlarge,60dac2ae|ap_southeast_1_i3_xlarge,af160693|ap_southeast_1_m4_2xlarge,442745d6|ap_southeast_1_m4_2xlarge,9faaec8d|ap_southeast_1_m5_24xlarge,6a5bef26|ap_southeast_1_m5_4xlarge,b63c9974|ap_southeast_1_m5_4xlarge,78177cda|ap_southeast_1_m5_large,7aa26549|ap_southeast_1_m5_xlarge,972f234a|ap_southeast_1_p2_8xlarge,f13a1fcf|ap_southeast_1_r4_16xlarge,660cf66e|ap_southeast_1_r4_2xlarge,02e507cf|ap_southeast_1_r4_xlarge,948da3de|ap_southeast_1_z1d_12xlarg,5b267673|ap_southeast_1_z1d_3xlarge,a51570a6|ap_southeast_1_z1d_6xlarge,4ddcf0da|ap_southeast_1_z1d_6xlarge,37189aa6|ap_southeast_1_z1d_large,abb95359|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93f4f283|ap_southeast_1_c4_2xlarge,58b6a9b9|ap_southeast_1_c4_8xlarge,1b816951|ap_southeast_1_c5_9xlarge,92999e1b|ap_southeast_1_c5_9xlarge,aa14db13|ap_southeast_1_c5_large,06f33f1f|ap_southeast_1_d2_2xlarge,1680fde2|ap_southeast_1_d2_xlarge,fd9f5aa1|ap_southeast_1_i3_8xlarge,fb39ff05|ap_southeast_1_m4_10xlarge,f568f8fd|ap_southeast_1_m4_16xlarge,d6691202|ap_southeast_1_m4_xlarge,59d6faaf|ap_southeast_1_m5_12xlarge,2a379be7|ap_southeast_1_m5_4xlarge,bf20100c|ap_southeast_1_r4_large,b9657003|ap_southeast_1_r4_large,5e88217a|ap_southeast_1_t2_2xlarge,47958dda|ap_southeast_1_x1_16xlarge,7656a8bb|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3ee5929|ap_southeast_1_c4_8xlarge,2dcb8582|ap_southeast_1_c5_18xlarge,a203c736|ap_southeast_1_c5_9xlarge,1f6c2ea9|ap_southeast_1_c5_9xlarge,f3f5c825|ap_southeast_1_c5_xlarge,3a34dedc|ap_southeast_1_c5_xlarge,0122ea6b|ap_southeast_1_d2_4xlarge,a3ddb299|ap_southeast_1_d2_8xlarge,62e89ede|ap_southeast_1_d2_xlarge,3bec65dc|ap_southeast_1_i3_16xlarge,c9c02799|ap_southeast_1_i3_8xlarge,bc7bc482|ap_southeast_1_i3_xlarge,d5a4882a|ap_southeast_1_m4_2xlarge,1f2bb271|ap_southeast_1_m4_2xlarge,3f45785a|ap_southeast_1_m4_large,8d9e91a5|ap_southeast_1_m5_12xlarge,f96f044e|ap_southeast_1_m5_2xlarge,83f68c7f|ap_southeast_1_m5_4xlarge,52145d3e|ap_southeast_1_m5_large,1fc9295d|ap_southeast_1_m5_large,2c038167|ap_southeast_1_r4_2xlarge,71cbf7b5|ap_southeast_1_r4_large,3af59283|ap_southeast_1_t1_micro,5b27e9b5|ap_southeast_1_t2_large,7fcb7eba|ap_southeast_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583b5631|ap_southeast_1_c4_8xlarge,9b716c84|ap_southeast_1_c4_xlarge,84a698c0|ap_southeast_1_c4_xlarge,d061ee19|ap_southeast_1_c5_xlarge,27adff77|ap_southeast_1_c5_xlarge,9fc1f474|ap_southeast_1_i3_8xlarge,c3fce379|ap_southeast_1_i3_8xlarge,75ec92e0|ap_southeast_1_i3_xlarge,77c877b1|ap_southeast_1_m4_16xlarge,2e5160d1|ap_southeast_1_m5_2xlarge,8547698a|ap_southeast_1_p2_16xlarge,578d43d9|ap_southeast_1_r4_2xlarge,21de770c|ap_southeast_1_r4_4xlarge,81aa34cb|ap_southeast_1_r4_8xlarge,b4c9b894|ap_southeast_1_r4_8xlarge,ca9305c1|ap_southeast_1_r4_xlarge,d0a9098d|ap_southeast_1_t2_large,f757b7b1|ap_southeast_1_x1_32xlarge,8b5000e9|ap_southeast_1_z1d_2xlarge,66cc6161|ap_southeast_1_z1d_2xlarge,1c9e3a30|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d6260fb|ap_southeast_1_c4_2xlarge,63d416dc|ap_southeast_1_c4_xlarge,ab322968|ap_southeast_1_c5_2xlarge,0459ad80|ap_southeast_1_c5_9xlarge,69ffa404|ap_southeast_1_c5_large,8eab4a4a|ap_southeast_1_d2_4xlarge,951da056|ap_southeast_1_d2_xlarge,21b09312|ap_southeast_1_i3_16xlarge,232fca98|ap_southeast_1_i3_4xlarge,2d3e1f71|ap_southeast_1_i3_8xlarge,28142247|ap_southeast_1_m1_medium,0a78d251|ap_southeast_1_m4_10xlarge,8f7917ed|ap_southeast_1_m4_10xlarge,6323297a|ap_southeast_1_m4_large,9bcdf158|ap_southeast_1_m4_xlarge,eacd3085|ap_southeast_1_m5_24xlarge,f3c40a49|ap_southeast_1_m5_24xlarge,9c94e2dc|ap_southeast_1_m5_2xlarge,7573d343|ap_southeast_1_m5_4xlarge,d0bfbfb8|ap_southeast_1_m5_4xlarge,ea699906|ap_southeast_1_m5_large,c2d26629|ap_southeast_1_r4_16xlarge,99af67ef|ap_southeast_1_t2_micro,32bdb8c9|ap_southeast_1_t2_nano,b472a2b6|ap_southeast_1_z1d_12xlarg,8423075f|ap_southeast_1_z1d_large,2b4005dd|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948b8074|ap_southeast_1_c4_2xlarge,04ce17b8|ap_southeast_1_c4_large,a1d68a0f|ap_southeast_1_c5_2xlarge,08a445d9|ap_southeast_1_c5_9xlarge,052731ca|ap_southeast_1_c5_large,83cce9f6|ap_southeast_1_d2_xlarge,a9a74e9d|ap_southeast_1_g2_8xlarge,5f205010|ap_southeast_1_m2_4xlarge,4f59ba25|ap_southeast_1_m4_16xlarge,de9c1fa0|ap_southeast_1_m4_large,39c0cfde|ap_southeast_1_m4_xlarge,ea1fdc28|ap_southeast_1_m5_12xlarge,0712b294|ap_southeast_1_m5_4xlarge,c5f9b99a|ap_southeast_1_m5_4xlarge,83b361ac|ap_southeast_1_p2_8xlarge,e4f9fb67|ap_southeast_1_r4_16xlarge,5dae034d|ap_southeast_1_r4_4xlarge,7307af0f|ap_southeast_1_r4_4xlarge,d678cdb0|ap_southeast_1_t2_2xlarge,a0304af1|ap_southeast_1_t2_small,900d3acb|ap_southeast_1_z1d_12xlarg,2c57f913|ap_southeast_1_z1d_6xlarge,07d8d161|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abc2aa5b|ap_southeast_1_c4_large,5db3ada2|ap_southeast_1_c5_18xlarge,8956142a|ap_southeast_1_c5_9xlarge,1ae5a39b|ap_southeast_1_d2_8xlarge,ebeac752|ap_southeast_1_i3_4xlarge,c9998da2|ap_southeast_1_i3_large,b5bdcc92|ap_southeast_1_i3_xlarge,ca359937|ap_southeast_1_m4_16xlarge,bdc57d94|ap_southeast_1_m4_16xlarge,6be0aa1b|ap_southeast_1_m4_xlarge,8f8eb6be|ap_southeast_1_m5_12xlarge,b0d0e6bf|ap_southeast_1_m5_24xlarge,933e083e|ap_southeast_1_m5_24xlarge,6970ee65|ap_southeast_1_m5_large,61060015|ap_southeast_1_r4_16xlarge,712ca476|ap_southeast_1_t2_micro,2c7a596a|ap_southeast_1_z1d_12xlarg,fd1d845b|ap_southeast_1_z1d_2xlarge,27e3623b|ap_southeast_1_z1d_3xlarge,e33aea97|ap_southeast_1_z1d_3xlarge,a2d93129|ap_southeast_1_z1d_3xlarge,e849a019|ap_southeast_1_z1d_6xlarge,51bd6c68|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
