62503a02|us_east_1_c4_2xlarge,9b7832d0|us_east_1_c4_2xlarge,82999d31|us_east_1_c4_4xlarge,c5116e80|us_east_1_c4_large,ce97126e|us_east_1_c5_18xlarge,262502b3|us_east_1_c5_2xlarge,52cd6e62|us_east_1_c5_2xlarge,fda36bf6|us_east_1_c5_2xlarge,4fd71520|us_east_1_c5_4xlarge,9cb825c0|us_east_1_c5_9xlarge,6338c204|us_east_1_c5_9xlarge,52462c01|us_east_1_c5_large,043c084d|us_east_1_c5_large,597341ae|us_east_1_c5_xlarge,eaf6cbbd|us_east_1_c5d_4xlarge,815ed57d|us_east_1_c5d_xlarge,a74a51aa|us_east_1_cc2_8xlarge,93f87b37|us_east_1_d2_2xlarge,ea92c9bc|us_east_1_g2_8xlarge,6c5c6f97|us_east_1_i3_16xlarge,99587ca5|us_east_1_i3_8xlarge,929816fc|us_east_1_i3_metal,2ad89370|us_east_1_i3p_16xlarge,b40e29a7|us_east_1_m1_xlarge,3536735e|us_east_1_m2_2xlarge,bf72ae80|us_east_1_m4_10xlarge,5dc74996|us_east_1_m4_16xlarge,9d746391|us_east_1_m4_large,e7300f7d|us_east_1_m5_12xlarge,b287ebd5|us_east_1_m5_12xlarge,789a8955|us_east_1_m5_24xlarge,d388ce16|us_east_1_m5_24xlarge,ececc7dc|us_east_1_m5_4xlarge,aa95c4d2|us_east_1_m5_4xlarge,31e9357c|us_east_1_m5_large,0d638a09|us_east_1_m5_xlarge,acc69d09|us_east_1_m5d_12xlarge,e4417966|us_east_1_m5d_12xlarge,c57c271b|us_east_1_m5d_2xlarge,fabc4cc4|us_east_1_m5d_large,c2a63330|us_east_1_p2_8xlarge,bd22abb9|us_east_1_p3_2xlarge,692c6f30|us_east_1_p3_8xlarge,19bb055f|us_east_1_r4_2xlarge,f1438c1e|us_east_1_r4_8xlarge,cfd463a8|us_east_1_r4_xlarge,9426c6e6|us_east_1_r4_xlarge,2c417b95|us_east_1_r4_xlarge,ef49c826|us_east_1_r5_24xlarge,393bf109|us_east_1_r5_24xlarge,95b87474|us_east_1_r5_2xlarge,3f68bf26|us_east_1_r5_xlarge,a5c41218|us_east_1_r5d_12xlarge,48be6a9b|us_east_1_r5d_24xlarge,930c0822|us_east_1_r5d_24xlarge,d61cbdce|us_east_1_r5d_24xlarge,14fce0a9|us_east_1_r5d_2xlarge,d705095b|us_east_1_r5d_2xlarge,efcb15ea|us_east_1_r5d_4xlarge,e8cc6fe9|us_east_1_t2_small,755011d4|us_east_1_x1_32xlarge,681eaef3|us_east_1_z1d_12xlarge,d242ae83|us_east_1_z1d_12xlarge,c37f1b98|us_east_1_z1d_12xlarge,53ac4b6a|us_east_1_z1d_2xlarge,80485d70|us_east_1_z1d_2xlarge,13bd65c1|us_east_1_z1d_2xlarge,41c22264|us_east_1_z1d_6xlarge,d75c1fa0|us_east_1_z1d_6xlarge,e6d2eed3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f526e665|us_east_1_c1_xlarge,d99fed6e|us_east_1_c4_8xlarge,a5f6d852|us_east_1_c5_18xlarge,34ab1d0d|us_east_1_c5_xlarge,b3d283c5|us_east_1_c5_xlarge,4f6184b8|us_east_1_c5_xlarge,421ccd9f|us_east_1_c5d_4xlarge,9685a083|us_east_1_c5d_4xlarge,d8118bca|us_east_1_c5d_9xlarge,a8d0072a|us_east_1_c5d_large,685663a4|us_east_1_cc2_8xlarge,f455dca2|us_east_1_d2_4xlarge,d8da9208|us_east_1_d2_8xlarge,d058defa|us_east_1_f1_2xlarge,b6d2559d|us_east_1_g2_2xlarge,c9096c4c|us_east_1_g2_8xlarge,eef0f748|us_east_1_i3_16xlarge,ef44c387|us_east_1_i3_2xlarge,03bdf579|us_east_1_i3_4xlarge,ee87f323|us_east_1_i3_large,b6b57fab|us_east_1_i3_large,049f1ca4|us_east_1_i3_metal,bac8c561|us_east_1_i3_xlarge,eaf939d7|us_east_1_m1_large,aa7210a2|us_east_1_m1_large,d20f8024|us_east_1_m2_4xlarge,f5bdb4ce|us_east_1_m2_4xlarge,7c8e12c4|us_east_1_m4_10xlarge,ee11ab9d|us_east_1_m4_4xlarge,b6615cda|us_east_1_m5_12xlarge,d4ad64f9|us_east_1_m5_24xlarge,38528dc5|us_east_1_m5_4xlarge,38fdb005|us_east_1_m5d_24xlarge,9457fcde|us_east_1_m5d_2xlarge,063c7bfe|us_east_1_m5d_4xlarge,d247f30f|us_east_1_p2_16xlarge,1a197716|us_east_1_p2_xlarge,aee01ec6|us_east_1_r4_2xlarge,29ddfa79|us_east_1_r4_2xlarge,5cc08fdb|us_east_1_r4_4xlarge,0b752c3b|us_east_1_r4_4xlarge,8229dacb|us_east_1_r4_4xlarge,37d29510|us_east_1_r4_4xlarge,b2382dd0|us_east_1_r5_12xlarge,b5b13d3b|us_east_1_r5_12xlarge,f3a8eaaa|us_east_1_r5_4xlarge,ea9c3834|us_east_1_r5_large,d82564dc|us_east_1_r5d_12xlarge,e64a5f8a|us_east_1_r5d_4xlarge,8cdd2265|us_east_1_r5d_4xlarge,3f85849e|us_east_1_t2_large,e5ec3ffb|us_east_1_x1_16xlarge,abac8f82|us_east_1_x1_32xlarge,a74ed76e|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289f905a|us_east_1_c4_2xlarge,3056e1a5|us_east_1_c5_18xlarge,36731a08|us_east_1_c5_9xlarge,2cfbc347|us_east_1_c5_large,f3319837|us_east_1_c5d_18xlarge,e4ed16b3|us_east_1_c5d_18xlarge,c6df1823|us_east_1_c5d_18xlarge,f4c9a9bb|us_east_1_c5d_4xlarge,fef886a2|us_east_1_c5d_9xlarge,c5af039f|us_east_1_c5d_large,3a62d50f|us_east_1_c5d_large,c8abe82c|us_east_1_c5d_large,b9780c4f|us_east_1_c5d_xlarge,4e29bee0|us_east_1_f1_2xlarge,bc04a554|us_east_1_g2_2xlarge,10842bd4|us_east_1_i3_16xlarge,dab0b3c2|us_east_1_i3_8xlarge,95135aaf|us_east_1_i3_8xlarge,86abdbed|us_east_1_i3_large,3b6e20fc|us_east_1_i3_large,254bbf17|us_east_1_i3_large,33876c91|us_east_1_i3_large,36d3aed2|us_east_1_i3_metal,d9314214|us_east_1_m4_10xlarge,1bf845f3|us_east_1_m4_2xlarge,aa7a45f3|us_east_1_m4_2xlarge,6b361f5e|us_east_1_m4_4xlarge,af71ed49|us_east_1_m4_large,4e26c953|us_east_1_m4_xlarge,5c47e8a3|us_east_1_m5_12xlarge,2f401540|us_east_1_m5_2xlarge,4192154e|us_east_1_m5_4xlarge,8e085186|us_east_1_m5_large,b22ae960|us_east_1_m5d_12xlarge,154cf2c3|us_east_1_m5d_2xlarge,4754511a|us_east_1_m5d_4xlarge,15a2d26a|us_east_1_m5d_large,ce3ac16c|us_east_1_p2_16xlarge,4a9d238f|us_east_1_p3_16xlarge,60ef24b6|us_east_1_r4_16xlarge,937728ff|us_east_1_r4_16xlarge,74e92541|us_east_1_r4_8xlarge,216ae30a|us_east_1_r4_8xlarge,b9862695|us_east_1_r4_8xlarge,76370aac|us_east_1_r4_large,d34b8d78|us_east_1_r5_12xlarge,4c91fb3e|us_east_1_r5_12xlarge,eb47ee74|us_east_1_r5_24xlarge,b766364a|us_east_1_r5_2xlarge,d58f4343|us_east_1_r5_large,c95fffb9|us_east_1_r5_large,39b34597|us_east_1_r5d_12xlarge,168dcdaa|us_east_1_r5d_24xlarge,45be4feb|us_east_1_r5d_2xlarge,c5ec7a39|us_east_1_r5d_4xlarge,84b50905|us_east_1_x1_16xlarge,d24cec0c|us_east_1_x1_32xlarge,27cc74f5|us_east_1_z1d_2xlarge,664b088b|us_east_1_z1d_3xlarge,d358e293|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b56ce152|us_east_1_c4_8xlarge,1e8357bc|us_east_1_c4_large,64a0200c|us_east_1_c5_4xlarge,dc7c0ee2|us_east_1_c5_9xlarge,e4283571|us_east_1_c5_large,8bb93270|us_east_1_c5_large,ce1b13eb|us_east_1_c5_large,53d4e946|us_east_1_c5d_18xlarge,e6e01ad6|us_east_1_c5d_4xlarge,f9bb92ed|us_east_1_c5d_4xlarge,9e71a3c8|us_east_1_c5d_9xlarge,aa0ecfb8|us_east_1_c5d_9xlarge,4527af32|us_east_1_c5d_9xlarge,5a807597|us_east_1_d2_xlarge,1873e06f|us_east_1_f1_16xlarge,0cde02b0|us_east_1_g2_8xlarge,52b8a643|us_east_1_g2_8xlarge,3ea75946|us_east_1_i3_16xlarge,a99dbadc|us_east_1_i3_2xlarge,f9bf1c1e|us_east_1_i3_2xlarge,40b8d0f7|us_east_1_i3_2xlarge,f06184af|us_east_1_i3_2xlarge,f974d305|us_east_1_i3_4xlarge,b7f20c5b|us_east_1_i3_large,0a6a974c|us_east_1_i3_large,bf250292|us_east_1_i3_xlarge,c78e89b7|us_east_1_i3_xlarge,cafab322|us_east_1_m2_xlarge,3b8f090f|us_east_1_m4_10xlarge,6d1f92fe|us_east_1_m4_16xlarge,ef43b4ff|us_east_1_m4_2xlarge,7fea86a6|us_east_1_m4_4xlarge,56a77d39|us_east_1_m4_large,14508e3b|us_east_1_m4_xlarge,e68c883a|us_east_1_m4_xlarge,aa22dd97|us_east_1_m5_12xlarge,7de64c3a|us_east_1_m5_2xlarge,16589b0b|us_east_1_m5_4xlarge,57bb8fbb|us_east_1_m5_4xlarge,96869497|us_east_1_m5d_24xlarge,a42dc644|us_east_1_m5d_24xlarge,8d345676|us_east_1_m5d_2xlarge,00cc0912|us_east_1_m5d_2xlarge,89636f3f|us_east_1_p2_16xlarge,1f7fd56f|us_east_1_p3_16xlarge,8b1880bb|us_east_1_p3_2xlarge,810af986|us_east_1_r4_2xlarge,8075415e|us_east_1_r4_2xlarge,fa7b3584|us_east_1_r4_4xlarge,d78636da|us_east_1_r4_4xlarge,0e73a31a|us_east_1_r4_4xlarge,16f337f7|us_east_1_r4_xlarge,a2cc6467|us_east_1_r5_12xlarge,8aaf1c36|us_east_1_r5_24xlarge,523f119e|us_east_1_r5_2xlarge,55e85249|us_east_1_r5_large,1f331386|us_east_1_r5_large,46ac2eb5|us_east_1_r5d_12xlarge,58b1bdd0|us_east_1_r5d_12xlarge,1d8106bd|us_east_1_r5d_2xlarge,631868a5|us_east_1_r5d_2xlarge,5f8be843|us_east_1_r5d_large,b9537698|us_east_1_t1_micro,3ffa1888|us_east_1_t2_medium,39bf76bc|us_east_1_t2_micro,9e16f872|us_east_1_t2_nano,3eca94dd|us_east_1_t2_nano,7285d160|us_east_1_t2_xlarge,ccd12b3d|us_east_1_x1_16xlarge,a9e56e5a|us_east_1_x1_16xlarge,2d801c04|us_east_1_x1_32xlarge,7a5f22ee|us_east_1_z1d_12xlarge,eed4018b|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b30afe7|us_east_1_c4_large,0913e9cb|us_east_1_c4_large,05393024|us_east_1_c4_xlarge,6e44ac79|us_east_1_c5_large,f45acee6|us_east_1_c5d_2xlarge,eb3143d5|us_east_1_c5d_2xlarge,a6a07c35|us_east_1_c5d_9xlarge,df178362|us_east_1_d2_8xlarge,71c55974|us_east_1_d2_xlarge,a5de78df|us_east_1_i3_4xlarge,b9eaea39|us_east_1_i3_xlarge,9cdbed7c|us_east_1_m4_10xlarge,95c05d50|us_east_1_m4_16xlarge,b65f83d1|us_east_1_m4_xlarge,b3aa1867|us_east_1_m5_24xlarge,614234df|us_east_1_m5_24xlarge,c98d448b|us_east_1_m5_4xlarge,38452c15|us_east_1_m5_large,ec48acce|us_east_1_m5_large,ffb79e3c|us_east_1_m5_xlarge,4c8bba09|us_east_1_m5d_large,a3737736|us_east_1_m5d_large,44eccb1f|us_east_1_m5d_large,eb9f97bb|us_east_1_m5d_xlarge,7b8c1818|us_east_1_p2_8xlarge,c1345cb4|us_east_1_r4_16xlarge,f00b9497|us_east_1_r4_4xlarge,62911d77|us_east_1_r5_12xlarge,bacf68bb|us_east_1_r5_large,c50c26aa|us_east_1_r5_large,635c9151|us_east_1_r5_large,fdb388b9|us_east_1_r5d_24xlarge,b056f589|us_east_1_r5d_xlarge,cc71717e|us_east_1_r5d_xlarge,96d1b070|us_east_1_t2_micro,b0c5458c|us_east_1_t2_micro,e36458f3|us_east_1_x1_16xlarge,9114af00|us_east_1_x1_32xlarge,bab29f68|us_east_1_x1_32xlarge,22636f60|us_east_1_z1d_12xlarge,19b632a3|us_east_1_z1d_3xlarge,089446f3|us_east_1_z1d_6xlarge,4b7d4907|us_east_1_z1d_large,2682dd86|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed7c107|us_east_1_c4_4xlarge,26f652c1|us_east_1_c4_xlarge,8418f33c|us_east_1_c4_xlarge,352a3696|us_east_1_c5_large,516ed027|us_east_1_c5_xlarge,e597e24f|us_east_1_c5d_2xlarge,43f40bec|us_east_1_c5d_9xlarge,37186df9|us_east_1_c5d_large,1e84253f|us_east_1_c5d_large,d5819451|us_east_1_d2_2xlarge,49744168|us_east_1_d2_8xlarge,3f591ac0|us_east_1_i3_16xlarge,8ba50350|us_east_1_i3_2xlarge,14d27bd4|us_east_1_i3_2xlarge,e8c7bdf0|us_east_1_i3_metal,44ec0466|us_east_1_i3_xlarge,a7d807d2|us_east_1_i3_xlarge,fe2d0d68|us_east_1_i3p_16xlarge,ea5349b2|us_east_1_m1_large,bf1f8f30|us_east_1_m1_small,fef9994d|us_east_1_m4_2xlarge,e9ed2380|us_east_1_m4_2xlarge,93a172c5|us_east_1_m4_4xlarge,199878c1|us_east_1_m5_12xlarge,1fe989a7|us_east_1_m5_24xlarge,8c85a41a|us_east_1_m5_2xlarge,4b0faeaa|us_east_1_m5_2xlarge,03d32661|us_east_1_m5_4xlarge,8941d253|us_east_1_m5d_24xlarge,1588455e|us_east_1_m5d_4xlarge,856efc2f|us_east_1_m5d_xlarge,569f5599|us_east_1_p2_16xlarge,fa98c95b|us_east_1_p2_xlarge,a43331fd|us_east_1_r4_16xlarge,deefdf9b|us_east_1_r4_16xlarge,414628a3|us_east_1_r4_16xlarge,1217cd09|us_east_1_r4_2xlarge,aa11b6c8|us_east_1_r4_4xlarge,5b1529b0|us_east_1_r4_8xlarge,3e4a362d|us_east_1_r4_8xlarge,31525778|us_east_1_r4_xlarge,3c56528e|us_east_1_r5_24xlarge,2f61f30b|us_east_1_r5_2xlarge,bcf36c74|us_east_1_r5_4xlarge,92523bfd|us_east_1_r5_4xlarge,d7c0b3ca|us_east_1_r5d_12xlarge,090fb010|us_east_1_r5d_2xlarge,0d5fdf40|us_east_1_r5d_2xlarge,b561c3a0|us_east_1_r5d_2xlarge,33f58085|us_east_1_r5d_4xlarge,18dd81e7|us_east_1_r5d_4xlarge,3299c3d8|us_east_1_r5d_xlarge,9372332e|us_east_1_t1_micro,1f80dcad|us_east_1_x1_16xlarge,928edd62|us_east_1_x1_32xlarge,22da2c78|us_east_1_x1_32xlarge,d715c42a|us_east_1_x1_32xlarge,8e2cd8fe|us_east_1_z1d_12xlarge,fa43efa7|us_east_1_z1d_12xlarge,1082ee45|us_east_1_z1d_6xlarge,5e454c6f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e42893a|us_east_1_c1_medium,dbbf49cd|us_east_1_c4_2xlarge,192e6a36|us_east_1_c4_2xlarge,2e570430|us_east_1_c4_2xlarge,64dd37f0|us_east_1_c4_4xlarge,c442be0d|us_east_1_c4_8xlarge,25bcfa89|us_east_1_c4_8xlarge,df1abab4|us_east_1_c4_8xlarge,c3d31962|us_east_1_c4_xlarge,9eb58b13|us_east_1_c4_xlarge,fab7be80|us_east_1_c4_xlarge,23354b38|us_east_1_c5_4xlarge,9782d47d|us_east_1_c5d_2xlarge,5b48c310|us_east_1_c5d_4xlarge,43dda716|us_east_1_c5d_large,78950abb|us_east_1_d2_4xlarge,9fded6b0|us_east_1_i3_16xlarge,0ffb65af|us_east_1_i3_16xlarge,dc193394|us_east_1_i3_metal,dacb4767|us_east_1_i3_metal,7af066c6|us_east_1_m2_2xlarge,05435bd7|us_east_1_m2_xlarge,baa8a5c3|us_east_1_m4_2xlarge,be840b66|us_east_1_m4_4xlarge,82e0851d|us_east_1_m4_large,b3998629|us_east_1_m4_xlarge,dc07de3e|us_east_1_m5_12xlarge,b61bd6c5|us_east_1_m5_2xlarge,bc696f00|us_east_1_m5_4xlarge,90690168|us_east_1_m5_4xlarge,d9c3c340|us_east_1_m5_xlarge,7a9116f8|us_east_1_m5d_12xlarge,cc6fffde|us_east_1_m5d_2xlarge,6c08c3b7|us_east_1_m5d_4xlarge,e8b1d34c|us_east_1_m5d_xlarge,0caa440f|us_east_1_p2_16xlarge,df74b8fa|us_east_1_p2_16xlarge,975325ce|us_east_1_r4_16xlarge,c300f840|us_east_1_r4_16xlarge,fb4c78a4|us_east_1_r4_2xlarge,24724bb7|us_east_1_r4_4xlarge,d51b96de|us_east_1_r4_large,250ac3df|us_east_1_r4_xlarge,96ad6d6c|us_east_1_r4_xlarge,613bff5b|us_east_1_r5_24xlarge,60cef297|us_east_1_r5_2xlarge,bd171611|us_east_1_r5d_12xlarge,74273f67|us_east_1_r5d_24xlarge,0e43bd0b|us_east_1_r5d_2xlarge,4dc99030|us_east_1_r5d_4xlarge,a55272e9|us_east_1_r5d_large,ead7e8d0|us_east_1_r5d_xlarge,05fdd590|us_east_1_t2_2xlarge,c8ee3069|us_east_1_t2_xlarge,88412160|us_east_1_x1_16xlarge,f6121eaf|us_east_1_x1_32xlarge,fb2ef963|us_east_1_x1_32xlarge,7eafec5a|us_east_1_x1_32xlarge,13b070fe|us_east_1_z1d_12xlarge,b222d5b8|us_east_1_z1d_2xlarge,a1684fb8|us_east_1_z1d_3xlarge,8c84b966|us_east_1_z1d_3xlarge,667bf428|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1165cdbf|us_east_1_c1_xlarge,324622f5|us_east_1_c4_2xlarge,076ed4a4|us_east_1_c4_2xlarge,1402d927|us_east_1_c4_4xlarge,3ba84cb1|us_east_1_c4_4xlarge,66d9097f|us_east_1_c4_8xlarge,3d9cb62b|us_east_1_c4_8xlarge,e1047e84|us_east_1_c5_4xlarge,cad7bc76|us_east_1_c5_9xlarge,9c4f6a22|us_east_1_c5_large,1685f20a|us_east_1_c5d_2xlarge,e195b9d5|us_east_1_c5d_2xlarge,abc8755f|us_east_1_c5d_4xlarge,d4ce0bb8|us_east_1_c5d_xlarge,7169b913|us_east_1_c5d_xlarge,63bfc58f|us_east_1_d2_2xlarge,282b08d4|us_east_1_f1_16xlarge,34cb27e4|us_east_1_g2_8xlarge,86c401f0|us_east_1_i3_16xlarge,a27d5037|us_east_1_i3_4xlarge,5bf513f7|us_east_1_i3_8xlarge,e9d81dbc|us_east_1_i3_8xlarge,cab13688|us_east_1_i3_large,a9fe2952|us_east_1_m2_xlarge,7631ffc4|us_east_1_m4_16xlarge,52614115|us_east_1_m4_2xlarge,d93e3ab0|us_east_1_m4_4xlarge,08dacb1e|us_east_1_m4_4xlarge,be34998a|us_east_1_m5_4xlarge,2bb49505|us_east_1_m5_xlarge,1458c823|us_east_1_m5_xlarge,7f15e251|us_east_1_m5d_12xlarge,8f743460|us_east_1_m5d_4xlarge,de5c212a|us_east_1_m5d_4xlarge,be10ae25|us_east_1_r4_16xlarge,b378a691|us_east_1_r4_2xlarge,5b043688|us_east_1_r4_2xlarge,f161a9c2|us_east_1_r4_4xlarge,cdfde336|us_east_1_r4_4xlarge,44f0f7b1|us_east_1_r5_12xlarge,0940e4e4|us_east_1_r5_2xlarge,fdb49502|us_east_1_r5_large,a21ed48b|us_east_1_r5_xlarge,f0812f8b|us_east_1_r5d_24xlarge,10c1be22|us_east_1_r5d_4xlarge,05d96153|us_east_1_r5d_large,7d322218|us_east_1_z1d_12xlarge,87659c56|us_east_1_z1d_2xlarge,4f8dbc1a|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac240734|us_east_1_c4_4xlarge,3958562f|us_east_1_c5_18xlarge,4cd3043f|us_east_1_c5_4xlarge,8f563cbe|us_east_1_c5_9xlarge,5a2ba73a|us_east_1_c5d_2xlarge,65ff160a|us_east_1_c5d_9xlarge,ac84f451|us_east_1_c5d_large,00743b1c|us_east_1_c5d_xlarge,e4debe6e|us_east_1_c5d_xlarge,96d4c3a6|us_east_1_d2_4xlarge,0865b3b0|us_east_1_d2_8xlarge,729da825|us_east_1_d2_8xlarge,c0d76894|us_east_1_g2_2xlarge,1c1d07c5|us_east_1_g2_8xlarge,fba58cd0|us_east_1_g2_8xlarge,bda8c077|us_east_1_g2_8xlarge,ad0a1dfe|us_east_1_i3_16xlarge,9dec7965|us_east_1_i3_16xlarge,773ebed6|us_east_1_i3_8xlarge,875e45f4|us_east_1_i3_8xlarge,31221733|us_east_1_i3_large,59e9f2a8|us_east_1_i3_metal,a9757b58|us_east_1_i3_xlarge,912449f0|us_east_1_m1_large,ebce8df7|us_east_1_m1_large,3f70c906|us_east_1_m2_4xlarge,1999fbf7|us_east_1_m4_2xlarge,582eddfc|us_east_1_m4_2xlarge,ddb61d99|us_east_1_m4_large,b635f9de|us_east_1_m4_xlarge,958f6429|us_east_1_m5_2xlarge,bdcf6915|us_east_1_m5_4xlarge,755c7bab|us_east_1_m5_4xlarge,adefe17f|us_east_1_m5_xlarge,1e9f189e|us_east_1_m5d_12xlarge,29802e65|us_east_1_m5d_12xlarge,611582b0|us_east_1_m5d_12xlarge,ba446510|us_east_1_m5d_12xlarge,bbfc6be4|us_east_1_m5d_4xlarge,63b9e42a|us_east_1_m5d_xlarge,60743b80|us_east_1_p2_16xlarge,767e33dd|us_east_1_p2_16xlarge,a6a8c695|us_east_1_p2_xlarge,be74c388|us_east_1_p2_xlarge,e6331a55|us_east_1_p3_2xlarge,38d95b7f|us_east_1_p3_8xlarge,153aa3ec|us_east_1_r4_8xlarge,1f53da8c|us_east_1_r4_8xlarge,e296ce12|us_east_1_r4_xlarge,5686be63|us_east_1_r4_xlarge,8f02fd0c|us_east_1_r4_xlarge,cef6d780|us_east_1_r5_12xlarge,893c5051|us_east_1_r5_24xlarge,d94a573c|us_east_1_r5_24xlarge,c85cd62a|us_east_1_r5_4xlarge,7ba9ac84|us_east_1_r5_4xlarge,6a36c93a|us_east_1_r5d_12xlarge,1cf09b55|us_east_1_r5d_2xlarge,304d920e|us_east_1_r5d_4xlarge,efb3e4c5|us_east_1_r5d_xlarge,16b8db9a|us_east_1_r5d_xlarge,6d63ff77|us_east_1_t2_2xlarge,c7c6ade5|us_east_1_t2_small,0fce5541|us_east_1_x1_16xlarge,f5e408d8|us_east_1_x1_16xlarge,459afb7d|us_east_1_x1_32xlarge,5e8ffd96|us_east_1_z1d_2xlarge,424f6738|us_east_1_z1d_3xlarge,c3dbde83|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e314aea3|us_east_1_c4_2xlarge,7188bfe1|us_east_1_c4_8xlarge,a38e2313|us_east_1_c4_xlarge,80437697|us_east_1_c5_18xlarge,24c52f65|us_east_1_c5_2xlarge,1c775b97|us_east_1_c5_4xlarge,f352ff0f|us_east_1_c5_4xlarge,4d39b1b3|us_east_1_c5_4xlarge,932aa94f|us_east_1_c5_9xlarge,2f4b569a|us_east_1_c5_9xlarge,5636d298|us_east_1_c5_large,03da3e83|us_east_1_c5d_18xlarge,856ea63c|us_east_1_c5d_2xlarge,d9efa299|us_east_1_c5d_4xlarge,2a3bb23f|us_east_1_d2_2xlarge,73d0dabc|us_east_1_f1_16xlarge,61a06bbf|us_east_1_f1_16xlarge,b11957c4|us_east_1_g2_8xlarge,ec8e911b|us_east_1_i3_16xlarge,d9de3104|us_east_1_i3_16xlarge,665a165b|us_east_1_i3_2xlarge,7f030f09|us_east_1_i3_4xlarge,cf57ea71|us_east_1_i3_4xlarge,e6cea24d|us_east_1_i3_8xlarge,77d804be|us_east_1_m4_10xlarge,9fd42cd7|us_east_1_m4_4xlarge,26eb86ed|us_east_1_m4_large,8c93c732|us_east_1_m4_xlarge,c7c3863a|us_east_1_m5_24xlarge,d20d9be4|us_east_1_m5_2xlarge,fc451458|us_east_1_m5_2xlarge,a010a343|us_east_1_m5_4xlarge,95e6139a|us_east_1_m5_large,f3bcbf1b|us_east_1_m5_large,c09f3ddf|us_east_1_m5_xlarge,5ff9a0f6|us_east_1_m5_xlarge,c3f6e190|us_east_1_m5d_24xlarge,b7f31721|us_east_1_m5d_24xlarge,f2a8b71b|us_east_1_m5d_4xlarge,f6cda6f8|us_east_1_p2_8xlarge,5abf2b98|us_east_1_r4_16xlarge,d996d9f6|us_east_1_r4_16xlarge,8ae07c7b|us_east_1_r4_2xlarge,7c145d3f|us_east_1_r4_2xlarge,785ff002|us_east_1_r4_4xlarge,76524138|us_east_1_r4_8xlarge,8ad1fcca|us_east_1_r4_xlarge,99c27be0|us_east_1_r4_xlarge,e67d1ea9|us_east_1_r5_24xlarge,76507c65|us_east_1_r5_2xlarge,fd194205|us_east_1_r5d_12xlarge,a3f7e15f|us_east_1_r5d_24xlarge,acc4750a|us_east_1_r5d_2xlarge,05248ba9|us_east_1_r5d_4xlarge,4baea2a7|us_east_1_r5d_large,3a61d2d6|us_east_1_r5d_xlarge,4ef5ce47|us_east_1_t2_2xlarge,a8e74278|us_east_1_t2_small,807bdb41|us_east_1_x1_16xlarge,180adda9|us_east_1_x1_32xlarge,f85a7ac2|us_east_1_z1d_2xlarge,e20d0b63|us_east_1_z1d_3xlarge,e7aa823c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
