564c5be8|us_east_1_c1_xlarge,f38f7afb|us_east_1_c4_2xlarge,ae41d6cf|us_east_1_c4_8xlarge,ba83353a|us_east_1_c4_8xlarge,2a4b16ee|us_east_1_c4_large,4f136d74|us_east_1_c4_xlarge,fd4c185c|us_east_1_c5_18xlarge,465d60c8|us_east_1_c5_18xlarge,103f7bae|us_east_1_c5_2xlarge,6b1f4485|us_east_1_c5_xlarge,2ae7cac0|us_east_1_c5d_18xlarge,8aa03f17|us_east_1_c5d_2xlarge,aa550344|us_east_1_c5d_4xlarge,ddd7e615|us_east_1_c5d_large,e94827e0|us_east_1_c5d_xlarge,f0fcaebd|us_east_1_d2_2xlarge,461c0eee|us_east_1_d2_4xlarge,48280e14|us_east_1_d2_8xlarge,46593876|us_east_1_d2_8xlarge,1cdca769|us_east_1_f1_16xlarge,41eb57ee|us_east_1_g2_2xlarge,e724763e|us_east_1_i3_4xlarge,628d787b|us_east_1_i3_8xlarge,593bed0e|us_east_1_i3_metal,d850ccdf|us_east_1_i3_metal,6db6350f|us_east_1_m2_4xlarge,77e5683b|us_east_1_m4_10xlarge,bbea1ac7|us_east_1_m4_2xlarge,7ebbbf80|us_east_1_m4_xlarge,31955377|us_east_1_m5_12xlarge,ca3b5579|us_east_1_m5_2xlarge,9133a1c3|us_east_1_m5_4xlarge,d0d64adc|us_east_1_m5_large,23758a57|us_east_1_m5_large,ccd699e4|us_east_1_m5_xlarge,aebca027|us_east_1_m5d_24xlarge,2b94e8c2|us_east_1_m5d_4xlarge,fb5a084f|us_east_1_m5d_large,671a9aa8|us_east_1_m5d_large,e2b8fd29|us_east_1_p2_16xlarge,4381f8b2|us_east_1_p2_xlarge,74b86a58|us_east_1_p2_xlarge,6e26903f|us_east_1_r4_16xlarge,b50c4576|us_east_1_r4_4xlarge,fbfcc316|us_east_1_r4_large,864ab804|us_east_1_r4_xlarge,5899ab03|us_east_1_r4_xlarge,c191a8a0|us_east_1_r4_xlarge,20c16a0b|us_east_1_r5_xlarge,68e832c2|us_east_1_r5_xlarge,80b6c4b6|us_east_1_r5_xlarge,b3f2ee5e|us_east_1_r5d_24xlarge,f57fbf5c|us_east_1_r5d_2xlarge,0ab892a7|us_east_1_r5d_2xlarge,a9d77934|us_east_1_r5d_2xlarge,303be3e1|us_east_1_r5d_large,fdfed011|us_east_1_t1_micro,f836ed9b|us_east_1_t2_2xlarge,0e9db040|us_east_1_t2_xlarge,c36e00b3|us_east_1_t2_xlarge,a4d29e49|us_east_1_t2_xlarge,c479cfdc|us_east_1_z1d_12xlarge,4d33ffa5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06dd224b|us_east_1_c1_xlarge,25cdb902|us_east_1_c4_4xlarge,f2fafc8e|us_east_1_c4_large,6eccb838|us_east_1_c5_18xlarge,b0d8831d|us_east_1_c5_18xlarge,13173ddc|us_east_1_c5_2xlarge,e64b15d0|us_east_1_c5_2xlarge,f5916bd0|us_east_1_c5_4xlarge,e6e139f5|us_east_1_c5_9xlarge,15a25559|us_east_1_c5d_18xlarge,f5a8b457|us_east_1_c5d_18xlarge,ad8c4db0|us_east_1_c5d_2xlarge,c1391f5f|us_east_1_c5d_2xlarge,6055cefc|us_east_1_c5d_2xlarge,e7e89d74|us_east_1_c5d_9xlarge,4d4076ae|us_east_1_d2_8xlarge,25a368a6|us_east_1_d2_xlarge,dba10654|us_east_1_i3_16xlarge,d644ad6a|us_east_1_i3_16xlarge,0645eefa|us_east_1_i3_16xlarge,a5c5c561|us_east_1_i3_4xlarge,6101f402|us_east_1_i3_large,46cdd2f0|us_east_1_i3_xlarge,5ab1288a|us_east_1_m1_medium,6c75c61b|us_east_1_m4_2xlarge,36743715|us_east_1_m4_2xlarge,5b596eda|us_east_1_m4_4xlarge,e659aed8|us_east_1_m4_xlarge,dae52515|us_east_1_m4_xlarge,ba2d217e|us_east_1_m5_12xlarge,d2381edb|us_east_1_m5_2xlarge,dba3d516|us_east_1_m5_2xlarge,c33b48e5|us_east_1_m5_4xlarge,fca60e2f|us_east_1_m5d_12xlarge,fa5c51bf|us_east_1_m5d_4xlarge,0c8447d1|us_east_1_m5d_large,4d475f97|us_east_1_m5d_xlarge,8f84c09a|us_east_1_p2_16xlarge,e3527664|us_east_1_p3_2xlarge,73888818|us_east_1_r4_16xlarge,716028bf|us_east_1_r4_16xlarge,45060945|us_east_1_r4_4xlarge,53b4902e|us_east_1_r4_8xlarge,ec5101fb|us_east_1_r4_8xlarge,f0de0fc6|us_east_1_r4_large,78d4035d|us_east_1_r4_xlarge,108546b5|us_east_1_r4_xlarge,66631d02|us_east_1_r4_xlarge,3953f91a|us_east_1_r5_12xlarge,125ab2c7|us_east_1_r5_12xlarge,896c0693|us_east_1_r5_24xlarge,63b50b11|us_east_1_r5_2xlarge,4e1cd6ea|us_east_1_r5_2xlarge,a569b889|us_east_1_r5_xlarge,6d3b3775|us_east_1_r5d_12xlarge,e5dde0a1|us_east_1_r5d_12xlarge,4cbc14dd|us_east_1_r5d_24xlarge,2cec3855|us_east_1_r5d_4xlarge,c9c94c19|us_east_1_r5d_4xlarge,9c6d63c1|us_east_1_r5d_xlarge,53033f3d|us_east_1_t2_2xlarge,aec4b389|us_east_1_t2_xlarge,c46907f6|us_east_1_x1_16xlarge,ad2131be|us_east_1_x1_16xlarge,3824d17f|us_east_1_x1_32xlarge,6d78c996|us_east_1_x1_32xlarge,45cbcbd8|us_east_1_z1d_2xlarge,85067c73|us_east_1_z1d_3xlarge,90331b26|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc378c1a|us_east_1_c4_2xlarge,03b6858a|us_east_1_c4_2xlarge,2ed9ad97|us_east_1_c4_4xlarge,11743614|us_east_1_c4_8xlarge,af6018c7|us_east_1_c4_xlarge,6097b8d6|us_east_1_c5_18xlarge,b43eb1e1|us_east_1_c5_2xlarge,80030668|us_east_1_c5_2xlarge,aafc1cb3|us_east_1_c5_4xlarge,11e6483d|us_east_1_c5_4xlarge,d7934cdd|us_east_1_c5_large,41ee20df|us_east_1_c5_xlarge,4900691e|us_east_1_c5_xlarge,0303bbe0|us_east_1_c5d_18xlarge,435064a4|us_east_1_c5d_2xlarge,3640fb91|us_east_1_c5d_4xlarge,341c41ce|us_east_1_c5d_4xlarge,c76ad56a|us_east_1_c5d_xlarge,44773c63|us_east_1_d2_4xlarge,945a9bb0|us_east_1_d2_8xlarge,d94deb02|us_east_1_i3_16xlarge,1422ad32|us_east_1_i3_16xlarge,302c4a4d|us_east_1_i3_2xlarge,c610a994|us_east_1_i3_2xlarge,bc412692|us_east_1_i3_metal,8a06a9ef|us_east_1_m1_small,97c284f5|us_east_1_m4_10xlarge,66c37fc6|us_east_1_m4_10xlarge,3c17b81c|us_east_1_m4_16xlarge,289c5c78|us_east_1_m4_16xlarge,fcc963e1|us_east_1_m4_2xlarge,846839b2|us_east_1_m4_4xlarge,1ee81212|us_east_1_m4_4xlarge,b6ab17ed|us_east_1_m5_12xlarge,dedeff89|us_east_1_m5_12xlarge,c33d9a48|us_east_1_m5_24xlarge,98223166|us_east_1_m5_4xlarge,76511536|us_east_1_m5_large,edcc0e8d|us_east_1_m5d_4xlarge,13c68740|us_east_1_m5d_4xlarge,74c265a3|us_east_1_m5d_large,8115134c|us_east_1_p2_16xlarge,d87a7a5b|us_east_1_p2_8xlarge,24b52752|us_east_1_r4_16xlarge,aa871c42|us_east_1_r4_2xlarge,c5e18357|us_east_1_r4_4xlarge,1c570741|us_east_1_r4_8xlarge,56fdebff|us_east_1_r4_large,a92ddddd|us_east_1_r4_large,bcec15d1|us_east_1_r5_12xlarge,d5f428f2|us_east_1_r5_xlarge,021c7579|us_east_1_r5d_24xlarge,ca3b9440|us_east_1_r5d_24xlarge,b5f4e002|us_east_1_r5d_2xlarge,6c931dbb|us_east_1_t2_large,f715b114|us_east_1_x1_16xlarge,f8595579|us_east_1_x1_16xlarge,68ca4880|us_east_1_x1_16xlarge,5169ba43|us_east_1_z1d_12xlarge,70f9aec9|us_east_1_z1d_12xlarge,80b8e1c7|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a09d154b|us_east_1_c4_xlarge,46fa77a0|us_east_1_c5_18xlarge,e9f6b3c6|us_east_1_c5_9xlarge,0d07c450|us_east_1_c5_9xlarge,7f96ff75|us_east_1_c5d_18xlarge,f477dc4f|us_east_1_c5d_18xlarge,beafcb3a|us_east_1_c5d_2xlarge,3c992dec|us_east_1_c5d_2xlarge,6749ad97|us_east_1_c5d_9xlarge,12f022de|us_east_1_d2_2xlarge,58952bbe|us_east_1_d2_4xlarge,b5be6dd2|us_east_1_g2_2xlarge,d4d6c9e9|us_east_1_g2_8xlarge,09a48d54|us_east_1_i3_16xlarge,70aa9cff|us_east_1_i3_2xlarge,f9dfa7f5|us_east_1_i3_2xlarge,85876746|us_east_1_i3_4xlarge,07e2e02c|us_east_1_i3_large,a233ed74|us_east_1_i3_large,2f311c32|us_east_1_m4_16xlarge,3ec7679c|us_east_1_m4_16xlarge,38a14d4d|us_east_1_m4_16xlarge,f50136a7|us_east_1_m4_2xlarge,818246a0|us_east_1_m4_xlarge,656cf320|us_east_1_m5_24xlarge,64ef0193|us_east_1_m5_2xlarge,c1f14cfd|us_east_1_m5_2xlarge,10c7a1ac|us_east_1_m5_2xlarge,7eb0886a|us_east_1_m5_large,d8db8989|us_east_1_m5_large,90e02830|us_east_1_m5_xlarge,fb78573b|us_east_1_m5d_12xlarge,bca9a848|us_east_1_m5d_24xlarge,244cf75a|us_east_1_m5d_24xlarge,2bfba6aa|us_east_1_m5d_2xlarge,547e0b34|us_east_1_m5d_2xlarge,56d6c04c|us_east_1_r4_4xlarge,b0f40860|us_east_1_r4_large,b64f673d|us_east_1_r4_large,ddd0eef4|us_east_1_r4_xlarge,0793900d|us_east_1_r4_xlarge,4605f8e3|us_east_1_r5_24xlarge,f40710e1|us_east_1_r5_2xlarge,44e45507|us_east_1_r5d_24xlarge,bbffcd78|us_east_1_r5d_24xlarge,7e8b92d8|us_east_1_r5d_2xlarge,e61e503e|us_east_1_r5d_4xlarge,82b8f794|us_east_1_r5d_large,60752c76|us_east_1_t2_large,5c4b41a1|us_east_1_x1_16xlarge,2f4bd35b|us_east_1_x1_32xlarge,7fb01fb4|us_east_1_x1_32xlarge,31ca9c89|us_east_1_z1d_12xlarge,3ed97334|us_east_1_z1d_6xlarge,a400c703|us_east_1_z1d_6xlarge,290ff06e|us_east_1_z1d_large,ffbde51d|us_east_1_z1d_large,1cd19a72|us_east_1_z1d_large,2a73f546|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de882c80|us_east_1_c4_2xlarge,71dd0758|us_east_1_c4_8xlarge,e093e12c|us_east_1_c4_large,90e33678|us_east_1_c4_xlarge,1bea81d7|us_east_1_c5_18xlarge,aa50af45|us_east_1_c5_4xlarge,c8a2e025|us_east_1_c5_large,c84d6e80|us_east_1_c5_large,615ea95e|us_east_1_c5_large,337b0df8|us_east_1_c5_xlarge,884c3dc2|us_east_1_c5_xlarge,02634240|us_east_1_c5_xlarge,b6a36a9f|us_east_1_c5_xlarge,06312293|us_east_1_c5d_18xlarge,e6ea1fd0|us_east_1_d2_4xlarge,4b51c657|us_east_1_d2_4xlarge,1626cb15|us_east_1_d2_8xlarge,f67bcd76|us_east_1_g2_2xlarge,313b5b7f|us_east_1_g2_8xlarge,a717bd8b|us_east_1_i3_2xlarge,de23bfe6|us_east_1_i3_4xlarge,5b459997|us_east_1_i3_8xlarge,6413b87b|us_east_1_i3_8xlarge,677c88ea|us_east_1_m4_10xlarge,a88a195d|us_east_1_m4_large,f3a8b82d|us_east_1_m5_24xlarge,ec710971|us_east_1_m5_24xlarge,d4356230|us_east_1_m5_2xlarge,cf8822fd|us_east_1_m5d_12xlarge,838883a4|us_east_1_m5d_12xlarge,a357fe20|us_east_1_m5d_12xlarge,bb52ce00|us_east_1_m5d_2xlarge,0ac26862|us_east_1_m5d_2xlarge,5b1b20e5|us_east_1_m5d_2xlarge,eab444bf|us_east_1_m5d_large,056aff8d|us_east_1_r4_4xlarge,46c3a009|us_east_1_r4_large,e089ac12|us_east_1_r4_xlarge,b3073070|us_east_1_r5_12xlarge,42c7ca82|us_east_1_r5_12xlarge,af76d9fc|us_east_1_r5_24xlarge,c0e25f72|us_east_1_r5_large,6de392ce|us_east_1_r5_xlarge,d714c3cf|us_east_1_r5_xlarge,75a438c4|us_east_1_r5d_4xlarge,40d3e8d8|us_east_1_r5d_4xlarge,5ea61832|us_east_1_t2_large,b79613e7|us_east_1_t2_small,d700c9a6|us_east_1_t2_xlarge,eb6f1376|us_east_1_x1_16xlarge,942a7637|us_east_1_x1_32xlarge,e51084f1|us_east_1_x1_32xlarge,e74d9483|us_east_1_x1_32xlarge,04b867f2|us_east_1_z1d_2xlarge,02c225b1|us_east_1_z1d_3xlarge,a38cbfdc|us_east_1_z1d_3xlarge,c7a935ba|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d9e0d37|us_east_1_c1_xlarge,0c4f8a73|us_east_1_c4_8xlarge,e4570029|us_east_1_c4_large,f0d59894|us_east_1_c4_xlarge,367e1184|us_east_1_c4_xlarge,e2391ef5|us_east_1_c4_xlarge,90d3f780|us_east_1_c5_4xlarge,55a99656|us_east_1_c5_9xlarge,2e099a65|us_east_1_c5_large,4fec9218|us_east_1_c5_xlarge,8949826e|us_east_1_c5d_18xlarge,79d52240|us_east_1_c5d_large,1aeae69e|us_east_1_g2_2xlarge,4488096d|us_east_1_g2_8xlarge,70a1e4e1|us_east_1_i3_xlarge,be2f921e|us_east_1_m4_10xlarge,3007fce4|us_east_1_m4_10xlarge,19f8266d|us_east_1_m4_2xlarge,f3173244|us_east_1_m4_4xlarge,197fa84f|us_east_1_m5_24xlarge,3136111c|us_east_1_m5_2xlarge,9fd1043c|us_east_1_m5_xlarge,4329d75a|us_east_1_m5d_12xlarge,98413436|us_east_1_m5d_24xlarge,7306ffa5|us_east_1_m5d_2xlarge,9b5d8937|us_east_1_m5d_2xlarge,ff32e3af|us_east_1_m5d_2xlarge,467992c0|us_east_1_m5d_4xlarge,a807e771|us_east_1_m5d_xlarge,d376b755|us_east_1_p2_xlarge,251a7a0a|us_east_1_r4_16xlarge,4e2208e9|us_east_1_r4_2xlarge,39d60496|us_east_1_r4_2xlarge,79bce528|us_east_1_r5_4xlarge,e42fb75c|us_east_1_r5_4xlarge,3f47d961|us_east_1_r5_large,d166f1ac|us_east_1_r5_large,2277931b|us_east_1_r5d_xlarge,09059c9f|us_east_1_r5d_xlarge,e4de4b58|us_east_1_t2_large,343cfef6|us_east_1_t2_large,a0c8775e|us_east_1_t2_large,6c39a5d6|us_east_1_t2_medium,18511573|us_east_1_t2_small,73c25e38|us_east_1_z1d_2xlarge,9244ab21|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd6b01a9|us_east_1_c4_4xlarge,d3d8f1d0|us_east_1_c4_8xlarge,9fbd6970|us_east_1_c5_18xlarge,4c31b902|us_east_1_c5_18xlarge,58ff56a4|us_east_1_c5_18xlarge,39d68f56|us_east_1_c5_2xlarge,a5c5d176|us_east_1_c5_4xlarge,580204f8|us_east_1_c5_large,2d65a919|us_east_1_c5_xlarge,4440e3ce|us_east_1_c5d_2xlarge,3ffbe4af|us_east_1_c5d_4xlarge,9f57c602|us_east_1_c5d_large,7b03a512|us_east_1_c5d_large,fd48fdad|us_east_1_cc2_8xlarge,7988f6a2|us_east_1_g2_2xlarge,1d9f5814|us_east_1_i3_large,a6e6ae5b|us_east_1_i3_large,e9eb9d2d|us_east_1_i3_large,850e7fd8|us_east_1_i3_metal,2fe7e925|us_east_1_i3_metal,e0d7c855|us_east_1_i3_metal,be70a18d|us_east_1_i3_xlarge,027d1a8f|us_east_1_m1_xlarge,80536aea|us_east_1_m2_2xlarge,9e0b353c|us_east_1_m4_10xlarge,f21e0c76|us_east_1_m4_10xlarge,97b7813d|us_east_1_m4_16xlarge,0157b45b|us_east_1_m4_16xlarge,06a8d5e3|us_east_1_m4_16xlarge,4919e968|us_east_1_m4_4xlarge,f6de9b6a|us_east_1_m4_large,bba8167e|us_east_1_m5_4xlarge,b7dddfce|us_east_1_m5_xlarge,4978f9a7|us_east_1_m5d_12xlarge,988a939e|us_east_1_m5d_24xlarge,9c94f6f8|us_east_1_m5d_24xlarge,46da0ea1|us_east_1_m5d_2xlarge,2d0ddc99|us_east_1_m5d_large,cf746b65|us_east_1_p2_xlarge,4f0c426b|us_east_1_r4_16xlarge,6dda9fb4|us_east_1_r4_8xlarge,ed6c4472|us_east_1_r4_large,1ac19f2e|us_east_1_r4_xlarge,74c46112|us_east_1_r5_2xlarge,52f7cc78|us_east_1_r5_2xlarge,69458fd0|us_east_1_r5_4xlarge,6a1f841f|us_east_1_r5_4xlarge,59c54696|us_east_1_r5_xlarge,5164fdd7|us_east_1_r5_xlarge,d82d3e23|us_east_1_r5_xlarge,4c2311ef|us_east_1_r5d_12xlarge,21aa825e|us_east_1_r5d_24xlarge,b65bbc0b|us_east_1_r5d_4xlarge,599dfc8a|us_east_1_r5d_large,6127cc81|us_east_1_r5d_xlarge,79ea9135|us_east_1_t2_2xlarge,67cc0ca7|us_east_1_t2_small,3ff75384|us_east_1_t2_xlarge,2cba6ad7|us_east_1_x1_16xlarge,59210da8|us_east_1_x1_16xlarge,4a6a5cca|us_east_1_z1d_3xlarge,eda2c070|us_east_1_z1d_3xlarge,fb084392|us_east_1_z1d_6xlarge,8baffce9|us_east_1_z1d_6xlarge,4f35e460|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7520c35e|us_east_1_c4_8xlarge,c42b48fa|us_east_1_c4_8xlarge,5b8ca2f2|us_east_1_c4_8xlarge,8699e951|us_east_1_c4_large,25607dc0|us_east_1_c4_xlarge,fa6b1fa3|us_east_1_c5_18xlarge,b435f20d|us_east_1_c5_large,ad5e70ba|us_east_1_c5d_4xlarge,8995d1d2|us_east_1_c5d_9xlarge,0e360787|us_east_1_c5d_9xlarge,c19d16f4|us_east_1_c5d_large,a8e380cd|us_east_1_c5d_xlarge,52e27376|us_east_1_g2_2xlarge,b56797d0|us_east_1_i3_2xlarge,aa537b11|us_east_1_i3_large,a5a0908d|us_east_1_i3_metal,0fbf5137|us_east_1_i3_metal,4fbd27fd|us_east_1_i3_xlarge,35b22adb|us_east_1_m4_10xlarge,272a3fd1|us_east_1_m4_16xlarge,40b18648|us_east_1_m4_16xlarge,722ff006|us_east_1_m4_xlarge,60342bc0|us_east_1_m4_xlarge,debe3f30|us_east_1_m4_xlarge,79428d87|us_east_1_m5_12xlarge,cce76899|us_east_1_m5_12xlarge,3cfd56d2|us_east_1_m5_2xlarge,2738d835|us_east_1_m5_4xlarge,f7360cea|us_east_1_m5d_12xlarge,0998a5ac|us_east_1_m5d_12xlarge,f9b04251|us_east_1_m5d_24xlarge,94a9cdc3|us_east_1_m5d_2xlarge,7c93f937|us_east_1_m5d_4xlarge,fd2f5af4|us_east_1_m5d_large,53dbd4a9|us_east_1_p2_8xlarge,3446752d|us_east_1_r4_16xlarge,9a7800d6|us_east_1_r4_2xlarge,a3b37ce6|us_east_1_r4_4xlarge,e7ffe1c0|us_east_1_r4_8xlarge,b9bb3a8c|us_east_1_r4_xlarge,641e52df|us_east_1_r5_24xlarge,d4e8020d|us_east_1_r5_4xlarge,cdd3dffd|us_east_1_r5_xlarge,67197a11|us_east_1_r5_xlarge,f9b8a8e3|us_east_1_r5d_2xlarge,17c24e60|us_east_1_r5d_2xlarge,19a78945|us_east_1_r5d_2xlarge,e5985f2f|us_east_1_r5d_xlarge,442d1e30|us_east_1_t2_large,85790e48|us_east_1_t2_nano,1d1863ab|us_east_1_t2_small,68a22582|us_east_1_x1_16xlarge,6ac7e810|us_east_1_x1_16xlarge,9ad9dc9b|us_east_1_x1_16xlarge,fa986486|us_east_1_z1d_2xlarge,f2b2923d|us_east_1_z1d_2xlarge,942779c2|us_east_1_z1d_3xlarge,c0bed2aa|us_east_1_z1d_6xlarge,159c1b5f|us_east_1_z1d_6xlarge,b06570ac|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fc48677|us_east_1_c4_2xlarge,3f5cc667|us_east_1_c4_4xlarge,71d151a9|us_east_1_c4_8xlarge,199f11f6|us_east_1_c4_8xlarge,08b51824|us_east_1_c4_large,befd2c94|us_east_1_c4_large,6695a399|us_east_1_c5_18xlarge,f5e22c08|us_east_1_c5_2xlarge,4e0fb873|us_east_1_c5_4xlarge,4b78f009|us_east_1_c5_xlarge,c1012ee4|us_east_1_c5d_18xlarge,01a2de08|us_east_1_c5d_2xlarge,58ddcfa3|us_east_1_c5d_2xlarge,c1cd4125|us_east_1_c5d_4xlarge,ffac3ae3|us_east_1_c5d_9xlarge,4ce01391|us_east_1_c5d_9xlarge,d894783b|us_east_1_i3_large,315113f5|us_east_1_m1_large,fa184e5e|us_east_1_m1_small,aec85830|us_east_1_m2_2xlarge,b419a213|us_east_1_m2_xlarge,c93deb7e|us_east_1_m4_16xlarge,d6d54f81|us_east_1_m4_4xlarge,8629c95c|us_east_1_m4_4xlarge,20040161|us_east_1_m4_xlarge,b7a04d38|us_east_1_m4_xlarge,0be39167|us_east_1_m5_12xlarge,76a5851e|us_east_1_m5_24xlarge,db7ad532|us_east_1_m5_4xlarge,886442ea|us_east_1_m5_4xlarge,abc125dc|us_east_1_m5_4xlarge,8708723a|us_east_1_m5_large,548367d5|us_east_1_m5_large,ed740654|us_east_1_m5_xlarge,15921a72|us_east_1_m5d_12xlarge,5a94a18f|us_east_1_m5d_24xlarge,eb10475c|us_east_1_m5d_2xlarge,2b733004|us_east_1_m5d_2xlarge,bcb4b5fe|us_east_1_m5d_large,d528d319|us_east_1_m5d_xlarge,911f87ad|us_east_1_m5d_xlarge,2a0d4cb6|us_east_1_p3_8xlarge,ac3d5cc9|us_east_1_r4_2xlarge,4dba2b72|us_east_1_r4_4xlarge,b399c631|us_east_1_r4_4xlarge,6b0fb64f|us_east_1_r4_8xlarge,04c392e0|us_east_1_r4_large,0e360788|us_east_1_r4_xlarge,795aa39e|us_east_1_r5_24xlarge,03e4c619|us_east_1_r5_2xlarge,3749ec54|us_east_1_r5_4xlarge,a4eab470|us_east_1_r5_large,ea8bf4a9|us_east_1_r5_large,16144c7a|us_east_1_r5_large,30981c17|us_east_1_r5d_24xlarge,364984a6|us_east_1_r5d_4xlarge,22a78bcb|us_east_1_r5d_large,9017b744|us_east_1_r5d_xlarge,df8529fa|us_east_1_t2_micro,0179e0b3|us_east_1_t2_xlarge,ec22e6af|us_east_1_z1d_12xlarge,95449670|us_east_1_z1d_12xlarge,ac9067bd|us_east_1_z1d_2xlarge,3aca9545|us_east_1_z1d_6xlarge,3d31a518|us_east_1_z1d_6xlarge,3510c6a8|us_east_1_z1d_6xlarge,5fec2c25|us_east_1_z1d_large,f8aa0416|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3379bc57|us_east_1_c1_xlarge,8d8e1c76|us_east_1_c1_xlarge,c046617d|us_east_1_c4_2xlarge,52fc3d79|us_east_1_c4_4xlarge,81f0a7de|us_east_1_c4_8xlarge,ab8506c1|us_east_1_c4_xlarge,3731d186|us_east_1_c4_xlarge,40e550dd|us_east_1_c5_2xlarge,f0881e53|us_east_1_c5_2xlarge,592b6621|us_east_1_c5_9xlarge,fa4fd3ec|us_east_1_c5_large,131fd6da|us_east_1_c5d_18xlarge,103954f3|us_east_1_c5d_2xlarge,6162953b|us_east_1_c5d_4xlarge,bac47172|us_east_1_d2_xlarge,eb53e931|us_east_1_f1_2xlarge,4ec0aac6|us_east_1_i3_16xlarge,f406f516|us_east_1_i3_16xlarge,eb471704|us_east_1_i3_4xlarge,72f59671|us_east_1_i3_4xlarge,c15abafc|us_east_1_i3_8xlarge,f818a629|us_east_1_i3_large,6a740b81|us_east_1_i3_metal,8d4044c9|us_east_1_m1_xlarge,d4655e22|us_east_1_m4_10xlarge,891f9735|us_east_1_m4_10xlarge,bf4f9c8b|us_east_1_m4_2xlarge,4aab4ddd|us_east_1_m4_4xlarge,b2c57649|us_east_1_m4_4xlarge,a944a6eb|us_east_1_m4_large,d8fda4b7|us_east_1_m4_xlarge,66d4a611|us_east_1_m5_12xlarge,c65a2e4a|us_east_1_m5_4xlarge,9784a899|us_east_1_m5_xlarge,9a12449a|us_east_1_m5d_24xlarge,8e4fb763|us_east_1_m5d_24xlarge,0b88ed5f|us_east_1_m5d_2xlarge,5c50a873|us_east_1_m5d_2xlarge,df18660e|us_east_1_m5d_2xlarge,1f7fc918|us_east_1_m5d_4xlarge,56d81139|us_east_1_m5d_xlarge,3c3502a5|us_east_1_m5d_xlarge,e6c3845e|us_east_1_p2_xlarge,37b5b9c5|us_east_1_p3_2xlarge,1d9c4db6|us_east_1_p3_2xlarge,c88111f7|us_east_1_p3_2xlarge,33f75b13|us_east_1_r4_16xlarge,4f9144ee|us_east_1_r4_16xlarge,de91d735|us_east_1_r4_16xlarge,fc9c1279|us_east_1_r4_2xlarge,13ee7c0c|us_east_1_r4_2xlarge,00749fb9|us_east_1_r4_large,d475892d|us_east_1_r4_large,0d3976f8|us_east_1_r5_24xlarge,b903934b|us_east_1_r5_2xlarge,d69c4370|us_east_1_r5_4xlarge,d4a51893|us_east_1_r5_large,ca67d5c9|us_east_1_r5_xlarge,7c1477f4|us_east_1_r5d_12xlarge,7175af84|us_east_1_r5d_12xlarge,90a0cc37|us_east_1_r5d_24xlarge,599e33e0|us_east_1_r5d_xlarge,ca742dfd|us_east_1_t2_medium,8f4e67c7|us_east_1_t2_nano,2e6f3634|us_east_1_x1_16xlarge,5f59fea4|us_east_1_x1_16xlarge,a0ddcadb|us_east_1_x1_16xlarge,4cc40040|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
