5c192bbd|us_east_1_c4_large,a0883e98|us_east_1_c4_xlarge,96b15eb3|us_east_1_c4_xlarge,ca59b909|us_east_1_c5_18xlarge,3d7afc0e|us_east_1_c5_4xlarge,45bbbfad|us_east_1_c5_9xlarge,a29cc724|us_east_1_c5_large,e857595d|us_east_1_c5d_18xlarge,fd2cd53b|us_east_1_c5d_18xlarge,e94a8a74|us_east_1_c5d_2xlarge,adbaa4c5|us_east_1_c5d_9xlarge,936d315b|us_east_1_c5d_xlarge,012024a4|us_east_1_g2_2xlarge,bbe04de2|us_east_1_i3_16xlarge,dac47dff|us_east_1_i3_16xlarge,bc783424|us_east_1_i3_2xlarge,cfa28b19|us_east_1_i3_2xlarge,d2c06dd7|us_east_1_i3_4xlarge,82eab708|us_east_1_i3_large,ab220037|us_east_1_i3_metal,892ea59b|us_east_1_m4_10xlarge,3912e001|us_east_1_m4_16xlarge,0cc94462|us_east_1_m4_16xlarge,b9b088fc|us_east_1_m4_4xlarge,4b9b2903|us_east_1_m4_large,60356c07|us_east_1_m4_xlarge,930b2f0b|us_east_1_m4_xlarge,7a4597b8|us_east_1_m4_xlarge,e0af2ec3|us_east_1_m5_12xlarge,43762df8|us_east_1_m5_24xlarge,c889bf1f|us_east_1_m5_2xlarge,4bffaa34|us_east_1_m5_4xlarge,4d085b9b|us_east_1_m5_large,e03c28f6|us_east_1_m5_large,bf24d9a5|us_east_1_m5_xlarge,7df1a192|us_east_1_m5d_12xlarge,9c91c62f|us_east_1_p3_8xlarge,41226bee|us_east_1_r4_2xlarge,dd9bb8c6|us_east_1_r4_4xlarge,a1419284|us_east_1_r4_8xlarge,74525476|us_east_1_r4_xlarge,9374d29b|us_east_1_r4_xlarge,3bc9d7c6|us_east_1_r5_24xlarge,58fb68f3|us_east_1_r5_24xlarge,d82bec98|us_east_1_r5_2xlarge,25dbbd98|us_east_1_r5_large,84019354|us_east_1_r5_large,649b21c8|us_east_1_r5_xlarge,87f62c1c|us_east_1_r5d_2xlarge,db14fca3|us_east_1_t2_large,e0c131cd|us_east_1_t2_xlarge,0cddbe15|us_east_1_x1_16xlarge,f43f23d7|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
faa60f28|us_east_1_c4_4xlarge,b9474efa|us_east_1_c4_4xlarge,f045ed94|us_east_1_c4_xlarge,8e14f2e2|us_east_1_c5_4xlarge,d4d8044a|us_east_1_c5_4xlarge,9389248a|us_east_1_c5_4xlarge,be7d2d6c|us_east_1_c5_large,33f1cf81|us_east_1_c5_xlarge,8b1b807d|us_east_1_c5d_2xlarge,505089e7|us_east_1_c5d_9xlarge,403ce808|us_east_1_c5d_xlarge,19ad43f6|us_east_1_c5d_xlarge,0bf5535f|us_east_1_d2_2xlarge,760c091a|us_east_1_d2_xlarge,eb580453|us_east_1_g2_2xlarge,467385d6|us_east_1_i3_2xlarge,98c16235|us_east_1_i3_8xlarge,679d0038|us_east_1_i3_large,4a064030|us_east_1_i3_metal,48c2769e|us_east_1_i3_metal,41dad06a|us_east_1_i3_xlarge,c470ee8a|us_east_1_i3_xlarge,0bbf87f0|us_east_1_m1_small,6a6ed2b8|us_east_1_m4_10xlarge,be077b86|us_east_1_m4_2xlarge,e8d942b6|us_east_1_m4_large,1a10f77d|us_east_1_m5_4xlarge,d7f05f85|us_east_1_m5_xlarge,4d18f55f|us_east_1_m5d_24xlarge,41f4ee34|us_east_1_m5d_2xlarge,d08c738a|us_east_1_p3_8xlarge,24290ba5|us_east_1_p3_8xlarge,7ac1d6bd|us_east_1_r4_16xlarge,762914d2|us_east_1_r4_4xlarge,0bb55732|us_east_1_r4_8xlarge,4f2499fd|us_east_1_r4_large,5697ee8a|us_east_1_r4_xlarge,7308768e|us_east_1_r5_24xlarge,df042deb|us_east_1_r5_4xlarge,938f6acf|us_east_1_r5_large,920a5d5f|us_east_1_r5d_2xlarge,533d87da|us_east_1_r5d_2xlarge,ef13eb31|us_east_1_r5d_2xlarge,eff00d92|us_east_1_r5d_4xlarge,006e95c5|us_east_1_r5d_4xlarge,3add1e97|us_east_1_r5d_large,3c970bcd|us_east_1_r5d_xlarge,ee98ac5a|us_east_1_t2_2xlarge,2450b902|us_east_1_z1d_3xlarge,1bed2d9c|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4da9fddd|us_east_1_c4_xlarge,4dc5596a|us_east_1_c4_xlarge,49b7b53e|us_east_1_c5_18xlarge,b066a440|us_east_1_c5_4xlarge,b3cae19c|us_east_1_c5_4xlarge,f9bf31c4|us_east_1_c5_9xlarge,0895c971|us_east_1_c5_xlarge,509d6e31|us_east_1_c5d_18xlarge,129875d0|us_east_1_c5d_2xlarge,f5926251|us_east_1_c5d_2xlarge,c257c0d9|us_east_1_c5d_4xlarge,bfbf3f7f|us_east_1_c5d_9xlarge,c5220c47|us_east_1_c5d_large,18e19a97|us_east_1_c5d_xlarge,8fafcdb2|us_east_1_d2_4xlarge,71800499|us_east_1_d2_4xlarge,6e98365b|us_east_1_d2_8xlarge,675069fe|us_east_1_d2_8xlarge,64448bf7|us_east_1_f1_16xlarge,32d045e5|us_east_1_f1_2xlarge,5063cff2|us_east_1_g2_2xlarge,a8a65836|us_east_1_i3_16xlarge,6fdc88a9|us_east_1_i3_16xlarge,0276343a|us_east_1_i3_4xlarge,879c09a4|us_east_1_i3_4xlarge,aecb670a|us_east_1_i3_xlarge,f15cbcdd|us_east_1_m2_2xlarge,3af9c295|us_east_1_m4_10xlarge,13f483e3|us_east_1_m4_16xlarge,4a9fc7ec|us_east_1_m4_16xlarge,882c6c87|us_east_1_m4_2xlarge,700693d1|us_east_1_m4_large,120d90c7|us_east_1_m4_xlarge,26d6a726|us_east_1_m4_xlarge,1ffe83f0|us_east_1_m5_2xlarge,3a6bf881|us_east_1_m5_xlarge,27976159|us_east_1_m5d_xlarge,9d4fbbe4|us_east_1_r4_16xlarge,8bb857b9|us_east_1_r4_16xlarge,96f68016|us_east_1_r4_16xlarge,94a0173b|us_east_1_r4_16xlarge,885521c1|us_east_1_r4_16xlarge,14f59e9a|us_east_1_r4_xlarge,a9c8641b|us_east_1_r5_12xlarge,ba4618d6|us_east_1_r5_2xlarge,df2e17ee|us_east_1_r5_4xlarge,02c484ea|us_east_1_r5_xlarge,87b87ce0|us_east_1_r5_xlarge,06fd3dfa|us_east_1_r5d_12xlarge,2130a987|us_east_1_r5d_2xlarge,85fa2621|us_east_1_r5d_4xlarge,7e91e8a5|us_east_1_t2_2xlarge,40e78f9b|us_east_1_t2_medium,31e0ac0f|us_east_1_t2_small,2cd937b6|us_east_1_x1_16xlarge,768d42d8|us_east_1_x1_16xlarge,bdf69d1c|us_east_1_x1_32xlarge,7ec25b28|us_east_1_z1d_12xlarge,cc1fa679|us_east_1_z1d_12xlarge,729e5bef|us_east_1_z1d_2xlarge,8253152c|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44b3fe31|us_east_1_c4_xlarge,0edc7813|us_east_1_c5_2xlarge,07647966|us_east_1_c5_xlarge,39280ebf|us_east_1_c5d_4xlarge,e606d33c|us_east_1_c5d_xlarge,5f126ce3|us_east_1_c5d_xlarge,3397cd0e|us_east_1_c5d_xlarge,384f4fb6|us_east_1_c5d_xlarge,f7a08740|us_east_1_g2_2xlarge,ea80c4dc|us_east_1_i3_8xlarge,76ae41f7|us_east_1_i3_xlarge,b2b5fc45|us_east_1_m1_small,bb04fd44|us_east_1_m4_10xlarge,4c826249|us_east_1_m4_16xlarge,340b89e6|us_east_1_m4_2xlarge,dccfd93b|us_east_1_m4_2xlarge,5e5122d1|us_east_1_m4_2xlarge,6e4cbaf5|us_east_1_m4_large,205af017|us_east_1_m5_12xlarge,97cb1ccd|us_east_1_m5_12xlarge,dd7ac22e|us_east_1_m5_2xlarge,4a201dcb|us_east_1_m5_2xlarge,5d75345e|us_east_1_m5_4xlarge,7522a7ec|us_east_1_m5_xlarge,48371243|us_east_1_m5_xlarge,91b21c7d|us_east_1_m5d_24xlarge,7819682f|us_east_1_m5d_4xlarge,a0caf0a1|us_east_1_p2_8xlarge,01b82189|us_east_1_r4_16xlarge,dbeb7863|us_east_1_r4_4xlarge,30980878|us_east_1_r4_8xlarge,374a1e21|us_east_1_r4_xlarge,84ff2a95|us_east_1_r5_12xlarge,b64f42ba|us_east_1_r5_12xlarge,7b26f8b9|us_east_1_r5_12xlarge,43d29691|us_east_1_r5_12xlarge,7d01537b|us_east_1_r5_24xlarge,cad063e6|us_east_1_r5_24xlarge,67f1de06|us_east_1_r5_4xlarge,8cb897d3|us_east_1_r5_large,84188397|us_east_1_r5d_12xlarge,6032d425|us_east_1_r5d_12xlarge,fa05a400|us_east_1_r5d_12xlarge,65dad01a|us_east_1_r5d_4xlarge,acca72b3|us_east_1_r5d_large,f6eab742|us_east_1_t2_2xlarge,e858851e|us_east_1_t2_large,d5afaeba|us_east_1_t2_micro,8935c133|us_east_1_t2_xlarge,f2cdee10|us_east_1_t2_xlarge,e5d361f2|us_east_1_x1_16xlarge,a22f428a|us_east_1_x1_16xlarge,7d5412c0|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a8b8f11|us_east_1_c4_4xlarge,2de0e5a1|us_east_1_c4_4xlarge,2e4d7e82|us_east_1_c4_8xlarge,46fad671|us_east_1_c4_8xlarge,caa1b78a|us_east_1_c4_large,1665cf7d|us_east_1_c4_xlarge,680508e2|us_east_1_c4_xlarge,aca36b58|us_east_1_c5_18xlarge,bbd97a22|us_east_1_c5_18xlarge,76de30d8|us_east_1_c5_18xlarge,858b5ace|us_east_1_c5_9xlarge,f4781dde|us_east_1_c5_large,425a159c|us_east_1_c5d_18xlarge,4777da63|us_east_1_c5d_9xlarge,95b2d821|us_east_1_c5d_large,26b7723c|us_east_1_c5d_xlarge,88b4de4d|us_east_1_cc2_8xlarge,a585b87c|us_east_1_g2_2xlarge,9e9d6575|us_east_1_i3_16xlarge,18197642|us_east_1_i3_2xlarge,83d77e33|us_east_1_i3_8xlarge,3069e5fa|us_east_1_i3_xlarge,1820a792|us_east_1_m4_10xlarge,5b0bc6b8|us_east_1_m4_16xlarge,1c30a273|us_east_1_m4_2xlarge,83aa29c7|us_east_1_m4_4xlarge,b4162f53|us_east_1_m4_large,9c37e412|us_east_1_m4_large,dd21853c|us_east_1_m4_xlarge,740a920d|us_east_1_m4_xlarge,7795c1d7|us_east_1_m5_4xlarge,0415df72|us_east_1_m5_4xlarge,b458bb86|us_east_1_m5_4xlarge,2747fa1a|us_east_1_m5_4xlarge,6a3dc702|us_east_1_m5_large,5e460ab3|us_east_1_m5d_2xlarge,56c06bea|us_east_1_m5d_2xlarge,f89f0753|us_east_1_m5d_2xlarge,04e18891|us_east_1_m5d_large,18571b33|us_east_1_p3_16xlarge,7bf44b8a|us_east_1_p3_8xlarge,db70094b|us_east_1_p3_8xlarge,f86c2d87|us_east_1_r4_16xlarge,da9f94f3|us_east_1_r4_8xlarge,9746e5c2|us_east_1_r4_large,e2c369c8|us_east_1_r4_xlarge,65861d47|us_east_1_r4_xlarge,626cdb83|us_east_1_r5_12xlarge,6ecf5099|us_east_1_r5_2xlarge,c2e5dec5|us_east_1_r5_large,bd0960c5|us_east_1_r5d_12xlarge,a2a16cfc|us_east_1_r5d_12xlarge,1cf318d4|us_east_1_r5d_12xlarge,e63be957|us_east_1_r5d_24xlarge,89d27592|us_east_1_r5d_4xlarge,d0d026f9|us_east_1_r5d_4xlarge,c9012eea|us_east_1_r5d_large,1796d455|us_east_1_r5d_xlarge,d7732a3e|us_east_1_t1_micro,a4413f7d|us_east_1_t2_micro,249fcceb|us_east_1_t2_xlarge,e603bccc|us_east_1_t2_xlarge,321ca268|us_east_1_x1_16xlarge,366b65df|us_east_1_x1_16xlarge,5f2943bd|us_east_1_x1_32xlarge,0960412c|us_east_1_z1d_2xlarge,87722de0|us_east_1_z1d_2xlarge,1f25b6b7|us_east_1_z1d_3xlarge,232ff505|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b0582e9|us_east_1_c1_medium,d834977d|us_east_1_c1_medium,3f1f73a0|us_east_1_c1_xlarge,2700bcda|us_east_1_c4_4xlarge,4616c059|us_east_1_c4_8xlarge,fd25e086|us_east_1_c4_large,c29b1e3b|us_east_1_c5_4xlarge,809daa3c|us_east_1_c5_4xlarge,cff4d3ab|us_east_1_c5_large,818be4ef|us_east_1_c5_xlarge,2be4c97c|us_east_1_c5d_2xlarge,e6742246|us_east_1_c5d_large,e9cc3760|us_east_1_c5d_xlarge,b43f0a60|us_east_1_c5d_xlarge,704f6bdc|us_east_1_d2_xlarge,5d615b4e|us_east_1_d2_xlarge,e16771c3|us_east_1_g2_8xlarge,07cc02be|us_east_1_i3_2xlarge,76a32442|us_east_1_i3_large,05965891|us_east_1_m2_4xlarge,382c356c|us_east_1_m4_16xlarge,e9e94bf6|us_east_1_m4_2xlarge,64109fbe|us_east_1_m4_xlarge,0ba60415|us_east_1_m5_2xlarge,9c4e7e3e|us_east_1_m5_4xlarge,90160519|us_east_1_m5_4xlarge,a7cdab2c|us_east_1_m5_4xlarge,6b0da03f|us_east_1_m5_large,5cb75237|us_east_1_m5_large,494d41bd|us_east_1_m5d_24xlarge,b8da6307|us_east_1_m5d_24xlarge,441d9994|us_east_1_m5d_24xlarge,3b1c09e2|us_east_1_m5d_24xlarge,a5ec383b|us_east_1_m5d_2xlarge,da26bb53|us_east_1_m5d_2xlarge,d5ffa625|us_east_1_m5d_xlarge,a542102e|us_east_1_p2_xlarge,17fd36db|us_east_1_p3_2xlarge,9a3bf743|us_east_1_p3_8xlarge,21d53574|us_east_1_r4_4xlarge,d6bef3e8|us_east_1_r4_large,abb6ea3c|us_east_1_r4_large,fdad027e|us_east_1_r4_xlarge,0caaa2bd|us_east_1_r4_xlarge,cc658cff|us_east_1_r5_12xlarge,05410965|us_east_1_r5_24xlarge,56cab55e|us_east_1_r5_xlarge,8565206c|us_east_1_r5d_12xlarge,8ef38f48|us_east_1_r5d_4xlarge,09d444e8|us_east_1_r5d_4xlarge,76f24ead|us_east_1_r5d_xlarge,363ffd03|us_east_1_t2_large,b7c06826|us_east_1_t2_small,b97b920e|us_east_1_t2_xlarge,7f850b09|us_east_1_x1_16xlarge,2a8bd536|us_east_1_x1_16xlarge,cd5eee2f|us_east_1_x1_16xlarge,a7680067|us_east_1_z1d_12xlarge,41a2ab0f|us_east_1_z1d_12xlarge,6abc699b|us_east_1_z1d_2xlarge,ef9486b6|us_east_1_z1d_2xlarge,6dd42a79|us_east_1_z1d_3xlarge,d82da31c|us_east_1_z1d_6xlarge,9baf76af|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05e422f9|us_east_1_c1_xlarge,530b79dd|us_east_1_c4_2xlarge,52a39bff|us_east_1_c4_8xlarge,543fdcbf|us_east_1_c5_4xlarge,0c51c4b8|us_east_1_c5_4xlarge,6416e606|us_east_1_c5_9xlarge,4e517220|us_east_1_c5_large,eb5388c0|us_east_1_c5_xlarge,b3949eae|us_east_1_c5d_18xlarge,1ac8c08f|us_east_1_c5d_xlarge,00c4e655|us_east_1_d2_4xlarge,7e07056b|us_east_1_d2_xlarge,edcbd8e0|us_east_1_g2_2xlarge,0b215295|us_east_1_g2_8xlarge,eefe96f0|us_east_1_i3_2xlarge,b2e6b905|us_east_1_i3_metal,5db7e1a4|us_east_1_m1_small,a68fb661|us_east_1_m2_4xlarge,866ffedd|us_east_1_m4_2xlarge,bd6efded|us_east_1_m4_2xlarge,4a446288|us_east_1_m4_4xlarge,8e1cc58a|us_east_1_m5_12xlarge,6b796ee0|us_east_1_m5_large,1f978dd4|us_east_1_m5d_12xlarge,9fdaea4e|us_east_1_m5d_12xlarge,07ce15c1|us_east_1_m5d_24xlarge,b8bab37c|us_east_1_m5d_2xlarge,6cdad4fd|us_east_1_m5d_2xlarge,3f2786e9|us_east_1_m5d_4xlarge,08218879|us_east_1_m5d_4xlarge,801bc3c7|us_east_1_m5d_xlarge,02831cce|us_east_1_m5d_xlarge,07fa4e44|us_east_1_p2_16xlarge,9a72155f|us_east_1_p3_16xlarge,4fa16411|us_east_1_r4_16xlarge,6264feb4|us_east_1_r4_16xlarge,0e919677|us_east_1_r4_16xlarge,ccd3a52b|us_east_1_r4_16xlarge,5b8604f3|us_east_1_r4_8xlarge,070e2493|us_east_1_r4_large,b26601f5|us_east_1_r4_large,84e4c0c5|us_east_1_r4_xlarge,428055a4|us_east_1_r5_24xlarge,1701673e|us_east_1_r5_4xlarge,c7370120|us_east_1_r5_xlarge,15e563f7|us_east_1_r5d_12xlarge,b4e98776|us_east_1_r5d_24xlarge,1190f628|us_east_1_r5d_2xlarge,d3e67790|us_east_1_r5d_4xlarge,c3c0b5c6|us_east_1_r5d_large,ec71e5f8|us_east_1_r5d_xlarge,ff7dfb9c|us_east_1_t2_medium,5782cd5d|us_east_1_t2_xlarge,ca2ebbff|us_east_1_z1d_12xlarge,58b7bcb5|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458133f7|us_east_1_c4_2xlarge,a4cbad78|us_east_1_c4_4xlarge,9bd75611|us_east_1_c4_xlarge,936554aa|us_east_1_c5_18xlarge,c53afa53|us_east_1_c5_18xlarge,d474e39f|us_east_1_c5_4xlarge,c717956f|us_east_1_c5_large,9d86ab35|us_east_1_c5d_4xlarge,46d3de00|us_east_1_c5d_4xlarge,76a69bc2|us_east_1_c5d_9xlarge,79b6063c|us_east_1_c5d_large,a88fdacd|us_east_1_c5d_xlarge,09721b28|us_east_1_cc2_8xlarge,a9bda6a3|us_east_1_d2_2xlarge,7875fb7a|us_east_1_g2_8xlarge,174395ff|us_east_1_i3_2xlarge,3dfe5335|us_east_1_i3_8xlarge,4a91cb5e|us_east_1_i3_large,2981ce49|us_east_1_i3_metal,690159f6|us_east_1_i3_metal,fc576422|us_east_1_i3_xlarge,199cf7d7|us_east_1_i3_xlarge,3567c33d|us_east_1_i3_xlarge,04dc449d|us_east_1_m4_16xlarge,27639a99|us_east_1_m4_xlarge,d440b000|us_east_1_m4_xlarge,80dc399f|us_east_1_m4_xlarge,30bfee7f|us_east_1_m5_12xlarge,b3e2ec72|us_east_1_m5_24xlarge,f4ffad56|us_east_1_m5_2xlarge,8cac58bd|us_east_1_m5d_12xlarge,851c778b|us_east_1_m5d_2xlarge,75c5ca4e|us_east_1_m5d_4xlarge,7aeaea7a|us_east_1_p2_16xlarge,048e0306|us_east_1_r4_16xlarge,146f77f5|us_east_1_r4_16xlarge,b78e44fa|us_east_1_r4_4xlarge,e33b501a|us_east_1_r4_8xlarge,d4f8784c|us_east_1_r4_large,c2b94c99|us_east_1_r4_xlarge,2fe6e3ca|us_east_1_r5_12xlarge,0527b3ae|us_east_1_r5_24xlarge,bd7e31f6|us_east_1_r5_2xlarge,0187ab3b|us_east_1_r5_4xlarge,aceb753e|us_east_1_r5_large,b719de96|us_east_1_r5d_12xlarge,1d9a0351|us_east_1_r5d_large,822d50bd|us_east_1_r5d_xlarge,193d6429|us_east_1_t2_nano,cd924d4a|us_east_1_x1_16xlarge,00f77076|us_east_1_x1_16xlarge,6ca103cd|us_east_1_x1_32xlarge,f1796ada|us_east_1_z1d_12xlarge,7b8ef652|us_east_1_z1d_2xlarge,cf1ee99a|us_east_1_z1d_3xlarge,312d533a|us_east_1_z1d_large,47bb9449|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b678d59b|us_east_1_c1_xlarge,8074535e|us_east_1_c4_2xlarge,ee17597c|us_east_1_c4_4xlarge,a18f85e7|us_east_1_c4_4xlarge,67700367|us_east_1_c4_xlarge,7c268dc6|us_east_1_c5_large,7c848196|us_east_1_c5_large,0dcdf893|us_east_1_c5_xlarge,beb32c6d|us_east_1_c5d_18xlarge,f5fbdab4|us_east_1_c5d_4xlarge,1c0181e2|us_east_1_c5d_9xlarge,3f585c82|us_east_1_c5d_large,7cf568ad|us_east_1_d2_2xlarge,ad8792b1|us_east_1_g2_2xlarge,db89169e|us_east_1_i3_4xlarge,ecddbda7|us_east_1_i3_8xlarge,60621e64|us_east_1_i3_8xlarge,2b51f5b7|us_east_1_i3_metal,6bebc3fd|us_east_1_i3_xlarge,2e457304|us_east_1_m4_10xlarge,2e3ed463|us_east_1_m4_16xlarge,724890ef|us_east_1_m4_2xlarge,4b6b30ec|us_east_1_m4_4xlarge,96a4bf4c|us_east_1_m5_12xlarge,fb1848ed|us_east_1_m5_24xlarge,f6dc195b|us_east_1_m5_xlarge,e630c24c|us_east_1_m5d_24xlarge,6cde2a06|us_east_1_m5d_24xlarge,3a556f22|us_east_1_m5d_large,146a371c|us_east_1_m5d_large,56777b5c|us_east_1_m5d_large,2527e1b1|us_east_1_m5d_xlarge,a0a32b3d|us_east_1_p2_16xlarge,4488abc8|us_east_1_p2_xlarge,c3c727d7|us_east_1_p3_16xlarge,7baecc16|us_east_1_p3_16xlarge,bdb7871b|us_east_1_r4_2xlarge,34871b77|us_east_1_r4_large,6be7d875|us_east_1_r4_large,3361605d|us_east_1_r4_xlarge,3e251009|us_east_1_r5_12xlarge,0975c62d|us_east_1_r5_24xlarge,0be867a0|us_east_1_r5_xlarge,46ed1962|us_east_1_r5d_12xlarge,0fc9fc7d|us_east_1_r5d_12xlarge,3436fb20|us_east_1_r5d_12xlarge,cd0c03d0|us_east_1_r5d_24xlarge,5eaa2041|us_east_1_r5d_xlarge,e9c71d80|us_east_1_t1_micro,de9ef6ae|us_east_1_t2_medium,566f74b1|us_east_1_t2_micro,f51b1431|us_east_1_t2_small,28e79002|us_east_1_x1_16xlarge,ae9fdd3f|us_east_1_x1_16xlarge,d371df17|us_east_1_x1_16xlarge,b876e103|us_east_1_x1_32xlarge,64e7372c|us_east_1_z1d_12xlarge,4533059e|us_east_1_z1d_12xlarge,2d7342f1|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db575a45|us_east_1_c4_4xlarge,7a6e882d|us_east_1_c4_xlarge,aaccb465|us_east_1_c4_xlarge,015c6c38|us_east_1_c5_4xlarge,9c0bcc72|us_east_1_c5_large,fe34b7f9|us_east_1_c5_xlarge,55a42aff|us_east_1_c5d_2xlarge,f197c976|us_east_1_c5d_2xlarge,fcd19973|us_east_1_c5d_9xlarge,147d4d4c|us_east_1_d2_4xlarge,a9b6587a|us_east_1_d2_xlarge,b437b93c|us_east_1_g2_2xlarge,481ca0b0|us_east_1_g2_2xlarge,6dcfcd1a|us_east_1_i3_2xlarge,8c999639|us_east_1_i3_8xlarge,8ec2699c|us_east_1_i3_large,84a1b12f|us_east_1_i3_metal,947a0916|us_east_1_m1_small,6935a39f|us_east_1_m4_10xlarge,10e95b13|us_east_1_m4_10xlarge,935f4c20|us_east_1_m4_16xlarge,25527b70|us_east_1_m4_2xlarge,5b6aa63f|us_east_1_m4_xlarge,2e003342|us_east_1_m5_24xlarge,03709ccb|us_east_1_m5_2xlarge,fbc82b7d|us_east_1_m5_2xlarge,060d342d|us_east_1_m5_4xlarge,c9e63d52|us_east_1_m5_xlarge,5a007de9|us_east_1_m5d_24xlarge,a4824f3d|us_east_1_m5d_xlarge,a2179d3d|us_east_1_m5d_xlarge,2c4f31e6|us_east_1_p2_16xlarge,9a8c5663|us_east_1_p2_xlarge,c49a76d2|us_east_1_p2_xlarge,692ec9bf|us_east_1_p3_16xlarge,2a09fed7|us_east_1_p3_8xlarge,084d9648|us_east_1_r4_2xlarge,3ac41ef9|us_east_1_r4_4xlarge,69a062f8|us_east_1_r4_4xlarge,f56bace2|us_east_1_r4_4xlarge,957e361b|us_east_1_r4_8xlarge,f26da429|us_east_1_r4_8xlarge,61c647a5|us_east_1_r5_12xlarge,7ad4a0fa|us_east_1_r5_2xlarge,d93ae260|us_east_1_r5_large,9b248140|us_east_1_r5d_4xlarge,c5cb9a49|us_east_1_r5d_large,6cd8487a|us_east_1_t2_2xlarge,c3df812b|us_east_1_t2_large,662772d1|us_east_1_t2_medium,0fd69807|us_east_1_t2_small,45547081|us_east_1_x1_16xlarge,07ce56ac|us_east_1_z1d_12xlarge,4ed6402c|us_east_1_z1d_3xlarge,f4e01d4f|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
