d05ccee6|us_east_1_c4_2xlarge,31e1548d|us_east_1_c4_4xlarge,c88478f6|us_east_1_c4_4xlarge,9d0bfe95|us_east_1_c5_18xlarge,c1b28222|us_east_1_c5_9xlarge,5981340d|us_east_1_c5_large,89e8ea1e|us_east_1_c5_large,a9b82f79|us_east_1_c5_large,9d26f578|us_east_1_c5d_18xlarge,9c4225e6|us_east_1_c5d_18xlarge,b46fd311|us_east_1_c5d_2xlarge,694d3645|us_east_1_c5d_xlarge,f4d0a1cb|us_east_1_d2_2xlarge,36fa9a88|us_east_1_g2_8xlarge,a23802dc|us_east_1_i3_16xlarge,d2ab52f2|us_east_1_i3_16xlarge,d742f59b|us_east_1_i3_xlarge,671f5bb5|us_east_1_i3_xlarge,a2f3bc94|us_east_1_m1_xlarge,aa639975|us_east_1_m2_4xlarge,e44cde07|us_east_1_m2_xlarge,3222aec1|us_east_1_m4_large,fe7ec21c|us_east_1_m5_4xlarge,752e4fdc|us_east_1_m5_large,c00d1473|us_east_1_m5_large,a27225c8|us_east_1_m5d_2xlarge,8d063d77|us_east_1_m5d_xlarge,38fb4802|us_east_1_p2_16xlarge,f1cb588c|us_east_1_p3_8xlarge,a7e3a0aa|us_east_1_r4_4xlarge,30922cde|us_east_1_r4_4xlarge,17bcf036|us_east_1_r4_8xlarge,e5fd2e15|us_east_1_r4_8xlarge,e7b5cb68|us_east_1_r4_large,859c0d58|us_east_1_r4_xlarge,1ecaddc3|us_east_1_r5_24xlarge,d56209d8|us_east_1_r5_2xlarge,dfe02386|us_east_1_r5_4xlarge,20f3500c|us_east_1_r5_4xlarge,d0fc7ca3|us_east_1_r5d_12xlarge,a819e66c|us_east_1_r5d_24xlarge,d2d3c6dc|us_east_1_r5d_4xlarge,c9a6bc3b|us_east_1_r5d_4xlarge,b93f22d3|us_east_1_t2_2xlarge,3bae87c3|us_east_1_t2_large,cb13c663|us_east_1_t2_medium,064ce984|us_east_1_t2_xlarge,7521636e|us_east_1_x1_16xlarge,6e3dd2ef|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317fdb8e|us_east_1_c1_xlarge,f3424d86|us_east_1_c4_2xlarge,1187e87f|us_east_1_c4_2xlarge,e33e5b71|us_east_1_c4_4xlarge,5a81add3|us_east_1_c4_large,6f8da8f6|us_east_1_c4_large,116666e1|us_east_1_c5_18xlarge,c0908ea1|us_east_1_c5_2xlarge,8a441894|us_east_1_c5_2xlarge,9237ec98|us_east_1_c5_2xlarge,52d54ab0|us_east_1_c5_4xlarge,8c59a39a|us_east_1_c5_9xlarge,cca03578|us_east_1_c5_large,b5aea215|us_east_1_c5d_18xlarge,3164ee9d|us_east_1_c5d_4xlarge,6f28d4b6|us_east_1_c5d_4xlarge,558ec0f3|us_east_1_c5d_9xlarge,b39c2183|us_east_1_c5d_9xlarge,fb2b92a5|us_east_1_c5d_large,c73e822b|us_east_1_c5d_large,7d52de62|us_east_1_c5d_xlarge,3ee5e780|us_east_1_cc2_8xlarge,92ff04e8|us_east_1_f1_16xlarge,8bd932a4|us_east_1_g2_8xlarge,60d67150|us_east_1_i3_2xlarge,f4f13e8a|us_east_1_i3_4xlarge,cec73ad8|us_east_1_i3_4xlarge,7489d85d|us_east_1_i3_8xlarge,0fed121b|us_east_1_i3_8xlarge,9d276c29|us_east_1_i3_8xlarge,1ed0c4ac|us_east_1_i3_metal,80fd7ba8|us_east_1_i3_xlarge,7f022b61|us_east_1_i3_xlarge,a2bd3958|us_east_1_i3_xlarge,2a2ee529|us_east_1_m4_10xlarge,5c67eee7|us_east_1_m4_16xlarge,021bbe95|us_east_1_m4_4xlarge,fd972cc3|us_east_1_m4_large,f039d7f4|us_east_1_m4_xlarge,e7f0b0e0|us_east_1_m5_12xlarge,6a1d6d5f|us_east_1_m5_12xlarge,77e13a20|us_east_1_m5_24xlarge,2a6d731a|us_east_1_m5_24xlarge,4e99285e|us_east_1_m5_4xlarge,21b83574|us_east_1_m5_large,5d84ba13|us_east_1_m5_large,ca94bec1|us_east_1_m5d_24xlarge,eac0bfac|us_east_1_m5d_2xlarge,36e90167|us_east_1_r4_16xlarge,3eed9735|us_east_1_r4_4xlarge,fd42adfe|us_east_1_r4_4xlarge,01666cfa|us_east_1_r4_8xlarge,dd06d697|us_east_1_r4_large,6bce3c9d|us_east_1_r4_xlarge,24842f3c|us_east_1_r5_24xlarge,5e062335|us_east_1_r5_24xlarge,8a81067a|us_east_1_r5_24xlarge,d39e9543|us_east_1_r5_2xlarge,5434e70d|us_east_1_r5_xlarge,92c8e635|us_east_1_r5d_12xlarge,6f630942|us_east_1_r5d_24xlarge,37cc74c1|us_east_1_r5d_24xlarge,b1228f62|us_east_1_r5d_large,97c7ae7e|us_east_1_t2_medium,cdb28591|us_east_1_t2_micro,a201468b|us_east_1_x1_16xlarge,fe8462cd|us_east_1_x1_16xlarge,c14fcf29|us_east_1_x1_16xlarge,ff5f95cd|us_east_1_z1d_2xlarge,f957d440|us_east_1_z1d_2xlarge,2efa508b|us_east_1_z1d_3xlarge,5f48b5c0|us_east_1_z1d_3xlarge,51d87d83|us_east_1_z1d_6xlarge,0a773038|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125840d3|us_east_1_c4_4xlarge,ade0b052|us_east_1_c4_4xlarge,4ab57a20|us_east_1_c4_8xlarge,0fb6f5c9|us_east_1_c4_large,0429f144|us_east_1_c4_xlarge,2e004fd9|us_east_1_c5_2xlarge,b96b8965|us_east_1_c5_9xlarge,9b31d952|us_east_1_c5_xlarge,8607a537|us_east_1_c5d_2xlarge,703c9dd6|us_east_1_c5d_2xlarge,46c207f2|us_east_1_c5d_4xlarge,5bbb5025|us_east_1_c5d_4xlarge,aa17f2a8|us_east_1_c5d_xlarge,3b2368f0|us_east_1_c5d_xlarge,75604de2|us_east_1_d2_4xlarge,8d84fd66|us_east_1_g2_2xlarge,c3112e6c|us_east_1_g2_2xlarge,fe926212|us_east_1_g2_2xlarge,068b5ca9|us_east_1_i3_16xlarge,3a8c69d1|us_east_1_i3_4xlarge,d01425e5|us_east_1_i3_4xlarge,cf720fba|us_east_1_i3_large,da1da667|us_east_1_i3_metal,bdd3adc9|us_east_1_m4_2xlarge,2765eaa5|us_east_1_m4_xlarge,77047fc7|us_east_1_m5_12xlarge,8893a4c7|us_east_1_m5_12xlarge,daac2965|us_east_1_m5_12xlarge,aadf6983|us_east_1_m5_24xlarge,1f47b9dd|us_east_1_m5_xlarge,e7e39973|us_east_1_m5d_large,afac27e9|us_east_1_m5d_xlarge,23615da8|us_east_1_p2_8xlarge,97a47e6b|us_east_1_p3_2xlarge,ba2e9dc4|us_east_1_p3_2xlarge,e39a351b|us_east_1_r4_4xlarge,2de9967c|us_east_1_r4_large,eb32eaaa|us_east_1_r4_xlarge,64e3d8ca|us_east_1_r5d_12xlarge,d2b6ca5d|us_east_1_r5d_4xlarge,654ab1c7|us_east_1_r5d_large,776da6ac|us_east_1_r5d_xlarge,513a3e9e|us_east_1_t1_micro,dcc3b327|us_east_1_z1d_3xlarge,7e3c32a2|us_east_1_z1d_large,69474cb7|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b3360fe|us_east_1_c4_4xlarge,7b5a5b01|us_east_1_c4_4xlarge,581d374f|us_east_1_c4_4xlarge,0691241a|us_east_1_c4_8xlarge,4461f4f4|us_east_1_c4_8xlarge,96f9294c|us_east_1_c4_8xlarge,d2390566|us_east_1_c4_large,7dab285c|us_east_1_c5_18xlarge,6a9a96e7|us_east_1_c5_2xlarge,b9ceb952|us_east_1_c5_large,6f4a5af8|us_east_1_c5_xlarge,19a5b8da|us_east_1_c5d_18xlarge,eb22079b|us_east_1_c5d_18xlarge,01d9ceb6|us_east_1_c5d_4xlarge,b35b1fac|us_east_1_c5d_xlarge,d3407e06|us_east_1_d2_2xlarge,80b936c9|us_east_1_d2_4xlarge,d7d7d3ed|us_east_1_d2_4xlarge,ddb11729|us_east_1_g2_2xlarge,bc4f6cb5|us_east_1_g2_2xlarge,80df1ad9|us_east_1_i3_16xlarge,c2a23523|us_east_1_i3_16xlarge,45b15f88|us_east_1_i3_4xlarge,55c3816e|us_east_1_i3_8xlarge,4af8613a|us_east_1_i3_metal,c9529e5a|us_east_1_i3_xlarge,eaa8d5b2|us_east_1_m4_10xlarge,fb3ce9bf|us_east_1_m4_10xlarge,51b1ce7e|us_east_1_m4_16xlarge,15245ae7|us_east_1_m4_xlarge,b24d4ef9|us_east_1_m5_24xlarge,535c2f40|us_east_1_m5_4xlarge,e4946377|us_east_1_m5_4xlarge,a46ef6ce|us_east_1_m5_xlarge,59d95682|us_east_1_m5d_12xlarge,02800eec|us_east_1_m5d_24xlarge,978bf6d4|us_east_1_m5d_2xlarge,d35a8e5d|us_east_1_m5d_4xlarge,6d4871f3|us_east_1_m5d_4xlarge,ca573e55|us_east_1_p2_16xlarge,76d5eb18|us_east_1_p2_16xlarge,e5babb04|us_east_1_p2_16xlarge,36e6b54d|us_east_1_p2_8xlarge,0936d8cf|us_east_1_p2_xlarge,5708f5dc|us_east_1_p3_2xlarge,7bac2559|us_east_1_p3_8xlarge,61b993e6|us_east_1_r4_16xlarge,8384f18f|us_east_1_r4_2xlarge,aee18ad3|us_east_1_r4_4xlarge,cac704da|us_east_1_r4_4xlarge,e10e2d52|us_east_1_r4_8xlarge,7ecb38f7|us_east_1_r4_8xlarge,8b914e95|us_east_1_r4_large,d153129e|us_east_1_r4_large,c1c9fc76|us_east_1_r4_xlarge,add24747|us_east_1_r5_12xlarge,ea44b1b4|us_east_1_r5_24xlarge,a9e04c5d|us_east_1_r5_large,2cfdfbc1|us_east_1_r5d_24xlarge,a8b82e28|us_east_1_t2_medium,09ba97e7|us_east_1_t2_micro,c37e8855|us_east_1_x1_16xlarge,fa7b329c|us_east_1_z1d_12xlarge,6e4dfe8e|us_east_1_z1d_6xlarge,6f366770|us_east_1_z1d_6xlarge,e60839ee|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5dd766d|us_east_1_c4_2xlarge,8fa20945|us_east_1_c4_2xlarge,c3ca2b3d|us_east_1_c4_4xlarge,6ede4f2e|us_east_1_c4_large,20d46fd4|us_east_1_c5_9xlarge,8c7d2a64|us_east_1_c5_9xlarge,bb06f761|us_east_1_c5d_18xlarge,e4a1af62|us_east_1_c5d_18xlarge,6e8ea2f3|us_east_1_c5d_2xlarge,b10fdc73|us_east_1_d2_xlarge,a30fa015|us_east_1_d2_xlarge,e1d409d9|us_east_1_i3_8xlarge,cfe76ad3|us_east_1_i3_metal,83b0821c|us_east_1_i3_metal,423d73dd|us_east_1_i3_metal,35a5fc7b|us_east_1_m1_large,f0f340ac|us_east_1_m4_16xlarge,b94aac31|us_east_1_m4_4xlarge,c52119c2|us_east_1_m4_4xlarge,b8cce832|us_east_1_m4_large,e52f8fc4|us_east_1_m5_24xlarge,ee90403d|us_east_1_m5_2xlarge,fbc8c027|us_east_1_m5_4xlarge,820732e5|us_east_1_m5_xlarge,b94770a5|us_east_1_m5d_24xlarge,fed7d6d7|us_east_1_m5d_2xlarge,e7adb395|us_east_1_m5d_4xlarge,de2b49c6|us_east_1_m5d_4xlarge,4a74b232|us_east_1_m5d_4xlarge,a8353358|us_east_1_m5d_xlarge,7c979702|us_east_1_m5d_xlarge,d861804e|us_east_1_m5d_xlarge,3fefee44|us_east_1_p2_16xlarge,6ecd2e6c|us_east_1_p2_xlarge,5a7cc38a|us_east_1_r4_16xlarge,d5337697|us_east_1_r4_2xlarge,cc50ae10|us_east_1_r4_2xlarge,8ec193f0|us_east_1_r4_2xlarge,df4f4aff|us_east_1_r4_2xlarge,af97fdf0|us_east_1_r4_8xlarge,cb4a4793|us_east_1_r4_large,efdb6665|us_east_1_r5_2xlarge,6088e2ea|us_east_1_r5_4xlarge,dfe861fa|us_east_1_r5_4xlarge,64b3afa6|us_east_1_r5_large,975963db|us_east_1_r5d_12xlarge,38e24e56|us_east_1_r5d_24xlarge,191297fc|us_east_1_r5d_large,fc079fba|us_east_1_r5d_large,40143dfe|us_east_1_t2_large,18b417f4|us_east_1_t2_small,00568113|us_east_1_x1_16xlarge,8135b256|us_east_1_x1_32xlarge,b7962b33|us_east_1_z1d_12xlarge,9cea6683|us_east_1_z1d_12xlarge,fda49e28|us_east_1_z1d_12xlarge,a08cdf2d|us_east_1_z1d_2xlarge,49a0edd0|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56e6f19d|us_east_1_c1_medium,4772f8d5|us_east_1_c1_xlarge,ab68af78|us_east_1_c1_xlarge,cb590497|us_east_1_c4_2xlarge,b938e908|us_east_1_c4_2xlarge,198a9d79|us_east_1_c5_2xlarge,bb289e4d|us_east_1_c5d_9xlarge,19057527|us_east_1_c5d_xlarge,2a79712f|us_east_1_d2_xlarge,2d0e6790|us_east_1_d2_xlarge,2a953789|us_east_1_g2_2xlarge,34f59731|us_east_1_g2_2xlarge,855cb0d6|us_east_1_i3_2xlarge,ed267d91|us_east_1_i3_4xlarge,a90769f3|us_east_1_i3_4xlarge,ba9b3bd1|us_east_1_i3_4xlarge,b799ef86|us_east_1_i3_large,0a291553|us_east_1_i3_large,ccb475b2|us_east_1_i3_metal,c3f37bd0|us_east_1_i3_xlarge,0956812e|us_east_1_m2_2xlarge,275141ed|us_east_1_m2_4xlarge,9f752124|us_east_1_m4_16xlarge,21dd34cc|us_east_1_m4_16xlarge,747338ba|us_east_1_m4_16xlarge,cf74d5ca|us_east_1_m4_4xlarge,4d789e1a|us_east_1_m5_12xlarge,90b0f9af|us_east_1_m5_2xlarge,46587539|us_east_1_m5_4xlarge,004a118a|us_east_1_m5_large,239ba892|us_east_1_m5_xlarge,69cf1b83|us_east_1_m5d_2xlarge,d2078567|us_east_1_m5d_large,f2f92a6d|us_east_1_m5d_large,d2b04b5b|us_east_1_p2_xlarge,4e59ce8f|us_east_1_p3_16xlarge,8f0a2a32|us_east_1_p3_2xlarge,78c67bf3|us_east_1_r4_2xlarge,201609b9|us_east_1_r4_2xlarge,941faced|us_east_1_r4_8xlarge,210869f3|us_east_1_r4_xlarge,41a5de27|us_east_1_r4_xlarge,d7254e6a|us_east_1_r5_12xlarge,87384f22|us_east_1_r5_24xlarge,933af06a|us_east_1_r5_2xlarge,587c6908|us_east_1_r5d_24xlarge,f85872c5|us_east_1_r5d_2xlarge,76c69205|us_east_1_r5d_2xlarge,885b880e|us_east_1_r5d_2xlarge,e9719c9f|us_east_1_r5d_large,796c2e86|us_east_1_r5d_xlarge,b4bf9604|us_east_1_t2_2xlarge,db347815|us_east_1_t2_xlarge,fd34ac7f|us_east_1_x1_16xlarge,db1679c0|us_east_1_x1_32xlarge,83d2a3c8|us_east_1_z1d_6xlarge,11516bf9|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fccaaa06|us_east_1_c4_4xlarge,7463d836|us_east_1_c4_xlarge,c1aa816b|us_east_1_c4_xlarge,d6946cf0|us_east_1_c5_2xlarge,b889b4bf|us_east_1_c5_9xlarge,8976da27|us_east_1_c5_large,11fe7a58|us_east_1_c5_large,a03a1868|us_east_1_c5_xlarge,8852292d|us_east_1_c5d_18xlarge,fedadc38|us_east_1_c5d_18xlarge,d2c67889|us_east_1_c5d_2xlarge,ef478d6a|us_east_1_c5d_2xlarge,c8c4a198|us_east_1_c5d_9xlarge,e78081c2|us_east_1_c5d_xlarge,972e436e|us_east_1_d2_4xlarge,19e03430|us_east_1_i3_16xlarge,01fcfc01|us_east_1_i3_2xlarge,6c950a77|us_east_1_i3_8xlarge,aeae2643|us_east_1_i3_8xlarge,f0d11b34|us_east_1_i3_large,19c024ec|us_east_1_i3_large,12880416|us_east_1_i3_large,019301b6|us_east_1_i3p_16xlarge,957a1b87|us_east_1_m1_small,6c4614e7|us_east_1_m2_4xlarge,e903d1e2|us_east_1_m4_10xlarge,73f56827|us_east_1_m4_16xlarge,90b01bf3|us_east_1_m4_2xlarge,04246394|us_east_1_m4_xlarge,fdaee29d|us_east_1_m4_xlarge,b82e5af9|us_east_1_m5_24xlarge,c5f55f4e|us_east_1_m5_24xlarge,16a32d2e|us_east_1_m5_xlarge,d3f90cc9|us_east_1_m5d_24xlarge,43b3d0c6|us_east_1_m5d_24xlarge,a726e671|us_east_1_m5d_24xlarge,ecc9963a|us_east_1_m5d_4xlarge,129a0c98|us_east_1_m5d_4xlarge,6f6717c7|us_east_1_m5d_4xlarge,6a4dc899|us_east_1_m5d_xlarge,6c6c0334|us_east_1_p2_8xlarge,c3e1bf60|us_east_1_p2_xlarge,f16e1787|us_east_1_p3_2xlarge,9155013b|us_east_1_p3_2xlarge,e99366d6|us_east_1_p3_8xlarge,bcd4373c|us_east_1_r4_2xlarge,f608fe65|us_east_1_r4_4xlarge,7b86f405|us_east_1_r4_8xlarge,41a81e03|us_east_1_r4_large,b9a39aeb|us_east_1_r4_xlarge,68260119|us_east_1_r4_xlarge,072bb633|us_east_1_r5_2xlarge,ec34f1f7|us_east_1_r5_2xlarge,fc65f634|us_east_1_r5_2xlarge,d9890282|us_east_1_r5_2xlarge,4fa59d68|us_east_1_r5_xlarge,6ce71168|us_east_1_r5d_24xlarge,f8aa795d|us_east_1_r5d_2xlarge,a3f8b33d|us_east_1_r5d_large,60958258|us_east_1_x1_16xlarge,f6a1f47b|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852b5ead|us_east_1_c4_2xlarge,98476887|us_east_1_c4_2xlarge,0a66852c|us_east_1_c4_8xlarge,b9810b58|us_east_1_c4_xlarge,46e5cab4|us_east_1_c4_xlarge,9b08234e|us_east_1_c5_xlarge,a8b2d529|us_east_1_c5d_18xlarge,d7158e48|us_east_1_c5d_4xlarge,3945607b|us_east_1_c5d_9xlarge,fd99d784|us_east_1_c5d_9xlarge,fe652619|us_east_1_c5d_xlarge,d1740ff8|us_east_1_cc2_8xlarge,3690f54f|us_east_1_d2_2xlarge,a08ef135|us_east_1_d2_2xlarge,6de3e8c1|us_east_1_g2_2xlarge,7d00095d|us_east_1_i3_2xlarge,4f950c7b|us_east_1_i3_2xlarge,481b095c|us_east_1_i3_4xlarge,cae01ce5|us_east_1_i3_xlarge,bd180b1d|us_east_1_i3_xlarge,319594b4|us_east_1_m2_4xlarge,80c674c9|us_east_1_m4_16xlarge,2b27d978|us_east_1_m4_16xlarge,5b0574e2|us_east_1_m4_16xlarge,7e61bdc1|us_east_1_m4_4xlarge,0716d102|us_east_1_m4_xlarge,df46b257|us_east_1_m5_24xlarge,9a152121|us_east_1_m5_2xlarge,696b77c1|us_east_1_m5_4xlarge,4e0b8459|us_east_1_m5_xlarge,636ef1fe|us_east_1_m5d_12xlarge,a214deaf|us_east_1_m5d_12xlarge,427ae812|us_east_1_m5d_2xlarge,da080e58|us_east_1_m5d_4xlarge,ee08c7a7|us_east_1_m5d_xlarge,cf35424c|us_east_1_p2_16xlarge,0e08d233|us_east_1_p2_xlarge,a2b39c9b|us_east_1_p3_2xlarge,676ea892|us_east_1_r4_16xlarge,e891d1a1|us_east_1_r4_16xlarge,c6aad38c|us_east_1_r4_16xlarge,5988e55b|us_east_1_r4_2xlarge,62c32371|us_east_1_r4_2xlarge,7bd0abea|us_east_1_r4_4xlarge,5e036449|us_east_1_r4_8xlarge,cbe3eb05|us_east_1_r4_8xlarge,604a771f|us_east_1_r4_8xlarge,24fbd85b|us_east_1_r4_large,a676d87b|us_east_1_r4_xlarge,26a3bf63|us_east_1_r5_24xlarge,cea2e609|us_east_1_r5_4xlarge,53253030|us_east_1_r5_4xlarge,bde7009a|us_east_1_r5_large,49f4b2b3|us_east_1_r5d_12xlarge,78682c44|us_east_1_r5d_24xlarge,401ae35a|us_east_1_r5d_2xlarge,86faa292|us_east_1_r5d_xlarge,96030705|us_east_1_r5d_xlarge,ffc35a09|us_east_1_t2_xlarge,22e4368e|us_east_1_t2_xlarge,4f05f7f2|us_east_1_z1d_12xlarge,9169bc9b|us_east_1_z1d_2xlarge,75e6975c|us_east_1_z1d_2xlarge,4415586d|us_east_1_z1d_3xlarge,b2f92aa6|us_east_1_z1d_3xlarge,93ab5389|us_east_1_z1d_3xlarge,590175a7|us_east_1_z1d_6xlarge,bcc074c5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c9685e8|us_east_1_c4_2xlarge,f9490c8d|us_east_1_c4_4xlarge,6ec8e96c|us_east_1_c4_8xlarge,cf445f80|us_east_1_c5d_4xlarge,49cbe86b|us_east_1_c5d_9xlarge,d8d43498|us_east_1_f1_2xlarge,0658338d|us_east_1_g2_2xlarge,0d6aba34|us_east_1_i3_16xlarge,49616847|us_east_1_i3_16xlarge,dd623bc1|us_east_1_i3_4xlarge,5f1b5058|us_east_1_i3_4xlarge,6cfbda5a|us_east_1_i3_8xlarge,d77db2fe|us_east_1_i3_xlarge,80918d71|us_east_1_m1_medium,5ba58b1d|us_east_1_m2_2xlarge,9720f936|us_east_1_m2_xlarge,005f091e|us_east_1_m4_16xlarge,fdbd3d6d|us_east_1_m4_large,28db7dee|us_east_1_m5_24xlarge,36aacf1c|us_east_1_m5_2xlarge,2cd3c61a|us_east_1_m5_2xlarge,83df6c84|us_east_1_m5_4xlarge,11e05fbd|us_east_1_m5_large,a2a33500|us_east_1_m5_large,92dc6942|us_east_1_m5_large,7542c8b1|us_east_1_m5_xlarge,f18212bf|us_east_1_m5d_12xlarge,8171be59|us_east_1_m5d_24xlarge,9662faa8|us_east_1_m5d_2xlarge,97e2468e|us_east_1_m5d_2xlarge,b95e1d4a|us_east_1_m5d_2xlarge,40cd66cb|us_east_1_m5d_4xlarge,1f61e172|us_east_1_m5d_4xlarge,c52249c3|us_east_1_m5d_large,ffebb482|us_east_1_m5d_xlarge,05726107|us_east_1_p2_16xlarge,ebb4b70c|us_east_1_p2_16xlarge,4dc1ec3b|us_east_1_p3_2xlarge,433cf2b5|us_east_1_p3_2xlarge,17ec38c1|us_east_1_r4_16xlarge,447298d0|us_east_1_r4_16xlarge,9e1bd984|us_east_1_r4_2xlarge,e69c09af|us_east_1_r4_2xlarge,5e09c3f3|us_east_1_r4_large,27ec0a60|us_east_1_r4_xlarge,f03d3830|us_east_1_r5_12xlarge,1ca20ccf|us_east_1_r5_4xlarge,69e249c5|us_east_1_r5_large,d5017b64|us_east_1_r5d_12xlarge,21fb7f27|us_east_1_r5d_24xlarge,478cccd6|us_east_1_r5d_24xlarge,3177d23f|us_east_1_r5d_24xlarge,d7fcdc19|us_east_1_r5d_4xlarge,23c2a197|us_east_1_r5d_4xlarge,34bf08db|us_east_1_r5d_xlarge,60ebc95f|us_east_1_t2_2xlarge,59124f50|us_east_1_t2_large,5d71a404|us_east_1_x1_16xlarge,64e1fc3d|us_east_1_x1_32xlarge,76f69e6d|us_east_1_x1_32xlarge,2f2f3683|us_east_1_z1d_2xlarge,a7521bc5|us_east_1_z1d_2xlarge,173b082a|us_east_1_z1d_3xlarge,9aa30a44|us_east_1_z1d_6xlarge,670b2ec7|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176e3bed|us_east_1_c1_medium,b13ec968|us_east_1_c1_xlarge,79ca2cd3|us_east_1_c1_xlarge,20606340|us_east_1_c4_2xlarge,ed42712e|us_east_1_c4_4xlarge,b9080e02|us_east_1_c4_8xlarge,23925007|us_east_1_c4_8xlarge,9e28f957|us_east_1_c4_xlarge,8c676fe5|us_east_1_c5_18xlarge,7e96c4fd|us_east_1_c5_2xlarge,703f0fa6|us_east_1_c5_2xlarge,3696783b|us_east_1_c5_4xlarge,b0f0d9c4|us_east_1_c5_large,9bbf5481|us_east_1_c5d_2xlarge,b1df3a1f|us_east_1_c5d_2xlarge,6bc78bab|us_east_1_c5d_2xlarge,ead340c8|us_east_1_c5d_4xlarge,6d4eee81|us_east_1_d2_4xlarge,c20918db|us_east_1_f1_16xlarge,bbc67089|us_east_1_f1_16xlarge,a55a819d|us_east_1_g2_2xlarge,35ce8487|us_east_1_g2_8xlarge,128dc29b|us_east_1_g2_8xlarge,b5c6bf79|us_east_1_i3_16xlarge,56e6705e|us_east_1_i3_16xlarge,dec0fd6e|us_east_1_i3_2xlarge,cc550d12|us_east_1_i3_2xlarge,2b2c9e2b|us_east_1_i3_4xlarge,783b0e59|us_east_1_i3_8xlarge,0a4ffc6a|us_east_1_i3_large,1182157b|us_east_1_i3_large,2479b532|us_east_1_i3_metal,d7093b1c|us_east_1_i3_metal,1adac406|us_east_1_i3_metal,03c771d9|us_east_1_i3_xlarge,26e8c8a9|us_east_1_i3_xlarge,90dae575|us_east_1_i3_xlarge,4cd0fd08|us_east_1_m4_10xlarge,fa852db7|us_east_1_m4_4xlarge,c9136da4|us_east_1_m4_4xlarge,b11bffb1|us_east_1_m4_large,bcf33bdf|us_east_1_m4_large,6fb19c89|us_east_1_m5_12xlarge,2fbbf23b|us_east_1_m5_xlarge,ba104146|us_east_1_m5d_24xlarge,32a4b0c4|us_east_1_m5d_24xlarge,de52609b|us_east_1_m5d_2xlarge,759e4795|us_east_1_p2_16xlarge,64f38f3a|us_east_1_p2_8xlarge,f4bc48fa|us_east_1_r4_2xlarge,2a871256|us_east_1_r4_4xlarge,ce44bddf|us_east_1_r4_8xlarge,5c375d28|us_east_1_r4_xlarge,4b81ceb7|us_east_1_r4_xlarge,fa4a1189|us_east_1_r4_xlarge,f3e2ef7d|us_east_1_r5_12xlarge,de23b95a|us_east_1_r5_12xlarge,f4b1847c|us_east_1_r5_2xlarge,0bcf1b10|us_east_1_r5_4xlarge,cdf4cb45|us_east_1_r5_xlarge,711bda9d|us_east_1_r5d_4xlarge,318e638d|us_east_1_r5d_4xlarge,a2e94c96|us_east_1_r5d_large,39b46028|us_east_1_t1_micro,33f69c10|us_east_1_t2_micro,2e826c4d|us_east_1_t2_xlarge,e20e6064|us_east_1_x1_16xlarge,49c2082e|us_east_1_x1_32xlarge,9387b129|us_east_1_z1d_12xlarge,ee3cbd88|us_east_1_z1d_2xlarge,597c8b80|us_east_1_z1d_2xlarge,e1c40e8f|us_east_1_z1d_3xlarge,290a13a0|us_east_1_z1d_6xlarge,fd23d0b8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
