790c5bd7|us_east_1_c4_2xlarge,64c6e2ce|us_east_1_c4_4xlarge,708f137b|us_east_1_c4_4xlarge,fde2ab67|us_east_1_c4_4xlarge,32b4442d|us_east_1_c4_8xlarge,c79e8ad2|us_east_1_c5_18xlarge,83f4c655|us_east_1_c5_18xlarge,5847e5f7|us_east_1_c5_18xlarge,70d01ac0|us_east_1_c5_18xlarge,858f4046|us_east_1_c5_4xlarge,8afe7429|us_east_1_c5_9xlarge,551c5744|us_east_1_c5_xlarge,4c0889ee|us_east_1_c5d_18xlarge,b54cada3|us_east_1_c5d_4xlarge,07a2c536|us_east_1_c5d_9xlarge,74a5331f|us_east_1_c5d_xlarge,34d55426|us_east_1_d2_xlarge,7a4031f5|us_east_1_f1_16xlarge,26c1c225|us_east_1_i3_2xlarge,46514362|us_east_1_i3_4xlarge,633208ef|us_east_1_i3_8xlarge,7e1cfdc8|us_east_1_i3_metal,84ae0cc7|us_east_1_m4_10xlarge,9cb1886f|us_east_1_m4_10xlarge,c20be69a|us_east_1_m4_4xlarge,38d57743|us_east_1_m5_24xlarge,9411ebd5|us_east_1_m5_4xlarge,bea38215|us_east_1_m5_xlarge,4e41960a|us_east_1_m5d_2xlarge,f23a6324|us_east_1_m5d_large,1091e061|us_east_1_m5d_xlarge,2f46c47d|us_east_1_p2_16xlarge,8ee6a76e|us_east_1_p2_8xlarge,e6112f5d|us_east_1_p2_xlarge,d65c3494|us_east_1_p3_8xlarge,5ca0870f|us_east_1_r4_16xlarge,0f2ae233|us_east_1_r4_4xlarge,d30acd71|us_east_1_r4_large,ddd7975c|us_east_1_r4_large,66db7b95|us_east_1_r5_2xlarge,4e9cba05|us_east_1_r5_2xlarge,af16ca5a|us_east_1_r5_xlarge,30163617|us_east_1_r5d_2xlarge,8e751a31|us_east_1_r5d_large,feebbc61|us_east_1_t2_large,f156b8ef|us_east_1_t2_medium,52b146e0|us_east_1_t2_small,1ccdd6ec|us_east_1_z1d_12xlarge,a5e87065|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83899fd2|us_east_1_c4_2xlarge,1e07dddf|us_east_1_c4_2xlarge,b783fdd5|us_east_1_c4_4xlarge,82441bb7|us_east_1_c4_large,cae15134|us_east_1_c4_large,dc6bf086|us_east_1_c4_xlarge,c5b9108b|us_east_1_c4_xlarge,feb2e597|us_east_1_c5_2xlarge,3a167bac|us_east_1_c5_4xlarge,572f7cf1|us_east_1_c5_9xlarge,8a37890f|us_east_1_c5_9xlarge,5537fb7c|us_east_1_c5_xlarge,ff06cddb|us_east_1_c5d_4xlarge,35eb7294|us_east_1_c5d_4xlarge,e3776b11|us_east_1_cc2_8xlarge,f62f6116|us_east_1_d2_xlarge,38d4103b|us_east_1_g2_8xlarge,78a712ff|us_east_1_i3_2xlarge,3c82a86a|us_east_1_i3_4xlarge,b81a5cc8|us_east_1_i3_8xlarge,128dc5bf|us_east_1_i3_8xlarge,b4fb7ca5|us_east_1_i3_xlarge,ecfee20b|us_east_1_m2_4xlarge,8e781c69|us_east_1_m4_10xlarge,addfcc32|us_east_1_m4_10xlarge,a9f515b4|us_east_1_m4_10xlarge,5c57446d|us_east_1_m4_xlarge,6ce8d91c|us_east_1_m5_2xlarge,42ad8490|us_east_1_m5d_12xlarge,3553c350|us_east_1_m5d_xlarge,b24a4508|us_east_1_p2_xlarge,dc477d45|us_east_1_p3_2xlarge,c0d7afe7|us_east_1_p3_8xlarge,1753cf11|us_east_1_r4_2xlarge,b2b10faf|us_east_1_r4_4xlarge,b9b885c7|us_east_1_r4_8xlarge,f01a3405|us_east_1_r4_8xlarge,d8ed95d2|us_east_1_r4_large,41452c96|us_east_1_r5_2xlarge,383d8791|us_east_1_r5_2xlarge,54695da6|us_east_1_r5_4xlarge,6103c8d9|us_east_1_r5d_24xlarge,e27edcfe|us_east_1_r5d_24xlarge,8c8d431d|us_east_1_r5d_4xlarge,f900b134|us_east_1_t2_micro,be2d2186|us_east_1_t2_micro,4adf83ee|us_east_1_t2_xlarge,6715e49a|us_east_1_x1_16xlarge,19c04b74|us_east_1_x1_32xlarge,f1373dae|us_east_1_z1d_12xlarge,64ca841d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f29be616|us_east_1_c4_2xlarge,23fc4e1f|us_east_1_c4_2xlarge,aea4c92d|us_east_1_c4_4xlarge,bdcb3011|us_east_1_c5_18xlarge,070a5881|us_east_1_c5_2xlarge,be965eaa|us_east_1_c5_2xlarge,258c3626|us_east_1_c5_9xlarge,ba0c3dc8|us_east_1_c5_9xlarge,f058ebe7|us_east_1_c5_9xlarge,14340bf0|us_east_1_c5_xlarge,5b19a20a|us_east_1_c5_xlarge,369735c6|us_east_1_c5d_18xlarge,8573d526|us_east_1_c5d_9xlarge,8a535528|us_east_1_d2_4xlarge,07c34c8e|us_east_1_f1_2xlarge,918e4346|us_east_1_g2_2xlarge,75299efb|us_east_1_g2_2xlarge,5a6c11b1|us_east_1_i3_16xlarge,d34ebfd7|us_east_1_i3_16xlarge,05838f56|us_east_1_i3_4xlarge,e58ccb70|us_east_1_i3_8xlarge,872d50b7|us_east_1_i3_metal,b1479c88|us_east_1_i3_metal,0c989fc1|us_east_1_i3_xlarge,53a963bc|us_east_1_m1_large,0a1a1a04|us_east_1_m4_10xlarge,bb66ab8d|us_east_1_m4_16xlarge,52f0cfbf|us_east_1_m4_16xlarge,bb1f5d75|us_east_1_m4_4xlarge,0dbc4049|us_east_1_m4_4xlarge,c9651ec2|us_east_1_m4_4xlarge,81fb42d7|us_east_1_m4_xlarge,2993c35e|us_east_1_m4_xlarge,4bda98e3|us_east_1_m5_12xlarge,44292617|us_east_1_m5_24xlarge,3f40d143|us_east_1_m5_xlarge,20887b63|us_east_1_m5d_12xlarge,10a876b9|us_east_1_m5d_12xlarge,d2cfc270|us_east_1_m5d_12xlarge,8d00e29f|us_east_1_m5d_12xlarge,e4f9a49d|us_east_1_m5d_2xlarge,79f36f42|us_east_1_m5d_xlarge,91c6a6b8|us_east_1_m5d_xlarge,94bd0c02|us_east_1_m5d_xlarge,5aa66d35|us_east_1_r4_16xlarge,b58f0d51|us_east_1_r4_2xlarge,ea1ccd0e|us_east_1_r4_2xlarge,df077c66|us_east_1_r4_4xlarge,ca771316|us_east_1_r4_4xlarge,c3c3e4d7|us_east_1_r4_8xlarge,8ea43c75|us_east_1_r4_8xlarge,825c646c|us_east_1_r4_xlarge,685c70f6|us_east_1_r5_24xlarge,c7b9c7bf|us_east_1_r5_24xlarge,bde9811d|us_east_1_r5_2xlarge,f3171e75|us_east_1_r5_2xlarge,d6b972d2|us_east_1_r5_4xlarge,2fe6c5ce|us_east_1_r5d_4xlarge,a85d5033|us_east_1_r5d_large,1f9a41ca|us_east_1_x1_16xlarge,2486a652|us_east_1_x1_16xlarge,91c7ce88|us_east_1_x1_32xlarge,466420e8|us_east_1_z1d_2xlarge,af5c8e31|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167c6412|us_east_1_c4_2xlarge,6cfbcc76|us_east_1_c4_4xlarge,f04d3e54|us_east_1_c4_4xlarge,8f362bb4|us_east_1_c4_8xlarge,efb226f8|us_east_1_c4_large,d0513e98|us_east_1_c4_xlarge,f551a340|us_east_1_c4_xlarge,40105356|us_east_1_c5_18xlarge,c720f407|us_east_1_c5_2xlarge,b883dd87|us_east_1_c5_large,edb35c7f|us_east_1_c5_xlarge,f7f0130f|us_east_1_c5d_18xlarge,750044b7|us_east_1_c5d_2xlarge,8b8a1394|us_east_1_c5d_4xlarge,82560e54|us_east_1_c5d_9xlarge,d3276449|us_east_1_c5d_large,65d185fb|us_east_1_c5d_xlarge,9c7f2afe|us_east_1_c5d_xlarge,b71ee00b|us_east_1_d2_2xlarge,cd72b8aa|us_east_1_d2_4xlarge,209f704e|us_east_1_d2_8xlarge,6d30c0c3|us_east_1_d2_8xlarge,114a2db4|us_east_1_f1_16xlarge,b1e0f547|us_east_1_g2_8xlarge,aaf443bc|us_east_1_i3_16xlarge,53d1c825|us_east_1_i3_2xlarge,bcbfaf69|us_east_1_i3_2xlarge,bf4ba778|us_east_1_i3_8xlarge,317940b2|us_east_1_i3_8xlarge,5680c728|us_east_1_i3_8xlarge,e2f87acc|us_east_1_i3_large,b849ac5f|us_east_1_m1_large,896f266e|us_east_1_m2_4xlarge,d9406de1|us_east_1_m4_16xlarge,5b53563f|us_east_1_m5_24xlarge,3d1d1ead|us_east_1_m5_4xlarge,a4c8839d|us_east_1_m5_4xlarge,e1d49aaa|us_east_1_m5d_12xlarge,b1ebb06a|us_east_1_m5d_24xlarge,8d946460|us_east_1_m5d_large,24098805|us_east_1_m5d_xlarge,8b08f94a|us_east_1_p2_xlarge,efeb6c5c|us_east_1_r4_16xlarge,215805f1|us_east_1_r4_4xlarge,14471553|us_east_1_r4_4xlarge,7e8814ed|us_east_1_r4_4xlarge,a090f042|us_east_1_r4_8xlarge,8f73a790|us_east_1_r5_24xlarge,dc966626|us_east_1_r5_large,6c1737a2|us_east_1_r5_large,1975d37e|us_east_1_r5_large,dd5179e4|us_east_1_r5d_12xlarge,5c74ff6d|us_east_1_r5d_24xlarge,579241a8|us_east_1_r5d_large,9a22c85f|us_east_1_r5d_large,6ee25646|us_east_1_r5d_xlarge,f3a0074f|us_east_1_t2_micro,4ac5d338|us_east_1_x1_32xlarge,8eeab9a6|us_east_1_x1_32xlarge,b8dec182|us_east_1_z1d_12xlarge,0f05b73c|us_east_1_z1d_2xlarge,fd70e6be|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567343f3|us_east_1_c4_8xlarge,9be69974|us_east_1_c4_xlarge,487014d8|us_east_1_c4_xlarge,e06e4f6c|us_east_1_c4_xlarge,700cc5e2|us_east_1_c5_4xlarge,384d56d1|us_east_1_c5_xlarge,eb1ae30d|us_east_1_c5d_4xlarge,6909abfe|us_east_1_c5d_large,c8628e42|us_east_1_c5d_xlarge,c840272e|us_east_1_d2_4xlarge,149ca204|us_east_1_g2_2xlarge,a15f33b4|us_east_1_i3_16xlarge,eb0954ea|us_east_1_i3_4xlarge,8c67fe49|us_east_1_i3_4xlarge,20a2fe90|us_east_1_m2_4xlarge,f0dfb483|us_east_1_m4_10xlarge,2670b6e2|us_east_1_m4_16xlarge,f261be1f|us_east_1_m4_2xlarge,77634f59|us_east_1_m4_large,4f6a3c80|us_east_1_m4_large,10933c0c|us_east_1_m5_2xlarge,57d74a04|us_east_1_m5_2xlarge,dad45ad7|us_east_1_m5_large,b2018875|us_east_1_m5_large,17b9f1eb|us_east_1_m5d_24xlarge,36d739ef|us_east_1_m5d_4xlarge,51bbc7b1|us_east_1_m5d_4xlarge,64667abf|us_east_1_m5d_xlarge,ee92f968|us_east_1_p2_16xlarge,3451ddae|us_east_1_r4_16xlarge,d5fd9d4b|us_east_1_r4_4xlarge,4caab764|us_east_1_r4_8xlarge,694e1777|us_east_1_r4_8xlarge,a5b464e9|us_east_1_r4_8xlarge,e14b9b74|us_east_1_r4_xlarge,d60d2632|us_east_1_r5_4xlarge,34e42999|us_east_1_r5_4xlarge,d18ec824|us_east_1_r5_large,f87bfcd9|us_east_1_r5_xlarge,bcf5a4b3|us_east_1_r5d_12xlarge,63592c90|us_east_1_r5d_24xlarge,2d1f4153|us_east_1_r5d_24xlarge,c3b2cce5|us_east_1_r5d_xlarge,18e2a3e8|us_east_1_t1_micro,586d2069|us_east_1_t2_large,ec18ff41|us_east_1_t2_medium,911b79e4|us_east_1_t2_nano,cc619b0d|us_east_1_t2_small,78d5c67c|us_east_1_t2_xlarge,9055f553|us_east_1_t2_xlarge,2b03f255|us_east_1_x1_16xlarge,5e2c316b|us_east_1_x1_16xlarge,291ca0db|us_east_1_x1_16xlarge,d5fd5395|us_east_1_x1_32xlarge,ee9fda4f|us_east_1_z1d_2xlarge,26aa53f4|us_east_1_z1d_3xlarge,c166ea30|us_east_1_z1d_3xlarge,5e751599|us_east_1_z1d_3xlarge,df64c456|us_east_1_z1d_large,eb3bc87c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22ac2b14|us_east_1_c1_xlarge,3208baeb|us_east_1_c4_2xlarge,7e51071c|us_east_1_c4_8xlarge,be145a76|us_east_1_c4_large,1e618be3|us_east_1_c4_xlarge,3c133314|us_east_1_c5_2xlarge,b18ef591|us_east_1_c5_4xlarge,10d66dfc|us_east_1_c5_4xlarge,2f37f57e|us_east_1_c5_large,f5c9c8b1|us_east_1_c5_xlarge,bc871dcc|us_east_1_c5d_18xlarge,dea62421|us_east_1_c5d_4xlarge,67bc441a|us_east_1_c5d_4xlarge,530b8108|us_east_1_c5d_9xlarge,9dfe54e7|us_east_1_d2_2xlarge,e907511b|us_east_1_d2_2xlarge,bb3a7498|us_east_1_d2_2xlarge,57e61b35|us_east_1_d2_2xlarge,628e7958|us_east_1_i3_16xlarge,40c696aa|us_east_1_i3_16xlarge,efd67b1c|us_east_1_i3_16xlarge,06166c5b|us_east_1_i3_4xlarge,05b4dce4|us_east_1_i3_4xlarge,7140291c|us_east_1_i3_4xlarge,3a87bee5|us_east_1_i3_8xlarge,bcbe63e9|us_east_1_i3_xlarge,43c6f8de|us_east_1_m1_medium,3c71cf57|us_east_1_m2_4xlarge,b2b3068f|us_east_1_m4_10xlarge,5aa11d82|us_east_1_m4_16xlarge,b1f40edf|us_east_1_m4_2xlarge,f1ea124d|us_east_1_m4_4xlarge,e4f19b1c|us_east_1_m4_large,c00922ac|us_east_1_m4_large,3b2f9f00|us_east_1_m5_24xlarge,7a8aff20|us_east_1_m5_large,1df0ccde|us_east_1_m5_xlarge,148033b4|us_east_1_m5d_12xlarge,912604b4|us_east_1_m5d_2xlarge,730c6391|us_east_1_m5d_4xlarge,5fb1de19|us_east_1_p2_8xlarge,7ec3e58e|us_east_1_p2_8xlarge,3842d28e|us_east_1_p2_8xlarge,46c2d75f|us_east_1_p3_2xlarge,29f2fcd2|us_east_1_r4_large,721cd445|us_east_1_r5_4xlarge,78499049|us_east_1_r5_large,039e4277|us_east_1_r5d_4xlarge,ba4acece|us_east_1_r5d_large,99f23a8d|us_east_1_r5d_large,ffc56051|us_east_1_r5d_xlarge,c0c12fb9|us_east_1_r5d_xlarge,38c2003f|us_east_1_t2_small,57c376cd|us_east_1_z1d_2xlarge,602ec3e3|us_east_1_z1d_large,0fabdc9b|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e27573c5|us_east_1_c4_4xlarge,fbb9e77d|us_east_1_c4_4xlarge,e9a7e703|us_east_1_c4_8xlarge,3e651cf7|us_east_1_c4_8xlarge,140af72c|us_east_1_c4_8xlarge,68665cf6|us_east_1_c5_18xlarge,780b8876|us_east_1_c5_2xlarge,6ec30f21|us_east_1_c5_2xlarge,a1f77db8|us_east_1_c5_2xlarge,50e0a2ff|us_east_1_c5_xlarge,1c748eb3|us_east_1_c5d_9xlarge,52616741|us_east_1_c5d_9xlarge,baa5f54e|us_east_1_c5d_9xlarge,f81103ce|us_east_1_c5d_xlarge,66469c6f|us_east_1_d2_xlarge,3b5d029b|us_east_1_g2_2xlarge,b21bb605|us_east_1_g2_8xlarge,eb037250|us_east_1_i3_16xlarge,2534f7b7|us_east_1_i3_2xlarge,2ee1708b|us_east_1_i3_2xlarge,a55b074a|us_east_1_i3_4xlarge,f747ea13|us_east_1_i3_4xlarge,b977404b|us_east_1_i3_8xlarge,fd376c96|us_east_1_i3_large,719bdb32|us_east_1_m4_10xlarge,406bbc94|us_east_1_m4_10xlarge,9633cf9f|us_east_1_m4_10xlarge,5d7e9db4|us_east_1_m4_16xlarge,c8c2b10f|us_east_1_m4_2xlarge,7df14336|us_east_1_m4_4xlarge,4f2d4a3c|us_east_1_m4_large,a716d521|us_east_1_m4_large,75075301|us_east_1_m5_24xlarge,ee5cd32f|us_east_1_m5_2xlarge,49b2c550|us_east_1_m5_2xlarge,c078ff30|us_east_1_m5_2xlarge,58362467|us_east_1_m5_4xlarge,b26c0cf7|us_east_1_m5_4xlarge,bcc36fa6|us_east_1_m5_xlarge,7164d660|us_east_1_m5d_24xlarge,64b2a9ce|us_east_1_m5d_24xlarge,75721954|us_east_1_m5d_4xlarge,bd2fb01c|us_east_1_m5d_xlarge,6e02f744|us_east_1_p2_16xlarge,ae8c98d6|us_east_1_p2_8xlarge,f920a557|us_east_1_p2_8xlarge,17fc1f57|us_east_1_p3_2xlarge,c0da0df1|us_east_1_p3_8xlarge,6fb43238|us_east_1_r4_16xlarge,458d8bde|us_east_1_r4_16xlarge,29f49ab2|us_east_1_r4_2xlarge,72c0677f|us_east_1_r4_2xlarge,0f990224|us_east_1_r4_8xlarge,0f2a0db6|us_east_1_r4_8xlarge,634f08e8|us_east_1_r4_8xlarge,119519e5|us_east_1_r4_large,7603590c|us_east_1_r5_12xlarge,e4f2d0d0|us_east_1_r5_12xlarge,d70a01ad|us_east_1_r5_12xlarge,c85a009c|us_east_1_r5_24xlarge,7466cbec|us_east_1_r5_2xlarge,27fca45d|us_east_1_r5_2xlarge,e05bd7d7|us_east_1_r5_4xlarge,1656091e|us_east_1_r5_4xlarge,06e08c7a|us_east_1_r5_xlarge,33e73d49|us_east_1_r5d_12xlarge,5697056e|us_east_1_r5d_24xlarge,c0d768ef|us_east_1_r5d_24xlarge,400ad679|us_east_1_r5d_24xlarge,3a29aaa1|us_east_1_r5d_2xlarge,bf889b49|us_east_1_r5d_4xlarge,d4abc995|us_east_1_t2_micro,bbae7eee|us_east_1_t2_micro,5f1113d0|us_east_1_x1_32xlarge,28ea5364|us_east_1_x1_32xlarge,f870ed60|us_east_1_x1_32xlarge,f8f8b083|us_east_1_z1d_12xlarge,a6f08239|us_east_1_z1d_2xlarge,9e5ab2e4|us_east_1_z1d_2xlarge,f117cae1|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0
1c4a5f96|us_east_1_c1_medium,fd1089eb|us_east_1_c4_2xlarge,fd944c6f|us_east_1_c4_4xlarge,37e54f81|us_east_1_c4_4xlarge,d1cd355a|us_east_1_c4_8xlarge,cfccb8fa|us_east_1_c5_2xlarge,87d1802d|us_east_1_c5_2xlarge,01f74130|us_east_1_c5_9xlarge,83762afb|us_east_1_c5_large,16146a4c|us_east_1_c5d_18xlarge,a369712b|us_east_1_c5d_4xlarge,ff7800f7|us_east_1_c5d_xlarge,5561bcdc|us_east_1_d2_4xlarge,67a32729|us_east_1_d2_4xlarge,cdec2899|us_east_1_f1_2xlarge,750ee395|us_east_1_g2_2xlarge,935d1473|us_east_1_g2_2xlarge,b265164a|us_east_1_g2_8xlarge,80c923b1|us_east_1_i3_8xlarge,83415bdb|us_east_1_i3_metal,f4097c88|us_east_1_m2_2xlarge,f6f1b91b|us_east_1_m4_16xlarge,db04a1f4|us_east_1_m4_2xlarge,e4c2456c|us_east_1_m4_large,a1df1288|us_east_1_m4_xlarge,5dbcd75f|us_east_1_m5_2xlarge,c76af79a|us_east_1_m5_large,715ac097|us_east_1_m5_large,8df949d6|us_east_1_m5_xlarge,4b216ddb|us_east_1_m5_xlarge,b4ad4360|us_east_1_m5d_24xlarge,eb481dcb|us_east_1_m5d_4xlarge,510c048c|us_east_1_m5d_xlarge,4dec4268|us_east_1_m5d_xlarge,6cea6053|us_east_1_p2_8xlarge,20d52028|us_east_1_r4_16xlarge,05fcfbd8|us_east_1_r4_4xlarge,06dbaf6b|us_east_1_r4_4xlarge,f38ad7c1|us_east_1_r4_4xlarge,f6d3f9a3|us_east_1_r5_large,930d7b2b|us_east_1_r5_large,91c7b97e|us_east_1_r5_xlarge,eb5affbb|us_east_1_r5d_large,c1db0f63|us_east_1_r5d_xlarge,d66c03d8|us_east_1_t2_2xlarge,b7ba44fb|us_east_1_t2_small,d2121f4c|us_east_1_t2_small,81d78fa3|us_east_1_x1_16xlarge,91d52f55|us_east_1_z1d_12xlarge,b9dd5f8f|us_east_1_z1d_12xlarge,22604c16|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87e70c96|us_east_1_c4_2xlarge,9f0e6089|us_east_1_c4_2xlarge,359e45f4|us_east_1_c4_large,4e4fdd6d|us_east_1_c5_18xlarge,97e4cf4f|us_east_1_c5_2xlarge,71f8b478|us_east_1_c5_9xlarge,0daeb1be|us_east_1_c5_9xlarge,5c652f4d|us_east_1_c5d_18xlarge,332f1a9d|us_east_1_c5d_18xlarge,32fb8f95|us_east_1_c5d_2xlarge,6cf81825|us_east_1_c5d_4xlarge,6810b88c|us_east_1_c5d_9xlarge,b318a55f|us_east_1_c5d_xlarge,525d9013|us_east_1_d2_8xlarge,ef1aaeaf|us_east_1_g2_2xlarge,4b85619a|us_east_1_i3_16xlarge,756e6ec4|us_east_1_i3_8xlarge,81da3851|us_east_1_i3_8xlarge,8aa69503|us_east_1_i3_8xlarge,af46a893|us_east_1_m1_medium,41b4ea1c|us_east_1_m1_xlarge,f257f71a|us_east_1_m4_10xlarge,8fa07f1f|us_east_1_m4_10xlarge,8c56d9a8|us_east_1_m4_16xlarge,10494851|us_east_1_m4_16xlarge,303e7e81|us_east_1_m4_2xlarge,79e7094f|us_east_1_m4_xlarge,0fd6a4ea|us_east_1_m4_xlarge,8217109b|us_east_1_m5_xlarge,b0eb96f0|us_east_1_m5d_12xlarge,707ead5b|us_east_1_m5d_2xlarge,9998a021|us_east_1_m5d_4xlarge,700b058d|us_east_1_m5d_xlarge,aefad42d|us_east_1_m5d_xlarge,bfdd7e29|us_east_1_p2_16xlarge,12c66958|us_east_1_p3_16xlarge,60407f86|us_east_1_p3_16xlarge,79c7994e|us_east_1_p3_8xlarge,68628243|us_east_1_r4_2xlarge,33a42ffa|us_east_1_r4_4xlarge,66e78ac2|us_east_1_r4_4xlarge,537bb09a|us_east_1_r4_xlarge,09d730d4|us_east_1_r5_12xlarge,62388d55|us_east_1_r5_24xlarge,8dc5e8db|us_east_1_r5_2xlarge,4e31ad6d|us_east_1_r5_xlarge,9d0eb3af|us_east_1_r5_xlarge,810fc29a|us_east_1_r5d_24xlarge,bfb67419|us_east_1_r5d_2xlarge,9ec1c8fc|us_east_1_r5d_4xlarge,8475047d|us_east_1_r5d_large,c4c1b194|us_east_1_t2_xlarge,fad6715c|us_east_1_x1_32xlarge,809bbc84|us_east_1_z1d_12xlarge,076be574|us_east_1_z1d_2xlarge,af9629c6|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cb827d4|us_east_1_c4_2xlarge,1bef6077|us_east_1_c4_4xlarge,223e4224|us_east_1_c4_4xlarge,bb4b30ba|us_east_1_c4_8xlarge,1db700be|us_east_1_c5_2xlarge,a1f75575|us_east_1_c5_9xlarge,6fb6cd1a|us_east_1_c5_large,695bf3ef|us_east_1_c5_large,ae730ecb|us_east_1_c5_large,14bbf0ba|us_east_1_c5_xlarge,b33b3434|us_east_1_c5d_2xlarge,92f61b8e|us_east_1_c5d_2xlarge,d2ba273c|us_east_1_c5d_4xlarge,793b5bb4|us_east_1_c5d_4xlarge,ec34456b|us_east_1_d2_2xlarge,2a32b867|us_east_1_d2_4xlarge,405f1f19|us_east_1_d2_4xlarge,0a449ee9|us_east_1_d2_8xlarge,9e0e6a30|us_east_1_d2_8xlarge,7c061b21|us_east_1_g2_2xlarge,ea12aaaf|us_east_1_i3_xlarge,64b1ae17|us_east_1_i3_xlarge,8c5c3061|us_east_1_m4_10xlarge,ed571ff2|us_east_1_m4_16xlarge,cbcbaa9d|us_east_1_m4_4xlarge,17617668|us_east_1_m4_large,9baf5a4b|us_east_1_m4_large,a3b5ebe4|us_east_1_m5_12xlarge,ab52e9c9|us_east_1_m5_12xlarge,d3feedf8|us_east_1_m5_12xlarge,ef8f4f44|us_east_1_m5_24xlarge,26866018|us_east_1_m5_large,7314d515|us_east_1_m5_xlarge,23b08b1a|us_east_1_m5d_12xlarge,d8040257|us_east_1_m5d_12xlarge,b54e2558|us_east_1_m5d_24xlarge,45a4ecc9|us_east_1_m5d_2xlarge,e9557d6d|us_east_1_m5d_4xlarge,9d107a23|us_east_1_m5d_large,cbe2b055|us_east_1_m5d_large,67785c8c|us_east_1_m5d_large,aacb8a52|us_east_1_p2_16xlarge,6227d69c|us_east_1_p3_16xlarge,0b70ed11|us_east_1_p3_2xlarge,be9442ea|us_east_1_r4_16xlarge,ce9de4bb|us_east_1_r4_large,a3831f07|us_east_1_r4_xlarge,7840a0ca|us_east_1_r5_24xlarge,c17ab3c0|us_east_1_r5_2xlarge,e9b9126d|us_east_1_r5_4xlarge,8af3477e|us_east_1_r5_4xlarge,db597cfc|us_east_1_r5_4xlarge,b44d8660|us_east_1_r5_large,9f00150e|us_east_1_r5_large,913557d9|us_east_1_r5_large,420a1b57|us_east_1_r5d_4xlarge,c09ab4bd|us_east_1_r5d_large,74f071ef|us_east_1_r5d_xlarge,3a29e6fd|us_east_1_t2_2xlarge,8e4fb3be|us_east_1_x1_32xlarge,17d13b39|us_east_1_z1d_2xlarge,5a10c6f1|us_east_1_z1d_6xlarge,2b54d9d0|us_east_1_z1d_large,31ebe1d6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
