9a2f00b5|eu_west_1_c4_2xlarge,963f6423|eu_west_1_c4_4xlarge,a3927f06|eu_west_1_c4_4xlarge,336296f2|eu_west_1_c4_large,9fe52e90|eu_west_1_c4_large,7293c4eb|eu_west_1_c5_18xlarge,a36305a0|eu_west_1_c5_xlarge,41bd5b58|eu_west_1_c5d_4xlarge,265fdb34|eu_west_1_c5d_4xlarge,3282b493|eu_west_1_c5d_xlarge,7b2cfd50|eu_west_1_d2_2xlarge,7f71f2ed|eu_west_1_i3_2xlarge,9c234a1b|eu_west_1_m4_10xlarge,d63da338|eu_west_1_m4_4xlarge,440104b1|eu_west_1_m4_xlarge,329d572c|eu_west_1_m5_24xlarge,869a8fcb|eu_west_1_m5_24xlarge,e6e36b13|eu_west_1_m5_4xlarge,bbcf8e77|eu_west_1_m5_large,a15324d6|eu_west_1_m5_large,616db16d|eu_west_1_m5_xlarge,3e67df9d|eu_west_1_m5_xlarge,086dbe06|eu_west_1_m5d_12xlarge,f6a3c363|eu_west_1_m5d_2xlarge,b62d4d05|eu_west_1_m5d_large,2bcacbba|eu_west_1_m5d_large,79a4bc68|eu_west_1_p2_16xlarge,2c45b895|eu_west_1_p2_xlarge,bb5e32b0|eu_west_1_p3_8xlarge,c615765d|eu_west_1_r4_16xlarge,f04dd4c1|eu_west_1_r4_4xlarge,8dd2541d|eu_west_1_r4_8xlarge,f445755e|eu_west_1_r4_large,c751cca1|eu_west_1_r5_12xlarge,b25d1f33|eu_west_1_r5_2xlarge,fe4d6860|eu_west_1_x1_16xlarge,4d944bcb|eu_west_1_x1_16xlarge,4671ff01|eu_west_1_z1d_3xlarge,9ec28fa7|eu_west_1_z1d_6xlarge,7f6ecaf7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a98bc6fd|eu_west_1_c5_9xlarge,1f2fae8c|eu_west_1_c5_9xlarge,b82c0653|eu_west_1_c5_large,6ed81902|eu_west_1_d2_2xlarge,54d4eb2f|eu_west_1_g2_2xlarge,d7ab5d8e|eu_west_1_i3_large,1abf8c6b|eu_west_1_i3_xlarge,71ae7784|eu_west_1_m1_xlarge,0a723ebc|eu_west_1_m4_large,e6684211|eu_west_1_m4_large,2a810540|eu_west_1_m4_large,91c10d14|eu_west_1_m5_24xlarge,92731553|eu_west_1_m5d_large,10a2c3f4|eu_west_1_p2_16xlarge,d4038324|eu_west_1_p2_xlarge,036425aa|eu_west_1_r4_8xlarge,4918d0d4|eu_west_1_r4_large,8485db91|eu_west_1_r4_xlarge,83874eba|eu_west_1_r5_12xlarge,9df5f9db|eu_west_1_r5_24xlarge,9f9c0efa|eu_west_1_r5_2xlarge,9ba012e4|eu_west_1_r5_xlarge,26cc18b3|eu_west_1_t2_large,d8a50cb7|eu_west_1_z1d_2xlarge,e5dbbed9|eu_west_1_z1d_2xlarge,a1cb7464|eu_west_1_z1d_6xlarge,f88d7473|eu_west_1_z1d_6xlarge,369e6520|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228cfa82|eu_west_1_c1_medium,9f04fba1|eu_west_1_c4_8xlarge,a4415842|eu_west_1_c4_large,cfc4373c|eu_west_1_c4_xlarge,fd3d95c1|eu_west_1_c5_large,8e87ba89|eu_west_1_c5d_18xlarge,18813a04|eu_west_1_c5d_4xlarge,49facb96|eu_west_1_c5d_9xlarge,1551d259|eu_west_1_c5d_9xlarge,bc2a06c9|eu_west_1_i3_8xlarge,f32bd238|eu_west_1_i3_xlarge,2ab946b3|eu_west_1_m1_medium,4771fc18|eu_west_1_m4_10xlarge,a287cace|eu_west_1_m4_xlarge,f336726c|eu_west_1_m5_12xlarge,9cfe9b35|eu_west_1_m5_12xlarge,580355c7|eu_west_1_m5_12xlarge,13ccefd9|eu_west_1_m5_4xlarge,ce5c8d1f|eu_west_1_m5d_2xlarge,d2bea23b|eu_west_1_p2_8xlarge,baf3d21d|eu_west_1_p3_16xlarge,53b187b9|eu_west_1_r4_16xlarge,41f68d98|eu_west_1_r4_2xlarge,bf93b79b|eu_west_1_r4_4xlarge,1502e7c3|eu_west_1_r5_24xlarge,0346808c|eu_west_1_t2_medium,3fc2e334|eu_west_1_x1_32xlarge,aef688fd|eu_west_1_z1d_2xlarge,8f9c2eb4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd9ae3bc|eu_west_1_c4_2xlarge,e6722906|eu_west_1_c4_2xlarge,85e28369|eu_west_1_c4_8xlarge,797e0fc3|eu_west_1_c4_8xlarge,0335d096|eu_west_1_c4_xlarge,bdbaf3e6|eu_west_1_c5_18xlarge,d30b8d54|eu_west_1_c5_2xlarge,08482c62|eu_west_1_c5_2xlarge,af923d06|eu_west_1_c5_xlarge,a3efeefe|eu_west_1_c5d_18xlarge,4eb94a45|eu_west_1_c5d_4xlarge,bac5ff1e|eu_west_1_c5d_9xlarge,e5629026|eu_west_1_f1_16xlarge,a155f7f3|eu_west_1_i3_2xlarge,bbd8407d|eu_west_1_m2_xlarge,4ae08322|eu_west_1_m4_16xlarge,37daf889|eu_west_1_m4_4xlarge,d48384e4|eu_west_1_m5d_12xlarge,68af1460|eu_west_1_p2_xlarge,c8f28e5d|eu_west_1_r5_4xlarge,1e3d65b5|eu_west_1_t2_micro,8ae63eb2|eu_west_1_x1_32xlarge,ec1d8293|eu_west_1_z1d_3xlarge,5c7804c5|eu_west_1_z1d_3xlarge,2169d20e|eu_west_1_z1d_6xlarge,e63c070a|eu_west_1_z1d_6xlarge,cef1354e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc402c1a|eu_west_1_c4_2xlarge,7b947d81|eu_west_1_c4_8xlarge,08855f91|eu_west_1_c4_8xlarge,c04617f4|eu_west_1_c4_8xlarge,8e0ac1e6|eu_west_1_c4_xlarge,5c8a565a|eu_west_1_c5_2xlarge,38832972|eu_west_1_c5_2xlarge,3574be77|eu_west_1_c5_4xlarge,215425cc|eu_west_1_c5_4xlarge,4d860096|eu_west_1_c5_xlarge,bd672bc8|eu_west_1_d2_4xlarge,e5070293|eu_west_1_g2_2xlarge,f4e56167|eu_west_1_i3_16xlarge,0670f604|eu_west_1_i3_large,1f2c35af|eu_west_1_m1_large,725d97b2|eu_west_1_m4_10xlarge,f1fc9ebc|eu_west_1_m4_2xlarge,0b9d61fc|eu_west_1_m4_2xlarge,58fb9c8a|eu_west_1_m4_large,e96674ab|eu_west_1_m5_12xlarge,f1185f2e|eu_west_1_m5_12xlarge,7a583a37|eu_west_1_m5d_12xlarge,e6185745|eu_west_1_m5d_12xlarge,ae888766|eu_west_1_m5d_xlarge,90e424ba|eu_west_1_m5d_xlarge,cd9ad31a|eu_west_1_p2_16xlarge,0b776c02|eu_west_1_p2_16xlarge,bde6538e|eu_west_1_r4_2xlarge,17ed3fff|eu_west_1_r4_4xlarge,5f052847|eu_west_1_r5_12xlarge,6bd8d4a9|eu_west_1_r5_24xlarge,05f4f04d|eu_west_1_r5_4xlarge,41760d60|eu_west_1_t1_micro,ebb22613|eu_west_1_t2_small,ab98541e|eu_west_1_z1d_12xlarge,d4b305ee|eu_west_1_z1d_3xlarge,92a28f8a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05ebc4a0|eu_west_1_c4_2xlarge,4ae34216|eu_west_1_c4_2xlarge,f3a77efd|eu_west_1_c4_2xlarge,bd4a6249|eu_west_1_c4_4xlarge,168cb48e|eu_west_1_c4_xlarge,2243091b|eu_west_1_c5_18xlarge,b048a802|eu_west_1_c5_18xlarge,331570d8|eu_west_1_c5_4xlarge,f1384630|eu_west_1_c5_9xlarge,3b5fd010|eu_west_1_c5d_4xlarge,9f6afba2|eu_west_1_c5d_4xlarge,9341dd9f|eu_west_1_c5d_4xlarge,74633a50|eu_west_1_c5d_9xlarge,a4422eb0|eu_west_1_c5d_large,3dbef4d5|eu_west_1_c5d_large,290b4fd7|eu_west_1_c5d_large,bfd446fc|eu_west_1_c5d_xlarge,151d7add|eu_west_1_c5d_xlarge,91246c0c|eu_west_1_m4_10xlarge,a08965e9|eu_west_1_m4_16xlarge,2c5fdec5|eu_west_1_m4_4xlarge,949eae0b|eu_west_1_m5_12xlarge,fe07234d|eu_west_1_m5_24xlarge,01a0827f|eu_west_1_m5d_12xlarge,9542eb0d|eu_west_1_m5d_24xlarge,3f9c6f21|eu_west_1_m5d_2xlarge,672545ea|eu_west_1_m5d_4xlarge,4e714ceb|eu_west_1_p2_8xlarge,650c782b|eu_west_1_r4_8xlarge,a449f898|eu_west_1_r4_large,ad7a4b22|eu_west_1_r5_xlarge,ac03633b|eu_west_1_t2_medium,6f5a80a6|eu_west_1_x1_16xlarge,f301bcb4|eu_west_1_x1_32xlarge,e3ca4c20|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e58ffff|eu_west_1_c4_4xlarge,14737e5f|eu_west_1_c5_2xlarge,bfe63e0e|eu_west_1_c5_4xlarge,19395200|eu_west_1_d2_2xlarge,3cdccc61|eu_west_1_g2_2xlarge,5d4812cc|eu_west_1_g2_8xlarge,9e65b38e|eu_west_1_i3_8xlarge,3c992217|eu_west_1_i3_8xlarge,3b0210fc|eu_west_1_i3_metal,4d5d8640|eu_west_1_i3_xlarge,7e1a3bdb|eu_west_1_i3_xlarge,f11ee545|eu_west_1_m1_medium,791d6a27|eu_west_1_m2_xlarge,bc0695ab|eu_west_1_m4_large,7e7adbe7|eu_west_1_m5_4xlarge,b402d912|eu_west_1_m5d_4xlarge,879b431c|eu_west_1_p2_16xlarge,1d101120|eu_west_1_p3_16xlarge,b91ddbae|eu_west_1_p3_2xlarge,ade1a097|eu_west_1_r4_16xlarge,23bbdfeb|eu_west_1_r4_16xlarge,0bcc094a|eu_west_1_r4_2xlarge,782fb47e|eu_west_1_r4_4xlarge,4349d4ab|eu_west_1_r4_8xlarge,f16256c7|eu_west_1_r5_xlarge,aa971ed4|eu_west_1_r5_xlarge,40201218|eu_west_1_t2_micro,ca2fab15|eu_west_1_t2_micro,2ef5c865|eu_west_1_t2_xlarge,44f8c5d0|eu_west_1_z1d_3xlarge,635732fc|eu_west_1_z1d_6xlarge,a3cfc225|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b94e5e41|eu_west_1_c4_2xlarge,5fb01b9c|eu_west_1_c4_8xlarge,9b5a3f2d|eu_west_1_c5_2xlarge,97f33a5e|eu_west_1_c5_2xlarge,4b96899d|eu_west_1_c5_xlarge,792498cd|eu_west_1_c5d_9xlarge,d7667ebb|eu_west_1_c5d_large,33d2b7af|eu_west_1_g2_2xlarge,47098e9b|eu_west_1_g2_8xlarge,0bd435a9|eu_west_1_i3_4xlarge,9fc40a4b|eu_west_1_i3_8xlarge,0a1e0559|eu_west_1_i3_metal,fc8f6ab1|eu_west_1_i3_metal,3e4b6042|eu_west_1_i3_xlarge,1b503ff3|eu_west_1_m2_4xlarge,d804050e|eu_west_1_m4_10xlarge,cb9d251f|eu_west_1_m4_16xlarge,553578f9|eu_west_1_m4_2xlarge,d8f48eb0|eu_west_1_m5_2xlarge,bcfae2a3|eu_west_1_m5_4xlarge,adedcb92|eu_west_1_m5d_2xlarge,e5776587|eu_west_1_r4_16xlarge,55acd474|eu_west_1_r4_large,45af98a7|eu_west_1_r4_large,9fe970e2|eu_west_1_r5_large,13d003b5|eu_west_1_t1_micro,eaa6e561|eu_west_1_t2_2xlarge,31dc3866|eu_west_1_x1_32xlarge,3d8c0a55|eu_west_1_z1d_2xlarge,7a6926a9|eu_west_1_z1d_6xlarge,bc98c1e2|eu_west_1_z1d_6xlarge,55478a7f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ac2fd0|eu_west_1_c4_2xlarge,cd15fcc8|eu_west_1_c4_8xlarge,3cb00fa3|eu_west_1_c5_2xlarge,38b6f670|eu_west_1_c5_2xlarge,1b9dc680|eu_west_1_c5d_18xlarge,9493f859|eu_west_1_c5d_xlarge,0a283c3b|eu_west_1_d2_8xlarge,88324d68|eu_west_1_d2_xlarge,0f53991a|eu_west_1_d2_xlarge,0a6b5fe8|eu_west_1_i3_8xlarge,40dce190|eu_west_1_i3_xlarge,088fa6f8|eu_west_1_i3_xlarge,bbb431e0|eu_west_1_m1_xlarge,251e57ab|eu_west_1_m4_16xlarge,fcdba5df|eu_west_1_m4_xlarge,e2782041|eu_west_1_m5_12xlarge,e07fc3a7|eu_west_1_m5_4xlarge,5fbde2d9|eu_west_1_m5d_4xlarge,cb1a9f4a|eu_west_1_m5d_xlarge,abfb87c8|eu_west_1_r4_8xlarge,b94b29db|eu_west_1_r5_4xlarge,0d81c783|eu_west_1_r5_xlarge,ecf670dd|eu_west_1_r5_xlarge,64f9012c|eu_west_1_t2_micro,42a7673e|eu_west_1_x1_16xlarge,3b1e9096|eu_west_1_z1d_12xlarge,07845812|eu_west_1_z1d_12xlarge,1d8e1af7|eu_west_1_z1d_2xlarge,5497ac85|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05481ff2|eu_west_1_c4_large,3f68bb40|eu_west_1_c4_large,653d36bf|eu_west_1_c5_9xlarge,1b26eb1f|eu_west_1_c5d_2xlarge,1bd2226e|eu_west_1_c5d_xlarge,ae4a8329|eu_west_1_i3_16xlarge,6bdf4556|eu_west_1_i3_2xlarge,cdbe2085|eu_west_1_i3_4xlarge,a603365a|eu_west_1_i3_large,92da575d|eu_west_1_i3_xlarge,5c4767ae|eu_west_1_m4_10xlarge,0ef4f873|eu_west_1_m4_10xlarge,2d824ee4|eu_west_1_m4_2xlarge,7cde7f90|eu_west_1_m4_large,63f151b2|eu_west_1_m4_xlarge,dd65c656|eu_west_1_m5_2xlarge,49ff9c0b|eu_west_1_m5_4xlarge,cf7b0252|eu_west_1_m5_4xlarge,62aa85c5|eu_west_1_m5_4xlarge,3e1b244b|eu_west_1_m5_large,e22d85f1|eu_west_1_m5d_2xlarge,e56401f1|eu_west_1_m5d_4xlarge,82da421d|eu_west_1_m5d_4xlarge,20c7e5f4|eu_west_1_m5d_4xlarge,bb0479a8|eu_west_1_p2_16xlarge,edf8db26|eu_west_1_p3_8xlarge,ea5688cd|eu_west_1_r4_16xlarge,de614ce1|eu_west_1_r4_16xlarge,b34e423b|eu_west_1_r4_16xlarge,abc17667|eu_west_1_r4_2xlarge,e5212525|eu_west_1_r4_xlarge,698a1704|eu_west_1_r5_2xlarge,d17957cd|eu_west_1_t2_2xlarge,6d4a07ca|eu_west_1_t2_2xlarge,e8bc08b6|eu_west_1_t2_micro,59a2ff83|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e25e722|eu_west_1_c4_2xlarge,ae50b793|eu_west_1_c4_4xlarge,91e9fdb8|eu_west_1_c4_large,c0a360ef|eu_west_1_c5_18xlarge,cfde58d0|eu_west_1_c5_4xlarge,9f174afd|eu_west_1_c5d_9xlarge,64f5d22e|eu_west_1_d2_2xlarge,9f726127|eu_west_1_f1_16xlarge,2d7a5457|eu_west_1_f1_2xlarge,ec49b5af|eu_west_1_i3_metal,e4cd96a2|eu_west_1_m4_2xlarge,01f55fd5|eu_west_1_m4_2xlarge,93bc7c25|eu_west_1_m5_2xlarge,e2373940|eu_west_1_m5_large,a4f28199|eu_west_1_r4_large,08f53519|eu_west_1_r4_large,f44814fe|eu_west_1_r5_2xlarge,2bdc96ca|eu_west_1_r5_xlarge,9967da0f|eu_west_1_x1_16xlarge,474f98f8|eu_west_1_z1d_2xlarge,d7c75fad|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515d41e0|eu_west_1_c4_8xlarge,4cab61fc|eu_west_1_c4_8xlarge,cac3a94a|eu_west_1_c4_xlarge,bb926980|eu_west_1_c5_2xlarge,33369bb4|eu_west_1_c5_2xlarge,cbf04ee3|eu_west_1_c5_xlarge,522def6d|eu_west_1_c5d_2xlarge,9a4ef372|eu_west_1_c5d_4xlarge,01dfe2f8|eu_west_1_c5d_9xlarge,d262a6fa|eu_west_1_c5d_9xlarge,081e9180|eu_west_1_d2_4xlarge,e0f3526f|eu_west_1_i3_16xlarge,37ceb18c|eu_west_1_i3_2xlarge,c519ab32|eu_west_1_m4_10xlarge,edf04043|eu_west_1_m4_10xlarge,41902952|eu_west_1_m5_12xlarge,67ce181d|eu_west_1_m5d_12xlarge,4a4ec327|eu_west_1_m5d_xlarge,39ba282f|eu_west_1_p3_8xlarge,c10cb3b5|eu_west_1_r4_16xlarge,da9cbeb4|eu_west_1_r4_2xlarge,8f8ba391|eu_west_1_r5_12xlarge,bee30e88|eu_west_1_r5_2xlarge,54073af1|eu_west_1_r5_4xlarge,2dceca2e|eu_west_1_r5_4xlarge,eda420bf|eu_west_1_r5_large,d7ed0671|eu_west_1_t2_medium,0e019bbb|eu_west_1_t2_nano,60ee082d|eu_west_1_x1_16xlarge,ca54e87c|eu_west_1_x1_32xlarge,fd68d4cf|eu_west_1_x1_32xlarge,0c6615eb|eu_west_1_x1_32xlarge,2aea83c3|eu_west_1_z1d_2xlarge,34b48f53|eu_west_1_z1d_3xlarge,39776e6e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619aa27a|eu_west_1_c4_large,c9258900|eu_west_1_c4_xlarge,8e9bed39|eu_west_1_c5_2xlarge,976df549|eu_west_1_c5_2xlarge,2c0a8254|eu_west_1_c5_2xlarge,bb12ce20|eu_west_1_c5_large,aa91e72e|eu_west_1_d2_2xlarge,4afad8e1|eu_west_1_i3_16xlarge,32126098|eu_west_1_i3_16xlarge,7aae5075|eu_west_1_m1_large,f9f94ac7|eu_west_1_m4_16xlarge,1fb6fd56|eu_west_1_m4_large,be212cb2|eu_west_1_m5_12xlarge,f29e4576|eu_west_1_m5_24xlarge,2f4ec171|eu_west_1_m5_4xlarge,e0369eff|eu_west_1_m5_4xlarge,2bbb1690|eu_west_1_m5_large,3ef370b8|eu_west_1_m5_xlarge,2c7d9614|eu_west_1_m5d_2xlarge,1957bb10|eu_west_1_m5d_2xlarge,5429dc3e|eu_west_1_m5d_2xlarge,4f2fb2ab|eu_west_1_p2_8xlarge,2b995765|eu_west_1_r4_2xlarge,fad0dcfe|eu_west_1_r4_2xlarge,92362760|eu_west_1_r4_8xlarge,c0cdba1b|eu_west_1_z1d_2xlarge,8c02eab0|eu_west_1_z1d_6xlarge,4dd3be86|eu_west_1_z1d_large,1d278796|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8542f0e0|eu_west_1_c4_2xlarge,67742b23|eu_west_1_c5_18xlarge,b51a26ab|eu_west_1_c5_18xlarge,3e1e759a|eu_west_1_c5_xlarge,9be02d3b|eu_west_1_c5d_2xlarge,21dc85a8|eu_west_1_c5d_4xlarge,5c4f0e95|eu_west_1_g2_2xlarge,cb35f5ed|eu_west_1_i3_2xlarge,40535037|eu_west_1_i3_8xlarge,3cf6ae97|eu_west_1_i3_xlarge,95fd55af|eu_west_1_m4_16xlarge,f22f536b|eu_west_1_m4_16xlarge,b3151aa0|eu_west_1_m5_12xlarge,4702b410|eu_west_1_m5_24xlarge,905b40ad|eu_west_1_m5d_2xlarge,291a3336|eu_west_1_m5d_xlarge,5c519d5d|eu_west_1_p3_2xlarge,7f087b9b|eu_west_1_p3_2xlarge,86519858|eu_west_1_p3_8xlarge,29b3bdab|eu_west_1_r4_16xlarge,dcce768a|eu_west_1_r4_4xlarge,e22937c3|eu_west_1_r4_large,813766bd|eu_west_1_r4_large,f61765ee|eu_west_1_r5_2xlarge,24b1c4de|eu_west_1_r5_xlarge,40989439|eu_west_1_r5_xlarge,b82abe5f|eu_west_1_z1d_2xlarge,f91320bb|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45445211|eu_west_1_c4_2xlarge,6a36a1b5|eu_west_1_c4_2xlarge,a9690e1b|eu_west_1_c4_8xlarge,dacb3318|eu_west_1_c4_xlarge,972ec8ad|eu_west_1_c5_2xlarge,a8c65c3f|eu_west_1_c5_4xlarge,fa038cfc|eu_west_1_c5_9xlarge,3dc984b3|eu_west_1_c5d_2xlarge,e677fff4|eu_west_1_c5d_9xlarge,3e99189f|eu_west_1_c5d_xlarge,c999bfa8|eu_west_1_c5d_xlarge,00c96acd|eu_west_1_cc2_8xlarge,9a83a43a|eu_west_1_i3_4xlarge,f3f09e8f|eu_west_1_i3_8xlarge,44d80b70|eu_west_1_i3_8xlarge,39a62605|eu_west_1_i3_metal,75c8c5ad|eu_west_1_i3_metal,6f49678b|eu_west_1_m4_2xlarge,89109bba|eu_west_1_m4_large,e6f00810|eu_west_1_m4_large,1b9dd083|eu_west_1_m4_large,f64e16dd|eu_west_1_m5_24xlarge,8b6e4867|eu_west_1_m5_4xlarge,8b059e55|eu_west_1_m5_xlarge,964f631a|eu_west_1_p3_16xlarge,97d1d013|eu_west_1_p3_8xlarge,a8085c9b|eu_west_1_r4_large,3cf9ae8b|eu_west_1_r5_12xlarge,2b934adf|eu_west_1_r5_4xlarge,d5ad0fd4|eu_west_1_z1d_6xlarge,891b9418|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524aeb86|eu_west_1_c4_4xlarge,f51e0763|eu_west_1_c4_8xlarge,d9846213|eu_west_1_c5_9xlarge,24a30119|eu_west_1_c5_large,faf8cc5f|eu_west_1_c5d_18xlarge,7aba9552|eu_west_1_c5d_2xlarge,9f553b52|eu_west_1_c5d_4xlarge,b23f438c|eu_west_1_c5d_9xlarge,181d4fb8|eu_west_1_c5d_xlarge,39f8ddd8|eu_west_1_c5d_xlarge,046cb386|eu_west_1_d2_2xlarge,ea272d47|eu_west_1_d2_4xlarge,5c077b93|eu_west_1_i3_8xlarge,086d4f66|eu_west_1_i3_xlarge,49e98d4d|eu_west_1_m1_xlarge,00c353c6|eu_west_1_m2_xlarge,0a2f3f72|eu_west_1_m4_10xlarge,09a8e7ea|eu_west_1_m5_2xlarge,7763882d|eu_west_1_m5_4xlarge,3cf77ce4|eu_west_1_m5_4xlarge,a693bade|eu_west_1_m5_xlarge,56d6ec18|eu_west_1_m5_xlarge,73acaed2|eu_west_1_m5d_24xlarge,362976b7|eu_west_1_m5d_4xlarge,4c1d77af|eu_west_1_p2_16xlarge,3e0706fe|eu_west_1_r4_4xlarge,99c13bd1|eu_west_1_r4_8xlarge,0823a4cf|eu_west_1_r5_12xlarge,84af4bce|eu_west_1_r5_24xlarge,dfec6acc|eu_west_1_r5_24xlarge,b1d38618|eu_west_1_r5_2xlarge,9a2a485f|eu_west_1_r5_2xlarge,1559c3ad|eu_west_1_r5_4xlarge,05b5d70f|eu_west_1_t2_large,3dced255|eu_west_1_z1d_3xlarge,bf01c584|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ccaae62|eu_west_1_c4_xlarge,14c863e6|eu_west_1_c5_18xlarge,173cecea|eu_west_1_c5_18xlarge,b4ac203b|eu_west_1_c5_18xlarge,028d9cf5|eu_west_1_c5_18xlarge,0a708e4b|eu_west_1_c5_2xlarge,560f642d|eu_west_1_c5_4xlarge,e3088a43|eu_west_1_c5_9xlarge,51084770|eu_west_1_c5d_18xlarge,d875d666|eu_west_1_c5d_large,d0b492c1|eu_west_1_cc2_8xlarge,6d43285e|eu_west_1_d2_4xlarge,a5e1f970|eu_west_1_i3_4xlarge,56a98e95|eu_west_1_i3_large,e566e82d|eu_west_1_i3_xlarge,fd50fb7e|eu_west_1_i3_xlarge,37ec5037|eu_west_1_m1_medium,7cfc2ca0|eu_west_1_m4_10xlarge,8de47046|eu_west_1_m4_4xlarge,eb80578f|eu_west_1_m5_12xlarge,d12b372c|eu_west_1_m5_12xlarge,11a189b7|eu_west_1_m5_xlarge,e3eee020|eu_west_1_m5_xlarge,b79634a1|eu_west_1_m5d_12xlarge,3b989c6f|eu_west_1_p2_8xlarge,7874fd83|eu_west_1_p3_16xlarge,d4e9d661|eu_west_1_r4_16xlarge,9d3b2390|eu_west_1_r4_8xlarge,c21ef28e|eu_west_1_r5_12xlarge,bde7d0e0|eu_west_1_r5_large,adbd0581|eu_west_1_t2_2xlarge,c9d6e67d|eu_west_1_t2_2xlarge,fc7f866e|eu_west_1_x1_16xlarge,4da13b55|eu_west_1_z1d_2xlarge,f79c59b1|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
