20f9948b|eu_west_1_c4_2xlarge,b7671c71|eu_west_1_c4_8xlarge,7dc58139|eu_west_1_c4_large,cd7765ed|eu_west_1_c4_xlarge,ef06a2a0|eu_west_1_c5_18xlarge,c9b682a9|eu_west_1_c5_4xlarge,28d53b81|eu_west_1_c5_4xlarge,6ae7535b|eu_west_1_c5_9xlarge,07f88a06|eu_west_1_c5_9xlarge,a39e8406|eu_west_1_c5_xlarge,b3b271ab|eu_west_1_d2_2xlarge,a7721e21|eu_west_1_i3_2xlarge,a32af428|eu_west_1_i3_large,87127bfe|eu_west_1_i3_metal,174b64da|eu_west_1_i3_metal,d0cec4ff|eu_west_1_i3_metal,700b843e|eu_west_1_i3_xlarge,e74b1f7c|eu_west_1_m4_2xlarge,d20f38e7|eu_west_1_m4_large,eb08c259|eu_west_1_m5_24xlarge,6851e6ab|eu_west_1_m5_24xlarge,36b70ed3|eu_west_1_m5_4xlarge,1efcd3f4|eu_west_1_m5_xlarge,bdfbae6f|eu_west_1_m5d_12xlarge,826e6512|eu_west_1_m5d_12xlarge,a1f4c530|eu_west_1_m5d_large,6535d534|eu_west_1_p2_8xlarge,1d07a70f|eu_west_1_r4_4xlarge,633b8f11|eu_west_1_r4_8xlarge,f136c3de|eu_west_1_r4_8xlarge,39970f5e|eu_west_1_r4_xlarge,10df156d|eu_west_1_r5_24xlarge,99fca270|eu_west_1_r5_4xlarge,3682e0b7|eu_west_1_x1_32xlarge,afaedd1c|eu_west_1_z1d_12xlarge,5137b428|eu_west_1_z1d_6xlarge,dbc225bd|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aab7fc0a|eu_west_1_c5_2xlarge,3048d093|eu_west_1_c5d_18xlarge,f04b6d79|eu_west_1_c5d_2xlarge,99edd141|eu_west_1_c5d_2xlarge,6e024b22|eu_west_1_c5d_4xlarge,378cebb8|eu_west_1_c5d_xlarge,ba46192f|eu_west_1_d2_2xlarge,f73483ac|eu_west_1_d2_4xlarge,26879c1e|eu_west_1_d2_8xlarge,d5e2c81c|eu_west_1_i3_2xlarge,595c6524|eu_west_1_i3_8xlarge,be036046|eu_west_1_i3_xlarge,46b39f56|eu_west_1_m1_medium,78acd126|eu_west_1_m4_2xlarge,5b04f5db|eu_west_1_m4_4xlarge,c47e4c97|eu_west_1_m4_xlarge,138ab9ec|eu_west_1_m5_2xlarge,6f1210b9|eu_west_1_m5_4xlarge,f5f71344|eu_west_1_m5_large,76715ee1|eu_west_1_m5_xlarge,8f1708cd|eu_west_1_m5d_12xlarge,d4839d06|eu_west_1_m5d_2xlarge,3539c417|eu_west_1_m5d_large,bf575be6|eu_west_1_p2_16xlarge,59e30e86|eu_west_1_p2_16xlarge,2cda1d93|eu_west_1_p2_16xlarge,d26e186a|eu_west_1_r4_16xlarge,cfdb1ef7|eu_west_1_r4_4xlarge,fb265fc2|eu_west_1_r5_24xlarge,ba0c3ee7|eu_west_1_r5_2xlarge,168bb577|eu_west_1_r5_4xlarge,90ecfd6b|eu_west_1_r5_4xlarge,fc19b032|eu_west_1_r5_large,96258aa8|eu_west_1_r5_large,3ab46f76|eu_west_1_t2_medium,51e3352e|eu_west_1_z1d_6xlarge,6be674a4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fa9e5e4|eu_west_1_c5_18xlarge,a6ca73db|eu_west_1_c5d_18xlarge,ef23c01e|eu_west_1_c5d_2xlarge,3346ffc0|eu_west_1_c5d_9xlarge,dd0e403e|eu_west_1_c5d_xlarge,b1e020e6|eu_west_1_cc2_8xlarge,5ff691fb|eu_west_1_i3_2xlarge,2437d0cd|eu_west_1_i3_4xlarge,4d7ea8b3|eu_west_1_i3_large,e090f872|eu_west_1_m4_2xlarge,0cd02f8c|eu_west_1_m4_2xlarge,1a88bfea|eu_west_1_m4_4xlarge,0bfaac79|eu_west_1_m5_12xlarge,b6a8ebbf|eu_west_1_m5_2xlarge,738f96e7|eu_west_1_m5_large,e2133ff5|eu_west_1_m5_xlarge,9b32e2e9|eu_west_1_m5d_24xlarge,f5c309d8|eu_west_1_m5d_2xlarge,bf56c180|eu_west_1_m5d_xlarge,3010a80e|eu_west_1_p2_8xlarge,ace24699|eu_west_1_r4_8xlarge,4e3871ad|eu_west_1_r5_2xlarge,85e0de51|eu_west_1_r5_xlarge,b5cd2985|eu_west_1_x1_32xlarge,fb730bc2|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d1f5579|eu_west_1_c4_2xlarge,4c93a238|eu_west_1_c4_large,56ab1d33|eu_west_1_c5_2xlarge,8530670f|eu_west_1_c5_2xlarge,6247c77c|eu_west_1_c5_large,8c1c3545|eu_west_1_c5d_2xlarge,7a30d49e|eu_west_1_d2_8xlarge,9affe851|eu_west_1_f1_16xlarge,78ec24cc|eu_west_1_i3_4xlarge,5e4aacc0|eu_west_1_i3_8xlarge,cb315845|eu_west_1_i3_metal,181e088f|eu_west_1_m1_xlarge,e4e75584|eu_west_1_m4_2xlarge,0fab0f65|eu_west_1_m4_2xlarge,75fd000e|eu_west_1_m4_xlarge,bdbcec4f|eu_west_1_m5_4xlarge,3928c887|eu_west_1_m5_xlarge,36d949d1|eu_west_1_p2_8xlarge,365491e5|eu_west_1_r4_16xlarge,81460425|eu_west_1_r4_2xlarge,0ccceae5|eu_west_1_r4_8xlarge,c35f3a0b|eu_west_1_r5_12xlarge,c03e9805|eu_west_1_r5_2xlarge,048d71cb|eu_west_1_r5_4xlarge,82bbad2c|eu_west_1_r5_large,50ad6a24|eu_west_1_z1d_12xlarge,d0e4a9f6|eu_west_1_z1d_2xlarge,ab543256|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4aecf4fb|eu_west_1_c5_2xlarge,6d4f14b0|eu_west_1_c5d_18xlarge,63a63fdd|eu_west_1_c5d_4xlarge,1f2aebfd|eu_west_1_f1_16xlarge,26fc89d0|eu_west_1_m4_10xlarge,cfad35ee|eu_west_1_m4_16xlarge,902ed648|eu_west_1_m4_4xlarge,cfef5207|eu_west_1_m5_12xlarge,b6b53536|eu_west_1_m5_12xlarge,3716cf57|eu_west_1_p2_16xlarge,b95adf74|eu_west_1_p3_8xlarge,063e1fb8|eu_west_1_r4_16xlarge,64266e6d|eu_west_1_r4_4xlarge,c28b9c8c|eu_west_1_r4_large,7f8e2dd0|eu_west_1_r4_xlarge,573c9a53|eu_west_1_r5_12xlarge,95809dba|eu_west_1_r5_12xlarge,8eaf4cfa|eu_west_1_r5_4xlarge,e9cf4eea|eu_west_1_t2_nano,3f7707b6|eu_west_1_z1d_12xlarge,04c666c4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922ab7d1|eu_west_1_c4_4xlarge,cdff7185|eu_west_1_c5_18xlarge,f2bc0fc1|eu_west_1_c5_18xlarge,ed3a5562|eu_west_1_c5_2xlarge,639017f7|eu_west_1_c5_2xlarge,1f8210af|eu_west_1_c5d_18xlarge,53aab984|eu_west_1_c5d_9xlarge,b6bd44c0|eu_west_1_c5d_large,c3bb6edb|eu_west_1_c5d_large,fda62c70|eu_west_1_d2_xlarge,735f5c98|eu_west_1_g2_2xlarge,af9d1437|eu_west_1_i3_16xlarge,012fa4b9|eu_west_1_i3_2xlarge,12ca9dc1|eu_west_1_i3_2xlarge,a4e974be|eu_west_1_i3_2xlarge,0e87eae6|eu_west_1_i3_8xlarge,fb0832a7|eu_west_1_m2_xlarge,93a2c0e3|eu_west_1_m4_10xlarge,bcae2dcd|eu_west_1_m4_16xlarge,b0f02ddf|eu_west_1_m5_12xlarge,c98545a2|eu_west_1_m5_24xlarge,6b6a5bcd|eu_west_1_m5_24xlarge,92d6d6a6|eu_west_1_m5_4xlarge,b7446098|eu_west_1_m5_large,b02600a4|eu_west_1_m5d_24xlarge,19664145|eu_west_1_m5d_24xlarge,543d4d23|eu_west_1_m5d_2xlarge,bcaf50bd|eu_west_1_m5d_2xlarge,fa8378b1|eu_west_1_m5d_4xlarge,fdc8ed24|eu_west_1_p3_16xlarge,0b3354a5|eu_west_1_p3_2xlarge,fe2d03f4|eu_west_1_r4_large,f0727d0f|eu_west_1_r4_large,077f70a3|eu_west_1_r4_xlarge,cd9a3dce|eu_west_1_r5_12xlarge,bc803608|eu_west_1_r5_12xlarge,403f2c17|eu_west_1_r5_4xlarge,e15b17fe|eu_west_1_r5_4xlarge,f13c2ef0|eu_west_1_r5_4xlarge,d8456f77|eu_west_1_r5_4xlarge,6db2c2b0|eu_west_1_x1_16xlarge,71d350de|eu_west_1_z1d_2xlarge,ca648cc8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15e1d0b5|eu_west_1_c4_2xlarge,f3166d1d|eu_west_1_c4_8xlarge,9b77aff8|eu_west_1_c4_xlarge,ff3a950c|eu_west_1_c5_18xlarge,2c6d26a1|eu_west_1_c5_xlarge,941dac7a|eu_west_1_c5d_2xlarge,5ff508a0|eu_west_1_c5d_4xlarge,23532bae|eu_west_1_c5d_4xlarge,12845e47|eu_west_1_c5d_4xlarge,e18b2f12|eu_west_1_c5d_xlarge,e929ef8d|eu_west_1_d2_2xlarge,3ac5acdc|eu_west_1_g2_2xlarge,94bea549|eu_west_1_i3_2xlarge,3e07a6a7|eu_west_1_i3_4xlarge,d0743b9d|eu_west_1_i3_4xlarge,897c719d|eu_west_1_m1_large,b679a398|eu_west_1_m1_small,f9445357|eu_west_1_m4_10xlarge,60446b54|eu_west_1_m4_10xlarge,93d6ecf2|eu_west_1_m4_xlarge,e50ef68d|eu_west_1_m4_xlarge,22f5a3f9|eu_west_1_m5_24xlarge,2ef31df3|eu_west_1_m5_2xlarge,63ab7714|eu_west_1_m5_2xlarge,0d1e6657|eu_west_1_m5d_large,f4864f8a|eu_west_1_m5d_xlarge,6a567546|eu_west_1_m5d_xlarge,56c53e3a|eu_west_1_m5d_xlarge,48ccd378|eu_west_1_p2_16xlarge,ef0e0b41|eu_west_1_p2_16xlarge,5b17bcba|eu_west_1_p2_8xlarge,43d9ad89|eu_west_1_r4_16xlarge,e7aee5e6|eu_west_1_r4_16xlarge,ee9b38ff|eu_west_1_r4_16xlarge,5bdbbb16|eu_west_1_r4_16xlarge,79ce42f4|eu_west_1_r4_4xlarge,05334949|eu_west_1_r4_large,be14a704|eu_west_1_r5_24xlarge,1761367c|eu_west_1_r5_4xlarge,0c75f325|eu_west_1_t1_micro,bae36093|eu_west_1_x1_16xlarge,bb7c662c|eu_west_1_x1_16xlarge,937364e3|eu_west_1_z1d_12xlarge,99eca588|eu_west_1_z1d_3xlarge,c0ba6875|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21b1887|eu_west_1_c4_8xlarge,2d019028|eu_west_1_c4_8xlarge,8bcc0edf|eu_west_1_c4_8xlarge,898f6277|eu_west_1_c5_18xlarge,acc95da1|eu_west_1_c5_4xlarge,848f2dda|eu_west_1_c5d_2xlarge,79a7cdf0|eu_west_1_d2_4xlarge,e9ca9154|eu_west_1_i3_16xlarge,4f4ec939|eu_west_1_i3_4xlarge,4d7e00e9|eu_west_1_i3_4xlarge,61020996|eu_west_1_i3_4xlarge,efa29a07|eu_west_1_i3_metal,75bcc1a4|eu_west_1_m4_2xlarge,1e9dac3f|eu_west_1_m4_2xlarge,b711226a|eu_west_1_m4_2xlarge,57d3e5c1|eu_west_1_m4_large,2e980f26|eu_west_1_m5_2xlarge,ed5e98ea|eu_west_1_m5_4xlarge,3fa69445|eu_west_1_m5d_24xlarge,eeb8aeb4|eu_west_1_p3_8xlarge,8110091a|eu_west_1_r4_large,1681b02f|eu_west_1_r4_xlarge,20e4f13c|eu_west_1_r5_24xlarge,92aa2a4f|eu_west_1_r5_24xlarge,6012c52f|eu_west_1_r5_large,478099f1|eu_west_1_r5_xlarge,7f991d3e|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f88939f9|eu_west_1_c4_2xlarge,8fef7956|eu_west_1_c5_18xlarge,163da492|eu_west_1_c5_18xlarge,0dfe55a2|eu_west_1_c5_4xlarge,5d0f5fb9|eu_west_1_c5d_2xlarge,13e9ed70|eu_west_1_c5d_2xlarge,8a8b783a|eu_west_1_c5d_large,0cd2d3fe|eu_west_1_d2_2xlarge,a506332d|eu_west_1_d2_4xlarge,eb66e7d3|eu_west_1_d2_8xlarge,436a747c|eu_west_1_g2_2xlarge,8d85fcee|eu_west_1_i3_2xlarge,ca54e02b|eu_west_1_i3_xlarge,45e31292|eu_west_1_i3_xlarge,98e8ba50|eu_west_1_m5_12xlarge,b6c0b5e2|eu_west_1_m5_24xlarge,4eac24db|eu_west_1_m5_24xlarge,f72eaf41|eu_west_1_m5_4xlarge,4856a0cb|eu_west_1_p2_xlarge,14383938|eu_west_1_p2_xlarge,17765d83|eu_west_1_r4_2xlarge,3e64abf8|eu_west_1_r5_4xlarge,1d7ca1c3|eu_west_1_t2_medium,950dfec0|eu_west_1_t2_small,7863812c|eu_west_1_t2_small,0403ef51|eu_west_1_x1_16xlarge,5d957ede|eu_west_1_x1_16xlarge,1148b0b1|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1bab00f|eu_west_1_c4_2xlarge,ba41d49f|eu_west_1_c4_8xlarge,8f35c95e|eu_west_1_c4_xlarge,002403c6|eu_west_1_c5_2xlarge,b6c5753d|eu_west_1_c5_4xlarge,e565c9ae|eu_west_1_c5_9xlarge,7bceec20|eu_west_1_c5d_4xlarge,6e5b21ab|eu_west_1_c5d_9xlarge,4d6de619|eu_west_1_c5d_large,f39a0f7e|eu_west_1_c5d_large,b9c6c686|eu_west_1_d2_xlarge,c8d58c66|eu_west_1_f1_16xlarge,b60daad1|eu_west_1_f1_2xlarge,85acd09d|eu_west_1_i3_8xlarge,c18031c0|eu_west_1_i3_xlarge,c5ee7b70|eu_west_1_i3_xlarge,08ed0dc6|eu_west_1_m1_xlarge,51a2ab56|eu_west_1_m2_2xlarge,bc96c267|eu_west_1_m4_10xlarge,d7b5ee9a|eu_west_1_m4_2xlarge,aefc4081|eu_west_1_m4_2xlarge,15f7293e|eu_west_1_m4_large,f7ba335b|eu_west_1_m4_large,8c520bc0|eu_west_1_m5_24xlarge,ab6d6da1|eu_west_1_m5d_12xlarge,3486d7da|eu_west_1_p2_xlarge,02da2b75|eu_west_1_p3_2xlarge,f3242fe7|eu_west_1_p3_8xlarge,f1353f19|eu_west_1_p3_8xlarge,57272d90|eu_west_1_r4_16xlarge,96459e2b|eu_west_1_r4_16xlarge,8f2aadf9|eu_west_1_r4_xlarge,bcdce48d|eu_west_1_r5_12xlarge,67d93e9b|eu_west_1_r5_12xlarge,5c5e7722|eu_west_1_r5_24xlarge,65354dcb|eu_west_1_r5_large,6578521d|eu_west_1_r5_xlarge,2c4c7551|eu_west_1_t2_medium,2c7969dc|eu_west_1_t2_micro,d6019c13|eu_west_1_x1_16xlarge,4d27f272|eu_west_1_z1d_12xlarge,6ab440f6|eu_west_1_z1d_12xlarge,affd228d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319763cd|eu_west_1_c1_medium,d5ffac86|eu_west_1_c4_2xlarge,612d14eb|eu_west_1_c4_8xlarge,7e546c88|eu_west_1_c4_large,98c164b7|eu_west_1_c5_2xlarge,5158df08|eu_west_1_c5_4xlarge,473e852f|eu_west_1_c5_large,e5e1b755|eu_west_1_c5d_2xlarge,214b904c|eu_west_1_c5d_9xlarge,6f82de65|eu_west_1_c5d_large,29095bab|eu_west_1_c5d_xlarge,0c39f450|eu_west_1_g2_8xlarge,606b68b7|eu_west_1_i3_xlarge,40659e0a|eu_west_1_m1_medium,07676f44|eu_west_1_m2_2xlarge,36a0a823|eu_west_1_m4_16xlarge,2f8223d1|eu_west_1_m4_4xlarge,e0613f31|eu_west_1_m5_12xlarge,106af628|eu_west_1_m5_12xlarge,d8d8e3b7|eu_west_1_m5_large,d593e1be|eu_west_1_m5_xlarge,23e400ef|eu_west_1_m5d_24xlarge,40f58d21|eu_west_1_p2_16xlarge,fffb6d26|eu_west_1_p2_8xlarge,8a31c64e|eu_west_1_r4_16xlarge,ed453a85|eu_west_1_r4_2xlarge,cf0ff747|eu_west_1_r4_xlarge,4b5f2e64|eu_west_1_r5_4xlarge,6c86bedb|eu_west_1_x1_16xlarge,ccb5ba07|eu_west_1_x1_16xlarge,e9ff8ae9|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3faf4e3|eu_west_1_c4_4xlarge,4257ccfb|eu_west_1_c4_4xlarge,79badcbd|eu_west_1_c4_8xlarge,58e706ad|eu_west_1_c5_18xlarge,32968952|eu_west_1_c5_2xlarge,6e652d1e|eu_west_1_c5_4xlarge,a9aaabdb|eu_west_1_c5_large,cba62e00|eu_west_1_c5d_2xlarge,8fd9d92c|eu_west_1_c5d_4xlarge,904215c5|eu_west_1_c5d_xlarge,00c0b6af|eu_west_1_d2_4xlarge,5f9768b2|eu_west_1_d2_8xlarge,b9d707e6|eu_west_1_i3_16xlarge,9a7773bc|eu_west_1_i3_4xlarge,bf73d0d5|eu_west_1_i3_8xlarge,36fed002|eu_west_1_i3_metal,40903498|eu_west_1_m1_large,0f38fb0b|eu_west_1_m1_medium,0fceeacf|eu_west_1_m4_4xlarge,f3302199|eu_west_1_m4_4xlarge,521a4bdb|eu_west_1_m4_4xlarge,78beab11|eu_west_1_m4_xlarge,4a0b30b5|eu_west_1_m5_12xlarge,6c90618f|eu_west_1_m5_12xlarge,3515b063|eu_west_1_m5_24xlarge,c009c267|eu_west_1_m5d_24xlarge,5334f595|eu_west_1_m5d_xlarge,ba1912c9|eu_west_1_p3_16xlarge,7b1fbb82|eu_west_1_r4_16xlarge,bed80537|eu_west_1_r5_12xlarge,d014a713|eu_west_1_t2_large,4dc44928|eu_west_1_t2_xlarge,ed44a51a|eu_west_1_x1_16xlarge,9a88f20a|eu_west_1_z1d_12xlarge,7ecbcf2b|eu_west_1_z1d_2xlarge,0fd789a7|eu_west_1_z1d_3xlarge,3b2b7c3e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b04cdbae|eu_west_1_c4_2xlarge,7b02a476|eu_west_1_c4_large,fd56573b|eu_west_1_c5_4xlarge,b1b43d1a|eu_west_1_c5_4xlarge,90b6e167|eu_west_1_c5_large,670f6f2d|eu_west_1_c5d_18xlarge,0cb88007|eu_west_1_c5d_2xlarge,4047be7e|eu_west_1_d2_8xlarge,7c3ddc9f|eu_west_1_d2_xlarge,8ce6bf59|eu_west_1_g2_2xlarge,f893fdc0|eu_west_1_g2_2xlarge,2f4d8203|eu_west_1_g2_8xlarge,bbb5ed25|eu_west_1_i3_4xlarge,7568685f|eu_west_1_i3_large,096fce6a|eu_west_1_m4_10xlarge,a96fdc32|eu_west_1_m4_2xlarge,80ec36df|eu_west_1_m4_2xlarge,68082c72|eu_west_1_m5_24xlarge,15385b97|eu_west_1_m5_4xlarge,43e85bb9|eu_west_1_m5d_12xlarge,6d42c7be|eu_west_1_m5d_2xlarge,b4010195|eu_west_1_m5d_large,92d78d89|eu_west_1_p3_16xlarge,2975ccee|eu_west_1_r4_4xlarge,c3ff2c84|eu_west_1_r4_8xlarge,56493259|eu_west_1_r5_24xlarge,8f7824ea|eu_west_1_r5_4xlarge,7896fa35|eu_west_1_r5_large,ae065a3d|eu_west_1_t2_nano,2ee28313|eu_west_1_z1d_12xlarge,23451317|eu_west_1_z1d_12xlarge,81794f53|eu_west_1_z1d_12xlarge,c7f71a51|eu_west_1_z1d_2xlarge,57484275|eu_west_1_z1d_2xlarge,5d59d06f|eu_west_1_z1d_6xlarge,ebf0a92b|eu_west_1_z1d_6xlarge,f84e78e3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7b10aff|eu_west_1_c1_medium,084a3412|eu_west_1_c4_2xlarge,606b8bfd|eu_west_1_c4_8xlarge,ad528747|eu_west_1_c4_8xlarge,0a04f87d|eu_west_1_c5_18xlarge,32ac366a|eu_west_1_c5_9xlarge,dd4d374d|eu_west_1_c5_large,742c4104|eu_west_1_c5_xlarge,35934c8c|eu_west_1_c5d_2xlarge,92cb4c5d|eu_west_1_c5d_large,d2a0f9b5|eu_west_1_c5d_large,9988ab13|eu_west_1_c5d_xlarge,e8b7771f|eu_west_1_d2_2xlarge,ca0bcc97|eu_west_1_d2_8xlarge,a69e429f|eu_west_1_g2_8xlarge,9829f33e|eu_west_1_i3_16xlarge,a36d9dcc|eu_west_1_i3_2xlarge,f8205ec1|eu_west_1_i3_4xlarge,40f2889a|eu_west_1_i3_metal,c709db55|eu_west_1_i3_xlarge,54f255f0|eu_west_1_m4_10xlarge,a085968f|eu_west_1_m4_4xlarge,f4789305|eu_west_1_m5_large,1768af97|eu_west_1_m5_xlarge,8db5f4fc|eu_west_1_m5d_12xlarge,b6330a8e|eu_west_1_m5d_2xlarge,549085ec|eu_west_1_r5_24xlarge,eaf6c243|eu_west_1_t2_micro,be49aef2|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21188a27|eu_west_1_c4_2xlarge,184d0406|eu_west_1_c4_8xlarge,550e764f|eu_west_1_c5_2xlarge,ca32c74c|eu_west_1_c5_9xlarge,d46b8867|eu_west_1_c5d_18xlarge,2daf2114|eu_west_1_c5d_xlarge,0586b546|eu_west_1_d2_4xlarge,d2f79281|eu_west_1_d2_8xlarge,48f26ebf|eu_west_1_i3_16xlarge,5c05e1fa|eu_west_1_i3_16xlarge,eec6dfea|eu_west_1_i3_8xlarge,f62413ee|eu_west_1_i3_metal,cb23f321|eu_west_1_i3_xlarge,e3552c9c|eu_west_1_i3_xlarge,57b978d3|eu_west_1_m4_10xlarge,14aca816|eu_west_1_m4_16xlarge,77807422|eu_west_1_m4_large,ba2f68fc|eu_west_1_m5_4xlarge,40cc102a|eu_west_1_m5_xlarge,3823027e|eu_west_1_m5d_12xlarge,f2657385|eu_west_1_m5d_24xlarge,28e2708c|eu_west_1_m5d_large,39732a0b|eu_west_1_m5d_large,c2ac8287|eu_west_1_p3_8xlarge,f8e9205b|eu_west_1_r4_2xlarge,063c85bb|eu_west_1_r4_4xlarge,6ff7279f|eu_west_1_r4_4xlarge,b1594501|eu_west_1_r4_8xlarge,b4f7c99e|eu_west_1_r5_24xlarge,d100c21a|eu_west_1_r5_24xlarge,95b25263|eu_west_1_r5_24xlarge,e417fc46|eu_west_1_r5_large,12782ee1|eu_west_1_r5_large,9d2c59e6|eu_west_1_t2_nano,1fa23406|eu_west_1_x1_32xlarge,20b3c859|eu_west_1_z1d_2xlarge,8865a048|eu_west_1_z1d_6xlarge,615213cc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127692c7|eu_west_1_c1_xlarge,0d39bf9a|eu_west_1_c4_8xlarge,d30060d5|eu_west_1_c4_8xlarge,e1a28bb1|eu_west_1_c5_18xlarge,f637f281|eu_west_1_c5_18xlarge,9e2c09d3|eu_west_1_c5_18xlarge,00d342c1|eu_west_1_c5_2xlarge,a9a2a6f9|eu_west_1_c5d_2xlarge,fa7b626a|eu_west_1_c5d_large,50834f34|eu_west_1_d2_8xlarge,465331ab|eu_west_1_i3_large,81ae8f97|eu_west_1_i3_xlarge,6daba2d6|eu_west_1_m4_10xlarge,386a1bd6|eu_west_1_m4_10xlarge,a3e65422|eu_west_1_m5_24xlarge,ea9c289c|eu_west_1_m5d_2xlarge,a28c6cab|eu_west_1_m5d_2xlarge,95b439d8|eu_west_1_p3_8xlarge,0ba823a7|eu_west_1_r4_large,2bbc346e|eu_west_1_r5_4xlarge,c42f7d04|eu_west_1_r5_4xlarge,bdff9343|eu_west_1_r5_large,4a686592|eu_west_1_t2_xlarge,0b1f8fe3|eu_west_1_z1d_6xlarge,bd4e4e62|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
