43d3f349|eu_west_1_c5_2xlarge,2dd81aa4|eu_west_1_c5_9xlarge,9b13bdf7|eu_west_1_c5_xlarge,b5b31d9e|eu_west_1_c5d_18xlarge,50dba4c8|eu_west_1_c5d_18xlarge,12677308|eu_west_1_c5d_2xlarge,d74296a6|eu_west_1_c5d_9xlarge,18b43bed|eu_west_1_c5d_large,eb5bd321|eu_west_1_c5d_large,7932cfc1|eu_west_1_d2_4xlarge,08990e88|eu_west_1_d2_4xlarge,58b605be|eu_west_1_i3_2xlarge,4f976f85|eu_west_1_i3_2xlarge,9e337552|eu_west_1_i3_8xlarge,c1a5122c|eu_west_1_i3_metal,84b145a3|eu_west_1_i3_xlarge,71bf2f41|eu_west_1_m1_large,a1835e93|eu_west_1_m2_xlarge,852e3502|eu_west_1_m4_16xlarge,78755bdd|eu_west_1_m4_large,03c3e779|eu_west_1_m5_24xlarge,3b159ec0|eu_west_1_m5_4xlarge,748859d2|eu_west_1_m5_xlarge,7aac17eb|eu_west_1_m5d_4xlarge,ee42f027|eu_west_1_m5d_large,dfe953f1|eu_west_1_p2_16xlarge,41fba43e|eu_west_1_r4_4xlarge,9a963f39|eu_west_1_r4_8xlarge,271969c4|eu_west_1_r4_large,296da30b|eu_west_1_r5_12xlarge,33bf7ad9|eu_west_1_r5_24xlarge,59d0658c|eu_west_1_r5_4xlarge,84dfd004|eu_west_1_r5_large,93517ca3|eu_west_1_r5_xlarge,acc20ede|eu_west_1_r5_xlarge,cec2845b|eu_west_1_t2_small,05baf6ac|eu_west_1_x1_32xlarge,e81ec8ed|eu_west_1_x1_32xlarge,3b0ab6c8|eu_west_1_z1d_2xlarge,26e8968f|eu_west_1_z1d_2xlarge,6e4fd26d|eu_west_1_z1d_3xlarge,4602627a|eu_west_1_z1d_6xlarge,d97aa3c2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d86c0c0|eu_west_1_c1_medium,d51a924f|eu_west_1_c4_2xlarge,5dd69428|eu_west_1_c4_2xlarge,b3bc08ed|eu_west_1_c4_8xlarge,884d7426|eu_west_1_c4_xlarge,0d321311|eu_west_1_c5_2xlarge,abb0984f|eu_west_1_c5_large,3d7a2600|eu_west_1_c5_large,cccfe8f4|eu_west_1_c5_large,430725dd|eu_west_1_c5d_4xlarge,fbcf144d|eu_west_1_f1_16xlarge,93c985ed|eu_west_1_g2_2xlarge,cb281cda|eu_west_1_i3_4xlarge,1568d05a|eu_west_1_i3_large,2a33107a|eu_west_1_m2_2xlarge,589e9550|eu_west_1_m5_12xlarge,62eec85e|eu_west_1_m5_large,19e7bc45|eu_west_1_m5d_4xlarge,a9185c9a|eu_west_1_r4_16xlarge,71877d38|eu_west_1_r4_2xlarge,cf9e515e|eu_west_1_r4_xlarge,a2dfd20f|eu_west_1_r5_12xlarge,d958a462|eu_west_1_r5_12xlarge,8ca93057|eu_west_1_r5_2xlarge,b0af26e3|eu_west_1_r5_4xlarge,9802f38d|eu_west_1_r5_4xlarge,b556a2ad|eu_west_1_t2_medium,149d05a3|eu_west_1_x1_16xlarge,9bda94b2|eu_west_1_x1_16xlarge,9543668e|eu_west_1_x1_32xlarge,9e6da10c|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1728f1de|eu_west_1_c5_4xlarge,a4a6b317|eu_west_1_c5_large,45685a37|eu_west_1_c5_large,d675f007|eu_west_1_c5d_2xlarge,8e4fa95b|eu_west_1_c5d_4xlarge,39fb34b3|eu_west_1_c5d_xlarge,32e6ae4b|eu_west_1_d2_8xlarge,e251c243|eu_west_1_i3_16xlarge,11ede3d5|eu_west_1_i3_16xlarge,f952124e|eu_west_1_m1_large,a49eab5d|eu_west_1_m4_4xlarge,b75fb4fc|eu_west_1_m4_large,c4567c56|eu_west_1_m5_12xlarge,922a56b0|eu_west_1_m5_4xlarge,82978c4b|eu_west_1_m5_4xlarge,0aba6c75|eu_west_1_m5_xlarge,a52fe055|eu_west_1_m5_xlarge,fb16c94b|eu_west_1_m5d_24xlarge,bdec6735|eu_west_1_m5d_xlarge,96981896|eu_west_1_m5d_xlarge,3eb18cde|eu_west_1_m5d_xlarge,cfae9963|eu_west_1_p2_8xlarge,3fcb5c1e|eu_west_1_p2_8xlarge,94110815|eu_west_1_r4_4xlarge,d31369bb|eu_west_1_r4_8xlarge,c0d177b7|eu_west_1_r5_2xlarge,c8031307|eu_west_1_r5_4xlarge,c4c251b0|eu_west_1_r5_xlarge,783b7db1|eu_west_1_r5_xlarge,a3388fb4|eu_west_1_r5_xlarge,76a63e8a|eu_west_1_r5_xlarge,402ca1fe|eu_west_1_z1d_2xlarge,ff5ab9e2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2b666f3|eu_west_1_c4_4xlarge,4d3b7906|eu_west_1_c4_8xlarge,9ed6b2b3|eu_west_1_c4_8xlarge,d1e62ab1|eu_west_1_c5_2xlarge,0408b4f3|eu_west_1_c5_large,1ce22051|eu_west_1_c5_xlarge,d0c99773|eu_west_1_c5d_4xlarge,4bb8bc4c|eu_west_1_c5d_large,176ef1af|eu_west_1_d2_8xlarge,07ee7548|eu_west_1_g2_2xlarge,dad8ef22|eu_west_1_i3_2xlarge,1aef52b1|eu_west_1_i3_4xlarge,2985342d|eu_west_1_i3_4xlarge,c44dc8fd|eu_west_1_i3_xlarge,637e3cb0|eu_west_1_m1_medium,c5465af6|eu_west_1_m2_4xlarge,83cd2fa1|eu_west_1_m4_10xlarge,a9137152|eu_west_1_m4_4xlarge,48a21dda|eu_west_1_m4_xlarge,f7b03827|eu_west_1_m5_12xlarge,81d3e8e9|eu_west_1_m5_24xlarge,5b8ff309|eu_west_1_m5_4xlarge,dbc70d4f|eu_west_1_m5_large,c2ed7c65|eu_west_1_m5_xlarge,568cc102|eu_west_1_m5d_2xlarge,7a59c0d7|eu_west_1_m5d_2xlarge,fbdadca2|eu_west_1_m5d_2xlarge,0905282d|eu_west_1_m5d_4xlarge,d44eff92|eu_west_1_m5d_4xlarge,0c881e71|eu_west_1_m5d_xlarge,0a02bf30|eu_west_1_p2_8xlarge,1e660e31|eu_west_1_r4_16xlarge,0b2b463e|eu_west_1_r4_2xlarge,6ed6eb38|eu_west_1_r4_8xlarge,9dd7a4c3|eu_west_1_r5_2xlarge,f9dfa3e1|eu_west_1_t2_2xlarge,ad981340|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fcf7315|eu_west_1_c4_8xlarge,9367579f|eu_west_1_c4_large,743535f5|eu_west_1_c4_xlarge,9cbdf331|eu_west_1_c5_4xlarge,a4400a0f|eu_west_1_c5_9xlarge,8237e4b3|eu_west_1_c5_large,b5cdb620|eu_west_1_c5_xlarge,da9545ca|eu_west_1_c5d_2xlarge,9ad3f898|eu_west_1_c5d_9xlarge,9f4ae772|eu_west_1_c5d_large,fa79d7c0|eu_west_1_c5d_xlarge,4c3600c5|eu_west_1_d2_8xlarge,48f7d2f1|eu_west_1_i3_4xlarge,ab814151|eu_west_1_i3_metal,ced19f66|eu_west_1_i3_xlarge,edbdaa3f|eu_west_1_m5_24xlarge,b765cd18|eu_west_1_m5d_24xlarge,56b2d59a|eu_west_1_m5d_4xlarge,1adaa287|eu_west_1_m5d_xlarge,6eedaa35|eu_west_1_r4_16xlarge,b92a800c|eu_west_1_r4_2xlarge,fea2cf93|eu_west_1_r4_8xlarge,452ac488|eu_west_1_r4_xlarge,a4dd2609|eu_west_1_r5_12xlarge,3b82d02f|eu_west_1_r5_24xlarge,da004b4c|eu_west_1_r5_24xlarge,7c8cc913|eu_west_1_r5_large,d83b156d|eu_west_1_r5_xlarge,d8967aa3|eu_west_1_t2_large,2aaf4805|eu_west_1_t2_micro,004e833c|eu_west_1_x1_32xlarge,ddd94c19|eu_west_1_x1_32xlarge,28c15882|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e8379bb|eu_west_1_c4_xlarge,87ac472e|eu_west_1_c5_18xlarge,3cdaf78a|eu_west_1_c5_2xlarge,6db7eb58|eu_west_1_c5_4xlarge,84f6f572|eu_west_1_c5_large,6ab543fb|eu_west_1_c5d_18xlarge,4784aad1|eu_west_1_c5d_xlarge,8858119d|eu_west_1_d2_8xlarge,434235ae|eu_west_1_g2_2xlarge,2025093c|eu_west_1_g2_2xlarge,f507d30a|eu_west_1_g2_2xlarge,0eb31de5|eu_west_1_i3_large,0993c7d9|eu_west_1_i3_xlarge,da8d540b|eu_west_1_i3_xlarge,30a09e95|eu_west_1_m1_large,811fc655|eu_west_1_m4_4xlarge,18796e74|eu_west_1_m5_xlarge,653e1f3c|eu_west_1_m5d_4xlarge,954d3b8f|eu_west_1_p2_16xlarge,f25ce2aa|eu_west_1_r4_16xlarge,e931ed8f|eu_west_1_r4_4xlarge,b49c4bdc|eu_west_1_r4_large,039dcaa5|eu_west_1_r4_xlarge,e68052e3|eu_west_1_r5_2xlarge,78833ded|eu_west_1_x1_32xlarge,303935fa|eu_west_1_x1_32xlarge,ee50637f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8895b384|eu_west_1_c4_2xlarge,60213e0e|eu_west_1_c5_2xlarge,fc8bd42b|eu_west_1_c5_large,c4f198f3|eu_west_1_c5_large,6814cb3a|eu_west_1_c5d_18xlarge,2f0ee390|eu_west_1_c5d_4xlarge,c80466d8|eu_west_1_c5d_4xlarge,f4b21cc9|eu_west_1_c5d_9xlarge,0540e581|eu_west_1_d2_4xlarge,e8146f05|eu_west_1_d2_8xlarge,65d17753|eu_west_1_f1_2xlarge,4e255cec|eu_west_1_g2_8xlarge,494c7778|eu_west_1_i3_4xlarge,e43d1881|eu_west_1_i3_8xlarge,27759f82|eu_west_1_i3_metal,27f1f2f4|eu_west_1_m2_4xlarge,a62a17db|eu_west_1_m5_12xlarge,b35e0673|eu_west_1_m5_2xlarge,f15cdf7c|eu_west_1_m5_xlarge,9c4e11df|eu_west_1_m5d_12xlarge,8a74bdcd|eu_west_1_m5d_12xlarge,c31bb070|eu_west_1_m5d_2xlarge,f66b4265|eu_west_1_p3_8xlarge,5a95059d|eu_west_1_r4_2xlarge,605cd42b|eu_west_1_r4_xlarge,e7e38da0|eu_west_1_r5_24xlarge,b5a43e41|eu_west_1_r5_4xlarge,a61efa29|eu_west_1_r5_4xlarge,c1ae04c0|eu_west_1_r5_xlarge,f4d30623|eu_west_1_x1_32xlarge,272c2004|eu_west_1_z1d_2xlarge,b0c77eb1|eu_west_1_z1d_3xlarge,ec0c575d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27aec1a4|eu_west_1_c4_2xlarge,f6c2140a|eu_west_1_c4_2xlarge,8272ad50|eu_west_1_c4_4xlarge,39741837|eu_west_1_c5d_18xlarge,62b005ba|eu_west_1_c5d_4xlarge,0b0f1b9d|eu_west_1_d2_4xlarge,26acb5cc|eu_west_1_d2_8xlarge,d232f8d6|eu_west_1_d2_xlarge,d9b6d049|eu_west_1_g2_2xlarge,179beff2|eu_west_1_i3_8xlarge,0b8446be|eu_west_1_m4_16xlarge,76db0f38|eu_west_1_m4_4xlarge,3af46650|eu_west_1_m5_4xlarge,a72e87fd|eu_west_1_m5d_24xlarge,e2d17416|eu_west_1_m5d_large,676ecc8f|eu_west_1_r4_2xlarge,ce1449fe|eu_west_1_r4_4xlarge,f3158704|eu_west_1_r4_4xlarge,75ae80a7|eu_west_1_r4_xlarge,d272e6b7|eu_west_1_r5_12xlarge,f430b8bc|eu_west_1_r5_4xlarge,e7f76a96|eu_west_1_r5_4xlarge,8f8e9da5|eu_west_1_r5_large,d7f7f457|eu_west_1_x1_32xlarge,91a47198|eu_west_1_z1d_12xlarge,f20a32ff|eu_west_1_z1d_2xlarge,d38e42ad|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a2fc686|eu_west_1_c1_xlarge,cca33635|eu_west_1_c4_2xlarge,fc4e7340|eu_west_1_c4_4xlarge,29b5f529|eu_west_1_c4_8xlarge,d19af50f|eu_west_1_c4_8xlarge,e2d78f5e|eu_west_1_c4_xlarge,c975041c|eu_west_1_c5_18xlarge,20de27a2|eu_west_1_c5_2xlarge,aca8a87b|eu_west_1_c5_9xlarge,7d9e6764|eu_west_1_c5d_4xlarge,7d642851|eu_west_1_c5d_4xlarge,83d11ab7|eu_west_1_c5d_xlarge,d9bd6d90|eu_west_1_c5d_xlarge,d4fd2661|eu_west_1_d2_2xlarge,4898e587|eu_west_1_d2_2xlarge,701aa353|eu_west_1_d2_2xlarge,71924835|eu_west_1_d2_4xlarge,d351702e|eu_west_1_d2_xlarge,893a8072|eu_west_1_g2_2xlarge,3d489f0f|eu_west_1_g2_8xlarge,09283271|eu_west_1_i3_2xlarge,979737a0|eu_west_1_i3_4xlarge,b4da7dfd|eu_west_1_i3_large,826421c0|eu_west_1_i3_large,f3706464|eu_west_1_i3_metal,29e5ef03|eu_west_1_m4_10xlarge,03927887|eu_west_1_m4_16xlarge,ece69976|eu_west_1_m4_2xlarge,277caeb9|eu_west_1_m4_large,1594cf13|eu_west_1_m4_xlarge,443795e6|eu_west_1_m5_4xlarge,c000659c|eu_west_1_m5_xlarge,5bb26fe1|eu_west_1_m5d_2xlarge,6fc47aae|eu_west_1_p3_16xlarge,39b0f31d|eu_west_1_r4_16xlarge,b13d13d1|eu_west_1_r4_2xlarge,4629026e|eu_west_1_r5_24xlarge,f9056206|eu_west_1_t2_xlarge,63ba50e0|eu_west_1_t2_xlarge,820c3908|eu_west_1_z1d_2xlarge,c496d45e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d24d72c2|eu_west_1_c1_medium,962f8c54|eu_west_1_c4_xlarge,59713804|eu_west_1_c5_large,eccda14f|eu_west_1_c5d_9xlarge,6a80c064|eu_west_1_c5d_xlarge,9dc13ba1|eu_west_1_d2_2xlarge,39bcaa94|eu_west_1_d2_8xlarge,5781e7bc|eu_west_1_d2_xlarge,1290402a|eu_west_1_d2_xlarge,2201b4b7|eu_west_1_f1_2xlarge,58bce5fa|eu_west_1_g2_2xlarge,cf4e6474|eu_west_1_i3_large,4a8ae9ac|eu_west_1_i3_large,7a409ad6|eu_west_1_m2_2xlarge,9af525dd|eu_west_1_m4_16xlarge,cd958479|eu_west_1_m4_2xlarge,bfe706c6|eu_west_1_m4_large,29541107|eu_west_1_m5_12xlarge,c47289d2|eu_west_1_m5_2xlarge,cdbc0998|eu_west_1_m5_4xlarge,e6581d0f|eu_west_1_m5_4xlarge,25c9ecb4|eu_west_1_m5_large,3702ddac|eu_west_1_m5d_12xlarge,b654d914|eu_west_1_m5d_2xlarge,c6e8e290|eu_west_1_m5d_2xlarge,f8eeeb2a|eu_west_1_m5d_xlarge,d4815d11|eu_west_1_p3_8xlarge,d68b7dcb|eu_west_1_r4_2xlarge,03025854|eu_west_1_r4_4xlarge,39febebe|eu_west_1_r4_4xlarge,cf41121a|eu_west_1_r4_xlarge,38e1d63a|eu_west_1_r5_12xlarge,78746eed|eu_west_1_r5_12xlarge,7eb1cffa|eu_west_1_t2_xlarge,3788f5d6|eu_west_1_t2_xlarge,18e839af|eu_west_1_x1_16xlarge,44b401e5|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dbd4b25|eu_west_1_c4_4xlarge,3e0b54d2|eu_west_1_c4_8xlarge,3986e616|eu_west_1_c4_8xlarge,8b5adad3|eu_west_1_c5_2xlarge,f382c7f8|eu_west_1_c5_2xlarge,3d8ad902|eu_west_1_c5_4xlarge,f62c60d1|eu_west_1_c5_9xlarge,52341131|eu_west_1_c5_large,dd9356e4|eu_west_1_c5_xlarge,51a8fe06|eu_west_1_c5d_4xlarge,34c75496|eu_west_1_c5d_large,3f8a256e|eu_west_1_c5d_xlarge,9b1ebf15|eu_west_1_d2_4xlarge,00f96bdb|eu_west_1_d2_4xlarge,225d85c8|eu_west_1_d2_xlarge,6ecb1129|eu_west_1_d2_xlarge,59ef2946|eu_west_1_g2_2xlarge,a108c495|eu_west_1_m1_large,7a0d772c|eu_west_1_m1_medium,51051d3f|eu_west_1_m1_xlarge,5b6bffc7|eu_west_1_m2_4xlarge,a6a647c4|eu_west_1_m4_10xlarge,9343e98a|eu_west_1_m4_2xlarge,cd96b6a1|eu_west_1_m4_4xlarge,e4c2973d|eu_west_1_m5_24xlarge,6fce7dba|eu_west_1_m5_4xlarge,d4984f65|eu_west_1_m5_xlarge,a87d2f8f|eu_west_1_p2_16xlarge,5fb883b5|eu_west_1_r4_16xlarge,853973d8|eu_west_1_r4_4xlarge,f1dceedd|eu_west_1_r5_12xlarge,f942fdcf|eu_west_1_r5_12xlarge,3e0f02e9|eu_west_1_r5_24xlarge,1e4afaa3|eu_west_1_r5_4xlarge,aad89fe5|eu_west_1_r5_4xlarge,f89f0f1e|eu_west_1_r5_xlarge,620e96bc|eu_west_1_r5_xlarge,233aa34d|eu_west_1_z1d_12xlarge,984ea62b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f4f743d|eu_west_1_c4_large,4ea8d87a|eu_west_1_c5_18xlarge,ab6b30df|eu_west_1_c5d_18xlarge,70da4305|eu_west_1_c5d_2xlarge,43e3ff94|eu_west_1_c5d_xlarge,41c4dccd|eu_west_1_d2_8xlarge,d150460a|eu_west_1_d2_xlarge,5f71ba1c|eu_west_1_f1_16xlarge,6d4103f6|eu_west_1_i3_16xlarge,748fc01d|eu_west_1_i3_2xlarge,6dbce1a6|eu_west_1_i3_8xlarge,adb56223|eu_west_1_i3_xlarge,bb511650|eu_west_1_m4_16xlarge,b2cbe1b5|eu_west_1_m4_4xlarge,2b8e9743|eu_west_1_m5_24xlarge,79bbebf7|eu_west_1_m5_2xlarge,b2ebb43f|eu_west_1_m5_4xlarge,f28bdc41|eu_west_1_m5_xlarge,4a48c157|eu_west_1_m5d_12xlarge,7a1f114c|eu_west_1_m5d_2xlarge,c57a8bcf|eu_west_1_r4_16xlarge,9538825d|eu_west_1_r4_8xlarge,89e634cf|eu_west_1_r4_large,58645660|eu_west_1_r5_large,8d9a113b|eu_west_1_r5_large,df486388|eu_west_1_t2_2xlarge,4fd95ec6|eu_west_1_t2_medium,0f3790f2|eu_west_1_x1_32xlarge,9af30a90|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d31abffa|eu_west_1_c4_8xlarge,bd0b47fd|eu_west_1_c4_large,6312556f|eu_west_1_c4_xlarge,798c7c9f|eu_west_1_c4_xlarge,5739ca13|eu_west_1_c5_18xlarge,f2287eab|eu_west_1_c5_18xlarge,11b329f4|eu_west_1_c5_2xlarge,634ce1b2|eu_west_1_c5_large,fb3541c1|eu_west_1_c5_xlarge,a9f3434f|eu_west_1_c5_xlarge,87dff405|eu_west_1_c5d_2xlarge,ce9fb689|eu_west_1_c5d_4xlarge,364ecf34|eu_west_1_c5d_xlarge,bdc763b0|eu_west_1_i3_16xlarge,825aab6b|eu_west_1_i3_16xlarge,ce5ea04b|eu_west_1_i3_4xlarge,dc29ef5f|eu_west_1_i3_metal,fc9565fc|eu_west_1_i3_metal,875a3992|eu_west_1_m4_10xlarge,fe3526f1|eu_west_1_m4_16xlarge,49a77707|eu_west_1_m5_12xlarge,c4934948|eu_west_1_m5_24xlarge,1f729f4d|eu_west_1_m5_24xlarge,6aa52121|eu_west_1_m5_large,5bc605db|eu_west_1_m5d_xlarge,11a8e658|eu_west_1_p2_8xlarge,4b7d983a|eu_west_1_r4_xlarge,be2216ce|eu_west_1_r5_xlarge,9993a68c|eu_west_1_x1_16xlarge,cd2deda8|eu_west_1_z1d_6xlarge,e8bf7cfe|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dd5879b|eu_west_1_c4_2xlarge,66dc666d|eu_west_1_c4_2xlarge,ef3a6368|eu_west_1_c4_large,29d9e251|eu_west_1_c5_18xlarge,db530808|eu_west_1_c5_2xlarge,6d8a87bf|eu_west_1_c5_4xlarge,d8e2d996|eu_west_1_c5d_2xlarge,984ff7cf|eu_west_1_c5d_4xlarge,7aed5780|eu_west_1_f1_16xlarge,2187503c|eu_west_1_g2_8xlarge,0583c723|eu_west_1_i3_16xlarge,1efaa94b|eu_west_1_i3_16xlarge,1dbe98bb|eu_west_1_i3_xlarge,a4c94b67|eu_west_1_i3_xlarge,a5f856df|eu_west_1_m4_16xlarge,7477f6f9|eu_west_1_m4_16xlarge,57069444|eu_west_1_m4_16xlarge,870bbf4b|eu_west_1_m4_2xlarge,70c6d295|eu_west_1_m5_12xlarge,f384851e|eu_west_1_m5_12xlarge,82f2ea64|eu_west_1_m5_2xlarge,377a9c2f|eu_west_1_m5_4xlarge,7706ff4e|eu_west_1_m5_4xlarge,9385f47d|eu_west_1_m5_4xlarge,d63dc8d0|eu_west_1_m5d_large,6c586e8a|eu_west_1_m5d_large,9448f53f|eu_west_1_p2_8xlarge,1ea9c558|eu_west_1_p2_xlarge,8dc9bcd4|eu_west_1_p3_8xlarge,c16d62db|eu_west_1_p3_8xlarge,094e2dfc|eu_west_1_r4_2xlarge,ed58836f|eu_west_1_r4_4xlarge,7e4b6ade|eu_west_1_r4_4xlarge,51f27c5e|eu_west_1_r4_4xlarge,43da835e|eu_west_1_r5_12xlarge,3611a8fd|eu_west_1_r5_2xlarge,0f2c0712|eu_west_1_r5_4xlarge,5584b6b6|eu_west_1_r5_4xlarge,386defcb|eu_west_1_r5_large,0b794555|eu_west_1_r5_xlarge,2a4e367e|eu_west_1_t2_large,7ff7157f|eu_west_1_t2_medium,8c0fa7d5|eu_west_1_x1_16xlarge,48a894b9|eu_west_1_x1_32xlarge,25c4fb4c|eu_west_1_z1d_12xlarge,59a085ba|eu_west_1_z1d_2xlarge,5fc5aa43|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95a510d8|eu_west_1_c1_xlarge,6768d642|eu_west_1_c4_xlarge,0078d573|eu_west_1_c5_18xlarge,73c96cdf|eu_west_1_c5_xlarge,a593cbbb|eu_west_1_c5d_2xlarge,d7a56cdf|eu_west_1_c5d_9xlarge,d1b7bf68|eu_west_1_i3_16xlarge,433bc078|eu_west_1_i3_large,74d256b8|eu_west_1_i3_xlarge,635f4d12|eu_west_1_m2_2xlarge,803c978e|eu_west_1_m4_10xlarge,d251b167|eu_west_1_m4_10xlarge,15ad7849|eu_west_1_m4_2xlarge,0bb964a6|eu_west_1_m4_xlarge,9b1a997c|eu_west_1_m4_xlarge,ad07e9ed|eu_west_1_m5_24xlarge,92f6153e|eu_west_1_m5_2xlarge,48b5e74f|eu_west_1_m5_4xlarge,bf9b1bc6|eu_west_1_m5_4xlarge,c71cd1a2|eu_west_1_m5_large,c4848882|eu_west_1_m5_large,3f2353a4|eu_west_1_m5_large,08a6dd6f|eu_west_1_m5_xlarge,7f585c15|eu_west_1_r4_2xlarge,b270da06|eu_west_1_r5_12xlarge,6e54ee9f|eu_west_1_r5_12xlarge,8384ff83|eu_west_1_r5_2xlarge,76c28e9a|eu_west_1_r5_2xlarge,90729a11|eu_west_1_r5_4xlarge,55fc3bce|eu_west_1_r5_large,8767225a|eu_west_1_r5_xlarge,af60ff36|eu_west_1_r5_xlarge,4ecacb49|eu_west_1_r5_xlarge,53e9d7aa|eu_west_1_x1_32xlarge,70cadc54|eu_west_1_z1d_12xlarge,fc0f2761|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa610e0a|eu_west_1_c4_2xlarge,fecfdda3|eu_west_1_c4_2xlarge,cbab56fc|eu_west_1_c5_large,0089833f|eu_west_1_c5_large,38493aa7|eu_west_1_c5_xlarge,0e976b87|eu_west_1_c5d_18xlarge,bd26fd50|eu_west_1_c5d_4xlarge,19221ea8|eu_west_1_f1_2xlarge,779199fd|eu_west_1_g2_2xlarge,fd53a764|eu_west_1_g2_8xlarge,c1c74bb7|eu_west_1_i3_2xlarge,37ea4a01|eu_west_1_i3_large,f68e5eb5|eu_west_1_i3_xlarge,60bdca1a|eu_west_1_i3_xlarge,6ae1592d|eu_west_1_i3_xlarge,df17403f|eu_west_1_m4_2xlarge,7eb3a0fc|eu_west_1_m4_xlarge,f29ab7de|eu_west_1_m5_24xlarge,66e94e27|eu_west_1_m5_2xlarge,706d5434|eu_west_1_m5_large,672c8d96|eu_west_1_r4_16xlarge,40a83361|eu_west_1_r4_2xlarge,ffa3688a|eu_west_1_r4_2xlarge,b910eaed|eu_west_1_r4_4xlarge,5a57181b|eu_west_1_r5_2xlarge,9847f69d|eu_west_1_r5_xlarge,a9acb281|eu_west_1_t2_medium,4ca286c9|eu_west_1_t2_medium,64d2cba3|eu_west_1_z1d_12xlarge,e6c73b8d|eu_west_1_z1d_12xlarge,9887cbf5|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
