bdb24c28|eu_west_1_c1_medium,af6e15d4|eu_west_1_c4_2xlarge,92f6f7a1|eu_west_1_c4_8xlarge,ca7e4d24|eu_west_1_c4_8xlarge,33cc73ea|eu_west_1_c5_4xlarge,e206f978|eu_west_1_c5_large,731e1148|eu_west_1_c5d_18xlarge,e954689e|eu_west_1_c5d_18xlarge,5420736b|eu_west_1_c5d_xlarge,29b00b97|eu_west_1_d2_4xlarge,820a9b77|eu_west_1_f1_2xlarge,62228ebf|eu_west_1_g2_2xlarge,ad70d593|eu_west_1_m1_large,2baccae1|eu_west_1_m4_4xlarge,68cce58c|eu_west_1_m5_large,6f26023e|eu_west_1_m5_xlarge,9ecb80a6|eu_west_1_m5d_24xlarge,074a230a|eu_west_1_m5d_24xlarge,3938cfad|eu_west_1_m5d_24xlarge,637ccf4f|eu_west_1_p2_16xlarge,b1abc0ab|eu_west_1_p2_xlarge,72a5e219|eu_west_1_p3_2xlarge,d3f3bd49|eu_west_1_r4_2xlarge,9ebd859e|eu_west_1_r4_8xlarge,0b7b9c86|eu_west_1_r5_24xlarge,70aff976|eu_west_1_r5_xlarge,a7667568|eu_west_1_t2_large,96a40669|eu_west_1_t2_small,d8576b4b|eu_west_1_x1_16xlarge,eadaebff|eu_west_1_x1_16xlarge,f662d909|eu_west_1_z1d_12xlarge,7062d0c2|eu_west_1_z1d_12xlarge,f3541505|eu_west_1_z1d_2xlarge,db3ead83|eu_west_1_z1d_3xlarge,f409a3ef|eu_west_1_z1d_3xlarge,330847e2|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9027dc0|eu_west_1_c4_8xlarge,11f7049e|eu_west_1_c5_4xlarge,c95c2f45|eu_west_1_c5_9xlarge,589e82d9|eu_west_1_c5_large,6583dd0d|eu_west_1_c5_large,a14468b2|eu_west_1_c5_large,9b64ca89|eu_west_1_c5_xlarge,e125d253|eu_west_1_d2_2xlarge,a7ad3310|eu_west_1_g2_2xlarge,0a3fb512|eu_west_1_i3_4xlarge,26977028|eu_west_1_i3_8xlarge,a1e46bd1|eu_west_1_i3_large,5e28c774|eu_west_1_i3_metal,220c666b|eu_west_1_i3_metal,ab505def|eu_west_1_i3_xlarge,1afe69e4|eu_west_1_m2_xlarge,e1741234|eu_west_1_m4_4xlarge,4ab346ac|eu_west_1_m4_4xlarge,a85afc3a|eu_west_1_m5_2xlarge,2c42d34b|eu_west_1_m5_4xlarge,5dbd5ef3|eu_west_1_m5_large,ca9b1fd8|eu_west_1_m5d_12xlarge,c0a9e8cd|eu_west_1_m5d_12xlarge,22919f6a|eu_west_1_m5d_12xlarge,35407796|eu_west_1_m5d_xlarge,41a6eb40|eu_west_1_p3_2xlarge,9535ce72|eu_west_1_r4_16xlarge,25d40a5d|eu_west_1_r4_4xlarge,f2f64fc6|eu_west_1_r4_4xlarge,7a2cec9f|eu_west_1_r4_xlarge,5769a1e2|eu_west_1_r4_xlarge,3778ae2b|eu_west_1_r5_12xlarge,d227b90f|eu_west_1_r5_24xlarge,e4375463|eu_west_1_r5_large,d6d4ea82|eu_west_1_t2_small,519eb0d2|eu_west_1_x1_16xlarge,5f40b6cb|eu_west_1_x1_32xlarge,9e340fb9|eu_west_1_z1d_6xlarge,6c56a4e2|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f679e58|eu_west_1_c4_4xlarge,f5b4d38e|eu_west_1_c4_4xlarge,166dcb3f|eu_west_1_c4_large,33dffae6|eu_west_1_c5_18xlarge,c50aca11|eu_west_1_c5_2xlarge,4037ee99|eu_west_1_c5_4xlarge,36b8b462|eu_west_1_c5d_9xlarge,d0be73cb|eu_west_1_c5d_9xlarge,6284b2a0|eu_west_1_c5d_xlarge,a4a2d311|eu_west_1_i3_2xlarge,1e48cb9c|eu_west_1_i3_metal,bfa33a76|eu_west_1_i3_xlarge,e469caff|eu_west_1_m4_16xlarge,be87edb4|eu_west_1_m4_2xlarge,781fb2f8|eu_west_1_m4_2xlarge,3087ff6b|eu_west_1_m4_xlarge,b89dbc3b|eu_west_1_m4_xlarge,894f4821|eu_west_1_m5_2xlarge,bb406db4|eu_west_1_m5_4xlarge,2a08b698|eu_west_1_m5_4xlarge,f8864e35|eu_west_1_m5d_2xlarge,39bf4db9|eu_west_1_p2_8xlarge,d5c479d7|eu_west_1_r4_4xlarge,4812aea7|eu_west_1_r4_large,d6eb81fa|eu_west_1_r4_xlarge,616c34a2|eu_west_1_r4_xlarge,ecde2184|eu_west_1_r5_12xlarge,82263897|eu_west_1_r5_24xlarge,8040363f|eu_west_1_r5_4xlarge,2331d116|eu_west_1_r5_large,afed0a11|eu_west_1_t2_2xlarge,5038708d|eu_west_1_t2_2xlarge,40d40124|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b15c179|eu_west_1_c4_2xlarge,aeb198e4|eu_west_1_c4_large,f115c2b4|eu_west_1_c4_xlarge,7d0f3910|eu_west_1_c5_18xlarge,013a6b29|eu_west_1_c5_2xlarge,c18102bb|eu_west_1_c5_4xlarge,4119270f|eu_west_1_c5_9xlarge,308ada5c|eu_west_1_c5_large,a365f095|eu_west_1_c5d_4xlarge,abb9e31e|eu_west_1_c5d_9xlarge,431a6766|eu_west_1_c5d_large,1118c75c|eu_west_1_c5d_large,d5424cfb|eu_west_1_c5d_xlarge,6b8edcae|eu_west_1_d2_8xlarge,2ab92fc5|eu_west_1_i3_2xlarge,de77f693|eu_west_1_i3_4xlarge,cff561fe|eu_west_1_i3_8xlarge,8c8f7600|eu_west_1_i3_large,54edc301|eu_west_1_i3_large,09ac5ab1|eu_west_1_m4_10xlarge,26db08d4|eu_west_1_m4_2xlarge,a1fbf781|eu_west_1_m4_4xlarge,e68fffd6|eu_west_1_m4_xlarge,aa2749f5|eu_west_1_m5_2xlarge,9a428a74|eu_west_1_m5_4xlarge,c3348b94|eu_west_1_m5d_24xlarge,aa6b6464|eu_west_1_m5d_4xlarge,9eaaeaf7|eu_west_1_m5d_xlarge,8870ba41|eu_west_1_p2_8xlarge,eec26838|eu_west_1_p3_2xlarge,99927dda|eu_west_1_r4_4xlarge,319c5c08|eu_west_1_r4_4xlarge,1231f0de|eu_west_1_r4_8xlarge,c0b4f459|eu_west_1_r4_8xlarge,a62c4ee2|eu_west_1_r5_xlarge,8a1eb754|eu_west_1_t2_large,a0507b55|eu_west_1_t2_xlarge,dc9161f0|eu_west_1_x1_16xlarge,7326c80b|eu_west_1_z1d_2xlarge,38900f5c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9752d0ff|eu_west_1_c1_medium,4c338b8a|eu_west_1_c4_4xlarge,fe4aebd3|eu_west_1_c4_8xlarge,5e979a3f|eu_west_1_c4_large,a9407165|eu_west_1_c5_9xlarge,6b499620|eu_west_1_c5d_2xlarge,84333a87|eu_west_1_c5d_4xlarge,edd897e0|eu_west_1_c5d_4xlarge,b6e6b30c|eu_west_1_c5d_9xlarge,9262c323|eu_west_1_c5d_large,aebbcb55|eu_west_1_d2_4xlarge,30a544c3|eu_west_1_d2_8xlarge,cbc3053f|eu_west_1_i3_16xlarge,a33c3b00|eu_west_1_i3_large,62fa50b9|eu_west_1_i3_large,9fe87549|eu_west_1_i3_metal,021b054d|eu_west_1_m1_medium,d120e780|eu_west_1_m4_4xlarge,aed13d39|eu_west_1_m5_12xlarge,52c5bf5c|eu_west_1_m5_2xlarge,45785345|eu_west_1_m5_4xlarge,218b130b|eu_west_1_m5d_24xlarge,e58021b2|eu_west_1_m5d_xlarge,7425c2c8|eu_west_1_m5d_xlarge,c11a2b2f|eu_west_1_r4_16xlarge,2417a39e|eu_west_1_r4_2xlarge,e9645518|eu_west_1_r4_8xlarge,888c1d93|eu_west_1_r4_8xlarge,b1f01307|eu_west_1_r4_large,8d9553f0|eu_west_1_r5_12xlarge,12891e4e|eu_west_1_r5_24xlarge,2a002d51|eu_west_1_t2_large,93b03e75|eu_west_1_t2_xlarge,397f5839|eu_west_1_t2_xlarge,28431078|eu_west_1_x1_16xlarge,ebc1186e|eu_west_1_x1_16xlarge,a36dc855|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c775e336|eu_west_1_c4_2xlarge,94bc0368|eu_west_1_c4_2xlarge,7e7aeec5|eu_west_1_c4_4xlarge,115aae61|eu_west_1_c4_8xlarge,0ba7ce60|eu_west_1_c4_large,af9fec91|eu_west_1_c5_18xlarge,d93dff98|eu_west_1_c5_2xlarge,93c5865a|eu_west_1_c5_4xlarge,e82111ac|eu_west_1_c5_4xlarge,a5481407|eu_west_1_c5_xlarge,a7e686f6|eu_west_1_c5_xlarge,de03253b|eu_west_1_c5d_2xlarge,cee79f03|eu_west_1_c5d_4xlarge,32f97567|eu_west_1_c5d_xlarge,a07766b5|eu_west_1_d2_2xlarge,98a1b259|eu_west_1_f1_2xlarge,b7311eb6|eu_west_1_i3_16xlarge,e175ebd7|eu_west_1_i3_2xlarge,1057b5fa|eu_west_1_i3_metal,23f99204|eu_west_1_i3_metal,eaa5d225|eu_west_1_i3_xlarge,f9128b7c|eu_west_1_m4_4xlarge,5aeb620e|eu_west_1_m4_large,3c682015|eu_west_1_m4_large,5f5772e5|eu_west_1_m5_4xlarge,08ce3604|eu_west_1_m5_large,6a42d0bd|eu_west_1_m5_large,77c4faaf|eu_west_1_m5_large,cee19d02|eu_west_1_m5d_large,cbd112ec|eu_west_1_p2_16xlarge,718e60b7|eu_west_1_r4_4xlarge,fb421bf6|eu_west_1_r4_4xlarge,5f128533|eu_west_1_r4_4xlarge,d71c80b7|eu_west_1_r4_xlarge,24a8bf71|eu_west_1_r4_xlarge,a122ebb0|eu_west_1_r5_2xlarge,e53ec556|eu_west_1_r5_4xlarge,66450a36|eu_west_1_r5_large,f440ba1f|eu_west_1_r5_large,d9cd83e5|eu_west_1_r5_large,4b7bdb48|eu_west_1_r5_xlarge,fe12cbe3|eu_west_1_t2_large,ce291274|eu_west_1_z1d_12xlarge,4779f9b7|eu_west_1_z1d_12xlarge,16420bfc|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993cd705|eu_west_1_c4_4xlarge,ceb185e0|eu_west_1_c4_8xlarge,9fe168ff|eu_west_1_c4_large,18337f27|eu_west_1_c5_18xlarge,ae3d5822|eu_west_1_c5_4xlarge,cfe9e687|eu_west_1_c5_9xlarge,8fe7b34c|eu_west_1_c5_large,9f615327|eu_west_1_c5_xlarge,f749e37c|eu_west_1_c5_xlarge,5f7028ac|eu_west_1_c5_xlarge,4a35953b|eu_west_1_c5d_9xlarge,b8c97970|eu_west_1_d2_2xlarge,158d7731|eu_west_1_d2_4xlarge,3fff9a5b|eu_west_1_d2_xlarge,6bd70b9f|eu_west_1_g2_2xlarge,138b15f9|eu_west_1_i3_2xlarge,f24cffb8|eu_west_1_i3_2xlarge,3ed5c11b|eu_west_1_i3_4xlarge,eede7abb|eu_west_1_i3_8xlarge,352e285d|eu_west_1_m4_16xlarge,c3c9849b|eu_west_1_m5_12xlarge,35e32b3f|eu_west_1_m5_24xlarge,38cc7d5f|eu_west_1_m5_2xlarge,4cbc7425|eu_west_1_m5_xlarge,d54cea45|eu_west_1_m5d_12xlarge,b118645c|eu_west_1_m5d_24xlarge,85bce89c|eu_west_1_m5d_2xlarge,565fa23c|eu_west_1_m5d_large,14697ef7|eu_west_1_r4_16xlarge,7622bde6|eu_west_1_r4_2xlarge,eece512f|eu_west_1_r4_4xlarge,57a0cc2c|eu_west_1_r4_4xlarge,e1b71448|eu_west_1_r4_8xlarge,66b171fa|eu_west_1_r5_12xlarge,0808958d|eu_west_1_r5_4xlarge,cb91e659|eu_west_1_r5_large,5c9fa911|eu_west_1_t2_medium,3d547d20|eu_west_1_t2_micro,b27e121a|eu_west_1_x1_32xlarge,9716cecd|eu_west_1_z1d_2xlarge,6384ffda|eu_west_1_z1d_large,3b4acacb|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05a89266|eu_west_1_c1_medium,5490cc11|eu_west_1_c4_8xlarge,9bb2594c|eu_west_1_c4_large,4be05201|eu_west_1_c5_2xlarge,c19868d0|eu_west_1_c5_4xlarge,e55673ab|eu_west_1_c5_9xlarge,17a2b943|eu_west_1_c5_xlarge,cfb8e4df|eu_west_1_c5d_9xlarge,5f64464c|eu_west_1_cc2_8xlarge,7e0c57c2|eu_west_1_d2_2xlarge,7eb95254|eu_west_1_i3_8xlarge,2e7c61c9|eu_west_1_i3_metal,d1f9e5e7|eu_west_1_i3_metal,fd40c371|eu_west_1_m5_12xlarge,82161eb5|eu_west_1_m5_large,878438df|eu_west_1_m5_large,938f4467|eu_west_1_m5d_12xlarge,d1302d37|eu_west_1_m5d_2xlarge,aaeb1588|eu_west_1_p3_2xlarge,360404e2|eu_west_1_p3_2xlarge,b46e9c32|eu_west_1_r4_large,f5fa1c19|eu_west_1_r4_large,3293816d|eu_west_1_r5_12xlarge,36946ecc|eu_west_1_r5_2xlarge,233bcbca|eu_west_1_r5_xlarge,d5ac69a6|eu_west_1_t2_small,fcd16f2e|eu_west_1_x1_16xlarge,107ba6cb|eu_west_1_z1d_2xlarge,0b964647|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9685b6b9|eu_west_1_c4_4xlarge,d1d931aa|eu_west_1_c4_8xlarge,b2bcc36a|eu_west_1_c5_4xlarge,53a6b9f4|eu_west_1_c5_9xlarge,13127512|eu_west_1_c5d_2xlarge,208a8b52|eu_west_1_c5d_xlarge,8b939eeb|eu_west_1_d2_4xlarge,4837d877|eu_west_1_i3_16xlarge,3671874e|eu_west_1_i3_16xlarge,48dca624|eu_west_1_i3_8xlarge,02f6b14d|eu_west_1_i3_8xlarge,a80efe4e|eu_west_1_m4_16xlarge,6086f94f|eu_west_1_m4_2xlarge,c3d46b44|eu_west_1_m4_4xlarge,362aa50c|eu_west_1_m4_large,9a264fe1|eu_west_1_m4_xlarge,50ea9edd|eu_west_1_m5_4xlarge,84b81806|eu_west_1_m5_4xlarge,d750e97d|eu_west_1_m5_4xlarge,12db0285|eu_west_1_m5_large,589eb4e7|eu_west_1_m5_large,c35bf081|eu_west_1_m5d_2xlarge,ee83d692|eu_west_1_m5d_2xlarge,cdec0e02|eu_west_1_m5d_2xlarge,81d98faf|eu_west_1_m5d_4xlarge,c172b2ec|eu_west_1_r4_4xlarge,d59da52f|eu_west_1_r4_large,f9384fae|eu_west_1_r4_xlarge,88010e9d|eu_west_1_r5_12xlarge,cbbc7a1b|eu_west_1_r5_2xlarge,1594e37a|eu_west_1_r5_large,18099c47|eu_west_1_t2_xlarge,49836b59|eu_west_1_z1d_2xlarge,5c99b8c8|eu_west_1_z1d_2xlarge,b3d499a5|eu_west_1_z1d_2xlarge,43cd9c1a|eu_west_1_z1d_3xlarge,25a75176|eu_west_1_z1d_3xlarge,629823bb|eu_west_1_z1d_large,f75587b8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f65a0ffb|eu_west_1_c4_4xlarge,c2f58e1c|eu_west_1_c4_4xlarge,c0ec647f|eu_west_1_c4_xlarge,ae326822|eu_west_1_c5_2xlarge,c9fa4f93|eu_west_1_c5d_18xlarge,ad66e299|eu_west_1_c5d_18xlarge,49510535|eu_west_1_d2_xlarge,e9e7102d|eu_west_1_f1_16xlarge,d81d9081|eu_west_1_i3_16xlarge,fe959084|eu_west_1_i3_16xlarge,882099a7|eu_west_1_i3_4xlarge,f53c5f8b|eu_west_1_i3_4xlarge,20d0cea4|eu_west_1_i3_8xlarge,bee2b073|eu_west_1_i3_8xlarge,80eda89e|eu_west_1_i3_8xlarge,9781776f|eu_west_1_i3_metal,2d58cc05|eu_west_1_i3_metal,c3a5a5ce|eu_west_1_m4_10xlarge,0ac288d0|eu_west_1_m4_16xlarge,adc41a8f|eu_west_1_m4_2xlarge,5934264a|eu_west_1_m5_4xlarge,5d3bfa68|eu_west_1_m5_large,7fd0b697|eu_west_1_m5_xlarge,ade23a91|eu_west_1_m5d_12xlarge,1a9d348c|eu_west_1_m5d_24xlarge,550b9742|eu_west_1_m5d_2xlarge,e5fd4a03|eu_west_1_m5d_large,2e0a24df|eu_west_1_p2_16xlarge,46efebaf|eu_west_1_r4_2xlarge,0377244e|eu_west_1_r4_4xlarge,91ab692d|eu_west_1_r4_4xlarge,07712cc8|eu_west_1_r4_xlarge,3cd1ba78|eu_west_1_r5_12xlarge,a4ae4a33|eu_west_1_r5_4xlarge,89b7f5f8|eu_west_1_r5_xlarge,9c1289df|eu_west_1_t2_small,3015ddaf|eu_west_1_t2_xlarge,e6b0068d|eu_west_1_x1_16xlarge,f5010ba4|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a10b9cf5|eu_west_1_c4_8xlarge,f19d4a2c|eu_west_1_c4_xlarge,704d94ed|eu_west_1_c4_xlarge,3d14b863|eu_west_1_c5_2xlarge,9a56dd1e|eu_west_1_c5_4xlarge,b5cd1130|eu_west_1_c5_large,877190fc|eu_west_1_c5d_2xlarge,b5daeeb8|eu_west_1_c5d_2xlarge,ab27ea04|eu_west_1_c5d_2xlarge,09985539|eu_west_1_c5d_large,c5164d52|eu_west_1_c5d_large,9615a2ee|eu_west_1_d2_8xlarge,67f3853d|eu_west_1_g2_2xlarge,27c3035e|eu_west_1_i3_16xlarge,34f74862|eu_west_1_m2_4xlarge,39e51c1a|eu_west_1_m4_10xlarge,358f0e7c|eu_west_1_m4_10xlarge,7587b4dc|eu_west_1_m4_16xlarge,02f89b31|eu_west_1_m4_large,6acdc612|eu_west_1_m4_xlarge,653cd070|eu_west_1_m5_12xlarge,3d745ded|eu_west_1_m5_12xlarge,45e29e90|eu_west_1_m5_2xlarge,e175be28|eu_west_1_m5_large,0e793513|eu_west_1_m5d_12xlarge,47405fd2|eu_west_1_m5d_4xlarge,8fe9b816|eu_west_1_m5d_large,653f5a19|eu_west_1_p2_16xlarge,6fdde332|eu_west_1_p2_16xlarge,e957ffa2|eu_west_1_p2_8xlarge,b6e916bd|eu_west_1_p3_2xlarge,5ca05da5|eu_west_1_r4_16xlarge,a22384b9|eu_west_1_r4_16xlarge,412dc5b8|eu_west_1_r4_2xlarge,c2915305|eu_west_1_r5_xlarge,ce02f18c|eu_west_1_t2_medium,123f5090|eu_west_1_t2_nano,bd74a7f5|eu_west_1_t2_xlarge,af0be9ef|eu_west_1_x1_32xlarge,0d7eddee|eu_west_1_x1_32xlarge,62889a18|eu_west_1_z1d_12xlarge,808ddcf8|eu_west_1_z1d_3xlarge,6e8310e6|eu_west_1_z1d_6xlarge,452fc4db|eu_west_1_z1d_large,244bf3dd|eu_west_1_z1d_large,e9755a67|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddc757e8|eu_west_1_c4_8xlarge,5d45db85|eu_west_1_c4_large,bc0a9435|eu_west_1_c4_xlarge,f95f02cd|eu_west_1_c5_4xlarge,4a481490|eu_west_1_c5_4xlarge,6dcd7955|eu_west_1_c5_4xlarge,588182f9|eu_west_1_c5_9xlarge,93a7a283|eu_west_1_c5_xlarge,7cc36c79|eu_west_1_c5d_18xlarge,73778d8e|eu_west_1_c5d_18xlarge,34ea0dbb|eu_west_1_c5d_9xlarge,67ef7e9b|eu_west_1_c5d_large,d1e7b460|eu_west_1_c5d_xlarge,c1bc36b9|eu_west_1_d2_4xlarge,ba7dc597|eu_west_1_i3_2xlarge,bbabd910|eu_west_1_i3_2xlarge,79fd546d|eu_west_1_i3_4xlarge,3fe46a74|eu_west_1_i3_8xlarge,d2667fd9|eu_west_1_i3_metal,d36fe365|eu_west_1_i3_metal,f26b10fd|eu_west_1_i3_xlarge,47251347|eu_west_1_i3_xlarge,9b124b88|eu_west_1_m1_medium,6c39d691|eu_west_1_m1_xlarge,af4116f4|eu_west_1_m4_10xlarge,c733fb8f|eu_west_1_m4_16xlarge,13e1b8b6|eu_west_1_m4_16xlarge,968a5797|eu_west_1_m4_4xlarge,a7ec57d2|eu_west_1_m4_4xlarge,415077c5|eu_west_1_m4_large,8cbc0347|eu_west_1_m4_large,356f0e4f|eu_west_1_m5_24xlarge,9b8dca18|eu_west_1_m5_large,f3fe618f|eu_west_1_m5_large,1ef99e7c|eu_west_1_m5d_24xlarge,eddc4b52|eu_west_1_m5d_2xlarge,2a3545d7|eu_west_1_m5d_4xlarge,03a9e2e1|eu_west_1_m5d_xlarge,abe680c9|eu_west_1_p2_16xlarge,826e68a6|eu_west_1_p3_16xlarge,3c69d174|eu_west_1_p3_16xlarge,fb057954|eu_west_1_r4_16xlarge,68e7ceba|eu_west_1_r4_2xlarge,0e5a8520|eu_west_1_r4_xlarge,233c7ab9|eu_west_1_r5_12xlarge,c0c5656b|eu_west_1_r5_2xlarge,07c91205|eu_west_1_t2_xlarge,16df9246|eu_west_1_z1d_3xlarge,b2782efa|eu_west_1_z1d_6xlarge,5ac98b02|eu_west_1_z1d_6xlarge,0ce74a94|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ca1fc31|eu_west_1_c4_2xlarge,81108e3d|eu_west_1_c4_xlarge,0756f6b3|eu_west_1_c4_xlarge,91dda70d|eu_west_1_c5_18xlarge,ce1fa000|eu_west_1_c5_18xlarge,10b8b442|eu_west_1_c5_large,09022909|eu_west_1_c5d_18xlarge,2786ca46|eu_west_1_c5d_2xlarge,458c966b|eu_west_1_c5d_large,35613dba|eu_west_1_c5d_xlarge,6591dea4|eu_west_1_i3_16xlarge,e78e1930|eu_west_1_i3_16xlarge,4e7b0c6f|eu_west_1_i3_2xlarge,ab4fc99d|eu_west_1_i3_4xlarge,e1140fb5|eu_west_1_i3_large,54f20bea|eu_west_1_i3_large,6a2f17ba|eu_west_1_m4_16xlarge,9e55546b|eu_west_1_m4_2xlarge,4a47cab6|eu_west_1_m4_2xlarge,fc260bfa|eu_west_1_m5_2xlarge,30f12559|eu_west_1_m5_4xlarge,1d9585e1|eu_west_1_m5d_24xlarge,5cfdd511|eu_west_1_m5d_xlarge,34e3cce1|eu_west_1_p3_8xlarge,485fa2ea|eu_west_1_r4_2xlarge,fb1dc1ae|eu_west_1_r4_2xlarge,e74f9bdb|eu_west_1_r5_12xlarge,575bf57f|eu_west_1_r5_4xlarge,8f35ff2a|eu_west_1_t2_micro,fd390651|eu_west_1_x1_32xlarge,2ebfca37|eu_west_1_z1d_12xlarge,93650d28|eu_west_1_z1d_12xlarge,df751d14|eu_west_1_z1d_6xlarge,d8f201b0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeb4d077|eu_west_1_c4_2xlarge,eb8bd323|eu_west_1_c4_xlarge,f6deca29|eu_west_1_c5_4xlarge,f7e711c1|eu_west_1_c5_large,363dbf7f|eu_west_1_c5d_18xlarge,dc23a669|eu_west_1_c5d_2xlarge,50b1e48a|eu_west_1_c5d_2xlarge,2304ae59|eu_west_1_c5d_large,09bb4f6e|eu_west_1_c5d_large,8b70d900|eu_west_1_c5d_xlarge,2acb1ce0|eu_west_1_d2_2xlarge,404ea9d6|eu_west_1_d2_8xlarge,5c67eb47|eu_west_1_f1_2xlarge,22eaffa5|eu_west_1_g2_8xlarge,aaa08b5d|eu_west_1_i3_2xlarge,f3121d06|eu_west_1_m1_large,cbce9a6f|eu_west_1_m2_4xlarge,71ed69df|eu_west_1_m2_4xlarge,b56e99a9|eu_west_1_m4_16xlarge,d2553d75|eu_west_1_m4_4xlarge,2f654a51|eu_west_1_m4_4xlarge,e99f16d4|eu_west_1_m4_xlarge,a428ad06|eu_west_1_m5_24xlarge,55d47c08|eu_west_1_m5_24xlarge,c3bb86f0|eu_west_1_m5_2xlarge,dc011412|eu_west_1_m5_2xlarge,c26916aa|eu_west_1_m5d_2xlarge,134e19c6|eu_west_1_m5d_4xlarge,aab9ca9a|eu_west_1_p2_xlarge,657c459f|eu_west_1_p3_8xlarge,861e8510|eu_west_1_r4_16xlarge,6fe69927|eu_west_1_r4_16xlarge,1e52bc87|eu_west_1_r4_16xlarge,6516800e|eu_west_1_r4_4xlarge,7bf2fc9d|eu_west_1_r5_12xlarge,f377b3e4|eu_west_1_r5_24xlarge,eae2d7c3|eu_west_1_r5_large,2bb4b8c8|eu_west_1_x1_16xlarge,dbd06f8e|eu_west_1_z1d_2xlarge,5494c09d|eu_west_1_z1d_2xlarge,385f7c06|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
