96b41f7b|eu_west_1_c4_8xlarge,2ebc7dd6|eu_west_1_c5_large,021897b5|eu_west_1_c5d_18xlarge,93eb3a8e|eu_west_1_c5d_18xlarge,8ab155f2|eu_west_1_c5d_2xlarge,db2ac12a|eu_west_1_c5d_4xlarge,d4aac846|eu_west_1_c5d_xlarge,29295312|eu_west_1_d2_2xlarge,bdfd9dcb|eu_west_1_d2_xlarge,8f09888a|eu_west_1_i3_16xlarge,d2f4ba08|eu_west_1_i3_2xlarge,ef4e4cbc|eu_west_1_i3_4xlarge,675d93e4|eu_west_1_i3_4xlarge,46dc1126|eu_west_1_i3_metal,ab24f263|eu_west_1_i3_xlarge,1f899f34|eu_west_1_i3_xlarge,b15ddb95|eu_west_1_m2_xlarge,8df082c8|eu_west_1_m4_10xlarge,21d25f98|eu_west_1_m4_16xlarge,8b006c47|eu_west_1_m5_12xlarge,8fc3af9b|eu_west_1_m5_2xlarge,5c494649|eu_west_1_m5_4xlarge,d54d3dad|eu_west_1_m5d_large,0cdabde8|eu_west_1_m5d_xlarge,9d30c61c|eu_west_1_p3_16xlarge,4e9d36ff|eu_west_1_r4_16xlarge,879138b1|eu_west_1_r4_4xlarge,a378cfc5|eu_west_1_r4_8xlarge,6050f1a5|eu_west_1_r4_8xlarge,81461c9f|eu_west_1_r4_large,e59fd80f|eu_west_1_r5_4xlarge,7902c61a|eu_west_1_x1_16xlarge,747f1953|eu_west_1_x1_32xlarge,b0fa4d7d|eu_west_1_z1d_12xlarge,7f8ce490|eu_west_1_z1d_12xlarge,cc94f01d|eu_west_1_z1d_2xlarge,51d7eb46|eu_west_1_z1d_3xlarge,e2222f9e|eu_west_1_z1d_3xlarge,b1cb42a5|eu_west_1_z1d_6xlarge,d16f5090|eu_west_1_z1d_large,bfc1e4c1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e4e785a|eu_west_1_c1_medium,c187f356|eu_west_1_c4_2xlarge,62522134|eu_west_1_c4_2xlarge,656a53aa|eu_west_1_c4_8xlarge,753e842f|eu_west_1_c4_large,4bbcc438|eu_west_1_c4_xlarge,936efa2d|eu_west_1_c5_9xlarge,b7182ac1|eu_west_1_c5_large,e5ddea5d|eu_west_1_c5d_2xlarge,bcd8c644|eu_west_1_d2_4xlarge,5d85ce5d|eu_west_1_d2_8xlarge,0a7dba72|eu_west_1_i3_16xlarge,0e5c6412|eu_west_1_i3_2xlarge,e7bd0738|eu_west_1_i3_4xlarge,c3ef67b9|eu_west_1_i3_4xlarge,65accd06|eu_west_1_i3_large,afc52d17|eu_west_1_m4_10xlarge,f2bf4ff0|eu_west_1_m4_2xlarge,24032cc7|eu_west_1_m4_large,10a1ccde|eu_west_1_m5_12xlarge,cffd5fe4|eu_west_1_m5_large,9b05487a|eu_west_1_m5d_24xlarge,7a96d80d|eu_west_1_m5d_large,5c91b2ac|eu_west_1_p3_16xlarge,f966bbd7|eu_west_1_r4_8xlarge,ce57f450|eu_west_1_r4_large,a363aa81|eu_west_1_r5_12xlarge,d7231d96|eu_west_1_r5_24xlarge,ba52d821|eu_west_1_r5_24xlarge,26bc10b4|eu_west_1_r5_24xlarge,e436fa0e|eu_west_1_t2_micro,6d719fe2|eu_west_1_t2_micro,168015d0|eu_west_1_x1_16xlarge,944b2639|eu_west_1_z1d_2xlarge,ed191269|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a83e1ef6|eu_west_1_c4_4xlarge,cc7b0b2d|eu_west_1_c4_4xlarge,1c11ee10|eu_west_1_c4_large,8b471fe4|eu_west_1_c4_xlarge,d59fa5b9|eu_west_1_c5_18xlarge,ef1013b2|eu_west_1_c5_9xlarge,9e86fc06|eu_west_1_c5_9xlarge,8aa4fc04|eu_west_1_c5_xlarge,73b757c1|eu_west_1_c5_xlarge,aa85b838|eu_west_1_c5d_2xlarge,7ae8b75d|eu_west_1_c5d_2xlarge,bcae6811|eu_west_1_c5d_large,695c8c80|eu_west_1_d2_4xlarge,726984f2|eu_west_1_d2_4xlarge,672f1d51|eu_west_1_d2_8xlarge,39314f00|eu_west_1_d2_xlarge,92ee7c4b|eu_west_1_i3_16xlarge,f1fd63e3|eu_west_1_i3_metal,e171caca|eu_west_1_m4_10xlarge,b4cea6d1|eu_west_1_m5_24xlarge,0b5e9f02|eu_west_1_m5_24xlarge,ed109f6c|eu_west_1_m5_2xlarge,9d589912|eu_west_1_m5_2xlarge,db3af526|eu_west_1_m5_2xlarge,7cd9cbdc|eu_west_1_m5_large,576c0fca|eu_west_1_m5d_12xlarge,bb236b43|eu_west_1_m5d_12xlarge,cde4a567|eu_west_1_m5d_24xlarge,f0e2f6e1|eu_west_1_m5d_4xlarge,4329f15b|eu_west_1_r4_2xlarge,d22ff90f|eu_west_1_r4_4xlarge,fa1e04f7|eu_west_1_r4_8xlarge,b48bafcc|eu_west_1_r5_12xlarge,1f6887a0|eu_west_1_r5_12xlarge,688550f6|eu_west_1_r5_24xlarge,b993742a|eu_west_1_r5_large,cb09bc15|eu_west_1_r5_xlarge,c2c8bec5|eu_west_1_t2_large,d3838838|eu_west_1_t2_medium,af7c3f8a|eu_west_1_t2_xlarge,54149906|eu_west_1_x1_32xlarge,fb5ab4ac|eu_west_1_z1d_2xlarge,2102408c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d2f39f9|eu_west_1_c4_4xlarge,8fdc94b5|eu_west_1_c5_18xlarge,1c14dad0|eu_west_1_c5_18xlarge,4ed1dfc8|eu_west_1_c5_4xlarge,e7eca09a|eu_west_1_c5_9xlarge,bdfd86b4|eu_west_1_c5d_2xlarge,782d874b|eu_west_1_c5d_4xlarge,3469423d|eu_west_1_cc2_8xlarge,f6440bf8|eu_west_1_d2_8xlarge,8beeea05|eu_west_1_f1_16xlarge,fdfa4c3c|eu_west_1_g2_8xlarge,51ba7940|eu_west_1_i3_8xlarge,58a7399c|eu_west_1_i3_metal,179f7bb2|eu_west_1_i3_metal,7f9795f3|eu_west_1_m1_medium,701efa0b|eu_west_1_m4_xlarge,ec2a32ca|eu_west_1_m5_large,b397baf7|eu_west_1_m5d_12xlarge,652f7c8a|eu_west_1_m5d_24xlarge,7e7c47bc|eu_west_1_m5d_24xlarge,239855b7|eu_west_1_m5d_4xlarge,3cfea72c|eu_west_1_p2_8xlarge,608e2bbf|eu_west_1_p2_8xlarge,6e70e0f1|eu_west_1_p2_8xlarge,fc6592ff|eu_west_1_p3_16xlarge,b1e652c1|eu_west_1_p3_2xlarge,42dcc3a8|eu_west_1_p3_8xlarge,d70a542b|eu_west_1_r5_24xlarge,a28f09da|eu_west_1_r5_2xlarge,aed851cb|eu_west_1_r5_xlarge,6d75970d|eu_west_1_t2_large,180cb17c|eu_west_1_z1d_2xlarge,85ed0525|eu_west_1_z1d_3xlarge,47c9c8d0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7dedfdac|eu_west_1_c4_8xlarge,a294f62a|eu_west_1_c5_4xlarge,baa720c3|eu_west_1_d2_xlarge,33304845|eu_west_1_i3_16xlarge,c7ecef0c|eu_west_1_i3_4xlarge,46399328|eu_west_1_i3_metal,ab8b34c2|eu_west_1_m4_16xlarge,24c036a7|eu_west_1_m4_4xlarge,a6e46459|eu_west_1_m4_xlarge,dc3c9d29|eu_west_1_m4_xlarge,8864a001|eu_west_1_m5_24xlarge,f8990866|eu_west_1_m5_4xlarge,b44006d8|eu_west_1_m5d_12xlarge,6af7e920|eu_west_1_m5d_12xlarge,62560642|eu_west_1_m5d_4xlarge,815edacd|eu_west_1_p2_16xlarge,28b331fe|eu_west_1_r4_16xlarge,1297cd54|eu_west_1_r4_2xlarge,4b037cc4|eu_west_1_r4_2xlarge,f654fdae|eu_west_1_r4_4xlarge,6a02101d|eu_west_1_r4_4xlarge,483da0d4|eu_west_1_r4_large,b23d1a63|eu_west_1_x1_32xlarge,cf84611d|eu_west_1_z1d_2xlarge,b3b434bc|eu_west_1_z1d_2xlarge,db767351|eu_west_1_z1d_3xlarge,4eab9793|eu_west_1_z1d_large,c7db9365|eu_west_1_z1d_large,bd1bcd7b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2e317db|eu_west_1_c4_2xlarge,359b0821|eu_west_1_c4_2xlarge,027885e2|eu_west_1_c4_4xlarge,067f64a2|eu_west_1_c4_4xlarge,e2b65dc3|eu_west_1_c4_large,de2db283|eu_west_1_c4_xlarge,223c1971|eu_west_1_c4_xlarge,7ce7539d|eu_west_1_c5_18xlarge,a066a644|eu_west_1_c5_2xlarge,f30bedab|eu_west_1_c5d_xlarge,9604fc74|eu_west_1_c5d_xlarge,0a4347a5|eu_west_1_i3_4xlarge,34b2c769|eu_west_1_i3_8xlarge,42f1d1c2|eu_west_1_m4_16xlarge,656d8386|eu_west_1_m4_xlarge,1b1761f3|eu_west_1_m5_large,56fd71e8|eu_west_1_m5d_2xlarge,ba90d8f0|eu_west_1_m5d_large,c3831da8|eu_west_1_p2_8xlarge,d660f646|eu_west_1_p2_xlarge,f1340c0b|eu_west_1_p3_8xlarge,28537dcb|eu_west_1_r4_4xlarge,3d4f4a73|eu_west_1_r5_12xlarge,6d1ad72c|eu_west_1_r5_12xlarge,764dda66|eu_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad161fb7|eu_west_1_c5_18xlarge,6cc51501|eu_west_1_c5_4xlarge,22956ba6|eu_west_1_c5d_2xlarge,a630d9a9|eu_west_1_c5d_large,a58f2d5d|eu_west_1_c5d_xlarge,42801f60|eu_west_1_d2_4xlarge,f6b45232|eu_west_1_f1_2xlarge,13d2f8ab|eu_west_1_f1_2xlarge,23644dec|eu_west_1_g2_2xlarge,ea76edac|eu_west_1_i3_16xlarge,f80a387e|eu_west_1_i3_large,3b9722ee|eu_west_1_i3_metal,5b6f8db3|eu_west_1_i3_metal,f133ac97|eu_west_1_m1_small,22c9c5a5|eu_west_1_m4_4xlarge,78a6a63b|eu_west_1_m5_xlarge,3394279a|eu_west_1_m5d_24xlarge,b66b19bc|eu_west_1_m5d_large,1c0f7e95|eu_west_1_p2_8xlarge,56ba1784|eu_west_1_r4_2xlarge,850f30ad|eu_west_1_r4_xlarge,c19f2f72|eu_west_1_r5_12xlarge,870769d9|eu_west_1_r5_24xlarge,eae3fe12|eu_west_1_r5_2xlarge,c9e04569|eu_west_1_r5_4xlarge,3d9058c0|eu_west_1_r5_large,a64d5111|eu_west_1_r5_xlarge,bc5ac687|eu_west_1_t2_large,1621b762|eu_west_1_x1_16xlarge,1bd31901|eu_west_1_x1_32xlarge,fdf5e3b8|eu_west_1_z1d_3xlarge,160d9abf|eu_west_1_z1d_6xlarge,90c284ca|eu_west_1_z1d_6xlarge,17468983|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c18bf9b|eu_west_1_c4_2xlarge,74257217|eu_west_1_c5_9xlarge,b4fe7ad2|eu_west_1_d2_4xlarge,8fa61ae0|eu_west_1_d2_xlarge,93d0260a|eu_west_1_i3_16xlarge,dc68d7db|eu_west_1_m1_small,8b40c001|eu_west_1_m4_10xlarge,6934dc89|eu_west_1_m4_large,9e1b9a45|eu_west_1_m4_xlarge,6332222f|eu_west_1_m5_xlarge,56f062c5|eu_west_1_m5d_12xlarge,e70a5cf6|eu_west_1_p2_16xlarge,692e178b|eu_west_1_p2_xlarge,84e7fe01|eu_west_1_r4_16xlarge,3b627108|eu_west_1_r4_2xlarge,00155598|eu_west_1_r4_8xlarge,c09d5358|eu_west_1_r4_xlarge,a1f547cc|eu_west_1_r5_12xlarge,7d0ca7f3|eu_west_1_r5_4xlarge,ff90713f|eu_west_1_r5_large,219c103b|eu_west_1_r5_large,02ac5bb1|eu_west_1_r5_xlarge,c4e69ebc|eu_west_1_t2_large,c261be75|eu_west_1_t2_micro,f86b1a5b|eu_west_1_t2_micro,91b83090|eu_west_1_x1_32xlarge,8d2b849e|eu_west_1_x1_32xlarge,ba0086d0|eu_west_1_z1d_12xlarge,2497032a|eu_west_1_z1d_2xlarge,4a625d52|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa04f967|eu_west_1_c1_xlarge,6851cd2d|eu_west_1_c4_2xlarge,58f2c124|eu_west_1_c4_4xlarge,36de627c|eu_west_1_c4_xlarge,e526a222|eu_west_1_c5_9xlarge,81a568ab|eu_west_1_c5d_18xlarge,e8c0bf32|eu_west_1_c5d_18xlarge,8fcbe8fa|eu_west_1_c5d_2xlarge,35e7a4b5|eu_west_1_c5d_9xlarge,1047685b|eu_west_1_c5d_9xlarge,ada7bddc|eu_west_1_c5d_xlarge,79312d78|eu_west_1_f1_2xlarge,601e6e68|eu_west_1_g2_2xlarge,55fb364c|eu_west_1_i3_16xlarge,11296dbd|eu_west_1_i3_xlarge,a350ad9f|eu_west_1_i3_xlarge,d1832f97|eu_west_1_m1_large,802cc2ad|eu_west_1_m2_xlarge,29907553|eu_west_1_m4_10xlarge,756c2374|eu_west_1_m4_4xlarge,4b1fed45|eu_west_1_m4_large,b5172c26|eu_west_1_m4_large,19b3273d|eu_west_1_m5_4xlarge,ed114b6b|eu_west_1_m5_xlarge,66efc8ba|eu_west_1_m5_xlarge,9ed1a9b9|eu_west_1_m5d_24xlarge,ecb9036b|eu_west_1_m5d_4xlarge,117f57a0|eu_west_1_m5d_4xlarge,a05f1e4d|eu_west_1_m5d_xlarge,d6a2b0b7|eu_west_1_p2_8xlarge,79e0985e|eu_west_1_r4_16xlarge,ef7d7c5c|eu_west_1_r4_16xlarge,596d9166|eu_west_1_r4_4xlarge,9753ed65|eu_west_1_r4_8xlarge,95160134|eu_west_1_r4_8xlarge,8187c714|eu_west_1_r5_large,48f509d1|eu_west_1_t2_nano,75036d39|eu_west_1_t2_small,8b0c3d13|eu_west_1_x1_32xlarge,8d5ae702|eu_west_1_z1d_12xlarge,f0d9bace|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6667708|eu_west_1_c4_2xlarge,81178a0f|eu_west_1_c4_8xlarge,7e6cdccf|eu_west_1_c4_xlarge,e2900cc7|eu_west_1_c5_18xlarge,5c695b90|eu_west_1_c5_9xlarge,ed781c7e|eu_west_1_c5d_18xlarge,5fa5aac7|eu_west_1_c5d_2xlarge,8a8ce178|eu_west_1_c5d_large,f39478da|eu_west_1_c5d_large,88f98b64|eu_west_1_d2_2xlarge,1296ab98|eu_west_1_d2_8xlarge,306679f7|eu_west_1_i3_2xlarge,89e3ee14|eu_west_1_i3_4xlarge,43cd5982|eu_west_1_m4_10xlarge,4074fcb9|eu_west_1_m4_4xlarge,764b11c2|eu_west_1_m5_24xlarge,67af108f|eu_west_1_m5_2xlarge,8ee2daab|eu_west_1_m5d_12xlarge,9efd7443|eu_west_1_m5d_12xlarge,91f0364e|eu_west_1_m5d_12xlarge,177e6406|eu_west_1_m5d_24xlarge,d553d39b|eu_west_1_p2_8xlarge,d94ba27f|eu_west_1_p2_8xlarge,b607c90b|eu_west_1_r4_2xlarge,9a7555fb|eu_west_1_r4_2xlarge,dcf83d3a|eu_west_1_r4_8xlarge,03966aa9|eu_west_1_r4_xlarge,8f0573b4|eu_west_1_r5_24xlarge,c42883c1|eu_west_1_r5_4xlarge,0fe8d068|eu_west_1_r5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cefe22c|eu_west_1_c4_4xlarge,a5d4f176|eu_west_1_c4_xlarge,9de19cfc|eu_west_1_c5_9xlarge,76f67c31|eu_west_1_c5d_4xlarge,67eb2dd4|eu_west_1_c5d_4xlarge,a28e65c2|eu_west_1_c5d_large,cb8674d8|eu_west_1_d2_xlarge,ab63f355|eu_west_1_i3_16xlarge,4e9929f9|eu_west_1_i3_4xlarge,f57f089b|eu_west_1_i3_8xlarge,c1d842d1|eu_west_1_i3_8xlarge,0f495023|eu_west_1_i3_large,fad9c604|eu_west_1_m4_xlarge,69669319|eu_west_1_m5_12xlarge,e84f5cf7|eu_west_1_m5_xlarge,2ce2c237|eu_west_1_m5_xlarge,24441658|eu_west_1_p3_16xlarge,66750393|eu_west_1_r4_16xlarge,2de263bb|eu_west_1_r4_16xlarge,3a81d8ba|eu_west_1_r4_2xlarge,1cef3973|eu_west_1_r4_8xlarge,ca550b48|eu_west_1_r4_xlarge,4fbeb744|eu_west_1_r4_xlarge,4c5d1ede|eu_west_1_r5_2xlarge,7103f548|eu_west_1_r5_2xlarge,95fe6a9a|eu_west_1_r5_2xlarge,ebf7b6f4|eu_west_1_t2_small,391e1870|eu_west_1_t2_xlarge,6cff174e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8bf6f64|eu_west_1_c5_4xlarge,52a85d43|eu_west_1_c5_9xlarge,a642ac78|eu_west_1_c5_large,acc33069|eu_west_1_c5d_18xlarge,d722cadf|eu_west_1_c5d_2xlarge,26fe415d|eu_west_1_c5d_2xlarge,a38374e8|eu_west_1_c5d_9xlarge,5648d0ab|eu_west_1_d2_4xlarge,138028d9|eu_west_1_g2_8xlarge,2a76d03f|eu_west_1_i3_16xlarge,2602c33e|eu_west_1_i3_metal,5ddf24c9|eu_west_1_m4_10xlarge,4a90a32c|eu_west_1_m4_16xlarge,6dd39063|eu_west_1_m4_4xlarge,00f2cabc|eu_west_1_m5_12xlarge,9792b7d1|eu_west_1_m5_12xlarge,0508a007|eu_west_1_m5_12xlarge,5039b1f5|eu_west_1_m5_2xlarge,787fda86|eu_west_1_m5_4xlarge,84b1a1ac|eu_west_1_m5d_12xlarge,a3b53d46|eu_west_1_m5d_xlarge,4feef10a|eu_west_1_p2_16xlarge,65cebec8|eu_west_1_p2_16xlarge,5b4a9327|eu_west_1_p2_8xlarge,53d58c59|eu_west_1_p3_2xlarge,5a5e9b66|eu_west_1_r4_2xlarge,5c484eed|eu_west_1_r4_2xlarge,9fa438a4|eu_west_1_r4_large,5a25be4e|eu_west_1_r4_large,767d8f5c|eu_west_1_r4_xlarge,759e6415|eu_west_1_r5_4xlarge,559e9e9e|eu_west_1_r5_xlarge,8a370362|eu_west_1_t2_small,ff5ba104|eu_west_1_t2_xlarge,e762d62a|eu_west_1_x1_16xlarge,8dc84223|eu_west_1_z1d_12xlarge,5356680d|eu_west_1_z1d_2xlarge,888bc2bd|eu_west_1_z1d_2xlarge,dda9ec24|eu_west_1_z1d_3xlarge,37618833|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdb98969|eu_west_1_c1_xlarge,8246c7b2|eu_west_1_c4_4xlarge,5a81fa39|eu_west_1_c4_8xlarge,ae66e04b|eu_west_1_c5_9xlarge,b4906d6e|eu_west_1_c5d_xlarge,92c4fa69|eu_west_1_c5d_xlarge,3f7c0608|eu_west_1_c5d_xlarge,a10a925e|eu_west_1_c5d_xlarge,288d2ca8|eu_west_1_d2_2xlarge,4942cf5c|eu_west_1_g2_2xlarge,dfb43f09|eu_west_1_m1_xlarge,1bb354c9|eu_west_1_m4_2xlarge,dc78d6fa|eu_west_1_m4_large,3bb17ac3|eu_west_1_m5_2xlarge,742ea4e4|eu_west_1_m5_xlarge,2f68c13e|eu_west_1_m5d_xlarge,bc733641|eu_west_1_p2_16xlarge,dbfd7d7f|eu_west_1_p3_2xlarge,82281c04|eu_west_1_r4_16xlarge,465b343c|eu_west_1_r4_4xlarge,dcb32e34|eu_west_1_r4_4xlarge,f9f22b7d|eu_west_1_r4_xlarge,eba7a644|eu_west_1_r5_xlarge,ab90e23c|eu_west_1_t2_micro,8aaf1916|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980c24ae|eu_west_1_c5_18xlarge,1c997170|eu_west_1_c5_2xlarge,04367fed|eu_west_1_c5_9xlarge,ac280837|eu_west_1_c5_9xlarge,9d6e5eb7|eu_west_1_c5_large,82f2e960|eu_west_1_c5_large,aa257c73|eu_west_1_c5_xlarge,b17eb8be|eu_west_1_c5_xlarge,2b1e1592|eu_west_1_c5d_2xlarge,59394849|eu_west_1_d2_8xlarge,5fff4b8d|eu_west_1_d2_xlarge,4982a624|eu_west_1_d2_xlarge,02be4e52|eu_west_1_f1_2xlarge,9e911e09|eu_west_1_g2_2xlarge,5509835d|eu_west_1_i3_16xlarge,49a14809|eu_west_1_i3_8xlarge,d394d1cd|eu_west_1_m1_medium,079c7547|eu_west_1_m1_medium,e9b4ef4e|eu_west_1_m4_10xlarge,afe3eff4|eu_west_1_m4_2xlarge,7bbbd106|eu_west_1_m4_large,f732c162|eu_west_1_m5_24xlarge,0f80d4e5|eu_west_1_m5_4xlarge,bc110498|eu_west_1_m5_4xlarge,fdebf181|eu_west_1_m5_large,49a9d0d1|eu_west_1_m5_xlarge,2cbc76c5|eu_west_1_p2_16xlarge,d397f10c|eu_west_1_p3_16xlarge,7e88a140|eu_west_1_r4_2xlarge,a9bda430|eu_west_1_r4_large,0802a4ab|eu_west_1_r5_2xlarge,7210b04d|eu_west_1_r5_4xlarge,094ceace|eu_west_1_x1_16xlarge,fdf274fc|eu_west_1_x1_16xlarge,b85d617e|eu_west_1_x1_32xlarge,f917c40c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3804de4|eu_west_1_c4_8xlarge,91584eb2|eu_west_1_c5_18xlarge,62314b24|eu_west_1_c5_2xlarge,26da3daf|eu_west_1_c5_9xlarge,2cca8669|eu_west_1_c5d_2xlarge,d5bb12bf|eu_west_1_d2_8xlarge,913c3c1c|eu_west_1_d2_8xlarge,46c37f01|eu_west_1_d2_xlarge,f9249585|eu_west_1_f1_2xlarge,c5863d6d|eu_west_1_g2_8xlarge,cb301713|eu_west_1_i3_16xlarge,b7f9866a|eu_west_1_i3_2xlarge,0b1b8faa|eu_west_1_i3_8xlarge,3272993e|eu_west_1_i3_large,4441aac0|eu_west_1_i3_large,c7336613|eu_west_1_i3_xlarge,e8d2f1da|eu_west_1_m2_2xlarge,ed546108|eu_west_1_m4_16xlarge,4b212758|eu_west_1_m4_2xlarge,e9725031|eu_west_1_m4_2xlarge,6f738b46|eu_west_1_m4_4xlarge,eab22f6c|eu_west_1_m4_4xlarge,a4c1dcc7|eu_west_1_m5_24xlarge,b2ca9ea1|eu_west_1_m5_2xlarge,a169be9e|eu_west_1_m5d_large,edb9438a|eu_west_1_m5d_large,41556db1|eu_west_1_m5d_large,b3b2abde|eu_west_1_p3_2xlarge,fe244590|eu_west_1_r4_16xlarge,e36259dc|eu_west_1_r4_16xlarge,6dc4e740|eu_west_1_r4_large,aaa43a30|eu_west_1_r4_large,8c88cf63|eu_west_1_r5_12xlarge,1d247b5d|eu_west_1_r5_4xlarge,c1a8348d|eu_west_1_r5_large,b78b55cc|eu_west_1_r5_xlarge,80b016d9|eu_west_1_t2_xlarge,862f4379|eu_west_1_x1_16xlarge,ed9950e6|eu_west_1_x1_16xlarge,f6007835|eu_west_1_z1d_6xlarge,343f7170|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4514dc3|eu_west_1_c1_medium,65537321|eu_west_1_c4_8xlarge,a8ba3433|eu_west_1_c4_xlarge,757486ac|eu_west_1_c4_xlarge,dafef4dc|eu_west_1_c5d_18xlarge,ad41e9d9|eu_west_1_d2_xlarge,d82146e1|eu_west_1_g2_8xlarge,57f7a243|eu_west_1_m4_large,00c075c9|eu_west_1_m5d_12xlarge,d291c6a4|eu_west_1_m5d_xlarge,f367daed|eu_west_1_p2_8xlarge,66e9612d|eu_west_1_p2_8xlarge,0a5309ff|eu_west_1_r4_16xlarge,a40f4e14|eu_west_1_r4_16xlarge,8813c844|eu_west_1_r4_xlarge,4d1702ca|eu_west_1_r4_xlarge,3099db3a|eu_west_1_r5_24xlarge,2b2b4767|eu_west_1_r5_large,2d0b9d84|eu_west_1_t2_medium,bbae857e|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
