ead70289|eu_west_1_c1_medium,d5042392|eu_west_1_c4_4xlarge,437fbc01|eu_west_1_c4_xlarge,aca8b0ac|eu_west_1_c5_18xlarge,8e1a5676|eu_west_1_c5_4xlarge,3059345c|eu_west_1_c5_4xlarge,e12df6dd|eu_west_1_c5_large,4a7a9b32|eu_west_1_c5_xlarge,27137438|eu_west_1_c5d_2xlarge,2689f6b9|eu_west_1_d2_4xlarge,faeefbbc|eu_west_1_f1_2xlarge,1f461df8|eu_west_1_i3_xlarge,0e7ffc49|eu_west_1_m1_medium,dff1d2be|eu_west_1_m4_16xlarge,32732b74|eu_west_1_m4_2xlarge,8c2b8978|eu_west_1_m4_large,c04c9a0d|eu_west_1_m5_xlarge,73f93ee5|eu_west_1_m5d_2xlarge,e56733c1|eu_west_1_m5d_xlarge,92b38811|eu_west_1_m5d_xlarge,d0ef5a44|eu_west_1_m5d_xlarge,97ccc9a4|eu_west_1_r4_16xlarge,11a86b67|eu_west_1_r4_16xlarge,96471af8|eu_west_1_r4_xlarge,fd62f16a|eu_west_1_r5_2xlarge,ea2653ff|eu_west_1_r5_large,f387af35|eu_west_1_r5_xlarge,6f5c90d2|eu_west_1_t2_2xlarge,1b4bc8b6|eu_west_1_x1_32xlarge,4c013419|eu_west_1_z1d_2xlarge,a900e5b2|eu_west_1_z1d_6xlarge,2e40c121|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450ec1b|eu_west_1_c4_4xlarge,31e9dd36|eu_west_1_c4_4xlarge,78fd3e64|eu_west_1_c4_xlarge,d5ad1977|eu_west_1_c4_xlarge,879f0caf|eu_west_1_c5_18xlarge,b8e2669a|eu_west_1_c5_18xlarge,d167c914|eu_west_1_c5_9xlarge,54f8f347|eu_west_1_c5_9xlarge,dc9e0adf|eu_west_1_c5_large,b731e6af|eu_west_1_c5_xlarge,099c5ec2|eu_west_1_c5_xlarge,02d78331|eu_west_1_c5d_9xlarge,6c411c2a|eu_west_1_c5d_9xlarge,1a71defa|eu_west_1_d2_2xlarge,761e1a10|eu_west_1_d2_2xlarge,2a89c712|eu_west_1_d2_4xlarge,257b6d5e|eu_west_1_f1_16xlarge,4006ffce|eu_west_1_i3_8xlarge,c62f630d|eu_west_1_i3_metal,770e9799|eu_west_1_m1_large,9e865185|eu_west_1_m1_medium,9dea8630|eu_west_1_m1_small,efd1229d|eu_west_1_m4_large,be1592ce|eu_west_1_m4_xlarge,72498a3a|eu_west_1_m5_12xlarge,b8df6f14|eu_west_1_m5_24xlarge,9e93468e|eu_west_1_m5_24xlarge,48768581|eu_west_1_m5_24xlarge,f3de0099|eu_west_1_m5_2xlarge,b6bf780e|eu_west_1_m5_4xlarge,32cd6e71|eu_west_1_m5_large,d153b00f|eu_west_1_m5_xlarge,3938cf56|eu_west_1_m5d_24xlarge,e41f02df|eu_west_1_m5d_2xlarge,db484bc3|eu_west_1_m5d_4xlarge,3feb51c2|eu_west_1_m5d_xlarge,a2d26df1|eu_west_1_p2_8xlarge,92a2759c|eu_west_1_p3_2xlarge,122b08e7|eu_west_1_r4_16xlarge,b9124c61|eu_west_1_r4_2xlarge,ba824fc1|eu_west_1_r4_4xlarge,8e179c9e|eu_west_1_r4_xlarge,966c32f7|eu_west_1_r5_24xlarge,891cb011|eu_west_1_r5_24xlarge,e7ed27d6|eu_west_1_r5_4xlarge,012ee456|eu_west_1_r5_4xlarge,d1bea275|eu_west_1_t1_micro,7ef01b1b|eu_west_1_t2_medium,102d2076|eu_west_1_t2_nano,f8333690|eu_west_1_x1_32xlarge,3a969ac5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e6be3bb|eu_west_1_c4_4xlarge,da665d7c|eu_west_1_c4_4xlarge,74e6d27d|eu_west_1_c4_8xlarge,116b640e|eu_west_1_c4_xlarge,44d98902|eu_west_1_c5_18xlarge,b142ab13|eu_west_1_c5_2xlarge,9628fea8|eu_west_1_c5_large,e02e5688|eu_west_1_c5d_2xlarge,7630110b|eu_west_1_c5d_4xlarge,67de8dfb|eu_west_1_d2_4xlarge,8283c5a7|eu_west_1_g2_8xlarge,81dce9dd|eu_west_1_i3_8xlarge,b6849e89|eu_west_1_i3_large,2a25c56b|eu_west_1_i3_metal,9a991514|eu_west_1_i3_xlarge,7a660468|eu_west_1_m1_large,3a76379b|eu_west_1_m1_xlarge,16652e27|eu_west_1_m4_xlarge,642ad447|eu_west_1_m5_4xlarge,373f77d1|eu_west_1_m5_xlarge,c21d7113|eu_west_1_p2_8xlarge,d83de8ed|eu_west_1_p2_8xlarge,35560109|eu_west_1_r4_4xlarge,c1844571|eu_west_1_r4_8xlarge,ac97c825|eu_west_1_r5_24xlarge,d130f52f|eu_west_1_r5_4xlarge,39b45d3d|eu_west_1_r5_xlarge,cdddfecb|eu_west_1_r5_xlarge,1c26cd03|eu_west_1_t2_large,c8bf3814|eu_west_1_t2_medium,c15f877c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ca2efaf|eu_west_1_c4_2xlarge,d60d2866|eu_west_1_c4_4xlarge,cae596b3|eu_west_1_c4_large,15477fe7|eu_west_1_c5_9xlarge,b6424e42|eu_west_1_c5d_18xlarge,8d3e8348|eu_west_1_c5d_18xlarge,71a528fa|eu_west_1_d2_2xlarge,cc303b1f|eu_west_1_d2_8xlarge,814c79a5|eu_west_1_d2_xlarge,23a23ca5|eu_west_1_g2_2xlarge,27d4b659|eu_west_1_i3_16xlarge,6fef950d|eu_west_1_i3_metal,fbdf09c4|eu_west_1_m2_xlarge,83a94f86|eu_west_1_m4_16xlarge,8e35b3d2|eu_west_1_m4_2xlarge,9047eb7d|eu_west_1_m4_2xlarge,531b99cb|eu_west_1_m5_2xlarge,c5cecdb7|eu_west_1_m5_2xlarge,56ad8a7b|eu_west_1_m5_xlarge,2b22350a|eu_west_1_m5_xlarge,eed6c8eb|eu_west_1_m5d_4xlarge,c54bbc23|eu_west_1_p3_2xlarge,50375e6a|eu_west_1_x1_32xlarge,67d556bc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800b8bda|eu_west_1_c4_4xlarge,17214107|eu_west_1_c4_8xlarge,d15d4046|eu_west_1_c4_xlarge,06f0b9d7|eu_west_1_c4_xlarge,f756fe5e|eu_west_1_c5_2xlarge,40c8a6f3|eu_west_1_c5_xlarge,e8a5b070|eu_west_1_c5_xlarge,03157710|eu_west_1_c5d_18xlarge,ef7a49d7|eu_west_1_i3_8xlarge,21ea17c8|eu_west_1_i3_metal,5600cd9a|eu_west_1_i3_metal,2bad85ec|eu_west_1_m5_12xlarge,16c5f8d1|eu_west_1_m5_4xlarge,8f943bac|eu_west_1_m5_xlarge,8e137bb2|eu_west_1_m5d_12xlarge,c2350399|eu_west_1_m5d_2xlarge,c8e33fa4|eu_west_1_r4_16xlarge,488d22ef|eu_west_1_r4_8xlarge,1396bfc0|eu_west_1_r4_large,47b3e1b4|eu_west_1_r4_xlarge,fd08aba5|eu_west_1_r5_12xlarge,c4b1828c|eu_west_1_r5_12xlarge,4f4304c8|eu_west_1_r5_2xlarge,891119ab|eu_west_1_t2_nano,77cb10db|eu_west_1_t2_xlarge,df159247|eu_west_1_x1_16xlarge,b3564d2f|eu_west_1_x1_32xlarge,c5b0f537|eu_west_1_z1d_12xlarge,6eaae194|eu_west_1_z1d_2xlarge,25be4dcf|eu_west_1_z1d_2xlarge,e749233d|eu_west_1_z1d_6xlarge,8e416869|eu_west_1_z1d_6xlarge,2ab1e4dc|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fc2382f|eu_west_1_c5_2xlarge,a66a964d|eu_west_1_d2_2xlarge,8bb5d614|eu_west_1_d2_8xlarge,9599e84a|eu_west_1_g2_2xlarge,89e7e66e|eu_west_1_i3_4xlarge,21a1761f|eu_west_1_i3_4xlarge,d6f271c5|eu_west_1_i3_8xlarge,fe0ee39b|eu_west_1_i3_metal,cf8619d7|eu_west_1_m2_4xlarge,c508300b|eu_west_1_m4_16xlarge,78f35abe|eu_west_1_m4_2xlarge,f50d2b58|eu_west_1_m5_24xlarge,e0f23bb1|eu_west_1_m5d_2xlarge,c0eca979|eu_west_1_m5d_2xlarge,d95be676|eu_west_1_m5d_large,cad66748|eu_west_1_m5d_xlarge,8542d7d1|eu_west_1_p2_16xlarge,e3e5f401|eu_west_1_p3_2xlarge,b437b39c|eu_west_1_r4_16xlarge,942fb284|eu_west_1_r4_2xlarge,1a2860f2|eu_west_1_r4_4xlarge,9972f8a3|eu_west_1_r4_8xlarge,0c25e7e2|eu_west_1_r4_8xlarge,c966d625|eu_west_1_r5_12xlarge,1fff7b19|eu_west_1_r5_large,7180232f|eu_west_1_r5_xlarge,8f4a2df5|eu_west_1_x1_16xlarge,503f7863|eu_west_1_x1_32xlarge,f5f28c0f|eu_west_1_x1_32xlarge,fd280f99|eu_west_1_z1d_3xlarge,f02e2b02|eu_west_1_z1d_3xlarge,8ffe0640|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd02019a|eu_west_1_c4_xlarge,4ff98922|eu_west_1_c5_2xlarge,e5ca92ea|eu_west_1_c5d_4xlarge,0e4edb2e|eu_west_1_c5d_9xlarge,6c18da3e|eu_west_1_c5d_large,c12c1b64|eu_west_1_c5d_large,7bf6337b|eu_west_1_f1_16xlarge,f8324544|eu_west_1_i3_16xlarge,e4ba9da7|eu_west_1_i3_large,06c60174|eu_west_1_m4_10xlarge,a595633c|eu_west_1_m4_2xlarge,f78ce2fc|eu_west_1_m5_2xlarge,4edaf8d0|eu_west_1_m5d_12xlarge,aae9856d|eu_west_1_m5d_2xlarge,32dc7145|eu_west_1_m5d_4xlarge,4c1bebf5|eu_west_1_p2_16xlarge,97f96e76|eu_west_1_p2_8xlarge,dcfc60ac|eu_west_1_r4_4xlarge,1297123d|eu_west_1_r4_8xlarge,355f6447|eu_west_1_r5_24xlarge,c75d8e63|eu_west_1_r5_4xlarge,54a57cd9|eu_west_1_r5_xlarge,c35e499b|eu_west_1_x1_16xlarge,9d50188e|eu_west_1_x1_32xlarge,47c7e763|eu_west_1_x1_32xlarge,301fab96|eu_west_1_z1d_12xlarge,2d4ec049|eu_west_1_z1d_12xlarge,0c02b2e2|eu_west_1_z1d_large,f193a4da|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d55b9a0a|eu_west_1_c4_2xlarge,fc8288db|eu_west_1_c4_4xlarge,647b91a5|eu_west_1_c4_8xlarge,a9c8894f|eu_west_1_c4_large,2fa660a5|eu_west_1_c4_xlarge,07668034|eu_west_1_c5_9xlarge,54a1cbe9|eu_west_1_c5_large,f8d84c91|eu_west_1_c5_large,b3c01ee4|eu_west_1_c5d_9xlarge,240b9d8b|eu_west_1_c5d_large,80dc83f4|eu_west_1_i3_2xlarge,59d1c7ff|eu_west_1_i3_4xlarge,de1397b7|eu_west_1_m4_10xlarge,218a70d6|eu_west_1_m4_10xlarge,2c903736|eu_west_1_m4_large,a4a48600|eu_west_1_m5_24xlarge,6e4a8cbb|eu_west_1_m5_xlarge,103155e9|eu_west_1_m5d_12xlarge,3fccd526|eu_west_1_m5d_12xlarge,4c07e0da|eu_west_1_m5d_4xlarge,6e3cb22c|eu_west_1_m5d_large,38e4ce3d|eu_west_1_m5d_xlarge,32e33bd7|eu_west_1_m5d_xlarge,5b45fc48|eu_west_1_r4_4xlarge,d56bd7bf|eu_west_1_r4_large,1bf5548c|eu_west_1_r5_24xlarge,d3324d11|eu_west_1_r5_24xlarge,e292b732|eu_west_1_r5_2xlarge,79d58e2c|eu_west_1_r5_2xlarge,5c9e9ec4|eu_west_1_r5_4xlarge,8856081c|eu_west_1_r5_xlarge,5c9c5530|eu_west_1_t2_2xlarge,12a0f46c|eu_west_1_t2_large,0831c2de|eu_west_1_t2_medium,728ec40b|eu_west_1_x1_16xlarge,f3115d73|eu_west_1_x1_16xlarge,467de5c1|eu_west_1_z1d_12xlarge,837389c0|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c982dacd|eu_west_1_c4_2xlarge,0c6564fb|eu_west_1_c4_8xlarge,0690fc4c|eu_west_1_c4_8xlarge,d6432a65|eu_west_1_c4_8xlarge,b9de54e1|eu_west_1_c4_large,a1a25352|eu_west_1_c5_18xlarge,06ac5622|eu_west_1_c5_4xlarge,dfe17626|eu_west_1_c5_xlarge,6d4385f6|eu_west_1_c5d_2xlarge,7b6b3b57|eu_west_1_c5d_2xlarge,a81abca3|eu_west_1_c5d_4xlarge,24a63304|eu_west_1_c5d_9xlarge,ff970ee1|eu_west_1_c5d_xlarge,3b5d52b0|eu_west_1_c5d_xlarge,474c11fd|eu_west_1_f1_2xlarge,670bf788|eu_west_1_g2_2xlarge,ee90326c|eu_west_1_m4_10xlarge,208ec9c1|eu_west_1_m4_2xlarge,28b5a455|eu_west_1_m4_2xlarge,f37faa31|eu_west_1_m5_24xlarge,72fd572b|eu_west_1_m5_24xlarge,dafdbc34|eu_west_1_m5d_2xlarge,69a07d9c|eu_west_1_m5d_large,4b083687|eu_west_1_r4_2xlarge,fa961405|eu_west_1_r4_4xlarge,c1090f8e|eu_west_1_r4_4xlarge,323be9f9|eu_west_1_r4_8xlarge,a3723d12|eu_west_1_r5_24xlarge,a8b2132c|eu_west_1_r5_2xlarge,24b6ba03|eu_west_1_r5_4xlarge,b83a43c1|eu_west_1_r5_xlarge,30fdea3f|eu_west_1_z1d_12xlarge,6bf5e780|eu_west_1_z1d_2xlarge,2f3454f8|eu_west_1_z1d_3xlarge,cecdb2fe|eu_west_1_z1d_3xlarge,dda222b1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854688c6|eu_west_1_c4_2xlarge,89dd6fe3|eu_west_1_c4_8xlarge,a8d72681|eu_west_1_c4_large,841f7b92|eu_west_1_c4_xlarge,d5d40b6c|eu_west_1_c5_18xlarge,01ecf483|eu_west_1_c5_4xlarge,2e9437d0|eu_west_1_c5_xlarge,69b05748|eu_west_1_c5_xlarge,9b1d21e6|eu_west_1_c5d_4xlarge,ea55b14f|eu_west_1_g2_2xlarge,2629f777|eu_west_1_g2_8xlarge,fb35ce47|eu_west_1_i3_2xlarge,de7849a9|eu_west_1_i3_8xlarge,06cc69b9|eu_west_1_i3_metal,ccb4a1a0|eu_west_1_m4_xlarge,2aecee23|eu_west_1_m5_12xlarge,ca5a8d67|eu_west_1_m5_24xlarge,d4cca651|eu_west_1_m5_xlarge,db497bc8|eu_west_1_m5d_2xlarge,84e468f3|eu_west_1_m5d_4xlarge,c5f80564|eu_west_1_p2_16xlarge,66513b80|eu_west_1_p2_8xlarge,bae6bdfe|eu_west_1_p3_16xlarge,51467eb9|eu_west_1_p3_8xlarge,82297fdf|eu_west_1_r4_large,283dee1f|eu_west_1_r4_large,6d7ba0ca|eu_west_1_r4_large,abdc32c6|eu_west_1_r5_4xlarge,481b4f44|eu_west_1_r5_large,b617e467|eu_west_1_t2_small,130bdce8|eu_west_1_t2_xlarge,f8200b92|eu_west_1_x1_16xlarge,6e375c50|eu_west_1_z1d_6xlarge,67c8c384|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4f9fce0|eu_west_1_c4_2xlarge,65790e96|eu_west_1_c4_xlarge,3c853e57|eu_west_1_c4_xlarge,172336d6|eu_west_1_c5_18xlarge,bf80bc89|eu_west_1_c5_9xlarge,82d94074|eu_west_1_c5_large,113c195e|eu_west_1_c5_xlarge,4eb7da15|eu_west_1_c5d_large,e10dee4b|eu_west_1_c5d_xlarge,e703b268|eu_west_1_c5d_xlarge,e7fdc331|eu_west_1_d2_4xlarge,ca26926d|eu_west_1_d2_4xlarge,c9021d51|eu_west_1_i3_8xlarge,1a2b495d|eu_west_1_m1_small,c96e9d02|eu_west_1_m2_4xlarge,e87ad269|eu_west_1_m4_large,1d3021d9|eu_west_1_m5_24xlarge,d2652fed|eu_west_1_m5_24xlarge,993d3596|eu_west_1_m5_4xlarge,17e835f5|eu_west_1_m5_large,26ea37cf|eu_west_1_m5_xlarge,715dbf57|eu_west_1_m5_xlarge,46805185|eu_west_1_m5d_12xlarge,d390c73b|eu_west_1_m5d_24xlarge,03310f32|eu_west_1_m5d_2xlarge,120b0a51|eu_west_1_p2_8xlarge,1d36d7d2|eu_west_1_r4_16xlarge,c8b82ef7|eu_west_1_r4_2xlarge,2955fb74|eu_west_1_r4_8xlarge,5ecf69b8|eu_west_1_r4_8xlarge,1b55d75b|eu_west_1_r5_12xlarge,f7383ff7|eu_west_1_r5_2xlarge,0e0c0e17|eu_west_1_r5_4xlarge,6c208193|eu_west_1_r5_xlarge,49a6f85f|eu_west_1_t2_large,25a094d5|eu_west_1_t2_medium,406d8f48|eu_west_1_x1_16xlarge,118ebea5|eu_west_1_x1_16xlarge,26a818cb|eu_west_1_z1d_3xlarge,37807f7e|eu_west_1_z1d_6xlarge,ab586352|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69331bd9|eu_west_1_c4_4xlarge,45831150|eu_west_1_c4_large,8eb04177|eu_west_1_c4_xlarge,9b2611b2|eu_west_1_c5_2xlarge,08200a1a|eu_west_1_c5_9xlarge,760fe2eb|eu_west_1_c5_9xlarge,01d634a1|eu_west_1_c5_xlarge,d62a1616|eu_west_1_i3_16xlarge,5f921ea0|eu_west_1_i3_2xlarge,504de175|eu_west_1_i3_4xlarge,0382e35c|eu_west_1_m1_medium,c4a8d95b|eu_west_1_m4_10xlarge,462cb565|eu_west_1_m4_4xlarge,81482d1a|eu_west_1_m4_4xlarge,d410ef21|eu_west_1_m4_large,fb4912dc|eu_west_1_m4_xlarge,faa57907|eu_west_1_m4_xlarge,e22faf4c|eu_west_1_m4_xlarge,201f17a0|eu_west_1_m5_24xlarge,384783d0|eu_west_1_m5_4xlarge,bb8ffc95|eu_west_1_m5d_12xlarge,05c753f2|eu_west_1_m5d_12xlarge,ee6ff3de|eu_west_1_m5d_24xlarge,66135c2a|eu_west_1_m5d_xlarge,d07f0510|eu_west_1_r4_large,1756d262|eu_west_1_r5_24xlarge,d7ee3a3f|eu_west_1_t2_large,b0011d22|eu_west_1_z1d_12xlarge,c0552bb1|eu_west_1_z1d_12xlarge,df60c926|eu_west_1_z1d_12xlarge,d28bb1f2|eu_west_1_z1d_2xlarge,c73b48e8|eu_west_1_z1d_6xlarge,2705afc4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494ea997|eu_west_1_c4_4xlarge,0a7a3891|eu_west_1_c4_8xlarge,5405193f|eu_west_1_c5_2xlarge,0ab2d185|eu_west_1_c5_4xlarge,e4bccb06|eu_west_1_c5_4xlarge,c84b2148|eu_west_1_c5_9xlarge,039541ca|eu_west_1_c5_9xlarge,b3bcde5c|eu_west_1_c5_large,0a326f96|eu_west_1_c5d_2xlarge,d9a59e37|eu_west_1_c5d_2xlarge,010705e7|eu_west_1_c5d_2xlarge,ef8baa88|eu_west_1_d2_8xlarge,4221ad40|eu_west_1_d2_xlarge,8c6be831|eu_west_1_g2_2xlarge,1ec131c3|eu_west_1_g2_8xlarge,6c98f9b0|eu_west_1_i3_2xlarge,de670959|eu_west_1_i3_4xlarge,a4691731|eu_west_1_i3_4xlarge,aecd4fb0|eu_west_1_m4_2xlarge,3176a071|eu_west_1_m4_2xlarge,45f24800|eu_west_1_m4_large,13a4bfea|eu_west_1_m4_large,fb6ec402|eu_west_1_m4_large,a063bf1f|eu_west_1_m5_large,8beeaf12|eu_west_1_m5_xlarge,bedf26b1|eu_west_1_m5d_large,bbc5d82c|eu_west_1_p2_16xlarge,b738e1e6|eu_west_1_p3_16xlarge,0a7d6cda|eu_west_1_r4_16xlarge,480a2c59|eu_west_1_r4_16xlarge,2b96569c|eu_west_1_r4_8xlarge,cf9efd5b|eu_west_1_r4_large,9cde98a5|eu_west_1_r5_12xlarge,969257f8|eu_west_1_r5_12xlarge,326a76b1|eu_west_1_r5_24xlarge,f4bd25e5|eu_west_1_r5_4xlarge,10a00141|eu_west_1_z1d_2xlarge,8b38f242|eu_west_1_z1d_3xlarge,e443a966|eu_west_1_z1d_large,bcf86e9a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95497bf0|eu_west_1_c4_4xlarge,3184079c|eu_west_1_c4_8xlarge,a0242807|eu_west_1_c5_18xlarge,3a79d1e2|eu_west_1_c5_2xlarge,5405172d|eu_west_1_c5_9xlarge,022c8642|eu_west_1_c5_xlarge,a345b853|eu_west_1_c5_xlarge,b560af60|eu_west_1_c5d_18xlarge,2dc49dad|eu_west_1_c5d_large,fa415963|eu_west_1_c5d_xlarge,a4e0e8f2|eu_west_1_g2_8xlarge,51f93773|eu_west_1_i3_large,6ab39ecc|eu_west_1_i3_xlarge,a4b69819|eu_west_1_m4_4xlarge,7a0f6cf4|eu_west_1_m5_12xlarge,2ffd1cea|eu_west_1_m5d_24xlarge,b97ccdda|eu_west_1_m5d_4xlarge,7e084813|eu_west_1_m5d_4xlarge,e02e28ca|eu_west_1_r4_16xlarge,8879c87c|eu_west_1_r4_4xlarge,4245f922|eu_west_1_r4_4xlarge,74b02c89|eu_west_1_r4_4xlarge,08acc104|eu_west_1_r4_xlarge,9b9a6f94|eu_west_1_r5_24xlarge,986a7f8c|eu_west_1_r5_large,34682467|eu_west_1_t2_2xlarge,f50e5d89|eu_west_1_t2_small,cc45f61d|eu_west_1_t2_xlarge,3c37df21|eu_west_1_x1_16xlarge,e2174683|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fabb1432|eu_west_1_c4_2xlarge,c14c3958|eu_west_1_c5_2xlarge,f31c0396|eu_west_1_c5_large,769ca9f6|eu_west_1_c5d_2xlarge,3a18af9f|eu_west_1_c5d_xlarge,3340aa6f|eu_west_1_d2_4xlarge,26033504|eu_west_1_d2_4xlarge,50d08322|eu_west_1_d2_xlarge,becaa711|eu_west_1_i3_2xlarge,113235d9|eu_west_1_i3_xlarge,21219275|eu_west_1_i3_xlarge,9e686435|eu_west_1_m2_2xlarge,e9d1fd91|eu_west_1_m4_16xlarge,febb760b|eu_west_1_m4_2xlarge,1a993621|eu_west_1_m4_2xlarge,838b2b4b|eu_west_1_m4_2xlarge,02b3f7ea|eu_west_1_m4_4xlarge,7298019d|eu_west_1_m4_4xlarge,caf982b4|eu_west_1_m4_large,60e70259|eu_west_1_m4_large,32c1ead2|eu_west_1_m4_large,38f05661|eu_west_1_m4_xlarge,efb12059|eu_west_1_m5_2xlarge,012b3079|eu_west_1_m5_2xlarge,8bb91585|eu_west_1_m5_4xlarge,7e85f024|eu_west_1_m5d_2xlarge,44d5e672|eu_west_1_m5d_4xlarge,023b6157|eu_west_1_m5d_large,83b0a63f|eu_west_1_p3_16xlarge,d0fc119d|eu_west_1_r4_16xlarge,23ff5e7f|eu_west_1_r4_16xlarge,9b12d26f|eu_west_1_r4_2xlarge,2822f642|eu_west_1_r4_8xlarge,8e85107c|eu_west_1_r5_2xlarge,bdb283fc|eu_west_1_t2_small,f075776e|eu_west_1_t2_xlarge,60013d7c|eu_west_1_x1_16xlarge,0036ce9d|eu_west_1_z1d_2xlarge,f22a2779|eu_west_1_z1d_2xlarge,6314cd09|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ef12e11|eu_west_1_c4_2xlarge,b8e234a8|eu_west_1_c4_4xlarge,0667bb6d|eu_west_1_c5_large,ad6cadaa|eu_west_1_c5_xlarge,350430ea|eu_west_1_d2_2xlarge,1656fdb0|eu_west_1_d2_8xlarge,fe5b906b|eu_west_1_i3_8xlarge,92904c0a|eu_west_1_i3_8xlarge,2ecd001a|eu_west_1_i3_large,dd99d84e|eu_west_1_i3_metal,37e4d25f|eu_west_1_m1_xlarge,1ceac6e1|eu_west_1_m4_xlarge,16271c49|eu_west_1_m5_24xlarge,435a50c0|eu_west_1_m5_4xlarge,b579bc98|eu_west_1_m5_xlarge,df2e621c|eu_west_1_m5d_2xlarge,9bf850e4|eu_west_1_m5d_4xlarge,d24c0869|eu_west_1_m5d_xlarge,929ca8ab|eu_west_1_m5d_xlarge,a6bd587a|eu_west_1_r5_12xlarge,92cad275|eu_west_1_r5_24xlarge,36dbf8f1|eu_west_1_t2_2xlarge,837d3227|eu_west_1_t2_2xlarge,20e1670e|eu_west_1_x1_16xlarge,746a1e00|eu_west_1_z1d_12xlarge,226801f4|eu_west_1_z1d_3xlarge,05f85a0d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
