caa717a3|eu_west_1_c4_2xlarge,2358c15f|eu_west_1_c5_4xlarge,c7f65f9f|eu_west_1_c5_xlarge,9315eb61|eu_west_1_c5d_9xlarge,ca850ba2|eu_west_1_g2_2xlarge,0fcda629|eu_west_1_i3_16xlarge,93cc3af9|eu_west_1_i3_xlarge,e4bc91a8|eu_west_1_m4_large,dbaed567|eu_west_1_m5_24xlarge,0ee5aedc|eu_west_1_m5_large,19f87381|eu_west_1_m5d_2xlarge,edcf18ef|eu_west_1_p2_8xlarge,bd7dc2b0|eu_west_1_p3_16xlarge,c93e18b3|eu_west_1_r4_2xlarge,7927586a|eu_west_1_r4_8xlarge,4eee2832|eu_west_1_r4_large,2b19070b|eu_west_1_r5_large,88de6028|eu_west_1_r5_large,4341c288|eu_west_1_r5_xlarge,cdd4e599|eu_west_1_r5_xlarge,6cc153ff|eu_west_1_z1d_12xlarge,07cc3e2d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d95dd963|eu_west_1_c1_medium,cf3bba65|eu_west_1_c4_2xlarge,da0c79e7|eu_west_1_c4_xlarge,1ffbc2d9|eu_west_1_c5_4xlarge,4632d476|eu_west_1_c5_4xlarge,859bc4c4|eu_west_1_c5_xlarge,5548fe6b|eu_west_1_c5d_18xlarge,1fccf09e|eu_west_1_c5d_2xlarge,24cdf7ed|eu_west_1_c5d_9xlarge,db3947a7|eu_west_1_c5d_large,a99f819e|eu_west_1_c5d_large,110e48ee|eu_west_1_d2_4xlarge,a3a25806|eu_west_1_d2_4xlarge,3d239996|eu_west_1_d2_4xlarge,1a555e78|eu_west_1_d2_xlarge,b8d03f78|eu_west_1_f1_2xlarge,322ffc5e|eu_west_1_i3_16xlarge,ff4c579e|eu_west_1_i3_4xlarge,bbe27811|eu_west_1_i3_8xlarge,b6ab6bc0|eu_west_1_i3_8xlarge,2f2bf4a6|eu_west_1_m1_small,9d60ff2c|eu_west_1_m2_4xlarge,3f33abf5|eu_west_1_m4_10xlarge,e8a141a5|eu_west_1_m4_2xlarge,928436e3|eu_west_1_m4_2xlarge,9d1cc4e0|eu_west_1_m5_12xlarge,d8b71d69|eu_west_1_m5_24xlarge,fa1b4cfe|eu_west_1_m5_4xlarge,2ad33981|eu_west_1_m5_xlarge,c532d19c|eu_west_1_m5d_12xlarge,39d4fb56|eu_west_1_m5d_24xlarge,08905053|eu_west_1_m5d_xlarge,e2331cd7|eu_west_1_p2_8xlarge,46f39bf8|eu_west_1_p3_2xlarge,9d16880e|eu_west_1_r4_16xlarge,f474e4a0|eu_west_1_r4_8xlarge,2f06437e|eu_west_1_r4_xlarge,e2cb0f01|eu_west_1_r5_24xlarge,2d5bc0cd|eu_west_1_r5_4xlarge,89a5dc91|eu_west_1_r5_4xlarge,dffb2e4b|eu_west_1_r5_large,2825ae64|eu_west_1_x1_16xlarge,ca7c8c9e|eu_west_1_x1_32xlarge,5256d803|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54f501eb|eu_west_1_c4_2xlarge,ad37d595|eu_west_1_c4_4xlarge,b538354a|eu_west_1_c5_18xlarge,74d9b795|eu_west_1_c5_18xlarge,f016667a|eu_west_1_c5_18xlarge,5a55601d|eu_west_1_c5_2xlarge,dad7c41d|eu_west_1_c5_2xlarge,dee999ae|eu_west_1_c5_9xlarge,703bb3cf|eu_west_1_c5d_4xlarge,b68e89af|eu_west_1_c5d_9xlarge,3decf0e3|eu_west_1_d2_4xlarge,46f15491|eu_west_1_f1_2xlarge,365d06ef|eu_west_1_i3_2xlarge,f88dadd2|eu_west_1_i3_2xlarge,8aa67924|eu_west_1_i3_xlarge,50815767|eu_west_1_i3_xlarge,54830e08|eu_west_1_m1_large,1b428863|eu_west_1_m1_xlarge,42a7938b|eu_west_1_m1_xlarge,e28d0ab1|eu_west_1_m2_2xlarge,94f5d801|eu_west_1_m4_4xlarge,025e3553|eu_west_1_m5_12xlarge,1d99a3b0|eu_west_1_m5_2xlarge,bec4513a|eu_west_1_m5_4xlarge,d75d54d0|eu_west_1_m5d_xlarge,f16a3931|eu_west_1_p2_8xlarge,7a0dc577|eu_west_1_p3_8xlarge,8075eef1|eu_west_1_r4_16xlarge,f77bd4c9|eu_west_1_r4_large,fa219b10|eu_west_1_r4_xlarge,29d6d0e6|eu_west_1_r5_large,fe13901f|eu_west_1_r5_xlarge,b27f60a3|eu_west_1_r5_xlarge,985b9a71|eu_west_1_t2_2xlarge,1444812d|eu_west_1_t2_2xlarge,915280e0|eu_west_1_t2_micro,08f3e2cc|eu_west_1_x1_16xlarge,2b4beafe|eu_west_1_z1d_12xlarge,85e6cb43|eu_west_1_z1d_2xlarge,85de47a4|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adc91347|eu_west_1_c4_2xlarge,5c78da6d|eu_west_1_c5_2xlarge,76baa40a|eu_west_1_c5_4xlarge,32adb82c|eu_west_1_c5d_9xlarge,48fba0cf|eu_west_1_c5d_xlarge,d5c4ac64|eu_west_1_g2_2xlarge,5cd6c3bf|eu_west_1_g2_8xlarge,31d7a462|eu_west_1_i3_large,132a86e5|eu_west_1_m4_10xlarge,6178fed8|eu_west_1_m4_4xlarge,cc6191a7|eu_west_1_m4_xlarge,d570ff74|eu_west_1_m4_xlarge,d79f4b3a|eu_west_1_m5_24xlarge,e5e30c53|eu_west_1_p2_16xlarge,ad58787e|eu_west_1_p2_xlarge,d807e99f|eu_west_1_r4_2xlarge,5282f242|eu_west_1_r4_xlarge,f69372d1|eu_west_1_r5_4xlarge,6cac7178|eu_west_1_x1_16xlarge,e7f563c1|eu_west_1_x1_32xlarge,fe88eaa3|eu_west_1_x1_32xlarge,eb915c15|eu_west_1_z1d_12xlarge,270f8142|eu_west_1_z1d_2xlarge,0d94ed3e|eu_west_1_z1d_3xlarge,35519302|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd9bfb9f|eu_west_1_c4_8xlarge,1cf5bb8e|eu_west_1_c4_8xlarge,3c09d603|eu_west_1_c5_2xlarge,e00497d9|eu_west_1_c5_2xlarge,997b4a9d|eu_west_1_c5_9xlarge,52de1494|eu_west_1_c5_xlarge,3d43efd5|eu_west_1_c5d_2xlarge,5d3049ab|eu_west_1_c5d_9xlarge,dc509931|eu_west_1_i3_2xlarge,49e2b7e6|eu_west_1_i3_4xlarge,00392f4d|eu_west_1_m4_4xlarge,a38751ad|eu_west_1_m4_large,a05ceddf|eu_west_1_m5_2xlarge,f18d823e|eu_west_1_m5_4xlarge,f9ef5e46|eu_west_1_m5_large,d9536794|eu_west_1_m5_xlarge,e6e048a7|eu_west_1_m5d_24xlarge,208395de|eu_west_1_p2_16xlarge,b4feff57|eu_west_1_p2_16xlarge,0a579f51|eu_west_1_p3_2xlarge,be9cc4a9|eu_west_1_r4_16xlarge,368ecb05|eu_west_1_r4_4xlarge,c602bae1|eu_west_1_r4_xlarge,911851cd|eu_west_1_r4_xlarge,be7595b8|eu_west_1_r5_4xlarge,1cb1912d|eu_west_1_r5_4xlarge,59c8a3fd|eu_west_1_t2_2xlarge,96f57a7f|eu_west_1_x1_32xlarge,804bcecd|eu_west_1_z1d_12xlarge,d305cb84|eu_west_1_z1d_3xlarge,d3d6939f|eu_west_1_z1d_6xlarge,6d4a4980|eu_west_1_z1d_6xlarge,57eceeb7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62c4b5c9|eu_west_1_c4_8xlarge,bfc3c840|eu_west_1_c4_xlarge,f0c962a2|eu_west_1_c4_xlarge,c4243055|eu_west_1_c5_4xlarge,73d9b644|eu_west_1_c5_9xlarge,18607d72|eu_west_1_c5d_2xlarge,c04d0912|eu_west_1_c5d_4xlarge,76d173ba|eu_west_1_c5d_4xlarge,28b099f9|eu_west_1_c5d_xlarge,1ac83820|eu_west_1_c5d_xlarge,e2eaec80|eu_west_1_d2_4xlarge,4406ef97|eu_west_1_d2_xlarge,e2e0490e|eu_west_1_i3_8xlarge,6f8d3c50|eu_west_1_i3_large,9f2c73a7|eu_west_1_m5_2xlarge,5e466515|eu_west_1_m5_xlarge,6da959ad|eu_west_1_r4_8xlarge,dc37b0ad|eu_west_1_r5_4xlarge,a1810a42|eu_west_1_r5_4xlarge,e0971f4d|eu_west_1_r5_4xlarge,1ff08a29|eu_west_1_r5_xlarge,62bb3e8a|eu_west_1_r5_xlarge,9464f2cd|eu_west_1_t1_micro,5b0b58c0|eu_west_1_t2_2xlarge,82624283|eu_west_1_t2_large,79379f34|eu_west_1_t2_nano,7a01735b|eu_west_1_x1_32xlarge,f1fd55f2|eu_west_1_x1_32xlarge,34fc3e0b|eu_west_1_z1d_large,5eaa7488|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a9eee55|eu_west_1_c1_xlarge,4d3a3b5a|eu_west_1_c4_2xlarge,99fe85f1|eu_west_1_c4_4xlarge,e3ef44b0|eu_west_1_c4_8xlarge,b5c56e28|eu_west_1_c4_large,b41be383|eu_west_1_c4_xlarge,4efa832f|eu_west_1_c5_18xlarge,af4a6178|eu_west_1_c5_9xlarge,d704e648|eu_west_1_c5d_4xlarge,9cef3cd6|eu_west_1_c5d_9xlarge,8d5d89c7|eu_west_1_d2_2xlarge,347d9da5|eu_west_1_i3_metal,4561a259|eu_west_1_m2_2xlarge,a4672950|eu_west_1_m4_16xlarge,77481b4d|eu_west_1_m4_xlarge,5c2b9fba|eu_west_1_m4_xlarge,1f089b94|eu_west_1_m5_12xlarge,60ab4494|eu_west_1_m5_12xlarge,76180bd5|eu_west_1_m5_2xlarge,33a4180a|eu_west_1_m5_2xlarge,3d8525a0|eu_west_1_m5d_24xlarge,9eb394d9|eu_west_1_p3_16xlarge,9c37823b|eu_west_1_r4_2xlarge,9656ec62|eu_west_1_r5_12xlarge,7aaaf031|eu_west_1_r5_4xlarge,bfc7c13d|eu_west_1_r5_xlarge,fa207298|eu_west_1_t2_medium,bf0d4c58|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12a5311c|eu_west_1_c4_2xlarge,9a8defad|eu_west_1_c4_4xlarge,524d7764|eu_west_1_c4_xlarge,9943eda7|eu_west_1_c5_18xlarge,1c1f4bff|eu_west_1_c5_18xlarge,536e3cd6|eu_west_1_c5_4xlarge,d0c5a981|eu_west_1_c5_4xlarge,0c848a66|eu_west_1_c5d_18xlarge,d95ca93b|eu_west_1_c5d_4xlarge,55ebe976|eu_west_1_c5d_4xlarge,7e8d9d67|eu_west_1_d2_4xlarge,dcae33f7|eu_west_1_f1_2xlarge,892a3616|eu_west_1_i3_16xlarge,8a1d2a3c|eu_west_1_i3_4xlarge,f8d3d7dc|eu_west_1_i3_8xlarge,0fd0a674|eu_west_1_i3_8xlarge,dd402a35|eu_west_1_i3_metal,f10ca408|eu_west_1_i3_xlarge,31c273a9|eu_west_1_m4_10xlarge,01534614|eu_west_1_m4_16xlarge,974a78cc|eu_west_1_m5_large,56764336|eu_west_1_m5d_24xlarge,f91aeb69|eu_west_1_r4_16xlarge,1d869d11|eu_west_1_r4_xlarge,ebe40719|eu_west_1_r5_24xlarge,7b47da06|eu_west_1_r5_xlarge,a0446160|eu_west_1_t2_medium,40b30aa6|eu_west_1_x1_32xlarge,3fcafc42|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea034915|eu_west_1_c4_4xlarge,faeff8ee|eu_west_1_c5_2xlarge,4cfc2f50|eu_west_1_c5_large,32497aa6|eu_west_1_c5d_2xlarge,ac30662d|eu_west_1_c5d_4xlarge,ca207d87|eu_west_1_c5d_large,cb5415ab|eu_west_1_c5d_xlarge,07592f4e|eu_west_1_i3_4xlarge,3a7c3c3a|eu_west_1_i3_4xlarge,971173e5|eu_west_1_m1_xlarge,eb5f984c|eu_west_1_m4_2xlarge,f58889ac|eu_west_1_m5_2xlarge,6457719d|eu_west_1_m5_large,40dcbb33|eu_west_1_m5d_24xlarge,141ce932|eu_west_1_m5d_4xlarge,0a856419|eu_west_1_m5d_large,d647e576|eu_west_1_p2_8xlarge,0b2abc94|eu_west_1_p3_16xlarge,bb5dc588|eu_west_1_r4_16xlarge,5e807fa9|eu_west_1_r4_2xlarge,4a21f073|eu_west_1_r4_4xlarge,49ab1f6c|eu_west_1_r4_4xlarge,ff4bfa7b|eu_west_1_r5_12xlarge,87d2b60a|eu_west_1_r5_2xlarge,e789e815|eu_west_1_r5_4xlarge,c4be8dd3|eu_west_1_t2_medium,d9558d75|eu_west_1_t2_small,639cb98e|eu_west_1_x1_16xlarge,0101a7ff|eu_west_1_z1d_2xlarge,fe729c66|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2fc6159|eu_west_1_c4_8xlarge,e7c2e3a4|eu_west_1_c4_8xlarge,4ea981f6|eu_west_1_c4_large,8d8c3106|eu_west_1_c4_xlarge,d4c73178|eu_west_1_c5_large,823a11bf|eu_west_1_c5_xlarge,83fe812e|eu_west_1_c5d_4xlarge,b04e5caa|eu_west_1_c5d_9xlarge,55926e7c|eu_west_1_d2_4xlarge,1cd21ad3|eu_west_1_f1_16xlarge,619f32e3|eu_west_1_g2_2xlarge,b4f33806|eu_west_1_g2_2xlarge,dde24ac1|eu_west_1_i3_16xlarge,139447d9|eu_west_1_i3_16xlarge,35501bf4|eu_west_1_i3_4xlarge,7e401c46|eu_west_1_i3_8xlarge,f8b09b35|eu_west_1_i3_8xlarge,4afc1dc4|eu_west_1_i3_xlarge,2333bd87|eu_west_1_i3_xlarge,258f7a44|eu_west_1_m2_xlarge,9f8e5115|eu_west_1_m4_2xlarge,e93cfece|eu_west_1_m5_2xlarge,fa455ebf|eu_west_1_m5_4xlarge,254a6010|eu_west_1_m5_large,8d8ed397|eu_west_1_m5_xlarge,bcd79306|eu_west_1_m5d_4xlarge,a0138a0f|eu_west_1_p2_16xlarge,17a46f69|eu_west_1_p2_xlarge,c0205967|eu_west_1_p3_16xlarge,d8e116d5|eu_west_1_r4_2xlarge,d7749789|eu_west_1_r4_xlarge,2242b505|eu_west_1_r5_4xlarge,79f61c78|eu_west_1_t2_micro,23537d5a|eu_west_1_z1d_3xlarge,28903370|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80ae299a|eu_west_1_c5d_9xlarge,bdbfa0ab|eu_west_1_cc2_8xlarge,335c2a65|eu_west_1_d2_xlarge,9001cf61|eu_west_1_g2_2xlarge,3a8929ce|eu_west_1_i3_2xlarge,decce030|eu_west_1_i3_4xlarge,4e14608c|eu_west_1_i3_8xlarge,856e350c|eu_west_1_i3_8xlarge,ce409c95|eu_west_1_i3_8xlarge,ddf0f753|eu_west_1_i3_8xlarge,02d76e13|eu_west_1_i3_large,c9bd0f24|eu_west_1_m1_xlarge,ca0fd27e|eu_west_1_m4_10xlarge,df45ae6c|eu_west_1_m4_4xlarge,413dfa2f|eu_west_1_m5_12xlarge,014b8224|eu_west_1_m5_4xlarge,ac7ffe35|eu_west_1_m5_large,c0c5d52c|eu_west_1_m5_xlarge,e63b1c9d|eu_west_1_m5d_12xlarge,55977d1a|eu_west_1_r4_2xlarge,e394dfe9|eu_west_1_r4_4xlarge,c03f4c7b|eu_west_1_r5_2xlarge,640a9f87|eu_west_1_r5_4xlarge,9c0080c9|eu_west_1_r5_xlarge,0c76957b|eu_west_1_x1_16xlarge,6739cbc1|eu_west_1_x1_32xlarge,d17a9403|eu_west_1_x1_32xlarge,30822d79|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0f596a2|eu_west_1_c4_4xlarge,6ceaff31|eu_west_1_c4_4xlarge,5dfa5638|eu_west_1_c4_large,18ff731b|eu_west_1_c5_2xlarge,02ed0281|eu_west_1_c5d_18xlarge,a101a05f|eu_west_1_c5d_2xlarge,881d30c0|eu_west_1_c5d_large,bbca99f1|eu_west_1_f1_16xlarge,5463d359|eu_west_1_i3_16xlarge,2fa085da|eu_west_1_i3_2xlarge,ab7c57d1|eu_west_1_i3_4xlarge,2f67a4e0|eu_west_1_m4_4xlarge,18ce75d2|eu_west_1_m4_4xlarge,fa637ec3|eu_west_1_m5_xlarge,ac2479ee|eu_west_1_m5d_2xlarge,7f1ea1c0|eu_west_1_m5d_xlarge,c7011326|eu_west_1_m5d_xlarge,4790992e|eu_west_1_m5d_xlarge,46a7a378|eu_west_1_p3_8xlarge,b6e9ecdf|eu_west_1_r4_2xlarge,8c09116d|eu_west_1_r4_2xlarge,1f23cbfd|eu_west_1_r4_8xlarge,73c65b82|eu_west_1_r5_12xlarge,207ca5dc|eu_west_1_r5_12xlarge,70465915|eu_west_1_r5_xlarge,7969cbee|eu_west_1_x1_16xlarge,a65a57bc|eu_west_1_x1_32xlarge,fea783aa|eu_west_1_z1d_12xlarge,5cc80684|eu_west_1_z1d_2xlarge,15f6f381|eu_west_1_z1d_6xlarge,39f7a58a|eu_west_1_z1d_6xlarge,fa605f68|eu_west_1_z1d_large,0c4b6fbb|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e92c3fb8|eu_west_1_c4_2xlarge,1c873703|eu_west_1_c4_xlarge,ce97fca7|eu_west_1_c5_2xlarge,3e996714|eu_west_1_c5_4xlarge,9e46a605|eu_west_1_c5_9xlarge,36f415dc|eu_west_1_c5_xlarge,03d910a1|eu_west_1_c5_xlarge,8097bad0|eu_west_1_c5d_2xlarge,8a57240a|eu_west_1_c5d_9xlarge,a120757e|eu_west_1_c5d_xlarge,e5f27ca1|eu_west_1_c5d_xlarge,d17cb292|eu_west_1_d2_2xlarge,322cd934|eu_west_1_g2_2xlarge,8e2a849f|eu_west_1_i3_xlarge,dbb4500f|eu_west_1_m1_medium,67de0d84|eu_west_1_m2_4xlarge,ac22a2f9|eu_west_1_m5_24xlarge,5d2f637e|eu_west_1_m5_4xlarge,5b3e775e|eu_west_1_m5_4xlarge,b61e26b8|eu_west_1_m5_xlarge,9c1d248c|eu_west_1_m5_xlarge,74456243|eu_west_1_m5d_24xlarge,707894e5|eu_west_1_p3_2xlarge,ebe090d1|eu_west_1_p3_8xlarge,f4bc3614|eu_west_1_r5_24xlarge,01f12c29|eu_west_1_r5_24xlarge,ac636135|eu_west_1_r5_4xlarge,e35b9225|eu_west_1_r5_large,6b747326|eu_west_1_t1_micro,689da2f9|eu_west_1_t2_2xlarge,d60f3186|eu_west_1_t2_large,b45cf344|eu_west_1_t2_micro,ca4a4ca7|eu_west_1_x1_32xlarge,bf9bebf0|eu_west_1_x1_32xlarge,34099588|eu_west_1_z1d_12xlarge,313cceb7|eu_west_1_z1d_6xlarge,465a0d86|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17f13acc|eu_west_1_c4_2xlarge,4615df18|eu_west_1_c4_4xlarge,2b746219|eu_west_1_c4_8xlarge,4796ccdf|eu_west_1_c4_xlarge,93d73dca|eu_west_1_c5_2xlarge,6a0e7c9a|eu_west_1_c5_9xlarge,04f9ec33|eu_west_1_c5_9xlarge,0b04f3aa|eu_west_1_c5_xlarge,e3cf48c8|eu_west_1_c5d_18xlarge,c9f655cb|eu_west_1_c5d_9xlarge,2d55cf65|eu_west_1_c5d_xlarge,b421f4fd|eu_west_1_c5d_xlarge,098191b0|eu_west_1_g2_8xlarge,ccfa6efd|eu_west_1_i3_2xlarge,bc897f60|eu_west_1_i3_8xlarge,43f0dcc0|eu_west_1_m1_large,6b341191|eu_west_1_m4_10xlarge,183a60e3|eu_west_1_m4_16xlarge,731f6cf0|eu_west_1_m4_4xlarge,efb79052|eu_west_1_m5_12xlarge,e57f7e96|eu_west_1_m5_24xlarge,eb5b7f84|eu_west_1_m5d_24xlarge,a9318918|eu_west_1_m5d_24xlarge,1a3d19ca|eu_west_1_m5d_large,e5ce858c|eu_west_1_m5d_xlarge,f2f60fdc|eu_west_1_p2_xlarge,ff5eba9f|eu_west_1_r4_16xlarge,d990041b|eu_west_1_r4_16xlarge,8867e59d|eu_west_1_r4_16xlarge,c46bee93|eu_west_1_r5_large,0ce04134|eu_west_1_r5_large,f84a9f0b|eu_west_1_t2_xlarge,ae661240|eu_west_1_x1_32xlarge,90d1243d|eu_west_1_z1d_12xlarge,3dedb45a|eu_west_1_z1d_12xlarge,022a2073|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f5c1227|eu_west_1_c4_2xlarge,a7e53884|eu_west_1_c4_large,494130c1|eu_west_1_c4_large,956e9117|eu_west_1_c5_large,341faa2a|eu_west_1_c5_large,965dd407|eu_west_1_c5_xlarge,227bf3cf|eu_west_1_c5d_4xlarge,b5f51116|eu_west_1_c5d_9xlarge,ac5561e3|eu_west_1_c5d_large,514dfe15|eu_west_1_d2_2xlarge,3338f7fb|eu_west_1_d2_2xlarge,5da8e2bd|eu_west_1_d2_4xlarge,99c3b55d|eu_west_1_f1_2xlarge,033fad67|eu_west_1_g2_2xlarge,065780f6|eu_west_1_i3_metal,74a2c71b|eu_west_1_i3_xlarge,378f3e6c|eu_west_1_m2_2xlarge,89f61420|eu_west_1_m2_4xlarge,a0bc18f9|eu_west_1_m2_xlarge,0eb40ca7|eu_west_1_m4_16xlarge,8a7e44b6|eu_west_1_m4_large,cff548a7|eu_west_1_m5_12xlarge,23ed6047|eu_west_1_m5_xlarge,0c899268|eu_west_1_m5d_xlarge,87c98473|eu_west_1_r4_16xlarge,5ce66771|eu_west_1_r4_16xlarge,9e31685d|eu_west_1_r4_16xlarge,2bfd312c|eu_west_1_r4_8xlarge,f6285b72|eu_west_1_r5_12xlarge,4d0c440a|eu_west_1_r5_24xlarge,6eac3ed1|eu_west_1_t2_2xlarge,fb51f109|eu_west_1_t2_xlarge,39e81f4f|eu_west_1_z1d_12xlarge,c47175dd|eu_west_1_z1d_3xlarge,9ac30211|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c5404ef|eu_west_1_c4_2xlarge,b593f71e|eu_west_1_c4_8xlarge,32b38d44|eu_west_1_c4_8xlarge,ad03a40e|eu_west_1_c4_xlarge,61c4c0a8|eu_west_1_c5_18xlarge,edda7189|eu_west_1_c5_4xlarge,07512fc6|eu_west_1_c5d_18xlarge,3407b480|eu_west_1_c5d_9xlarge,5a4cfa93|eu_west_1_c5d_9xlarge,70fd74e2|eu_west_1_d2_xlarge,dd80053b|eu_west_1_f1_2xlarge,9f06aaa5|eu_west_1_g2_2xlarge,c70c9147|eu_west_1_i3_4xlarge,3d9e3191|eu_west_1_m2_xlarge,cf2e2afc|eu_west_1_m4_10xlarge,c347fc72|eu_west_1_m4_10xlarge,4dd88fac|eu_west_1_m4_16xlarge,dce4ddc8|eu_west_1_m5_12xlarge,79caf2ad|eu_west_1_m5_24xlarge,211f86f1|eu_west_1_m5_2xlarge,9f574907|eu_west_1_m5_4xlarge,c8a409a0|eu_west_1_m5d_12xlarge,f43479c9|eu_west_1_m5d_2xlarge,d2aae7b2|eu_west_1_m5d_4xlarge,5d72fe35|eu_west_1_r4_16xlarge,1db3a9e4|eu_west_1_r4_4xlarge,cff9eb33|eu_west_1_r4_8xlarge,0ae5ccbf|eu_west_1_r5_12xlarge,e27ff311|eu_west_1_r5_24xlarge,a5095301|eu_west_1_r5_2xlarge,449d15ca|eu_west_1_r5_4xlarge,377b99b3|eu_west_1_r5_large,94f12cd5|eu_west_1_t2_2xlarge,736152cc|eu_west_1_t2_micro,0e430685|eu_west_1_x1_32xlarge,b75ea405|eu_west_1_z1d_12xlarge,4c19342c|eu_west_1_z1d_12xlarge,277063e7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
