a383a341|eu_west_1_c4_4xlarge,19d2c95f|eu_west_1_c4_4xlarge,1303556c|eu_west_1_c5_18xlarge,a7ea5d67|eu_west_1_c5_2xlarge,bdc3c996|eu_west_1_c5d_18xlarge,423f7c7c|eu_west_1_c5d_4xlarge,fa1a964f|eu_west_1_c5d_9xlarge,8c99aff7|eu_west_1_c5d_xlarge,79cb3f9d|eu_west_1_i3_metal,41b15be3|eu_west_1_i3_xlarge,25130636|eu_west_1_m2_4xlarge,1d029dc0|eu_west_1_m2_4xlarge,2cb27f44|eu_west_1_m4_10xlarge,47bfdbcd|eu_west_1_m4_10xlarge,eb665838|eu_west_1_m4_16xlarge,100d7a19|eu_west_1_m5_2xlarge,c00d72aa|eu_west_1_m5d_4xlarge,44412a1b|eu_west_1_p2_xlarge,fb4ff2af|eu_west_1_r4_16xlarge,0180f07f|eu_west_1_r4_4xlarge,7c0b23a8|eu_west_1_r4_8xlarge,e7669ac4|eu_west_1_r4_xlarge,364d4921|eu_west_1_r5_24xlarge,9c10bd15|eu_west_1_r5_xlarge,7f0b53bd|eu_west_1_t2_small,22da6a8e|eu_west_1_x1_16xlarge,4a60df99|eu_west_1_z1d_2xlarge,2056ad3e|eu_west_1_z1d_2xlarge,bddf6315|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b51eb771|eu_west_1_c1_xlarge,f4ba6180|eu_west_1_c4_4xlarge,8706a913|eu_west_1_c4_4xlarge,5b28c89e|eu_west_1_c4_8xlarge,9e653371|eu_west_1_c5_9xlarge,347c06e0|eu_west_1_c5_9xlarge,80674228|eu_west_1_c5_9xlarge,8fb8db16|eu_west_1_c5_9xlarge,edcb1fc7|eu_west_1_c5_large,4373b8b3|eu_west_1_c5d_18xlarge,18cf6999|eu_west_1_c5d_2xlarge,9dca5954|eu_west_1_c5d_4xlarge,6a282004|eu_west_1_c5d_4xlarge,dad196f8|eu_west_1_d2_2xlarge,793879a6|eu_west_1_d2_4xlarge,3ea2dec0|eu_west_1_f1_2xlarge,fa5a6fe7|eu_west_1_g2_2xlarge,fc051779|eu_west_1_i3_16xlarge,4886886d|eu_west_1_i3_2xlarge,d8e4c3e8|eu_west_1_i3_4xlarge,833372cd|eu_west_1_i3_large,bf5b0b73|eu_west_1_i3_metal,e6d58c3f|eu_west_1_i3_metal,64b0dd74|eu_west_1_i3_metal,d7991c6d|eu_west_1_i3_xlarge,63519481|eu_west_1_m5_24xlarge,82d30380|eu_west_1_m5_xlarge,1ea21a18|eu_west_1_m5d_24xlarge,fe78660a|eu_west_1_m5d_2xlarge,128b7185|eu_west_1_m5d_4xlarge,0d6259e1|eu_west_1_r4_2xlarge,e52b3e40|eu_west_1_r5_12xlarge,b38958b8|eu_west_1_r5_24xlarge,57c71e74|eu_west_1_r5_2xlarge,fa3ccac6|eu_west_1_r5_4xlarge,c371f83f|eu_west_1_t2_medium,7935c1d7|eu_west_1_t2_medium,87ec53e4|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82cfb8fa|eu_west_1_c4_2xlarge,9b8c62bb|eu_west_1_c4_4xlarge,e3ca422d|eu_west_1_c4_4xlarge,37c86b76|eu_west_1_c5_18xlarge,bd85f7e3|eu_west_1_c5_18xlarge,f9262df4|eu_west_1_c5_4xlarge,779b7687|eu_west_1_c5_9xlarge,bee94e54|eu_west_1_c5_9xlarge,2742cb06|eu_west_1_c5_large,5ac11f8e|eu_west_1_c5_large,899326fe|eu_west_1_c5_xlarge,9bb2887b|eu_west_1_c5d_large,696b8cc5|eu_west_1_c5d_xlarge,1e785592|eu_west_1_i3_16xlarge,df5c5d73|eu_west_1_i3_4xlarge,2f73ca34|eu_west_1_i3_8xlarge,7a705f92|eu_west_1_i3_large,0be82fe2|eu_west_1_i3_metal,9db378b8|eu_west_1_m4_large,b2913497|eu_west_1_m5_large,468f49ee|eu_west_1_m5_xlarge,2ea42ac7|eu_west_1_m5d_4xlarge,5102b51a|eu_west_1_p3_16xlarge,45f91b0a|eu_west_1_p3_8xlarge,3c15668f|eu_west_1_r5_24xlarge,37f9367f|eu_west_1_r5_24xlarge,fba519a1|eu_west_1_r5_large,493a8abb|eu_west_1_t2_medium,845dd7d6|eu_west_1_t2_nano,09cd47a0|eu_west_1_z1d_2xlarge,5d528fa2|eu_west_1_z1d_3xlarge,1916a15b|eu_west_1_z1d_6xlarge,c87db69a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b776fb|eu_west_1_c5_18xlarge,38381306|eu_west_1_c5_4xlarge,1e28cab6|eu_west_1_c5d_9xlarge,632a7684|eu_west_1_c5d_9xlarge,8e543220|eu_west_1_i3_large,6c28df74|eu_west_1_i3_xlarge,3ede8306|eu_west_1_m4_4xlarge,4713c2ae|eu_west_1_m5_12xlarge,a41a431f|eu_west_1_m5_12xlarge,a1825c1d|eu_west_1_m5_24xlarge,0490eec6|eu_west_1_m5_xlarge,c4becc39|eu_west_1_m5d_24xlarge,57d2817a|eu_west_1_m5d_xlarge,41cedacf|eu_west_1_p2_16xlarge,7f0c236d|eu_west_1_p2_8xlarge,8e25c4cc|eu_west_1_p3_16xlarge,895e0102|eu_west_1_r4_large,03ee499a|eu_west_1_t2_large,c7e694e5|eu_west_1_x1_32xlarge,d9ba5176|eu_west_1_z1d_2xlarge,84442f17|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c32780d4|eu_west_1_c4_4xlarge,a49124d9|eu_west_1_c4_4xlarge,f906487d|eu_west_1_c4_8xlarge,89a2e310|eu_west_1_c5_2xlarge,730370dc|eu_west_1_c5_4xlarge,0ab4bc70|eu_west_1_c5_9xlarge,9c60f7b2|eu_west_1_c5_xlarge,056d6d79|eu_west_1_g2_2xlarge,92447fdc|eu_west_1_g2_2xlarge,09bf1157|eu_west_1_i3_2xlarge,7bb7d2f1|eu_west_1_i3_4xlarge,f44118d4|eu_west_1_i3_8xlarge,b8116575|eu_west_1_m4_xlarge,170b42d6|eu_west_1_m5_24xlarge,6c06e2ae|eu_west_1_m5_4xlarge,0acc8ab7|eu_west_1_m5_xlarge,010ce56c|eu_west_1_m5d_4xlarge,7ff3fba2|eu_west_1_m5d_4xlarge,ab79a3ca|eu_west_1_m5d_xlarge,96c8d490|eu_west_1_r4_16xlarge,1aeb09c9|eu_west_1_r5_12xlarge,33e0f903|eu_west_1_r5_12xlarge,dd8fd069|eu_west_1_r5_24xlarge,a9160900|eu_west_1_r5_2xlarge,4acee1f4|eu_west_1_t2_xlarge,4108c5ad|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c723217|eu_west_1_c4_2xlarge,8d6e867d|eu_west_1_c4_8xlarge,43eec736|eu_west_1_c4_large,03dbefda|eu_west_1_c4_xlarge,0c120efb|eu_west_1_c5_18xlarge,12c62be0|eu_west_1_c5_2xlarge,1f2c1763|eu_west_1_c5_large,cc7caab6|eu_west_1_f1_2xlarge,faf56dcd|eu_west_1_i3_16xlarge,16b9ea13|eu_west_1_i3_2xlarge,1036c80e|eu_west_1_i3_8xlarge,83aa5e86|eu_west_1_i3_large,83c829be|eu_west_1_i3_metal,e08f2e06|eu_west_1_i3_xlarge,167077f1|eu_west_1_m1_large,fcc4a6f2|eu_west_1_m4_10xlarge,5c17dc10|eu_west_1_m4_4xlarge,ee229cac|eu_west_1_m4_large,6d6fe1e9|eu_west_1_m4_xlarge,75a2f677|eu_west_1_m5_12xlarge,6fa3d561|eu_west_1_m5_2xlarge,236e61f2|eu_west_1_m5_4xlarge,61577fa4|eu_west_1_m5d_large,fc861958|eu_west_1_m5d_xlarge,a892baaa|eu_west_1_m5d_xlarge,bf32fa70|eu_west_1_r4_large,034df381|eu_west_1_r5_24xlarge,69277598|eu_west_1_r5_24xlarge,6025e17b|eu_west_1_z1d_12xlarge,378e6432|eu_west_1_z1d_12xlarge,0e7ba3af|eu_west_1_z1d_6xlarge,8b458b0b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042f05a|eu_west_1_c4_4xlarge,cf76890c|eu_west_1_c4_4xlarge,6198a50f|eu_west_1_c4_large,2364826c|eu_west_1_c4_large,5595422e|eu_west_1_c5_9xlarge,0def09ab|eu_west_1_c5d_4xlarge,9ef6486c|eu_west_1_c5d_9xlarge,6288cfb1|eu_west_1_f1_16xlarge,a6bcfd1e|eu_west_1_f1_16xlarge,1b7196e7|eu_west_1_f1_2xlarge,8c8e3421|eu_west_1_i3_16xlarge,b002f0dc|eu_west_1_i3_2xlarge,7dba3643|eu_west_1_i3_2xlarge,4472ebfe|eu_west_1_m1_large,372a628b|eu_west_1_m4_4xlarge,91eefafc|eu_west_1_m4_large,0cdecadf|eu_west_1_m4_xlarge,27a1ffcb|eu_west_1_m5_2xlarge,fe1653e6|eu_west_1_m5_4xlarge,1ebbed1b|eu_west_1_m5_large,356ecf9c|eu_west_1_m5d_12xlarge,596ad325|eu_west_1_m5d_2xlarge,ce52825e|eu_west_1_r4_4xlarge,f283e9e5|eu_west_1_r4_4xlarge,3669c569|eu_west_1_r4_large,195b60d8|eu_west_1_r5_12xlarge,bbb39818|eu_west_1_r5_4xlarge,369a59de|eu_west_1_r5_large,e5859175|eu_west_1_r5_large,b83e9943|eu_west_1_t2_medium,5754dd43|eu_west_1_z1d_12xlarge,82c68f1d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6012d679|eu_west_1_c5_2xlarge,fd319635|eu_west_1_c5d_2xlarge,4ede2b50|eu_west_1_c5d_4xlarge,ffc44b44|eu_west_1_c5d_9xlarge,e2753a9d|eu_west_1_c5d_large,a33490a8|eu_west_1_f1_16xlarge,7983b596|eu_west_1_m1_small,041483f6|eu_west_1_m1_xlarge,b5880106|eu_west_1_m2_2xlarge,6b5436a2|eu_west_1_m4_16xlarge,a1d0f117|eu_west_1_m5_xlarge,04cc4a7d|eu_west_1_p2_16xlarge,5e7a1a66|eu_west_1_p2_xlarge,30eaff9d|eu_west_1_p3_16xlarge,b4e89252|eu_west_1_r4_large,91f5f29b|eu_west_1_r4_xlarge,0df5b048|eu_west_1_r5_24xlarge,6c4f1138|eu_west_1_r5_large,7abf7d67|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e1824a5|eu_west_1_c4_large,c585dd27|eu_west_1_c4_xlarge,9f7de8f9|eu_west_1_c5_2xlarge,94709490|eu_west_1_c5_9xlarge,38af6d75|eu_west_1_c5_large,dce70aa4|eu_west_1_c5d_18xlarge,2bd90906|eu_west_1_c5d_2xlarge,35798afb|eu_west_1_c5d_4xlarge,feb8bf8a|eu_west_1_c5d_large,d691c8de|eu_west_1_cc2_8xlarge,5bca85fd|eu_west_1_d2_4xlarge,51c2ef79|eu_west_1_d2_8xlarge,fab28613|eu_west_1_d2_xlarge,d255577c|eu_west_1_i3_16xlarge,ac4c703c|eu_west_1_i3_8xlarge,92b26820|eu_west_1_i3_xlarge,21dddc2c|eu_west_1_m1_large,f5357251|eu_west_1_m4_4xlarge,753d5ff4|eu_west_1_m4_4xlarge,aeb565a4|eu_west_1_m5_24xlarge,caf7649f|eu_west_1_m5_2xlarge,75706a35|eu_west_1_m5_xlarge,b3db47cb|eu_west_1_m5d_xlarge,7ed00dc7|eu_west_1_p3_8xlarge,f71d3fe0|eu_west_1_r4_large,fef26475|eu_west_1_r5_4xlarge,08fe2c79|eu_west_1_r5_large,068d9b49|eu_west_1_r5_large,c4b35f50|eu_west_1_r5_xlarge,ee53c339|eu_west_1_x1_32xlarge,2b870c12|eu_west_1_z1d_6xlarge,cb72c599|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fd4ee89|eu_west_1_c4_8xlarge,c96f0103|eu_west_1_c4_8xlarge,da95e8a7|eu_west_1_c4_large,3a03ffbc|eu_west_1_c4_xlarge,c033f51c|eu_west_1_c4_xlarge,34055059|eu_west_1_c4_xlarge,fb052f63|eu_west_1_c5_9xlarge,85041eab|eu_west_1_c5d_18xlarge,282c31e0|eu_west_1_c5d_18xlarge,6a7c169e|eu_west_1_c5d_18xlarge,f4492d5f|eu_west_1_c5d_2xlarge,6c3d7947|eu_west_1_c5d_4xlarge,eca66e64|eu_west_1_c5d_large,fd35efeb|eu_west_1_cc2_8xlarge,fac143ef|eu_west_1_d2_2xlarge,7f153fdb|eu_west_1_d2_4xlarge,36b29508|eu_west_1_i3_16xlarge,fbfa00b5|eu_west_1_i3_8xlarge,03011932|eu_west_1_i3_xlarge,ac3fb39d|eu_west_1_m2_2xlarge,bb9f51ba|eu_west_1_m4_16xlarge,84979731|eu_west_1_m4_2xlarge,95b1a894|eu_west_1_m4_4xlarge,9e8c0fd8|eu_west_1_m4_4xlarge,34fd4200|eu_west_1_m5_4xlarge,39109a46|eu_west_1_m5_large,557b6f3b|eu_west_1_m5_large,70087988|eu_west_1_m5_large,fff21236|eu_west_1_m5_xlarge,952503a6|eu_west_1_m5d_large,5580f9b7|eu_west_1_m5d_xlarge,ce727230|eu_west_1_m5d_xlarge,bb385a41|eu_west_1_r4_8xlarge,5dd5202e|eu_west_1_r5_12xlarge,596e0667|eu_west_1_r5_4xlarge,7f3b0cb8|eu_west_1_t2_large,0f8c1ac1|eu_west_1_t2_medium,100ed797|eu_west_1_x1_32xlarge,97755396|eu_west_1_z1d_12xlarge,547ad5e0|eu_west_1_z1d_3xlarge,a560739a|eu_west_1_z1d_6xlarge,b69fb669|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c4225f3|eu_west_1_c1_medium,c351a3e6|eu_west_1_c4_large,c4e236da|eu_west_1_c5_18xlarge,ca707e18|eu_west_1_c5_4xlarge,5cdb2cdf|eu_west_1_c5_9xlarge,0fea9651|eu_west_1_cc2_8xlarge,557ed72c|eu_west_1_g2_8xlarge,b8e33ebd|eu_west_1_g2_8xlarge,b9139dc0|eu_west_1_i3_2xlarge,37602aaf|eu_west_1_i3_4xlarge,06d7be8b|eu_west_1_i3_metal,91e591c2|eu_west_1_i3_xlarge,c0f425c0|eu_west_1_m4_10xlarge,335d92f5|eu_west_1_m4_16xlarge,463ed110|eu_west_1_m4_xlarge,5be8ee31|eu_west_1_m5_2xlarge,b22e32cf|eu_west_1_m5_2xlarge,520b29d4|eu_west_1_m5_4xlarge,c93fbbc6|eu_west_1_m5_4xlarge,6cbafd71|eu_west_1_p2_16xlarge,fe58a60f|eu_west_1_r4_2xlarge,d89c1d23|eu_west_1_r4_large,7e160e1c|eu_west_1_r5_xlarge,f74f1e04|eu_west_1_t1_micro,1c21a1f0|eu_west_1_z1d_12xlarge,90697d1d|eu_west_1_z1d_12xlarge,2c55e710|eu_west_1_z1d_3xlarge,bc9d6c7f|eu_west_1_z1d_3xlarge,af9e100a|eu_west_1_z1d_3xlarge,d76366a8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4b256b3|eu_west_1_c4_2xlarge,4d6b8a92|eu_west_1_c4_8xlarge,fbfd7177|eu_west_1_c5_2xlarge,8de7c2c5|eu_west_1_c5_xlarge,f64a523e|eu_west_1_c5d_2xlarge,4fb0fc6b|eu_west_1_i3_16xlarge,f4230ffc|eu_west_1_i3_large,4e975662|eu_west_1_m1_large,4d17b75a|eu_west_1_m5_12xlarge,4c8143d3|eu_west_1_m5_2xlarge,a9122628|eu_west_1_m5_2xlarge,e09b2ad2|eu_west_1_m5_xlarge,1817987a|eu_west_1_m5d_12xlarge,76da5127|eu_west_1_m5d_xlarge,a1331f7b|eu_west_1_p2_8xlarge,4d199642|eu_west_1_r4_8xlarge,3ddc8c2d|eu_west_1_r4_xlarge,cf339acc|eu_west_1_r5_12xlarge,4b1c0168|eu_west_1_r5_2xlarge,211facae|eu_west_1_r5_4xlarge,6f847f22|eu_west_1_r5_xlarge,0ef9c508|eu_west_1_t2_nano,add08e9f|eu_west_1_z1d_2xlarge,32e332a9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25f222ee|eu_west_1_c1_xlarge,e5a360da|eu_west_1_c4_xlarge,94fc33c4|eu_west_1_c5_18xlarge,b7e851a7|eu_west_1_c5_4xlarge,2900389f|eu_west_1_c5_9xlarge,ec44ce3e|eu_west_1_c5d_2xlarge,06a25af6|eu_west_1_d2_xlarge,28ff3495|eu_west_1_f1_2xlarge,23b757fd|eu_west_1_i3_16xlarge,5665e0ad|eu_west_1_i3_4xlarge,f80ed3be|eu_west_1_i3_4xlarge,4f27f38a|eu_west_1_m4_10xlarge,105414c3|eu_west_1_m4_4xlarge,bbab0724|eu_west_1_m5_24xlarge,3cbc7bd0|eu_west_1_m5_24xlarge,80ac08c7|eu_west_1_m5_large,19ad33ec|eu_west_1_m5d_2xlarge,a2a50954|eu_west_1_m5d_4xlarge,3f3130c6|eu_west_1_p2_16xlarge,9ccbb0e8|eu_west_1_p3_2xlarge,5fa6886f|eu_west_1_p3_2xlarge,ba2ebc98|eu_west_1_r4_4xlarge,ecbdf3c6|eu_west_1_r4_large,b8338b88|eu_west_1_r5_12xlarge,03c79a22|eu_west_1_r5_24xlarge,07178883|eu_west_1_r5_2xlarge,17141330|eu_west_1_r5_4xlarge,47aa2276|eu_west_1_r5_large,8e38daf4|eu_west_1_r5_xlarge,2ab6fb3f|eu_west_1_t2_large,d8edd7f1|eu_west_1_x1_32xlarge,b17ad018|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d5b7fd8|eu_west_1_c1_xlarge,6a907246|eu_west_1_c4_2xlarge,abb31156|eu_west_1_c4_xlarge,825a5c1d|eu_west_1_c5_18xlarge,b132426f|eu_west_1_c5_2xlarge,1537234d|eu_west_1_c5_2xlarge,4f5db359|eu_west_1_c5d_18xlarge,45982538|eu_west_1_c5d_4xlarge,adca2df5|eu_west_1_d2_2xlarge,04b854eb|eu_west_1_d2_4xlarge,2d986139|eu_west_1_d2_4xlarge,3469de3a|eu_west_1_i3_2xlarge,ead8776f|eu_west_1_i3_4xlarge,52166674|eu_west_1_i3_4xlarge,372bb86d|eu_west_1_i3_metal,7a8c633d|eu_west_1_m1_xlarge,1ff81db4|eu_west_1_m2_4xlarge,2642fdf5|eu_west_1_m4_2xlarge,9971ce0f|eu_west_1_m4_4xlarge,4bf056e3|eu_west_1_m4_large,78a73899|eu_west_1_m5_12xlarge,f21d2dff|eu_west_1_m5_24xlarge,b680fb94|eu_west_1_m5_2xlarge,d2371cd3|eu_west_1_m5d_12xlarge,0dd8414b|eu_west_1_m5d_24xlarge,7cf41101|eu_west_1_m5d_24xlarge,72baa71f|eu_west_1_m5d_large,8e1efaf2|eu_west_1_m5d_large,0a552146|eu_west_1_p2_16xlarge,9ef52050|eu_west_1_p3_2xlarge,066fa036|eu_west_1_r4_16xlarge,1aaade0b|eu_west_1_r4_2xlarge,041e39ed|eu_west_1_r4_4xlarge,ce2a3d27|eu_west_1_r4_8xlarge,0256d802|eu_west_1_r4_xlarge,8ae4b40e|eu_west_1_r4_xlarge,9dc3f6dc|eu_west_1_r5_large,5ec51439|eu_west_1_t2_2xlarge,f68f29d5|eu_west_1_t2_micro,8b9abdfa|eu_west_1_x1_16xlarge,c968045b|eu_west_1_x1_32xlarge,3e09a935|eu_west_1_z1d_12xlarge,a05c93fc|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ec6c799|eu_west_1_c4_large,40a14192|eu_west_1_c5_4xlarge,3f1bae9c|eu_west_1_c5_xlarge,8b1d730f|eu_west_1_c5d_18xlarge,973235d2|eu_west_1_c5d_18xlarge,cd137f04|eu_west_1_c5d_18xlarge,57259457|eu_west_1_c5d_2xlarge,adc98d2d|eu_west_1_c5d_4xlarge,ef43fbfc|eu_west_1_c5d_large,710e066f|eu_west_1_d2_2xlarge,06c8c809|eu_west_1_d2_2xlarge,ab3123dc|eu_west_1_d2_2xlarge,9b3af73a|eu_west_1_i3_16xlarge,8a8f56f1|eu_west_1_i3_2xlarge,6b89a87c|eu_west_1_i3_4xlarge,7f27ab30|eu_west_1_i3_4xlarge,f9ab6c34|eu_west_1_i3_metal,791ecd3d|eu_west_1_i3_metal,5559c28d|eu_west_1_i3_xlarge,57f634ce|eu_west_1_m2_2xlarge,ff4f94a0|eu_west_1_m2_4xlarge,f27deb3d|eu_west_1_m4_10xlarge,f1be6168|eu_west_1_m4_10xlarge,8fd42151|eu_west_1_m4_10xlarge,c97bab93|eu_west_1_m4_16xlarge,d3c1fdd9|eu_west_1_m4_2xlarge,a41d0451|eu_west_1_m4_2xlarge,f911a34c|eu_west_1_m4_4xlarge,81efa296|eu_west_1_m4_xlarge,6b057b4a|eu_west_1_m5_24xlarge,13eba9ee|eu_west_1_m5_24xlarge,38733572|eu_west_1_m5_xlarge,592d4a7d|eu_west_1_m5d_xlarge,b1045856|eu_west_1_m5d_xlarge,137477d5|eu_west_1_p2_xlarge,76830414|eu_west_1_p3_2xlarge,7177c3f9|eu_west_1_r4_16xlarge,4d8c69f5|eu_west_1_r4_16xlarge,e674942b|eu_west_1_r4_xlarge,7d85c68a|eu_west_1_r5_24xlarge,19c25316|eu_west_1_r5_4xlarge,da0b0923|eu_west_1_z1d_2xlarge,2e1df191|eu_west_1_z1d_6xlarge,5b78fb0d|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f03a22ef|eu_west_1_c4_8xlarge,5946c0d7|eu_west_1_c4_xlarge,e14cb13e|eu_west_1_c4_xlarge,a70bd664|eu_west_1_c4_xlarge,2ae7923a|eu_west_1_c5_18xlarge,41540b9d|eu_west_1_c5_2xlarge,6a1ce661|eu_west_1_c5_2xlarge,c6548b63|eu_west_1_c5_xlarge,12e4a29c|eu_west_1_c5d_18xlarge,d4955fdb|eu_west_1_c5d_4xlarge,84450929|eu_west_1_c5d_9xlarge,388438fc|eu_west_1_c5d_large,10ff1225|eu_west_1_d2_8xlarge,2c40f6ab|eu_west_1_g2_2xlarge,d1ce2209|eu_west_1_g2_8xlarge,c04270a0|eu_west_1_i3_2xlarge,0c308f54|eu_west_1_i3_2xlarge,beaee903|eu_west_1_i3_8xlarge,12f780ce|eu_west_1_i3_large,61f7cd5d|eu_west_1_i3_metal,01e0d638|eu_west_1_i3_metal,d55ab8cd|eu_west_1_i3_metal,dc3d974f|eu_west_1_m2_2xlarge,6afeab7d|eu_west_1_m5_large,5126b9e1|eu_west_1_m5_xlarge,493fd806|eu_west_1_r4_xlarge,d8f40ffd|eu_west_1_r5_24xlarge,2df47b20|eu_west_1_r5_24xlarge,04a4c008|eu_west_1_r5_2xlarge,a51d9a62|eu_west_1_t2_medium,188b4a4e|eu_west_1_t2_micro,e34c1bfc|eu_west_1_t2_micro,57983024|eu_west_1_x1_16xlarge,73610600|eu_west_1_z1d_3xlarge,cf744144|eu_west_1_z1d_6xlarge,d3698a65|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f10eef7|eu_west_1_c4_xlarge,761ec924|eu_west_1_c5_xlarge,16f1f78d|eu_west_1_c5d_4xlarge,15f5c3d1|eu_west_1_c5d_9xlarge,b691b0fa|eu_west_1_c5d_large,281f6061|eu_west_1_c5d_large,a7944a74|eu_west_1_i3_16xlarge,8bc7876b|eu_west_1_i3_4xlarge,e6d53208|eu_west_1_i3_xlarge,83b4a791|eu_west_1_m1_large,26807d64|eu_west_1_m4_16xlarge,4d55c953|eu_west_1_m5_24xlarge,b240e6b6|eu_west_1_m5d_24xlarge,05be0c47|eu_west_1_m5d_24xlarge,6acafe1f|eu_west_1_m5d_4xlarge,dbbc194b|eu_west_1_m5d_4xlarge,f889661f|eu_west_1_m5d_large,f118577f|eu_west_1_p2_16xlarge,dfbbb2d4|eu_west_1_r4_16xlarge,5c5935b4|eu_west_1_r4_8xlarge,75918377|eu_west_1_r4_8xlarge,437adaac|eu_west_1_r5_24xlarge,0e3b235a|eu_west_1_r5_24xlarge,bd46d98c|eu_west_1_r5_24xlarge,27132ef9|eu_west_1_z1d_12xlarge,a0eb3e82|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
