ba2da317|ap_south_1_c4_2xlarge,d8b5e5c7|ap_south_1_c4_4xlarge,41834ea0|ap_south_1_c5_18xlarge,84e418a7|ap_south_1_c5_2xlarge,fc3c820f|ap_south_1_c5_9xlarge,275d4da7|ap_south_1_c5_9xlarge,36f02b02|ap_south_1_d2_2xlarge,c4fbec50|ap_south_1_d2_4xlarge,bd6919d8|ap_south_1_d2_8xlarge,cf1ad751|ap_south_1_i3_2xlarge,9ae18207|ap_south_1_i3_2xlarge,65aeb398|ap_south_1_i3_xlarge,e55be18b|ap_south_1_m4_xlarge,a15cbad7|ap_south_1_m5_12xlarge,1018f079|ap_south_1_m5_12xlarge,d879a956|ap_south_1_m5_2xlarge,a7a22f87|ap_south_1_r4_large,2bf29986|ap_south_1_t2_2xlarge,28a9635a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009cd1d8|ap_south_1_c4_2xlarge,dcdd3e61|ap_south_1_c4_8xlarge,fa6d296b|ap_south_1_c5_large,5625538f|ap_south_1_i3_2xlarge,b517ef43|ap_south_1_i3_4xlarge,1a91e46a|ap_south_1_i3_8xlarge,5c4a6d8e|ap_south_1_i3_large,933b905d|ap_south_1_m4_4xlarge,0badd3f6|ap_south_1_m4_xlarge,13c7b921|ap_south_1_m4_xlarge,4133b890|ap_south_1_m5_24xlarge,9d71b258|ap_south_1_m5_2xlarge,8412a7ce|ap_south_1_m5_xlarge,5f4f32ad|ap_south_1_r4_2xlarge,014ecaf5|ap_south_1_r4_4xlarge,1ff57f9c|ap_south_1_r4_xlarge,625d82f8|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0148c36d|ap_south_1_c4_8xlarge,73483965|ap_south_1_c4_8xlarge,538d3f59|ap_south_1_c5_large,38dc2bf6|ap_south_1_c5_xlarge,a2557cea|ap_south_1_d2_4xlarge,13b28e74|ap_south_1_m4_10xlarge,95f73cbd|ap_south_1_m4_2xlarge,13fd9626|ap_south_1_r4_4xlarge,dcd564fc|ap_south_1_r4_xlarge,81c7ef3f|ap_south_1_t2_2xlarge,42a25096|ap_south_1_t2_2xlarge,e15b0084|ap_south_1_x1_32xlarge,de27e485|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b1fa449|ap_south_1_c4_8xlarge,2a8c9fed|ap_south_1_c4_xlarge,c8b34daa|ap_south_1_c4_xlarge,11dde637|ap_south_1_c5_18xlarge,8c66d099|ap_south_1_c5_2xlarge,c1bb2fc8|ap_south_1_c5_xlarge,73592579|ap_south_1_c5_xlarge,fcb5ff8d|ap_south_1_d2_2xlarge,38d59eb1|ap_south_1_i3_xlarge,4bf864df|ap_south_1_i3_xlarge,1c08695f|ap_south_1_m4_10xlarge,c30ab085|ap_south_1_m5_12xlarge,05bb13fb|ap_south_1_p2_16xlarge,5d4e7516|ap_south_1_p2_8xlarge,e03f5fe8|ap_south_1_r4_xlarge,b315ec47|ap_south_1_t2_small,fab36645|ap_south_1_x1_16xlarge,1750873f|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336c05ec|ap_south_1_c5_18xlarge,bf0761f9|ap_south_1_c5_2xlarge,9c9d0749|ap_south_1_c5_4xlarge,5c6b4a59|ap_south_1_c5_4xlarge,d84a5296|ap_south_1_i3_16xlarge,e78325ae|ap_south_1_m4_10xlarge,bf81a6bf|ap_south_1_m4_16xlarge,c21cdfa7|ap_south_1_m4_4xlarge,1cd218d2|ap_south_1_m4_xlarge,cbe7cf86|ap_south_1_m5_12xlarge,4636596f|ap_south_1_m5_24xlarge,439fdabe|ap_south_1_m5_24xlarge,2043dc12|ap_south_1_m5_24xlarge,dd60fb78|ap_south_1_m5_2xlarge,e960eef8|ap_south_1_m5_xlarge,8a1ddbdc|ap_south_1_r4_4xlarge,c30e74ae|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b95be99|ap_south_1_d2_2xlarge,228e1801|ap_south_1_i3_2xlarge,fa0acb0b|ap_south_1_m4_10xlarge,901b7086|ap_south_1_m4_2xlarge,f8d415a3|ap_south_1_m5_12xlarge,5d02323e|ap_south_1_m5_12xlarge,6b3dbc37|ap_south_1_m5_large,17a3149c|ap_south_1_r4_4xlarge,ba7933c7|ap_south_1_r4_4xlarge,94121bfe|ap_south_1_x1_32xlarge,15a765cc|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f3d0a33|ap_south_1_c4_xlarge,9a407d2e|ap_south_1_d2_4xlarge,41fe073e|ap_south_1_i3_large,fa56f391|ap_south_1_i3_xlarge,e47a9aa6|ap_south_1_m4_10xlarge,4633df69|ap_south_1_m4_10xlarge,6c2fd7b7|ap_south_1_m4_16xlarge,1cbe7d61|ap_south_1_m4_4xlarge,accaf23f|ap_south_1_m5_xlarge,c644f188|ap_south_1_p2_xlarge,ed0c49d0|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43983268|ap_south_1_c4_4xlarge,0d4a7045|ap_south_1_c4_xlarge,54481f90|ap_south_1_c5_2xlarge,37a7beb9|ap_south_1_c5_9xlarge,84f0a5ac|ap_south_1_c5_9xlarge,3711ef19|ap_south_1_i3_16xlarge,5e096a3a|ap_south_1_i3_large,4b1fa679|ap_south_1_m4_16xlarge,335ce203|ap_south_1_m4_large,66ae6439|ap_south_1_m5_2xlarge,78d4eb75|ap_south_1_p2_xlarge,48394533|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d8e5712|ap_south_1_c5_2xlarge,88a30873|ap_south_1_c5_9xlarge,d6fd54a5|ap_south_1_c5_xlarge,8043522f|ap_south_1_c5_xlarge,c57a049b|ap_south_1_c5_xlarge,9922bd10|ap_south_1_i3_16xlarge,bcd3b876|ap_south_1_i3_2xlarge,1592bfbb|ap_south_1_i3_4xlarge,2a8d5f27|ap_south_1_i3_8xlarge,a86c6a2b|ap_south_1_i3_large,05fee385|ap_south_1_i3_xlarge,6ad57f16|ap_south_1_m4_10xlarge,c30ebbc8|ap_south_1_m4_4xlarge,c5a406eb|ap_south_1_m4_4xlarge,e6133d34|ap_south_1_m4_4xlarge,2908b336|ap_south_1_m5_2xlarge,61c34823|ap_south_1_m5_4xlarge,1df1f609|ap_south_1_m5_xlarge,ac54ea09|ap_south_1_m5_xlarge,28adcaf9|ap_south_1_r4_16xlarge,fc82e357|ap_south_1_t2_micro,f14a85e1|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b0cd362|ap_south_1_c4_2xlarge,2e1760a8|ap_south_1_c4_8xlarge,34c21e38|ap_south_1_c4_xlarge,961f0ce0|ap_south_1_c5_2xlarge,cb2efc95|ap_south_1_c5_large,ee63b592|ap_south_1_d2_xlarge,554fa2bb|ap_south_1_d2_xlarge,a424bcb8|ap_south_1_i3_2xlarge,62e919d0|ap_south_1_i3_4xlarge,a268c02b|ap_south_1_m4_16xlarge,100dee8b|ap_south_1_m4_xlarge,4ba362ba|ap_south_1_r4_16xlarge,d43a92f9|ap_south_1_r4_8xlarge,323dae58|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c8075d7|ap_south_1_c4_2xlarge,12116635|ap_south_1_c4_8xlarge,a7000acc|ap_south_1_c5_4xlarge,326c5eed|ap_south_1_i3_xlarge,acc93c0f|ap_south_1_m4_4xlarge,3012dc78|ap_south_1_m4_large,2f624e11|ap_south_1_m4_large,3ba1e6a8|ap_south_1_m4_xlarge,e030a5ad|ap_south_1_m4_xlarge,2a3255a9|ap_south_1_m5_12xlarge,6bc06141|ap_south_1_m5_12xlarge,e936178d|ap_south_1_m5_2xlarge,09a8435b|ap_south_1_m5_xlarge,2d0855e4|ap_south_1_r4_2xlarge,21ae3528|ap_south_1_r4_4xlarge,2776574a|ap_south_1_r4_xlarge,f15638ee|ap_south_1_r4_xlarge,87324a5b|ap_south_1_r4_xlarge,3aec09b4|ap_south_1_x1_16xlarge,043e9e73|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
057cf3d1|ap_south_1_c4_4xlarge,bae3c54a|ap_south_1_c5_18xlarge,048d71eb|ap_south_1_c5_4xlarge,501726af|ap_south_1_i3_16xlarge,5d27b65b|ap_south_1_i3_2xlarge,9bf7762d|ap_south_1_i3_2xlarge,31a88a1a|ap_south_1_i3_4xlarge,0a96ae5e|ap_south_1_m4_xlarge,5dc103dd|ap_south_1_m4_xlarge,00290c63|ap_south_1_m5_12xlarge,192fd616|ap_south_1_m5_2xlarge,310cbbf6|ap_south_1_m5_4xlarge,c2390bb5|ap_south_1_m5_4xlarge,992faeff|ap_south_1_m5_xlarge,842b8a90|ap_south_1_r4_large,316f3323|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bd8ee73|ap_south_1_c5_2xlarge,41af67b4|ap_south_1_d2_2xlarge,d49760ec|ap_south_1_i3_16xlarge,7500e230|ap_south_1_m4_large,64b150e2|ap_south_1_m4_large,5f95858d|ap_south_1_m5_12xlarge,5483e244|ap_south_1_m5_12xlarge,8905e852|ap_south_1_m5_24xlarge,3c12b609|ap_south_1_m5_24xlarge,23af6a1a|ap_south_1_m5_24xlarge,24d0b7d4|ap_south_1_m5_2xlarge,ab2da4a3|ap_south_1_m5_large,b308286a|ap_south_1_m5_xlarge,e03e7ac9|ap_south_1_p2_16xlarge,8cb54ad9|ap_south_1_r4_4xlarge,a0ed6605|ap_south_1_r4_8xlarge,cca87405|ap_south_1_x1_16xlarge,5d9f5e65|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce4a1e18|ap_south_1_c5_18xlarge,d1f8310b|ap_south_1_c5_4xlarge,e21032e7|ap_south_1_c5_xlarge,e7f81201|ap_south_1_i3_16xlarge,58f916ae|ap_south_1_i3_4xlarge,d11191c1|ap_south_1_i3_large,70f32b23|ap_south_1_i3_large,1cdc23b6|ap_south_1_m4_10xlarge,8d1b047a|ap_south_1_m4_4xlarge,8b2a8fe5|ap_south_1_r4_2xlarge,d11841de|ap_south_1_r4_4xlarge,8b3a42fc|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51616501|ap_south_1_c4_2xlarge,6d8a893b|ap_south_1_c4_large,89ed8b35|ap_south_1_c5_18xlarge,f9dea0da|ap_south_1_c5_2xlarge,a2dc4c4b|ap_south_1_c5_large,5b3dd752|ap_south_1_i3_16xlarge,f533ce71|ap_south_1_m4_10xlarge,113790a2|ap_south_1_m4_2xlarge,09c91856|ap_south_1_m4_4xlarge,518de0bb|ap_south_1_m4_large,63b19fc9|ap_south_1_m5_12xlarge,f7a429b7|ap_south_1_m5_large,3e851640|ap_south_1_r4_16xlarge,c25a1762|ap_south_1_r4_4xlarge,b732d2c1|ap_south_1_r4_8xlarge,5b68d830|ap_south_1_t2_medium,48dbd538|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e61e222c|ap_south_1_c4_2xlarge,658e7c92|ap_south_1_c4_4xlarge,fd0f5a48|ap_south_1_c4_large,6d8aaeb1|ap_south_1_c4_xlarge,8144f258|ap_south_1_c5_2xlarge,2163cf4b|ap_south_1_c5_9xlarge,67242329|ap_south_1_i3_2xlarge,4bedba36|ap_south_1_i3_large,f3131541|ap_south_1_i3_xlarge,7a52b1c3|ap_south_1_m4_16xlarge,6ccd636b|ap_south_1_m4_2xlarge,1660e6df|ap_south_1_m4_4xlarge,a28daf5e|ap_south_1_m5_12xlarge,36f0e490|ap_south_1_m5_2xlarge,a96012e4|ap_south_1_m5_4xlarge,b1c27fc1|ap_south_1_p2_16xlarge,302a4165|ap_south_1_r4_2xlarge,d01019ab|ap_south_1_t2_medium,57e930d8|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d805fa4d|ap_south_1_c4_2xlarge,46750cfa|ap_south_1_c4_xlarge,f2f73293|ap_south_1_c5_2xlarge,104f161f|ap_south_1_c5_4xlarge,9d0b1441|ap_south_1_c5_9xlarge,5c7b8189|ap_south_1_d2_2xlarge,aa1d611f|ap_south_1_m4_16xlarge,3e5329e4|ap_south_1_m5_2xlarge,18d91eab|ap_south_1_m5_4xlarge,eaf060a5|ap_south_1_m5_xlarge,d642bb9e|ap_south_1_m5_xlarge,8e3ebe81|ap_south_1_t2_xlarge,5b9404b6|ap_south_1_x1_16xlarge,975b2180|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e09d493|ap_south_1_c4_2xlarge,ac55a6df|ap_south_1_c4_8xlarge,9c449029|ap_south_1_c5_18xlarge,2844f820|ap_south_1_c5_18xlarge,c13d88d2|ap_south_1_c5_18xlarge,81e871cd|ap_south_1_c5_xlarge,a4ba7a7b|ap_south_1_d2_2xlarge,d0e28d2e|ap_south_1_i3_16xlarge,2bfe8081|ap_south_1_i3_4xlarge,0de99d13|ap_south_1_m4_16xlarge,4c945344|ap_south_1_m4_2xlarge,8fd1e3af|ap_south_1_m5_24xlarge,e92b476d|ap_south_1_m5_large,8e2753d4|ap_south_1_r4_16xlarge,abb04a35|ap_south_1_r4_8xlarge,41cc4679|ap_south_1_r4_8xlarge,dfee7847|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314818ee|ap_south_1_c4_4xlarge,c4f7ac85|ap_south_1_c4_8xlarge,0282705f|ap_south_1_c4_8xlarge,4a32ab30|ap_south_1_c4_xlarge,bb9bff88|ap_south_1_c5_4xlarge,74544448|ap_south_1_c5_large,a2782bd4|ap_south_1_c5_xlarge,cbc79f63|ap_south_1_i3_4xlarge,78c8eebe|ap_south_1_m4_16xlarge,0dfa1d76|ap_south_1_m4_16xlarge,d1d171af|ap_south_1_m5_24xlarge,62ed7ad6|ap_south_1_m5_2xlarge,e88618c0|ap_south_1_m5_large,36addfc7|ap_south_1_m5_xlarge,212aea42|ap_south_1_m5_xlarge,754941fc|ap_south_1_p2_8xlarge,99692291|ap_south_1_p2_xlarge,db693f12|ap_south_1_r4_16xlarge,8fd1b80f|ap_south_1_r4_2xlarge,459ba537|ap_south_1_t2_2xlarge,c4578a43|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c14684be|ap_south_1_c4_2xlarge,60a9e681|ap_south_1_c5_large,b2bd5c87|ap_south_1_m4_10xlarge,41de1562|ap_south_1_m5_2xlarge,a4dfbb67|ap_south_1_m5_2xlarge,61fee945|ap_south_1_m5_4xlarge,02536d53|ap_south_1_m5_xlarge,719bf0dd|ap_south_1_p2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4598e9f|ap_south_1_c4_4xlarge,2202cfbc|ap_south_1_c5_18xlarge,91b3145b|ap_south_1_c5_2xlarge,af1ef6b1|ap_south_1_c5_4xlarge,176cd422|ap_south_1_d2_8xlarge,467f2247|ap_south_1_d2_xlarge,7d2aca50|ap_south_1_i3_16xlarge,e60143eb|ap_south_1_i3_4xlarge,4ef1bd31|ap_south_1_m4_large,8b9dce6b|ap_south_1_m5_large,eeae2d03|ap_south_1_p2_xlarge,63215c81|ap_south_1_r4_16xlarge,e8bbeae5|ap_south_1_r4_xlarge,7470f1ed|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dafce2c9|ap_south_1_d2_2xlarge,c7598e98|ap_south_1_d2_xlarge,3abc71ed|ap_south_1_m4_16xlarge,95efa901|ap_south_1_m4_2xlarge,6e890e3a|ap_south_1_p2_8xlarge,6d471a60|ap_south_1_r4_2xlarge,4811ca79|ap_south_1_r4_4xlarge,89e1ee7a|ap_south_1_r4_8xlarge,930d8fc9|ap_south_1_r4_8xlarge,788ce2d5|ap_south_1_r4_xlarge,a12747c1|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9906dbd8|ap_south_1_c5_9xlarge,cf227a0c|ap_south_1_d2_xlarge,15db8e61|ap_south_1_i3_4xlarge,f7ca84ae|ap_south_1_i3_large,554ae419|ap_south_1_m4_10xlarge,387815dd|ap_south_1_m4_2xlarge,f1484e9a|ap_south_1_m4_large,93f2acd8|ap_south_1_m5_2xlarge,367bae96|ap_south_1_m5_2xlarge,4e52447e|ap_south_1_m5_xlarge,463033d5|ap_south_1_p2_8xlarge,49b479da|ap_south_1_x1_16xlarge,3bd9d984|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bbf8881|ap_south_1_c4_large,cc51db6e|ap_south_1_c5_4xlarge,f455b1b8|ap_south_1_i3_large,3d8a32d7|ap_south_1_i3_xlarge,3de69d2b|ap_south_1_m4_2xlarge,f32503a8|ap_south_1_m5_2xlarge,e607e484|ap_south_1_m5_4xlarge,f58f968b|ap_south_1_m5_large,11a12138|ap_south_1_r4_2xlarge,9a102809|ap_south_1_r4_2xlarge,42b0b8cc|ap_south_1_r4_4xlarge,72c92e53|ap_south_1_r4_xlarge,045b8c28|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6478bbd6|ap_south_1_c4_4xlarge,1d7b5763|ap_south_1_c4_4xlarge,ca665cd9|ap_south_1_c4_large,11191d70|ap_south_1_c4_xlarge,313692cf|ap_south_1_c5_4xlarge,925dc408|ap_south_1_c5_4xlarge,24ec469e|ap_south_1_c5_9xlarge,d5791263|ap_south_1_c5_9xlarge,f6afefab|ap_south_1_c5_9xlarge,73dcad29|ap_south_1_c5_large,b5e250b0|ap_south_1_c5_xlarge,af66d427|ap_south_1_d2_8xlarge,87875fc4|ap_south_1_m4_10xlarge,0309e984|ap_south_1_m4_large,d281c12c|ap_south_1_m5_2xlarge,253df98e|ap_south_1_m5_2xlarge,c944f1f4|ap_south_1_m5_4xlarge,d6bd5a27|ap_south_1_p2_16xlarge,49d1de6e|ap_south_1_t2_xlarge,823275b2|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534db54|ap_south_1_c4_8xlarge,57809a17|ap_south_1_c4_8xlarge,4c25636c|ap_south_1_c4_large,20130fde|ap_south_1_c5_2xlarge,cc1e6457|ap_south_1_d2_4xlarge,ad16abba|ap_south_1_d2_4xlarge,7239d0c9|ap_south_1_i3_8xlarge,6304a2c0|ap_south_1_m4_2xlarge,7dac0d44|ap_south_1_m4_large,e58cff74|ap_south_1_m4_xlarge,6113a99a|ap_south_1_m5_12xlarge,3e28f42e|ap_south_1_m5_12xlarge,f00e03d4|ap_south_1_m5_24xlarge,a1165f95|ap_south_1_m5_xlarge,6e7bbb28|ap_south_1_x1_16xlarge,8cec0417|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e5cc49d|ap_south_1_c5_2xlarge,69a637d4|ap_south_1_c5_4xlarge,713484bd|ap_south_1_m4_4xlarge,22a7c3a9|ap_south_1_m4_4xlarge,16396361|ap_south_1_m5_12xlarge,4259671b|ap_south_1_m5_12xlarge,1b8aa730|ap_south_1_m5_24xlarge,b81edd49|ap_south_1_m5_2xlarge,835cda3f|ap_south_1_m5_4xlarge,85b9a59b|ap_south_1_m5_large,5e1e55a2|ap_south_1_m5_large,54a3c4b3|ap_south_1_m5_xlarge,fae635c3|ap_south_1_p2_16xlarge,c63bfc55|ap_south_1_p2_xlarge,a46b7bd4|ap_south_1_r4_8xlarge,70852ffd|ap_south_1_r4_8xlarge,dceb219c|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c06e7ec3|ap_south_1_c4_large,e06188b9|ap_south_1_c4_xlarge,4913a1d3|ap_south_1_c4_xlarge,ed2285e7|ap_south_1_i3_2xlarge,58c88ca4|ap_south_1_i3_large,b1fbc3fb|ap_south_1_m4_10xlarge,4940374f|ap_south_1_m4_4xlarge,6437bb03|ap_south_1_m4_large,26a1fbd0|ap_south_1_m4_xlarge,e97e88c6|ap_south_1_m5_12xlarge,2b6b5081|ap_south_1_m5_4xlarge,6b45f515|ap_south_1_r4_large,9c84dcb9|ap_south_1_r4_xlarge,4cfafb8d|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
