8ce00915|ap_south_1_c5_18xlarge,b71ece56|ap_south_1_d2_4xlarge,8549dc20|ap_south_1_i3_2xlarge,6e32c502|ap_south_1_i3_4xlarge,7b99dd3e|ap_south_1_m4_16xlarge,ff2ab650|ap_south_1_m4_4xlarge,ea0c9ec1|ap_south_1_m4_4xlarge,12b459f1|ap_south_1_m4_xlarge,823a6946|ap_south_1_m5_4xlarge,aa9041d4|ap_south_1_m5_large,5b6afe0b|ap_south_1_r4_16xlarge,7cc53178|ap_south_1_r4_2xlarge,922f00ad|ap_south_1_r4_4xlarge,e6231e31|ap_south_1_r4_4xlarge,41b3ffe7|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b756827|ap_south_1_c5_18xlarge,62ac552f|ap_south_1_c5_2xlarge,3faf579b|ap_south_1_c5_4xlarge,ed06820e|ap_south_1_c5_4xlarge,0c4ed8e1|ap_south_1_c5_9xlarge,0e5cdd0f|ap_south_1_d2_2xlarge,8e96bbf2|ap_south_1_i3_large,ca60145d|ap_south_1_m5_24xlarge,b825a395|ap_south_1_m5_2xlarge,8c86d516|ap_south_1_m5_4xlarge,73e46c18|ap_south_1_m5_4xlarge,15cffedd|ap_south_1_r4_2xlarge,d3374245|ap_south_1_r4_4xlarge,974be5fe|ap_south_1_r4_8xlarge,20fc4e3d|ap_south_1_t2_small,dbe887bb|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c5f52a1|ap_south_1_c4_large,7cb5f055|ap_south_1_c4_xlarge,fbd364eb|ap_south_1_c5_9xlarge,1089f6cc|ap_south_1_m4_10xlarge,e30f5233|ap_south_1_m4_16xlarge,95857b21|ap_south_1_m4_16xlarge,b8df4522|ap_south_1_m4_4xlarge,0e33f926|ap_south_1_m5_large,fc97643b|ap_south_1_m5_xlarge,74c55581|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0bad176|ap_south_1_c4_8xlarge,18966027|ap_south_1_c4_8xlarge,6c39dd49|ap_south_1_c4_8xlarge,028af430|ap_south_1_c4_large,5ee2ae53|ap_south_1_c5_xlarge,2924e520|ap_south_1_d2_8xlarge,09c26036|ap_south_1_i3_4xlarge,c4d93a5e|ap_south_1_i3_8xlarge,454fa8b1|ap_south_1_m4_4xlarge,1ef17491|ap_south_1_m4_xlarge,84896a91|ap_south_1_r4_2xlarge,eecca977|ap_south_1_r4_2xlarge,5eeb9c6a|ap_south_1_r4_8xlarge,ae985424|ap_south_1_r4_large,1f340e77|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ab261be|ap_south_1_c5_xlarge,5a1e71fb|ap_south_1_d2_xlarge,ba9ddfce|ap_south_1_i3_2xlarge,f0e1b5c2|ap_south_1_i3_4xlarge,88832323|ap_south_1_i3_large,7a3c1490|ap_south_1_i3_xlarge,7d1039c9|ap_south_1_m4_16xlarge,2a4496cb|ap_south_1_m4_xlarge,0b396672|ap_south_1_m5_12xlarge,75f6c0c8|ap_south_1_m5_24xlarge,64f27244|ap_south_1_m5_24xlarge,82f1a82d|ap_south_1_m5_2xlarge,4fcdf71f|ap_south_1_m5_large,84c2d754|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
971f0d4c|ap_south_1_c4_2xlarge,ef3f20d0|ap_south_1_d2_4xlarge,3a13e653|ap_south_1_i3_16xlarge,b48ce54f|ap_south_1_i3_4xlarge,f0808e5f|ap_south_1_i3_4xlarge,b1908eba|ap_south_1_m4_10xlarge,3c170e1d|ap_south_1_m4_4xlarge,0229fee6|ap_south_1_m5_24xlarge,6ebc4517|ap_south_1_p2_8xlarge,ab02f3e7|ap_south_1_r4_16xlarge,7b8dbdaa|ap_south_1_r4_8xlarge,30e4bc9c|ap_south_1_r4_xlarge,a04732b4|ap_south_1_t2_medium,75fc18ea|ap_south_1_x1_16xlarge,3cbdb709|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a5e647b|ap_south_1_c5_18xlarge,435d5338|ap_south_1_c5_2xlarge,d0188957|ap_south_1_c5_2xlarge,c8de9fb0|ap_south_1_c5_4xlarge,30da70f2|ap_south_1_c5_xlarge,cf7ad0f8|ap_south_1_d2_2xlarge,559ebd81|ap_south_1_d2_xlarge,4cc5c3c8|ap_south_1_d2_xlarge,53127dfa|ap_south_1_i3_2xlarge,b276cbba|ap_south_1_i3_8xlarge,bf24aa8c|ap_south_1_m4_16xlarge,b632701d|ap_south_1_m4_xlarge,2404cad5|ap_south_1_m4_xlarge,da7b1b12|ap_south_1_m5_12xlarge,7c05abb1|ap_south_1_m5_xlarge,a6add6da|ap_south_1_r4_2xlarge,b6d64c1e|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a0fb375|ap_south_1_c4_xlarge,622066cc|ap_south_1_d2_2xlarge,a21fb862|ap_south_1_i3_16xlarge,1a33413b|ap_south_1_m4_4xlarge,b14e5acc|ap_south_1_m5_24xlarge,01b3b82d|ap_south_1_m5_24xlarge,37a2a886|ap_south_1_m5_large,cb9cc830|ap_south_1_m5_xlarge,4322cea3|ap_south_1_m5_xlarge,5579bbfd|ap_south_1_p2_16xlarge,902fe638|ap_south_1_r4_16xlarge,3b569982|ap_south_1_r4_large,665a7b5e|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36964afa|ap_south_1_c4_4xlarge,0a1e223c|ap_south_1_c4_xlarge,0b36d307|ap_south_1_c5_18xlarge,92a2608e|ap_south_1_c5_9xlarge,215998f4|ap_south_1_c5_xlarge,bd121019|ap_south_1_d2_2xlarge,f48d6f3c|ap_south_1_d2_4xlarge,c974262a|ap_south_1_i3_2xlarge,5cf40555|ap_south_1_i3_4xlarge,ea6f69a1|ap_south_1_i3_8xlarge,7d5372a7|ap_south_1_m4_10xlarge,079b18fb|ap_south_1_m4_10xlarge,ec304a3d|ap_south_1_m4_xlarge,73f268fb|ap_south_1_m5_12xlarge,8c1ed2ec|ap_south_1_m5_24xlarge,23ab5f3e|ap_south_1_m5_xlarge,6bffab9e|ap_south_1_p2_8xlarge,83a6ffaf|ap_south_1_r4_16xlarge,236f0d86|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d733a91|ap_south_1_c4_8xlarge,b9a1679f|ap_south_1_c4_xlarge,67618e65|ap_south_1_c5_2xlarge,1ac653fe|ap_south_1_c5_9xlarge,92efc269|ap_south_1_d2_xlarge,2c24d0e6|ap_south_1_i3_8xlarge,487979c2|ap_south_1_i3_xlarge,42eac246|ap_south_1_m4_10xlarge,9ee1c109|ap_south_1_m4_2xlarge,a8d1aab8|ap_south_1_m4_4xlarge,5c251334|ap_south_1_m4_4xlarge,e063bd72|ap_south_1_m4_large,2be03490|ap_south_1_m4_xlarge,562dc700|ap_south_1_m5_12xlarge,bacc2c82|ap_south_1_m5_24xlarge,6c84ee49|ap_south_1_m5_2xlarge,4d93cd41|ap_south_1_m5_2xlarge,be965f26|ap_south_1_m5_large,5abd4113|ap_south_1_r4_16xlarge,a323de20|ap_south_1_t2_2xlarge,88df0581|ap_south_1_t2_2xlarge,cc9bae67|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18b6f8aa|ap_south_1_c4_xlarge,4ceb5fa0|ap_south_1_d2_2xlarge,50ad17f4|ap_south_1_i3_16xlarge,36d0e7bb|ap_south_1_i3_4xlarge,daf0afa3|ap_south_1_i3_8xlarge,d4348b3a|ap_south_1_m4_2xlarge,f6e8ec50|ap_south_1_m4_4xlarge,155aa0af|ap_south_1_m4_xlarge,ad97fe3b|ap_south_1_m5_2xlarge,ca3b567a|ap_south_1_m5_xlarge,902d648a|ap_south_1_r4_16xlarge,eaaf9500|ap_south_1_r4_16xlarge,25b550ee|ap_south_1_r4_large,f972dc3e|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00b41eb1|ap_south_1_c4_4xlarge,30bba713|ap_south_1_c4_xlarge,e18c8e59|ap_south_1_c4_xlarge,b01109d7|ap_south_1_c5_large,68c2f5f4|ap_south_1_m4_4xlarge,ffdf4372|ap_south_1_m5_2xlarge,48f09576|ap_south_1_r4_16xlarge,97650cc7|ap_south_1_r4_16xlarge,05c943b3|ap_south_1_r4_8xlarge,4cb0d124|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68c82f80|ap_south_1_c4_2xlarge,93de6b61|ap_south_1_c4_xlarge,42988ccc|ap_south_1_c5_2xlarge,a18d4ae9|ap_south_1_c5_4xlarge,a7459014|ap_south_1_c5_xlarge,a8f763da|ap_south_1_d2_4xlarge,18e1f854|ap_south_1_i3_4xlarge,61b2070c|ap_south_1_i3_xlarge,2ae6dee2|ap_south_1_m4_2xlarge,40f83c7d|ap_south_1_m4_xlarge,a9019707|ap_south_1_m5_2xlarge,b04c2b63|ap_south_1_m5_large,7e2718c2|ap_south_1_r4_4xlarge,198fd1e4|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da864dd5|ap_south_1_c4_4xlarge,bfa66695|ap_south_1_d2_xlarge,09929889|ap_south_1_i3_8xlarge,0bd3c794|ap_south_1_i3_xlarge,060bf172|ap_south_1_m4_10xlarge,dbbaac50|ap_south_1_m4_10xlarge,fdb8c51c|ap_south_1_m4_10xlarge,b9954164|ap_south_1_m4_16xlarge,94e56500|ap_south_1_m4_16xlarge,9284a6ae|ap_south_1_m4_4xlarge,02a70a8d|ap_south_1_m4_4xlarge,f1c73070|ap_south_1_m4_large,d28edcbc|ap_south_1_m4_xlarge,ad8dd599|ap_south_1_m5_2xlarge,be1cfab7|ap_south_1_r4_16xlarge,515955ea|ap_south_1_r4_4xlarge,142d82e3|ap_south_1_r4_8xlarge,ea6014d3|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce8e0ad3|ap_south_1_c4_2xlarge,040ef541|ap_south_1_c4_2xlarge,57833008|ap_south_1_c4_xlarge,3738c17c|ap_south_1_c5_18xlarge,915f00db|ap_south_1_c5_2xlarge,d0480b45|ap_south_1_c5_xlarge,2def858d|ap_south_1_d2_8xlarge,a733847e|ap_south_1_d2_8xlarge,ac8160b7|ap_south_1_m4_xlarge,94a2e0f5|ap_south_1_m5_4xlarge,859f7a9c|ap_south_1_p2_8xlarge,19b4116d|ap_south_1_r4_2xlarge,50eae99a|ap_south_1_r4_2xlarge,10073f8e|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b709e9a8|ap_south_1_c4_2xlarge,710f24c5|ap_south_1_c5_18xlarge,e9f7e4f7|ap_south_1_c5_2xlarge,2c1e7979|ap_south_1_c5_2xlarge,20d06404|ap_south_1_c5_9xlarge,d8662c21|ap_south_1_c5_xlarge,3b760778|ap_south_1_d2_4xlarge,2511e4a7|ap_south_1_m4_2xlarge,47b8865f|ap_south_1_m4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6888108|ap_south_1_c5_2xlarge,d97251ee|ap_south_1_d2_2xlarge,73eba47f|ap_south_1_d2_2xlarge,8176cde4|ap_south_1_i3_16xlarge,f7974b9c|ap_south_1_i3_xlarge,f06ac453|ap_south_1_m4_10xlarge,9e806775|ap_south_1_m5_12xlarge,6ca5bfd6|ap_south_1_m5_24xlarge,b2485b4b|ap_south_1_m5_2xlarge,73964b3f|ap_south_1_r4_xlarge,62bb715c|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe4b3e8f|ap_south_1_c4_8xlarge,1bd9eb39|ap_south_1_c4_xlarge,a16e440a|ap_south_1_c4_xlarge,8e5e555f|ap_south_1_c5_2xlarge,b9845781|ap_south_1_c5_9xlarge,3deb706d|ap_south_1_c5_large,9c1e9f9d|ap_south_1_i3_2xlarge,9dfab7c7|ap_south_1_i3_8xlarge,60bc9925|ap_south_1_m4_xlarge,d7372246|ap_south_1_m5_12xlarge,0ae1b020|ap_south_1_m5_12xlarge,cc44016f|ap_south_1_m5_2xlarge,52d47bf6|ap_south_1_p2_8xlarge,a7983661|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e07929d|ap_south_1_c4_8xlarge,d6c39ab1|ap_south_1_c4_xlarge,5130e834|ap_south_1_c5_4xlarge,ec1840d6|ap_south_1_c5_large,da44c818|ap_south_1_d2_8xlarge,1b5769a1|ap_south_1_d2_xlarge,766258bc|ap_south_1_i3_16xlarge,053f208e|ap_south_1_i3_16xlarge,2b0ec35e|ap_south_1_i3_8xlarge,128bbe46|ap_south_1_m4_10xlarge,370047d1|ap_south_1_m4_4xlarge,4403f4bf|ap_south_1_m4_4xlarge,547421f6|ap_south_1_m4_4xlarge,d419c93c|ap_south_1_m4_4xlarge,18ff3362|ap_south_1_m5_large,b7f54347|ap_south_1_p2_16xlarge,43caa1bc|ap_south_1_r4_8xlarge,4c601d03|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c16ec7dc|ap_south_1_c4_8xlarge,905882c6|ap_south_1_c4_large,fad0c599|ap_south_1_i3_2xlarge,119239cc|ap_south_1_i3_8xlarge,c73e1487|ap_south_1_m4_16xlarge,835a0ab6|ap_south_1_m4_2xlarge,67d13c1e|ap_south_1_m4_large,de32af55|ap_south_1_m4_xlarge,e27986fe|ap_south_1_r4_4xlarge,c7f13490|ap_south_1_r4_xlarge,294105ff|ap_south_1_r4_xlarge,5a5a7800|ap_south_1_r4_xlarge,dcc27e74|ap_south_1_t2_2xlarge,ed3b78ad|ap_south_1_t2_medium,f266405b|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a427b30d|ap_south_1_c4_2xlarge,a98163ed|ap_south_1_c5_xlarge,115fb89d|ap_south_1_i3_16xlarge,de42652e|ap_south_1_i3_4xlarge,26df602a|ap_south_1_m4_2xlarge,1a6ac5bf|ap_south_1_m4_2xlarge,334dabe6|ap_south_1_m5_12xlarge,eba875fe|ap_south_1_m5_2xlarge,a045b870|ap_south_1_r4_8xlarge,8ccb5d22|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c150590|ap_south_1_c4_8xlarge,a4def05f|ap_south_1_i3_4xlarge,4fa60e1c|ap_south_1_i3_large,b824008d|ap_south_1_m4_4xlarge,9feeedb5|ap_south_1_m4_large,dcc5f063|ap_south_1_r4_8xlarge,c53e37c4|ap_south_1_r4_xlarge,58fd684c|ap_south_1_r4_xlarge,5415b989|ap_south_1_x1_16xlarge,d8f838b9|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7886bd4|ap_south_1_c5_18xlarge,73d5bbe4|ap_south_1_c5_18xlarge,3e7d6908|ap_south_1_c5_2xlarge,879913ff|ap_south_1_c5_4xlarge,7c4e7ff1|ap_south_1_c5_large,43f77d98|ap_south_1_c5_large,419a1b3c|ap_south_1_c5_xlarge,c7c86762|ap_south_1_i3_16xlarge,4d1c8544|ap_south_1_i3_8xlarge,9aab2ddc|ap_south_1_i3_xlarge,2e0f00fc|ap_south_1_m4_2xlarge,76952823|ap_south_1_m4_2xlarge,8247a7e9|ap_south_1_m5_24xlarge,a42bb62b|ap_south_1_m5_2xlarge,0394f3d6|ap_south_1_r4_16xlarge,53049809|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cb3542c|ap_south_1_c4_large,5b2a9475|ap_south_1_c5_9xlarge,c5bdd712|ap_south_1_c5_9xlarge,bd6b6d83|ap_south_1_c5_xlarge,5071b4ee|ap_south_1_d2_4xlarge,b09bb2dd|ap_south_1_i3_2xlarge,ae795143|ap_south_1_m4_16xlarge,abbe1583|ap_south_1_m5_xlarge,e8430c68|ap_south_1_r4_2xlarge,fb40b90e|ap_south_1_r4_4xlarge,7c039fe2|ap_south_1_r4_large,3646ec13|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c422b15|ap_south_1_c5_18xlarge,2ad2e3b0|ap_south_1_c5_9xlarge,12122aaa|ap_south_1_m4_4xlarge,afcf41cf|ap_south_1_m5_4xlarge,6a89c567|ap_south_1_m5_xlarge,85ea8451|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11292405|ap_south_1_c4_2xlarge,a0bb32f1|ap_south_1_c5_2xlarge,bbaee548|ap_south_1_d2_4xlarge,a08941df|ap_south_1_d2_8xlarge,7639458e|ap_south_1_i3_2xlarge,ec454982|ap_south_1_m4_10xlarge,283876a4|ap_south_1_m5_24xlarge,89eb1064|ap_south_1_m5_4xlarge,6afefc58|ap_south_1_m5_4xlarge,6a1602b4|ap_south_1_m5_4xlarge,ee5aa375|ap_south_1_m5_xlarge,a7e0186e|ap_south_1_r4_8xlarge,9680da4b|ap_south_1_r4_large,837fba58|ap_south_1_r4_xlarge,a164b857|ap_south_1_t2_micro,0a233380|ap_south_1_t2_xlarge,11616ec9|ap_south_1_t2_xlarge,7538ed93|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ce1cf24|ap_south_1_c4_2xlarge,74356d46|ap_south_1_c4_large,a13dfc79|ap_south_1_c5_18xlarge,19e8cfde|ap_south_1_c5_18xlarge,76975372|ap_south_1_c5_2xlarge,cf1bfa0c|ap_south_1_c5_xlarge,aa55db98|ap_south_1_d2_4xlarge,9d92a0ed|ap_south_1_d2_4xlarge,29ddbe8b|ap_south_1_m4_4xlarge,7cdb4273|ap_south_1_m5_12xlarge,c24c83f9|ap_south_1_m5_12xlarge,b358be3a|ap_south_1_m5_2xlarge,b0e35bf8|ap_south_1_m5_4xlarge,c89eff8c|ap_south_1_m5_4xlarge,4369c455|ap_south_1_m5_large,70d4e0f1|ap_south_1_r4_large,a95fc7a1|ap_south_1_t2_large,98f97420|ap_south_1_x1_16xlarge,87874bc7|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5238ce43|ap_south_1_c4_4xlarge,dd7fad54|ap_south_1_c4_4xlarge,b9f1441c|ap_south_1_c5_18xlarge,66449472|ap_south_1_c5_large,c3c5528b|ap_south_1_d2_4xlarge,30f181a1|ap_south_1_d2_8xlarge,f0f5463b|ap_south_1_i3_8xlarge,229b2fc5|ap_south_1_m4_10xlarge,993b8c48|ap_south_1_m4_10xlarge,4d887182|ap_south_1_m4_16xlarge,b45ec448|ap_south_1_m4_2xlarge,a7e3a198|ap_south_1_m4_large,379a3aae|ap_south_1_m4_large,ca0d1cab|ap_south_1_m5_24xlarge,31908d7f|ap_south_1_m5_2xlarge,efe07abe|ap_south_1_m5_4xlarge,2d7b2c7c|ap_south_1_r4_2xlarge,96acd1e5|ap_south_1_r4_xlarge,506abd41|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb469e00|ap_south_1_c4_2xlarge,6dd477d1|ap_south_1_c4_8xlarge,01fab10c|ap_south_1_c5_4xlarge,1980b1e9|ap_south_1_d2_2xlarge,557dd16e|ap_south_1_i3_2xlarge,5ecc5fcd|ap_south_1_m4_4xlarge,c20d596d|ap_south_1_m4_4xlarge,8be2a620|ap_south_1_m4_large,5dbc99c6|ap_south_1_r4_16xlarge,a6e5750f|ap_south_1_r4_16xlarge,dae40682|ap_south_1_r4_16xlarge,a96dd307|ap_south_1_r4_4xlarge,623626fc|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d338bb88|ap_south_1_c4_xlarge,d89e19f9|ap_south_1_c4_xlarge,0c1a6d0d|ap_south_1_c5_2xlarge,fd8c65c8|ap_south_1_c5_2xlarge,763f962d|ap_south_1_c5_9xlarge,3e3dda5c|ap_south_1_d2_xlarge,76345706|ap_south_1_i3_16xlarge,a8922530|ap_south_1_i3_8xlarge,448d003f|ap_south_1_i3_8xlarge,6bd6e2f3|ap_south_1_m4_xlarge,30ab822e|ap_south_1_m5_12xlarge,d92cbe05|ap_south_1_r4_8xlarge,29e9a585|ap_south_1_r4_large,7629acee|ap_south_1_r4_xlarge,1f42267b|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
