b6a1ff3f|us_east_2_c4_8xlarge,ea1a637e|us_east_2_c4_xlarge,607449ca|us_east_2_c5_4xlarge,1e70b0fb|us_east_2_c5_9xlarge,d92e40c0|us_east_2_c5_large,50ce706f|us_east_2_c5d_18xlarge,94251250|us_east_2_c5d_large,6ea321f7|us_east_2_c5d_large,dc01b5ca|us_east_2_c5d_large,e7a9da89|us_east_2_c5d_xlarge,9bda6ead|us_east_2_c5d_xlarge,9cf7de14|us_east_2_g2_2xlarge,ee11258d|us_east_2_i3_16xlarge,482fdd53|us_east_2_i3_16xlarge,8453c605|us_east_2_i3_xlarge,314a9995|us_east_2_m4_10xlarge,7ed0abee|us_east_2_m4_16xlarge,317a1081|us_east_2_m5_2xlarge,67f80ae0|us_east_2_m5d_24xlarge,bf4e984d|us_east_2_m5d_large,bf45c27f|us_east_2_p2_xlarge,fbef80af|us_east_2_r4_16xlarge,30513634|us_east_2_r4_2xlarge,b85d4559|us_east_2_r4_4xlarge,f936b1f5|us_east_2_r4_large,63b3322b|us_east_2_r4_xlarge,0691eeff|us_east_2_r5_4xlarge,e84ff3af|us_east_2_r5_4xlarge,e83a7bbf|us_east_2_r5d_large,9a8fc2e6|us_east_2_r5d_large,d7b36516|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5be39cbf|us_east_2_c4_2xlarge,8dcd6e08|us_east_2_c4_4xlarge,09ea21aa|us_east_2_c4_large,67dd28d5|us_east_2_c5d_2xlarge,3fcd6bee|us_east_2_c5d_4xlarge,80377f6d|us_east_2_c5d_xlarge,b300a838|us_east_2_i3_2xlarge,b10c6545|us_east_2_i3_large,b0c694b1|us_east_2_m4_xlarge,ce43f627|us_east_2_m5_24xlarge,78116f63|us_east_2_m5_2xlarge,a6304c24|us_east_2_m5d_12xlarge,8e0a2efa|us_east_2_m5d_large,d8da3b9b|us_east_2_p2_16xlarge,948d580d|us_east_2_r4_4xlarge,9e8e77bf|us_east_2_r4_4xlarge,89edae6a|us_east_2_r4_8xlarge,1cf461cd|us_east_2_r4_large,2569165e|us_east_2_r4_xlarge,7415fb4d|us_east_2_r5_12xlarge,dc108082|us_east_2_r5_2xlarge,2ba28901|us_east_2_r5_2xlarge,9ebd825a|us_east_2_r5_4xlarge,acd0da10|us_east_2_r5_large,b52dc4f5|us_east_2_r5_large,f5c51ee4|us_east_2_r5d_24xlarge,784bd796|us_east_2_r5d_4xlarge,244601ad|us_east_2_r5d_large,32fbbec9|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30202c50|us_east_2_c4_2xlarge,693db1ab|us_east_2_c4_4xlarge,36790ccf|us_east_2_c4_8xlarge,ca55e976|us_east_2_c5_4xlarge,0860b2f3|us_east_2_c5_9xlarge,ab17f8a2|us_east_2_c5_xlarge,0c6a73c6|us_east_2_c5_xlarge,4b4a2728|us_east_2_c5d_18xlarge,b5886561|us_east_2_c5d_9xlarge,a669f677|us_east_2_c5d_9xlarge,7db723fe|us_east_2_i3_2xlarge,29d6bc5f|us_east_2_i3_4xlarge,950db310|us_east_2_i3_8xlarge,678a27c6|us_east_2_i3_8xlarge,2762fda4|us_east_2_i3_metal,087a74d4|us_east_2_i3_xlarge,5c8de52d|us_east_2_m4_large,af82c400|us_east_2_m4_xlarge,d8ab33bf|us_east_2_m5_12xlarge,34d6dafb|us_east_2_m5_24xlarge,bead8c8b|us_east_2_m5_2xlarge,9d052878|us_east_2_m5d_24xlarge,e8a64a29|us_east_2_m5d_large,c6d8c5e2|us_east_2_p2_8xlarge,dd8669ec|us_east_2_p3_2xlarge,01a41fd3|us_east_2_p3_8xlarge,b47721ba|us_east_2_r4_2xlarge,70f0a3d6|us_east_2_r4_large,028ffdd2|us_east_2_r4_xlarge,d9e8b8e8|us_east_2_r5_12xlarge,4ec760df|us_east_2_r5_24xlarge,9b466b61|us_east_2_r5_2xlarge,5287cd13|us_east_2_r5_2xlarge,7f6e13e9|us_east_2_r5_4xlarge,ec9ca927|us_east_2_r5_xlarge,d670b9af|us_east_2_r5d_24xlarge,6010df1f|us_east_2_r5d_large,1271cd8e|us_east_2_r5d_xlarge,d6e20073|us_east_2_x1_32xlarge,c91170f0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23ac16c0|us_east_2_c4_large,6676e8ad|us_east_2_c5_9xlarge,3266e2fa|us_east_2_c5d_large,4c4fb876|us_east_2_c5d_large,b2f851c9|us_east_2_c5d_xlarge,4532d537|us_east_2_c5d_xlarge,7823fc1f|us_east_2_g2_8xlarge,57e6dcc7|us_east_2_i3_large,6caffb7c|us_east_2_i3_xlarge,149ea565|us_east_2_i3_xlarge,8f68a324|us_east_2_m4_16xlarge,945c0686|us_east_2_m4_xlarge,decb8051|us_east_2_m4_xlarge,4fc919d1|us_east_2_m5_12xlarge,07802a71|us_east_2_m5d_12xlarge,b55dec82|us_east_2_p2_16xlarge,16b17088|us_east_2_p3_8xlarge,7682b557|us_east_2_r4_16xlarge,b6e1d835|us_east_2_r4_16xlarge,e191b950|us_east_2_r4_8xlarge,e42209a8|us_east_2_r4_large,74ab7896|us_east_2_r5_12xlarge,70f90528|us_east_2_r5_12xlarge,e553fcbc|us_east_2_r5_12xlarge,e475242e|us_east_2_r5_12xlarge,a599d2db|us_east_2_r5_2xlarge,159b7294|us_east_2_r5_4xlarge,b0bf68a6|us_east_2_r5_4xlarge,d630844d|us_east_2_r5d_24xlarge,82c1ecac|us_east_2_r5d_2xlarge,de9103c2|us_east_2_r5d_4xlarge,42c4f20f|us_east_2_t2_2xlarge,f783f923|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aff05fd2|us_east_2_c4_2xlarge,f76e99a9|us_east_2_c4_xlarge,1c74054a|us_east_2_c5_18xlarge,bb4ce37e|us_east_2_c5_18xlarge,02a8247b|us_east_2_c5_9xlarge,9a6bbf36|us_east_2_c5d_2xlarge,24ef640a|us_east_2_c5d_2xlarge,81b42d9a|us_east_2_c5d_4xlarge,485de52f|us_east_2_c5d_9xlarge,b7fa8a49|us_east_2_d2_xlarge,6ba3dc3c|us_east_2_i3_2xlarge,d3bc91fb|us_east_2_i3_large,4acf1088|us_east_2_i3_metal,e24951c0|us_east_2_i3_xlarge,71f43479|us_east_2_m4_10xlarge,3b73860f|us_east_2_m4_2xlarge,d788d4e0|us_east_2_m4_large,4ff6ff56|us_east_2_m5_24xlarge,1325e608|us_east_2_m5_24xlarge,89864da4|us_east_2_m5_24xlarge,cf4a8e59|us_east_2_m5_2xlarge,4589bc40|us_east_2_m5d_12xlarge,bb6cd79c|us_east_2_m5d_12xlarge,1c15afd9|us_east_2_p3_16xlarge,f3bfb819|us_east_2_r4_2xlarge,5bc571cf|us_east_2_r4_4xlarge,b99e81dc|us_east_2_r4_xlarge,4b73f8de|us_east_2_r4_xlarge,0b9fed46|us_east_2_r5_2xlarge,0e9a7874|us_east_2_r5_xlarge,22f3f5f6|us_east_2_t2_2xlarge,ae1ce1e3|us_east_2_t2_nano,0ff9af66|us_east_2_t2_small,ed85416e|us_east_2_x1_16xlarge,25ca178d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0293547|us_east_2_c4_4xlarge,34585d60|us_east_2_c4_8xlarge,0866b2e4|us_east_2_c4_8xlarge,eb6adebb|us_east_2_c5_2xlarge,8abacc67|us_east_2_c5_9xlarge,6762758b|us_east_2_c5d_2xlarge,d41c3234|us_east_2_c5d_large,2031b276|us_east_2_d2_2xlarge,7e4ffc55|us_east_2_d2_4xlarge,8e4db9c8|us_east_2_d2_xlarge,479fe90e|us_east_2_i3_2xlarge,52ad5cc3|us_east_2_i3_8xlarge,5a9cdd7e|us_east_2_i3_xlarge,35b1a3b1|us_east_2_i3_xlarge,67401766|us_east_2_i3_xlarge,caeccaad|us_east_2_m4_large,ea7efd91|us_east_2_m4_large,f248a7ae|us_east_2_m5_24xlarge,a8fa74a7|us_east_2_m5_4xlarge,698b06f3|us_east_2_m5d_24xlarge,3cf3ddd7|us_east_2_r4_16xlarge,fa271481|us_east_2_r4_xlarge,ecfb0f0a|us_east_2_r5_12xlarge,360398e7|us_east_2_r5_xlarge,55b330ac|us_east_2_r5d_12xlarge,e397f655|us_east_2_r5d_24xlarge,06081f3b|us_east_2_r5d_24xlarge,c4cc7bfb|us_east_2_r5d_24xlarge,06e9a8ba|us_east_2_r5d_xlarge,1102d397|us_east_2_x1_16xlarge,62f23f02|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b01920c|us_east_2_c4_large,b13bfb4f|us_east_2_c4_xlarge,260b9315|us_east_2_c5_18xlarge,07fed3ab|us_east_2_c5_4xlarge,025bbf6d|us_east_2_c5_large,37795547|us_east_2_c5d_18xlarge,23140dd6|us_east_2_c5d_4xlarge,1e531891|us_east_2_c5d_4xlarge,a8be5f1c|us_east_2_d2_2xlarge,68b67ecb|us_east_2_i3_4xlarge,98dcbca9|us_east_2_i3_large,c84551be|us_east_2_m4_10xlarge,49a71c4e|us_east_2_m4_2xlarge,78943842|us_east_2_m4_2xlarge,af435680|us_east_2_m5_12xlarge,4f3ac81b|us_east_2_m5_4xlarge,491524af|us_east_2_m5_large,34ea6d02|us_east_2_m5_xlarge,371db69e|us_east_2_m5d_2xlarge,5f4dba73|us_east_2_m5d_4xlarge,99552c62|us_east_2_m5d_large,771b9ed2|us_east_2_r4_large,bae7b6cd|us_east_2_r4_large,86c36cc3|us_east_2_r5_24xlarge,18a8b513|us_east_2_r5_24xlarge,b28043ec|us_east_2_r5d_12xlarge,c5307897|us_east_2_r5d_2xlarge,3f638e9b|us_east_2_r5d_large,2471507e|us_east_2_r5d_large,67669974|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86ae94a3|us_east_2_c4_2xlarge,f5f4debd|us_east_2_c5_2xlarge,04eb3ca6|us_east_2_c5_4xlarge,e1e10f3f|us_east_2_c5_large,2043023f|us_east_2_c5d_18xlarge,d9303b64|us_east_2_d2_8xlarge,c6557868|us_east_2_i3_4xlarge,95114ffc|us_east_2_i3_8xlarge,30472ecd|us_east_2_i3_8xlarge,1f9eae25|us_east_2_m4_4xlarge,ebdef4af|us_east_2_m5_24xlarge,44ca0e60|us_east_2_m5_large,04dc62a8|us_east_2_m5_xlarge,f97446cb|us_east_2_m5d_large,0bf60f4d|us_east_2_m5d_large,e1de0849|us_east_2_m5d_xlarge,dae54193|us_east_2_m5d_xlarge,af7ebd62|us_east_2_p3_16xlarge,add7b106|us_east_2_r4_8xlarge,aed52d4e|us_east_2_r5_12xlarge,88ce1405|us_east_2_r5_2xlarge,1dc22535|us_east_2_r5_2xlarge,c9327a1e|us_east_2_r5_2xlarge,84a4eaa5|us_east_2_r5_xlarge,50c697fd|us_east_2_r5d_12xlarge,51765dee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11c81de4|us_east_2_c4_8xlarge,c9509366|us_east_2_c4_8xlarge,21785282|us_east_2_c4_xlarge,b3411d38|us_east_2_c5_18xlarge,9215e147|us_east_2_c5_4xlarge,b0ac480b|us_east_2_c5d_2xlarge,3233d075|us_east_2_c5d_4xlarge,7f3ff16d|us_east_2_c5d_9xlarge,ee0c76f0|us_east_2_d2_2xlarge,262c2705|us_east_2_d2_xlarge,30cecc8f|us_east_2_i3_16xlarge,eb2713cf|us_east_2_i3_metal,f72c20c6|us_east_2_i3_xlarge,11340933|us_east_2_m4_4xlarge,8c30d3d9|us_east_2_m5_12xlarge,286e45b1|us_east_2_m5_24xlarge,004cf575|us_east_2_m5_2xlarge,9e654883|us_east_2_m5_4xlarge,c7b4b41e|us_east_2_m5d_12xlarge,e4c79a6a|us_east_2_m5d_24xlarge,4a232ac3|us_east_2_m5d_2xlarge,c14d3ed8|us_east_2_m5d_2xlarge,027d790e|us_east_2_m5d_large,65d937cf|us_east_2_p3_2xlarge,3a86d24a|us_east_2_r4_2xlarge,558e09d7|us_east_2_r4_4xlarge,99d66dfa|us_east_2_r4_4xlarge,07b23578|us_east_2_r4_8xlarge,8f766a50|us_east_2_r4_large,681c56b2|us_east_2_r4_large,ced29165|us_east_2_r5_12xlarge,39ca5c4e|us_east_2_r5_12xlarge,e9808fb4|us_east_2_r5_4xlarge,b73eb86e|us_east_2_r5_4xlarge,2379b5be|us_east_2_r5_large,244c4144|us_east_2_r5_large,a3a461d0|us_east_2_r5_xlarge,40aee9ce|us_east_2_r5d_12xlarge,679b09ca|us_east_2_r5d_24xlarge,6e6a4b56|us_east_2_r5d_4xlarge,3ca2a03c|us_east_2_r5d_4xlarge,172b94bc|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35fbcf6e|us_east_2_c4_2xlarge,e3e762f7|us_east_2_c5_large,e52f0b67|us_east_2_c5d_9xlarge,0f9d7571|us_east_2_c5d_9xlarge,2d654890|us_east_2_c5d_9xlarge,7f9a4c5b|us_east_2_c5d_xlarge,07f5bea3|us_east_2_d2_xlarge,5be4228d|us_east_2_i3_16xlarge,8fe4b47f|us_east_2_i3_16xlarge,50b7b5c2|us_east_2_i3_16xlarge,a45664a2|us_east_2_i3_2xlarge,55241c61|us_east_2_i3_2xlarge,6835be94|us_east_2_i3_2xlarge,ee3051e1|us_east_2_i3_8xlarge,afad9880|us_east_2_i3_8xlarge,9682e12b|us_east_2_m4_16xlarge,1902e7e5|us_east_2_m5_2xlarge,91d42149|us_east_2_m5_4xlarge,89e44534|us_east_2_m5_xlarge,e441c359|us_east_2_p2_8xlarge,879d355b|us_east_2_p3_16xlarge,2e523618|us_east_2_r4_16xlarge,965ece21|us_east_2_r4_large,abeed199|us_east_2_r4_large,724c2839|us_east_2_r4_xlarge,c7c3a6e3|us_east_2_r5_12xlarge,8451b315|us_east_2_r5_12xlarge,1e926266|us_east_2_r5_12xlarge,c0feac27|us_east_2_r5_2xlarge,5204bc85|us_east_2_r5d_xlarge,0e490654|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434fe301|us_east_2_c5_18xlarge,b9e4e4b1|us_east_2_c5_4xlarge,5fdce447|us_east_2_c5_4xlarge,279be21f|us_east_2_c5_xlarge,18e50a98|us_east_2_c5d_xlarge,83ab5e4b|us_east_2_i3_2xlarge,79716ba4|us_east_2_i3_2xlarge,7eb00444|us_east_2_i3_2xlarge,d7d3e497|us_east_2_i3_large,a7b7f4be|us_east_2_i3_xlarge,ad4642be|us_east_2_i3_xlarge,be870455|us_east_2_m4_16xlarge,1947974d|us_east_2_m4_2xlarge,74893e0b|us_east_2_m4_4xlarge,ac1d0a3f|us_east_2_m4_xlarge,ff79d80b|us_east_2_m5_12xlarge,824bd556|us_east_2_m5_large,8f76f1bf|us_east_2_m5d_24xlarge,aa307407|us_east_2_m5d_4xlarge,1957bdff|us_east_2_m5d_4xlarge,d4ec4635|us_east_2_m5d_4xlarge,3c123f4e|us_east_2_m5d_large,d159ec50|us_east_2_m5d_large,56bbf56a|us_east_2_m5d_xlarge,da8f7949|us_east_2_r4_16xlarge,e97d7c23|us_east_2_r4_2xlarge,d65c146e|us_east_2_r4_2xlarge,da95e82f|us_east_2_r4_2xlarge,987107e5|us_east_2_r4_2xlarge,3afae5f5|us_east_2_r4_4xlarge,6e2712c0|us_east_2_r4_4xlarge,340cec1a|us_east_2_r4_4xlarge,dae53c28|us_east_2_r4_4xlarge,3918848b|us_east_2_r5_2xlarge,d89b71fc|us_east_2_r5_2xlarge,85a5ea06|us_east_2_r5_xlarge,84a77805|us_east_2_r5d_12xlarge,528deb33|us_east_2_r5d_2xlarge,ca017a8b|us_east_2_r5d_4xlarge,d3db2406|us_east_2_r5d_xlarge,54131bd7|us_east_2_t2_medium,cbdf211a|us_east_2_t2_nano,6ace2ab1|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ace87b40|us_east_2_c4_8xlarge,aedd4749|us_east_2_c5_18xlarge,284dcd1a|us_east_2_c5_xlarge,5036e2e3|us_east_2_c5d_2xlarge,e65da6ec|us_east_2_c5d_9xlarge,bf79bec4|us_east_2_i3_xlarge,187302d9|us_east_2_m4_10xlarge,847b5a93|us_east_2_m4_10xlarge,6b27e3ac|us_east_2_m4_4xlarge,6f2059da|us_east_2_m4_xlarge,b65541a4|us_east_2_m5_xlarge,f02e8f04|us_east_2_m5d_24xlarge,b4653e5e|us_east_2_p2_xlarge,d5352b40|us_east_2_p2_xlarge,73d21a13|us_east_2_p3_8xlarge,1dcc2630|us_east_2_r4_2xlarge,298c5c67|us_east_2_r4_xlarge,7aa6273c|us_east_2_r5_large,c2c0fe40|us_east_2_r5_large,b5dff7be|us_east_2_r5_xlarge,8d045ab7|us_east_2_r5d_2xlarge,11ae3ff7|us_east_2_r5d_2xlarge,8d4f0d13|us_east_2_r5d_4xlarge,7ba80d85|us_east_2_r5d_4xlarge,ad22dfb6|us_east_2_r5d_4xlarge,43fd7aff|us_east_2_r5d_large,64def2f5|us_east_2_r5d_large,70c5fe73|us_east_2_t2_2xlarge,b408eeb1|us_east_2_t2_micro,1f59e6ac|us_east_2_x1_16xlarge,3f08b6ad|us_east_2_x1_32xlarge,5c151e07|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6bc9a9e|us_east_2_c4_large,a26f7f59|us_east_2_c5_4xlarge,444ad14a|us_east_2_c5_4xlarge,2b41be92|us_east_2_c5_large,0d1c8c4a|us_east_2_c5d_2xlarge,a4de05cd|us_east_2_c5d_9xlarge,d29881c9|us_east_2_c5d_large,e0b31caa|us_east_2_i3_xlarge,d57cefb9|us_east_2_m4_large,0a08471c|us_east_2_m5_xlarge,516ab051|us_east_2_m5d_24xlarge,0b1f26fd|us_east_2_p3_2xlarge,8a9d776e|us_east_2_r4_large,7c0e83b8|us_east_2_r5_24xlarge,65e681df|us_east_2_r5_2xlarge,20d270eb|us_east_2_r5_2xlarge,3d7c1664|us_east_2_r5_xlarge,ef0570e2|us_east_2_r5d_12xlarge,d9a58171|us_east_2_r5d_12xlarge,a2be4c09|us_east_2_r5d_24xlarge,5ca5126c|us_east_2_r5d_xlarge,70a211b1|us_east_2_t2_2xlarge,0cf04b3e|us_east_2_t2_small,03c07f29|us_east_2_t2_xlarge,71ac93a8|us_east_2_x1_16xlarge,c76c323a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28139895|us_east_2_c4_8xlarge,b77e9ee1|us_east_2_c4_large,744d1a32|us_east_2_c5_2xlarge,ed99ec77|us_east_2_c5_xlarge,aa6d7667|us_east_2_c5d_2xlarge,0823ac3a|us_east_2_c5d_2xlarge,8ba82a98|us_east_2_c5d_4xlarge,8f623052|us_east_2_d2_8xlarge,55cee705|us_east_2_i3_2xlarge,bfa4979b|us_east_2_i3_4xlarge,4f39950e|us_east_2_i3_large,1214961b|us_east_2_i3_metal,5ffe8257|us_east_2_m4_10xlarge,6b5b457f|us_east_2_m4_10xlarge,b3c768fa|us_east_2_m4_16xlarge,4c27ef9b|us_east_2_m4_2xlarge,5cbaa73f|us_east_2_m4_2xlarge,35633a51|us_east_2_m5_12xlarge,e019faca|us_east_2_m5_24xlarge,2ab31d9c|us_east_2_m5_xlarge,0232233b|us_east_2_m5_xlarge,6f316554|us_east_2_m5d_4xlarge,4b7a45db|us_east_2_m5d_4xlarge,d6eaccb4|us_east_2_m5d_4xlarge,9a1edc24|us_east_2_m5d_large,a9885ede|us_east_2_m5d_large,84ebbe67|us_east_2_p2_16xlarge,8e65b01b|us_east_2_p2_16xlarge,1a0ba605|us_east_2_p2_8xlarge,837c1ab5|us_east_2_p3_2xlarge,0996cf8a|us_east_2_r4_16xlarge,531fe9ff|us_east_2_r4_large,83827b51|us_east_2_r4_xlarge,f4b2003e|us_east_2_r5_24xlarge,f8135951|us_east_2_r5_24xlarge,8b5c3dc3|us_east_2_r5_24xlarge,ea9396ea|us_east_2_r5_xlarge,0016cfe1|us_east_2_r5_xlarge,c8529cce|us_east_2_r5d_24xlarge,35fa2390|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760c02ba|us_east_2_c4_2xlarge,96cb4c20|us_east_2_c4_8xlarge,fed42086|us_east_2_c5_2xlarge,5134cde6|us_east_2_c5_4xlarge,f2ad0145|us_east_2_c5_4xlarge,516cf814|us_east_2_c5_9xlarge,471d873c|us_east_2_c5_xlarge,1b09e4ec|us_east_2_c5_xlarge,045745f4|us_east_2_c5d_18xlarge,6fe7a3ba|us_east_2_c5d_9xlarge,391f8a09|us_east_2_c5d_xlarge,173b50c8|us_east_2_d2_2xlarge,e598ea66|us_east_2_i3_8xlarge,b22c3ff7|us_east_2_i3_8xlarge,e884dd1d|us_east_2_m4_4xlarge,557f317e|us_east_2_m4_large,5a643162|us_east_2_m5_24xlarge,ab52cd71|us_east_2_m5_24xlarge,2d7bf3bd|us_east_2_m5_2xlarge,4b01b7ad|us_east_2_m5_large,3de0732f|us_east_2_m5d_2xlarge,dfa241d7|us_east_2_m5d_4xlarge,a4a84ef0|us_east_2_m5d_large,8c0ba50a|us_east_2_p3_16xlarge,f67b8f28|us_east_2_p3_16xlarge,0c5a6395|us_east_2_r4_16xlarge,009d9e4d|us_east_2_r4_16xlarge,9e187a5c|us_east_2_r4_2xlarge,73a500ba|us_east_2_r4_8xlarge,3cd8db13|us_east_2_r5_4xlarge,77c90db7|us_east_2_r5d_12xlarge,691bf91f|us_east_2_r5d_4xlarge,be9a6d61|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43fcf1c8|us_east_2_c4_2xlarge,1e68c4f9|us_east_2_c4_xlarge,040eff14|us_east_2_c5d_18xlarge,be2f0856|us_east_2_d2_4xlarge,1eb9b2f7|us_east_2_d2_4xlarge,a8b64fc1|us_east_2_d2_4xlarge,e4b5f9ae|us_east_2_d2_8xlarge,4fb411cc|us_east_2_i3_16xlarge,45bb0ec8|us_east_2_i3_large,b622807e|us_east_2_m4_16xlarge,0e7db42f|us_east_2_m4_16xlarge,1402a402|us_east_2_m4_4xlarge,979ff5af|us_east_2_m4_4xlarge,7ab19c01|us_east_2_m5_24xlarge,b108d303|us_east_2_m5_2xlarge,3961af29|us_east_2_m5_4xlarge,46940965|us_east_2_m5_xlarge,4d14637c|us_east_2_m5d_24xlarge,5c0cfa72|us_east_2_m5d_24xlarge,5d7130c2|us_east_2_m5d_4xlarge,2ad1aa0b|us_east_2_p2_16xlarge,7dcdfffd|us_east_2_r4_4xlarge,b5d56f77|us_east_2_r5_12xlarge,2df98dd0|us_east_2_r5_24xlarge,d145d3f6|us_east_2_r5_24xlarge,497af3b7|us_east_2_r5_large,2254de41|us_east_2_r5d_12xlarge,3c7ad086|us_east_2_r5d_24xlarge,d8f806ea|us_east_2_r5d_2xlarge,8c50af28|us_east_2_r5d_xlarge,c087a76b|us_east_2_r5d_xlarge,74794d4b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094ca42f|us_east_2_c4_8xlarge,a0f2d93a|us_east_2_c5_xlarge,9de51b9a|us_east_2_c5d_2xlarge,8135eda3|us_east_2_c5d_xlarge,76933b96|us_east_2_i3_metal,57d93201|us_east_2_m4_2xlarge,b8fc63d5|us_east_2_m4_large,65429a63|us_east_2_m5_4xlarge,ec6307cc|us_east_2_m5d_12xlarge,158dc9b4|us_east_2_m5d_2xlarge,24753144|us_east_2_m5d_4xlarge,1246201c|us_east_2_m5d_4xlarge,2233ca76|us_east_2_p2_16xlarge,e275a95a|us_east_2_r4_4xlarge,6eea6511|us_east_2_r4_large,45dda737|us_east_2_r5_12xlarge,13c61e93|us_east_2_r5_12xlarge,7db52f49|us_east_2_r5_4xlarge,a0b3a167|us_east_2_r5_xlarge,7f1b0792|us_east_2_r5d_24xlarge,baff2a9c|us_east_2_r5d_4xlarge,ffa40807|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
