62100021|us_east_2_c4_4xlarge,828a5356|us_east_2_c5_2xlarge,8db27472|us_east_2_c5_2xlarge,7a271436|us_east_2_c5_4xlarge,f9824f67|us_east_2_c5d_2xlarge,38db3d89|us_east_2_c5d_4xlarge,269bcaab|us_east_2_c5d_9xlarge,706ffb51|us_east_2_c5d_9xlarge,86a6879f|us_east_2_c5d_large,06cd36f1|us_east_2_d2_4xlarge,fbe4550c|us_east_2_d2_8xlarge,3cfcebac|us_east_2_d2_xlarge,ff4d3b29|us_east_2_i3_16xlarge,57268422|us_east_2_i3_2xlarge,4ad9bff1|us_east_2_i3_8xlarge,92785b9c|us_east_2_i3_xlarge,a4ca4c5b|us_east_2_m4_10xlarge,e65d7817|us_east_2_m4_10xlarge,2d63256d|us_east_2_m4_4xlarge,586afc45|us_east_2_m4_4xlarge,9faeb0e9|us_east_2_m5_24xlarge,3d843da8|us_east_2_m5_2xlarge,e1c8b37b|us_east_2_m5_4xlarge,c5ff171e|us_east_2_m5d_12xlarge,d4294f1f|us_east_2_m5d_12xlarge,295c913f|us_east_2_m5d_24xlarge,3cc89c11|us_east_2_m5d_2xlarge,b77960f8|us_east_2_m5d_large,5b09c235|us_east_2_p2_16xlarge,7db9e2bf|us_east_2_r4_4xlarge,4c7f3d7a|us_east_2_r4_4xlarge,2d089314|us_east_2_r4_xlarge,b7e3c0b6|us_east_2_r5_xlarge,97fc4521|us_east_2_r5_xlarge,8543f705|us_east_2_r5d_12xlarge,c57419ed|us_east_2_r5d_24xlarge,3b89b995|us_east_2_r5d_2xlarge,c6361627|us_east_2_r5d_large,bea2f484|us_east_2_t2_small,7aaedc69|us_east_2_t2_xlarge,a6dca834|us_east_2_x1_16xlarge,0a3b1e7e|us_east_2_x1_16xlarge,173d08ae|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d461e398|us_east_2_c4_4xlarge,5c53e333|us_east_2_c5_4xlarge,59796554|us_east_2_c5d_18xlarge,27caf22d|us_east_2_c5d_2xlarge,e976ea2e|us_east_2_i3_2xlarge,d8a2dcef|us_east_2_i3_2xlarge,742b6820|us_east_2_i3_8xlarge,f2096fa6|us_east_2_i3_metal,8aa64298|us_east_2_m4_10xlarge,626bc0ef|us_east_2_m4_4xlarge,2993b2c7|us_east_2_m4_large,febfcd5b|us_east_2_m4_xlarge,4e3dd377|us_east_2_m5_4xlarge,6aad32ce|us_east_2_m5_xlarge,d5f0df4f|us_east_2_m5_xlarge,ef0e5e22|us_east_2_m5d_24xlarge,b2f537c0|us_east_2_m5d_large,13f72b2d|us_east_2_p3_8xlarge,9b3bd3d2|us_east_2_r4_large,4f8ca4f0|us_east_2_r4_xlarge,f6dd3bdb|us_east_2_r5_12xlarge,d553e854|us_east_2_r5d_12xlarge,3b5d1e82|us_east_2_r5d_24xlarge,77e285cd|us_east_2_r5d_24xlarge,d0e1e74b|us_east_2_r5d_2xlarge,1d423e81|us_east_2_t2_medium,3888d377|us_east_2_t2_xlarge,343d6925|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed5daa1b|us_east_2_c4_8xlarge,5a199461|us_east_2_c4_xlarge,a9a07eaa|us_east_2_c5_2xlarge,78a0c507|us_east_2_c5_9xlarge,7869d34c|us_east_2_c5d_2xlarge,cc400c2b|us_east_2_c5d_9xlarge,8d6d00d1|us_east_2_c5d_large,2e408fd9|us_east_2_i3_4xlarge,edcf92a4|us_east_2_i3_4xlarge,777123ed|us_east_2_i3_large,04e2af37|us_east_2_i3_large,90c35ead|us_east_2_i3_xlarge,4c7538bb|us_east_2_i3_xlarge,6525811b|us_east_2_m4_10xlarge,7ba252e5|us_east_2_m4_4xlarge,5868bf14|us_east_2_m4_4xlarge,92c858f1|us_east_2_m4_4xlarge,79ee7008|us_east_2_m4_xlarge,f15c4727|us_east_2_m5_2xlarge,86532ac3|us_east_2_m5d_xlarge,91e0ea12|us_east_2_p2_xlarge,c96062fd|us_east_2_r4_16xlarge,f3b03a74|us_east_2_r4_2xlarge,dc7bf452|us_east_2_r4_8xlarge,9a3ac849|us_east_2_r5_2xlarge,760a0e63|us_east_2_r5d_2xlarge,6c104415|us_east_2_r5d_2xlarge,f9b961dc|us_east_2_r5d_4xlarge,e18a76ac|us_east_2_r5d_4xlarge,d89502f5|us_east_2_r5d_xlarge,efddadd4|us_east_2_r5d_xlarge,e9172f3b|us_east_2_t2_medium,f61c4d4d|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f39e28e|us_east_2_c4_8xlarge,949fc3db|us_east_2_c5_large,66370672|us_east_2_c5_xlarge,d0bfa100|us_east_2_c5d_18xlarge,ea8ded04|us_east_2_c5d_2xlarge,84e436a1|us_east_2_c5d_9xlarge,3e8038c5|us_east_2_c5d_xlarge,dd811709|us_east_2_i3_16xlarge,124d2c85|us_east_2_i3_4xlarge,00b4bc76|us_east_2_i3_8xlarge,374f7677|us_east_2_m4_10xlarge,4b9cad58|us_east_2_m4_10xlarge,f42a2627|us_east_2_m4_16xlarge,92a2f95d|us_east_2_m5_4xlarge,33af5a2b|us_east_2_m5_large,0bce12cd|us_east_2_m5_large,b36c336c|us_east_2_m5_xlarge,48c6ea6d|us_east_2_m5d_large,6c8feeab|us_east_2_p2_16xlarge,bb24af4c|us_east_2_p3_8xlarge,ede4c8be|us_east_2_r4_16xlarge,5c1b2770|us_east_2_r4_2xlarge,dbbcb173|us_east_2_r4_8xlarge,3729ab4f|us_east_2_r4_xlarge,00c83eb7|us_east_2_r5_2xlarge,871b5eaf|us_east_2_r5d_2xlarge,ec5afa56|us_east_2_r5d_2xlarge,07f139c4|us_east_2_r5d_4xlarge,2d67db53|us_east_2_t2_2xlarge,21121c2d|us_east_2_t2_2xlarge,0e156c1a|us_east_2_t2_medium,50294c3f|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bba347b8|us_east_2_c4_8xlarge,a3820534|us_east_2_c4_xlarge,713da081|us_east_2_c5_4xlarge,e6b94b37|us_east_2_c5_4xlarge,47467140|us_east_2_c5_large,0dca56e7|us_east_2_c5d_18xlarge,6349bf93|us_east_2_c5d_18xlarge,83ba1f5d|us_east_2_d2_4xlarge,01305279|us_east_2_d2_8xlarge,9ec0a295|us_east_2_i3_large,61c952c7|us_east_2_m4_large,208a88f6|us_east_2_m4_xlarge,23a5a666|us_east_2_m5_24xlarge,b487bc60|us_east_2_m5_xlarge,37352518|us_east_2_m5d_12xlarge,b63630e4|us_east_2_m5d_4xlarge,edaf55ae|us_east_2_r4_16xlarge,4c00a244|us_east_2_r4_2xlarge,a4234f18|us_east_2_r4_2xlarge,e4f99a7c|us_east_2_r4_xlarge,428490c6|us_east_2_r5_2xlarge,3a5fe325|us_east_2_r5_2xlarge,c09651b3|us_east_2_r5_4xlarge,79c8e388|us_east_2_r5_4xlarge,9e017c57|us_east_2_r5_large,8027ae6e|us_east_2_r5d_12xlarge,0fd59fa6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40d489a7|us_east_2_c4_2xlarge,54d1ed20|us_east_2_c4_4xlarge,c381b729|us_east_2_c4_8xlarge,0537603a|us_east_2_c4_8xlarge,dfccfbf2|us_east_2_c4_xlarge,9f567076|us_east_2_c5_4xlarge,d97a5b0a|us_east_2_c5d_4xlarge,111988e8|us_east_2_c5d_large,12006107|us_east_2_c5d_large,5ff4f7a0|us_east_2_i3_8xlarge,42cb9ec0|us_east_2_i3_large,4c6e61b4|us_east_2_m4_10xlarge,ff65690a|us_east_2_m4_2xlarge,be286ca8|us_east_2_m4_large,13536fbe|us_east_2_m4_large,9e7e1247|us_east_2_m5d_12xlarge,5917c1c6|us_east_2_m5d_4xlarge,09273745|us_east_2_p2_16xlarge,2e78bc7b|us_east_2_p2_8xlarge,61ba15e7|us_east_2_r4_16xlarge,66c0eed6|us_east_2_r4_2xlarge,aa2bdf16|us_east_2_r4_4xlarge,a32b7608|us_east_2_r4_large,04a13ff9|us_east_2_r5_12xlarge,244b487f|us_east_2_r5_24xlarge,e53f88eb|us_east_2_r5_2xlarge,47b427f5|us_east_2_r5_2xlarge,e0eaf4c2|us_east_2_r5_4xlarge,c59d0627|us_east_2_r5_4xlarge,f9b47b75|us_east_2_r5_large,3c61fd9f|us_east_2_r5_large,e18e4444|us_east_2_r5d_12xlarge,176ff85e|us_east_2_r5d_2xlarge,7940e7d4|us_east_2_r5d_2xlarge,cff0fccc|us_east_2_r5d_4xlarge,a5921ebd|us_east_2_r5d_4xlarge,f34519f9|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daf886da|us_east_2_c4_2xlarge,2bd3266b|us_east_2_c4_8xlarge,cc317566|us_east_2_c5_18xlarge,b7cc0e10|us_east_2_c5_xlarge,9d6519dc|us_east_2_c5d_2xlarge,b216bd5b|us_east_2_d2_4xlarge,df5bad2d|us_east_2_i3_2xlarge,3dd7659c|us_east_2_i3_4xlarge,bddb8548|us_east_2_i3_xlarge,95c0138e|us_east_2_m4_2xlarge,f314b8f9|us_east_2_m4_2xlarge,b4713136|us_east_2_m4_large,0d66ddb0|us_east_2_m4_large,35edd044|us_east_2_m5_24xlarge,7ed0f364|us_east_2_m5_2xlarge,24b43655|us_east_2_m5_2xlarge,2e3944aa|us_east_2_m5_4xlarge,d6d88c73|us_east_2_m5d_24xlarge,f105e036|us_east_2_m5d_large,ad6d102d|us_east_2_m5d_large,0c1c48c9|us_east_2_p3_8xlarge,ce925ca9|us_east_2_r4_16xlarge,0d3a462e|us_east_2_r4_16xlarge,2d80a5a3|us_east_2_r4_2xlarge,0b3a2e90|us_east_2_r4_large,4ae25adb|us_east_2_r4_xlarge,a8aec881|us_east_2_r4_xlarge,b4b2655a|us_east_2_r5_24xlarge,2b448da5|us_east_2_r5_xlarge,f1d54f73|us_east_2_r5_xlarge,a4b313ba|us_east_2_r5d_24xlarge,ffa83416|us_east_2_r5d_4xlarge,d93a79e0|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e05b77ce|us_east_2_c5_18xlarge,5d9cc2af|us_east_2_c5_4xlarge,77a8b697|us_east_2_c5_4xlarge,e4e1eb26|us_east_2_c5d_18xlarge,68d8f1f4|us_east_2_c5d_2xlarge,e3319164|us_east_2_c5d_2xlarge,470a8013|us_east_2_c5d_4xlarge,53e75ed4|us_east_2_d2_xlarge,54548c3c|us_east_2_i3_16xlarge,b1786bf7|us_east_2_i3_4xlarge,4b80fad4|us_east_2_i3_8xlarge,b488a7a5|us_east_2_m4_10xlarge,eb58e4f8|us_east_2_m4_large,e7f812b8|us_east_2_m5d_4xlarge,95df86e4|us_east_2_m5d_large,af617d85|us_east_2_m5d_xlarge,58cc6ebc|us_east_2_m5d_xlarge,ca968240|us_east_2_p2_8xlarge,f6f4d83c|us_east_2_p3_8xlarge,81cf8c70|us_east_2_r5_12xlarge,1dd8550d|us_east_2_r5_24xlarge,a526b61b|us_east_2_r5d_12xlarge,26f3e773|us_east_2_r5d_4xlarge,6a224a7e|us_east_2_r5d_4xlarge,bc735949|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875c1e6e|us_east_2_c4_2xlarge,5ade2c64|us_east_2_c5_2xlarge,8480b55b|us_east_2_c5_4xlarge,5f058c19|us_east_2_c5_large,7d3286d4|us_east_2_c5d_2xlarge,2bb4584f|us_east_2_c5d_9xlarge,c0b2d034|us_east_2_d2_2xlarge,5f322977|us_east_2_i3_2xlarge,8c713700|us_east_2_i3_8xlarge,dd114889|us_east_2_i3_large,311c1923|us_east_2_m4_large,6a025da9|us_east_2_m5_24xlarge,4d68d973|us_east_2_m5_large,319e247f|us_east_2_m5d_12xlarge,5f107c96|us_east_2_m5d_24xlarge,8908543a|us_east_2_m5d_24xlarge,6f337246|us_east_2_m5d_large,6a688eba|us_east_2_r4_16xlarge,a5f34cc8|us_east_2_r4_2xlarge,9985adfb|us_east_2_r4_8xlarge,42c5110a|us_east_2_r4_large,101e8ca3|us_east_2_r4_xlarge,ea3af735|us_east_2_r4_xlarge,27cea493|us_east_2_r5d_24xlarge,0ea700bd|us_east_2_r5d_2xlarge,c1668c3d|us_east_2_r5d_4xlarge,d4816b71|us_east_2_r5d_4xlarge,4b1a6714|us_east_2_r5d_4xlarge,cb0f3216|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80285b1a|us_east_2_c4_2xlarge,97c4ad37|us_east_2_c5_18xlarge,55975600|us_east_2_c5_18xlarge,a976921b|us_east_2_c5_2xlarge,eadc0e59|us_east_2_c5_large,8bf376e8|us_east_2_c5_large,0eec21e9|us_east_2_c5_large,65e94863|us_east_2_c5_large,21de73f1|us_east_2_c5_large,c2b58f0a|us_east_2_c5_xlarge,5e9711c5|us_east_2_d2_xlarge,6484eded|us_east_2_m4_4xlarge,952987de|us_east_2_m5_12xlarge,e261ce96|us_east_2_m5_12xlarge,67062588|us_east_2_m5_2xlarge,7b9282e5|us_east_2_m5_4xlarge,9d8ccc81|us_east_2_m5_4xlarge,1ee6e80e|us_east_2_m5_xlarge,2815971b|us_east_2_m5d_12xlarge,e360137f|us_east_2_m5d_large,f8e3bc77|us_east_2_r4_4xlarge,a3d31dc2|us_east_2_r4_4xlarge,6afe6323|us_east_2_r4_large,f7898f3e|us_east_2_r5_12xlarge,6921bd60|us_east_2_r5_12xlarge,2719de88|us_east_2_r5_2xlarge,9bfc25fd|us_east_2_r5_4xlarge,9de3fea6|us_east_2_r5_xlarge,ce4b2688|us_east_2_r5d_12xlarge,e5a45dbd|us_east_2_r5d_4xlarge,ed55ff5a|us_east_2_r5d_large,ee02cc55|us_east_2_r5d_xlarge,51b88a24|us_east_2_t2_medium,f4baee92|us_east_2_x1_32xlarge,9eb17ef1|us_east_2_x1_32xlarge,64985911|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69b22fa4|us_east_2_c4_2xlarge,f6095dec|us_east_2_c4_8xlarge,d8928fed|us_east_2_c5_4xlarge,b7b5da58|us_east_2_c5_4xlarge,8dd5ab1a|us_east_2_c5_large,4790073d|us_east_2_c5d_4xlarge,c6daf806|us_east_2_c5d_9xlarge,b71ced44|us_east_2_c5d_large,ad93929f|us_east_2_c5d_xlarge,f175790e|us_east_2_i3_16xlarge,6a3032d7|us_east_2_i3_16xlarge,8831d881|us_east_2_i3_large,ac93914b|us_east_2_i3_metal,dd55621d|us_east_2_m4_10xlarge,09fa1fee|us_east_2_m4_2xlarge,79b9a3bd|us_east_2_m5_24xlarge,7a018dc3|us_east_2_m5d_4xlarge,6967fa85|us_east_2_p2_xlarge,3f0c1323|us_east_2_p3_2xlarge,3547c421|us_east_2_p3_8xlarge,b3d110b8|us_east_2_p3_8xlarge,07e0b315|us_east_2_r4_2xlarge,1c52807a|us_east_2_r4_4xlarge,bb1fb4ab|us_east_2_r5_xlarge,99975e32|us_east_2_r5_xlarge,5d9a543d|us_east_2_r5d_24xlarge,b26ed061|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8925723|us_east_2_c4_4xlarge,2e0d3778|us_east_2_c5_18xlarge,9a419a9e|us_east_2_c5_large,0261ffb3|us_east_2_c5_xlarge,631e0fc8|us_east_2_c5_xlarge,329f4a03|us_east_2_c5d_2xlarge,b075d2a9|us_east_2_c5d_2xlarge,edf5185d|us_east_2_d2_8xlarge,496a3dc8|us_east_2_m4_10xlarge,cdf5b029|us_east_2_m4_large,8cc18e0f|us_east_2_m4_large,c72badd5|us_east_2_m5_12xlarge,3ce03a1e|us_east_2_m5_xlarge,755f3acc|us_east_2_m5d_12xlarge,8b23b696|us_east_2_m5d_large,75637c2d|us_east_2_p2_16xlarge,26bc3ead|us_east_2_p2_8xlarge,ca75d53e|us_east_2_p2_xlarge,4d454da4|us_east_2_r4_16xlarge,5e14144d|us_east_2_r4_16xlarge,4c8bff53|us_east_2_r4_16xlarge,aea16716|us_east_2_r5_12xlarge,9cbb8db9|us_east_2_r5_2xlarge,14349ec4|us_east_2_r5_4xlarge,e1023bc5|us_east_2_r5_large,d91fd6ca|us_east_2_r5_xlarge,4235f06b|us_east_2_r5d_2xlarge,4fa488df|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e75c27e|us_east_2_c4_2xlarge,1026bc8b|us_east_2_c4_4xlarge,e013b66d|us_east_2_c4_large,992ab82f|us_east_2_c5_2xlarge,b4c672fa|us_east_2_c5_2xlarge,47c71c87|us_east_2_c5_4xlarge,d3b9f428|us_east_2_c5_4xlarge,7f40f774|us_east_2_c5_xlarge,e39d3803|us_east_2_c5d_18xlarge,0084e55e|us_east_2_c5d_2xlarge,174abb4c|us_east_2_c5d_4xlarge,b4669698|us_east_2_c5d_4xlarge,62fe098b|us_east_2_c5d_xlarge,eb2f4bef|us_east_2_d2_2xlarge,913c8ab8|us_east_2_d2_xlarge,0e4a833b|us_east_2_g2_2xlarge,42b84ce2|us_east_2_i3_16xlarge,3748a560|us_east_2_i3_metal,68433ae8|us_east_2_m4_xlarge,17355d86|us_east_2_m4_xlarge,c1a9c16d|us_east_2_m5_24xlarge,e7dd47d4|us_east_2_m5d_12xlarge,216897c6|us_east_2_m5d_4xlarge,7999a1f2|us_east_2_m5d_xlarge,0d76cb8b|us_east_2_p2_xlarge,f46aed5f|us_east_2_p3_16xlarge,3a474240|us_east_2_r4_2xlarge,d1dea543|us_east_2_r4_8xlarge,327b6268|us_east_2_r4_xlarge,c1355f18|us_east_2_r5_24xlarge,58d433fc|us_east_2_r5_2xlarge,eb834ef7|us_east_2_r5_4xlarge,de5b06c9|us_east_2_r5d_24xlarge,34d1b647|us_east_2_r5d_4xlarge,f95fbcd0|us_east_2_r5d_4xlarge,a0a23d3b|us_east_2_r5d_xlarge,4476fb25|us_east_2_t2_large,306ca9e1|us_east_2_t2_small,674415bd|us_east_2_x1_16xlarge,cef166fe|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1543dda5|us_east_2_c4_8xlarge,84852b98|us_east_2_c5_9xlarge,c5184894|us_east_2_c5_large,2842495b|us_east_2_c5d_18xlarge,22579561|us_east_2_c5d_4xlarge,b4e33972|us_east_2_c5d_4xlarge,5c903fd7|us_east_2_i3_16xlarge,8d6e9e5c|us_east_2_i3_2xlarge,cc095661|us_east_2_i3_metal,9cb53cef|us_east_2_i3_xlarge,1fceccb7|us_east_2_i3_xlarge,4eb712fd|us_east_2_m4_xlarge,8210286a|us_east_2_m5_24xlarge,790a85a6|us_east_2_m5_2xlarge,bab0d2df|us_east_2_m5_4xlarge,9a641dec|us_east_2_m5_xlarge,c56fe856|us_east_2_m5_xlarge,5ab72259|us_east_2_m5d_12xlarge,61b60197|us_east_2_m5d_24xlarge,c798bbd1|us_east_2_m5d_2xlarge,f80290b1|us_east_2_m5d_large,a279a2da|us_east_2_m5d_large,8ab67f54|us_east_2_r4_2xlarge,f1456c8c|us_east_2_r4_2xlarge,2ce080ba|us_east_2_r4_xlarge,cb8f6c84|us_east_2_r4_xlarge,e14687d6|us_east_2_r5_2xlarge,d3e07489|us_east_2_r5d_24xlarge,13416bef|us_east_2_r5d_4xlarge,416c4da6|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985e94ca|us_east_2_c4_4xlarge,399ed990|us_east_2_c4_8xlarge,70d413f5|us_east_2_c4_8xlarge,00028c84|us_east_2_c4_large,50a44ae7|us_east_2_c4_large,13081dcd|us_east_2_c5_4xlarge,26e7ea33|us_east_2_c5d_xlarge,5c9c5dc5|us_east_2_d2_8xlarge,1b114ce9|us_east_2_i3_2xlarge,41ee7c23|us_east_2_i3_4xlarge,29aa3248|us_east_2_i3_metal,882b8fa1|us_east_2_m4_10xlarge,f23c9786|us_east_2_m4_16xlarge,e6e05be5|us_east_2_m4_16xlarge,9fbf4c60|us_east_2_m4_2xlarge,f566df79|us_east_2_m4_4xlarge,6ec4cf30|us_east_2_m4_large,1997b24b|us_east_2_m5_24xlarge,7587f0e1|us_east_2_m5_large,04529a70|us_east_2_m5d_12xlarge,9f480b3c|us_east_2_m5d_2xlarge,0a4122d2|us_east_2_m5d_4xlarge,9d8edd3b|us_east_2_p2_8xlarge,15b89596|us_east_2_p3_2xlarge,b6e22ba5|us_east_2_r4_4xlarge,1fdef5a0|us_east_2_r4_8xlarge,38b5b4eb|us_east_2_r4_xlarge,48436244|us_east_2_r5_24xlarge,3e364045|us_east_2_r5_large,4835cb6d|us_east_2_r5d_12xlarge,c150bf5b|us_east_2_r5d_12xlarge,1ec2963e|us_east_2_r5d_12xlarge,cda20776|us_east_2_r5d_24xlarge,9eab176b|us_east_2_r5d_4xlarge,c545bb10|us_east_2_r5d_large,46da38e0|us_east_2_t2_2xlarge,79e792e9|us_east_2_x1_16xlarge,b7824c27|us_east_2_x1_32xlarge,9106c42c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86528946|us_east_2_c5_18xlarge,cc00b1dd|us_east_2_c5_2xlarge,53aafdb7|us_east_2_c5_xlarge,d1b0cc0b|us_east_2_c5d_4xlarge,daf8d623|us_east_2_c5d_9xlarge,b92661f3|us_east_2_c5d_xlarge,553fe103|us_east_2_d2_2xlarge,0287c938|us_east_2_i3_16xlarge,5bfc06a9|us_east_2_i3_2xlarge,c7c49ff3|us_east_2_i3_8xlarge,f5be8e21|us_east_2_i3_metal,e8654b12|us_east_2_i3_metal,0614db11|us_east_2_i3_xlarge,4ef07d45|us_east_2_m4_10xlarge,85d096f9|us_east_2_m4_10xlarge,a54ffcc3|us_east_2_m4_large,308ab675|us_east_2_m5_2xlarge,fa3a1119|us_east_2_m5_4xlarge,fa049480|us_east_2_m5_xlarge,699a51bf|us_east_2_m5d_12xlarge,e37cf7c3|us_east_2_m5d_24xlarge,f8c8124d|us_east_2_m5d_24xlarge,4df40ccf|us_east_2_m5d_4xlarge,da53ea0d|us_east_2_m5d_4xlarge,ce1c6c53|us_east_2_p2_8xlarge,3eb6be8b|us_east_2_p2_xlarge,55b6b532|us_east_2_p3_8xlarge,3fd48414|us_east_2_r4_4xlarge,5b83a9a0|us_east_2_r4_4xlarge,be2e0932|us_east_2_r4_8xlarge,5e2690ca|us_east_2_r4_8xlarge,1615490b|us_east_2_r4_xlarge,38bb3248|us_east_2_r5_12xlarge,c5c31d34|us_east_2_r5_12xlarge,f6c359b8|us_east_2_r5_12xlarge,913f2180|us_east_2_r5_2xlarge,431ec266|us_east_2_r5_large,06005edb|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0068a190|us_east_2_c4_2xlarge,21112d2e|us_east_2_c4_2xlarge,a201eca4|us_east_2_c4_xlarge,7c7dda3e|us_east_2_c4_xlarge,f6509f49|us_east_2_c5d_xlarge,eaa82fa4|us_east_2_c5d_xlarge,f8d778c7|us_east_2_i3_16xlarge,c2c9af52|us_east_2_i3_2xlarge,d4961923|us_east_2_i3_large,3d8d1cbd|us_east_2_i3_metal,26784830|us_east_2_i3_xlarge,941135d4|us_east_2_i3_xlarge,1be029fe|us_east_2_m4_2xlarge,09e5db83|us_east_2_m4_4xlarge,ac17207a|us_east_2_m5_12xlarge,44c48dcc|us_east_2_m5_24xlarge,44bda831|us_east_2_m5d_12xlarge,238d32ca|us_east_2_m5d_24xlarge,571411ba|us_east_2_p2_8xlarge,5fa35f4e|us_east_2_p3_8xlarge,b77a55f6|us_east_2_r4_2xlarge,9828f8d1|us_east_2_r5_2xlarge,768855eb|us_east_2_r5_large,af3fe24a|us_east_2_r5d_large,d0905a64|us_east_2_r5d_large,09cf5435|us_east_2_r5d_large,1e1422c5|us_east_2_r5d_large,f409d1ac|us_east_2_r5d_xlarge,8db00837|us_east_2_t2_2xlarge,bdedb1e1|us_east_2_x1_16xlarge,1f69a0f4|us_east_2_x1_16xlarge,8bc84d66|us_east_2_x1_16xlarge,c8f37465|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
