ec9f586d|us_east_2_c4_2xlarge,135b8dcd|us_east_2_c4_8xlarge,42cb33ab|us_east_2_c4_8xlarge,377d15fc|us_east_2_c5_4xlarge,43ee2da7|us_east_2_i3_16xlarge,e6405920|us_east_2_i3_16xlarge,f9fa125c|us_east_2_i3_16xlarge,4291aba8|us_east_2_i3_4xlarge,808923c2|us_east_2_i3_8xlarge,6ac38a98|us_east_2_i3_large,6224fab0|us_east_2_i3_metal,518d8d01|us_east_2_m4_10xlarge,25763e6a|us_east_2_m4_2xlarge,3fcc211e|us_east_2_m4_xlarge,c89f7755|us_east_2_m5_4xlarge,5523f209|us_east_2_m5d_2xlarge,244745b9|us_east_2_m5d_2xlarge,8853a4ae|us_east_2_p2_16xlarge,9c8ba0e7|us_east_2_p2_16xlarge,20d371e8|us_east_2_r4_16xlarge,7ea5ca40|us_east_2_r4_2xlarge,a65c3477|us_east_2_r4_xlarge,deee8856|us_east_2_r5_12xlarge,2082bea6|us_east_2_r5_large,c69951c6|us_east_2_r5_xlarge,f3bd5245|us_east_2_r5d_12xlarge,e7133b25|us_east_2_r5d_4xlarge,3e0fc32a|us_east_2_r5d_xlarge,4ec27974|us_east_2_r5d_xlarge,eb3b4969|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0d3be74|us_east_2_c4_8xlarge,6d1ac7dc|us_east_2_c4_xlarge,1e758b11|us_east_2_c5_4xlarge,e8e1ed04|us_east_2_c5_9xlarge,a2a20e40|us_east_2_c5_9xlarge,df9546e8|us_east_2_c5_large,3307f4f2|us_east_2_c5d_2xlarge,b2e6ca96|us_east_2_g2_2xlarge,34a065ab|us_east_2_i3_16xlarge,0ac48ef7|us_east_2_i3_2xlarge,66d71663|us_east_2_i3_metal,2d750815|us_east_2_i3_xlarge,51ab8e69|us_east_2_m4_2xlarge,0b013d29|us_east_2_m4_4xlarge,c629d066|us_east_2_m5_24xlarge,65ae3c21|us_east_2_m5_4xlarge,2d0126d4|us_east_2_m5_large,3feed0e4|us_east_2_m5_xlarge,77451843|us_east_2_m5d_4xlarge,eb132228|us_east_2_p3_2xlarge,f1ebd6fa|us_east_2_r4_4xlarge,c44c9dde|us_east_2_r4_8xlarge,1f5685b5|us_east_2_r5_12xlarge,08c71c12|us_east_2_r5_24xlarge,56ac58c4|us_east_2_r5_large,18af2232|us_east_2_t2_nano,348e06c3|us_east_2_t2_xlarge,1f5d7135|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83a43c90|us_east_2_c4_2xlarge,9e3e5d79|us_east_2_c5_18xlarge,4861b8c9|us_east_2_c5_2xlarge,4e33f465|us_east_2_c5d_xlarge,871ba06f|us_east_2_i3_large,58e52270|us_east_2_i3_xlarge,88fac59b|us_east_2_m4_16xlarge,187deaa1|us_east_2_m4_4xlarge,56095a89|us_east_2_m4_xlarge,68fd1202|us_east_2_m5d_24xlarge,a31d59d0|us_east_2_m5d_2xlarge,89c45ef0|us_east_2_m5d_large,f7b3cca7|us_east_2_m5d_xlarge,66205076|us_east_2_p2_16xlarge,cd3857d0|us_east_2_p2_16xlarge,75405654|us_east_2_p3_16xlarge,0e2d93d1|us_east_2_p3_8xlarge,150cd054|us_east_2_p3_8xlarge,a1b91eb8|us_east_2_r4_xlarge,252227b4|us_east_2_r5_large,6873728f|us_east_2_r5d_12xlarge,2c8624c8|us_east_2_r5d_24xlarge,71a784dc|us_east_2_r5d_24xlarge,a14cd78a|us_east_2_t2_large,beb3d6ef|us_east_2_t2_medium,060dcbea|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9ca3676|us_east_2_c4_4xlarge,396d0fe9|us_east_2_c4_large,90fcf7a5|us_east_2_c4_xlarge,d679cb09|us_east_2_c5_18xlarge,1376e67e|us_east_2_c5_4xlarge,6ec838bd|us_east_2_c5_9xlarge,6feedbfd|us_east_2_c5_xlarge,8fb9a52a|us_east_2_c5_xlarge,412064bf|us_east_2_c5d_18xlarge,ab517008|us_east_2_d2_2xlarge,905521fe|us_east_2_i3_16xlarge,68d5f021|us_east_2_i3_2xlarge,9268fb6d|us_east_2_i3_large,6c208a69|us_east_2_m4_2xlarge,2bbb63b6|us_east_2_m5_12xlarge,93826291|us_east_2_m5_24xlarge,9b656cf0|us_east_2_m5d_12xlarge,92b43f16|us_east_2_m5d_12xlarge,63228d92|us_east_2_m5d_large,223ac626|us_east_2_p2_16xlarge,54b91dc5|us_east_2_r4_16xlarge,48e0b060|us_east_2_r4_2xlarge,d488e896|us_east_2_r4_2xlarge,04879eaf|us_east_2_r5_12xlarge,9fc04d4e|us_east_2_r5_24xlarge,3cc6b6e5|us_east_2_r5_xlarge,20566f8e|us_east_2_r5d_4xlarge,1871254f|us_east_2_r5d_xlarge,2e699170|us_east_2_x1_32xlarge,a035717f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5b3004e|us_east_2_c4_4xlarge,9cb66b1f|us_east_2_c5_9xlarge,166e7814|us_east_2_c5d_18xlarge,ebb505eb|us_east_2_c5d_18xlarge,52426023|us_east_2_c5d_9xlarge,6251058a|us_east_2_c5d_9xlarge,3bf42dd3|us_east_2_c5d_large,7d82f576|us_east_2_c5d_xlarge,9e144963|us_east_2_d2_2xlarge,70dc5387|us_east_2_d2_4xlarge,296544e8|us_east_2_i3_16xlarge,7b4f8cb8|us_east_2_i3_8xlarge,b9529903|us_east_2_i3_metal,3b01c6eb|us_east_2_i3_xlarge,fe7f2458|us_east_2_m4_xlarge,6fe7fa5f|us_east_2_m4_xlarge,64197c9c|us_east_2_m5_24xlarge,abc4c0b3|us_east_2_m5d_large,53fc9d8c|us_east_2_m5d_xlarge,edbdd6b9|us_east_2_p2_8xlarge,70e10720|us_east_2_p2_xlarge,820e23c6|us_east_2_p3_16xlarge,15673ae6|us_east_2_r4_16xlarge,df637097|us_east_2_r4_16xlarge,dd1fd30b|us_east_2_r4_4xlarge,1d80287c|us_east_2_r4_8xlarge,3441d3bc|us_east_2_r5_xlarge,e1201b06|us_east_2_r5_xlarge,2aa90cb0|us_east_2_r5d_2xlarge,eea704c1|us_east_2_r5d_4xlarge,e894dabc|us_east_2_x1_32xlarge,da2bebb6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d5e295|us_east_2_c4_8xlarge,b80ee03d|us_east_2_c4_large,3386968f|us_east_2_c4_xlarge,a0440a97|us_east_2_c5_18xlarge,1f34ef9d|us_east_2_c5_18xlarge,f5e72c5d|us_east_2_c5_9xlarge,aff18c49|us_east_2_c5_9xlarge,4a2bf92d|us_east_2_c5_large,fc8f312a|us_east_2_c5_large,444a7b2a|us_east_2_c5d_large,c2d54ed0|us_east_2_c5d_large,a8755239|us_east_2_d2_4xlarge,03b49088|us_east_2_i3_metal,e10de364|us_east_2_i3_xlarge,98284975|us_east_2_m4_16xlarge,2ef67239|us_east_2_m4_xlarge,48e8aede|us_east_2_m4_xlarge,bd8eef29|us_east_2_m5_4xlarge,a17ef8e7|us_east_2_m5_xlarge,f48b50e2|us_east_2_m5_xlarge,74618e0c|us_east_2_m5d_12xlarge,9c5898ed|us_east_2_m5d_12xlarge,9a9342ed|us_east_2_r4_16xlarge,482c7598|us_east_2_r4_8xlarge,edc7a015|us_east_2_r4_xlarge,2153f1cb|us_east_2_r5_12xlarge,589edef5|us_east_2_r5_large,ccd10c35|us_east_2_r5d_2xlarge,c1954fd0|us_east_2_r5d_2xlarge,fa330c78|us_east_2_r5d_large,1eed2232|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5329006|us_east_2_c4_8xlarge,f9fca494|us_east_2_c5_18xlarge,6f2e24c4|us_east_2_c5_18xlarge,7a360963|us_east_2_c5_2xlarge,59e015d7|us_east_2_c5_9xlarge,b9c12963|us_east_2_c5_9xlarge,4f0b0fd7|us_east_2_c5_large,617c765a|us_east_2_c5_large,e6c0e9c6|us_east_2_c5_xlarge,c8cd6520|us_east_2_c5_xlarge,c5d6e93c|us_east_2_c5_xlarge,751f4683|us_east_2_c5d_2xlarge,b6032bcc|us_east_2_c5d_4xlarge,cecfaf63|us_east_2_c5d_4xlarge,7950d3f2|us_east_2_d2_2xlarge,46fca9f6|us_east_2_i3_16xlarge,9347a702|us_east_2_i3_16xlarge,e9bed3cc|us_east_2_i3_4xlarge,b3e84673|us_east_2_i3_xlarge,15d198f1|us_east_2_m4_2xlarge,a53814c2|us_east_2_m4_2xlarge,5814bce5|us_east_2_m4_xlarge,d3d70b10|us_east_2_m5_12xlarge,36d53811|us_east_2_m5_large,f1f17344|us_east_2_m5_large,2484121a|us_east_2_m5_xlarge,89a7c6b6|us_east_2_m5_xlarge,96be8ca2|us_east_2_m5d_12xlarge,08fb1e8b|us_east_2_r4_16xlarge,ba4c65fc|us_east_2_r4_2xlarge,2ff09dfa|us_east_2_r4_2xlarge,5488edfd|us_east_2_r4_2xlarge,5acd8dcb|us_east_2_r4_2xlarge,ddcb34ce|us_east_2_r4_4xlarge,904a47dd|us_east_2_r4_8xlarge,378c3933|us_east_2_r4_8xlarge,dfd02d9e|us_east_2_r4_8xlarge,8590997b|us_east_2_r4_xlarge,1a928bfc|us_east_2_r5d_4xlarge,3e68a239|us_east_2_r5d_xlarge,172eda4f|us_east_2_t2_2xlarge,fe6bb77c|us_east_2_t2_micro,3b732d27|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2df0cb9|us_east_2_c4_large,2e9c6a8d|us_east_2_c4_xlarge,9ee832aa|us_east_2_c4_xlarge,673ad3b6|us_east_2_c5_2xlarge,841ba540|us_east_2_c5_4xlarge,c96d642b|us_east_2_c5_large,5b0bd43a|us_east_2_c5_xlarge,77c5f1bb|us_east_2_c5d_18xlarge,4ef99633|us_east_2_c5d_2xlarge,7f84ff19|us_east_2_c5d_xlarge,1fe9f3ab|us_east_2_d2_2xlarge,559daa39|us_east_2_d2_8xlarge,bfedf168|us_east_2_i3_8xlarge,de045bc8|us_east_2_m4_4xlarge,dfeb0c44|us_east_2_m4_xlarge,6437833a|us_east_2_m5_24xlarge,f0d3541b|us_east_2_m5_24xlarge,24ee238f|us_east_2_m5d_2xlarge,3bd2b68e|us_east_2_p3_8xlarge,84487cbb|us_east_2_r4_large,d0ed1bab|us_east_2_r4_large,435dfe7f|us_east_2_r4_large,0e0831f1|us_east_2_r4_xlarge,3cab2b6b|us_east_2_r5_12xlarge,631ac2e6|us_east_2_r5_24xlarge,5cb39244|us_east_2_r5_2xlarge,9d13f9c1|us_east_2_r5_xlarge,a3e69616|us_east_2_r5d_4xlarge,4f515587|us_east_2_r5d_xlarge,4e505ce4|us_east_2_t2_2xlarge,b414e83c|us_east_2_t2_nano,ac169448|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be96839c|us_east_2_c4_8xlarge,932c3f3d|us_east_2_c4_xlarge,37b45850|us_east_2_c5_9xlarge,a5a68ff8|us_east_2_c5d_18xlarge,ea26e673|us_east_2_c5d_large,9d6f1ce7|us_east_2_d2_8xlarge,e3efa2f9|us_east_2_i3_4xlarge,6219a788|us_east_2_m4_16xlarge,b3989271|us_east_2_m4_2xlarge,cdfb2817|us_east_2_m4_large,cbf4f95b|us_east_2_m5d_24xlarge,5080f731|us_east_2_m5d_24xlarge,d431dc3c|us_east_2_m5d_2xlarge,ab486f58|us_east_2_p3_2xlarge,112dd171|us_east_2_r4_16xlarge,06905dcf|us_east_2_r4_2xlarge,77281be5|us_east_2_r4_2xlarge,d81d2c77|us_east_2_r5_24xlarge,75133295|us_east_2_r5_24xlarge,6ef3b53d|us_east_2_r5_2xlarge,39865638|us_east_2_r5_2xlarge,7f8c1bce|us_east_2_r5_4xlarge,3f7f37b4|us_east_2_r5_large,85ee9d5b|us_east_2_r5_xlarge,5795f09d|us_east_2_r5_xlarge,fa108339|us_east_2_r5d_2xlarge,96c86da6|us_east_2_t2_2xlarge,915d84e1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a5fe9db|us_east_2_c4_4xlarge,c64d5062|us_east_2_c5_4xlarge,c9a1e4b0|us_east_2_c5_4xlarge,11a54606|us_east_2_c5_large,759619d2|us_east_2_c5d_18xlarge,18754adf|us_east_2_c5d_2xlarge,f4a7b152|us_east_2_d2_2xlarge,3b7b1680|us_east_2_d2_8xlarge,5b7239d7|us_east_2_d2_xlarge,5f6f7fe3|us_east_2_g2_2xlarge,9a8af8d3|us_east_2_i3_2xlarge,27528e87|us_east_2_i3_metal,72ef7539|us_east_2_i3_metal,bc0f0589|us_east_2_m4_16xlarge,5ae31388|us_east_2_m4_2xlarge,ee32613b|us_east_2_m4_4xlarge,0e4e988b|us_east_2_m5_xlarge,59b56c16|us_east_2_m5d_12xlarge,18f3d0e1|us_east_2_m5d_12xlarge,2cdea635|us_east_2_m5d_large,893eeddb|us_east_2_p2_8xlarge,b50b0b8b|us_east_2_r4_8xlarge,88b6db50|us_east_2_r4_large,5e67e794|us_east_2_r5_12xlarge,4c2c2f5d|us_east_2_r5_12xlarge,b4efaacb|us_east_2_r5_2xlarge,6811b8e7|us_east_2_r5d_large,7510cbc5|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47816432|us_east_2_c4_2xlarge,d9286b16|us_east_2_c4_2xlarge,f41ad664|us_east_2_c5_18xlarge,e1b0ebae|us_east_2_c5_2xlarge,3f4ff35a|us_east_2_c5_2xlarge,745e8947|us_east_2_c5_2xlarge,403aaecf|us_east_2_c5_large,1ad6939a|us_east_2_c5_large,ad2e7d17|us_east_2_c5d_18xlarge,f2ca9562|us_east_2_c5d_4xlarge,34507bc2|us_east_2_c5d_xlarge,71e5fb06|us_east_2_d2_4xlarge,10b2953a|us_east_2_d2_8xlarge,f03fb602|us_east_2_i3_16xlarge,b966da48|us_east_2_i3_2xlarge,14ae80da|us_east_2_i3_2xlarge,ae3660da|us_east_2_i3_2xlarge,84828148|us_east_2_i3_8xlarge,737b0d08|us_east_2_i3_large,7a1cb278|us_east_2_i3_metal,7f7de293|us_east_2_m4_2xlarge,a8917a87|us_east_2_m4_4xlarge,deb3170c|us_east_2_m5_24xlarge,2e1205e0|us_east_2_m5d_2xlarge,25df4a12|us_east_2_m5d_2xlarge,d795c445|us_east_2_p2_16xlarge,e8c7f20a|us_east_2_p2_16xlarge,97533492|us_east_2_p2_8xlarge,2494e6bb|us_east_2_r4_16xlarge,657f9e05|us_east_2_r4_2xlarge,8adde4a4|us_east_2_r5_24xlarge,f25e9386|us_east_2_r5_24xlarge,5b35f237|us_east_2_r5_24xlarge,65837438|us_east_2_r5_4xlarge,fe6ed4af|us_east_2_r5d_12xlarge,b77852e9|us_east_2_r5d_24xlarge,c1c0a7bf|us_east_2_r5d_4xlarge,2ce92ff4|us_east_2_r5d_large,fa3e3d71|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53be6f20|us_east_2_c4_8xlarge,2dd68564|us_east_2_c4_large,a904d4bc|us_east_2_c4_large,96d83854|us_east_2_c4_large,97f5e74f|us_east_2_c4_xlarge,08009163|us_east_2_c5d_4xlarge,ad51a04f|us_east_2_c5d_large,abf7a9cf|us_east_2_c5d_xlarge,5845d2f9|us_east_2_c5d_xlarge,2a0f6c7b|us_east_2_i3_16xlarge,9fd1ed51|us_east_2_i3_16xlarge,34023210|us_east_2_i3_4xlarge,42c3aa08|us_east_2_i3_8xlarge,d42cecc2|us_east_2_i3_metal,dfb0df31|us_east_2_m4_2xlarge,9801af6b|us_east_2_m4_xlarge,11c2e2c0|us_east_2_m5_24xlarge,c78f8c02|us_east_2_m5_24xlarge,22ae869e|us_east_2_m5_4xlarge,6407eeab|us_east_2_m5_4xlarge,8d668f45|us_east_2_m5d_12xlarge,c842da6e|us_east_2_m5d_12xlarge,71bdc5a0|us_east_2_m5d_24xlarge,106f669a|us_east_2_m5d_2xlarge,4470e8be|us_east_2_r5_2xlarge,5d5b3226|us_east_2_r5_large,c6288ca6|us_east_2_r5d_24xlarge,aca04d66|us_east_2_r5d_2xlarge,4e5e4cde|us_east_2_r5d_4xlarge,2978c0d7|us_east_2_r5d_large,d2f1aad5|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8c48609|us_east_2_c4_4xlarge,95a532c6|us_east_2_c4_4xlarge,38149fff|us_east_2_c4_large,09b24c3b|us_east_2_c4_large,17269717|us_east_2_c5d_18xlarge,4d7bd99b|us_east_2_c5d_18xlarge,9c645077|us_east_2_c5d_4xlarge,bb1ab291|us_east_2_c5d_xlarge,6f648d8c|us_east_2_d2_8xlarge,f4fd95ae|us_east_2_g2_8xlarge,7609f7a1|us_east_2_i3_16xlarge,92cfb7c5|us_east_2_i3_2xlarge,71bfdc96|us_east_2_i3_large,d9e10415|us_east_2_m4_10xlarge,f1dfc4d0|us_east_2_m4_4xlarge,440308c5|us_east_2_m4_xlarge,c0086c73|us_east_2_m5_12xlarge,35c5c741|us_east_2_m5_24xlarge,bcb9d383|us_east_2_m5_2xlarge,2217b621|us_east_2_m5_4xlarge,e4e63b83|us_east_2_m5_4xlarge,0c48ecb1|us_east_2_m5_xlarge,4825d93e|us_east_2_m5d_12xlarge,5bfab404|us_east_2_m5d_12xlarge,bed2e5ef|us_east_2_m5d_12xlarge,6ad294a3|us_east_2_m5d_2xlarge,68e6a19f|us_east_2_m5d_4xlarge,082f5f06|us_east_2_m5d_large,416f4735|us_east_2_m5d_xlarge,abd3ddcd|us_east_2_p2_8xlarge,44e4b77e|us_east_2_p3_2xlarge,c1612ec3|us_east_2_p3_2xlarge,8aaeefe5|us_east_2_p3_2xlarge,837b40ad|us_east_2_r4_4xlarge,d5b3c971|us_east_2_r4_8xlarge,7ecd1615|us_east_2_r4_8xlarge,82ba025f|us_east_2_r4_8xlarge,869a8aca|us_east_2_r5_24xlarge,40bbad40|us_east_2_r5_24xlarge,3a3c1d15|us_east_2_r5_24xlarge,fad7c549|us_east_2_r5_4xlarge,c41d4ee2|us_east_2_r5_large,9b8853d4|us_east_2_r5d_xlarge,9b2b8eaa|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df6c7875|us_east_2_c4_2xlarge,ce0d47c1|us_east_2_c5_4xlarge,1585cbb4|us_east_2_c5_4xlarge,00f34cf8|us_east_2_c5_xlarge,d9a6d5f5|us_east_2_c5_xlarge,a9f1bae8|us_east_2_c5d_18xlarge,91fb816c|us_east_2_c5d_2xlarge,a4df5ed2|us_east_2_d2_xlarge,99e717fa|us_east_2_i3_4xlarge,c92aaf06|us_east_2_i3_8xlarge,e67e9584|us_east_2_m4_10xlarge,f4de04d1|us_east_2_m4_16xlarge,3717c7e0|us_east_2_m4_2xlarge,dd9167f1|us_east_2_m4_xlarge,11a64e65|us_east_2_m5_12xlarge,a601e09b|us_east_2_m5_4xlarge,7b7c33eb|us_east_2_m5_xlarge,96a59b23|us_east_2_m5d_24xlarge,a8c23cd5|us_east_2_r4_8xlarge,9ab0d713|us_east_2_r4_large,430e2739|us_east_2_r4_xlarge,6dcf0ea9|us_east_2_r5_2xlarge,06cf4824|us_east_2_r5_4xlarge,1e2e2974|us_east_2_r5_xlarge,f91e0ef2|us_east_2_r5d_24xlarge,04c2bfcf|us_east_2_r5d_4xlarge,57cae18e|us_east_2_r5d_4xlarge,1a48b29b|us_east_2_r5d_large,6c6d255a|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1253c41|us_east_2_c5_18xlarge,222d83fc|us_east_2_c5_xlarge,8cbd0761|us_east_2_c5_xlarge,eec8a3d7|us_east_2_c5d_2xlarge,60cf09b1|us_east_2_c5d_4xlarge,8a474983|us_east_2_c5d_9xlarge,99453d09|us_east_2_c5d_large,724008fa|us_east_2_d2_xlarge,b545076c|us_east_2_i3_16xlarge,1115f7d1|us_east_2_m4_10xlarge,a9816154|us_east_2_m4_16xlarge,42ac30f5|us_east_2_m4_4xlarge,e71a720d|us_east_2_m4_4xlarge,3fee2639|us_east_2_m4_xlarge,8dab7454|us_east_2_m4_xlarge,7a43db75|us_east_2_m5_2xlarge,137986cd|us_east_2_m5_4xlarge,300b3597|us_east_2_m5_xlarge,df518959|us_east_2_m5d_12xlarge,5b523f8c|us_east_2_m5d_24xlarge,6c964820|us_east_2_m5d_24xlarge,edb75ef3|us_east_2_r4_2xlarge,29fe6506|us_east_2_r4_4xlarge,339deed7|us_east_2_r4_8xlarge,b2257153|us_east_2_r5_12xlarge,4e54d79c|us_east_2_r5_24xlarge,c6ceec2e|us_east_2_r5_4xlarge,8406e5f8|us_east_2_r5_xlarge,c43c1903|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d26174e6|us_east_2_c4_2xlarge,94a671ea|us_east_2_c5_9xlarge,ddd88476|us_east_2_c5_xlarge,1f79fa7a|us_east_2_c5d_4xlarge,a6e14a9c|us_east_2_c5d_xlarge,6b2f68a1|us_east_2_i3_16xlarge,62b48e42|us_east_2_i3_2xlarge,2fe18805|us_east_2_i3_4xlarge,de92fd72|us_east_2_m5_12xlarge,1aad4832|us_east_2_m5_12xlarge,ffca0124|us_east_2_m5_24xlarge,611a49bd|us_east_2_m5_2xlarge,61de034b|us_east_2_m5_xlarge,6faf231b|us_east_2_m5d_4xlarge,858cb147|us_east_2_m5d_4xlarge,b86a5204|us_east_2_r4_16xlarge,b3a7fd84|us_east_2_r4_16xlarge,ee907150|us_east_2_r4_4xlarge,34817032|us_east_2_r4_8xlarge,1d8face5|us_east_2_r4_large,ff4bf534|us_east_2_r4_large,87f00a19|us_east_2_r4_xlarge,9d55fa2f|us_east_2_r5_24xlarge,6a05e03c|us_east_2_r5_2xlarge,12cd5dd2|us_east_2_r5_large,fba71125|us_east_2_r5d_2xlarge,f4924987|us_east_2_r5d_xlarge,4a40a2b3|us_east_2_r5d_xlarge,bc9a1093|us_east_2_r5d_xlarge,60745497|us_east_2_r5d_xlarge,9233b4da|us_east_2_t2_2xlarge,a9793f2c|us_east_2_t2_nano,ae7fc275|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a51117f|us_east_2_c4_4xlarge,8c94d629|us_east_2_c4_large,a7fe6e18|us_east_2_c4_xlarge,d13a9181|us_east_2_c5_4xlarge,0489d19c|us_east_2_c5_4xlarge,69f8e144|us_east_2_c5_xlarge,b4858d27|us_east_2_c5d_18xlarge,ae1790af|us_east_2_c5d_18xlarge,725d06c3|us_east_2_c5d_xlarge,a4a66d21|us_east_2_d2_4xlarge,ff078508|us_east_2_i3_16xlarge,7dd32350|us_east_2_i3_large,0848afcc|us_east_2_i3_metal,72227dd7|us_east_2_m4_16xlarge,8f1d4529|us_east_2_m4_4xlarge,eac6599a|us_east_2_m4_xlarge,8f4b44c7|us_east_2_m5_4xlarge,a763043f|us_east_2_m5_large,b233a6f2|us_east_2_m5_large,a2538a61|us_east_2_m5d_24xlarge,eb12f772|us_east_2_m5d_xlarge,57d48698|us_east_2_p2_16xlarge,8e43b772|us_east_2_r4_16xlarge,e88bfe3b|us_east_2_r4_xlarge,0413cbcb|us_east_2_r5_4xlarge,6af3ea54|us_east_2_r5_large,2c2ee6c7|us_east_2_r5_xlarge,ab877c71|us_east_2_r5_xlarge,23456e66|us_east_2_t2_medium,6921636d|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
