c57c3b0e|us_east_2_c4_2xlarge,bb5a0d9d|us_east_2_c5_4xlarge,83c1680d|us_east_2_c5_9xlarge,21e0de49|us_east_2_c5d_18xlarge,81b65724|us_east_2_c5d_2xlarge,ece3fede|us_east_2_d2_8xlarge,3641c027|us_east_2_d2_xlarge,143492a8|us_east_2_i3_4xlarge,57178c65|us_east_2_i3_4xlarge,be40df0e|us_east_2_i3_8xlarge,5bfd717d|us_east_2_i3_large,16364166|us_east_2_m4_4xlarge,e6762aed|us_east_2_m4_xlarge,92328838|us_east_2_m5_24xlarge,c1d35caa|us_east_2_m5_xlarge,3cd9bb27|us_east_2_m5d_12xlarge,69157e8f|us_east_2_m5d_12xlarge,69ab1abf|us_east_2_m5d_2xlarge,70d50ac3|us_east_2_m5d_xlarge,88ec1ca2|us_east_2_p3_16xlarge,d0cbb663|us_east_2_p3_8xlarge,dd894793|us_east_2_r4_2xlarge,d3243991|us_east_2_r4_8xlarge,fca404f8|us_east_2_r4_8xlarge,fed1077d|us_east_2_r4_8xlarge,87a33d0b|us_east_2_r5_12xlarge,01b8baa0|us_east_2_r5_24xlarge,020c3057|us_east_2_r5_large,c2173456|us_east_2_r5d_12xlarge,4a0d2cd0|us_east_2_r5d_12xlarge,74168841|us_east_2_r5d_12xlarge,321113ed|us_east_2_r5d_24xlarge,53dc5af3|us_east_2_r5d_2xlarge,5da6c2f7|us_east_2_t2_2xlarge,62f2fc3b|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a06bea7|us_east_2_c4_2xlarge,0cb8a9f0|us_east_2_c4_8xlarge,dfc60b94|us_east_2_c4_large,f8d0d2f6|us_east_2_c4_large,036fce1f|us_east_2_c4_xlarge,e9ed4904|us_east_2_c5_4xlarge,7728eba0|us_east_2_c5_9xlarge,346725a3|us_east_2_c5_xlarge,cafb697d|us_east_2_d2_2xlarge,eb2c637c|us_east_2_d2_4xlarge,0208a23e|us_east_2_d2_xlarge,69dfbaf4|us_east_2_i3_2xlarge,a1eb1fff|us_east_2_i3_2xlarge,12ea866b|us_east_2_m4_10xlarge,c88b809f|us_east_2_m4_16xlarge,1c3ba7de|us_east_2_m4_4xlarge,b0142523|us_east_2_m4_4xlarge,3b0c340d|us_east_2_m4_xlarge,335e6b04|us_east_2_m5_12xlarge,d51ba40c|us_east_2_m5_2xlarge,f141f7ae|us_east_2_m5d_2xlarge,9aab0c91|us_east_2_m5d_4xlarge,cc20c65e|us_east_2_r4_8xlarge,ee9c195d|us_east_2_r4_large,56c530d6|us_east_2_r4_xlarge,1df76756|us_east_2_r5_2xlarge,f67b342e|us_east_2_r5_4xlarge,d444ac0e|us_east_2_r5_large,f7e2f1f1|us_east_2_x1_32xlarge,e053ed03|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ee2f1a9|us_east_2_c4_2xlarge,72751c1b|us_east_2_c4_2xlarge,121b4739|us_east_2_c4_2xlarge,82b0fdbe|us_east_2_c4_8xlarge,e694637a|us_east_2_c4_8xlarge,da4dc4e0|us_east_2_c5_18xlarge,a7138032|us_east_2_c5_4xlarge,9e2661ef|us_east_2_c5_large,a41c190c|us_east_2_c5d_9xlarge,43cba237|us_east_2_d2_8xlarge,f410c5c3|us_east_2_i3_4xlarge,710bdb1c|us_east_2_i3_4xlarge,fce2b775|us_east_2_i3_4xlarge,de84cac7|us_east_2_i3_large,e0a5853d|us_east_2_i3_xlarge,57020ba7|us_east_2_m4_4xlarge,59282b9c|us_east_2_m4_large,8199d250|us_east_2_m5_2xlarge,33f7089d|us_east_2_m5_large,d592be71|us_east_2_m5d_24xlarge,69f3a35d|us_east_2_m5d_24xlarge,4b2bab7a|us_east_2_m5d_4xlarge,ebea2026|us_east_2_m5d_large,4f95d8cb|us_east_2_r4_16xlarge,a1a0f0bf|us_east_2_r4_2xlarge,17e286b9|us_east_2_r4_xlarge,4a1567d5|us_east_2_r5_24xlarge,4267e730|us_east_2_r5_2xlarge,1ebcc917|us_east_2_r5_2xlarge,1382482c|us_east_2_r5d_4xlarge,55255ce5|us_east_2_r5d_large,cfbcbd09|us_east_2_t2_xlarge,0c109863|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01dbaf91|us_east_2_c4_2xlarge,4dc4bd74|us_east_2_c4_8xlarge,02abee36|us_east_2_c4_8xlarge,782cf84c|us_east_2_c5_18xlarge,1fa90567|us_east_2_c5_2xlarge,00383b3a|us_east_2_c5_9xlarge,e57b3274|us_east_2_c5_large,416c305f|us_east_2_c5_large,64b554ce|us_east_2_c5d_2xlarge,ff3dc8f5|us_east_2_c5d_4xlarge,7125b26b|us_east_2_c5d_9xlarge,37ec82dd|us_east_2_i3_16xlarge,3d404c2b|us_east_2_i3_2xlarge,152670f4|us_east_2_i3_4xlarge,8662f0ec|us_east_2_i3_8xlarge,e69fcb04|us_east_2_m4_4xlarge,01101246|us_east_2_m5_12xlarge,e95b985e|us_east_2_m5_4xlarge,4ffc5a5a|us_east_2_m5_4xlarge,82d2e47a|us_east_2_m5d_12xlarge,2d688254|us_east_2_m5d_24xlarge,f088d9bb|us_east_2_m5d_24xlarge,421dbea3|us_east_2_p2_16xlarge,7315737b|us_east_2_p2_xlarge,fc1f5be7|us_east_2_r4_16xlarge,028de840|us_east_2_r4_8xlarge,8f764f38|us_east_2_r4_8xlarge,c7777110|us_east_2_r4_xlarge,98a7700a|us_east_2_r5_12xlarge,30647586|us_east_2_r5_large,b42e1c40|us_east_2_r5_xlarge,d45872b5|us_east_2_r5d_24xlarge,60e8acc9|us_east_2_r5d_24xlarge,b1c4aee0|us_east_2_r5d_2xlarge,d35958b5|us_east_2_r5d_large,bc5e38f6|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14293ddc|us_east_2_c4_xlarge,8c908807|us_east_2_c5d_4xlarge,306dedad|us_east_2_c5d_4xlarge,267c1122|us_east_2_c5d_9xlarge,98131d42|us_east_2_c5d_9xlarge,9af226ee|us_east_2_i3_large,0123e8ea|us_east_2_i3_xlarge,b77c7ab0|us_east_2_m4_4xlarge,0bc72624|us_east_2_m5_12xlarge,e2008081|us_east_2_m5_2xlarge,f2433d26|us_east_2_m5_2xlarge,a3bb767a|us_east_2_m5d_2xlarge,e2efc1c3|us_east_2_r4_16xlarge,ee146c71|us_east_2_r4_2xlarge,2d220459|us_east_2_r4_large,fd0fec37|us_east_2_r4_large,f2b06631|us_east_2_r4_xlarge,7133070b|us_east_2_r5_24xlarge,1dec36e5|us_east_2_r5_4xlarge,dffe35e1|us_east_2_r5_large,a7422eeb|us_east_2_r5d_2xlarge,5eb40147|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256e8384|us_east_2_c4_2xlarge,33aa0b8c|us_east_2_c4_4xlarge,abab25b2|us_east_2_c4_8xlarge,fe59ae1b|us_east_2_c5_4xlarge,afd2430e|us_east_2_c5_9xlarge,0e4ba11d|us_east_2_c5d_18xlarge,2c143163|us_east_2_c5d_9xlarge,3bf55381|us_east_2_c5d_9xlarge,c150a721|us_east_2_c5d_large,5ee241ce|us_east_2_d2_4xlarge,cdcc099e|us_east_2_d2_8xlarge,0a4ab4be|us_east_2_g2_2xlarge,6ba94320|us_east_2_i3_4xlarge,9f7b8f15|us_east_2_i3_large,6d9dcca6|us_east_2_m5_12xlarge,de7b91c7|us_east_2_m5_12xlarge,46ff89b7|us_east_2_m5_2xlarge,fef1b53d|us_east_2_m5_4xlarge,13061635|us_east_2_m5_large,0b7707d7|us_east_2_m5d_2xlarge,6a48673f|us_east_2_m5d_xlarge,1841a3c3|us_east_2_m5d_xlarge,55dc2b7c|us_east_2_p2_16xlarge,860f92c4|us_east_2_p2_8xlarge,1ea20ac5|us_east_2_r4_16xlarge,7263ce83|us_east_2_r4_8xlarge,d100e134|us_east_2_r5_24xlarge,a67f4234|us_east_2_r5_4xlarge,11734857|us_east_2_r5_xlarge,4bef3c78|us_east_2_r5d_12xlarge,d293a95d|us_east_2_r5d_4xlarge,3fdbb821|us_east_2_t2_nano,3c0c7d29|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6902ee41|us_east_2_c4_8xlarge,033a4b15|us_east_2_c4_large,239de6e6|us_east_2_c4_large,c8ad73eb|us_east_2_c5_18xlarge,85f4614f|us_east_2_c5_4xlarge,29e3f7fa|us_east_2_c5_4xlarge,0e420854|us_east_2_c5d_18xlarge,bc9ec54e|us_east_2_c5d_4xlarge,90c03e48|us_east_2_c5d_xlarge,1c549d6b|us_east_2_i3_16xlarge,88680c2a|us_east_2_i3_2xlarge,23e8bfb3|us_east_2_i3_2xlarge,aa9affd4|us_east_2_i3_2xlarge,23c66b6c|us_east_2_m4_16xlarge,186fff47|us_east_2_m5_24xlarge,823f19ed|us_east_2_m5_2xlarge,e73fab7f|us_east_2_m5_4xlarge,630b1dec|us_east_2_m5_xlarge,d915dfca|us_east_2_m5d_24xlarge,d0b932b6|us_east_2_m5d_24xlarge,31d7d214|us_east_2_m5d_2xlarge,ca674b5e|us_east_2_p2_16xlarge,9c0f4a9b|us_east_2_p3_16xlarge,9aea8036|us_east_2_r4_16xlarge,73b0dfe2|us_east_2_r4_8xlarge,d533b011|us_east_2_r4_8xlarge,5234a6d1|us_east_2_r4_large,db66bba5|us_east_2_r4_large,7342c71e|us_east_2_r5_24xlarge,9728b27b|us_east_2_r5_large,da09bf50|us_east_2_r5d_12xlarge,c22e47b1|us_east_2_r5d_24xlarge,a4d3e63e|us_east_2_t2_2xlarge,d7397d2d|us_east_2_t2_medium,da44cf04|us_east_2_x1_16xlarge,71943173|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dd49e2d|us_east_2_c4_4xlarge,549314a6|us_east_2_c4_4xlarge,8bcfdfb1|us_east_2_c5_xlarge,18c329af|us_east_2_c5d_4xlarge,b93eaa0e|us_east_2_d2_2xlarge,40f37810|us_east_2_d2_4xlarge,27d74ab0|us_east_2_i3_2xlarge,71db2f05|us_east_2_i3_xlarge,3ec54368|us_east_2_i3_xlarge,17982516|us_east_2_m4_10xlarge,e9800702|us_east_2_m4_10xlarge,4d0261ef|us_east_2_m4_16xlarge,4d03f6a7|us_east_2_m4_2xlarge,4c1fcd4a|us_east_2_m5_2xlarge,f0a6e0d4|us_east_2_m5_2xlarge,48910089|us_east_2_m5_xlarge,a27c6253|us_east_2_m5d_4xlarge,81ed1f4c|us_east_2_m5d_xlarge,6179bf6e|us_east_2_r5_12xlarge,a12040af|us_east_2_r5_24xlarge,5961bae4|us_east_2_r5_24xlarge,fec45140|us_east_2_r5_2xlarge,0042e57b|us_east_2_r5_2xlarge,14ff454f|us_east_2_r5d_12xlarge,d2b73132|us_east_2_r5d_4xlarge,3c151911|us_east_2_t2_2xlarge,e2156fba|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04810891|us_east_2_c4_2xlarge,2eb0a6b9|us_east_2_c4_4xlarge,82b721ad|us_east_2_c4_8xlarge,384202e0|us_east_2_c5_18xlarge,a1499504|us_east_2_c5_4xlarge,322c2f84|us_east_2_c5d_large,b77f6b96|us_east_2_c5d_xlarge,a6e53011|us_east_2_i3_2xlarge,c2130f50|us_east_2_i3_4xlarge,91ab9806|us_east_2_i3_4xlarge,f0ce02b7|us_east_2_i3_metal,0a5d237a|us_east_2_i3_xlarge,70c2e042|us_east_2_i3_xlarge,c90e8767|us_east_2_m4_16xlarge,c612402f|us_east_2_m4_16xlarge,f56981e2|us_east_2_m4_2xlarge,36d29717|us_east_2_m4_4xlarge,c67bca52|us_east_2_m4_xlarge,800318e7|us_east_2_m5_2xlarge,cb93376d|us_east_2_m5_4xlarge,a52405c4|us_east_2_m5_4xlarge,bff964e7|us_east_2_m5_4xlarge,81e0096d|us_east_2_m5d_12xlarge,79358b77|us_east_2_m5d_4xlarge,430f53af|us_east_2_m5d_large,729e727c|us_east_2_m5d_xlarge,09f9f24b|us_east_2_m5d_xlarge,1e881562|us_east_2_m5d_xlarge,5fe7284d|us_east_2_p2_8xlarge,3e038759|us_east_2_p2_8xlarge,d96dbcd7|us_east_2_p2_8xlarge,3e997d7c|us_east_2_p2_xlarge,9d8ccb69|us_east_2_p3_2xlarge,79d6089f|us_east_2_r4_16xlarge,8a5e41a8|us_east_2_r4_4xlarge,05db0c0f|us_east_2_r4_8xlarge,0f2c4af2|us_east_2_r4_large,58eb2fa4|us_east_2_r5_12xlarge,476683ab|us_east_2_r5_4xlarge,a04c8e69|us_east_2_r5d_24xlarge,d00e5519|us_east_2_r5d_large,0f975b39|us_east_2_r5d_large,9b2668d4|us_east_2_x1_16xlarge,1c7d5323|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdc41083|us_east_2_c5_xlarge,9603fa72|us_east_2_c5d_18xlarge,4b9abada|us_east_2_c5d_2xlarge,bac008f5|us_east_2_c5d_2xlarge,83898757|us_east_2_c5d_4xlarge,932701e1|us_east_2_c5d_xlarge,3f81adf0|us_east_2_c5d_xlarge,5770ee0a|us_east_2_d2_4xlarge,86d6ef0b|us_east_2_i3_16xlarge,5f1d7373|us_east_2_i3_16xlarge,6e403252|us_east_2_i3_large,22f6f0f1|us_east_2_i3_large,b7a94a17|us_east_2_i3_metal,056813c3|us_east_2_m4_10xlarge,cfc8a83e|us_east_2_m5_24xlarge,95cdd374|us_east_2_m5_24xlarge,a5962349|us_east_2_m5_large,854df1ee|us_east_2_m5d_24xlarge,8aa1635d|us_east_2_m5d_2xlarge,92184914|us_east_2_m5d_4xlarge,9c07d1a4|us_east_2_m5d_xlarge,a4a43297|us_east_2_p2_8xlarge,d6be0610|us_east_2_p2_8xlarge,98417690|us_east_2_p3_8xlarge,decbe66f|us_east_2_r4_4xlarge,44acbaa7|us_east_2_r4_8xlarge,5551b37d|us_east_2_r4_large,00a8f6ad|us_east_2_r4_xlarge,87b2c13f|us_east_2_r5_xlarge,b51ad85e|us_east_2_r5d_24xlarge,512a0c98|us_east_2_t2_2xlarge,993671ff|us_east_2_x1_16xlarge,bd1f5b18|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8d546fe|us_east_2_c4_large,6440b5a8|us_east_2_c4_large,bcf497a8|us_east_2_c5_18xlarge,ad56b1f5|us_east_2_c5_4xlarge,ac2f4123|us_east_2_c5_xlarge,ab21093b|us_east_2_c5_xlarge,2bca6833|us_east_2_c5d_2xlarge,f1a29c1e|us_east_2_c5d_9xlarge,90855298|us_east_2_d2_4xlarge,5e7668af|us_east_2_d2_xlarge,5e7f92d2|us_east_2_i3_2xlarge,9824c095|us_east_2_i3_4xlarge,18df6605|us_east_2_i3_8xlarge,6eef8c58|us_east_2_i3_metal,60a319f0|us_east_2_i3_xlarge,07f51015|us_east_2_m4_10xlarge,070e5980|us_east_2_m4_large,d77f4a55|us_east_2_m4_large,d4df9e73|us_east_2_m5_24xlarge,eaafe4a9|us_east_2_m5_24xlarge,33702e45|us_east_2_m5_xlarge,d19e7010|us_east_2_m5d_24xlarge,fe8aa158|us_east_2_m5d_24xlarge,7e17d5c5|us_east_2_m5d_2xlarge,97d9f41e|us_east_2_m5d_xlarge,01cbcdcb|us_east_2_r4_2xlarge,6314a594|us_east_2_r5_24xlarge,f7864028|us_east_2_r5_4xlarge,72515ee9|us_east_2_r5_xlarge,56451e0f|us_east_2_r5_xlarge,7881b364|us_east_2_r5d_12xlarge,e9b79c0a|us_east_2_r5d_24xlarge,466c9c6a|us_east_2_r5d_4xlarge,dc99cf74|us_east_2_r5d_xlarge,e305b882|us_east_2_t2_2xlarge,e190c758|us_east_2_t2_large,6916d380|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9c2f91f|us_east_2_c4_xlarge,afae91a2|us_east_2_c4_xlarge,5682e2c9|us_east_2_c5_4xlarge,ca4ecd4b|us_east_2_d2_4xlarge,fed79141|us_east_2_i3_2xlarge,f4306f26|us_east_2_i3_8xlarge,615d0c45|us_east_2_i3_metal,fea6bd7f|us_east_2_i3_xlarge,f65c91c4|us_east_2_i3_xlarge,22806a60|us_east_2_m4_10xlarge,e6a0f657|us_east_2_m4_16xlarge,9d9f4d5c|us_east_2_m5_xlarge,817935b2|us_east_2_m5d_24xlarge,a3b7263c|us_east_2_m5d_24xlarge,21024820|us_east_2_m5d_2xlarge,68de9ac3|us_east_2_m5d_2xlarge,cd065026|us_east_2_m5d_4xlarge,0fd28f8b|us_east_2_m5d_xlarge,8f999199|us_east_2_p3_2xlarge,dc022df3|us_east_2_r4_8xlarge,eef86383|us_east_2_r4_xlarge,394e9ea7|us_east_2_r5_2xlarge,6ffb395b|us_east_2_r5_large,54c99f82|us_east_2_r5_xlarge,f665a268|us_east_2_r5_xlarge,e1f78258|us_east_2_r5d_24xlarge,c1c9a853|us_east_2_r5d_24xlarge,e4d55887|us_east_2_t2_large,05d56513|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ba05f03|us_east_2_c4_xlarge,42079b02|us_east_2_c5_18xlarge,08df636b|us_east_2_c5_18xlarge,996dcc8f|us_east_2_c5_18xlarge,d0cf4ea6|us_east_2_c5_large,7ef3bc86|us_east_2_c5d_2xlarge,72144223|us_east_2_c5d_2xlarge,b6625126|us_east_2_c5d_large,7803324e|us_east_2_i3_16xlarge,d118a613|us_east_2_i3_4xlarge,93fe9c7e|us_east_2_i3_8xlarge,55ce94f3|us_east_2_i3_xlarge,6a7d4870|us_east_2_m5_24xlarge,27aef053|us_east_2_m5_large,6aacbb8b|us_east_2_m5d_24xlarge,ba52113b|us_east_2_m5d_24xlarge,d3c55a0d|us_east_2_m5d_xlarge,d4d7f6fd|us_east_2_p2_xlarge,9007dfae|us_east_2_p2_xlarge,b3e95c4a|us_east_2_p3_8xlarge,42c13e7d|us_east_2_r4_2xlarge,6f753e33|us_east_2_r4_8xlarge,d9a3f3ef|us_east_2_r4_xlarge,e6445dcf|us_east_2_r4_xlarge,1a82b050|us_east_2_r5_12xlarge,651b83ef|us_east_2_r5_24xlarge,1b41eea8|us_east_2_r5_large,7c87e84b|us_east_2_r5d_24xlarge,4df439db|us_east_2_t2_micro,4bdcfb5f|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22ea4813|us_east_2_c4_8xlarge,9d2ff3bb|us_east_2_c5_18xlarge,203a20ce|us_east_2_c5_18xlarge,4efab48f|us_east_2_c5_4xlarge,35b92147|us_east_2_c5_large,4162233a|us_east_2_c5_xlarge,c1bcfbae|us_east_2_c5d_18xlarge,28d0f9e5|us_east_2_c5d_4xlarge,321d1f7c|us_east_2_c5d_9xlarge,8111c91c|us_east_2_d2_2xlarge,f82f45b4|us_east_2_i3_16xlarge,58cd06e2|us_east_2_i3_4xlarge,59a558e8|us_east_2_i3_4xlarge,09bd5170|us_east_2_i3_8xlarge,420cb451|us_east_2_i3_large,3137b383|us_east_2_i3_xlarge,7d6111e1|us_east_2_m4_16xlarge,3f42791a|us_east_2_m4_large,94e65f75|us_east_2_m5_12xlarge,f44aa68c|us_east_2_m5d_2xlarge,2dd7e1bc|us_east_2_m5d_4xlarge,dc315067|us_east_2_m5d_4xlarge,ecbdcdbd|us_east_2_p2_16xlarge,5a001057|us_east_2_p3_2xlarge,c49d2281|us_east_2_r4_16xlarge,3f493c23|us_east_2_r4_16xlarge,78314755|us_east_2_r4_4xlarge,38a1e72a|us_east_2_r5_12xlarge,de8cfdde|us_east_2_r5_xlarge,e3972517|us_east_2_r5d_24xlarge,0d9fd8c3|us_east_2_r5d_24xlarge,2cbd48db|us_east_2_r5d_4xlarge,f731c17f|us_east_2_r5d_xlarge,2eb57005|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86e5b323|us_east_2_c4_large,1baaed42|us_east_2_c5_18xlarge,ef04cf19|us_east_2_c5_2xlarge,11d7417b|us_east_2_c5d_2xlarge,ee3c027b|us_east_2_c5d_4xlarge,3df8d5f1|us_east_2_c5d_4xlarge,cd21313a|us_east_2_c5d_9xlarge,95742acc|us_east_2_c5d_large,a6ac25e8|us_east_2_c5d_xlarge,5f0475e5|us_east_2_d2_4xlarge,734c9832|us_east_2_d2_4xlarge,d7d2e21c|us_east_2_i3_2xlarge,fa52e497|us_east_2_i3_8xlarge,e8a0757b|us_east_2_i3_metal,e99935cb|us_east_2_m4_4xlarge,8c406f1d|us_east_2_m4_large,95c73876|us_east_2_m5_12xlarge,225ca0ff|us_east_2_m5_xlarge,424e18dc|us_east_2_m5d_2xlarge,e2f47794|us_east_2_m5d_xlarge,15ec0d58|us_east_2_m5d_xlarge,5a9b4cfc|us_east_2_r4_16xlarge,bb2f4ce9|us_east_2_r4_2xlarge,55849cdc|us_east_2_r5_xlarge,aa7b31e5|us_east_2_r5d_12xlarge,b2142e7b|us_east_2_r5d_12xlarge,f96833ff|us_east_2_x1_16xlarge,af6ea004|us_east_2_x1_16xlarge,129d18e9|us_east_2_x1_16xlarge,fcf22cfd|us_east_2_x1_16xlarge,095a861f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d375b69|us_east_2_c4_large,1947c004|us_east_2_c4_xlarge,50f8d0e5|us_east_2_c5_xlarge,2de79c97|us_east_2_c5d_18xlarge,62a5935d|us_east_2_c5d_18xlarge,bad06862|us_east_2_c5d_xlarge,cc2d976b|us_east_2_d2_4xlarge,b4c707c2|us_east_2_i3_2xlarge,cdfa6770|us_east_2_i3_2xlarge,8421ce87|us_east_2_i3_large,3f489387|us_east_2_i3_large,ed8f3a18|us_east_2_i3_xlarge,758d3076|us_east_2_i3_xlarge,0759bcbf|us_east_2_m4_2xlarge,a669ee14|us_east_2_m4_2xlarge,95fcd561|us_east_2_m4_4xlarge,0ba5ab55|us_east_2_m4_large,597206a0|us_east_2_m5_4xlarge,ef1c8144|us_east_2_m5_large,b6a4769e|us_east_2_m5d_4xlarge,fecb0972|us_east_2_p2_16xlarge,ad03c2e1|us_east_2_p3_2xlarge,6db1bed5|us_east_2_r4_xlarge,cc186980|us_east_2_r5_12xlarge,f4b21de4|us_east_2_r5_2xlarge,a429c208|us_east_2_r5_large,af266a7e|us_east_2_r5_large,26664e4b|us_east_2_r5_xlarge,078b2700|us_east_2_r5d_12xlarge,f45ebaca|us_east_2_r5d_12xlarge,8d3eb3ec|us_east_2_r5d_2xlarge,1ebf5600|us_east_2_r5d_2xlarge,a534c2c1|us_east_2_t2_2xlarge,756a409c|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56ecb60e|us_east_2_c5_4xlarge,82d64400|us_east_2_c5_xlarge,fe1f626f|us_east_2_c5d_18xlarge,62011bb4|us_east_2_c5d_2xlarge,34a20172|us_east_2_c5d_2xlarge,847663c6|us_east_2_c5d_9xlarge,d0bd6a48|us_east_2_d2_2xlarge,10149738|us_east_2_d2_4xlarge,776d8fce|us_east_2_i3_16xlarge,3d6ca4d1|us_east_2_i3_16xlarge,a275bdc1|us_east_2_i3_2xlarge,caae906e|us_east_2_i3_8xlarge,2ef755ee|us_east_2_i3_8xlarge,5f260df1|us_east_2_i3_xlarge,cd7ef8fb|us_east_2_m4_xlarge,42023007|us_east_2_m5_12xlarge,3f519766|us_east_2_m5_24xlarge,24eb2740|us_east_2_m5_2xlarge,7e2d28ae|us_east_2_m5_xlarge,2e106507|us_east_2_m5d_12xlarge,fb9fc440|us_east_2_m5d_24xlarge,d7d3a9fd|us_east_2_m5d_2xlarge,b74b3a0a|us_east_2_m5d_2xlarge,e8ced01a|us_east_2_m5d_xlarge,4c244620|us_east_2_p3_16xlarge,850da188|us_east_2_p3_2xlarge,81aee6bb|us_east_2_r4_large,1f525d08|us_east_2_r4_xlarge,7b642ccc|us_east_2_r5_12xlarge,2ca3296e|us_east_2_r5_4xlarge,8bf1a0f6|us_east_2_r5_4xlarge,2c7426bd|us_east_2_r5d_24xlarge,04de6a94|us_east_2_r5d_2xlarge,6494e801|us_east_2_r5d_2xlarge,9e166de6|us_east_2_r5d_xlarge,bacbd40c|us_east_2_t2_small,5747252d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
