c6675262|us_east_2_c4_2xlarge,21500a5a|us_east_2_c4_4xlarge,39088461|us_east_2_c4_large,f24fec72|us_east_2_c4_xlarge,84114718|us_east_2_c4_xlarge,3e7441b6|us_east_2_c5_9xlarge,79de780c|us_east_2_c5_large,da52e1d0|us_east_2_d2_8xlarge,f5a45e2d|us_east_2_i3_16xlarge,8b7fd063|us_east_2_i3_16xlarge,93871c21|us_east_2_i3_2xlarge,db91f758|us_east_2_i3_2xlarge,eb6b2333|us_east_2_i3_4xlarge,0a883d56|us_east_2_i3_large,f28b00bc|us_east_2_i3_metal,f89deaa0|us_east_2_i3_xlarge,860af8dc|us_east_2_m4_4xlarge,f1f996f2|us_east_2_m4_4xlarge,f3deeb6b|us_east_2_m5_12xlarge,886d4d62|us_east_2_m5_4xlarge,718a8ae4|us_east_2_m5_xlarge,1b2d9c86|us_east_2_m5d_12xlarge,bbc33108|us_east_2_m5d_12xlarge,baa3b734|us_east_2_m5d_4xlarge,c7d672c1|us_east_2_m5d_4xlarge,7431427e|us_east_2_p3_2xlarge,0e1fa30b|us_east_2_r4_2xlarge,f3f3b4af|us_east_2_r4_4xlarge,4de8e24d|us_east_2_r4_8xlarge,4b5d419c|us_east_2_r4_8xlarge,3c4c52e2|us_east_2_r4_8xlarge,7ed5a8e6|us_east_2_r5_12xlarge,e0d56ff1|us_east_2_r5d_24xlarge,0ce8d687|us_east_2_r5d_24xlarge,c2278d2d|us_east_2_r5d_xlarge,e6b8f8ef|us_east_2_t2_2xlarge,785ac2c7|us_east_2_t2_small,f1c05fa7|us_east_2_t2_xlarge,8ccd5eec|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d7c907a|us_east_2_c4_2xlarge,64a3dabe|us_east_2_c4_2xlarge,2f278ed9|us_east_2_c4_xlarge,51996771|us_east_2_c5_18xlarge,0ffef1ad|us_east_2_c5_18xlarge,404e36be|us_east_2_c5_18xlarge,5d0e3d23|us_east_2_c5_large,97194fb0|us_east_2_c5_xlarge,a5381506|us_east_2_c5d_2xlarge,b8b6bd18|us_east_2_c5d_4xlarge,733b9a2c|us_east_2_c5d_large,663dd1ef|us_east_2_c5d_large,9175c760|us_east_2_d2_4xlarge,0000f04a|us_east_2_d2_4xlarge,e9ea7c74|us_east_2_i3_16xlarge,4ac47ec6|us_east_2_i3_4xlarge,559f9825|us_east_2_i3_xlarge,0152ad68|us_east_2_m4_10xlarge,12e669fd|us_east_2_m4_16xlarge,677bd6ca|us_east_2_m5_xlarge,5591e656|us_east_2_m5d_12xlarge,6fc2013b|us_east_2_m5d_2xlarge,86f0dbe0|us_east_2_m5d_large,6fefb20b|us_east_2_r4_2xlarge,6e44bb7a|us_east_2_r5_24xlarge,fd2e4b29|us_east_2_r5_24xlarge,bb759017|us_east_2_r5_2xlarge,74aca06a|us_east_2_r5_2xlarge,a2675089|us_east_2_r5_xlarge,631a69f5|us_east_2_r5d_12xlarge,d2df3a68|us_east_2_r5d_2xlarge,ea46e2c0|us_east_2_r5d_large,44989791|us_east_2_r5d_xlarge,08d39470|us_east_2_t2_micro,821cbdf5|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1426ea4f|us_east_2_c5_2xlarge,6930a5cf|us_east_2_c5_2xlarge,e728315c|us_east_2_c5_4xlarge,16ab47cb|us_east_2_c5_4xlarge,8d099177|us_east_2_c5_large,791d5fcd|us_east_2_c5d_9xlarge,28eb03fd|us_east_2_c5d_large,58a98f3a|us_east_2_c5d_large,5d39f75f|us_east_2_d2_2xlarge,6fba50a1|us_east_2_i3_2xlarge,152edb9b|us_east_2_i3_2xlarge,4331bf10|us_east_2_i3_large,a784d13a|us_east_2_i3_large,879dbc33|us_east_2_i3_metal,31cd969c|us_east_2_m4_16xlarge,0df4e37f|us_east_2_m4_16xlarge,1986a9e1|us_east_2_m4_4xlarge,8eb682c1|us_east_2_m4_4xlarge,ee66eb1a|us_east_2_m4_large,177f935e|us_east_2_m4_xlarge,0bb9b3f2|us_east_2_m5_4xlarge,c7881816|us_east_2_m5_large,8b5abe0e|us_east_2_m5_xlarge,4245732c|us_east_2_m5_xlarge,0d66c456|us_east_2_m5d_12xlarge,4b523513|us_east_2_m5d_4xlarge,615d524a|us_east_2_m5d_4xlarge,9ead458a|us_east_2_p3_16xlarge,4231acc4|us_east_2_r4_8xlarge,2b8e2f58|us_east_2_r4_large,d81c0503|us_east_2_r5_4xlarge,e02bd1ca|us_east_2_r5_4xlarge,1c658b35|us_east_2_r5d_12xlarge,55731053|us_east_2_r5d_xlarge,9b25fc2a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cd92881|us_east_2_c4_2xlarge,9fa5b95e|us_east_2_c4_8xlarge,06c9a03c|us_east_2_c5_9xlarge,7dc24cb4|us_east_2_c5_large,1760e96d|us_east_2_c5_xlarge,f351ea28|us_east_2_c5d_18xlarge,ce1eb769|us_east_2_c5d_18xlarge,0dae3977|us_east_2_c5d_4xlarge,3743e47f|us_east_2_c5d_9xlarge,516fd7a9|us_east_2_c5d_large,3398f619|us_east_2_i3_16xlarge,c7cf52e0|us_east_2_i3_large,4ad3af97|us_east_2_i3_metal,29876f93|us_east_2_m4_10xlarge,4b3a7872|us_east_2_m4_16xlarge,57031317|us_east_2_m4_2xlarge,00fc0adc|us_east_2_m5_24xlarge,3516843a|us_east_2_m5_xlarge,cf45988d|us_east_2_r4_4xlarge,b8d1b2b2|us_east_2_r4_4xlarge,57525419|us_east_2_r5_12xlarge,db7c8491|us_east_2_r5_12xlarge,1e252cf4|us_east_2_r5_4xlarge,64be82e8|us_east_2_r5_4xlarge,53cd246e|us_east_2_r5_xlarge,689fd440|us_east_2_r5d_24xlarge,81f852c2|us_east_2_r5d_2xlarge,5f88f39f|us_east_2_r5d_4xlarge,d1ec9ac9|us_east_2_r5d_4xlarge,7295bef2|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8939781f|us_east_2_c5d_18xlarge,82a3ac2d|us_east_2_c5d_2xlarge,359977b8|us_east_2_c5d_9xlarge,18e0d43c|us_east_2_c5d_9xlarge,8c6a407d|us_east_2_d2_2xlarge,33b5500d|us_east_2_i3_8xlarge,3ea1d715|us_east_2_m4_2xlarge,7892ba72|us_east_2_m5_24xlarge,7abc8448|us_east_2_m5_2xlarge,28dc9e47|us_east_2_m5_2xlarge,60757a95|us_east_2_m5d_24xlarge,5b213788|us_east_2_m5d_4xlarge,70584c3c|us_east_2_m5d_large,175c4842|us_east_2_m5d_xlarge,e3b54079|us_east_2_p2_8xlarge,6808832e|us_east_2_r4_large,9cbad19a|us_east_2_r4_xlarge,7a9ffe43|us_east_2_r4_xlarge,901549ba|us_east_2_r5_large,ce023172|us_east_2_r5d_12xlarge,e6a11ee6|us_east_2_r5d_4xlarge,3a9cae65|us_east_2_r5d_4xlarge,826c0c5b|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b41be0a|us_east_2_c4_2xlarge,3e61e367|us_east_2_c4_8xlarge,277ed1e4|us_east_2_c5_4xlarge,4bf87f5d|us_east_2_c5_4xlarge,9da4f05c|us_east_2_c5_large,85231758|us_east_2_c5_xlarge,f7b34aef|us_east_2_c5d_18xlarge,b463e8b9|us_east_2_c5d_xlarge,6d6c1447|us_east_2_d2_8xlarge,a84c7bab|us_east_2_m4_2xlarge,909e47df|us_east_2_m5d_12xlarge,7692f681|us_east_2_m5d_12xlarge,276fcad6|us_east_2_m5d_24xlarge,74509f9f|us_east_2_m5d_4xlarge,cd36cf34|us_east_2_m5d_large,2f49e65b|us_east_2_m5d_xlarge,6092965b|us_east_2_p2_16xlarge,89bb624d|us_east_2_p2_16xlarge,fa32b35e|us_east_2_p2_xlarge,cc64fd42|us_east_2_p2_xlarge,d6b525cd|us_east_2_r4_16xlarge,6a46a069|us_east_2_r4_16xlarge,67abf92d|us_east_2_r5d_12xlarge,1b263744|us_east_2_r5d_4xlarge,e5ab4c22|us_east_2_r5d_large,f9cbcfc1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687c1615|us_east_2_c4_8xlarge,5e0d0e4e|us_east_2_c5_4xlarge,22d5f88c|us_east_2_c5_9xlarge,043abf00|us_east_2_c5_large,6ac3e6d8|us_east_2_c5_xlarge,7d304cba|us_east_2_c5d_18xlarge,8e4c4c1d|us_east_2_c5d_2xlarge,1fce0a75|us_east_2_c5d_2xlarge,96961f7f|us_east_2_c5d_4xlarge,5844c6df|us_east_2_c5d_9xlarge,fea569df|us_east_2_d2_2xlarge,0afa1e5a|us_east_2_g2_2xlarge,25d67dd1|us_east_2_i3_16xlarge,6feb9e30|us_east_2_i3_8xlarge,d5c8c447|us_east_2_m4_10xlarge,499afbb4|us_east_2_m4_16xlarge,e701e2e3|us_east_2_m4_2xlarge,5de1dc9f|us_east_2_m4_4xlarge,375c8b34|us_east_2_m4_xlarge,526599e3|us_east_2_m5_2xlarge,e0479bb3|us_east_2_m5_xlarge,e92ac58f|us_east_2_m5d_24xlarge,2eb4de71|us_east_2_m5d_4xlarge,e28e870d|us_east_2_m5d_large,b2f0a6d1|us_east_2_p2_8xlarge,1b645785|us_east_2_r5_12xlarge,d711c2c0|us_east_2_r5_24xlarge,7475c73c|us_east_2_r5_24xlarge,c2e61de4|us_east_2_r5_4xlarge,c30ca797|us_east_2_r5_xlarge,1a5d55c5|us_east_2_r5d_12xlarge,77126a4e|us_east_2_r5d_4xlarge,f7f15ab8|us_east_2_t2_nano,c5cf2ccf|us_east_2_x1_16xlarge,7f3a9760|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1fe3771|us_east_2_c4_8xlarge,2fb62582|us_east_2_c5_18xlarge,cc89cb37|us_east_2_c5_9xlarge,3e1155b6|us_east_2_c5_9xlarge,cfc821b9|us_east_2_c5_large,42146b5e|us_east_2_c5d_9xlarge,b22a4d3f|us_east_2_c5d_large,a73c8bd8|us_east_2_c5d_large,a4bfb5d4|us_east_2_d2_2xlarge,62c7c2f4|us_east_2_d2_4xlarge,fd7c72b6|us_east_2_i3_2xlarge,53a09ae6|us_east_2_i3_large,56aadc54|us_east_2_i3_metal,efc76ba0|us_east_2_m4_2xlarge,e108bfba|us_east_2_m4_4xlarge,a0dd3b8a|us_east_2_m4_large,50a55577|us_east_2_m4_xlarge,57bee517|us_east_2_m5_2xlarge,4da48644|us_east_2_m5_4xlarge,e2a60ec1|us_east_2_m5_4xlarge,9c97cbce|us_east_2_m5_large,9a137a31|us_east_2_m5_xlarge,66a601bd|us_east_2_m5d_2xlarge,fbf2568f|us_east_2_m5d_large,876d17c2|us_east_2_p2_xlarge,6ed11d20|us_east_2_r4_16xlarge,67852584|us_east_2_r4_4xlarge,816def17|us_east_2_r4_4xlarge,232efa79|us_east_2_r4_8xlarge,1af3196a|us_east_2_r5_xlarge,ab1bbd97|us_east_2_r5d_12xlarge,4dbe8410|us_east_2_r5d_xlarge,1a2e4077|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccfb5931|us_east_2_c4_4xlarge,623bf89b|us_east_2_c4_large,91f822bf|us_east_2_c4_xlarge,6a42281f|us_east_2_c5_18xlarge,4df9862c|us_east_2_c5_2xlarge,01075568|us_east_2_c5d_2xlarge,0db41cd2|us_east_2_i3_2xlarge,3b5ab2d1|us_east_2_i3_8xlarge,0d431044|us_east_2_m4_large,9a050597|us_east_2_m4_large,a4339549|us_east_2_m4_large,15b25782|us_east_2_m5_24xlarge,68fe0eb8|us_east_2_m5_4xlarge,e0fc0171|us_east_2_m5_xlarge,b9824b16|us_east_2_m5d_24xlarge,0708ada4|us_east_2_m5d_24xlarge,18f61543|us_east_2_m5d_4xlarge,9bf34d7a|us_east_2_r4_8xlarge,df838f5c|us_east_2_r4_8xlarge,84a0aa8f|us_east_2_r5_12xlarge,0f2a65a5|us_east_2_r5_24xlarge,b1d0e125|us_east_2_r5_4xlarge,308eb027|us_east_2_r5_large,e0b6dbb3|us_east_2_r5d_24xlarge,6832bb66|us_east_2_r5d_4xlarge,bcdc2ecc|us_east_2_r5d_4xlarge,91a187d3|us_east_2_t2_large,fa46c0fb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
009cad7f|us_east_2_c4_8xlarge,4f85d01e|us_east_2_c4_large,6f430b86|us_east_2_c4_large,9264cdfc|us_east_2_c5d_4xlarge,a5fee397|us_east_2_c5d_xlarge,16c5d9ba|us_east_2_d2_8xlarge,d19ffb78|us_east_2_i3_16xlarge,c267ad1e|us_east_2_i3_large,2dfb32ee|us_east_2_m4_16xlarge,27ba4f1a|us_east_2_m4_16xlarge,b8a18b9f|us_east_2_m4_xlarge,5d4c9e43|us_east_2_m4_xlarge,bc19adb3|us_east_2_m5_4xlarge,7fdf575e|us_east_2_m5_large,adadaf8d|us_east_2_m5d_24xlarge,8093e135|us_east_2_m5d_large,839c7168|us_east_2_p3_2xlarge,75e2ebe0|us_east_2_p3_2xlarge,608706d9|us_east_2_r4_4xlarge,513c9306|us_east_2_r5_24xlarge,6554189f|us_east_2_r5_4xlarge,636c24b2|us_east_2_r5_4xlarge,baf095f6|us_east_2_r5_large,82d68cbe|us_east_2_r5_xlarge,a393f751|us_east_2_r5d_24xlarge,9687f97c|us_east_2_r5d_2xlarge,9dca3429|us_east_2_r5d_large,f147ba16|us_east_2_r5d_large,cbb54fe4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9d84111|us_east_2_c4_4xlarge,6595d0f0|us_east_2_c4_4xlarge,07a6ae6b|us_east_2_c5_2xlarge,1b3a459f|us_east_2_c5d_4xlarge,9c7f1669|us_east_2_c5d_9xlarge,d37321b1|us_east_2_d2_4xlarge,05afbaf1|us_east_2_i3_2xlarge,7c1d4d95|us_east_2_i3_2xlarge,9c3a5684|us_east_2_i3_metal,b16e00c5|us_east_2_m4_16xlarge,91c4d72d|us_east_2_m4_2xlarge,6f5fe4aa|us_east_2_m4_4xlarge,9b440c64|us_east_2_m5_24xlarge,2fde3bee|us_east_2_m5_xlarge,94af66df|us_east_2_m5d_12xlarge,abe3596f|us_east_2_r4_2xlarge,dc26c3b2|us_east_2_r4_4xlarge,404d7e3a|us_east_2_r4_8xlarge,9a443af0|us_east_2_r4_8xlarge,ac7fcc9e|us_east_2_r5_2xlarge,2e8f56d0|us_east_2_r5_4xlarge,64ae40a9|us_east_2_r5_4xlarge,c83e8728|us_east_2_r5d_24xlarge,94e723af|us_east_2_r5d_2xlarge,50c8b617|us_east_2_r5d_large,14ed9078|us_east_2_r5d_xlarge,0c60547d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2bbbbd0|us_east_2_c4_4xlarge,13803af6|us_east_2_c4_xlarge,9a84daae|us_east_2_c5_2xlarge,ae275364|us_east_2_c5_2xlarge,481e3a22|us_east_2_c5_4xlarge,1e2558f6|us_east_2_c5_9xlarge,c06ddd5f|us_east_2_c5d_xlarge,9414ec15|us_east_2_i3_16xlarge,a0fd7fad|us_east_2_i3_2xlarge,95c5743d|us_east_2_i3_4xlarge,3140e6f7|us_east_2_m4_2xlarge,e89f23ce|us_east_2_m5d_12xlarge,1e2fdfa6|us_east_2_r4_16xlarge,7e709c5a|us_east_2_r4_2xlarge,0e0a9842|us_east_2_r4_large,26cbd3e4|us_east_2_r5_12xlarge,1fd1ed0a|us_east_2_r5_2xlarge,09b371bb|us_east_2_r5_xlarge,540e41aa|us_east_2_r5d_24xlarge,934270ad|us_east_2_r5d_2xlarge,cc58221c|us_east_2_r5d_4xlarge,cc028052|us_east_2_t2_large,5808d708|us_east_2_t2_medium,a1d6faa0|us_east_2_t2_small,254d39dc|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f632b4f|us_east_2_c4_8xlarge,3f091d3f|us_east_2_c4_xlarge,82de8740|us_east_2_c5_large,1b9a9932|us_east_2_c5_xlarge,7fa3527e|us_east_2_c5d_2xlarge,fd58c70e|us_east_2_c5d_xlarge,7b9dd77e|us_east_2_g2_2xlarge,9cf4226d|us_east_2_i3_2xlarge,e23ab481|us_east_2_i3_8xlarge,1a75d8e0|us_east_2_i3_metal,12e578c0|us_east_2_i3_xlarge,1263091f|us_east_2_i3_xlarge,7f8e92e1|us_east_2_m4_2xlarge,dc58d1b6|us_east_2_m4_4xlarge,9e75ebb4|us_east_2_m4_xlarge,4986f4dd|us_east_2_m5_12xlarge,de5b0d64|us_east_2_m5_24xlarge,301d84a6|us_east_2_m5_large,439ef26e|us_east_2_m5d_2xlarge,8a6fed9f|us_east_2_m5d_2xlarge,0a41d48c|us_east_2_p2_8xlarge,f371fdaf|us_east_2_r4_16xlarge,722bf2fb|us_east_2_r4_large,819260fb|us_east_2_r4_xlarge,8b22eb72|us_east_2_r4_xlarge,5353bfa7|us_east_2_r5_12xlarge,f00a6e28|us_east_2_r5_24xlarge,f44e45fb|us_east_2_r5_24xlarge,500f3c51|us_east_2_r5d_24xlarge,3447c0af|us_east_2_t2_micro,e8a5bbce|us_east_2_t2_nano,48a7d134|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd565a50|us_east_2_c4_2xlarge,a5d76116|us_east_2_c5_4xlarge,9d78f901|us_east_2_c5_4xlarge,ce2ef552|us_east_2_c5_9xlarge,5af3408b|us_east_2_c5_9xlarge,98460963|us_east_2_c5_9xlarge,0004e8b9|us_east_2_c5_large,d8742fab|us_east_2_c5d_18xlarge,6c608e22|us_east_2_c5d_18xlarge,b2c1b815|us_east_2_d2_2xlarge,0ce6ff05|us_east_2_d2_8xlarge,7147b91c|us_east_2_i3_4xlarge,1a225e13|us_east_2_i3_8xlarge,370b2249|us_east_2_m4_2xlarge,ad49b6d1|us_east_2_m5_2xlarge,cd035414|us_east_2_m5_2xlarge,809f5a80|us_east_2_m5d_12xlarge,b34f5d7d|us_east_2_m5d_2xlarge,32223e9a|us_east_2_m5d_4xlarge,2e556ba4|us_east_2_m5d_4xlarge,105f71fd|us_east_2_r4_2xlarge,257ca579|us_east_2_r4_8xlarge,469a47df|us_east_2_r4_8xlarge,c11d4aa0|us_east_2_r4_8xlarge,a9a7b905|us_east_2_r4_large,cff05f02|us_east_2_r4_large,6f0f43c3|us_east_2_r5_12xlarge,b5b66077|us_east_2_r5_24xlarge,e7655436|us_east_2_r5_4xlarge,3db9d8ce|us_east_2_r5_xlarge,aef2f0c1|us_east_2_r5_xlarge,53b3ed6f|us_east_2_r5d_12xlarge,8d2998e0|us_east_2_r5d_xlarge,3d2a6050|us_east_2_t2_micro,ad619a54|us_east_2_x1_16xlarge,8e458577|us_east_2_x1_16xlarge,a3ff35db|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494be8e0|us_east_2_c4_2xlarge,577484a1|us_east_2_c4_2xlarge,9473ed3e|us_east_2_c5_18xlarge,cf4703e2|us_east_2_c5_9xlarge,a89a6024|us_east_2_c5d_4xlarge,fa71f784|us_east_2_i3_4xlarge,2fd8ff9c|us_east_2_i3_4xlarge,45092b59|us_east_2_i3_8xlarge,cb97e40f|us_east_2_i3_large,d3c0381e|us_east_2_i3_metal,90a9d298|us_east_2_m4_10xlarge,1f0816cd|us_east_2_m4_xlarge,cac455a3|us_east_2_m5_2xlarge,57ff4539|us_east_2_m5_4xlarge,105a1cda|us_east_2_m5_4xlarge,d0b857f8|us_east_2_m5d_24xlarge,1ed6da66|us_east_2_m5d_24xlarge,e6b12634|us_east_2_m5d_24xlarge,bfaf54a9|us_east_2_m5d_2xlarge,cf724b14|us_east_2_m5d_xlarge,78bb75fd|us_east_2_p2_8xlarge,799ef74a|us_east_2_p2_xlarge,289ab69b|us_east_2_r4_8xlarge,f48ff873|us_east_2_r4_xlarge,de609c42|us_east_2_r4_xlarge,2b681451|us_east_2_r5_24xlarge,3ef86ed7|us_east_2_r5_large,a8c77dc8|us_east_2_r5_xlarge,831fc324|us_east_2_r5_xlarge,5908244f|us_east_2_r5d_12xlarge,1954219c|us_east_2_r5d_large,938da000|us_east_2_r5d_large,4c94458a|us_east_2_t2_small,f55ddcff|us_east_2_x1_32xlarge,a6c5a1d7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9a7ce1b|us_east_2_c4_8xlarge,cd3aaea6|us_east_2_c5_18xlarge,6ddb6778|us_east_2_c5_2xlarge,3f892987|us_east_2_c5_9xlarge,ccc2603f|us_east_2_c5_xlarge,96167116|us_east_2_c5d_9xlarge,24a14f29|us_east_2_c5d_large,95ae616c|us_east_2_c5d_large,71672dcc|us_east_2_c5d_xlarge,99c3f97f|us_east_2_c5d_xlarge,09cb785c|us_east_2_c5d_xlarge,8cccece3|us_east_2_i3_16xlarge,45e989c9|us_east_2_i3_2xlarge,fed27822|us_east_2_m4_16xlarge,901a6129|us_east_2_m5_2xlarge,67bea1cb|us_east_2_m5d_24xlarge,6d6623ee|us_east_2_m5d_xlarge,94523732|us_east_2_m5d_xlarge,54807bb9|us_east_2_p2_8xlarge,1cb96445|us_east_2_p3_2xlarge,498f52ba|us_east_2_r4_2xlarge,d2aadc22|us_east_2_r4_2xlarge,29e1dc3b|us_east_2_r4_4xlarge,58b14fdc|us_east_2_r5_xlarge,519730d2|us_east_2_r5_xlarge,72a83b56|us_east_2_r5d_2xlarge,5acd9e9e|us_east_2_r5d_4xlarge,6e4c9514|us_east_2_r5d_large,bdf8e72f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c659ad68|us_east_2_c4_4xlarge,0447eb05|us_east_2_c5_18xlarge,087db3f9|us_east_2_c5d_18xlarge,31d5997b|us_east_2_c5d_9xlarge,59f6172d|us_east_2_c5d_9xlarge,6652dcc4|us_east_2_i3_16xlarge,ca5b5499|us_east_2_i3_8xlarge,9dfd7b16|us_east_2_i3_xlarge,b447afcb|us_east_2_m4_10xlarge,f633fa6a|us_east_2_m4_4xlarge,31ee651e|us_east_2_m4_large,d7ef98e4|us_east_2_m5_2xlarge,f684ebf5|us_east_2_m5d_12xlarge,25a5f281|us_east_2_m5d_xlarge,6e08d606|us_east_2_m5d_xlarge,7d3ffd00|us_east_2_p3_2xlarge,be5e2181|us_east_2_r4_2xlarge,3307c9ad|us_east_2_r4_xlarge,9e7f19ab|us_east_2_r5_12xlarge,44d6dca0|us_east_2_r5_xlarge,e871f5e3|us_east_2_r5d_12xlarge,e5a13f0e|us_east_2_r5d_4xlarge,f6ef39b4|us_east_2_r5d_xlarge,b3fcd940|us_east_2_t2_2xlarge,379fa24b|us_east_2_t2_small,4b58865f|us_east_2_x1_16xlarge,94bae322|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8fbb18e|us_east_2_c4_2xlarge,93c5d7f2|us_east_2_c4_4xlarge,90109515|us_east_2_c4_4xlarge,cea917cc|us_east_2_c4_4xlarge,7ed754fa|us_east_2_c4_4xlarge,eaf10827|us_east_2_c4_large,02b42304|us_east_2_c4_xlarge,fff2b38e|us_east_2_c5_18xlarge,88d26ff8|us_east_2_c5_4xlarge,b1aaf345|us_east_2_c5_large,8e4fa0cc|us_east_2_c5d_18xlarge,01738d02|us_east_2_c5d_18xlarge,2a526e60|us_east_2_c5d_4xlarge,6a6e0348|us_east_2_i3_16xlarge,0d35242d|us_east_2_m4_10xlarge,bbca53a9|us_east_2_m4_2xlarge,bad3f552|us_east_2_m4_2xlarge,1837e46f|us_east_2_m4_4xlarge,e8ff0493|us_east_2_m4_large,1b167714|us_east_2_m4_large,36e286e5|us_east_2_m4_xlarge,cf17f256|us_east_2_m5_large,bf7d645f|us_east_2_m5_xlarge,7c804506|us_east_2_m5d_24xlarge,944bd74f|us_east_2_m5d_4xlarge,b0b79ad1|us_east_2_m5d_large,3659d834|us_east_2_m5d_xlarge,90e8c547|us_east_2_p2_16xlarge,0fe45326|us_east_2_p2_8xlarge,f2260321|us_east_2_r5_large,7795f598|us_east_2_r5_large,25e6f0fb|us_east_2_r5_xlarge,b4426ad9|us_east_2_r5d_24xlarge,c2e1dc13|us_east_2_r5d_24xlarge,3b4e5375|us_east_2_r5d_2xlarge,2e10425b|us_east_2_r5d_4xlarge,802e690e|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
