ca04daa5|us_east_2_c4_4xlarge,4344c718|us_east_2_c4_large,236aaae3|us_east_2_c5_2xlarge,c789ab00|us_east_2_c5_4xlarge,441c1392|us_east_2_c5_9xlarge,c53e14a8|us_east_2_c5_9xlarge,a995e0d8|us_east_2_c5_large,6afc1dad|us_east_2_c5d_9xlarge,c2ea4515|us_east_2_c5d_large,ad737f61|us_east_2_i3_metal,95ce39be|us_east_2_m4_16xlarge,e667968f|us_east_2_m4_large,f57d2902|us_east_2_m4_xlarge,4ff96a5f|us_east_2_m5d_24xlarge,4b6e7687|us_east_2_m5d_4xlarge,bf14bf62|us_east_2_m5d_xlarge,c9bd9cf9|us_east_2_m5d_xlarge,44e47629|us_east_2_p2_16xlarge,b57e0719|us_east_2_p2_8xlarge,59b7e821|us_east_2_p3_16xlarge,deb0ba9f|us_east_2_r4_4xlarge,e8bf6515|us_east_2_r4_8xlarge,22bdcc27|us_east_2_r5_12xlarge,5937ace6|us_east_2_r5_12xlarge,ae068875|us_east_2_r5_12xlarge,c1ee2eee|us_east_2_r5_2xlarge,957b170a|us_east_2_r5_large,d88bee78|us_east_2_r5_xlarge,8e1d9437|us_east_2_r5_xlarge,084230be|us_east_2_r5d_12xlarge,c7ede67d|us_east_2_r5d_12xlarge,09630dc4|us_east_2_r5d_4xlarge,05ee1811|us_east_2_r5d_4xlarge,9cf26478|us_east_2_r5d_4xlarge,d2fd4aa4|us_east_2_r5d_xlarge,787741b3|us_east_2_t2_large,569c7006|us_east_2_t2_small,daf16b29|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696cc18f|us_east_2_c4_2xlarge,475067dc|us_east_2_c4_4xlarge,92f77f76|us_east_2_c4_4xlarge,5cb802ce|us_east_2_c4_8xlarge,7260d94d|us_east_2_c5_18xlarge,3ad558d9|us_east_2_c5_large,9301d071|us_east_2_c5d_2xlarge,38cf393e|us_east_2_c5d_9xlarge,9ec38533|us_east_2_c5d_xlarge,c0adf040|us_east_2_m4_16xlarge,91d43882|us_east_2_m4_large,9af205c3|us_east_2_m4_xlarge,24e1521a|us_east_2_m5d_24xlarge,035080e3|us_east_2_p3_8xlarge,03d46906|us_east_2_r4_16xlarge,098f4b55|us_east_2_r4_2xlarge,7a28cfce|us_east_2_r4_2xlarge,821b62ab|us_east_2_r4_4xlarge,474a953e|us_east_2_r4_4xlarge,83997148|us_east_2_r4_4xlarge,049ea538|us_east_2_r5_4xlarge,61573dec|us_east_2_r5_4xlarge,e89e9ea6|us_east_2_r5_large,9b42002b|us_east_2_r5_large,aa7cc90b|us_east_2_r5_xlarge,5a65c7dd|us_east_2_r5d_12xlarge,c478ea67|us_east_2_r5d_2xlarge,905e071e|us_east_2_r5d_4xlarge,5ffe30a8|us_east_2_r5d_large,3b039a40|us_east_2_x1_16xlarge,3e10e673|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e60cfee4|us_east_2_c4_2xlarge,d9cd0b94|us_east_2_c5_18xlarge,69c9f5cf|us_east_2_c5_18xlarge,0493507b|us_east_2_c5_2xlarge,03e35b4e|us_east_2_c5d_18xlarge,4196a46e|us_east_2_c5d_2xlarge,94a20cfb|us_east_2_c5d_xlarge,93b91052|us_east_2_c5d_xlarge,3991b427|us_east_2_c5d_xlarge,8df257a5|us_east_2_d2_8xlarge,fbb61601|us_east_2_d2_xlarge,74aaf5c2|us_east_2_i3_4xlarge,f3a714ab|us_east_2_m5_4xlarge,b695f172|us_east_2_m5_4xlarge,31a39ae3|us_east_2_m5_4xlarge,f36ce242|us_east_2_m5_large,a3bbc857|us_east_2_m5d_12xlarge,8f590b87|us_east_2_m5d_12xlarge,57b7e2cf|us_east_2_m5d_2xlarge,7810557a|us_east_2_m5d_2xlarge,adb3ee03|us_east_2_m5d_xlarge,f0064e71|us_east_2_p2_8xlarge,bf55db3f|us_east_2_r4_8xlarge,39ebc487|us_east_2_r5_12xlarge,35552a1b|us_east_2_r5_2xlarge,f92d3f55|us_east_2_r5d_12xlarge,765631bc|us_east_2_r5d_24xlarge,dd1410cf|us_east_2_r5d_4xlarge,224f3a50|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6baceda|us_east_2_c4_2xlarge,78cb5af6|us_east_2_c5_9xlarge,4396d790|us_east_2_c5d_large,14f9cf0a|us_east_2_c5d_xlarge,5bfd056b|us_east_2_d2_4xlarge,c36a73c4|us_east_2_i3_2xlarge,12f511b8|us_east_2_i3_xlarge,65c84956|us_east_2_i3_xlarge,130ef018|us_east_2_i3_xlarge,117e01c8|us_east_2_m4_10xlarge,414a6dbc|us_east_2_m4_large,99b075b8|us_east_2_m5_24xlarge,f6ca6814|us_east_2_m5d_12xlarge,5cae19fd|us_east_2_m5d_xlarge,e18e5cbc|us_east_2_p2_8xlarge,b513f961|us_east_2_r4_8xlarge,f8411c04|us_east_2_r4_large,617d38f1|us_east_2_r4_xlarge,8aea5d53|us_east_2_r5_2xlarge,c9dd2150|us_east_2_r5_xlarge,6c229163|us_east_2_r5d_12xlarge,09b042b4|us_east_2_r5d_12xlarge,3498b0d6|us_east_2_r5d_24xlarge,0ad8cf6a|us_east_2_r5d_2xlarge,04bc191d|us_east_2_r5d_4xlarge,b2b0855a|us_east_2_r5d_large,e7078cb5|us_east_2_r5d_xlarge,a81e4f2b|us_east_2_t2_small,25d2d5eb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0e38457|us_east_2_c4_4xlarge,384a4d93|us_east_2_c5_18xlarge,cf77b36f|us_east_2_c5_2xlarge,6d61a916|us_east_2_c5_9xlarge,a3accf87|us_east_2_c5_xlarge,8a0ddaa6|us_east_2_c5d_4xlarge,3d0b39bb|us_east_2_g2_2xlarge,4c7482d7|us_east_2_i3_metal,a5a210d0|us_east_2_i3_metal,f3bcf6b1|us_east_2_i3_xlarge,7f1c4401|us_east_2_m5_12xlarge,d5aa37f1|us_east_2_m5_24xlarge,d1ce4df1|us_east_2_m5_24xlarge,020b5af8|us_east_2_m5_large,8af1bb5f|us_east_2_m5_large,44d8b06b|us_east_2_m5_xlarge,217a860a|us_east_2_m5d_2xlarge,7fc63fc9|us_east_2_m5d_4xlarge,5d28f03c|us_east_2_m5d_4xlarge,1d953301|us_east_2_m5d_xlarge,36ae1efb|us_east_2_p2_16xlarge,b430be0b|us_east_2_p2_xlarge,4549c0d6|us_east_2_p3_2xlarge,25109c7c|us_east_2_r4_16xlarge,c2a170ef|us_east_2_r4_large,c518a99a|us_east_2_r4_large,6f153d27|us_east_2_r4_xlarge,1c874de3|us_east_2_r4_xlarge,563a5ebd|us_east_2_r5d_12xlarge,97da5af8|us_east_2_r5d_24xlarge,50670b54|us_east_2_r5d_2xlarge,05e7a47d|us_east_2_r5d_4xlarge,03be19d4|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46f43298|us_east_2_c4_4xlarge,c4c92ba1|us_east_2_c4_8xlarge,46fbb07f|us_east_2_c5_18xlarge,4b0e4e06|us_east_2_c5_2xlarge,8856ec9a|us_east_2_c5_9xlarge,22b017c0|us_east_2_c5_xlarge,6e236f60|us_east_2_c5d_9xlarge,1fa88c14|us_east_2_c5d_large,6e61bf62|us_east_2_g2_8xlarge,6659856e|us_east_2_i3_16xlarge,a278a912|us_east_2_i3_4xlarge,600aa0e3|us_east_2_i3_4xlarge,aa0e1f77|us_east_2_i3_large,924a6034|us_east_2_i3_xlarge,d42686a1|us_east_2_m4_16xlarge,b1665484|us_east_2_m4_2xlarge,2c92e7ae|us_east_2_m4_4xlarge,44540e0d|us_east_2_m4_xlarge,9ad0bfac|us_east_2_m5_24xlarge,dcb66924|us_east_2_m5_2xlarge,d2fd594e|us_east_2_m5_large,770b8847|us_east_2_m5d_12xlarge,8b08ce81|us_east_2_m5d_2xlarge,7168537d|us_east_2_m5d_4xlarge,1ff3feec|us_east_2_m5d_4xlarge,e0a57f8a|us_east_2_m5d_large,6eec6262|us_east_2_m5d_large,898cdc19|us_east_2_r4_16xlarge,abe3d0c7|us_east_2_r4_2xlarge,eb71f56b|us_east_2_r4_4xlarge,78e09ffb|us_east_2_r5_large,bed5fbf7|us_east_2_r5_xlarge,e35ecebe|us_east_2_r5_xlarge,999586f2|us_east_2_r5d_xlarge,0eba238c|us_east_2_r5d_xlarge,a7f25498|us_east_2_t2_nano,573558e3|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4b93f61|us_east_2_c4_2xlarge,f96b3be5|us_east_2_c4_4xlarge,6f20e088|us_east_2_c4_xlarge,a115d645|us_east_2_c5_2xlarge,266e4708|us_east_2_c5_9xlarge,64631082|us_east_2_c5_large,38702f3d|us_east_2_c5_xlarge,d5801188|us_east_2_c5d_4xlarge,2a79d543|us_east_2_c5d_4xlarge,213be4df|us_east_2_c5d_9xlarge,36deaa46|us_east_2_c5d_9xlarge,9c9c02b5|us_east_2_i3_16xlarge,e5887d03|us_east_2_i3_16xlarge,4290595d|us_east_2_i3_2xlarge,60c2680e|us_east_2_i3_2xlarge,08d0b6c4|us_east_2_i3_2xlarge,b0bdd461|us_east_2_i3_4xlarge,2f75b718|us_east_2_i3_8xlarge,09e10e51|us_east_2_i3_8xlarge,930f56c0|us_east_2_m4_10xlarge,eb731e98|us_east_2_m4_xlarge,59f44ecc|us_east_2_m5_24xlarge,5929c1fb|us_east_2_m5_24xlarge,f4102b5d|us_east_2_m5_2xlarge,e0c0067e|us_east_2_m5_4xlarge,196a8c0b|us_east_2_m5_large,8c01f816|us_east_2_m5d_12xlarge,1cba18f4|us_east_2_m5d_large,079b28b0|us_east_2_m5d_large,1b2b58b7|us_east_2_m5d_xlarge,484a0d15|us_east_2_r4_16xlarge,693f0443|us_east_2_r4_16xlarge,d2832b1c|us_east_2_r4_4xlarge,156b23b0|us_east_2_r4_8xlarge,d8343332|us_east_2_r4_large,4a0b5d38|us_east_2_r4_large,00545522|us_east_2_r5_12xlarge,f76c19d6|us_east_2_r5d_2xlarge,911a13f3|us_east_2_t2_micro,32c07fe6|us_east_2_t2_nano,75095ede|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7689938d|us_east_2_c4_2xlarge,d89ed659|us_east_2_c4_2xlarge,f08592be|us_east_2_c4_2xlarge,b831d17f|us_east_2_c4_8xlarge,421020b8|us_east_2_c4_large,c5641801|us_east_2_c4_large,9af291b7|us_east_2_c4_xlarge,f245e62c|us_east_2_c5_xlarge,fa5f5599|us_east_2_c5_xlarge,7e7cf108|us_east_2_d2_8xlarge,f73ef7a6|us_east_2_i3_16xlarge,8d02b174|us_east_2_i3_8xlarge,90c1421c|us_east_2_m4_10xlarge,c5ea1fde|us_east_2_m4_10xlarge,be2628de|us_east_2_m4_xlarge,7f6dcbd9|us_east_2_m4_xlarge,a1c0fc65|us_east_2_m5_12xlarge,aaccd218|us_east_2_m5_4xlarge,dd5ff1f5|us_east_2_m5_4xlarge,0be0b4ba|us_east_2_m5_xlarge,0edabce6|us_east_2_m5_xlarge,a828fa67|us_east_2_m5d_24xlarge,c939368b|us_east_2_m5d_large,bee81b6d|us_east_2_m5d_xlarge,e0d618c6|us_east_2_r4_4xlarge,c13b36f8|us_east_2_r5_12xlarge,4f5d3391|us_east_2_r5_24xlarge,d368cc8b|us_east_2_r5d_24xlarge,26f0c978|us_east_2_r5d_2xlarge,833e06b6|us_east_2_r5d_4xlarge,9bd9ab70|us_east_2_r5d_xlarge,3dc8e30a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dca69b7|us_east_2_c4_4xlarge,f2d38f15|us_east_2_c4_8xlarge,bad8c3c9|us_east_2_c4_large,0df584c7|us_east_2_c4_large,5c4cd0ef|us_east_2_c4_xlarge,261d4d45|us_east_2_c5_4xlarge,6589dff6|us_east_2_c5_9xlarge,cb7edd3c|us_east_2_c5d_18xlarge,7953f469|us_east_2_c5d_18xlarge,0623cf22|us_east_2_c5d_2xlarge,457f9ef4|us_east_2_c5d_large,38ce1561|us_east_2_c5d_large,1a0083bc|us_east_2_i3_8xlarge,26530ec3|us_east_2_i3_large,d1fd01ad|us_east_2_i3_xlarge,554dd4f7|us_east_2_m4_10xlarge,a5ea1b3f|us_east_2_m4_10xlarge,2e280ca5|us_east_2_m4_4xlarge,b5ce490e|us_east_2_m5_24xlarge,fb5f18bd|us_east_2_m5_2xlarge,a2e678b0|us_east_2_m5_2xlarge,1178aed0|us_east_2_m5_4xlarge,13afe4e9|us_east_2_m5_4xlarge,b40631d8|us_east_2_m5_large,700a218b|us_east_2_m5d_4xlarge,6f4461e5|us_east_2_m5d_xlarge,27d27f88|us_east_2_p2_8xlarge,6a52862e|us_east_2_r4_16xlarge,6e13c2f7|us_east_2_r4_large,c2cdf1b6|us_east_2_r5_24xlarge,9ba93054|us_east_2_r5_24xlarge,aded01a5|us_east_2_r5_2xlarge,31607094|us_east_2_r5_large,ae28fbc8|us_east_2_r5d_12xlarge,49291059|us_east_2_r5d_12xlarge,86218aad|us_east_2_r5d_12xlarge,6e709b27|us_east_2_r5d_24xlarge,7198f42c|us_east_2_r5d_2xlarge,d585e47e|us_east_2_r5d_4xlarge,5166862a|us_east_2_r5d_4xlarge,d6f0ba04|us_east_2_r5d_4xlarge,8162b1c3|us_east_2_t2_xlarge,678f423c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feb7b462|us_east_2_c4_4xlarge,9c840b51|us_east_2_c4_xlarge,de7e72c2|us_east_2_c5_18xlarge,a48fb59f|us_east_2_c5_2xlarge,5ca4cc98|us_east_2_c5_4xlarge,5ef24378|us_east_2_c5_large,05f7f7dc|us_east_2_c5d_18xlarge,db920586|us_east_2_c5d_9xlarge,520f97f5|us_east_2_c5d_9xlarge,14dbc22e|us_east_2_c5d_xlarge,a639150f|us_east_2_d2_8xlarge,41e2d5f3|us_east_2_i3_16xlarge,a9f34fcb|us_east_2_m4_10xlarge,0f9f38db|us_east_2_m4_2xlarge,7b92abf3|us_east_2_m4_xlarge,e34ed0e0|us_east_2_m5_24xlarge,8d0a203b|us_east_2_m5_large,718ff843|us_east_2_m5_xlarge,02e50ee2|us_east_2_m5_xlarge,7afdfd49|us_east_2_m5d_4xlarge,5532eec2|us_east_2_m5d_large,0a91babe|us_east_2_p2_8xlarge,0cb41595|us_east_2_p3_2xlarge,33a7bf18|us_east_2_p3_2xlarge,0391dded|us_east_2_p3_2xlarge,2b0ddba4|us_east_2_r4_2xlarge,0037aa23|us_east_2_r5_large,051c7316|us_east_2_r5_xlarge,b9a4ca56|us_east_2_r5d_12xlarge,72a5058e|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850ee303|us_east_2_c4_4xlarge,6f55cbca|us_east_2_c4_large,dd1ef79d|us_east_2_c4_large,7f7fdbab|us_east_2_c5_2xlarge,6c3fcc29|us_east_2_c5_9xlarge,b8ef38d5|us_east_2_c5_large,9abee9d0|us_east_2_c5_xlarge,4d837f9f|us_east_2_c5d_18xlarge,754cf016|us_east_2_c5d_large,3afc16f8|us_east_2_d2_8xlarge,28601d2c|us_east_2_d2_xlarge,84751a9c|us_east_2_g2_8xlarge,7e87896e|us_east_2_i3_2xlarge,89371a8e|us_east_2_i3_4xlarge,cd61cd71|us_east_2_i3_8xlarge,e1ac9cef|us_east_2_i3_metal,fb91aad1|us_east_2_i3_xlarge,11ffc495|us_east_2_i3_xlarge,489cafdc|us_east_2_m4_10xlarge,984522e0|us_east_2_m4_16xlarge,88673658|us_east_2_m4_16xlarge,a6943c46|us_east_2_m4_large,bf5c6b70|us_east_2_m5_2xlarge,41ac1142|us_east_2_m5d_12xlarge,ca1cf7de|us_east_2_m5d_24xlarge,69b68ed6|us_east_2_m5d_4xlarge,569cfe92|us_east_2_r4_16xlarge,7c7e6f5a|us_east_2_r4_large,f35539bc|us_east_2_r4_xlarge,e6341c00|us_east_2_r5_12xlarge,c5984754|us_east_2_r5_2xlarge,c4e6c8ae|us_east_2_r5_2xlarge,120c2009|us_east_2_r5_4xlarge,80f44cb0|us_east_2_r5_large,e8c7fc0e|us_east_2_r5d_12xlarge,f014990e|us_east_2_r5d_24xlarge,485a59b8|us_east_2_r5d_4xlarge,101758ab|us_east_2_t2_2xlarge,6d5f007e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97ef017a|us_east_2_c5_2xlarge,9c3bf3da|us_east_2_c5_4xlarge,c2a5284d|us_east_2_c5_9xlarge,d6a7f655|us_east_2_c5_large,c4123e57|us_east_2_c5d_2xlarge,2615fbd0|us_east_2_c5d_2xlarge,182b4f57|us_east_2_c5d_4xlarge,634df5de|us_east_2_c5d_large,4cf41b28|us_east_2_d2_2xlarge,bad3c640|us_east_2_d2_2xlarge,beab94ca|us_east_2_i3_8xlarge,6d35bc10|us_east_2_i3_xlarge,1364976a|us_east_2_m4_2xlarge,254d6ce0|us_east_2_m4_4xlarge,da641ddf|us_east_2_m4_4xlarge,5fff2ccc|us_east_2_m5_24xlarge,c003f308|us_east_2_m5_large,70e7d250|us_east_2_m5d_12xlarge,e46f9483|us_east_2_m5d_24xlarge,2e12a123|us_east_2_m5d_large,72a7fca1|us_east_2_m5d_large,57ba2a1a|us_east_2_p3_16xlarge,88236c0a|us_east_2_r4_16xlarge,524a5e65|us_east_2_r4_2xlarge,26c9631e|us_east_2_r4_4xlarge,5d0e5028|us_east_2_r4_large,361ae9ea|us_east_2_r5_12xlarge,ea22d4bf|us_east_2_r5_large,fa8d3397|us_east_2_r5_xlarge,d0ab53fc|us_east_2_r5d_12xlarge,402e15d3|us_east_2_r5d_12xlarge,59433dbb|us_east_2_r5d_24xlarge,5df03140|us_east_2_r5d_large,e6fedea5|us_east_2_r5d_large,2115ff52|us_east_2_t2_medium,727fe0e1|us_east_2_x1_16xlarge,69284778|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21394fb|us_east_2_c4_2xlarge,d473133f|us_east_2_c4_8xlarge,a9506dec|us_east_2_c4_xlarge,1773da86|us_east_2_c5_4xlarge,b0ce56ad|us_east_2_c5_4xlarge,4fa4c659|us_east_2_c5_xlarge,6a896641|us_east_2_c5d_18xlarge,21e534e8|us_east_2_c5d_2xlarge,bcf88ae0|us_east_2_c5d_4xlarge,64f266f6|us_east_2_c5d_9xlarge,c218432f|us_east_2_m4_10xlarge,92ba082c|us_east_2_m4_10xlarge,30e5a660|us_east_2_m4_10xlarge,19122d36|us_east_2_m4_16xlarge,8454572c|us_east_2_m4_16xlarge,8ef6d607|us_east_2_m4_4xlarge,a9a4e113|us_east_2_m5_24xlarge,0aa015ea|us_east_2_m5d_xlarge,0a9f0a04|us_east_2_p3_2xlarge,0e4c8037|us_east_2_r4_16xlarge,8acb17cf|us_east_2_r4_2xlarge,94b8d457|us_east_2_r4_large,c06b28c8|us_east_2_r5_24xlarge,c47fe064|us_east_2_r5_24xlarge,4c54fb86|us_east_2_r5_2xlarge,20f188cd|us_east_2_r5_2xlarge,3bb97243|us_east_2_r5_2xlarge,88b0b940|us_east_2_r5d_24xlarge,c9a9749d|us_east_2_r5d_xlarge,96dae771|us_east_2_t2_micro,f7fcbe71|us_east_2_x1_16xlarge,06eb1753|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d9871bf|us_east_2_c4_large,740360fe|us_east_2_c5_18xlarge,607ec97f|us_east_2_c5_2xlarge,66e5c8a0|us_east_2_c5d_4xlarge,dc3a4334|us_east_2_c5d_large,751f9b63|us_east_2_i3_2xlarge,77d85577|us_east_2_i3_4xlarge,06d698ed|us_east_2_i3_large,9ce47642|us_east_2_i3_large,4b19f6fb|us_east_2_m4_16xlarge,b276dfb7|us_east_2_m5_4xlarge,12c216c7|us_east_2_m5d_12xlarge,3a0cac3f|us_east_2_m5d_4xlarge,d912f6e9|us_east_2_m5d_4xlarge,885ee0d2|us_east_2_m5d_xlarge,b4272618|us_east_2_p3_2xlarge,5158289e|us_east_2_r4_16xlarge,c5b21477|us_east_2_r4_2xlarge,5791c8ce|us_east_2_r4_8xlarge,5e07f852|us_east_2_r5_24xlarge,e6eb16c5|us_east_2_r5_24xlarge,1abd955f|us_east_2_r5_2xlarge,db825c4f|us_east_2_r5_2xlarge,de93f5f8|us_east_2_r5_xlarge,6648bef1|us_east_2_r5d_24xlarge,1d22c945|us_east_2_r5d_4xlarge,3dd292ec|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b76c1a8|us_east_2_c4_large,3f5ed4ac|us_east_2_c5_2xlarge,93213afe|us_east_2_c5_xlarge,bcf4e22b|us_east_2_c5d_9xlarge,c09efaf0|us_east_2_c5d_large,2025cc92|us_east_2_c5d_xlarge,92d64436|us_east_2_i3_4xlarge,05fab12d|us_east_2_m4_10xlarge,d7e38a39|us_east_2_m4_16xlarge,1c9b1e17|us_east_2_m4_4xlarge,920a5bb5|us_east_2_m4_xlarge,0aec58c6|us_east_2_m5_12xlarge,cb02a5b3|us_east_2_m5_xlarge,a86f6e5a|us_east_2_m5_xlarge,9c889df3|us_east_2_m5d_12xlarge,80bc7e9f|us_east_2_m5d_12xlarge,46b61d74|us_east_2_m5d_4xlarge,b63ee02f|us_east_2_m5d_4xlarge,59413746|us_east_2_p2_16xlarge,0095b35b|us_east_2_r4_xlarge,026c280f|us_east_2_r5_4xlarge,b424779f|us_east_2_r5d_24xlarge,a682ab93|us_east_2_r5d_24xlarge,5e6f6168|us_east_2_r5d_4xlarge,90de9c65|us_east_2_r5d_large,6d9200d2|us_east_2_t2_small,73c076c6|us_east_2_x1_16xlarge,e7e372f7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bb96849|us_east_2_c5_4xlarge,92531c0c|us_east_2_c5_4xlarge,f452ab92|us_east_2_c5d_4xlarge,c48705de|us_east_2_d2_4xlarge,623a00a2|us_east_2_d2_8xlarge,ee9b40e8|us_east_2_i3_16xlarge,26389130|us_east_2_i3_2xlarge,0e5e9d47|us_east_2_i3_metal,67c6ac27|us_east_2_i3_metal,4e1b2755|us_east_2_i3_metal,2f044c53|us_east_2_m4_16xlarge,14bafa84|us_east_2_m4_16xlarge,7e07af56|us_east_2_m4_16xlarge,4ba6f729|us_east_2_m4_2xlarge,f0fc3f9e|us_east_2_m4_xlarge,937d22a4|us_east_2_m5_12xlarge,06b6aade|us_east_2_m5_2xlarge,160ed53c|us_east_2_m5_4xlarge,580d788a|us_east_2_m5_4xlarge,2477225e|us_east_2_m5d_12xlarge,0cfc301d|us_east_2_m5d_24xlarge,ac70b36a|us_east_2_m5d_2xlarge,d9e28020|us_east_2_m5d_2xlarge,2e67e656|us_east_2_m5d_2xlarge,03a05d10|us_east_2_m5d_4xlarge,c39a21b0|us_east_2_m5d_xlarge,94e7c805|us_east_2_p2_16xlarge,151480d9|us_east_2_p3_16xlarge,5d867742|us_east_2_p3_8xlarge,c1051d74|us_east_2_r4_16xlarge,73766d42|us_east_2_r4_2xlarge,1f87faf7|us_east_2_r4_2xlarge,18c2083e|us_east_2_r5_4xlarge,a3df61f8|us_east_2_r5d_12xlarge,d74032fc|us_east_2_r5d_large,eb9a64c2|us_east_2_r5d_large,ba8d2b74|us_east_2_r5d_large,bb8e8b22|us_east_2_r5d_large,12eda12f|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
