b024f631|us_east_2_c4_2xlarge,2c379b8f|us_east_2_c4_4xlarge,759a7f08|us_east_2_c4_xlarge,f0b8e555|us_east_2_c5_2xlarge,d29539af|us_east_2_c5_9xlarge,850782bf|us_east_2_c5_9xlarge,6b4caaf6|us_east_2_c5d_xlarge,e280ccb8|us_east_2_c5d_xlarge,7d6506a0|us_east_2_d2_xlarge,c89abdf8|us_east_2_i3_2xlarge,7248b103|us_east_2_i3_8xlarge,48c8c035|us_east_2_m4_10xlarge,227b6f57|us_east_2_m5_24xlarge,01fedef1|us_east_2_m5_24xlarge,1458fe64|us_east_2_m5_4xlarge,4acc9799|us_east_2_m5_large,e37c5c9c|us_east_2_m5d_12xlarge,356e265e|us_east_2_m5d_24xlarge,46e138eb|us_east_2_m5d_2xlarge,3fc0a60c|us_east_2_m5d_4xlarge,8cce7b3b|us_east_2_m5d_xlarge,67112f6f|us_east_2_p2_16xlarge,364e2335|us_east_2_r4_8xlarge,066f063a|us_east_2_r5_24xlarge,78cda886|us_east_2_r5_large,6150bbe6|us_east_2_r5_xlarge,e96c2d90|us_east_2_r5_xlarge,580b9f41|us_east_2_r5d_12xlarge,148fc3e9|us_east_2_r5d_24xlarge,9d9db655|us_east_2_r5d_4xlarge,9c79b809|us_east_2_r5d_4xlarge,8aa74496|us_east_2_t2_2xlarge,dcdb450c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869f6d2e|us_east_2_c4_4xlarge,6ead944a|us_east_2_c4_8xlarge,55981932|us_east_2_c5_2xlarge,41eed9ab|us_east_2_c5_9xlarge,b9d81039|us_east_2_c5d_4xlarge,b0b5b2ac|us_east_2_c5d_9xlarge,177dd3a0|us_east_2_d2_4xlarge,00e9bde6|us_east_2_d2_4xlarge,e1c7991a|us_east_2_i3_16xlarge,417f9b7d|us_east_2_i3_4xlarge,2c90b14a|us_east_2_m4_large,97a62237|us_east_2_m4_large,f445bdf2|us_east_2_m4_xlarge,e58abab1|us_east_2_m5_2xlarge,9be327fc|us_east_2_m5_xlarge,a0c50022|us_east_2_m5d_12xlarge,5e35f3f5|us_east_2_m5d_2xlarge,25d3d66f|us_east_2_m5d_2xlarge,1607e3ac|us_east_2_m5d_4xlarge,f3876570|us_east_2_r4_2xlarge,f67aae74|us_east_2_r4_4xlarge,207836e1|us_east_2_r4_4xlarge,a90af91f|us_east_2_r4_large,818220a8|us_east_2_r5_12xlarge,74b0968d|us_east_2_r5_2xlarge,daded41b|us_east_2_r5_xlarge,80ba20b3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92a9537a|us_east_2_c4_large,1318c55a|us_east_2_c5_18xlarge,8511b1af|us_east_2_c5_4xlarge,c0307e97|us_east_2_c5_9xlarge,dab568d8|us_east_2_c5d_2xlarge,cd3cdbb1|us_east_2_c5d_2xlarge,a1e8dbaa|us_east_2_c5d_4xlarge,0881cd64|us_east_2_c5d_xlarge,21c5de6e|us_east_2_d2_2xlarge,6a98c5df|us_east_2_i3_16xlarge,694376be|us_east_2_i3_16xlarge,49c84487|us_east_2_i3_large,66488523|us_east_2_i3_metal,6b8976ec|us_east_2_m4_xlarge,4c2b0da4|us_east_2_m5_24xlarge,39570002|us_east_2_m5_2xlarge,c90fd087|us_east_2_m5_2xlarge,b56e9f3a|us_east_2_m5_4xlarge,798a678b|us_east_2_m5_large,376b74bf|us_east_2_m5d_2xlarge,1e89df44|us_east_2_m5d_4xlarge,02bcf39e|us_east_2_m5d_xlarge,db3e313d|us_east_2_p2_16xlarge,60fb12bc|us_east_2_p2_xlarge,88cbc3ab|us_east_2_r4_16xlarge,42d5e97a|us_east_2_r4_xlarge,60ff7b6f|us_east_2_r5_24xlarge,0ea3a5cc|us_east_2_r5d_12xlarge,0c6fdcb3|us_east_2_r5d_24xlarge,d68048b5|us_east_2_r5d_2xlarge,2bf45709|us_east_2_r5d_xlarge,73c4f20b|us_east_2_t2_large,cda890d0|us_east_2_t2_medium,18ed05d1|us_east_2_t2_medium,98a85ecc|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a7afe9c|us_east_2_c5_4xlarge,4e593199|us_east_2_c5_9xlarge,efa7e7ab|us_east_2_c5_xlarge,0b8ab5e7|us_east_2_c5d_2xlarge,c3db9dec|us_east_2_c5d_xlarge,fc21e4bc|us_east_2_c5d_xlarge,ca05c84b|us_east_2_d2_4xlarge,f8faf702|us_east_2_d2_8xlarge,6f9d8059|us_east_2_d2_xlarge,d5e8e7cb|us_east_2_i3_16xlarge,e8475fb3|us_east_2_i3_2xlarge,c7ceda2e|us_east_2_i3_xlarge,7e3d3281|us_east_2_m4_4xlarge,42f69229|us_east_2_m4_large,58f70efc|us_east_2_m5_12xlarge,e9114c56|us_east_2_m5_4xlarge,9aba0cd4|us_east_2_m5d_12xlarge,85b1ce76|us_east_2_m5d_24xlarge,0b8f2bfe|us_east_2_m5d_24xlarge,08a7c855|us_east_2_m5d_large,17a12209|us_east_2_m5d_xlarge,63b72868|us_east_2_r4_16xlarge,a8da660d|us_east_2_r4_16xlarge,062b418d|us_east_2_r4_4xlarge,64901bf3|us_east_2_r4_large,2ad09e6a|us_east_2_r5_12xlarge,362d0588|us_east_2_r5_12xlarge,3a0fe064|us_east_2_r5d_24xlarge,6af8f8b3|us_east_2_r5d_2xlarge,7d3cd6b3|us_east_2_r5d_large,2d56eab7|us_east_2_t2_micro,9d9d8d38|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f3195a7|us_east_2_c4_4xlarge,98202118|us_east_2_c4_xlarge,38abc97c|us_east_2_c5_2xlarge,6bc1d4ba|us_east_2_c5_2xlarge,281c2acd|us_east_2_c5_4xlarge,9a1e6788|us_east_2_c5_4xlarge,d46ad153|us_east_2_c5_9xlarge,a78ab478|us_east_2_c5_9xlarge,70832587|us_east_2_c5_large,2ba47865|us_east_2_c5_xlarge,63edbf72|us_east_2_c5_xlarge,31ce7aff|us_east_2_c5d_2xlarge,7b3916c7|us_east_2_c5d_xlarge,de8cee1e|us_east_2_d2_4xlarge,125c7aed|us_east_2_d2_4xlarge,8a174750|us_east_2_g2_2xlarge,0d81f694|us_east_2_i3_16xlarge,b3379bd9|us_east_2_i3_8xlarge,646aebde|us_east_2_m4_16xlarge,84bd84b6|us_east_2_m4_2xlarge,c334fe32|us_east_2_m4_large,20acaf95|us_east_2_m4_xlarge,6a7c6904|us_east_2_m4_xlarge,a2c1380d|us_east_2_m5_12xlarge,f0f4a332|us_east_2_m5_24xlarge,5fcbfab0|us_east_2_m5_2xlarge,dad688b6|us_east_2_m5_2xlarge,4c117c50|us_east_2_m5_xlarge,234ad4bf|us_east_2_m5_xlarge,772a9366|us_east_2_m5_xlarge,eb34c295|us_east_2_m5d_24xlarge,cb66a9ac|us_east_2_m5d_2xlarge,a50a7e78|us_east_2_m5d_4xlarge,233d0d43|us_east_2_m5d_4xlarge,aeffa599|us_east_2_m5d_4xlarge,d0c58010|us_east_2_p2_16xlarge,96eb0e3e|us_east_2_p3_8xlarge,d005c0fc|us_east_2_r5_24xlarge,6eb53da4|us_east_2_r5_24xlarge,849a1f43|us_east_2_r5_xlarge,b82a76b2|us_east_2_r5d_12xlarge,49c0ea10|us_east_2_r5d_24xlarge,03dac375|us_east_2_r5d_2xlarge,61ebd0da|us_east_2_r5d_4xlarge,219cc100|us_east_2_r5d_4xlarge,27f86d5d|us_east_2_r5d_4xlarge,62e1267f|us_east_2_r5d_large,51f475cb|us_east_2_t2_medium,38f48e87|us_east_2_x1_16xlarge,17bacb3a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15fb695e|us_east_2_c4_2xlarge,349ff815|us_east_2_c4_8xlarge,5436f595|us_east_2_c4_8xlarge,3289b620|us_east_2_c5_2xlarge,ff187042|us_east_2_c5d_2xlarge,3badccb5|us_east_2_c5d_2xlarge,b596e8f2|us_east_2_c5d_4xlarge,feefdd86|us_east_2_c5d_large,7aa73a55|us_east_2_c5d_xlarge,0b13a621|us_east_2_d2_xlarge,c774aee4|us_east_2_i3_16xlarge,4a14b55f|us_east_2_i3_16xlarge,e9ed3f4b|us_east_2_m4_2xlarge,5ee9665a|us_east_2_m4_2xlarge,93e61df5|us_east_2_m5_24xlarge,4b2192d4|us_east_2_m5d_24xlarge,7893d51b|us_east_2_p3_16xlarge,a0cc528a|us_east_2_r4_8xlarge,8bb5c71a|us_east_2_r4_xlarge,bebcbbfc|us_east_2_r5_12xlarge,1fd0e5d6|us_east_2_r5_24xlarge,bee4159a|us_east_2_r5_2xlarge,6e6b6708|us_east_2_r5d_2xlarge,e04cd83d|us_east_2_t2_medium,0ff11e0f|us_east_2_x1_16xlarge,635e3c02|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bb2fae4|us_east_2_c5_xlarge,ebaa485d|us_east_2_c5d_2xlarge,56f1274f|us_east_2_c5d_xlarge,7ea9f3a3|us_east_2_d2_8xlarge,5c01edf4|us_east_2_m4_16xlarge,d76d395b|us_east_2_m4_16xlarge,0ad3246c|us_east_2_m4_2xlarge,1802181c|us_east_2_m5_24xlarge,68b767fd|us_east_2_m5_2xlarge,a296e6b2|us_east_2_m5_2xlarge,023b0e12|us_east_2_m5_4xlarge,00a5bd1a|us_east_2_m5d_24xlarge,34a35a6c|us_east_2_m5d_24xlarge,29aa1f9b|us_east_2_m5d_2xlarge,8f35c368|us_east_2_m5d_4xlarge,fab2d2de|us_east_2_m5d_xlarge,32b243dd|us_east_2_p3_2xlarge,ee665ef8|us_east_2_r4_large,c963d362|us_east_2_r4_large,a8cc5159|us_east_2_r4_large,d304dd10|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59e7ee94|us_east_2_c4_2xlarge,3550f337|us_east_2_c4_8xlarge,afd95029|us_east_2_c4_xlarge,ac350407|us_east_2_c5_9xlarge,34d64b74|us_east_2_c5_9xlarge,de8d081f|us_east_2_c5d_2xlarge,c203ea14|us_east_2_c5d_4xlarge,71841c8d|us_east_2_c5d_9xlarge,e97fdc2b|us_east_2_c5d_9xlarge,b2f639c5|us_east_2_c5d_xlarge,041723f3|us_east_2_d2_8xlarge,4f7efe08|us_east_2_i3_16xlarge,53efc089|us_east_2_i3_16xlarge,b521bee0|us_east_2_i3_2xlarge,8b949600|us_east_2_i3_4xlarge,282a4bb8|us_east_2_i3_large,a0dba7be|us_east_2_i3_metal,0125e0cd|us_east_2_i3_metal,8da49ada|us_east_2_i3_xlarge,053fcdeb|us_east_2_m5_4xlarge,3fe3af23|us_east_2_m5d_12xlarge,b03545d2|us_east_2_m5d_2xlarge,3d1b8ae9|us_east_2_m5d_2xlarge,57eba336|us_east_2_m5d_large,5dafea6f|us_east_2_p3_16xlarge,2dfe0cfa|us_east_2_r4_4xlarge,ed27e856|us_east_2_r4_large,670eed17|us_east_2_r5_xlarge,def406b2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d68b0cac|us_east_2_c4_8xlarge,406737de|us_east_2_c4_xlarge,d0ce142b|us_east_2_c5_18xlarge,4301b3d6|us_east_2_c5_2xlarge,8c5bdbec|us_east_2_c5_xlarge,b1231370|us_east_2_c5_xlarge,5028cdb9|us_east_2_c5d_18xlarge,e40bb9cb|us_east_2_c5d_2xlarge,a4550fc4|us_east_2_c5d_4xlarge,08d6e05e|us_east_2_c5d_xlarge,0737e477|us_east_2_d2_4xlarge,adc5f124|us_east_2_i3_metal,2b123c13|us_east_2_m4_16xlarge,a7daa519|us_east_2_m4_4xlarge,d2b938e9|us_east_2_m4_large,96179cf4|us_east_2_m5d_24xlarge,9975611c|us_east_2_m5d_large,0b3778e7|us_east_2_m5d_xlarge,ac0e7423|us_east_2_m5d_xlarge,275a6267|us_east_2_m5d_xlarge,39ab1b74|us_east_2_p3_2xlarge,11eb3cf6|us_east_2_r4_16xlarge,4ba71618|us_east_2_r4_2xlarge,1e76c934|us_east_2_r4_4xlarge,735cb269|us_east_2_r4_xlarge,8ba3875b|us_east_2_r5_2xlarge,3144adca|us_east_2_r5d_12xlarge,462ec35e|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd4bd8e2|us_east_2_c4_8xlarge,47452186|us_east_2_c4_xlarge,e37820e7|us_east_2_c5_18xlarge,f51d3911|us_east_2_c5_4xlarge,9d3f358d|us_east_2_c5_9xlarge,b4203e25|us_east_2_c5_9xlarge,c0f1ef19|us_east_2_c5_9xlarge,86ef2259|us_east_2_c5d_2xlarge,8dadb003|us_east_2_c5d_2xlarge,0dbaf1c6|us_east_2_c5d_9xlarge,d5858bf4|us_east_2_d2_4xlarge,33bdce2d|us_east_2_d2_8xlarge,be48c862|us_east_2_i3_4xlarge,4e11bdc0|us_east_2_i3_8xlarge,aeccb274|us_east_2_i3_8xlarge,9845d2e8|us_east_2_m4_4xlarge,baf80afc|us_east_2_m4_4xlarge,af6b1d9a|us_east_2_m5_2xlarge,fd47350f|us_east_2_m5_2xlarge,b5a5397c|us_east_2_m5_4xlarge,f0ab7911|us_east_2_m5_large,a84a0381|us_east_2_m5_xlarge,41b1d048|us_east_2_m5d_large,2360b05d|us_east_2_p2_16xlarge,e206e3af|us_east_2_p3_16xlarge,4b441608|us_east_2_r4_2xlarge,56f3529d|us_east_2_r4_8xlarge,f6db1e90|us_east_2_r4_8xlarge,f3fdb03d|us_east_2_r4_8xlarge,63494635|us_east_2_r4_large,c688cd9d|us_east_2_r5_12xlarge,5798540b|us_east_2_r5_12xlarge,e6d196df|us_east_2_r5_24xlarge,a6a1fd4b|us_east_2_r5_24xlarge,5e3c32b5|us_east_2_r5_4xlarge,25d31f46|us_east_2_r5d_large,419f8b54|us_east_2_t2_medium,d0ce7fa7|us_east_2_x1_16xlarge,d95d4b81|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678633b6|us_east_2_c5_9xlarge,92bee405|us_east_2_c5d_18xlarge,8fdb3be8|us_east_2_c5d_2xlarge,b5482ce1|us_east_2_c5d_4xlarge,54cbcd14|us_east_2_d2_2xlarge,45ac47ff|us_east_2_i3_16xlarge,2d9de848|us_east_2_i3_16xlarge,4792a0f6|us_east_2_i3_2xlarge,47b791ed|us_east_2_i3_4xlarge,4c084ac7|us_east_2_i3_4xlarge,2c6a2fd7|us_east_2_i3_large,44d22c57|us_east_2_m4_10xlarge,f73c9c68|us_east_2_m4_large,02b96b82|us_east_2_m5_4xlarge,84f4b45b|us_east_2_m5d_4xlarge,c1d09c50|us_east_2_p2_16xlarge,320428e2|us_east_2_r4_4xlarge,12843aee|us_east_2_r4_4xlarge,4860284c|us_east_2_r4_8xlarge,1c0b14da|us_east_2_r4_8xlarge,e4352ec9|us_east_2_r4_large,6cea5c5f|us_east_2_r5_12xlarge,ef484216|us_east_2_r5_2xlarge,f05ee5de|us_east_2_r5_4xlarge,31c4f109|us_east_2_r5_4xlarge,8e26cb59|us_east_2_r5d_24xlarge,559a73bb|us_east_2_t2_large,e26648ab|us_east_2_t2_xlarge,43de0c57|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cbe3945|us_east_2_c4_large,0160bab0|us_east_2_c4_xlarge,7f6de099|us_east_2_c4_xlarge,be8bf1ae|us_east_2_c5_9xlarge,6b9aada2|us_east_2_c5_xlarge,2a083933|us_east_2_c5d_18xlarge,09909c2f|us_east_2_c5d_9xlarge,25064c48|us_east_2_c5d_large,aeeb57d0|us_east_2_i3_4xlarge,1d5608ff|us_east_2_m4_16xlarge,c61f9841|us_east_2_m4_16xlarge,18a138d1|us_east_2_m4_2xlarge,e5138b80|us_east_2_m5_12xlarge,314464c5|us_east_2_m5_24xlarge,4c792104|us_east_2_m5_4xlarge,646e50dc|us_east_2_m5_large,912e0313|us_east_2_m5_large,d722f3a9|us_east_2_m5d_12xlarge,2a79d36d|us_east_2_m5d_12xlarge,697fcee9|us_east_2_m5d_2xlarge,fb0f1490|us_east_2_m5d_4xlarge,e4ff5ab0|us_east_2_m5d_4xlarge,4896ee45|us_east_2_r4_16xlarge,6c58250c|us_east_2_r4_xlarge,ba8dadc8|us_east_2_r4_xlarge,ae489c8f|us_east_2_r5_12xlarge,a810a1c4|us_east_2_r5_24xlarge,d86e40ab|us_east_2_r5_4xlarge,155d5324|us_east_2_r5d_xlarge,42579c15|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07df3987|us_east_2_c4_4xlarge,0da5d925|us_east_2_c4_4xlarge,dac524d0|us_east_2_c4_8xlarge,1cf9213c|us_east_2_c5_2xlarge,c63f0617|us_east_2_c5_2xlarge,0f897619|us_east_2_c5_9xlarge,46dd2bd9|us_east_2_c5_large,1bc7e27e|us_east_2_c5d_18xlarge,ae5e9d08|us_east_2_c5d_xlarge,6e5caa41|us_east_2_d2_2xlarge,a3631775|us_east_2_i3_2xlarge,e56c06b5|us_east_2_i3_2xlarge,57eb8a83|us_east_2_i3_8xlarge,f8550a98|us_east_2_i3_8xlarge,f5efdeaf|us_east_2_i3_8xlarge,9e3f04e4|us_east_2_i3_xlarge,1824a643|us_east_2_m4_16xlarge,e846ce23|us_east_2_m4_4xlarge,43587770|us_east_2_m5_2xlarge,5da68136|us_east_2_m5_4xlarge,9a26b9b4|us_east_2_m5_4xlarge,8b299758|us_east_2_m5_xlarge,59e61bb8|us_east_2_m5d_2xlarge,215276e9|us_east_2_m5d_large,cf5577e5|us_east_2_r4_2xlarge,dd44bac5|us_east_2_r5_24xlarge,ef04a346|us_east_2_r5_24xlarge,520d532b|us_east_2_r5_24xlarge,de0a4069|us_east_2_r5_4xlarge,7ae002c4|us_east_2_r5d_2xlarge,def91295|us_east_2_r5d_2xlarge,ea0a6754|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a5ba6d9|us_east_2_c4_4xlarge,a6757fc1|us_east_2_c4_large,471df1d3|us_east_2_c5_2xlarge,714e595e|us_east_2_c5_xlarge,46244c3c|us_east_2_c5_xlarge,e5b96d3e|us_east_2_c5d_2xlarge,4528af0a|us_east_2_c5d_4xlarge,f70be573|us_east_2_c5d_4xlarge,db31fb92|us_east_2_c5d_9xlarge,22f559ef|us_east_2_c5d_9xlarge,e1a4e119|us_east_2_d2_2xlarge,5c4d609f|us_east_2_i3_16xlarge,adf8c4f7|us_east_2_i3_2xlarge,d8f74428|us_east_2_i3_4xlarge,c25116fb|us_east_2_m4_xlarge,794824de|us_east_2_m5_12xlarge,3ffc71eb|us_east_2_m5_12xlarge,79cee4a6|us_east_2_m5_24xlarge,7cec3013|us_east_2_m5_2xlarge,59ee2484|us_east_2_m5_xlarge,66dd3c87|us_east_2_m5d_12xlarge,e46944ce|us_east_2_m5d_24xlarge,6a9bf507|us_east_2_m5d_4xlarge,b3b4c615|us_east_2_p3_2xlarge,92d444dc|us_east_2_p3_2xlarge,29f4f3ad|us_east_2_r4_8xlarge,fcdda4df|us_east_2_r5_24xlarge,d43081ce|us_east_2_r5_4xlarge,4c377a49|us_east_2_r5d_12xlarge,82e04cbb|us_east_2_r5d_24xlarge,66f4d4a6|us_east_2_r5d_2xlarge,3a45d6b4|us_east_2_r5d_2xlarge,b2108972|us_east_2_r5d_4xlarge,ac1fde0b|us_east_2_r5d_xlarge,c6d27987|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027ce56e|us_east_2_c4_8xlarge,e3f2c6fe|us_east_2_c4_large,0ac88129|us_east_2_c5_18xlarge,d931ed73|us_east_2_c5_2xlarge,3e3931a2|us_east_2_c5_2xlarge,ca2cd172|us_east_2_c5_9xlarge,dae56ee7|us_east_2_c5_large,6e469346|us_east_2_c5d_xlarge,f3ffb734|us_east_2_d2_2xlarge,6ef9c5a8|us_east_2_d2_4xlarge,b8d40fe0|us_east_2_d2_8xlarge,32639b29|us_east_2_i3_2xlarge,65375abe|us_east_2_i3_4xlarge,dee78049|us_east_2_i3_xlarge,87e791df|us_east_2_m5d_24xlarge,6052a30f|us_east_2_m5d_xlarge,a882ca45|us_east_2_p2_16xlarge,2062ac95|us_east_2_p2_xlarge,3d1dd607|us_east_2_p3_16xlarge,002f4413|us_east_2_r4_2xlarge,62e7d833|us_east_2_r4_8xlarge,6215c6d2|us_east_2_r5_12xlarge,fbf6885c|us_east_2_r5_24xlarge,15ab412a|us_east_2_r5_2xlarge,14d9967f|us_east_2_r5_4xlarge,42cfe501|us_east_2_r5d_12xlarge,22504c57|us_east_2_r5d_4xlarge,b0e9f31a|us_east_2_t2_large,228d4c88|us_east_2_t2_micro,e693454e|us_east_2_x1_16xlarge,1fb26857|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b66f851|us_east_2_c4_8xlarge,c56e2a08|us_east_2_c5_2xlarge,9961fd34|us_east_2_c5_4xlarge,9ed8a3c7|us_east_2_c5d_9xlarge,830110db|us_east_2_d2_4xlarge,42cfbb34|us_east_2_i3_2xlarge,982865fe|us_east_2_i3_metal,2577f824|us_east_2_m4_10xlarge,0c63b5ed|us_east_2_m4_2xlarge,3d8bf577|us_east_2_m4_4xlarge,8734ce85|us_east_2_m4_large,d9139093|us_east_2_m5_12xlarge,23be39f6|us_east_2_m5_24xlarge,072f4809|us_east_2_m5_2xlarge,f9f48a9f|us_east_2_m5_4xlarge,ee1f6a05|us_east_2_m5_xlarge,be95039c|us_east_2_m5d_12xlarge,a568bfa3|us_east_2_p3_2xlarge,b99cc76b|us_east_2_r4_16xlarge,b2467829|us_east_2_r4_2xlarge,027d27cc|us_east_2_r4_4xlarge,572d00b6|us_east_2_r5_12xlarge,d361394b|us_east_2_r5_12xlarge,e95ff6f7|us_east_2_r5d_12xlarge,3b7e0320|us_east_2_r5d_12xlarge,a6b63825|us_east_2_r5d_2xlarge,f8b421d7|us_east_2_r5d_large,87877026|us_east_2_t2_large,06b9ba27|us_east_2_t2_small,95f7cd3a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28e3845a|us_east_2_c4_2xlarge,46a193dc|us_east_2_c4_8xlarge,ad81f840|us_east_2_c4_xlarge,4f3ed272|us_east_2_c4_xlarge,a8e88582|us_east_2_c5_4xlarge,613682e5|us_east_2_c5_4xlarge,0c15107f|us_east_2_c5_9xlarge,a591180b|us_east_2_c5_9xlarge,b4c2ba16|us_east_2_c5_large,cfd830cd|us_east_2_c5d_18xlarge,f92fc27c|us_east_2_c5d_18xlarge,0917b2b5|us_east_2_c5d_18xlarge,d9815272|us_east_2_c5d_9xlarge,91a09570|us_east_2_i3_2xlarge,c5807274|us_east_2_i3_2xlarge,818654ff|us_east_2_i3_4xlarge,50cfb1aa|us_east_2_i3_xlarge,93d8da72|us_east_2_m4_10xlarge,0a56a784|us_east_2_m4_10xlarge,0b3a08e2|us_east_2_m4_16xlarge,902ea6d7|us_east_2_m5_12xlarge,598b2689|us_east_2_m5_4xlarge,06381220|us_east_2_m5_xlarge,99d49ca8|us_east_2_m5d_2xlarge,0ae7925d|us_east_2_m5d_xlarge,410280e8|us_east_2_p2_8xlarge,e2f45493|us_east_2_r4_2xlarge,08240bd9|us_east_2_r4_8xlarge,17753ccd|us_east_2_r4_xlarge,9e4b8383|us_east_2_r5_12xlarge,1fe90e01|us_east_2_r5_24xlarge,818added|us_east_2_r5_xlarge,ec82044a|us_east_2_r5d_24xlarge,88d7ea16|us_east_2_r5d_4xlarge,4a35b3be|us_east_2_r5d_xlarge,e3ee9f4e|us_east_2_x1_32xlarge,433c8b01|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
