290fd0a5|us_east_2_c4_2xlarge,5775e9a0|us_east_2_c4_4xlarge,5bc7f054|us_east_2_c4_8xlarge,6ba8752a|us_east_2_c5_4xlarge,94acf0c4|us_east_2_c5_xlarge,72af6cd7|us_east_2_c5d_18xlarge,e812dbf3|us_east_2_c5d_9xlarge,7cb91804|us_east_2_c5d_large,6dd30471|us_east_2_c5d_large,a644a61f|us_east_2_c5d_large,0f8e8a91|us_east_2_d2_2xlarge,3f5f5720|us_east_2_g2_8xlarge,b90119d4|us_east_2_m4_10xlarge,60eebc22|us_east_2_m4_16xlarge,8b7ad7de|us_east_2_m4_2xlarge,49796868|us_east_2_m4_4xlarge,77fe093e|us_east_2_m4_xlarge,c8c1b85e|us_east_2_m5_24xlarge,e7987ea3|us_east_2_m5_xlarge,0e3340f8|us_east_2_m5d_24xlarge,39d8d94c|us_east_2_m5d_4xlarge,57e8217b|us_east_2_m5d_4xlarge,d035208f|us_east_2_m5d_large,4cace1a2|us_east_2_p2_xlarge,d12abb06|us_east_2_r4_2xlarge,42627d01|us_east_2_r4_large,aa19fef3|us_east_2_r5_2xlarge,2949cf35|us_east_2_r5_2xlarge,cb3c8661|us_east_2_r5_2xlarge,9a94c9ba|us_east_2_r5d_2xlarge,01449c1e|us_east_2_r5d_2xlarge,342845f7|us_east_2_r5d_4xlarge,68f1bd70|us_east_2_t2_large,677ef1ee|us_east_2_x1_32xlarge,3d20a298|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ec91a5|us_east_2_c4_4xlarge,99af1908|us_east_2_c4_large,6bccd1f6|us_east_2_c4_large,14d0a3f4|us_east_2_c5_18xlarge,a5bf2e1d|us_east_2_c5_2xlarge,baa1b77c|us_east_2_c5_2xlarge,515efe81|us_east_2_c5_2xlarge,881120c4|us_east_2_c5_9xlarge,bc11a0de|us_east_2_c5_9xlarge,5b413d10|us_east_2_c5_large,9fbb87da|us_east_2_c5d_18xlarge,cc1c1a75|us_east_2_c5d_2xlarge,5e0d4965|us_east_2_c5d_9xlarge,7d2e82aa|us_east_2_c5d_large,a71499cd|us_east_2_d2_2xlarge,43c0d370|us_east_2_d2_2xlarge,ade7db9a|us_east_2_g2_8xlarge,20751442|us_east_2_i3_8xlarge,4101a55d|us_east_2_m4_16xlarge,7aad8c28|us_east_2_m5_24xlarge,183b88a9|us_east_2_m5_24xlarge,49d77dcc|us_east_2_m5_large,bb288180|us_east_2_m5_xlarge,9add80d7|us_east_2_m5d_12xlarge,c8462554|us_east_2_m5d_2xlarge,bf233417|us_east_2_m5d_large,76794f94|us_east_2_m5d_xlarge,946b84c4|us_east_2_p3_2xlarge,386cff59|us_east_2_p3_2xlarge,e917ebe5|us_east_2_p3_8xlarge,89dd6bf1|us_east_2_r4_16xlarge,a87d61fb|us_east_2_r4_2xlarge,f6614953|us_east_2_r4_8xlarge,09c35433|us_east_2_r4_large,6586253b|us_east_2_r4_xlarge,f9bc337c|us_east_2_r4_xlarge,85ab0437|us_east_2_r4_xlarge,894cac7c|us_east_2_r5_large,334e0055|us_east_2_r5_large,0729b41b|us_east_2_r5d_12xlarge,425e75ce|us_east_2_r5d_xlarge,ed91208b|us_east_2_t2_xlarge,4021b9cb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
936df622|us_east_2_c4_2xlarge,b0cb51c2|us_east_2_c4_2xlarge,bde0e004|us_east_2_c4_4xlarge,06e72a7f|us_east_2_c4_xlarge,f68e135f|us_east_2_c4_xlarge,5b6dce33|us_east_2_c4_xlarge,c5d9fe98|us_east_2_c5_18xlarge,7bf18659|us_east_2_c5d_18xlarge,8556ee7f|us_east_2_c5d_18xlarge,776f69d8|us_east_2_c5d_4xlarge,a242770b|us_east_2_c5d_9xlarge,56981743|us_east_2_d2_4xlarge,6aa33b6d|us_east_2_d2_8xlarge,d470eca5|us_east_2_i3_16xlarge,511c9dd7|us_east_2_i3_metal,b8a0884a|us_east_2_i3_metal,3a351a52|us_east_2_m4_10xlarge,116c2ebe|us_east_2_m4_4xlarge,528c19e5|us_east_2_m4_large,7dd70250|us_east_2_m4_large,625e2efd|us_east_2_m4_large,5b5c38aa|us_east_2_m4_xlarge,fb081b51|us_east_2_m5_24xlarge,adbbe09e|us_east_2_m5_2xlarge,10b18dd9|us_east_2_m5d_xlarge,11f505b7|us_east_2_r4_16xlarge,02800c29|us_east_2_r4_2xlarge,cbd49b6c|us_east_2_r4_2xlarge,03073bc6|us_east_2_r4_8xlarge,200be9fb|us_east_2_r4_large,b4a02d13|us_east_2_r5_24xlarge,b4d63a7c|us_east_2_r5_2xlarge,997ce23c|us_east_2_r5_4xlarge,3689a57d|us_east_2_r5_large,05fd44a5|us_east_2_r5d_4xlarge,d0376f0d|us_east_2_r5d_4xlarge,0c4afc94|us_east_2_t2_micro,fe5ccdfc|us_east_2_t2_nano,5eb2d8e3|us_east_2_x1_16xlarge,6ef32842|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d915683|us_east_2_c4_2xlarge,c96dffba|us_east_2_c4_4xlarge,6928d6fc|us_east_2_c4_large,0f25f298|us_east_2_c4_large,c6c23647|us_east_2_c4_large,fb05b82c|us_east_2_c4_xlarge,92447420|us_east_2_c5_18xlarge,d642c816|us_east_2_c5_2xlarge,fc882023|us_east_2_c5_4xlarge,464891fa|us_east_2_c5_9xlarge,f6cc436b|us_east_2_c5_9xlarge,d9a61cdb|us_east_2_c5_xlarge,78c6cecc|us_east_2_c5_xlarge,66a1c502|us_east_2_c5d_2xlarge,0179093a|us_east_2_c5d_2xlarge,f8ad39e5|us_east_2_i3_16xlarge,9821b906|us_east_2_i3_xlarge,adbf9e9d|us_east_2_m4_10xlarge,6482b401|us_east_2_m4_2xlarge,82fd0eea|us_east_2_m4_4xlarge,0021e9c8|us_east_2_m4_large,c851cc15|us_east_2_m5_2xlarge,2c64c3ab|us_east_2_m5_large,95d71e73|us_east_2_m5_xlarge,509c0757|us_east_2_r4_8xlarge,e72aef8b|us_east_2_r4_8xlarge,1f5d00c8|us_east_2_r5_12xlarge,b8f68c56|us_east_2_r5_12xlarge,f9d07ae8|us_east_2_r5_24xlarge,eee20c9d|us_east_2_r5_24xlarge,fd7d064a|us_east_2_r5_2xlarge,003ebfcc|us_east_2_r5_xlarge,c3730276|us_east_2_r5d_2xlarge,85ccae26|us_east_2_r5d_2xlarge,075c7cdc|us_east_2_r5d_xlarge,ded7d3ae|us_east_2_t2_medium,d2432782|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bc1eef6|us_east_2_c4_2xlarge,7d7206d6|us_east_2_c5_18xlarge,73c804f0|us_east_2_c5_18xlarge,4a874cbc|us_east_2_c5_9xlarge,95a7df34|us_east_2_c5_9xlarge,c9f2e9d8|us_east_2_c5_large,f5416f3d|us_east_2_c5_xlarge,f3a3aad1|us_east_2_c5d_18xlarge,6b0e2345|us_east_2_c5d_18xlarge,a015d440|us_east_2_c5d_4xlarge,7b2c77de|us_east_2_d2_8xlarge,a24f106a|us_east_2_i3_8xlarge,f65daf1e|us_east_2_i3_large,bd86d0e1|us_east_2_m4_10xlarge,9d4f6412|us_east_2_m4_10xlarge,652875b9|us_east_2_m4_10xlarge,24d552a1|us_east_2_m4_4xlarge,f5f50a86|us_east_2_m4_4xlarge,4fd99570|us_east_2_m5_2xlarge,5f3e04dc|us_east_2_m5_2xlarge,e9a34011|us_east_2_m5d_12xlarge,2e989a68|us_east_2_m5d_12xlarge,36e0309a|us_east_2_m5d_24xlarge,3a142d14|us_east_2_m5d_2xlarge,0a615455|us_east_2_m5d_2xlarge,c61c40d6|us_east_2_m5d_large,5f721ec0|us_east_2_m5d_large,cdad1795|us_east_2_r4_16xlarge,f9fff2b8|us_east_2_r4_16xlarge,c5cc441e|us_east_2_r5_12xlarge,46e3b02d|us_east_2_r5d_24xlarge,7181d5b9|us_east_2_r5d_2xlarge,ed55de93|us_east_2_r5d_2xlarge,78b38a83|us_east_2_r5d_4xlarge,04b2542a|us_east_2_r5d_large,da8599a0|us_east_2_r5d_xlarge,5a5929cc|us_east_2_r5d_xlarge,14662082|us_east_2_t2_medium,5ce0cfc1|us_east_2_t2_micro,52a51c60|us_east_2_x1_16xlarge,85b66b49|us_east_2_x1_16xlarge,44b3e8f8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958a0db3|us_east_2_c4_2xlarge,f066bfff|us_east_2_c4_large,e8e64c5b|us_east_2_c4_xlarge,29c77590|us_east_2_c5_18xlarge,7223bc7e|us_east_2_c5_2xlarge,28d966ea|us_east_2_c5_xlarge,98b9216b|us_east_2_c5_xlarge,2934dec0|us_east_2_c5d_4xlarge,e4f810fb|us_east_2_c5d_9xlarge,15a1846a|us_east_2_c5d_large,81db197d|us_east_2_i3_8xlarge,15fb1922|us_east_2_i3_8xlarge,90d58cb3|us_east_2_i3_metal,6289aacf|us_east_2_i3_metal,a2a816e6|us_east_2_m4_10xlarge,3fb16e00|us_east_2_m4_2xlarge,0357414d|us_east_2_m4_4xlarge,2a3bc441|us_east_2_m5_24xlarge,38874d2a|us_east_2_m5_2xlarge,50ab8d6f|us_east_2_m5_xlarge,2fd23548|us_east_2_m5d_12xlarge,7d8e089c|us_east_2_m5d_2xlarge,cfae6bfe|us_east_2_m5d_4xlarge,5f48f829|us_east_2_p2_8xlarge,6f45cbfc|us_east_2_p2_xlarge,55dc722f|us_east_2_p3_2xlarge,fc003c6d|us_east_2_p3_8xlarge,abfac3ec|us_east_2_r4_2xlarge,f120a9be|us_east_2_r4_large,a71b0c2e|us_east_2_r5_12xlarge,78f341e6|us_east_2_r5d_12xlarge,2ab81ae8|us_east_2_r5d_12xlarge,a639e9df|us_east_2_r5d_4xlarge,bc210c66|us_east_2_r5d_large,52866633|us_east_2_r5d_xlarge,58427188|us_east_2_r5d_xlarge,b58deb5a|us_east_2_t2_2xlarge,badcb7f7|us_east_2_t2_2xlarge,584a6e9d|us_east_2_t2_medium,9952d726|us_east_2_t2_xlarge,5d6a4b51|us_east_2_x1_16xlarge,b264ea36|us_east_2_x1_16xlarge,2a94ff8b|us_east_2_x1_16xlarge,ba5fbd6b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a03d270|us_east_2_c4_xlarge,e576985e|us_east_2_c4_xlarge,b51181c5|us_east_2_c4_xlarge,e62f6caf|us_east_2_c5_18xlarge,f2bd66d1|us_east_2_c5_18xlarge,e0ffcf44|us_east_2_c5_18xlarge,8f073d84|us_east_2_c5_18xlarge,14e5213b|us_east_2_c5_2xlarge,434fa81e|us_east_2_c5_4xlarge,b5ecb06a|us_east_2_c5d_9xlarge,b99613cb|us_east_2_c5d_9xlarge,9700fe51|us_east_2_i3_8xlarge,9cf3f430|us_east_2_i3_metal,dfc8307e|us_east_2_i3_metal,e47cfe32|us_east_2_i3_xlarge,1828560d|us_east_2_m4_16xlarge,6b56cdfa|us_east_2_m5_12xlarge,096e5f97|us_east_2_m5_4xlarge,60b4f864|us_east_2_m5d_24xlarge,c36187ba|us_east_2_r4_16xlarge,26362f36|us_east_2_r4_8xlarge,d574359f|us_east_2_r5_12xlarge,f36d8215|us_east_2_r5_2xlarge,097ac939|us_east_2_r5_4xlarge,270fa1d2|us_east_2_r5d_24xlarge,2b2a668c|us_east_2_r5d_large,587dc56e|us_east_2_r5d_xlarge,ebf2d19b|us_east_2_r5d_xlarge,bc482363|us_east_2_t2_large,76c02933|us_east_2_t2_small,93e06846|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e872b2|us_east_2_c4_4xlarge,42b57776|us_east_2_c4_large,9e287050|us_east_2_c4_large,e6ecf5bd|us_east_2_c4_xlarge,0c602070|us_east_2_c4_xlarge,92dcafa3|us_east_2_c5_4xlarge,0c34d69a|us_east_2_c5_9xlarge,b5a92782|us_east_2_c5d_2xlarge,fbe2ab69|us_east_2_c5d_9xlarge,ea8dd8aa|us_east_2_i3_4xlarge,b147f23d|us_east_2_i3_large,4aa5de4e|us_east_2_i3_xlarge,ab6e0ef2|us_east_2_i3_xlarge,3f9c9013|us_east_2_m4_16xlarge,105915d8|us_east_2_m5_24xlarge,b151bd9e|us_east_2_m5_2xlarge,f45c520f|us_east_2_m5_4xlarge,f0b5fd97|us_east_2_m5_4xlarge,f6b39dff|us_east_2_m5_large,99ad76dd|us_east_2_m5_xlarge,3c356efb|us_east_2_m5d_12xlarge,421660df|us_east_2_m5d_2xlarge,df679099|us_east_2_m5d_2xlarge,159410de|us_east_2_m5d_xlarge,b78a9489|us_east_2_m5d_xlarge,cd31b84f|us_east_2_r4_16xlarge,9d359ef7|us_east_2_r4_2xlarge,78169e95|us_east_2_r5_24xlarge,770da4a7|us_east_2_r5_4xlarge,6fe70adc|us_east_2_r5_large,c8447dbb|us_east_2_r5_xlarge,b3f92265|us_east_2_r5d_24xlarge,3b23e532|us_east_2_r5d_xlarge,ea05bb03|us_east_2_t2_2xlarge,321509c4|us_east_2_t2_micro,1fe6adb8|us_east_2_t2_micro,78b1d56c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de164a7b|us_east_2_c4_xlarge,822d549e|us_east_2_c4_xlarge,09ca9626|us_east_2_c4_xlarge,4b4efd7f|us_east_2_c4_xlarge,f27bc4ac|us_east_2_c5_18xlarge,7601be12|us_east_2_c5_large,f2d3b347|us_east_2_c5_xlarge,8b903d1d|us_east_2_c5d_2xlarge,cfc5de8e|us_east_2_c5d_4xlarge,bd2707b5|us_east_2_d2_4xlarge,34d20332|us_east_2_i3_metal,2a95c92c|us_east_2_i3_xlarge,4d279924|us_east_2_m4_16xlarge,a90b742c|us_east_2_m4_2xlarge,fe4a9f69|us_east_2_m4_4xlarge,43c1f990|us_east_2_m5_large,0eae9d8d|us_east_2_m5_large,5977fc99|us_east_2_m5d_4xlarge,c68e8929|us_east_2_r4_4xlarge,3b9242a7|us_east_2_r4_4xlarge,e78f9724|us_east_2_r4_large,e4432d03|us_east_2_r4_large,247a01b4|us_east_2_r4_xlarge,7f9acf78|us_east_2_r4_xlarge,433d2776|us_east_2_r5_12xlarge,79f8694d|us_east_2_r5_24xlarge,7619d581|us_east_2_r5_large,df93cf86|us_east_2_r5_xlarge,034b372f|us_east_2_r5_xlarge,e186b9a3|us_east_2_r5d_2xlarge,170340f8|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b9c6753|us_east_2_c4_2xlarge,f69d0ce5|us_east_2_c4_xlarge,6d533eef|us_east_2_c4_xlarge,52c824e4|us_east_2_c4_xlarge,7447791f|us_east_2_c5_9xlarge,965c4564|us_east_2_c5_xlarge,f0d8d864|us_east_2_c5d_18xlarge,f4832983|us_east_2_c5d_18xlarge,099ca79c|us_east_2_c5d_9xlarge,5c49efd3|us_east_2_c5d_xlarge,c91903b0|us_east_2_d2_2xlarge,34512655|us_east_2_d2_8xlarge,db5223b2|us_east_2_i3_2xlarge,e82b62a5|us_east_2_m4_10xlarge,b9853ce3|us_east_2_m4_4xlarge,e6736093|us_east_2_m4_large,bbb883d6|us_east_2_m4_large,9b34efc3|us_east_2_m5_12xlarge,f469f103|us_east_2_m5_large,58b064d9|us_east_2_m5d_12xlarge,df480a7d|us_east_2_m5d_4xlarge,0e52f7c6|us_east_2_m5d_xlarge,e932d998|us_east_2_p3_8xlarge,74184b47|us_east_2_r4_8xlarge,ff7b39e0|us_east_2_r4_large,ba98d893|us_east_2_r4_xlarge,dfff74a5|us_east_2_r5_12xlarge,50aed1af|us_east_2_r5_12xlarge,b8a3a6fe|us_east_2_r5_2xlarge,329d4676|us_east_2_r5d_12xlarge,ebe55594|us_east_2_r5d_24xlarge,d0bc0571|us_east_2_r5d_2xlarge,895a62bb|us_east_2_r5d_2xlarge,2059fdfd|us_east_2_r5d_2xlarge,07bb5e14|us_east_2_r5d_4xlarge,0d36ef81|us_east_2_r5d_4xlarge,a5869b4b|us_east_2_r5d_xlarge,7e34135c|us_east_2_t2_large,e20b3209|us_east_2_t2_xlarge,05e84d1f|us_east_2_x1_16xlarge,10abae6c|us_east_2_x1_32xlarge,723b8ce5|us_east_2_x1_32xlarge,fb4c53a1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bca0888a|us_east_2_c4_2xlarge,f1674a2f|us_east_2_c4_4xlarge,47c1d97a|us_east_2_c4_4xlarge,8ae29d0b|us_east_2_c4_large,3d96b645|us_east_2_c5_2xlarge,142e33aa|us_east_2_c5_4xlarge,7970a9b6|us_east_2_c5_large,87205535|us_east_2_c5d_2xlarge,06c5c035|us_east_2_c5d_4xlarge,cef180c0|us_east_2_d2_4xlarge,309cc2e2|us_east_2_d2_xlarge,8ec43de7|us_east_2_i3_8xlarge,f2859327|us_east_2_i3_large,768007d7|us_east_2_m4_4xlarge,38cd79df|us_east_2_m4_large,bac7a742|us_east_2_m5_2xlarge,237a8a75|us_east_2_m5d_large,7f9c3fa8|us_east_2_m5d_xlarge,9a679376|us_east_2_m5d_xlarge,b72bc310|us_east_2_p2_16xlarge,ba87e842|us_east_2_p2_8xlarge,be490278|us_east_2_r4_2xlarge,2ed5b75b|us_east_2_r5_12xlarge,a181aef1|us_east_2_r5_4xlarge,81cfa3c9|us_east_2_r5_large,9f49b748|us_east_2_r5d_12xlarge,07925dc6|us_east_2_x1_16xlarge,8c81de27|us_east_2_x1_16xlarge,afcddb14|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af5d137|us_east_2_c4_2xlarge,dc1190bb|us_east_2_c4_4xlarge,a5b839e2|us_east_2_c4_8xlarge,34f7d249|us_east_2_c4_xlarge,3440be03|us_east_2_c5_2xlarge,9a17980f|us_east_2_c5_9xlarge,ebc446de|us_east_2_c5_9xlarge,b84d40fa|us_east_2_c5d_18xlarge,620b5245|us_east_2_c5d_9xlarge,695fcfb6|us_east_2_c5d_9xlarge,049b7d94|us_east_2_d2_4xlarge,3507402b|us_east_2_i3_metal,3de25e1a|us_east_2_i3_xlarge,f1c3d8d8|us_east_2_m4_10xlarge,473492aa|us_east_2_m4_2xlarge,adfe23e7|us_east_2_m4_2xlarge,1790af45|us_east_2_m4_4xlarge,dc8cf217|us_east_2_m4_4xlarge,fd292d5e|us_east_2_m4_large,4fdd1037|us_east_2_m4_large,575d6c64|us_east_2_m5_24xlarge,beb9839a|us_east_2_p2_16xlarge,f656e439|us_east_2_r4_4xlarge,cb31afad|us_east_2_r4_8xlarge,1a7f5d12|us_east_2_r4_large,48bd764c|us_east_2_r4_xlarge,0e65bea2|us_east_2_r4_xlarge,80dd3302|us_east_2_r5_4xlarge,bb8aeef9|us_east_2_r5_xlarge,6b948a35|us_east_2_r5d_12xlarge,bc9dcd9d|us_east_2_r5d_xlarge,01024e0d|us_east_2_t2_2xlarge,49fbcc21|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a336867|us_east_2_c4_4xlarge,8af90f9b|us_east_2_c5_large,5587ca2d|us_east_2_c5d_4xlarge,a8bfe3a8|us_east_2_c5d_4xlarge,6066a7d6|us_east_2_c5d_xlarge,18bf6b84|us_east_2_d2_2xlarge,f3057c31|us_east_2_i3_metal,6f681d35|us_east_2_m4_16xlarge,47530d6d|us_east_2_m4_4xlarge,199c60c2|us_east_2_m4_xlarge,4f947008|us_east_2_m5_24xlarge,db8a43a6|us_east_2_m5_2xlarge,3bc8dbcd|us_east_2_m5d_12xlarge,a17ad839|us_east_2_m5d_large,182ca174|us_east_2_p3_16xlarge,94aa60d3|us_east_2_r4_16xlarge,6905aac2|us_east_2_r4_xlarge,1690dba6|us_east_2_r5_large,e68bdcb9|us_east_2_r5d_24xlarge,3598e1dc|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354234f5|us_east_2_c4_2xlarge,ff5661c1|us_east_2_c5_9xlarge,cfb6f649|us_east_2_c5_large,1df0d151|us_east_2_c5_large,9d903e0f|us_east_2_c5d_2xlarge,dd23789c|us_east_2_c5d_2xlarge,ea68210d|us_east_2_c5d_4xlarge,f7352bb6|us_east_2_c5d_large,c03dfb5f|us_east_2_d2_2xlarge,286ba735|us_east_2_d2_8xlarge,1b631ff2|us_east_2_i3_2xlarge,1ab57db2|us_east_2_i3_2xlarge,a4325fe0|us_east_2_i3_8xlarge,2235e9c9|us_east_2_i3_8xlarge,93b10cbc|us_east_2_i3_metal,17c11958|us_east_2_i3_xlarge,e853913d|us_east_2_i3_xlarge,4641753d|us_east_2_m4_xlarge,9030203c|us_east_2_m5_4xlarge,ee8aae55|us_east_2_m5d_large,c7539ce2|us_east_2_p2_8xlarge,b0bc7a6b|us_east_2_p3_2xlarge,4dc252bc|us_east_2_r4_8xlarge,41af5c73|us_east_2_r4_xlarge,eda7f6a1|us_east_2_r5_12xlarge,372f31c5|us_east_2_r5_4xlarge,4e5602df|us_east_2_r5_large,e756f1db|us_east_2_r5d_24xlarge,42224107|us_east_2_r5d_4xlarge,93eac4a7|us_east_2_r5d_large,0152b37f|us_east_2_t2_large,ffeaf48b|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837294a5|us_east_2_c4_2xlarge,1eee9184|us_east_2_c5_18xlarge,38f5ed51|us_east_2_c5_18xlarge,605f3f43|us_east_2_c5_2xlarge,da8d52c7|us_east_2_c5_4xlarge,4a45e8b1|us_east_2_c5_large,79f01e52|us_east_2_c5_large,c73dfd32|us_east_2_c5_xlarge,5e24c3bb|us_east_2_c5d_18xlarge,f1177ee5|us_east_2_c5d_18xlarge,874ed7e5|us_east_2_c5d_2xlarge,4a2cd616|us_east_2_c5d_4xlarge,d582d58e|us_east_2_c5d_9xlarge,517d98bd|us_east_2_c5d_9xlarge,be4a4d61|us_east_2_c5d_xlarge,ac2e47ca|us_east_2_c5d_xlarge,998578de|us_east_2_i3_16xlarge,bd4148fc|us_east_2_i3_8xlarge,aa967b16|us_east_2_m4_large,b4f7865e|us_east_2_m5_24xlarge,e694a213|us_east_2_m5_24xlarge,30058967|us_east_2_m5d_12xlarge,afbe0d2f|us_east_2_m5d_4xlarge,178436c9|us_east_2_m5d_large,bc1af5f2|us_east_2_m5d_xlarge,96c939cc|us_east_2_p2_8xlarge,2b202d6b|us_east_2_p3_2xlarge,d194517d|us_east_2_r4_4xlarge,3fe1197d|us_east_2_r4_8xlarge,b0478d53|us_east_2_r4_large,a835ab9c|us_east_2_r5_12xlarge,cf86a863|us_east_2_r5_4xlarge,5666c955|us_east_2_r5_large,bb826c85|us_east_2_r5d_24xlarge,78a6a866|us_east_2_r5d_2xlarge,23f69af9|us_east_2_t2_2xlarge,a765d376|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83aeaa76|us_east_2_c4_4xlarge,9e9a8b62|us_east_2_c4_8xlarge,2ee4a3b9|us_east_2_c4_xlarge,fcc9e4c8|us_east_2_c5_18xlarge,65caf273|us_east_2_c5_2xlarge,86176070|us_east_2_c5_2xlarge,d5aea615|us_east_2_c5_4xlarge,697c6315|us_east_2_c5_xlarge,bdaa8233|us_east_2_c5d_2xlarge,9bccf39a|us_east_2_c5d_2xlarge,f5c045e3|us_east_2_c5d_4xlarge,56a373a9|us_east_2_c5d_xlarge,e7611ee7|us_east_2_i3_8xlarge,a33df9a2|us_east_2_i3_metal,398bf427|us_east_2_m4_4xlarge,b0768215|us_east_2_m4_4xlarge,10081835|us_east_2_m5_large,109a88ec|us_east_2_m5d_12xlarge,0a839829|us_east_2_m5d_2xlarge,9deb3b73|us_east_2_m5d_2xlarge,b358c89f|us_east_2_m5d_4xlarge,bf6688cd|us_east_2_m5d_4xlarge,09a4559b|us_east_2_r4_2xlarge,8f814348|us_east_2_r4_8xlarge,7d718206|us_east_2_r4_large,a6aa0434|us_east_2_r4_xlarge,fdd33638|us_east_2_r5_4xlarge,d0e99cfa|us_east_2_r5_4xlarge,faf54fdd|us_east_2_r5d_12xlarge,0b523987|us_east_2_r5d_24xlarge,710c2b5b|us_east_2_r5d_4xlarge,23481b22|us_east_2_t2_small,24cded29|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
