29805d36|us_east_2_c4_large,e9fe5eab|us_east_2_c4_xlarge,9cfb4789|us_east_2_c5_2xlarge,5e41b790|us_east_2_c5_4xlarge,3d0d5c61|us_east_2_c5d_18xlarge,231a654b|us_east_2_c5d_large,87f39d0f|us_east_2_c5d_xlarge,bca292a6|us_east_2_i3_8xlarge,33d14b0e|us_east_2_i3_metal,f2059785|us_east_2_i3_metal,b906bc37|us_east_2_i3_xlarge,ee6ef230|us_east_2_m4_16xlarge,10a1c8c2|us_east_2_m5_12xlarge,faad62b2|us_east_2_m5_2xlarge,9ebed29b|us_east_2_m5_large,b615e27d|us_east_2_m5d_2xlarge,4493aa65|us_east_2_m5d_2xlarge,e09bbe2f|us_east_2_m5d_large,3ff04d0a|us_east_2_m5d_xlarge,ac595d48|us_east_2_p2_xlarge,dd4c5856|us_east_2_p3_2xlarge,3ceb69d1|us_east_2_r4_16xlarge,7d16efb8|us_east_2_r4_4xlarge,4973be0f|us_east_2_r4_xlarge,d2c4b5e4|us_east_2_r4_xlarge,41c787e9|us_east_2_r5_24xlarge,41b15efb|us_east_2_r5_24xlarge,0934f04c|us_east_2_r5_2xlarge,1c52ccea|us_east_2_r5d_12xlarge,9ed67fe0|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8643f46c|us_east_2_c4_4xlarge,c5abd3a3|us_east_2_c4_large,009a4b9b|us_east_2_c4_xlarge,5a8d1715|us_east_2_c5_18xlarge,86c6a148|us_east_2_c5_4xlarge,0ad6a930|us_east_2_c5_xlarge,9912d155|us_east_2_c5d_18xlarge,48d63afa|us_east_2_c5d_18xlarge,8483f251|us_east_2_c5d_xlarge,5a77afc7|us_east_2_c5d_xlarge,45a0bfa7|us_east_2_c5d_xlarge,40412bf5|us_east_2_c5d_xlarge,7f12fcc6|us_east_2_d2_2xlarge,243a628f|us_east_2_i3_2xlarge,f36a1e15|us_east_2_m4_10xlarge,c50c4249|us_east_2_m4_4xlarge,41a0119c|us_east_2_m4_large,9e157bea|us_east_2_m4_xlarge,7dbf32bc|us_east_2_m5_12xlarge,ba25544b|us_east_2_m5_large,71e6fb2b|us_east_2_m5_xlarge,29b29ca8|us_east_2_m5d_12xlarge,8d63d16b|us_east_2_m5d_24xlarge,a3fa2e31|us_east_2_m5d_2xlarge,728fc44b|us_east_2_m5d_2xlarge,45df6bf3|us_east_2_r4_16xlarge,1ed435d5|us_east_2_r4_2xlarge,5833a449|us_east_2_r4_8xlarge,e041052d|us_east_2_r4_large,50fde4a0|us_east_2_r5_12xlarge,20e5ed13|us_east_2_r5_large,7f6f5e8d|us_east_2_r5d_24xlarge,72d4b3ed|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8863ed86|us_east_2_c4_2xlarge,be9baf42|us_east_2_c4_large,b1f708df|us_east_2_c4_xlarge,8e9312ac|us_east_2_c5_4xlarge,6772098e|us_east_2_c5_9xlarge,7b866ff3|us_east_2_c5_9xlarge,6697ec2c|us_east_2_c5_xlarge,037ed26f|us_east_2_c5_xlarge,f358c6d0|us_east_2_c5d_9xlarge,f12ac9b9|us_east_2_c5d_9xlarge,8c1a1dea|us_east_2_c5d_xlarge,505b1b32|us_east_2_d2_xlarge,fcbf0463|us_east_2_i3_8xlarge,858c99b0|us_east_2_i3_xlarge,0ddc5a88|us_east_2_m4_16xlarge,78e5cf14|us_east_2_m4_4xlarge,92e8e345|us_east_2_m4_xlarge,0428ecd9|us_east_2_m5_12xlarge,4a14d138|us_east_2_m5_4xlarge,7f117d77|us_east_2_m5_xlarge,f94d797e|us_east_2_m5d_12xlarge,2fd53fed|us_east_2_r4_xlarge,34964428|us_east_2_r5_12xlarge,22d1dbbb|us_east_2_r5_4xlarge,b41df3b7|us_east_2_r5d_12xlarge,9b7a7c24|us_east_2_r5d_24xlarge,64b13755|us_east_2_r5d_2xlarge,5a905d02|us_east_2_r5d_2xlarge,54a93827|us_east_2_r5d_4xlarge,78907f07|us_east_2_r5d_4xlarge,2719edd2|us_east_2_r5d_large,817a9005|us_east_2_r5d_xlarge,d041e702|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af39c04f|us_east_2_c4_2xlarge,f27f8a2e|us_east_2_c4_large,b7d7a4cf|us_east_2_c5_2xlarge,aef4f0d1|us_east_2_c5_4xlarge,5c13660d|us_east_2_c5_4xlarge,c6e3d2ca|us_east_2_c5_9xlarge,af646b39|us_east_2_c5_xlarge,b69cce8f|us_east_2_c5d_2xlarge,1d06df1a|us_east_2_c5d_2xlarge,090028f6|us_east_2_c5d_4xlarge,4a35dcaa|us_east_2_c5d_large,28118fbc|us_east_2_d2_4xlarge,a9d269bb|us_east_2_i3_2xlarge,5f36880f|us_east_2_i3_metal,65855538|us_east_2_m4_16xlarge,5b138162|us_east_2_m4_16xlarge,64ef7a5f|us_east_2_m4_xlarge,a91287a6|us_east_2_m5_24xlarge,04115750|us_east_2_m5d_large,aa670144|us_east_2_m5d_large,ab537fd9|us_east_2_m5d_xlarge,94732da4|us_east_2_p3_8xlarge,b7809bff|us_east_2_r4_16xlarge,555b8fa5|us_east_2_r4_8xlarge,db2ae03c|us_east_2_r4_xlarge,085c709a|us_east_2_r5_4xlarge,cee6fedf|us_east_2_r5_large,8bf9a4e8|us_east_2_r5d_24xlarge,0655ef5f|us_east_2_r5d_24xlarge,6c4f7fe0|us_east_2_r5d_2xlarge,ba4f450a|us_east_2_t2_small,a13a5333|us_east_2_t2_xlarge,bbf63ba0|us_east_2_t2_xlarge,8a5ae217|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3f2b46d|us_east_2_c4_xlarge,3649d47a|us_east_2_c5_2xlarge,1e758503|us_east_2_c5_4xlarge,e7953d4b|us_east_2_c5_4xlarge,81c72802|us_east_2_c5_xlarge,d002e848|us_east_2_c5d_18xlarge,4d231493|us_east_2_c5d_2xlarge,35915ac0|us_east_2_c5d_4xlarge,2151430e|us_east_2_c5d_9xlarge,6a9e6e4a|us_east_2_c5d_xlarge,8f0034dc|us_east_2_c5d_xlarge,a8cb8b44|us_east_2_d2_xlarge,4c84ec26|us_east_2_i3_16xlarge,d97751ed|us_east_2_i3_4xlarge,1bf6d4ab|us_east_2_i3_xlarge,ac91193a|us_east_2_m4_16xlarge,e508a12b|us_east_2_m4_2xlarge,fb586a82|us_east_2_m4_4xlarge,3830da8b|us_east_2_m4_large,595aec62|us_east_2_m4_xlarge,b7d3a04d|us_east_2_m5_2xlarge,be812e09|us_east_2_m5_xlarge,1c50cd18|us_east_2_m5_xlarge,f2f414cd|us_east_2_m5_xlarge,056510eb|us_east_2_m5d_12xlarge,08b7a017|us_east_2_m5d_12xlarge,ea8fbf67|us_east_2_m5d_24xlarge,045c0b67|us_east_2_r4_4xlarge,e8e2698f|us_east_2_r4_4xlarge,a9d8dc45|us_east_2_r4_xlarge,33755dd4|us_east_2_r5_24xlarge,aa41487c|us_east_2_r5_2xlarge,d734441c|us_east_2_r5d_24xlarge,86c9cfef|us_east_2_r5d_2xlarge,a25ac13a|us_east_2_r5d_4xlarge,ebdabfef|us_east_2_r5d_xlarge,8a22b617|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f26dcddb|us_east_2_c5_large,84759133|us_east_2_c5_xlarge,17a04acf|us_east_2_c5d_large,e0e74d86|us_east_2_i3_16xlarge,b8ebaabe|us_east_2_i3_metal,a5b600a2|us_east_2_m5_12xlarge,86227ba0|us_east_2_m5_2xlarge,95183565|us_east_2_m5d_4xlarge,855396bd|us_east_2_p3_8xlarge,2d162651|us_east_2_r4_16xlarge,1fe8b332|us_east_2_r4_8xlarge,05059c78|us_east_2_r5_4xlarge,08f740fe|us_east_2_r5_large,49a34999|us_east_2_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8df2ce20|us_east_2_c5_9xlarge,eae62c73|us_east_2_c5_large,a9145b59|us_east_2_c5_large,12b5e7d6|us_east_2_c5_xlarge,7f0a465c|us_east_2_c5d_18xlarge,718051a6|us_east_2_c5d_18xlarge,3c844719|us_east_2_c5d_2xlarge,117704c4|us_east_2_c5d_2xlarge,6390d29f|us_east_2_c5d_4xlarge,fe4262ff|us_east_2_c5d_4xlarge,766d6c38|us_east_2_c5d_4xlarge,f84f0713|us_east_2_c5d_large,443a15cc|us_east_2_c5d_xlarge,b18cd92d|us_east_2_c5d_xlarge,f6078636|us_east_2_d2_8xlarge,74eb1c86|us_east_2_i3_16xlarge,35b8ccd5|us_east_2_i3_16xlarge,1b0221e4|us_east_2_i3_2xlarge,f453fef2|us_east_2_i3_4xlarge,a5528476|us_east_2_i3_8xlarge,e4f71782|us_east_2_i3_large,cc4e6981|us_east_2_i3_xlarge,817d7fd8|us_east_2_m4_10xlarge,e18411af|us_east_2_m4_2xlarge,b57afd33|us_east_2_m4_large,0b71d63b|us_east_2_m5_12xlarge,e20b6a3b|us_east_2_m5_24xlarge,6bd7575a|us_east_2_m5_large,a1bed2ee|us_east_2_m5d_12xlarge,b97932a0|us_east_2_m5d_24xlarge,3aac1872|us_east_2_m5d_24xlarge,2ba67b43|us_east_2_m5d_4xlarge,fa763c00|us_east_2_m5d_4xlarge,6c1c0abf|us_east_2_m5d_large,a8a1b799|us_east_2_m5d_xlarge,e2fc093e|us_east_2_m5d_xlarge,7c31ca80|us_east_2_p2_16xlarge,dac931d1|us_east_2_r4_16xlarge,cb73f46d|us_east_2_r4_16xlarge,845acc4f|us_east_2_r4_2xlarge,ddaefb43|us_east_2_r4_4xlarge,caa0dfc3|us_east_2_r4_8xlarge,5fbcb2ad|us_east_2_r4_large,54747c73|us_east_2_r4_xlarge,6c1276e4|us_east_2_r5_12xlarge,98339a78|us_east_2_r5_24xlarge,25d30a8e|us_east_2_r5_2xlarge,e0bb0335|us_east_2_r5_2xlarge,7a638724|us_east_2_r5_large,88dbb304|us_east_2_r5_xlarge,120f7105|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89aa0bde|us_east_2_c4_2xlarge,03940c57|us_east_2_c4_large,9f7160da|us_east_2_c5_4xlarge,ac487b52|us_east_2_c5_large,860926f2|us_east_2_c5_large,6b32c95e|us_east_2_c5d_18xlarge,1923b2d1|us_east_2_c5d_9xlarge,80954fde|us_east_2_c5d_large,6fe04100|us_east_2_c5d_xlarge,9c61470b|us_east_2_c5d_xlarge,ab2464b1|us_east_2_i3_4xlarge,e8c42cb8|us_east_2_i3_8xlarge,5f96def5|us_east_2_i3_metal,f79a722f|us_east_2_i3_xlarge,040b717a|us_east_2_m4_10xlarge,5678aacb|us_east_2_m4_large,ff8afcf8|us_east_2_m4_large,d55e2080|us_east_2_m5_large,08a55448|us_east_2_m5d_12xlarge,93b889de|us_east_2_m5d_24xlarge,ac443f21|us_east_2_m5d_4xlarge,19981243|us_east_2_m5d_4xlarge,6bd67d45|us_east_2_m5d_large,a979044b|us_east_2_r4_16xlarge,6a351639|us_east_2_r4_8xlarge,04afd2ac|us_east_2_r4_large,bcead48d|us_east_2_r5_4xlarge,bad1c77d|us_east_2_r5_large,c4943f70|us_east_2_r5d_12xlarge,361bb92f|us_east_2_r5d_2xlarge,2407475d|us_east_2_r5d_4xlarge,180474d8|us_east_2_r5d_large,f7f1efa9|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0607237|us_east_2_c4_2xlarge,07561064|us_east_2_c5_large,db39bdc2|us_east_2_c5_xlarge,6c063920|us_east_2_c5_xlarge,b12c518d|us_east_2_c5d_9xlarge,1693f1e7|us_east_2_d2_2xlarge,6e6e7cab|us_east_2_d2_4xlarge,f99c1daf|us_east_2_d2_8xlarge,ea03f987|us_east_2_d2_8xlarge,48688fd4|us_east_2_i3_2xlarge,d3534b73|us_east_2_m4_2xlarge,6169701e|us_east_2_m5_12xlarge,2113e537|us_east_2_m5_24xlarge,2bfa5f33|us_east_2_m5_xlarge,17c78c14|us_east_2_m5d_12xlarge,b6ad3654|us_east_2_m5d_4xlarge,1ef0170a|us_east_2_p3_2xlarge,fa3408df|us_east_2_r4_2xlarge,54c4ea16|us_east_2_r4_4xlarge,bfda0d70|us_east_2_r4_8xlarge,784b832c|us_east_2_r4_large,bce4d1b8|us_east_2_r5d_12xlarge,5cab9476|us_east_2_r5d_12xlarge,59669741|us_east_2_r5d_2xlarge,32537b34|us_east_2_r5d_2xlarge,bb67aec3|us_east_2_x1_32xlarge,57f10381|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abf3eae3|us_east_2_c4_2xlarge,8b7e6fc6|us_east_2_c4_8xlarge,0570cd17|us_east_2_c5d_4xlarge,d3de35f6|us_east_2_c5d_9xlarge,226ad46a|us_east_2_c5d_9xlarge,0ab13163|us_east_2_c5d_xlarge,a1151bc6|us_east_2_d2_2xlarge,14430091|us_east_2_d2_4xlarge,3cc54681|us_east_2_i3_2xlarge,c40387ab|us_east_2_m4_16xlarge,eee398de|us_east_2_m5_4xlarge,b8f8ec25|us_east_2_m5d_24xlarge,573655cc|us_east_2_p2_16xlarge,5434dde8|us_east_2_p2_16xlarge,3a08a874|us_east_2_p3_8xlarge,767116e9|us_east_2_r4_4xlarge,ff039cb5|us_east_2_r4_8xlarge,1234007f|us_east_2_r5_12xlarge,ce5a6317|us_east_2_r5_2xlarge,56235099|us_east_2_r5_2xlarge,970cbd8e|us_east_2_r5_4xlarge,797f542d|us_east_2_r5d_12xlarge,cbe7e7ab|us_east_2_r5d_24xlarge,94487689|us_east_2_r5d_24xlarge,6807e816|us_east_2_r5d_24xlarge,58cd79e7|us_east_2_r5d_4xlarge,6595976c|us_east_2_x1_16xlarge,975f615b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8edf2e9e|us_east_2_c4_4xlarge,a3b4de23|us_east_2_c4_large,6bd59a5c|us_east_2_c4_large,159cfc34|us_east_2_c4_xlarge,95d17e7c|us_east_2_c5_xlarge,fcce3ca6|us_east_2_c5_xlarge,4d2a5685|us_east_2_c5d_18xlarge,c14c7aa5|us_east_2_c5d_2xlarge,4818398c|us_east_2_c5d_4xlarge,91ee2da1|us_east_2_d2_4xlarge,f47f3297|us_east_2_d2_8xlarge,5a47d104|us_east_2_d2_xlarge,5f1aea53|us_east_2_i3_16xlarge,9e5de596|us_east_2_i3_2xlarge,826b8e7a|us_east_2_i3_4xlarge,8430cf76|us_east_2_m4_10xlarge,49e9f336|us_east_2_m4_16xlarge,7ad00d42|us_east_2_m5_24xlarge,f32f7ae3|us_east_2_m5_large,ebf5a15d|us_east_2_m5d_12xlarge,3950d1de|us_east_2_m5d_12xlarge,0015cab8|us_east_2_m5d_2xlarge,adacad8a|us_east_2_m5d_4xlarge,a309555c|us_east_2_m5d_large,a3ed90ab|us_east_2_m5d_large,b3570c7b|us_east_2_m5d_xlarge,209d5f24|us_east_2_p2_8xlarge,31520d1b|us_east_2_r4_2xlarge,3c95fc06|us_east_2_r4_large,923e972f|us_east_2_r4_xlarge,e125a720|us_east_2_r4_xlarge,3c215ce9|us_east_2_r5_24xlarge,b7172645|us_east_2_r5_2xlarge,b5beb9ce|us_east_2_r5_2xlarge,2314cd31|us_east_2_r5_xlarge,e9f47f68|us_east_2_r5d_12xlarge,7d0b8f3f|us_east_2_r5d_24xlarge,d3724361|us_east_2_r5d_2xlarge,497b9fe3|us_east_2_r5d_large,424445ab|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d030172|us_east_2_c4_2xlarge,5bc9ad95|us_east_2_c4_8xlarge,7708047d|us_east_2_c4_xlarge,c391f577|us_east_2_c4_xlarge,c7040147|us_east_2_c4_xlarge,08e5f625|us_east_2_c5_18xlarge,dcb51215|us_east_2_c5_9xlarge,e433edc8|us_east_2_d2_4xlarge,eb1ef8e3|us_east_2_d2_8xlarge,4ab6616f|us_east_2_i3_metal,37b20726|us_east_2_i3_xlarge,c5cf00c8|us_east_2_m4_2xlarge,d9157f71|us_east_2_m4_4xlarge,94def025|us_east_2_m5_4xlarge,32a07e85|us_east_2_m5_4xlarge,81a9984d|us_east_2_m5d_2xlarge,7934e942|us_east_2_m5d_4xlarge,60b46379|us_east_2_m5d_4xlarge,baf5ceae|us_east_2_m5d_4xlarge,dc030bec|us_east_2_m5d_large,28710456|us_east_2_m5d_xlarge,f34ab5b6|us_east_2_p3_16xlarge,59878484|us_east_2_r4_16xlarge,a32c162f|us_east_2_r5_2xlarge,10512cee|us_east_2_r5_2xlarge,40d98c06|us_east_2_r5_4xlarge,e755014b|us_east_2_r5_4xlarge,3174f2cf|us_east_2_r5_4xlarge,051947f8|us_east_2_r5_xlarge,fcd2ff64|us_east_2_r5d_12xlarge,9801ff6a|us_east_2_r5d_12xlarge,a6a637c3|us_east_2_r5d_4xlarge,feef3d87|us_east_2_r5d_large,8d7c6575|us_east_2_t2_small,c0d1dc54|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827066fb|us_east_2_c5_4xlarge,ba741370|us_east_2_c5_xlarge,0c5008b5|us_east_2_c5d_18xlarge,7e455e54|us_east_2_c5d_2xlarge,e0a126fb|us_east_2_c5d_large,75c10589|us_east_2_d2_4xlarge,f86a0094|us_east_2_i3_8xlarge,4bc15cbb|us_east_2_i3_xlarge,ac2e4318|us_east_2_m4_16xlarge,294df294|us_east_2_m4_16xlarge,d7b1f42e|us_east_2_m4_4xlarge,2444a62c|us_east_2_m4_4xlarge,1bf2c85f|us_east_2_m5_large,e9a06c64|us_east_2_m5d_2xlarge,4aefb7f8|us_east_2_m5d_large,5bf155d1|us_east_2_m5d_xlarge,e63f75d0|us_east_2_m5d_xlarge,92d7906e|us_east_2_r4_2xlarge,bb34164a|us_east_2_r4_8xlarge,ce53990a|us_east_2_r5_12xlarge,68a956d7|us_east_2_r5_2xlarge,7541a5e8|us_east_2_r5_large,7bdb04b5|us_east_2_r5_xlarge,3b8b224e|us_east_2_r5_xlarge,51474f0a|us_east_2_r5d_12xlarge,549dd2d2|us_east_2_r5d_12xlarge,eaef05a0|us_east_2_r5d_4xlarge,b6f6247b|us_east_2_r5d_xlarge,714cccec|us_east_2_r5d_xlarge,c87b645d|us_east_2_t2_2xlarge,af40019d|us_east_2_t2_medium,8e4fcdc2|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db673338|us_east_2_c4_xlarge,0839d39d|us_east_2_c5_9xlarge,687bb4bb|us_east_2_c5d_xlarge,b46af856|us_east_2_d2_4xlarge,5abff95e|us_east_2_g2_2xlarge,63d9145a|us_east_2_i3_8xlarge,3e51e6e2|us_east_2_i3_metal,dbb410a6|us_east_2_m4_16xlarge,2ae79132|us_east_2_m5_24xlarge,03452df0|us_east_2_m5_4xlarge,ab433db6|us_east_2_m5_large,146e560e|us_east_2_m5_xlarge,5b8115b2|us_east_2_m5d_12xlarge,4d60c7a6|us_east_2_p2_16xlarge,f1425191|us_east_2_p3_16xlarge,fe7c1cd6|us_east_2_r4_16xlarge,dcd88bff|us_east_2_r4_16xlarge,bf395446|us_east_2_r4_16xlarge,4b0dee36|us_east_2_r4_2xlarge,d8169712|us_east_2_r4_4xlarge,bac040a7|us_east_2_r4_xlarge,6ea2837e|us_east_2_r4_xlarge,00533988|us_east_2_r5d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60612c5d|us_east_2_c4_2xlarge,f902bcab|us_east_2_c4_2xlarge,57d8803c|us_east_2_c4_8xlarge,75fe57e9|us_east_2_c5_2xlarge,6bce246c|us_east_2_c5_4xlarge,8ff0a021|us_east_2_c5_large,302ef456|us_east_2_c5_xlarge,b4cb748b|us_east_2_c5d_2xlarge,e0f1a438|us_east_2_d2_xlarge,ab4f721a|us_east_2_m4_10xlarge,ea9c94cf|us_east_2_m4_4xlarge,2535611f|us_east_2_m5_24xlarge,25812f9f|us_east_2_m5_4xlarge,d5137313|us_east_2_m5_4xlarge,c3adaf8b|us_east_2_m5d_2xlarge,cee6d481|us_east_2_r4_2xlarge,e65a5fe2|us_east_2_r4_4xlarge,48ab508f|us_east_2_r4_8xlarge,c1659296|us_east_2_r4_large,75b601eb|us_east_2_r4_xlarge,7a84e96e|us_east_2_r5_12xlarge,6bc28f2b|us_east_2_r5_2xlarge,5e763817|us_east_2_r5_2xlarge,eea47d02|us_east_2_r5_2xlarge,be019d26|us_east_2_r5d_12xlarge,1a523e54|us_east_2_t2_micro,6f27da11|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6bda8ac|us_east_2_c4_4xlarge,787a4432|us_east_2_c4_8xlarge,86693497|us_east_2_c4_8xlarge,12430d1f|us_east_2_c5_9xlarge,494b6dec|us_east_2_c5_9xlarge,73f9beb5|us_east_2_c5d_18xlarge,da13b09b|us_east_2_c5d_4xlarge,f64630f0|us_east_2_c5d_large,ac66391b|us_east_2_c5d_xlarge,cf8bbe23|us_east_2_d2_4xlarge,0ed2b9b8|us_east_2_d2_8xlarge,f398592a|us_east_2_d2_8xlarge,47a77aea|us_east_2_d2_8xlarge,58236717|us_east_2_d2_8xlarge,85c7df51|us_east_2_d2_xlarge,a1f26fd7|us_east_2_i3_4xlarge,9365f49e|us_east_2_i3_metal,c2e464de|us_east_2_i3_metal,b2310006|us_east_2_i3_xlarge,c3e90633|us_east_2_i3_xlarge,4403eaa9|us_east_2_m4_16xlarge,96265793|us_east_2_m4_2xlarge,1c035826|us_east_2_m4_xlarge,d5778747|us_east_2_m5_12xlarge,2e9df955|us_east_2_m5d_12xlarge,f8585f71|us_east_2_m5d_2xlarge,113eabdd|us_east_2_m5d_xlarge,cbcb4dca|us_east_2_p3_16xlarge,2ca07a6e|us_east_2_r4_8xlarge,c3a465c6|us_east_2_r4_8xlarge,8ca329b8|us_east_2_r4_xlarge,06f785d4|us_east_2_r5_2xlarge,34ce9b63|us_east_2_r5d_12xlarge,f922c761|us_east_2_r5d_24xlarge,91d32b4a|us_east_2_r5d_2xlarge,83724948|us_east_2_r5d_2xlarge,7952f3c7|us_east_2_r5d_large,106e54a0|us_east_2_r5d_large,5b17af9a|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d68e4585|us_east_2_c4_8xlarge,98c2b101|us_east_2_c5_4xlarge,b3c56e88|us_east_2_c5d_18xlarge,e6e10f44|us_east_2_c5d_2xlarge,df9940a6|us_east_2_c5d_4xlarge,1b56070f|us_east_2_c5d_9xlarge,7ee6716b|us_east_2_c5d_large,01d1da2d|us_east_2_d2_2xlarge,d1da8d60|us_east_2_i3_16xlarge,9a49f969|us_east_2_i3_8xlarge,a629a326|us_east_2_m5_24xlarge,83a69b3f|us_east_2_m5_4xlarge,c9c0ccac|us_east_2_m5_xlarge,683e7572|us_east_2_m5d_24xlarge,5f55b1a6|us_east_2_p2_16xlarge,7eb6e307|us_east_2_p2_8xlarge,5cf22d78|us_east_2_p3_2xlarge,368d9e8f|us_east_2_r4_16xlarge,518ccbb5|us_east_2_r4_16xlarge,3d37cbd2|us_east_2_r4_2xlarge,f7309c71|us_east_2_r4_xlarge,2d45429f|us_east_2_r5d_2xlarge,14321046|us_east_2_r5d_2xlarge,cddc4d7e|us_east_2_r5d_large,e6ceffe7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1763e07c|us_east_2_c4_4xlarge,a806e003|us_east_2_c4_xlarge,8a16e703|us_east_2_c5_4xlarge,3d8dfa81|us_east_2_c5_xlarge,88d6b1ea|us_east_2_c5d_18xlarge,cc4a60e6|us_east_2_g2_8xlarge,c62b6eb1|us_east_2_i3_8xlarge,4d2abad6|us_east_2_i3_8xlarge,00dfd9ac|us_east_2_m4_2xlarge,8b6f398e|us_east_2_m4_large,e74a9ed1|us_east_2_m4_large,87c3b5e1|us_east_2_m5_2xlarge,c1b3ccad|us_east_2_m5_large,5572840e|us_east_2_p2_16xlarge,f1e35e0b|us_east_2_r4_2xlarge,672d6c8a|us_east_2_r4_large,20cd6344|us_east_2_r4_xlarge,86761717|us_east_2_r5_12xlarge,78318133|us_east_2_r5_12xlarge,ac153d2c|us_east_2_r5_12xlarge,f9680153|us_east_2_t2_micro,c5531376|us_east_2_t2_small,14fbf90d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
