4706d803|ap_northeast_1_c4_2xlarge,e9031df2|ap_northeast_1_c4_large,cf96127a|ap_northeast_1_c5_2xlarge,c854ef68|ap_northeast_1_c5_4xlarge,7db63f0b|ap_northeast_1_c5_9xlarge,8f6361bb|ap_northeast_1_d2_xlarge,282dbd26|ap_northeast_1_g2_2xlarge,cbd45887|ap_northeast_1_i3_2xlarge,c1225573|ap_northeast_1_i3_xlarge,8af9628e|ap_northeast_1_i3_xlarge,ce00fd37|ap_northeast_1_i3_xlarge,5fbca8ae|ap_northeast_1_m4_16xlarge,14f88056|ap_northeast_1_m4_large,81a44f63|ap_northeast_1_m4_large,2a099e5b|ap_northeast_1_m4_xlarge,b233d30c|ap_northeast_1_m4_xlarge,40782d6e|ap_northeast_1_m5_12xlarge,46712bb5|ap_northeast_1_m5_4xlarge,7743a6b2|ap_northeast_1_r4_2xlarge,81bb0e6f|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdb2266f|ap_northeast_1_c1_xlarge,9f349b35|ap_northeast_1_c5_xlarge,d2ccde9c|ap_northeast_1_c5_xlarge,055c7110|ap_northeast_1_d2_8xlarge,724b46ae|ap_northeast_1_g2_2xlarge,eaba3a43|ap_northeast_1_g2_8xlarge,4d3a5a10|ap_northeast_1_i3_16xlarge,5bb45b3e|ap_northeast_1_i3_4xlarge,79cd61c5|ap_northeast_1_i3_4xlarge,473a307d|ap_northeast_1_m4_10xlarge,fe1dddd3|ap_northeast_1_m4_xlarge,1d350de0|ap_northeast_1_m5_12xlarge,84b7f098|ap_northeast_1_p3_8xlarge,4f9900c0|ap_northeast_1_r4_4xlarge,cf914b89|ap_northeast_1_r4_xlarge,23b9aecb|ap_northeast_1_t2_medium,06cd4870|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853ba54f|ap_northeast_1_c4_8xlarge,5980159e|ap_northeast_1_c4_xlarge,7bcf9603|ap_northeast_1_c5_xlarge,88d7d7f7|ap_northeast_1_d2_2xlarge,10dc2a1a|ap_northeast_1_d2_4xlarge,327e9e0f|ap_northeast_1_g2_2xlarge,3313ba28|ap_northeast_1_g2_8xlarge,91eb4f2a|ap_northeast_1_i3_8xlarge,ad461c7a|ap_northeast_1_i3_8xlarge,fc7dac17|ap_northeast_1_i3_large,dde8c257|ap_northeast_1_m4_10xlarge,174da25c|ap_northeast_1_m4_16xlarge,d0e08a1c|ap_northeast_1_m4_2xlarge,e084401f|ap_northeast_1_m5_2xlarge,28d170f8|ap_northeast_1_p3_16xlarge,4be9cb2a|ap_northeast_1_r4_16xlarge,e8d887d3|ap_northeast_1_r4_16xlarge,34b96d66|ap_northeast_1_r4_16xlarge,45ac770b|ap_northeast_1_t2_2xlarge,d5a4c86c|ap_northeast_1_t2_xlarge,9c43af27|ap_northeast_1_z1d_3xlarge,aebf5f3f|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f2664f6|ap_northeast_1_c4_2xlarge,4ae918b1|ap_northeast_1_c4_4xlarge,8279cf5c|ap_northeast_1_c4_large,3eb57883|ap_northeast_1_c5_18xlarge,746de432|ap_northeast_1_c5_9xlarge,a3296faa|ap_northeast_1_d2_2xlarge,d11545af|ap_northeast_1_d2_4xlarge,cba85f54|ap_northeast_1_d2_xlarge,779f81c2|ap_northeast_1_i3_2xlarge,8f4ed0b3|ap_northeast_1_i3_8xlarge,76c95671|ap_northeast_1_i3_8xlarge,2738fcdd|ap_northeast_1_m4_4xlarge,5f795a76|ap_northeast_1_m4_4xlarge,8165d721|ap_northeast_1_m4_xlarge,38cc0203|ap_northeast_1_m5_large,811391ea|ap_northeast_1_m5_xlarge,8a81f849|ap_northeast_1_r4_16xlarge,0e149ad0|ap_northeast_1_r4_16xlarge,4b6ebd28|ap_northeast_1_r4_2xlarge,8a1228ec|ap_northeast_1_r4_8xlarge,06adf2cb|ap_northeast_1_r4_large,d463e689|ap_northeast_1_t2_2xlarge,f9a6bd6f|ap_northeast_1_x1_16xlarge,e9e019c4|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b8d0356|ap_northeast_1_c1_medium,8aadb9d3|ap_northeast_1_c4_8xlarge,a6b94dd6|ap_northeast_1_c4_8xlarge,62d79d6a|ap_northeast_1_c4_large,7fe594ce|ap_northeast_1_c4_xlarge,318f21d1|ap_northeast_1_c5_2xlarge,d9e08c85|ap_northeast_1_c5_large,2331109c|ap_northeast_1_c5_xlarge,8358d880|ap_northeast_1_d2_2xlarge,f4e73e62|ap_northeast_1_d2_4xlarge,299bc49f|ap_northeast_1_i3_2xlarge,f31a94e5|ap_northeast_1_i3_2xlarge,fdd92046|ap_northeast_1_i3_4xlarge,873558a8|ap_northeast_1_i3_8xlarge,7a01c403|ap_northeast_1_m4_10xlarge,f37d76be|ap_northeast_1_m4_2xlarge,770dd1fc|ap_northeast_1_m4_2xlarge,f2779e83|ap_northeast_1_m5_24xlarge,cabd1a94|ap_northeast_1_m5_24xlarge,b6468f89|ap_northeast_1_m5_2xlarge,539a6bad|ap_northeast_1_m5_4xlarge,0e047145|ap_northeast_1_m5_xlarge,023137d3|ap_northeast_1_r4_16xlarge,571620c5|ap_northeast_1_r4_16xlarge,6bc79964|ap_northeast_1_t2_large,10e21351|ap_northeast_1_z1d_3xlarge,839abb0a|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35c95d3e|ap_northeast_1_c4_4xlarge,02749449|ap_northeast_1_c5_18xlarge,b31aee71|ap_northeast_1_c5_18xlarge,bfec31be|ap_northeast_1_c5_4xlarge,284ac3a9|ap_northeast_1_c5_4xlarge,ef941536|ap_northeast_1_c5_large,06107b91|ap_northeast_1_c5_xlarge,62983f8f|ap_northeast_1_d2_2xlarge,a72ceefc|ap_northeast_1_i3_2xlarge,2d15c044|ap_northeast_1_i3_4xlarge,c26d1810|ap_northeast_1_i3_xlarge,a4b24b21|ap_northeast_1_i3_xlarge,35b82336|ap_northeast_1_m4_10xlarge,16c3e8a9|ap_northeast_1_m4_10xlarge,f17f4a24|ap_northeast_1_m5_2xlarge,32da8db9|ap_northeast_1_p2_8xlarge,ebdfc7ef|ap_northeast_1_p3_16xlarge,468b18e7|ap_northeast_1_p3_2xlarge,b4292b85|ap_northeast_1_r4_16xlarge,9a44a341|ap_northeast_1_r4_8xlarge,8ef4a073|ap_northeast_1_r4_xlarge,37fafd69|ap_northeast_1_t2_large,5ef20f21|ap_northeast_1_t2_micro,61f0f3e8|ap_northeast_1_t2_xlarge,7ccb04d9|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a78452a4|ap_northeast_1_c4_4xlarge,a20a8ddc|ap_northeast_1_c4_4xlarge,7da8f2e9|ap_northeast_1_c4_large,303f4cca|ap_northeast_1_c4_large,2f7cbdb6|ap_northeast_1_c4_xlarge,579aa076|ap_northeast_1_c5_large,16593299|ap_northeast_1_c5_xlarge,293f8547|ap_northeast_1_c5_xlarge,304bfb58|ap_northeast_1_d2_4xlarge,9ef17566|ap_northeast_1_i3_16xlarge,fb194419|ap_northeast_1_i3_4xlarge,19daabda|ap_northeast_1_m4_10xlarge,2fa9137f|ap_northeast_1_m4_16xlarge,82ae7956|ap_northeast_1_m4_xlarge,f3320c82|ap_northeast_1_m5_2xlarge,b7a05cf4|ap_northeast_1_m5_large,8341fb1d|ap_northeast_1_r4_8xlarge,8b2b2e81|ap_northeast_1_x1_32xlarge,9633efce|ap_northeast_1_x1_32xlarge,d5f95345|ap_northeast_1_z1d_2xlarge,05c85af2|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c68ad5cb|ap_northeast_1_c1_medium,2180c42c|ap_northeast_1_c4_4xlarge,2f1041f6|ap_northeast_1_c4_4xlarge,d85b0c5b|ap_northeast_1_c4_xlarge,2ed94880|ap_northeast_1_c5_18xlarge,c93f951b|ap_northeast_1_c5_4xlarge,3ebe470b|ap_northeast_1_c5_4xlarge,4d89399b|ap_northeast_1_i3_8xlarge,05b2d735|ap_northeast_1_i3_large,3d0f646c|ap_northeast_1_m1_xlarge,db6d5361|ap_northeast_1_m5_large,ead22511|ap_northeast_1_m5_xlarge,4c121cf6|ap_northeast_1_m5_xlarge,138e719f|ap_northeast_1_p2_8xlarge,43ed7f8c|ap_northeast_1_p2_xlarge,f9ca7a31|ap_northeast_1_r4_2xlarge,2d09f379|ap_northeast_1_r4_2xlarge,18415c98|ap_northeast_1_r4_8xlarge,7013ea63|ap_northeast_1_t2_2xlarge,43a88837|ap_northeast_1_t2_xlarge,571b2f0b|ap_northeast_1_x1_16xlarge,3e79c802|ap_northeast_1_z1d_2xlarge,c52d7d91|ap_northeast_1_z1d_3xlarge,8880d056|ap_northeast_1_z1d_3xlarge,986518c7|ap_northeast_1_z1d_large,d334b09e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2551d717|ap_northeast_1_c4_large,388ba077|ap_northeast_1_c4_xlarge,82d5a7cd|ap_northeast_1_c5_2xlarge,671cc4cb|ap_northeast_1_c5_2xlarge,409f5f31|ap_northeast_1_c5_xlarge,3a1375d5|ap_northeast_1_d2_xlarge,6a374189|ap_northeast_1_i3_xlarge,5dee49d1|ap_northeast_1_i3_xlarge,3ffb0c99|ap_northeast_1_m4_10xlarge,b95b9e59|ap_northeast_1_m4_10xlarge,38564f6f|ap_northeast_1_m4_10xlarge,c463998a|ap_northeast_1_m4_10xlarge,100beb90|ap_northeast_1_m4_10xlarge,31aa8c5c|ap_northeast_1_m4_2xlarge,1b07a09e|ap_northeast_1_m4_4xlarge,01ec395e|ap_northeast_1_m4_xlarge,d37f22c4|ap_northeast_1_r4_16xlarge,04d626b4|ap_northeast_1_r4_xlarge,c36af4ad|ap_northeast_1_t2_xlarge,72f4dc72|ap_northeast_1_x1_16xlarge,fb4909a2|ap_northeast_1_z1d_3xlarge,d46299f6|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eafe1092|ap_northeast_1_c5_2xlarge,33a0ccea|ap_northeast_1_c5_9xlarge,cd7c4f91|ap_northeast_1_d2_8xlarge,befcf1d4|ap_northeast_1_d2_xlarge,2a4e6559|ap_northeast_1_g2_8xlarge,73470cbc|ap_northeast_1_i3_4xlarge,82b7018e|ap_northeast_1_i3_large,02679303|ap_northeast_1_m1_medium,39546c0f|ap_northeast_1_m4_10xlarge,b970c756|ap_northeast_1_m4_16xlarge,f89b67a2|ap_northeast_1_m4_16xlarge,7451628f|ap_northeast_1_m4_16xlarge,e9c072bd|ap_northeast_1_m4_large,5122ded8|ap_northeast_1_m5_24xlarge,ca035208|ap_northeast_1_m5_2xlarge,45ab74d2|ap_northeast_1_r4_16xlarge,66f93456|ap_northeast_1_r4_16xlarge,27c474dc|ap_northeast_1_r4_16xlarge,4f000010|ap_northeast_1_r4_xlarge,284ed669|ap_northeast_1_r4_xlarge,e2682e56|ap_northeast_1_x1_32xlarge,5ca9b4d7|ap_northeast_1_z1d_2xlarge,9dc037ff|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1feb30b8|ap_northeast_1_c4_4xlarge,4cb95e8f|ap_northeast_1_c4_large,6974555a|ap_northeast_1_c4_large,e9ffd315|ap_northeast_1_c5_large,ce57e7e7|ap_northeast_1_d2_8xlarge,df5e7089|ap_northeast_1_g2_2xlarge,c59ef278|ap_northeast_1_m1_large,02e1accf|ap_northeast_1_m4_10xlarge,5f9f70a1|ap_northeast_1_m4_xlarge,6ec79b62|ap_northeast_1_m5_24xlarge,a45fadbf|ap_northeast_1_m5_4xlarge,6f2ebfff|ap_northeast_1_m5_4xlarge,687c63a7|ap_northeast_1_p2_16xlarge,8491d695|ap_northeast_1_p3_2xlarge,83b67714|ap_northeast_1_r4_16xlarge,d83334cd|ap_northeast_1_r4_large,0fab0861|ap_northeast_1_t2_2xlarge,45d9214b|ap_northeast_1_t2_nano,4f8ae44d|ap_northeast_1_t2_small,f0434c70|ap_northeast_1_x1_16xlarge,fd056d9b|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06bf3e9c|ap_northeast_1_c4_xlarge,4e217002|ap_northeast_1_c5_18xlarge,2a261fa1|ap_northeast_1_c5_2xlarge,58be1151|ap_northeast_1_c5_large,28a8c27f|ap_northeast_1_i3_4xlarge,0fc01222|ap_northeast_1_m2_2xlarge,de658975|ap_northeast_1_m4_10xlarge,3100f733|ap_northeast_1_m4_16xlarge,6bc899a4|ap_northeast_1_m4_large,92723d63|ap_northeast_1_m4_xlarge,92b59fc2|ap_northeast_1_m4_xlarge,3708818d|ap_northeast_1_m5_12xlarge,fb997a48|ap_northeast_1_m5_24xlarge,481cb336|ap_northeast_1_m5_2xlarge,c9d7a3a5|ap_northeast_1_m5_large,f6dc1488|ap_northeast_1_r4_8xlarge,b4286421|ap_northeast_1_r4_large,8fa19ccb|ap_northeast_1_r4_xlarge,b6756dc3|ap_northeast_1_x1_32xlarge,e4919521|ap_northeast_1_z1d_12xlarg,09de2a2b|ap_northeast_1_z1d_3xlarge,d9257e76|ap_northeast_1_z1d_6xlarge,0992a944|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f79b880|ap_northeast_1_c4_4xlarge,1d68604d|ap_northeast_1_c4_4xlarge,39c7d353|ap_northeast_1_c4_large,3bae94eb|ap_northeast_1_c5_4xlarge,c0996303|ap_northeast_1_c5_4xlarge,455296ae|ap_northeast_1_c5_9xlarge,62e552fb|ap_northeast_1_c5_9xlarge,2b10ddd0|ap_northeast_1_c5_large,5a60ae73|ap_northeast_1_i3_16xlarge,a78d493a|ap_northeast_1_i3_4xlarge,101df7b1|ap_northeast_1_i3_4xlarge,4072a8e2|ap_northeast_1_m4_10xlarge,dcdcc754|ap_northeast_1_m4_16xlarge,afd174f5|ap_northeast_1_m4_large,b1d14d95|ap_northeast_1_m5_12xlarge,272cc617|ap_northeast_1_m5_2xlarge,730d5c42|ap_northeast_1_m5_large,3086e41b|ap_northeast_1_m5_large,f3d109d4|ap_northeast_1_p2_16xlarge,873c5498|ap_northeast_1_r4_16xlarge,7f0bd1df|ap_northeast_1_r4_2xlarge,f3c031cb|ap_northeast_1_r4_8xlarge,0f0da825|ap_northeast_1_r4_large,76c78f4a|ap_northeast_1_r4_large,c7f7e199|ap_northeast_1_x1_16xlarge,1d26555d|ap_northeast_1_x1_16xlarge,b00ab224|ap_northeast_1_x1_32xlarge,6d65459f|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e72ad3d3|ap_northeast_1_c4_2xlarge,4fe18f08|ap_northeast_1_c4_8xlarge,af903a87|ap_northeast_1_c5_18xlarge,134bfb4f|ap_northeast_1_d2_2xlarge,2b3db476|ap_northeast_1_d2_xlarge,72d9ae1c|ap_northeast_1_i3_2xlarge,ca816485|ap_northeast_1_m2_xlarge,1a19324b|ap_northeast_1_m4_4xlarge,a5c8405a|ap_northeast_1_m4_xlarge,1d766ede|ap_northeast_1_m5_2xlarge,b6008f07|ap_northeast_1_m5_large,faf6ccc4|ap_northeast_1_r4_16xlarge,76fbb269|ap_northeast_1_r4_2xlarge,31d28f91|ap_northeast_1_r4_xlarge,a2290745|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8414dbc|ap_northeast_1_c1_xlarge,f66ddb8a|ap_northeast_1_c4_4xlarge,327c352b|ap_northeast_1_c4_xlarge,54fede36|ap_northeast_1_c5_18xlarge,3318e3bb|ap_northeast_1_c5_4xlarge,225c1bc2|ap_northeast_1_c5_9xlarge,daf0834d|ap_northeast_1_d2_2xlarge,11aa70c4|ap_northeast_1_d2_8xlarge,9d8a562b|ap_northeast_1_d2_xlarge,b8dae178|ap_northeast_1_g2_2xlarge,b42cff9d|ap_northeast_1_g2_2xlarge,98ddc3d7|ap_northeast_1_g2_2xlarge,1d373e07|ap_northeast_1_i3_16xlarge,3cd9cff9|ap_northeast_1_i3_2xlarge,be7d0548|ap_northeast_1_i3_8xlarge,25976b2b|ap_northeast_1_i3_xlarge,8ddef598|ap_northeast_1_m4_10xlarge,a0218438|ap_northeast_1_m4_16xlarge,09a7211d|ap_northeast_1_m4_2xlarge,315f65b0|ap_northeast_1_m4_large,79b5e9f7|ap_northeast_1_m4_xlarge,4a1a89eb|ap_northeast_1_m5_4xlarge,21cdf2b1|ap_northeast_1_m5_large,30a55582|ap_northeast_1_r4_2xlarge,9fd47d19|ap_northeast_1_r4_2xlarge,edf2e3a4|ap_northeast_1_r4_4xlarge,31337985|ap_northeast_1_r4_4xlarge,826dc665|ap_northeast_1_r4_8xlarge,21040cda|ap_northeast_1_r4_large,c2099b89|ap_northeast_1_r4_xlarge,41222d21|ap_northeast_1_t2_2xlarge,27611683|ap_northeast_1_t2_2xlarge,1679aa4d|ap_northeast_1_t2_micro,54a98325|ap_northeast_1_t2_xlarge,95e227f8|ap_northeast_1_x1_32xlarge,91fcc6fe|ap_northeast_1_x1_32xlarge,7b22ad1b|ap_northeast_1_z1d_3xlarge,a2e5a0d5|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03330a9e|ap_northeast_1_c1_medium,459a2b75|ap_northeast_1_c5_18xlarge,e5feb907|ap_northeast_1_c5_18xlarge,97d605c0|ap_northeast_1_c5_18xlarge,ff462165|ap_northeast_1_d2_8xlarge,d03414a1|ap_northeast_1_i3_large,d09699ef|ap_northeast_1_m4_10xlarge,fc09cc2f|ap_northeast_1_m4_10xlarge,6de5b7a7|ap_northeast_1_m4_16xlarge,61d3e48e|ap_northeast_1_m4_16xlarge,86684e44|ap_northeast_1_m4_16xlarge,8fef5b36|ap_northeast_1_m4_2xlarge,61e39519|ap_northeast_1_m4_large,dd41c5dd|ap_northeast_1_m5_24xlarge,d4a7da04|ap_northeast_1_m5_xlarge,19c0d5c2|ap_northeast_1_r4_2xlarge,acf70ab1|ap_northeast_1_r4_4xlarge,23e94375|ap_northeast_1_r4_large,cdac023f|ap_northeast_1_t2_2xlarge,708356bd|ap_northeast_1_t2_2xlarge,95fe4fe1|ap_northeast_1_t2_micro,d0e23cf7|ap_northeast_1_x1_16xlarge,b3cb733c|ap_northeast_1_z1d_12xlarg,7c6d2ed1|ap_northeast_1_z1d_large,5762d4e7|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ded4fde7|ap_northeast_1_c4_4xlarge,81a7dfaa|ap_northeast_1_c4_4xlarge,17111237|ap_northeast_1_c4_8xlarge,6c702228|ap_northeast_1_c5_18xlarge,cece9f70|ap_northeast_1_c5_2xlarge,317c98b2|ap_northeast_1_c5_2xlarge,ab57383f|ap_northeast_1_c5_xlarge,0bf53f05|ap_northeast_1_c5_xlarge,ff7c2d16|ap_northeast_1_d2_xlarge,7fb6fd95|ap_northeast_1_i3_2xlarge,5599ed04|ap_northeast_1_i3_4xlarge,5305008e|ap_northeast_1_i3_8xlarge,760867da|ap_northeast_1_i3_large,ebe57294|ap_northeast_1_m2_2xlarge,00c4a9c3|ap_northeast_1_m4_10xlarge,57628c37|ap_northeast_1_m4_16xlarge,d70d2636|ap_northeast_1_m4_2xlarge,2b484222|ap_northeast_1_m4_4xlarge,8e59e2b0|ap_northeast_1_m5_4xlarge,bfb5bfef|ap_northeast_1_m5_xlarge,50f95370|ap_northeast_1_p2_16xlarge,40283c1c|ap_northeast_1_r4_2xlarge,4086b438|ap_northeast_1_r4_2xlarge,838830b1|ap_northeast_1_r4_8xlarge,de1d472f|ap_northeast_1_r4_xlarge,ede8e8b9|ap_northeast_1_t2_micro,e3265f47|ap_northeast_1_x1_16xlarge,4ef1a4f9|ap_northeast_1_z1d_12xlarg,3698db2e|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3796378f|ap_northeast_1_c4_8xlarge,7008fe48|ap_northeast_1_c4_large,08555555|ap_northeast_1_c5_4xlarge,bdcd5451|ap_northeast_1_c5_9xlarge,80fd5d4c|ap_northeast_1_g2_2xlarge,f0de9d02|ap_northeast_1_g2_2xlarge,cf27f3df|ap_northeast_1_i3_16xlarge,37c270b0|ap_northeast_1_i3_8xlarge,81b3482e|ap_northeast_1_r4_2xlarge,24e36adf|ap_northeast_1_r4_4xlarge,eb43ac58|ap_northeast_1_r4_4xlarge,9e7cfb52|ap_northeast_1_r4_4xlarge,faa233f0|ap_northeast_1_r4_8xlarge,abe92dcf|ap_northeast_1_r4_xlarge,2b64fad8|ap_northeast_1_r4_xlarge,32d6beab|ap_northeast_1_x1_16xlarge,7cbbb071|ap_northeast_1_x1_32xlarge,21a9d644|ap_northeast_1_z1d_12xlarg,6f33ee82|ap_northeast_1_z1d_6xlarge,83343324|ap_northeast_1_z1d_large,72874cfe|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fca96501|ap_northeast_1_c4_2xlarge,056d9867|ap_northeast_1_c4_2xlarge,0d263403|ap_northeast_1_c5_large,8d7a0319|ap_northeast_1_d2_4xlarge,9ce96f76|ap_northeast_1_i3_16xlarge,76075970|ap_northeast_1_i3_large,cf145431|ap_northeast_1_i3_xlarge,7a7bbb0f|ap_northeast_1_m2_2xlarge,c95f5259|ap_northeast_1_m2_xlarge,4968ffd6|ap_northeast_1_m4_2xlarge,cdbc8e2e|ap_northeast_1_m5_24xlarge,0da8b611|ap_northeast_1_m5_24xlarge,78628baa|ap_northeast_1_m5_24xlarge,8b48403b|ap_northeast_1_m5_2xlarge,71972d78|ap_northeast_1_m5_4xlarge,4d6fe9ce|ap_northeast_1_m5_large,c7ed3231|ap_northeast_1_p2_xlarge,b246204f|ap_northeast_1_r4_16xlarge,3fc4037a|ap_northeast_1_r4_2xlarge,55f75695|ap_northeast_1_r4_8xlarge,52925671|ap_northeast_1_t2_xlarge,1eec18bb|ap_northeast_1_x1_32xlarge,160f5c00|ap_northeast_1_z1d_12xlarg,b44b785d|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe440532|ap_northeast_1_c4_8xlarge,4f849f53|ap_northeast_1_c4_8xlarge,b8a4d9a2|ap_northeast_1_c4_xlarge,f2b39604|ap_northeast_1_c5_18xlarge,b3695f8c|ap_northeast_1_c5_18xlarge,cd41c835|ap_northeast_1_c5_2xlarge,320f2a2c|ap_northeast_1_c5_2xlarge,6b693676|ap_northeast_1_c5_4xlarge,82c9b744|ap_northeast_1_c5_large,03298063|ap_northeast_1_g2_8xlarge,98d10308|ap_northeast_1_i3_2xlarge,b042e934|ap_northeast_1_i3_8xlarge,bec7f145|ap_northeast_1_i3_large,3c508a4a|ap_northeast_1_m4_16xlarge,c43cf677|ap_northeast_1_m4_xlarge,4ccb3b31|ap_northeast_1_m5_2xlarge,5b0ebb89|ap_northeast_1_r4_2xlarge,496aa1cb|ap_northeast_1_r4_large,31c07b58|ap_northeast_1_x1_16xlarge,c9001b86|ap_northeast_1_z1d_2xlarge,b5b25f7f|ap_northeast_1_z1d_3xlarge,aae1f02c|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
