5cf306f9|eu_west_2_c4_2xlarge,6472affc|eu_west_2_c4_8xlarge,0615e9c4|eu_west_2_c5_4xlarge,9f16d38e|eu_west_2_c5_4xlarge,53275abf|eu_west_2_c5_4xlarge,e59a25b9|eu_west_2_c5_9xlarge,da3e8c5f|eu_west_2_d2_8xlarge,6e2b9e8e|eu_west_2_i3_16xlarge,b514fea5|eu_west_2_i3_4xlarge,54b69ced|eu_west_2_i3_xlarge,ac4b7d91|eu_west_2_m4_xlarge,08dffd50|eu_west_2_m5_24xlarge,f8a66a29|eu_west_2_m5_2xlarge,c1af45a0|eu_west_2_r4_4xlarge,1414a7e6|eu_west_2_t2_2xlarge,6a9d996a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
edfaea04|eu_west_2_c4_2xlarge,fd798880|eu_west_2_c4_4xlarge,480ba954|eu_west_2_c4_xlarge,3457ec00|eu_west_2_c5_18xlarge,60218afb|eu_west_2_c5_2xlarge,8341bba2|eu_west_2_m4_10xlarge,a4fc2185|eu_west_2_m4_2xlarge,49c10421|eu_west_2_m4_4xlarge,94e36893|eu_west_2_m4_large,f042ff7c|eu_west_2_r4_8xlarge,81a29e3a|eu_west_2_r4_large,83808cbf|eu_west_2_r4_large,f8326aca|eu_west_2_t2_medium,ba006f29|eu_west_2_t2_xlarge,c7e973a2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a171726|eu_west_2_c4_8xlarge,bf38a2b8|eu_west_2_c5_18xlarge,464fec49|eu_west_2_c5_4xlarge,dcfaec98|eu_west_2_c5_9xlarge,7b351d52|eu_west_2_c5_9xlarge,866929f0|eu_west_2_c5_large,9de5075a|eu_west_2_d2_2xlarge,c8b75c6b|eu_west_2_d2_8xlarge,44dd30ce|eu_west_2_d2_xlarge,44d6b842|eu_west_2_d2_xlarge,a92d8b00|eu_west_2_i3_8xlarge,5055d784|eu_west_2_m5_xlarge,e1a8bbd9|eu_west_2_r4_2xlarge,9444e469|eu_west_2_r4_2xlarge,1823915c|eu_west_2_r4_8xlarge,d5e5cf30|eu_west_2_r4_xlarge,2ade4070|eu_west_2_x1_16xlarge,9f2e330a|eu_west_2_x1_16xlarge,6e480dda|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440c477e|eu_west_2_c4_2xlarge,eca3b781|eu_west_2_c5_18xlarge,323b8542|eu_west_2_c5_2xlarge,acd7da52|eu_west_2_c5_9xlarge,c9a07ec5|eu_west_2_i3_16xlarge,12b2a863|eu_west_2_i3_16xlarge,613a0cde|eu_west_2_i3_4xlarge,ba218639|eu_west_2_i3_xlarge,60458d7f|eu_west_2_m4_16xlarge,636d0478|eu_west_2_m4_4xlarge,8d843fdd|eu_west_2_m5_2xlarge,9f9fc156|eu_west_2_r4_16xlarge,fbea5a1d|eu_west_2_r4_16xlarge,1ce83c09|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86bc7d66|eu_west_2_c4_2xlarge,d7d091cc|eu_west_2_c4_2xlarge,57e7c3cc|eu_west_2_c5_2xlarge,5094c0da|eu_west_2_c5_4xlarge,299f9d22|eu_west_2_c5_large,46d1bfc6|eu_west_2_i3_16xlarge,cc00a123|eu_west_2_m4_10xlarge,ed2e95bd|eu_west_2_m5_2xlarge,9f382068|eu_west_2_m5_large,5181d89a|eu_west_2_m5_xlarge,cfbf5774|eu_west_2_r4_4xlarge,095c5fc4|eu_west_2_r4_8xlarge,3e503af2|eu_west_2_r4_8xlarge,2bdbd922|eu_west_2_r4_8xlarge,89f86cbb|eu_west_2_t2_micro,64f9590b|eu_west_2_t2_small,f3c41855|eu_west_2_x1_16xlarge,f3113985|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e654ebd9|eu_west_2_c4_2xlarge,da00103c|eu_west_2_c4_2xlarge,4ded33b4|eu_west_2_c4_4xlarge,1a0fc5ba|eu_west_2_c4_8xlarge,43320e9f|eu_west_2_c5_18xlarge,fb42f251|eu_west_2_c5_2xlarge,8022570e|eu_west_2_c5_2xlarge,d2ab3cd0|eu_west_2_c5_2xlarge,828c61d2|eu_west_2_d2_4xlarge,06a29a31|eu_west_2_i3_2xlarge,905332af|eu_west_2_i3_4xlarge,4d918364|eu_west_2_i3_large,5102254a|eu_west_2_m4_4xlarge,b8826191|eu_west_2_m4_xlarge,9b787e83|eu_west_2_m4_xlarge,3817259d|eu_west_2_m5_12xlarge,f14bf960|eu_west_2_m5_24xlarge,b2dfb94f|eu_west_2_m5_24xlarge,32930a38|eu_west_2_m5_xlarge,0e6bb357|eu_west_2_r4_8xlarge,af77a607|eu_west_2_r4_8xlarge,7ca28d2b|eu_west_2_r4_xlarge,a6ebd96a|eu_west_2_t2_small,fe94a9c4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47174e99|eu_west_2_c4_2xlarge,79878f08|eu_west_2_c4_4xlarge,7625e47b|eu_west_2_c4_4xlarge,1062e0a9|eu_west_2_c4_4xlarge,6262d54f|eu_west_2_c4_4xlarge,19c3c3de|eu_west_2_c4_large,ed962454|eu_west_2_c4_xlarge,48a5020b|eu_west_2_c5_2xlarge,cf43b519|eu_west_2_c5_9xlarge,d2849a5d|eu_west_2_i3_4xlarge,32894330|eu_west_2_i3_8xlarge,163544bd|eu_west_2_i3_large,4de51bea|eu_west_2_i3_large,e39375b0|eu_west_2_i3_xlarge,30ed0526|eu_west_2_m4_10xlarge,5faf24da|eu_west_2_m4_xlarge,4681ad87|eu_west_2_m5_2xlarge,ffc525e2|eu_west_2_m5_4xlarge,4c32c125|eu_west_2_m5_xlarge,072adeab|eu_west_2_r4_16xlarge,e3b774d9|eu_west_2_t2_small,23cf8d05|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e31d02c|eu_west_2_c4_xlarge,1d59c2a9|eu_west_2_c5_18xlarge,3d0c012b|eu_west_2_c5_2xlarge,c08a1b23|eu_west_2_c5_9xlarge,91658dab|eu_west_2_c5_large,77849f12|eu_west_2_c5_xlarge,ab722de6|eu_west_2_c5_xlarge,658d44b0|eu_west_2_c5_xlarge,e5ca6b52|eu_west_2_i3_8xlarge,4945e4f6|eu_west_2_m4_10xlarge,fa53e151|eu_west_2_m4_4xlarge,7f41ecea|eu_west_2_m4_large,3a74115b|eu_west_2_m4_xlarge,c3e7ae8d|eu_west_2_m5_4xlarge,e0d37e16|eu_west_2_r4_16xlarge,97137227|eu_west_2_r4_2xlarge,ecd3d901|eu_west_2_r4_8xlarge,835ab299|eu_west_2_r4_8xlarge,1e6e512d|eu_west_2_r4_large,61c6a1aa|eu_west_2_r4_xlarge,a1536971|eu_west_2_t2_2xlarge,c8425fd0|eu_west_2_t2_medium,7e91ad08|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18a744e2|eu_west_2_c4_4xlarge,5a94bb8a|eu_west_2_c4_8xlarge,42f86669|eu_west_2_c4_large,1604d087|eu_west_2_c5_4xlarge,d6b179a5|eu_west_2_c5_large,62838696|eu_west_2_d2_xlarge,63d2e2b2|eu_west_2_i3_16xlarge,f2612304|eu_west_2_i3_16xlarge,5106d475|eu_west_2_i3_16xlarge,cad28a7f|eu_west_2_i3_16xlarge,ff065f45|eu_west_2_i3_4xlarge,940d8930|eu_west_2_m4_10xlarge,04ff0103|eu_west_2_m4_10xlarge,adacbe14|eu_west_2_m4_16xlarge,c242a13c|eu_west_2_m4_16xlarge,79892e80|eu_west_2_m5_24xlarge,ae1fc53a|eu_west_2_m5_2xlarge,36b58d0c|eu_west_2_m5_2xlarge,707f0c42|eu_west_2_m5_xlarge,ea90e933|eu_west_2_r4_4xlarge,b596a3b3|eu_west_2_r4_8xlarge,41c7dc72|eu_west_2_t2_micro,101fccdf|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0779f10|eu_west_2_c4_4xlarge,84b117a8|eu_west_2_c5_2xlarge,65e0aa51|eu_west_2_c5_2xlarge,df06ae51|eu_west_2_c5_xlarge,29bc961b|eu_west_2_d2_2xlarge,859496e7|eu_west_2_i3_8xlarge,b75847ed|eu_west_2_i3_8xlarge,4e17f5de|eu_west_2_m4_16xlarge,ee944761|eu_west_2_m4_2xlarge,f359acf1|eu_west_2_m5_large,554c4158|eu_west_2_m5_xlarge,5ff3bac6|eu_west_2_r4_xlarge,db9c4395|eu_west_2_t2_micro,5c4b742b|eu_west_2_t2_xlarge,45ea61d9|eu_west_2_x1_16xlarge,12012220|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b16b10f2|eu_west_2_c4_2xlarge,fbe7a405|eu_west_2_c5_xlarge,00532141|eu_west_2_c5_xlarge,e681c5d5|eu_west_2_d2_2xlarge,eaeb45d6|eu_west_2_i3_2xlarge,d6c8fdf5|eu_west_2_i3_4xlarge,3d43940f|eu_west_2_i3_8xlarge,30e3c680|eu_west_2_m5_2xlarge,050c3a37|eu_west_2_m5_xlarge,870a4ec1|eu_west_2_m5_xlarge,cbcb0c24|eu_west_2_r4_4xlarge,42e241b5|eu_west_2_r4_large,1d15a4c3|eu_west_2_t2_large,5c26579f|eu_west_2_t2_small,ec7c6a6a|eu_west_2_t2_small,b2b4d98b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4de74e66|eu_west_2_c4_large,7faae5a8|eu_west_2_c4_xlarge,54a99dda|eu_west_2_c4_xlarge,9330499c|eu_west_2_c4_xlarge,ee4ad1b7|eu_west_2_c5_4xlarge,a91e93c2|eu_west_2_c5_4xlarge,fa2cc795|eu_west_2_c5_9xlarge,a7acb1d9|eu_west_2_c5_xlarge,349c5283|eu_west_2_d2_2xlarge,29b77e4d|eu_west_2_d2_4xlarge,5849209e|eu_west_2_d2_4xlarge,f4618ee6|eu_west_2_d2_8xlarge,77f597f5|eu_west_2_i3_4xlarge,db6c59a2|eu_west_2_i3_large,8e48b503|eu_west_2_i3_xlarge,1f197126|eu_west_2_m4_10xlarge,41011aed|eu_west_2_m4_16xlarge,95e7525d|eu_west_2_m4_16xlarge,b08b5be0|eu_west_2_m5_24xlarge,c899c323|eu_west_2_r4_4xlarge,2303b610|eu_west_2_r4_xlarge,92d5b804|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a475962|eu_west_2_c4_4xlarge,b4ffd0eb|eu_west_2_c4_large,73475b60|eu_west_2_c4_xlarge,94479dfd|eu_west_2_c5_4xlarge,18be2c25|eu_west_2_d2_2xlarge,94310ed1|eu_west_2_d2_xlarge,80ce7382|eu_west_2_i3_2xlarge,3c18abce|eu_west_2_i3_4xlarge,16abba18|eu_west_2_m4_2xlarge,da7d4a58|eu_west_2_m4_2xlarge,ef1d21f4|eu_west_2_m5_4xlarge,f93bb618|eu_west_2_r4_16xlarge,f5c87716|eu_west_2_r4_16xlarge,0b710d2e|eu_west_2_r4_2xlarge,f4fcf53a|eu_west_2_r4_2xlarge,58ed0397|eu_west_2_r4_xlarge,76e2cd5e|eu_west_2_t2_2xlarge,1a5d0346|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fbc461e|eu_west_2_c4_4xlarge,04a04e51|eu_west_2_c4_8xlarge,ab711229|eu_west_2_c4_xlarge,f52d9c78|eu_west_2_c4_xlarge,b561d8d7|eu_west_2_c4_xlarge,78b7b0b7|eu_west_2_c5_2xlarge,e0b8f1b4|eu_west_2_c5_2xlarge,d7f16a7e|eu_west_2_c5_4xlarge,b1f433d0|eu_west_2_d2_xlarge,4a3619d2|eu_west_2_i3_4xlarge,42b40e1e|eu_west_2_i3_4xlarge,c61d59c2|eu_west_2_r4_large,bb0b7bb6|eu_west_2_x1_16xlarge,93e69fec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7904696c|eu_west_2_c4_2xlarge,62c097a5|eu_west_2_c4_2xlarge,f1c9c44b|eu_west_2_c4_large,379799b5|eu_west_2_c4_xlarge,2600bc80|eu_west_2_c5_2xlarge,fe203eeb|eu_west_2_c5_9xlarge,ef1d2cf0|eu_west_2_c5_xlarge,1eb1c488|eu_west_2_d2_2xlarge,f956faa2|eu_west_2_i3_16xlarge,ad3989b1|eu_west_2_m4_10xlarge,c8fa0889|eu_west_2_m4_10xlarge,0c7ca562|eu_west_2_m4_16xlarge,b58b928b|eu_west_2_m4_2xlarge,709fa738|eu_west_2_m5_24xlarge,f641c968|eu_west_2_m5_xlarge,5d689021|eu_west_2_r4_16xlarge,bf69af5f|eu_west_2_r4_4xlarge,f6760cbe|eu_west_2_r4_large,ebb7274d|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45ec31c5|eu_west_2_c4_2xlarge,4851e280|eu_west_2_c4_large,da87b2d3|eu_west_2_c5_2xlarge,13edd168|eu_west_2_c5_4xlarge,e506d0d5|eu_west_2_c5_4xlarge,12ceda54|eu_west_2_c5_9xlarge,198727e0|eu_west_2_c5_large,a85dd3c5|eu_west_2_c5_xlarge,c6b07b56|eu_west_2_c5_xlarge,c875c2b8|eu_west_2_i3_large,689de4b2|eu_west_2_m4_2xlarge,89222263|eu_west_2_m5_12xlarge,b5d034ec|eu_west_2_r4_16xlarge,f51703a3|eu_west_2_r4_16xlarge,692ea6e9|eu_west_2_r4_2xlarge,fd4adb1d|eu_west_2_r4_2xlarge,0da374c9|eu_west_2_r4_2xlarge,5e2b2972|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88296a59|eu_west_2_c4_4xlarge,9537a155|eu_west_2_c4_xlarge,44e7cebd|eu_west_2_c5_18xlarge,5ca269c7|eu_west_2_c5_2xlarge,7d6befe0|eu_west_2_c5_4xlarge,9209184d|eu_west_2_i3_8xlarge,79d31895|eu_west_2_m4_4xlarge,ab551c5f|eu_west_2_m4_4xlarge,14175f41|eu_west_2_m4_4xlarge,763a32fc|eu_west_2_m4_large,0fb9cc3b|eu_west_2_m5_4xlarge,2735c5bc|eu_west_2_m5_xlarge,acb43dbd|eu_west_2_t2_large,b00e66b7|eu_west_2_t2_xlarge,19b6f27b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a83bcda|eu_west_2_c4_8xlarge,5c25e362|eu_west_2_c4_8xlarge,3ab730c9|eu_west_2_c4_large,ce2627b5|eu_west_2_c5_9xlarge,b8f80e0b|eu_west_2_c5_xlarge,d6914bdf|eu_west_2_i3_8xlarge,ccc5ee5d|eu_west_2_i3_8xlarge,52b480bb|eu_west_2_i3_large,4f3fbe3b|eu_west_2_i3_large,9004ea6c|eu_west_2_m4_xlarge,a188ddcd|eu_west_2_m5_12xlarge,2d3cf7e5|eu_west_2_r4_8xlarge,183f8dce|eu_west_2_r4_large,d6fd7001|eu_west_2_r4_xlarge,afd7daa1|eu_west_2_t2_2xlarge,44665f79|eu_west_2_t2_medium,a7055904|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f59378d5|eu_west_2_c4_2xlarge,e875111c|eu_west_2_c4_2xlarge,be2bae0c|eu_west_2_c4_2xlarge,a04744da|eu_west_2_c4_2xlarge,77299d77|eu_west_2_c5_18xlarge,a3f18a5d|eu_west_2_c5_2xlarge,ce2072ad|eu_west_2_c5_4xlarge,470adc2f|eu_west_2_c5_9xlarge,8457f901|eu_west_2_i3_16xlarge,d89248af|eu_west_2_i3_large,c5576003|eu_west_2_m4_2xlarge,331babd4|eu_west_2_m4_2xlarge,5ee7db72|eu_west_2_m4_4xlarge,0c954dbf|eu_west_2_m4_xlarge,4c720c98|eu_west_2_m4_xlarge,5980a312|eu_west_2_m4_xlarge,a216bf6f|eu_west_2_m5_24xlarge,0dfd1091|eu_west_2_m5_4xlarge,9a140915|eu_west_2_m5_large,78fe73fd|eu_west_2_r4_8xlarge,b36ab066|eu_west_2_r4_xlarge,df9e7e2b|eu_west_2_t2_2xlarge,71b53668|eu_west_2_t2_large,db22db28|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a32b5203|eu_west_2_c4_2xlarge,591da5b3|eu_west_2_c4_2xlarge,4d6eb905|eu_west_2_c4_8xlarge,c558148b|eu_west_2_c5_4xlarge,a49a19bd|eu_west_2_c5_9xlarge,b7d09a51|eu_west_2_i3_large,616371d3|eu_west_2_i3_xlarge,bb7ebe7a|eu_west_2_i3_xlarge,4ab4f9ef|eu_west_2_m4_4xlarge,7e2e2b71|eu_west_2_m5_24xlarge,524663fe|eu_west_2_m5_4xlarge,bfe340eb|eu_west_2_m5_large,8d4357f6|eu_west_2_m5_xlarge,190f2b0c|eu_west_2_r4_16xlarge,9cd60f61|eu_west_2_r4_16xlarge,677f11ad|eu_west_2_r4_large,04b5fef5|eu_west_2_r4_xlarge,488e4adb|eu_west_2_r4_xlarge,02fa0b3b|eu_west_2_t2_micro,cfa20844|eu_west_2_x1_16xlarge,93be5be3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdf98275|eu_west_2_c4_4xlarge,066ae635|eu_west_2_c4_8xlarge,24b86ab7|eu_west_2_c4_xlarge,0a40c3c0|eu_west_2_c4_xlarge,96b1e4d1|eu_west_2_c5_18xlarge,bb21422e|eu_west_2_c5_18xlarge,394b3cdb|eu_west_2_c5_18xlarge,5dcba8a2|eu_west_2_c5_large,0ba260dd|eu_west_2_d2_xlarge,7256a8a4|eu_west_2_i3_16xlarge,2f0e753f|eu_west_2_i3_4xlarge,1d24d876|eu_west_2_i3_large,8d42513b|eu_west_2_m4_4xlarge,456d5f90|eu_west_2_m5_24xlarge,5235a7f8|eu_west_2_m5_24xlarge,7fed7bf8|eu_west_2_m5_2xlarge,e0172ab1|eu_west_2_m5_2xlarge,34b6016a|eu_west_2_m5_4xlarge,606c94f5|eu_west_2_r4_large,d5c21f69|eu_west_2_x1_16xlarge,192577fb|eu_west_2_x1_32xlarge,66c92355|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f53dba5|eu_west_2_c4_4xlarge,b3805941|eu_west_2_c4_8xlarge,3331d2c9|eu_west_2_c4_xlarge,359d5ce8|eu_west_2_c5_18xlarge,fccc6561|eu_west_2_d2_xlarge,fa494ea1|eu_west_2_d2_xlarge,5a0da00f|eu_west_2_i3_2xlarge,6094c7f8|eu_west_2_i3_2xlarge,497bdd65|eu_west_2_m4_10xlarge,2189f55a|eu_west_2_m4_10xlarge,cd905fb3|eu_west_2_m4_10xlarge,66baaf5b|eu_west_2_m4_4xlarge,571fb347|eu_west_2_m4_4xlarge,26572eaf|eu_west_2_m5_24xlarge,791e7a0a|eu_west_2_m5_4xlarge,c72013ee|eu_west_2_m5_large,77607f52|eu_west_2_t2_large,fb6e465f|eu_west_2_t2_large,eac9a1cb|eu_west_2_t2_small,dd08f1e9|eu_west_2_x1_32xlarge,942b312a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84e2fa96|eu_west_2_c4_8xlarge,cd4b0a0c|eu_west_2_c5_4xlarge,71ecb8b7|eu_west_2_c5_9xlarge,619d443f|eu_west_2_c5_large,abfd307c|eu_west_2_c5_large,27ec602c|eu_west_2_c5_xlarge,7a5ffaa4|eu_west_2_d2_4xlarge,3534ae43|eu_west_2_d2_4xlarge,bc9dbe5f|eu_west_2_d2_8xlarge,9b0f71e5|eu_west_2_i3_xlarge,9f17a845|eu_west_2_m4_10xlarge,b1faae35|eu_west_2_m4_10xlarge,c697088e|eu_west_2_m4_10xlarge,d639894e|eu_west_2_m4_16xlarge,bd6093ae|eu_west_2_m5_12xlarge,5e9be3a7|eu_west_2_r4_2xlarge,0a4ed530|eu_west_2_r4_4xlarge,895b6f16|eu_west_2_r4_xlarge,6a9b456e|eu_west_2_t2_2xlarge,d8a307e8|eu_west_2_t2_large,7bff7c01|eu_west_2_t2_nano,2aa7b76f|eu_west_2_t2_xlarge,cb19f260|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b48bab1|eu_west_2_c4_4xlarge,6e544b8a|eu_west_2_c4_large,4ee53c9c|eu_west_2_c4_xlarge,97206e04|eu_west_2_c5_2xlarge,f4f54b4c|eu_west_2_c5_2xlarge,ac27cde1|eu_west_2_c5_9xlarge,237c4464|eu_west_2_c5_xlarge,dd3518e7|eu_west_2_i3_4xlarge,3b501302|eu_west_2_i3_xlarge,91edecf9|eu_west_2_m4_10xlarge,b70004ed|eu_west_2_m4_xlarge,942bb49b|eu_west_2_m5_24xlarge,71e40e86|eu_west_2_m5_24xlarge,5ef81cd5|eu_west_2_m5_24xlarge,b1e434d9|eu_west_2_m5_4xlarge,2a9d9b47|eu_west_2_r4_xlarge,3c08ace1|eu_west_2_r4_xlarge,d46ac544|eu_west_2_t2_nano,bfd9f7ce|eu_west_2_x1_16xlarge,c5b83926|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82417099|eu_west_2_c5_18xlarge,74548371|eu_west_2_c5_xlarge,aa5a56a3|eu_west_2_c5_xlarge,d9303e4e|eu_west_2_c5_xlarge,9e03e19b|eu_west_2_d2_2xlarge,45465c26|eu_west_2_d2_4xlarge,1c7001c5|eu_west_2_d2_8xlarge,1fc3c769|eu_west_2_i3_large,c104fde0|eu_west_2_i3p_16xlarge,2f9b4874|eu_west_2_m4_10xlarge,254c4132|eu_west_2_m5_4xlarge,44e4e112|eu_west_2_r4_2xlarge,5d0ce562|eu_west_2_r4_4xlarge,dc7dea09|eu_west_2_r4_large,24d96238|eu_west_2_r4_xlarge,6d071a1b|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
