84a42a31|us_west_2_c4_large,f5d98c5c|us_west_2_c4_large,0ae97d54|us_west_2_c5_18xlarge,5e10f0d1|us_west_2_c5_18xlarge,6cda7b9f|us_west_2_c5_2xlarge,18f76582|us_west_2_g2_2xlarge,703ac687|us_west_2_i3_2xlarge,2ecaacfb|us_west_2_i3_8xlarge,8518e9ef|us_west_2_i3_8xlarge,ede524c7|us_west_2_i3_xlarge,17c5fda2|us_west_2_m1_medium,02e6b0e1|us_west_2_m1_medium,0939375c|us_west_2_m2_4xlarge,f9d57f89|us_west_2_m4_16xlarge,37a71957|us_west_2_m4_2xlarge,788d8055|us_west_2_m4_4xlarge,e949a8ee|us_west_2_m4_4xlarge,9313184e|us_west_2_m5_24xlarge,a5660aee|us_west_2_m5_2xlarge,1a3d34a9|us_west_2_m5_4xlarge,0c93613b|us_west_2_m5d_12xlarge,4b19b3eb|us_west_2_m5d_4xlarge,9d6ff03c|us_west_2_m5d_4xlarge,3e314873|us_west_2_p2_8xlarge,33e07712|us_west_2_p2_xlarge,048c202e|us_west_2_p3_8xlarge,40f50f7c|us_west_2_r4_16xlarge,ea8f93eb|us_west_2_r4_8xlarge,5872fb9c|us_west_2_r4_large,259e6a65|us_west_2_r4_xlarge,60a92655|us_west_2_r5_4xlarge,ddc70719|us_west_2_r5_large,62817552|us_west_2_r5d_12xlarge,415e7d4b|us_west_2_r5d_12xlarge,85200b98|us_west_2_r5d_4xlarge,ec13cbe7|us_west_2_r5d_xlarge,46c00344|us_west_2_z1d_2xlarge,68b14615|us_west_2_z1d_3xlarge,ea4dcde5|us_west_2_z1d_3xlarge,a11d1b1e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a3b5cd0|us_west_2_c5_large,98c83450|us_west_2_c5_large,0886caa0|us_west_2_c5d_9xlarge,038ac870|us_west_2_c5d_9xlarge,6c0a6cd9|us_west_2_c5d_9xlarge,1b695a3c|us_west_2_c5d_large,9df78094|us_west_2_f1_16xlarge,d1c050cb|us_west_2_i3_16xlarge,facc98a9|us_west_2_i3_16xlarge,7331d698|us_west_2_m2_2xlarge,b468dc92|us_west_2_m4_10xlarge,d95b01a8|us_west_2_m4_10xlarge,404dda4d|us_west_2_m4_16xlarge,b17df0fa|us_west_2_m4_16xlarge,993c8673|us_west_2_m4_4xlarge,c306f073|us_west_2_m4_xlarge,c3790751|us_west_2_m5_2xlarge,3816d8f5|us_west_2_m5_large,afde0776|us_west_2_m5d_12xlarge,e189899f|us_west_2_m5d_xlarge,de033739|us_west_2_r4_16xlarge,af802d7d|us_west_2_r4_large,da2ce878|us_west_2_r5_4xlarge,6d0e43ce|us_west_2_r5d_12xlarge,2c426f04|us_west_2_r5d_2xlarge,b4872299|us_west_2_t2_micro,7c1bdcb3|us_west_2_x1_32xlarge,51c82160|us_west_2_z1d_2xlarge,db508451|us_west_2_z1d_6xlarge,e2022537|us_west_2_z1d_6xlarge,160b9951|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203ccc83|us_west_2_c4_2xlarge,09b10f06|us_west_2_c4_2xlarge,6ead82eb|us_west_2_c4_4xlarge,20b7e0d1|us_west_2_c4_8xlarge,c5ce9ef9|us_west_2_c4_xlarge,550d8969|us_west_2_c4_xlarge,8e265c49|us_west_2_c4_xlarge,8ad411a5|us_west_2_c5_9xlarge,1c109f57|us_west_2_c5_large,31ead23d|us_west_2_c5d_18xlarge,db7e663a|us_west_2_c5d_4xlarge,7d24a360|us_west_2_c5d_9xlarge,eb8e07a3|us_west_2_c5d_xlarge,be60dfd4|us_west_2_d2_4xlarge,33019201|us_west_2_d2_8xlarge,85d98dbc|us_west_2_d2_xlarge,a997b0a8|us_west_2_i3_2xlarge,a4e40c67|us_west_2_i3_large,3e9b5fc1|us_west_2_m1_large,68abea4e|us_west_2_m2_2xlarge,76583c92|us_west_2_m4_4xlarge,39d31c01|us_west_2_m4_large,54a56a9b|us_west_2_m5_12xlarge,7b3c6f50|us_west_2_m5_24xlarge,dcf943c2|us_west_2_m5d_12xlarge,82e86fbf|us_west_2_m5d_xlarge,abba16a0|us_west_2_r4_large,bcb2e371|us_west_2_r4_large,53d2e1cd|us_west_2_r5d_24xlarge,659da960|us_west_2_r5d_xlarge,65a750ab|us_west_2_t2_2xlarge,ef897240|us_west_2_t2_small,0f029b78|us_west_2_t2_small,08508c80|us_west_2_x1_16xlarge,28789bb7|us_west_2_z1d_2xlarge,59786b25|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f3afec7|us_west_2_c4_2xlarge,3d0e5acd|us_west_2_c4_8xlarge,ff6ea517|us_west_2_c4_large,4cec59ad|us_west_2_c4_large,5bfcc0ff|us_west_2_c4_large,e86f2753|us_west_2_c5d_large,5cd4e315|us_west_2_d2_xlarge,1b09cdfd|us_west_2_i3_large,1c8f6092|us_west_2_i3_metal,e9d1ccab|us_west_2_m4_2xlarge,a5a90cf0|us_west_2_m4_2xlarge,0deeeab1|us_west_2_m4_xlarge,dd9fc06b|us_west_2_m4_xlarge,f4d828ce|us_west_2_m5_24xlarge,59f867b8|us_west_2_m5_xlarge,4e02b2db|us_west_2_m5_xlarge,049ee84f|us_west_2_m5d_24xlarge,7ff93aac|us_west_2_r4_2xlarge,a540ea42|us_west_2_r4_4xlarge,7385a674|us_west_2_r4_large,9d5da183|us_west_2_r4_large,19d08a63|us_west_2_r5_24xlarge,7506734c|us_west_2_r5_24xlarge,33cce34a|us_west_2_r5_large,bc286cef|us_west_2_r5d_xlarge,6968bb24|us_west_2_t1_micro,121bb58a|us_west_2_t2_xlarge,df09fd14|us_west_2_z1d_2xlarge,4e71c42b|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f94d6741|us_west_2_c5_18xlarge,88ca4f07|us_west_2_c5_9xlarge,d0df9243|us_west_2_c5d_18xlarge,ac7616fd|us_west_2_c5d_18xlarge,5a3c5a79|us_west_2_c5d_2xlarge,dfc91644|us_west_2_c5d_xlarge,29fd057c|us_west_2_d2_8xlarge,5eae8076|us_west_2_g2_2xlarge,e73c4e60|us_west_2_i3_16xlarge,d7338810|us_west_2_i3_2xlarge,8e213f5a|us_west_2_i3_4xlarge,98f44493|us_west_2_i3_4xlarge,35c90380|us_west_2_i3_metal,dba66cb5|us_west_2_i3_xlarge,ce9bddf6|us_west_2_m2_2xlarge,8610c3a9|us_west_2_m4_10xlarge,abea741b|us_west_2_m4_16xlarge,6a893a40|us_west_2_m4_2xlarge,fa0c8cb1|us_west_2_m5_2xlarge,ac53c38c|us_west_2_m5_large,34d03850|us_west_2_p2_16xlarge,89f2c351|us_west_2_p2_xlarge,5b93c255|us_west_2_r4_16xlarge,443e7fa6|us_west_2_r4_4xlarge,0720420f|us_west_2_r4_xlarge,cc55b99a|us_west_2_r5_12xlarge,9fe33551|us_west_2_r5_24xlarge,354c2792|us_west_2_r5d_24xlarge,1332dc7f|us_west_2_r5d_24xlarge,173942fd|us_west_2_r5d_4xlarge,0beb8609|us_west_2_r5d_large,6c120d18|us_west_2_r5d_xlarge,9e5a480d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a818851|us_west_2_c4_2xlarge,cf8e53d7|us_west_2_c4_8xlarge,eeea3582|us_west_2_c4_large,4709b6d3|us_west_2_c5_18xlarge,c0b3f7bb|us_west_2_c5d_2xlarge,eb058f56|us_west_2_c5d_9xlarge,87956462|us_west_2_cc2_8xlarge,773eca41|us_west_2_cc2_8xlarge,6ca8835c|us_west_2_d2_xlarge,dc7866e7|us_west_2_g2_2xlarge,1893deea|us_west_2_i3_8xlarge,2ea7fb44|us_west_2_i3_xlarge,c4295860|us_west_2_i3_xlarge,ddd67065|us_west_2_m1_small,d718a85d|us_west_2_m5_24xlarge,a198888a|us_west_2_m5_4xlarge,652c2772|us_west_2_m5_4xlarge,985c9c6b|us_west_2_m5_4xlarge,2bde4a0e|us_west_2_m5_large,bf1aa2a9|us_west_2_m5d_4xlarge,02bd0baf|us_west_2_p2_xlarge,6d7cceb7|us_west_2_p3_2xlarge,bc26ee77|us_west_2_r4_16xlarge,2fa4dafc|us_west_2_r4_2xlarge,908a6495|us_west_2_r4_2xlarge,da70d8fd|us_west_2_r4_8xlarge,85157db5|us_west_2_r4_xlarge,2c985536|us_west_2_r5_24xlarge,0691d346|us_west_2_r5d_12xlarge,3b9d5937|us_west_2_r5d_xlarge,7ec7c106|us_west_2_r5d_xlarge,d7bcac6c|us_west_2_z1d_3xlarge,84deda0c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58132329|us_west_2_c4_4xlarge,6381d923|us_west_2_c4_xlarge,75ec0be4|us_west_2_c5_large,2f5c5e15|us_west_2_c5d_4xlarge,64c46753|us_west_2_c5d_4xlarge,29a59ffe|us_west_2_d2_4xlarge,e9923cd4|us_west_2_g2_2xlarge,96621c92|us_west_2_g2_8xlarge,00744941|us_west_2_i3_2xlarge,54782fea|us_west_2_i3_large,c4643a08|us_west_2_m1_xlarge,d6d9f617|us_west_2_m4_16xlarge,184eca4c|us_west_2_m4_2xlarge,57a8cc9d|us_west_2_m4_2xlarge,4c67ab38|us_west_2_m5d_xlarge,e0bbbe2b|us_west_2_r4_4xlarge,d680888d|us_west_2_r5_4xlarge,a882957b|us_west_2_r5d_12xlarge,4b5448cd|us_west_2_r5d_12xlarge,13bc905c|us_west_2_r5d_24xlarge,d621505b|us_west_2_r5d_24xlarge,80ac6638|us_west_2_r5d_4xlarge,4e91cf87|us_west_2_r5d_large,4a4028f0|us_west_2_r5d_large,c1d2b19a|us_west_2_r5d_xlarge,342a0ad6|us_west_2_t2_2xlarge,59cb55f7|us_west_2_t2_micro,849977a6|us_west_2_x1_16xlarge,60783f46|us_west_2_x1_16xlarge,848d2555|us_west_2_x1_32xlarge,f9f4690e|us_west_2_x1_32xlarge,243577e7|us_west_2_z1d_3xlarge,f720909c|us_west_2_z1d_3xlarge,30b7577d|us_west_2_z1d_6xlarge,e82a6545|us_west_2_z1d_6xlarge,817922d2|us_west_2_z1d_large,fc52690c|us_west_2_z1d_large,7411dc11|us_west_2_z1d_large,c8ec94c5|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58c796af|us_west_2_c4_2xlarge,bee8b833|us_west_2_c4_8xlarge,0dd4842f|us_west_2_c4_xlarge,4473120c|us_west_2_c5_9xlarge,6d4e965a|us_west_2_c5_9xlarge,5740ad78|us_west_2_c5_9xlarge,bf06afc7|us_west_2_c5_xlarge,90116135|us_west_2_c5d_4xlarge,6507d7bb|us_west_2_c5d_xlarge,8b53060f|us_west_2_d2_2xlarge,978f8126|us_west_2_d2_8xlarge,89886183|us_west_2_f1_16xlarge,fba989f5|us_west_2_g2_2xlarge,579c9bbc|us_west_2_i3_16xlarge,63d89735|us_west_2_i3_16xlarge,a1c8e4f7|us_west_2_i3_2xlarge,447d2a25|us_west_2_i3_large,39f27c64|us_west_2_m1_small,05407aa3|us_west_2_m4_10xlarge,33518340|us_west_2_m4_16xlarge,43a18af0|us_west_2_m4_4xlarge,015b2d8d|us_west_2_m5_12xlarge,5bf45ab2|us_west_2_m5_12xlarge,c857d225|us_west_2_m5_24xlarge,9521a872|us_west_2_m5d_12xlarge,6e995180|us_west_2_m5d_2xlarge,49c48de3|us_west_2_m5d_4xlarge,377e1308|us_west_2_r4_16xlarge,4046d7d2|us_west_2_r4_2xlarge,7b5d2cb8|us_west_2_r5_12xlarge,eaf73239|us_west_2_r5_4xlarge,688a2f75|us_west_2_r5d_24xlarge,2fe06986|us_west_2_r5d_2xlarge,5100ed66|us_west_2_r5d_4xlarge,5d0d2b09|us_west_2_r5d_4xlarge,dedcb598|us_west_2_r5d_xlarge,00e6eb3a|us_west_2_t2_2xlarge,1a6de7f0|us_west_2_t2_nano,1cba878f|us_west_2_x1_16xlarge,f3a73203|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550d5b4a|us_west_2_c1_medium,3e699530|us_west_2_c4_large,8e1d5340|us_west_2_c4_xlarge,ad53cb9f|us_west_2_c5_18xlarge,a3f7ce85|us_west_2_c5_2xlarge,cce8a001|us_west_2_c5_xlarge,10df1585|us_west_2_c5d_2xlarge,733135e7|us_west_2_c5d_9xlarge,3e42b38d|us_west_2_c5d_large,c5e44ce7|us_west_2_c5d_xlarge,4d5306ab|us_west_2_d2_4xlarge,786bcba9|us_west_2_d2_xlarge,b9084c47|us_west_2_d2_xlarge,528b90d8|us_west_2_g2_8xlarge,9e117cd6|us_west_2_i3_2xlarge,adce0800|us_west_2_i3_2xlarge,dbca4a20|us_west_2_i3_large,b89abafc|us_west_2_i3_large,271481c0|us_west_2_m4_xlarge,d133423e|us_west_2_m4_xlarge,30bf0f6d|us_west_2_m4_xlarge,00f4abd6|us_west_2_m5_4xlarge,adc78ab0|us_west_2_m5d_4xlarge,5c2ad983|us_west_2_r4_2xlarge,9c3a251a|us_west_2_r4_large,f62154fd|us_west_2_r4_xlarge,81e9cd9d|us_west_2_r5_24xlarge,e522a2b1|us_west_2_r5d_24xlarge,82cf998c|us_west_2_r5d_4xlarge,ab10db23|us_west_2_r5d_xlarge,b976efd1|us_west_2_r5d_xlarge,9929ef16|us_west_2_r5d_xlarge,3fd9117e|us_west_2_t2_2xlarge,ce033055|us_west_2_t2_large,94bbe41c|us_west_2_t2_nano,13b82bb6|us_west_2_t2_small,193e20ef|us_west_2_z1d_12xlarge,5b57ca22|us_west_2_z1d_12xlarge,194da1bf|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344994e|us_west_2_c4_2xlarge,47e954a1|us_west_2_c4_4xlarge,78413e71|us_west_2_c4_large,6f9d0032|us_west_2_c4_large,20cfcecb|us_west_2_c5_18xlarge,484359a3|us_west_2_c5_xlarge,0bcf5b69|us_west_2_c5d_18xlarge,3325e835|us_west_2_c5d_large,5bac357b|us_west_2_c5d_xlarge,a8b5c612|us_west_2_d2_2xlarge,67209a6a|us_west_2_f1_2xlarge,dd1c00cf|us_west_2_i3_16xlarge,7f07ac66|us_west_2_m1_small,32f33812|us_west_2_m4_10xlarge,8bcf87ee|us_west_2_m4_16xlarge,6268ceab|us_west_2_m4_4xlarge,97b77faf|us_west_2_m5d_4xlarge,e156afe2|us_west_2_m5d_xlarge,c62efd0c|us_west_2_p2_8xlarge,f429ec8f|us_west_2_r4_16xlarge,fe5c50cb|us_west_2_r4_8xlarge,14bc8367|us_west_2_r4_8xlarge,ac82f619|us_west_2_r4_8xlarge,ff734e4a|us_west_2_r5_12xlarge,f903bd40|us_west_2_r5_24xlarge,9c2dddf3|us_west_2_r5_4xlarge,3a907a59|us_west_2_r5_large,cada0fc8|us_west_2_r5_xlarge,c61f2d18|us_west_2_r5_xlarge,df7a2d5c|us_west_2_r5d_12xlarge,ac282123|us_west_2_r5d_2xlarge,75fb92d3|us_west_2_z1d_3xlarge,04395629|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89adafd1|us_west_2_c4_2xlarge,612989d3|us_west_2_c4_8xlarge,5ef6fb4f|us_west_2_c5_18xlarge,c5e84f0c|us_west_2_c5_18xlarge,e3c819ab|us_west_2_c5_4xlarge,3d34d46f|us_west_2_c5_large,b42a65be|us_west_2_c5d_2xlarge,5f4c8cf2|us_west_2_c5d_xlarge,54300b3d|us_west_2_d2_4xlarge,40f6ac28|us_west_2_g2_2xlarge,128f21bb|us_west_2_i3_16xlarge,4b99691c|us_west_2_i3_2xlarge,4529651b|us_west_2_i3_4xlarge,36f68a8e|us_west_2_i3_8xlarge,9c2da546|us_west_2_i3_8xlarge,ac57a45e|us_west_2_m4_10xlarge,0c702f6d|us_west_2_m4_16xlarge,8825f342|us_west_2_m4_large,25b8107f|us_west_2_m4_large,7d5d07c9|us_west_2_m5_4xlarge,e8612ae3|us_west_2_m5_xlarge,28488b54|us_west_2_m5d_large,86a52936|us_west_2_p2_8xlarge,67490187|us_west_2_r4_2xlarge,9efe3c4d|us_west_2_r4_large,abd04196|us_west_2_r4_large,f5c7ac5a|us_west_2_r4_xlarge,724dfd35|us_west_2_r5_xlarge,dd58463d|us_west_2_r5d_xlarge,385d4c8e|us_west_2_t2_small,35f59e85|us_west_2_x1_16xlarge,daf46036|us_west_2_x1_32xlarge,c0c61968|us_west_2_z1d_12xlarge,01e85cbf|us_west_2_z1d_12xlarge,36e437ff|us_west_2_z1d_2xlarge,6922b84d|us_west_2_z1d_3xlarge,5f1b97e3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9324806|us_west_2_c4_2xlarge,9a61555c|us_west_2_c4_8xlarge,4ea045bd|us_west_2_c5_2xlarge,bb6f2632|us_west_2_c5_9xlarge,de1957be|us_west_2_c5_large,23dd15db|us_west_2_c5d_18xlarge,c4c66ec9|us_west_2_c5d_4xlarge,9256ea89|us_west_2_c5d_xlarge,1898d188|us_west_2_d2_4xlarge,99818a17|us_west_2_d2_4xlarge,278cfe7d|us_west_2_f1_16xlarge,c67bfa8e|us_west_2_i3_16xlarge,997ffa13|us_west_2_i3_2xlarge,6a02ffad|us_west_2_i3_xlarge,df320e6c|us_west_2_m4_4xlarge,66663c02|us_west_2_m4_large,e74341c9|us_west_2_m4_xlarge,2f2c1943|us_west_2_m5_2xlarge,f94d7145|us_west_2_m5_4xlarge,58367d9e|us_west_2_m5_4xlarge,fe928be6|us_west_2_m5_4xlarge,23997e2e|us_west_2_m5d_large,d4e3535f|us_west_2_m5d_xlarge,c13ba099|us_west_2_p2_16xlarge,daad24a8|us_west_2_p2_xlarge,2b7805e8|us_west_2_p3_8xlarge,4a210b26|us_west_2_r4_2xlarge,6836e82f|us_west_2_r4_8xlarge,b153d9aa|us_west_2_r4_8xlarge,4a729531|us_west_2_r4_8xlarge,cfccea42|us_west_2_r4_xlarge,713317f7|us_west_2_r5_12xlarge,cddaf2da|us_west_2_r5_2xlarge,95b38b32|us_west_2_r5_large,fb9fb160|us_west_2_r5_large,29398ff4|us_west_2_r5_xlarge,3a093cd7|us_west_2_r5d_12xlarge,03d26680|us_west_2_r5d_24xlarge,c98b4f30|us_west_2_r5d_xlarge,d8b50845|us_west_2_t2_2xlarge,da25274e|us_west_2_z1d_12xlarge,99692d73|us_west_2_z1d_6xlarge,26e376d0|us_west_2_z1d_large,ba1bd873|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7a0ca0b|us_west_2_c4_2xlarge,079b6b46|us_west_2_c4_8xlarge,116af76d|us_west_2_c5_18xlarge,57f78171|us_west_2_c5_large,c6f93397|us_west_2_c5d_18xlarge,27ef808e|us_west_2_c5d_9xlarge,e6ee59d4|us_west_2_d2_4xlarge,b82da11c|us_west_2_d2_8xlarge,d2f804a5|us_west_2_f1_2xlarge,484cec46|us_west_2_f1_2xlarge,7135f0b7|us_west_2_i3_2xlarge,0a689121|us_west_2_i3_large,65f780e5|us_west_2_i3_metal,004f28e2|us_west_2_i3_xlarge,b4fd749b|us_west_2_m4_2xlarge,9056688b|us_west_2_m4_xlarge,28c04508|us_west_2_m5_4xlarge,2bc85ad2|us_west_2_m5d_12xlarge,170d298d|us_west_2_m5d_4xlarge,3e8067f9|us_west_2_m5d_4xlarge,f044faa8|us_west_2_m5d_4xlarge,fa6c2daf|us_west_2_p2_16xlarge,811e65b6|us_west_2_p3_8xlarge,402cf29f|us_west_2_r4_2xlarge,8f97dd6d|us_west_2_r4_large,564bfec1|us_west_2_r4_xlarge,3c7d665c|us_west_2_r5_24xlarge,4197fcc5|us_west_2_r5_4xlarge,445b5e3d|us_west_2_r5_large,7c6f5b19|us_west_2_t2_large,f8b044ef|us_west_2_t2_large,acc5441b|us_west_2_t2_micro,a6c5d982|us_west_2_x1_16xlarge,80314470|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e246c8c|us_west_2_c4_4xlarge,dcf32b22|us_west_2_c5_large,a9e75655|us_west_2_c5d_9xlarge,54113b0f|us_west_2_c5d_9xlarge,5a050448|us_west_2_d2_xlarge,1bec989b|us_west_2_d2_xlarge,d5d57b81|us_west_2_i3_16xlarge,85ee4890|us_west_2_i3_4xlarge,aad3dfb4|us_west_2_i3_8xlarge,b7093666|us_west_2_m4_10xlarge,73f3136c|us_west_2_m4_16xlarge,27cd6e4c|us_west_2_m4_4xlarge,30792c11|us_west_2_m4_large,bddac068|us_west_2_m5_24xlarge,d38b8534|us_west_2_m5_2xlarge,ebf52b94|us_west_2_m5d_12xlarge,8c7ce173|us_west_2_m5d_12xlarge,392adcaa|us_west_2_m5d_24xlarge,265a3040|us_west_2_m5d_large,b243149f|us_west_2_p2_16xlarge,f79126f7|us_west_2_p2_xlarge,46518374|us_west_2_r4_8xlarge,7ade85c3|us_west_2_r4_8xlarge,d3d14696|us_west_2_r5_12xlarge,e909289b|us_west_2_r5_12xlarge,6b22a4cf|us_west_2_r5_24xlarge,c1fc46fe|us_west_2_r5_4xlarge,0b72b780|us_west_2_r5_large,87496464|us_west_2_r5d_12xlarge,2f35994c|us_west_2_r5d_24xlarge,7ef73516|us_west_2_r5d_24xlarge,7ce3e45c|us_west_2_r5d_24xlarge,1ce4154a|us_west_2_r5d_2xlarge,79f4075e|us_west_2_r5d_large,b3dac6b9|us_west_2_t2_2xlarge,2cc43f3a|us_west_2_t2_2xlarge,cf172fac|us_west_2_t2_medium,89473302|us_west_2_x1_16xlarge,63928911|us_west_2_z1d_12xlarge,889bd0cc|us_west_2_z1d_3xlarge,2f2fd958|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cd9139b|us_west_2_c1_xlarge,4d3b10f8|us_west_2_c5_9xlarge,72df017b|us_west_2_c5d_4xlarge,675a12c6|us_west_2_c5d_large,a4ecf27a|us_west_2_c5d_large,cc0fd122|us_west_2_d2_4xlarge,d364afe3|us_west_2_g2_2xlarge,41330259|us_west_2_i3_16xlarge,0b79f38c|us_west_2_i3_large,8603bc1e|us_west_2_i3_metal,b36dd5d2|us_west_2_i3_xlarge,d653bade|us_west_2_i3_xlarge,1e9561fc|us_west_2_m1_xlarge,f238331e|us_west_2_m4_16xlarge,4fe70f8a|us_west_2_m4_4xlarge,daa6d091|us_west_2_m4_xlarge,5b1943a7|us_west_2_m4_xlarge,1014ead1|us_west_2_m5_2xlarge,86283ada|us_west_2_m5_4xlarge,a42dcb8e|us_west_2_m5d_12xlarge,d7fb3a87|us_west_2_m5d_large,1a9d467b|us_west_2_m5d_large,4220d3d2|us_west_2_p3_2xlarge,94a5e8b6|us_west_2_r4_large,4a7fac92|us_west_2_r5_12xlarge,41a89687|us_west_2_r5_2xlarge,bb75d624|us_west_2_r5_2xlarge,da840fee|us_west_2_r5_2xlarge,d2c15b20|us_west_2_r5_4xlarge,efd6a575|us_west_2_r5_4xlarge,609849fe|us_west_2_r5d_12xlarge,26b45361|us_west_2_r5d_2xlarge,a13b7564|us_west_2_r5d_4xlarge,915252d6|us_west_2_r5d_large,cb2a6cca|us_west_2_t2_large,84362acd|us_west_2_z1d_3xlarge,5b3f0e91|us_west_2_z1d_3xlarge,179bed0c|us_west_2_z1d_3xlarge,639b2757|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
066ef37d|us_west_2_c1_medium,822537b5|us_west_2_c4_2xlarge,5a5d677d|us_west_2_c4_large,b46dbc25|us_west_2_c4_xlarge,b2fdd3f5|us_west_2_c5_18xlarge,49c83dfd|us_west_2_c5_18xlarge,393a7101|us_west_2_c5_4xlarge,151b9725|us_west_2_c5d_9xlarge,a3a9e316|us_west_2_c5d_xlarge,94a0518f|us_west_2_d2_8xlarge,d8d3a96d|us_west_2_d2_8xlarge,ca6e4cd0|us_west_2_f1_2xlarge,8e9b76cb|us_west_2_g2_8xlarge,2cba577f|us_west_2_i3_2xlarge,03cc01a9|us_west_2_i3_metal,bf5baa00|us_west_2_m2_xlarge,16f228c7|us_west_2_m5_24xlarge,47778b88|us_west_2_m5_2xlarge,8ff9ea1d|us_west_2_m5_4xlarge,7364c569|us_west_2_m5d_12xlarge,da84d839|us_west_2_m5d_2xlarge,41b5da78|us_west_2_m5d_xlarge,3b0187b2|us_west_2_p3_16xlarge,6f2ff691|us_west_2_r4_16xlarge,47201f66|us_west_2_r4_8xlarge,7d649f22|us_west_2_r4_8xlarge,5a95aa1f|us_west_2_r5_2xlarge,f8e27d53|us_west_2_r5_4xlarge,b9ea381a|us_west_2_r5d_24xlarge,aa28e974|us_west_2_r5d_large,433ff1ef|us_west_2_x1_16xlarge,7742cceb|us_west_2_x1_32xlarge,8c7489dc|us_west_2_z1d_12xlarge,0ff6cc66|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
