8c58ecf4|us_west_2_c4_4xlarge,eef8d454|us_west_2_c4_4xlarge,190ee36f|us_west_2_c5_18xlarge,60672873|us_west_2_c5_18xlarge,13c099da|us_west_2_c5_2xlarge,453ff6fc|us_west_2_c5_4xlarge,4e0c343b|us_west_2_c5_4xlarge,ec61030a|us_west_2_c5_large,0307d1c2|us_west_2_c5_xlarge,e8b0e10b|us_west_2_c5d_18xlarge,a2cf02f7|us_west_2_c5d_2xlarge,e64ec8db|us_west_2_c5d_9xlarge,da7b1069|us_west_2_c5d_large,b542580e|us_west_2_c5d_xlarge,0bd063ec|us_west_2_d2_8xlarge,13ed9a85|us_west_2_i3_2xlarge,c3df812b|us_west_2_i3_large,024f35c3|us_west_2_i3_metal,e997035c|us_west_2_m4_16xlarge,57954f71|us_west_2_m4_large,87cfedbf|us_west_2_m5_4xlarge,8b9b609f|us_west_2_m5_xlarge,40390dba|us_west_2_m5d_24xlarge,da85a337|us_west_2_m5d_large,b5ba64a3|us_west_2_p3_8xlarge,90a20953|us_west_2_r5_xlarge,8963223f|us_west_2_r5_xlarge,a132a41f|us_west_2_r5d_24xlarge,0b23d66d|us_west_2_r5d_2xlarge,d47738e7|us_west_2_r5d_4xlarge,dde4ba90|us_west_2_t2_xlarge,76b64dac|us_west_2_z1d_12xlarge,85740ff2|us_west_2_z1d_2xlarge,d32243e5|us_west_2_z1d_6xlarge,651d429d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd4ef2b9|us_west_2_c4_2xlarge,f9086304|us_west_2_c4_4xlarge,73fc22d6|us_west_2_c4_8xlarge,a33e4136|us_west_2_c5_2xlarge,42d999ba|us_west_2_c5d_18xlarge,2b6440ce|us_west_2_c5d_9xlarge,a4534f73|us_west_2_c5d_9xlarge,0283723e|us_west_2_f1_2xlarge,304fbc9e|us_west_2_i3_2xlarge,63d2b37c|us_west_2_i3_2xlarge,a16026ba|us_west_2_i3_4xlarge,5f67448b|us_west_2_i3_metal,10cffa28|us_west_2_m4_10xlarge,94aa4ebc|us_west_2_m4_16xlarge,611fc4ea|us_west_2_m4_large,68a2bfeb|us_west_2_m4_xlarge,23fc39de|us_west_2_m4_xlarge,23a43af7|us_west_2_m5_24xlarge,d72c7efb|us_west_2_m5_24xlarge,f3c603f9|us_west_2_m5_2xlarge,deb7f49a|us_west_2_m5_large,3c0baab8|us_west_2_m5_large,b41e3cb6|us_west_2_m5_xlarge,8ad8b427|us_west_2_m5d_12xlarge,cc40928c|us_west_2_m5d_12xlarge,8419ea31|us_west_2_m5d_12xlarge,aae3d364|us_west_2_m5d_xlarge,e5a3f505|us_west_2_r4_4xlarge,58043234|us_west_2_r4_4xlarge,de50068c|us_west_2_r4_4xlarge,87b1960f|us_west_2_r4_xlarge,446b0dc7|us_west_2_r5_12xlarge,3bfbb4a7|us_west_2_r5_4xlarge,e82aecf6|us_west_2_r5_4xlarge,6c1244f0|us_west_2_r5_large,36f7d0df|us_west_2_r5_large,d185a19b|us_west_2_r5d_large,488372d2|us_west_2_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8df2bfe4|us_west_2_c1_xlarge,d9e4e215|us_west_2_c1_xlarge,1a6299f8|us_west_2_c4_8xlarge,830b34c8|us_west_2_c5_xlarge,57372f05|us_west_2_c5_xlarge,ecfece6d|us_west_2_c5_xlarge,840cbe37|us_west_2_c5d_4xlarge,9c24a874|us_west_2_d2_2xlarge,34874548|us_west_2_g2_2xlarge,b80ba505|us_west_2_i3_2xlarge,53d44d99|us_west_2_i3_8xlarge,5a44e002|us_west_2_i3_metal,a421a50f|us_west_2_i3_xlarge,32101a62|us_west_2_m4_4xlarge,01e3ba2a|us_west_2_m5_12xlarge,38e72128|us_west_2_m5_4xlarge,6dae9ce6|us_west_2_m5_4xlarge,a4da89b3|us_west_2_m5d_4xlarge,8cf87041|us_west_2_m5d_4xlarge,899d80d5|us_west_2_r4_8xlarge,0bdbbe8a|us_west_2_r5_24xlarge,349fdbd0|us_west_2_r5_large,8afb25c3|us_west_2_r5d_12xlarge,976feb44|us_west_2_r5d_2xlarge,58a9e731|us_west_2_r5d_4xlarge,193600b9|us_west_2_t1_micro,380855e8|us_west_2_t2_2xlarge,2912071a|us_west_2_z1d_12xlarge,ea4e2872|us_west_2_z1d_3xlarge,1443d8dd|us_west_2_z1d_6xlarge,edadfb8b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24ed59a5|us_west_2_c1_medium,6aeeac0e|us_west_2_c5_18xlarge,5a4d382f|us_west_2_c5_18xlarge,ee1ebca2|us_west_2_c5d_18xlarge,2e595940|us_west_2_c5d_18xlarge,233dfe9a|us_west_2_c5d_9xlarge,888b75fd|us_west_2_c5d_xlarge,de5619d4|us_west_2_d2_4xlarge,13157352|us_west_2_f1_16xlarge,2e02e4ce|us_west_2_g2_8xlarge,088a5185|us_west_2_i3_4xlarge,fd9127e9|us_west_2_i3_xlarge,943d5baa|us_west_2_m1_large,bc4608e5|us_west_2_m4_xlarge,8946758b|us_west_2_m5_24xlarge,20245dfb|us_west_2_m5_24xlarge,c8a91280|us_west_2_m5_4xlarge,9749a6e8|us_west_2_m5_4xlarge,6b301396|us_west_2_m5_xlarge,79e4c3bb|us_west_2_m5d_24xlarge,59ed79e4|us_west_2_m5d_2xlarge,d1db89b9|us_west_2_m5d_2xlarge,3d99cfe7|us_west_2_m5d_large,be6f0a6c|us_west_2_m5d_xlarge,98cc9334|us_west_2_m5d_xlarge,d267c8fc|us_west_2_p2_8xlarge,9d3fbcbc|us_west_2_p3_16xlarge,d50148c0|us_west_2_p3_2xlarge,c195d7cd|us_west_2_r4_16xlarge,aafc8a90|us_west_2_r4_2xlarge,925d417a|us_west_2_r4_4xlarge,b0e79d2f|us_west_2_r4_4xlarge,0df1d387|us_west_2_r5_2xlarge,9f5f9a5d|us_west_2_r5d_24xlarge,79f45ae0|us_west_2_r5d_2xlarge,745699f6|us_west_2_r5d_xlarge,27b71823|us_west_2_r5d_xlarge,2a57a015|us_west_2_t2_micro,38d51355|us_west_2_x1_16xlarge,90b703e9|us_west_2_z1d_3xlarge,623ebc91|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e06e01f|us_west_2_c4_8xlarge,dad4f860|us_west_2_c5_9xlarge,fd8651fb|us_west_2_c5d_4xlarge,eafb483e|us_west_2_c5d_xlarge,1020a465|us_west_2_c5d_xlarge,a4575df6|us_west_2_c5d_xlarge,049941d8|us_west_2_cc2_8xlarge,9a0c8489|us_west_2_g2_2xlarge,bf7ef768|us_west_2_i3_16xlarge,ce0f2b23|us_west_2_i3_2xlarge,11c85bef|us_west_2_i3_metal,6d0ae4b2|us_west_2_i3_metal,ef859403|us_west_2_m4_10xlarge,7888ab40|us_west_2_m4_10xlarge,68965fd7|us_west_2_m4_2xlarge,20be623b|us_west_2_m4_large,2fcb2ac2|us_west_2_m4_large,9b404c0c|us_west_2_m5_24xlarge,931fc61f|us_west_2_m5_4xlarge,a583a79f|us_west_2_m5_xlarge,770c493f|us_west_2_m5d_2xlarge,971cd1ce|us_west_2_p2_16xlarge,1f825c3c|us_west_2_p2_16xlarge,a68042de|us_west_2_p2_8xlarge,f12dc108|us_west_2_r4_16xlarge,94dbb41e|us_west_2_r4_16xlarge,4cd3efde|us_west_2_r4_xlarge,b556aed5|us_west_2_r5_2xlarge,69c9376a|us_west_2_r5d_24xlarge,f16a017a|us_west_2_r5d_2xlarge,03572b0a|us_west_2_r5d_2xlarge,aae79068|us_west_2_r5d_large,8d982468|us_west_2_r5d_large,a925b88a|us_west_2_z1d_6xlarge,d152e580|us_west_2_z1d_large,5a5f0afd|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac88b4a2|us_west_2_c4_2xlarge,7648926e|us_west_2_c4_4xlarge,138fc852|us_west_2_c5_2xlarge,fb1ee1d3|us_west_2_c5d_18xlarge,8b9c54cd|us_west_2_c5d_4xlarge,12fe2768|us_west_2_c5d_xlarge,099b8fbb|us_west_2_cc2_8xlarge,677fbeb6|us_west_2_d2_2xlarge,a148dded|us_west_2_d2_4xlarge,d087ff47|us_west_2_d2_8xlarge,b437118b|us_west_2_d2_xlarge,19950cdc|us_west_2_f1_16xlarge,a74ae52c|us_west_2_i3_2xlarge,a606bf00|us_west_2_i3_2xlarge,4bdb0d70|us_west_2_i3_4xlarge,0be5dc59|us_west_2_i3_4xlarge,2ee543e9|us_west_2_i3_8xlarge,bb87fef0|us_west_2_i3_8xlarge,d2cd7adf|us_west_2_i3_8xlarge,3193dae2|us_west_2_i3_large,cd7ce5f7|us_west_2_i3_xlarge,73c48dc1|us_west_2_m4_10xlarge,77699942|us_west_2_m4_16xlarge,32ddf393|us_west_2_m4_16xlarge,bafca80a|us_west_2_m5_24xlarge,156a8a37|us_west_2_m5_large,45104009|us_west_2_m5d_12xlarge,5bab981b|us_west_2_m5d_xlarge,70906db5|us_west_2_m5d_xlarge,df29dd84|us_west_2_p2_xlarge,3079939f|us_west_2_r4_2xlarge,590b06be|us_west_2_r4_4xlarge,4da6482c|us_west_2_r5_2xlarge,6ca46648|us_west_2_r5_xlarge,ca0a3a42|us_west_2_r5d_24xlarge,7869d681|us_west_2_r5d_4xlarge,7a60d88f|us_west_2_r5d_large,6bf5eef5|us_west_2_r5d_large,60314a62|us_west_2_t2_large,abd36088|us_west_2_t2_medium,e47ee739|us_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89ea34d2|us_west_2_c4_2xlarge,90e74abe|us_west_2_c4_4xlarge,5509ab63|us_west_2_c4_4xlarge,c8c828b8|us_west_2_c4_8xlarge,6b7233ec|us_west_2_c4_large,c794a366|us_west_2_c4_large,02d260a0|us_west_2_c5_4xlarge,3aae18dc|us_west_2_c5_4xlarge,ba70af20|us_west_2_c5_xlarge,fb06995a|us_west_2_c5_xlarge,2335b233|us_west_2_c5_xlarge,a11faaca|us_west_2_c5d_18xlarge,28c00eab|us_west_2_c5d_2xlarge,8e5b17b8|us_west_2_c5d_2xlarge,cf05d23c|us_west_2_c5d_9xlarge,0699dd78|us_west_2_c5d_xlarge,24cbb230|us_west_2_d2_8xlarge,0b7cbeb1|us_west_2_d2_xlarge,dd0a3a58|us_west_2_d2_xlarge,a3d4570c|us_west_2_g2_2xlarge,355f908a|us_west_2_i3_2xlarge,7cfbcdc9|us_west_2_i3_4xlarge,721fb151|us_west_2_i3_metal,e67c0864|us_west_2_i3_xlarge,bdede085|us_west_2_m2_4xlarge,4d5112b4|us_west_2_m2_xlarge,90b33205|us_west_2_m4_16xlarge,3c7b6651|us_west_2_m4_2xlarge,130b7dcf|us_west_2_m5_12xlarge,270721d6|us_west_2_m5_large,8c3c4433|us_west_2_m5_xlarge,fb88fcf8|us_west_2_m5d_12xlarge,a8bc98fb|us_west_2_m5d_12xlarge,699d7f49|us_west_2_m5d_2xlarge,47f4364a|us_west_2_m5d_4xlarge,0f1e92b4|us_west_2_m5d_large,26c1244a|us_west_2_m5d_xlarge,cc1b16ae|us_west_2_p2_16xlarge,8bf6f2b6|us_west_2_r4_2xlarge,faea0a49|us_west_2_r4_2xlarge,42bbc5b7|us_west_2_r4_4xlarge,3c8c7ee9|us_west_2_r5_24xlarge,df44c4e1|us_west_2_r5_large,88f72dc1|us_west_2_r5_large,00f566bf|us_west_2_r5d_12xlarge,f9a179ad|us_west_2_r5d_2xlarge,5ed3afe5|us_west_2_r5d_large,b88a1add|us_west_2_t2_nano,8dae921d|us_west_2_t2_nano,239da5de|us_west_2_x1_32xlarge,abd2288a|us_west_2_z1d_12xlarge,5b771680|us_west_2_z1d_12xlarge,b3f92dc6|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68e2924a|us_west_2_c4_4xlarge,0d9fedac|us_west_2_c5d_9xlarge,78b6974a|us_west_2_d2_8xlarge,0eee1f65|us_west_2_d2_8xlarge,63624164|us_west_2_i3_2xlarge,b6b0bd0d|us_west_2_i3_large,9601bbea|us_west_2_i3_xlarge,8ebe928c|us_west_2_i3_xlarge,5471a41a|us_west_2_m4_16xlarge,f940ebe5|us_west_2_m4_16xlarge,ffd81dde|us_west_2_m5_12xlarge,5e96adc5|us_west_2_m5_24xlarge,3460b5c7|us_west_2_m5_xlarge,6ff56872|us_west_2_m5d_24xlarge,acbd4be7|us_west_2_m5d_24xlarge,f785b0cc|us_west_2_m5d_2xlarge,85a3c379|us_west_2_m5d_2xlarge,cabae5ce|us_west_2_m5d_2xlarge,0e6b02f3|us_west_2_m5d_2xlarge,97834379|us_west_2_m5d_2xlarge,2cdaec45|us_west_2_m5d_4xlarge,28df8101|us_west_2_m5d_4xlarge,d34f5827|us_west_2_m5d_large,ca387350|us_west_2_m5d_xlarge,900ba0e1|us_west_2_m5d_xlarge,2f6974ba|us_west_2_m5d_xlarge,07727a72|us_west_2_p2_16xlarge,8774e9cb|us_west_2_p2_8xlarge,44d24f58|us_west_2_r4_2xlarge,259ceb92|us_west_2_r4_8xlarge,c7a5ba9e|us_west_2_r4_xlarge,a3c04494|us_west_2_r5_2xlarge,2f45d903|us_west_2_r5_4xlarge,3caab856|us_west_2_r5d_24xlarge,dd3fb277|us_west_2_r5d_24xlarge,23231af3|us_west_2_r5d_4xlarge,a8eaa6e9|us_west_2_t2_xlarge,714b434a|us_west_2_x1_16xlarge,b141e8c3|us_west_2_x1_16xlarge,667a32f2|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b2b40f1|us_west_2_c4_2xlarge,8180e8f1|us_west_2_c4_4xlarge,2db02377|us_west_2_c4_8xlarge,45eca822|us_west_2_c4_xlarge,42b6c45f|us_west_2_c5_2xlarge,0beceb7b|us_west_2_c5_large,335f0892|us_west_2_c5d_18xlarge,4ffdb16a|us_west_2_c5d_4xlarge,8b94d9ca|us_west_2_c5d_large,45fdf6b1|us_west_2_d2_4xlarge,62a0b03d|us_west_2_d2_xlarge,59cf6ccb|us_west_2_g2_8xlarge,ef6890e7|us_west_2_i3_2xlarge,d35d0e39|us_west_2_i3_8xlarge,48e0946c|us_west_2_i3_metal,ae5ae4c1|us_west_2_i3_xlarge,13c7a33c|us_west_2_m2_xlarge,05983f9d|us_west_2_m4_10xlarge,faec27b6|us_west_2_m4_large,c39e968e|us_west_2_m5_12xlarge,b0121f4f|us_west_2_m5d_24xlarge,7263aad3|us_west_2_m5d_2xlarge,a7bd45e6|us_west_2_m5d_large,21a898b0|us_west_2_m5d_xlarge,e843f23e|us_west_2_m5d_xlarge,a18dc899|us_west_2_m5d_xlarge,51c7c89d|us_west_2_r4_16xlarge,01cefb76|us_west_2_r4_2xlarge,7d3af2d3|us_west_2_r4_4xlarge,27861bab|us_west_2_r4_8xlarge,b7404e70|us_west_2_r4_8xlarge,78b89ff7|us_west_2_r5_xlarge,56c6bd38|us_west_2_r5d_12xlarge,9a4ea91a|us_west_2_r5d_4xlarge,16f5bc5d|us_west_2_r5d_large,c2904ff1|us_west_2_r5d_xlarge,3a7e07a8|us_west_2_t2_large,d94246d5|us_west_2_t2_xlarge,9f9f7142|us_west_2_x1_32xlarge,81c9624a|us_west_2_z1d_12xlarge,3a11a3d7|us_west_2_z1d_6xlarge,7e50cc65|us_west_2_z1d_large,f801d8da|us_west_2_z1d_large,5d977612|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d3450ea|us_west_2_c4_2xlarge,c0b919e8|us_west_2_c4_2xlarge,13caf84d|us_west_2_c4_2xlarge,62363411|us_west_2_c4_xlarge,fe099282|us_west_2_c5_9xlarge,928e9782|us_west_2_c5_large,3c014570|us_west_2_c5d_2xlarge,a14721a7|us_west_2_c5d_2xlarge,e9de23b9|us_west_2_c5d_9xlarge,f8e80e1d|us_west_2_d2_2xlarge,bdb25fce|us_west_2_d2_xlarge,a204114f|us_west_2_i3_16xlarge,69dafc2d|us_west_2_i3_2xlarge,5f6bfe0a|us_west_2_m2_2xlarge,2174b935|us_west_2_m2_2xlarge,2dc14666|us_west_2_m4_16xlarge,8d6e8628|us_west_2_m4_2xlarge,975452c1|us_west_2_m4_large,12f7ba8f|us_west_2_m4_xlarge,2058da65|us_west_2_m5_4xlarge,80216d1d|us_west_2_m5_xlarge,ae6a68fb|us_west_2_m5_xlarge,b5d77b3a|us_west_2_m5d_12xlarge,8c883693|us_west_2_m5d_large,97a78c63|us_west_2_m5d_large,c780d4b0|us_west_2_p2_xlarge,97972e42|us_west_2_p2_xlarge,d7138d7d|us_west_2_r4_xlarge,f62f0e92|us_west_2_r5_2xlarge,132b19cd|us_west_2_r5_4xlarge,1eb38537|us_west_2_r5_large,b227bdae|us_west_2_r5d_4xlarge,8e7be1fe|us_west_2_r5d_4xlarge,6ebe77d4|us_west_2_t2_small,777d7098|us_west_2_x1_16xlarge,869d295d|us_west_2_x1_16xlarge,0b7f706a|us_west_2_z1d_3xlarge,19522523|us_west_2_z1d_3xlarge,22cf53c3|us_west_2_z1d_6xlarge,f1247115|us_west_2_z1d_large,1067c023|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2c5e8b7|us_west_2_c4_2xlarge,488b8687|us_west_2_c4_large,23f39f9e|us_west_2_c5_9xlarge,7afe4f7b|us_west_2_c5d_4xlarge,a7935671|us_west_2_c5d_xlarge,4cb4783d|us_west_2_c5d_xlarge,0c2aa8da|us_west_2_g2_2xlarge,5254cb08|us_west_2_g2_8xlarge,4023c1c0|us_west_2_m4_16xlarge,d0ad2c4c|us_west_2_m5_2xlarge,9125dd33|us_west_2_m5_2xlarge,0aa7c490|us_west_2_m5_xlarge,b9af840e|us_west_2_m5d_2xlarge,9f5302cc|us_west_2_m5d_xlarge,9aad70ac|us_west_2_r4_4xlarge,481476c2|us_west_2_r4_8xlarge,5954e7bb|us_west_2_r4_large,99361a7f|us_west_2_r4_xlarge,465b6263|us_west_2_r4_xlarge,0ec84781|us_west_2_r4_xlarge,2068926a|us_west_2_r5_24xlarge,3452f52f|us_west_2_r5_4xlarge,3f6d650a|us_west_2_r5d_12xlarge,10d3cf1d|us_west_2_r5d_24xlarge,df6ce7e8|us_west_2_r5d_24xlarge,21cabfa8|us_west_2_r5d_24xlarge,2c3a2cef|us_west_2_r5d_2xlarge,a0dedfb7|us_west_2_t2_xlarge,cb2d574e|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e62e7516|us_west_2_c4_2xlarge,b90c5748|us_west_2_c4_8xlarge,2f9d7bc9|us_west_2_c4_8xlarge,67aadc4a|us_west_2_c5_18xlarge,adcd933f|us_west_2_c5_18xlarge,ab1a0a78|us_west_2_c5_2xlarge,9046780d|us_west_2_c5_4xlarge,22a9cde5|us_west_2_c5_9xlarge,3bf0e84a|us_west_2_c5_large,5f115589|us_west_2_c5_large,1d3ecb01|us_west_2_c5d_2xlarge,0edfc02b|us_west_2_c5d_4xlarge,ab64442a|us_west_2_c5d_4xlarge,be4e208f|us_west_2_i3_metal,f8280ec1|us_west_2_m1_large,780f463e|us_west_2_m4_10xlarge,fee1c030|us_west_2_m4_16xlarge,f2e3a190|us_west_2_m4_2xlarge,284ef8b8|us_west_2_m4_large,92ece943|us_west_2_m5_24xlarge,5666ecfd|us_west_2_m5d_12xlarge,7c860007|us_west_2_m5d_24xlarge,c6eea40a|us_west_2_m5d_2xlarge,745f2b96|us_west_2_m5d_4xlarge,378cd41b|us_west_2_m5d_xlarge,6a9dca31|us_west_2_r4_16xlarge,551678dc|us_west_2_r4_16xlarge,6240f33e|us_west_2_r4_4xlarge,9a78e18c|us_west_2_r4_8xlarge,c5031ef8|us_west_2_r4_large,7e643d7d|us_west_2_r5_12xlarge,9b67ac38|us_west_2_r5_2xlarge,9285f452|us_west_2_r5_2xlarge,17e6973b|us_west_2_r5_2xlarge,47aa02b7|us_west_2_r5_large,7ecd3f05|us_west_2_r5d_12xlarge,2b13cd3e|us_west_2_r5d_12xlarge,22679363|us_west_2_r5d_2xlarge,af64f7a3|us_west_2_r5d_large,637a329d|us_west_2_r5d_xlarge,ed25d8f0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c02c50e3|us_west_2_c1_xlarge,49e35080|us_west_2_c4_2xlarge,468990ea|us_west_2_c4_2xlarge,469cc9f1|us_west_2_c4_4xlarge,2673e0ed|us_west_2_c4_8xlarge,3e4136c1|us_west_2_c5_4xlarge,b3fd23aa|us_west_2_c5d_18xlarge,d7bf801e|us_west_2_c5d_2xlarge,73e52bb3|us_west_2_c5d_4xlarge,e4440d84|us_west_2_c5d_4xlarge,8c3738fe|us_west_2_c5d_xlarge,847ca089|us_west_2_d2_8xlarge,26713190|us_west_2_d2_8xlarge,c7ce1dc7|us_west_2_i3_16xlarge,708cc1f1|us_west_2_i3_4xlarge,88b7c514|us_west_2_i3_large,372b9461|us_west_2_i3_metal,33b19f36|us_west_2_i3_xlarge,6eddcbc7|us_west_2_m5_12xlarge,e266ec88|us_west_2_m5_24xlarge,f53426d9|us_west_2_m5_24xlarge,3a254d9b|us_west_2_m5_large,4be9aec5|us_west_2_m5d_12xlarge,7d0f0b59|us_west_2_m5d_24xlarge,a758aaf0|us_west_2_m5d_2xlarge,2679ca49|us_west_2_m5d_4xlarge,f26d1aa0|us_west_2_m5d_4xlarge,4f133aa2|us_west_2_m5d_4xlarge,a46a4032|us_west_2_m5d_large,9b3cb7e0|us_west_2_r4_2xlarge,32a6415a|us_west_2_r4_2xlarge,71578f76|us_west_2_r5_xlarge,028eab5d|us_west_2_r5d_12xlarge,388be20c|us_west_2_r5d_12xlarge,5979f19d|us_west_2_r5d_24xlarge,121e061e|us_west_2_x1_16xlarge,2a06f3f7|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f84042d|us_west_2_c4_2xlarge,90af41fb|us_west_2_c4_2xlarge,3a8b2844|us_west_2_c4_xlarge,1e59a5f1|us_west_2_c5_18xlarge,3fbfdfb2|us_west_2_c5_18xlarge,96f41837|us_west_2_c5_18xlarge,58daa252|us_west_2_c5_9xlarge,9130c05c|us_west_2_c5d_18xlarge,50758c33|us_west_2_c5d_18xlarge,46554693|us_west_2_d2_xlarge,a1e452dc|us_west_2_g2_2xlarge,c0b5587d|us_west_2_i3_16xlarge,0bebe102|us_west_2_i3_2xlarge,71a70e9b|us_west_2_i3_large,b3eb1ed6|us_west_2_i3_metal,af19587b|us_west_2_i3_metal,1e79aefd|us_west_2_m4_10xlarge,8d449e56|us_west_2_m4_10xlarge,021c1705|us_west_2_m4_4xlarge,01ac9505|us_west_2_m4_xlarge,a49ca1e0|us_west_2_m5_2xlarge,b571ab15|us_west_2_m5_2xlarge,35e1d4f0|us_west_2_m5_xlarge,c5d23a5d|us_west_2_m5d_12xlarge,c9aa455c|us_west_2_m5d_4xlarge,46d810a3|us_west_2_m5d_large,4de8d031|us_west_2_m5d_xlarge,8fef1676|us_west_2_m5d_xlarge,cd23ebb2|us_west_2_r4_2xlarge,481a3d42|us_west_2_r5_2xlarge,5746d6da|us_west_2_r5_2xlarge,35a7501d|us_west_2_r5_2xlarge,9a002c60|us_west_2_r5_4xlarge,cb2ce75c|us_west_2_r5_xlarge,a71e05df|us_west_2_r5_xlarge,a276ace4|us_west_2_r5d_2xlarge,0fac25e6|us_west_2_r5d_4xlarge,7d67d3fb|us_west_2_r5d_4xlarge,e4154a63|us_west_2_r5d_xlarge,308fb0be|us_west_2_x1_32xlarge,a7a84e5e|us_west_2_z1d_12xlarge,d41a5132|us_west_2_z1d_2xlarge,b3326cec|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612d72f1|us_west_2_c4_4xlarge,a8930f16|us_west_2_c4_8xlarge,c66c303b|us_west_2_c4_8xlarge,e8445f00|us_west_2_c4_xlarge,3693d7c2|us_west_2_c5_2xlarge,2ba531f4|us_west_2_c5_4xlarge,fc9ce0c1|us_west_2_c5_large,420e607e|us_west_2_c5d_2xlarge,08deaf36|us_west_2_c5d_xlarge,22e6880d|us_west_2_f1_2xlarge,7edec2e0|us_west_2_g2_8xlarge,4fdd366a|us_west_2_i3_4xlarge,6c76f794|us_west_2_i3_xlarge,6bd84511|us_west_2_i3_xlarge,4a515e66|us_west_2_m1_small,337c8f4b|us_west_2_m1_small,9c14be76|us_west_2_m4_2xlarge,d3cd0f9b|us_west_2_m4_2xlarge,b6426376|us_west_2_m4_xlarge,1a84c591|us_west_2_m5d_12xlarge,f81b0599|us_west_2_m5d_4xlarge,32b6f486|us_west_2_m5d_xlarge,a26796cb|us_west_2_p3_16xlarge,fb3fc4ee|us_west_2_p3_8xlarge,a0464ee9|us_west_2_r4_2xlarge,a447284c|us_west_2_r5_12xlarge,9b663970|us_west_2_r5_2xlarge,e82e88d5|us_west_2_r5d_12xlarge,35982d25|us_west_2_r5d_2xlarge,8114ab74|us_west_2_r5d_4xlarge,6153c092|us_west_2_r5d_large,c8868039|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
