b1b23c4f|us_west_2_c4_2xlarge,b07d2248|us_west_2_c4_2xlarge,014a855e|us_west_2_c4_4xlarge,68c7bfd9|us_west_2_c4_8xlarge,ae508c2d|us_west_2_c4_large,5946a02d|us_west_2_c5_2xlarge,a18f165a|us_west_2_c5_2xlarge,e4a23db4|us_west_2_c5_2xlarge,e33db3dc|us_west_2_c5_4xlarge,73bcc45b|us_west_2_c5_9xlarge,f4158f76|us_west_2_c5d_4xlarge,4870f947|us_west_2_c5d_xlarge,38bc1367|us_west_2_d2_4xlarge,aa9a0d03|us_west_2_i3_4xlarge,c890e790|us_west_2_i3_8xlarge,9a00faaa|us_west_2_i3_metal,8a798ec0|us_west_2_m4_10xlarge,8b00f584|us_west_2_m4_xlarge,05a6c948|us_west_2_m5_2xlarge,95d5d368|us_west_2_m5d_4xlarge,fa1bbf2f|us_west_2_m5d_large,a35dc9b9|us_west_2_m5d_xlarge,25965cb4|us_west_2_p2_16xlarge,bc0f7fdd|us_west_2_r4_16xlarge,be8bf476|us_west_2_r4_4xlarge,da0ce4ec|us_west_2_r4_8xlarge,feba9bfc|us_west_2_r4_large,c8059be1|us_west_2_r4_xlarge,210f0969|us_west_2_r5_12xlarge,0b2d6191|us_west_2_r5_12xlarge,3191894c|us_west_2_r5_4xlarge,3aea96bc|us_west_2_r5_large,869ee8ec|us_west_2_r5_xlarge,b143d73d|us_west_2_r5_xlarge,82dd118f|us_west_2_r5d_12xlarge,fed5ef3c|us_west_2_r5d_2xlarge,8cdc3184|us_west_2_r5d_4xlarge,00fc9d7b|us_west_2_r5d_xlarge,7aef3fa1|us_west_2_r5d_xlarge,732a9291|us_west_2_r5d_xlarge,e903a778|us_west_2_t2_nano,ca07c476|us_west_2_z1d_3xlarge,dd42a6a7|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5035b63d|us_west_2_c4_2xlarge,e9961c66|us_west_2_c5_large,e32f89c7|us_west_2_c5d_18xlarge,754b9f0f|us_west_2_c5d_2xlarge,7725e933|us_west_2_c5d_4xlarge,410c13cd|us_west_2_d2_2xlarge,4ed35de4|us_west_2_d2_4xlarge,9787bed4|us_west_2_d2_8xlarge,6527b600|us_west_2_d2_8xlarge,ef09f5bf|us_west_2_d2_xlarge,7ec086c8|us_west_2_f1_2xlarge,9bee7db7|us_west_2_i3_metal,ba4c27e9|us_west_2_i3_xlarge,198534d9|us_west_2_i3_xlarge,8f7f3ed8|us_west_2_m1_medium,f5e9002f|us_west_2_m2_xlarge,2770fb92|us_west_2_m4_10xlarge,ae51255c|us_west_2_m4_10xlarge,b4dd56c1|us_west_2_m4_16xlarge,7dbb3072|us_west_2_m4_4xlarge,4279773f|us_west_2_m4_xlarge,e427aafc|us_west_2_m5_12xlarge,ceb7a4f9|us_west_2_m5_4xlarge,d3aad0a7|us_west_2_m5_large,aeab2983|us_west_2_m5d_4xlarge,456215df|us_west_2_m5d_large,48dd24d0|us_west_2_m5d_large,3d92fb37|us_west_2_r4_4xlarge,7807f1f0|us_west_2_r5_xlarge,faceac3c|us_west_2_t2_micro,e07a4aba|us_west_2_t2_nano,789f2070|us_west_2_x1_32xlarge,cb7d6800|us_west_2_z1d_12xlarge,1bdf4fcd|us_west_2_z1d_12xlarge,d7375f93|us_west_2_z1d_2xlarge,8543f764|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fc53c73|us_west_2_c4_large,37ca4588|us_west_2_c5_2xlarge,c24dbc55|us_west_2_c5_2xlarge,72095565|us_west_2_c5_2xlarge,997f6fed|us_west_2_c5_2xlarge,88972900|us_west_2_c5_4xlarge,27b2929f|us_west_2_c5_9xlarge,10107077|us_west_2_c5_large,479eff54|us_west_2_c5d_2xlarge,4094338d|us_west_2_c5d_4xlarge,f48d102e|us_west_2_c5d_4xlarge,2cee99ba|us_west_2_c5d_large,39bf5c2a|us_west_2_c5d_large,e299916f|us_west_2_c5d_xlarge,3a11e901|us_west_2_d2_4xlarge,2466b743|us_west_2_d2_8xlarge,c9e7db61|us_west_2_d2_8xlarge,289ad87c|us_west_2_f1_2xlarge,15c602e6|us_west_2_g2_2xlarge,fe2b9847|us_west_2_i3_xlarge,27334d74|us_west_2_m1_small,b3b4ba30|us_west_2_m4_16xlarge,5a9849be|us_west_2_m5_12xlarge,8af7b64d|us_west_2_m5_24xlarge,8da3e8f8|us_west_2_m5_24xlarge,c198fd26|us_west_2_m5_large,e63f070d|us_west_2_m5d_2xlarge,1bd3a3f4|us_west_2_m5d_2xlarge,4971b093|us_west_2_m5d_4xlarge,8f40ebae|us_west_2_m5d_large,52589cc4|us_west_2_m5d_large,387a09c2|us_west_2_p2_8xlarge,4196d3df|us_west_2_r4_16xlarge,6cdcd2a5|us_west_2_r4_2xlarge,2efa0490|us_west_2_r4_4xlarge,6987135e|us_west_2_r5_12xlarge,9cb990ad|us_west_2_r5_24xlarge,ce0ab449|us_west_2_r5_24xlarge,c40fcf46|us_west_2_r5_24xlarge,2e904258|us_west_2_r5_large,0147327c|us_west_2_r5d_12xlarge,5cdbe0cb|us_west_2_r5d_xlarge,9bff9b8a|us_west_2_z1d_12xlarge,a8e188f8|us_west_2_z1d_6xlarge,ee58ab40|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7522760|us_west_2_c5_18xlarge,7f6822e3|us_west_2_c5_large,1b2d05ee|us_west_2_c5_xlarge,b89ac721|us_west_2_c5d_18xlarge,0015727c|us_west_2_c5d_18xlarge,6bc52eba|us_west_2_c5d_2xlarge,5ecfa16f|us_west_2_c5d_2xlarge,abc26127|us_west_2_c5d_4xlarge,66ba1079|us_west_2_d2_8xlarge,13b7ac64|us_west_2_f1_16xlarge,cf84a829|us_west_2_g2_2xlarge,bada2560|us_west_2_g2_2xlarge,766a35c8|us_west_2_i3_4xlarge,011fb5b5|us_west_2_i3_large,4374dd0e|us_west_2_i3_metal,b147d289|us_west_2_m4_16xlarge,9b1b8285|us_west_2_m4_2xlarge,7f37c1e2|us_west_2_m5_12xlarge,fe76e8c0|us_west_2_m5_2xlarge,5ec2dc08|us_west_2_m5d_xlarge,c0390c30|us_west_2_r4_2xlarge,68fbf1dc|us_west_2_r4_4xlarge,0262f74f|us_west_2_r5_12xlarge,18c93df1|us_west_2_r5_24xlarge,b357dff1|us_west_2_r5_24xlarge,e0aae141|us_west_2_r5_2xlarge,51382bdd|us_west_2_r5_4xlarge,ddfebee6|us_west_2_r5_xlarge,ddfe3fb6|us_west_2_r5d_12xlarge,c2ae585b|us_west_2_r5d_24xlarge,f6ef73dd|us_west_2_r5d_2xlarge,c06f8609|us_west_2_r5d_xlarge,53fcde7c|us_west_2_x1_16xlarge,26a2a4f5|us_west_2_x1_32xlarge,9f33ab4c|us_west_2_z1d_3xlarge,5a8dec33|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3f6c139|us_west_2_c4_xlarge,27f122c4|us_west_2_c5_2xlarge,5df745c0|us_west_2_c5_4xlarge,9aac598f|us_west_2_c5d_2xlarge,23bbff3e|us_west_2_c5d_9xlarge,d90b956d|us_west_2_c5d_large,c134c2ee|us_west_2_g2_2xlarge,cafc4e31|us_west_2_m1_medium,c40c8419|us_west_2_m4_10xlarge,a16ed3ef|us_west_2_m4_2xlarge,9c33343b|us_west_2_m4_xlarge,c2532898|us_west_2_m4_xlarge,fe75b17c|us_west_2_m5_12xlarge,a1399e0d|us_west_2_m5_2xlarge,c0280914|us_west_2_m5_large,a83d6352|us_west_2_m5_large,a519a934|us_west_2_m5d_12xlarge,e8723e73|us_west_2_m5d_12xlarge,2de0c35e|us_west_2_m5d_24xlarge,14c2b53f|us_west_2_m5d_2xlarge,5677a6b9|us_west_2_m5d_2xlarge,147c1a6f|us_west_2_m5d_large,0908d81b|us_west_2_p2_8xlarge,01886cab|us_west_2_r4_xlarge,195369ee|us_west_2_r5_12xlarge,e04bfcce|us_west_2_r5_12xlarge,b96b969c|us_west_2_r5_2xlarge,017951c5|us_west_2_r5_4xlarge,2b3994b6|us_west_2_r5_xlarge,5c2f5d93|us_west_2_r5d_24xlarge,448987ec|us_west_2_r5d_large,55dc8307|us_west_2_x1_16xlarge,389b6c3f|us_west_2_x1_32xlarge,cd2d9a78|us_west_2_z1d_12xlarge,d494affc|us_west_2_z1d_6xlarge,bc5b68e6|us_west_2_z1d_6xlarge,d2c2c240|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2b5f0ce|us_west_2_c4_2xlarge,0c80b06b|us_west_2_c4_large,78980953|us_west_2_c5_xlarge,c0e84b1e|us_west_2_c5d_18xlarge,2cf3a3ce|us_west_2_c5d_2xlarge,2c848e3f|us_west_2_c5d_2xlarge,96e4eb58|us_west_2_c5d_xlarge,669cbae2|us_west_2_d2_2xlarge,871ed0fc|us_west_2_d2_8xlarge,68e987d2|us_west_2_m4_10xlarge,352301d7|us_west_2_m4_10xlarge,8bd4d4c0|us_west_2_m4_xlarge,f26fd3bc|us_west_2_m5_2xlarge,227796b9|us_west_2_m5d_2xlarge,a2532ab7|us_west_2_m5d_large,7df16b6e|us_west_2_m5d_xlarge,df5adddd|us_west_2_p2_8xlarge,fc603b55|us_west_2_p2_8xlarge,697cd7d5|us_west_2_p3_16xlarge,f24259f8|us_west_2_r4_16xlarge,68c0ad14|us_west_2_r5_12xlarge,73f206ae|us_west_2_r5_2xlarge,47ff0cf2|us_west_2_r5_large,7dc7ed60|us_west_2_r5_xlarge,410b3be7|us_west_2_r5d_12xlarge,4cd19dfe|us_west_2_r5d_large,e6f8bb46|us_west_2_r5d_large,cbbbfb94|us_west_2_r5d_xlarge,31818601|us_west_2_t2_nano,ffed9473|us_west_2_t2_small,df670928|us_west_2_x1_32xlarge,156132da|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4928fa42|us_west_2_c5_18xlarge,1dcd6ca1|us_west_2_c5_4xlarge,681c2113|us_west_2_c5d_large,49e7a59f|us_west_2_d2_4xlarge,2b51e8f6|us_west_2_g2_2xlarge,f11e4a8c|us_west_2_g2_2xlarge,adaf2c2a|us_west_2_i3_4xlarge,350aa109|us_west_2_i3_8xlarge,273a99cd|us_west_2_m4_2xlarge,959af85b|us_west_2_m5_2xlarge,5a428654|us_west_2_m5d_2xlarge,1650aa1e|us_west_2_m5d_large,b89f51c2|us_west_2_r4_16xlarge,d38e1552|us_west_2_r4_2xlarge,299e6fdf|us_west_2_r4_4xlarge,dfbe6268|us_west_2_r4_large,94856b34|us_west_2_r5_12xlarge,aa5a5732|us_west_2_r5_2xlarge,dfc604d3|us_west_2_r5d_12xlarge,23331e1a|us_west_2_r5d_xlarge,0f2a95e5|us_west_2_t2_large,62e87b1b|us_west_2_z1d_12xlarge,59677804|us_west_2_z1d_2xlarge,acc49fea|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa0b4011|us_west_2_c4_4xlarge,2f08c6a8|us_west_2_c4_xlarge,33a0beb5|us_west_2_c5_4xlarge,d456b28f|us_west_2_c5_9xlarge,faf296a9|us_west_2_c5d_large,07acab59|us_west_2_c5d_large,48d74098|us_west_2_g2_2xlarge,bcd4f207|us_west_2_g2_8xlarge,c5456859|us_west_2_i3_xlarge,84b90f9d|us_west_2_m2_2xlarge,6f4c3888|us_west_2_m2_2xlarge,ebdc807d|us_west_2_m4_4xlarge,04a0d436|us_west_2_m5_2xlarge,9c1d23e6|us_west_2_m5_2xlarge,8cfef484|us_west_2_m5_xlarge,f1e5fa34|us_west_2_m5_xlarge,dce8d189|us_west_2_m5_xlarge,1797d1b6|us_west_2_m5d_12xlarge,9e0c31cc|us_west_2_m5d_12xlarge,b21342ae|us_west_2_m5d_xlarge,1d3cf191|us_west_2_m5d_xlarge,36f9f20b|us_west_2_p2_8xlarge,3573041b|us_west_2_r4_2xlarge,8df26b86|us_west_2_r4_large,349c7d7a|us_west_2_r4_large,daf1cca8|us_west_2_r4_large,d96b799b|us_west_2_r5_24xlarge,3a80e71a|us_west_2_r5_4xlarge,1292cf82|us_west_2_r5_xlarge,bf03e04f|us_west_2_r5d_24xlarge,2945b32e|us_west_2_r5d_2xlarge,39a94d6b|us_west_2_r5d_large,6dd2cfad|us_west_2_r5d_xlarge,ef3e22f7|us_west_2_r5d_xlarge,9fc31b50|us_west_2_t2_2xlarge,3344f1d1|us_west_2_t2_xlarge,5990a0b2|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87918c10|us_west_2_c4_2xlarge,cab79df3|us_west_2_c5_18xlarge,69bf0677|us_west_2_c5_2xlarge,e8168a3c|us_west_2_c5_9xlarge,67885152|us_west_2_c5_large,6a44f264|us_west_2_c5d_2xlarge,e1b14b2c|us_west_2_c5d_9xlarge,acc0906f|us_west_2_c5d_9xlarge,70f5db83|us_west_2_c5d_large,babc4685|us_west_2_c5d_xlarge,5a9ece1d|us_west_2_c5d_xlarge,5aac4436|us_west_2_d2_8xlarge,89de3982|us_west_2_i3_16xlarge,0cce2a0b|us_west_2_i3_16xlarge,178b2ac1|us_west_2_i3_16xlarge,8ff3f183|us_west_2_i3_metal,c95aa629|us_west_2_i3_xlarge,978b2d5c|us_west_2_m1_large,a819bb8f|us_west_2_m5_12xlarge,26a874dc|us_west_2_m5d_2xlarge,803efed6|us_west_2_m5d_xlarge,e2f85e3c|us_west_2_r4_16xlarge,77042a76|us_west_2_r4_2xlarge,80c86960|us_west_2_r4_4xlarge,a54691a7|us_west_2_r4_8xlarge,cff00693|us_west_2_r4_xlarge,8e083544|us_west_2_r5_24xlarge,252f90d0|us_west_2_r5d_12xlarge,c15cd9d5|us_west_2_r5d_12xlarge,0814d3c2|us_west_2_r5d_4xlarge,ca8e84b9|us_west_2_r5d_4xlarge,f438cb8a|us_west_2_r5d_4xlarge,821f772b|us_west_2_r5d_xlarge,8ae63eb0|us_west_2_z1d_12xlarge,a3d02d08|us_west_2_z1d_12xlarge,e5832412|us_west_2_z1d_12xlarge,dc4883c3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16ce0e0f|us_west_2_c4_2xlarge,6d7dcdd8|us_west_2_c4_4xlarge,db689816|us_west_2_c4_xlarge,fc854e8c|us_west_2_c5_2xlarge,91ca7e9b|us_west_2_c5d_4xlarge,cf26298a|us_west_2_c5d_large,d31b7e18|us_west_2_cc2_8xlarge,15b6e10c|us_west_2_d2_xlarge,374237d9|us_west_2_d2_xlarge,9893a59f|us_west_2_i3_4xlarge,a23e0d93|us_west_2_i3_4xlarge,5fd32703|us_west_2_i3_xlarge,ffc35026|us_west_2_m4_16xlarge,fe014ffa|us_west_2_m4_2xlarge,59bfa530|us_west_2_m5_12xlarge,78062792|us_west_2_m5_2xlarge,cd8def6b|us_west_2_m5_large,05fac591|us_west_2_m5_xlarge,6e94e818|us_west_2_m5d_12xlarge,10b197e6|us_west_2_m5d_2xlarge,5d3c14e8|us_west_2_m5d_large,3b15b9ff|us_west_2_p3_2xlarge,0bf3a00a|us_west_2_r4_4xlarge,ee8a905d|us_west_2_r4_4xlarge,2ffef8d3|us_west_2_r4_8xlarge,ed887092|us_west_2_r5d_12xlarge,770e80c4|us_west_2_r5d_2xlarge,395180a4|us_west_2_r5d_4xlarge,e07d635f|us_west_2_r5d_4xlarge,f79de754|us_west_2_t1_micro,3607097c|us_west_2_t2_micro,8d0aff9d|us_west_2_t2_xlarge,60893b54|us_west_2_x1_32xlarge,e2023e05|us_west_2_x1_32xlarge,4b1b6095|us_west_2_z1d_12xlarge,a05883a2|us_west_2_z1d_12xlarge,17958fe1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4794c5bb|us_west_2_c4_2xlarge,63a59da0|us_west_2_c4_8xlarge,ed8c4edc|us_west_2_c4_8xlarge,7fea2022|us_west_2_c4_xlarge,66bc6257|us_west_2_c5_2xlarge,614b6009|us_west_2_c5_4xlarge,9379d473|us_west_2_c5_9xlarge,d5d09200|us_west_2_c5d_2xlarge,68b50673|us_west_2_f1_16xlarge,55bad5f3|us_west_2_i3_16xlarge,4b938128|us_west_2_i3_8xlarge,24ee9bcc|us_west_2_i3_8xlarge,eac62e51|us_west_2_i3_metal,b927dc12|us_west_2_m4_10xlarge,a7633dae|us_west_2_m4_10xlarge,d58c3136|us_west_2_m4_10xlarge,2f9b7d76|us_west_2_m4_10xlarge,20b8bb10|us_west_2_m4_10xlarge,94ef2b44|us_west_2_m4_2xlarge,50c245b3|us_west_2_m4_xlarge,e385965e|us_west_2_m5_4xlarge,b2cfba8c|us_west_2_m5_xlarge,8840655c|us_west_2_m5d_24xlarge,fce10c28|us_west_2_m5d_24xlarge,0d136dad|us_west_2_m5d_4xlarge,b0dbc57a|us_west_2_m5d_4xlarge,21c0e7e0|us_west_2_m5d_large,2ee30483|us_west_2_p3_16xlarge,d1404323|us_west_2_r4_2xlarge,c6486993|us_west_2_r4_4xlarge,a330b318|us_west_2_r5_24xlarge,187c180b|us_west_2_r5_2xlarge,16f2705f|us_west_2_r5_4xlarge,41fbee8a|us_west_2_r5d_4xlarge,2a658f3a|us_west_2_r5d_xlarge,72f5c9ca|us_west_2_t2_medium,076a4555|us_west_2_t2_micro,58c1f60c|us_west_2_z1d_12xlarge,677d7730|us_west_2_z1d_3xlarge,8ac889a0|us_west_2_z1d_3xlarge,25ee38ed|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca974ab8|us_west_2_c4_2xlarge,fc72a943|us_west_2_c4_2xlarge,5d368fe6|us_west_2_c4_8xlarge,77354088|us_west_2_c4_8xlarge,b78cc196|us_west_2_c4_8xlarge,0ed53c0a|us_west_2_c4_xlarge,20eb2ffc|us_west_2_c4_xlarge,73606512|us_west_2_c5_18xlarge,44103f00|us_west_2_c5_18xlarge,d74e031f|us_west_2_c5d_18xlarge,f30394bf|us_west_2_c5d_9xlarge,fdbedb1e|us_west_2_c5d_large,28e70c36|us_west_2_c5d_xlarge,e2b73e25|us_west_2_g2_2xlarge,a861a94e|us_west_2_i3_16xlarge,3a568769|us_west_2_i3_4xlarge,7bdf994d|us_west_2_i3_xlarge,1e7b2e2a|us_west_2_m2_2xlarge,26d58799|us_west_2_m4_4xlarge,bc990407|us_west_2_m4_xlarge,27e7149f|us_west_2_m5_24xlarge,5b2cc448|us_west_2_m5_24xlarge,d70c3ada|us_west_2_m5_24xlarge,bb76a076|us_west_2_m5_xlarge,fe4a2e23|us_west_2_m5d_12xlarge,d7dced52|us_west_2_m5d_4xlarge,9e6fb02b|us_west_2_p2_xlarge,fe24a9de|us_west_2_r4_2xlarge,4ae8a185|us_west_2_r4_2xlarge,0a944fec|us_west_2_r4_4xlarge,13b97871|us_west_2_r4_8xlarge,e1341c71|us_west_2_r5_2xlarge,7aae5d8a|us_west_2_r5_2xlarge,c9fc8160|us_west_2_r5d_12xlarge,5e201219|us_west_2_r5d_2xlarge,e5413a3c|us_west_2_r5d_2xlarge,03d61214|us_west_2_r5d_2xlarge,dbe6f86a|us_west_2_r5d_4xlarge,8e3dc608|us_west_2_t2_nano,c286d54e|us_west_2_z1d_12xlarge,54649ce4|us_west_2_z1d_12xlarge,f18d5bfd|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b20c6ca6|us_west_2_c4_4xlarge,3696a946|us_west_2_c4_4xlarge,2a408177|us_west_2_c4_8xlarge,d060e2d3|us_west_2_c4_8xlarge,db7fdf13|us_west_2_c4_large,00d218c3|us_west_2_c5_18xlarge,48f1ed54|us_west_2_c5_large,1d58d42b|us_west_2_c5_xlarge,b8d0eb7a|us_west_2_c5d_18xlarge,df338f7b|us_west_2_c5d_2xlarge,ce3abe95|us_west_2_c5d_large,853020d0|us_west_2_i3_16xlarge,ac4f349c|us_west_2_m4_16xlarge,4f1f40b4|us_west_2_m4_2xlarge,9b0ddb58|us_west_2_m4_xlarge,82b40a6d|us_west_2_m5_24xlarge,86c6f06c|us_west_2_m5_xlarge,936cb290|us_west_2_m5d_2xlarge,5d6acf07|us_west_2_m5d_4xlarge,2809832b|us_west_2_m5d_4xlarge,4e5a3f16|us_west_2_r4_16xlarge,5f02b38d|us_west_2_r4_8xlarge,c0a3f356|us_west_2_r4_xlarge,73e597f5|us_west_2_r5_24xlarge,23a285de|us_west_2_r5_24xlarge,8b18861d|us_west_2_r5_2xlarge,6d7a5937|us_west_2_r5_4xlarge,63cfc7de|us_west_2_r5d_large,8e955a00|us_west_2_r5d_large,92c89ec0|us_west_2_t2_medium,f103b30b|us_west_2_t2_micro,926dec2a|us_west_2_z1d_2xlarge,5f5a7cdb|us_west_2_z1d_3xlarge,9ab1b7f1|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862fa9e5|us_west_2_c1_xlarge,c50a3164|us_west_2_c4_4xlarge,94624fdc|us_west_2_c4_4xlarge,93c96d96|us_west_2_c4_4xlarge,35069ede|us_west_2_c4_8xlarge,5359a5f1|us_west_2_c5_18xlarge,4c275a5f|us_west_2_c5d_18xlarge,360f22ed|us_west_2_c5d_2xlarge,d7202591|us_west_2_c5d_2xlarge,3b173f0c|us_west_2_c5d_xlarge,aa753077|us_west_2_i3_4xlarge,c883b8a2|us_west_2_i3_4xlarge,04a14889|us_west_2_i3_large,e0d5b6a4|us_west_2_i3_xlarge,8c757394|us_west_2_m1_medium,cca4645d|us_west_2_m4_xlarge,6edcfb47|us_west_2_m5_12xlarge,88c91668|us_west_2_m5_12xlarge,bf72d01d|us_west_2_m5_24xlarge,bb50727c|us_west_2_m5_2xlarge,81616ab7|us_west_2_m5_2xlarge,9d46f076|us_west_2_m5_4xlarge,6d27d522|us_west_2_m5_xlarge,609987f7|us_west_2_m5d_2xlarge,d412aea6|us_west_2_r4_16xlarge,869f60e1|us_west_2_r4_4xlarge,8b81d3b8|us_west_2_r4_4xlarge,6491e990|us_west_2_r4_large,b34a76f0|us_west_2_r4_xlarge,115ada3f|us_west_2_r5_4xlarge,f1f95435|us_west_2_r5d_12xlarge,53c749fb|us_west_2_r5d_4xlarge,e3ee06fb|us_west_2_r5d_large,db15376f|us_west_2_r5d_large,a7063e61|us_west_2_r5d_xlarge,ad5b11d7|us_west_2_t2_xlarge,3ed32d90|us_west_2_x1_16xlarge,2a54c80b|us_west_2_x1_32xlarge,f5bebe4f|us_west_2_z1d_2xlarge,fcbb8cde|us_west_2_z1d_large,341b540b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e8a4fa9|us_west_2_c4_4xlarge,8fac36e3|us_west_2_c4_xlarge,3a652a5e|us_west_2_c5_2xlarge,614ce5e1|us_west_2_c5_9xlarge,4042726a|us_west_2_c5_9xlarge,7a8407ba|us_west_2_c5d_2xlarge,cde78430|us_west_2_c5d_2xlarge,b779c1c8|us_west_2_c5d_xlarge,4c14e0b6|us_west_2_f1_2xlarge,2127d55e|us_west_2_g2_8xlarge,d288abb9|us_west_2_i3_large,6b44ccc8|us_west_2_i3_metal,47c99660|us_west_2_i3_xlarge,aca8f8f5|us_west_2_m4_10xlarge,1a6d37e7|us_west_2_m5_4xlarge,746ccf8a|us_west_2_m5d_12xlarge,87c66007|us_west_2_m5d_large,37dcfab6|us_west_2_p2_16xlarge,451ff3e8|us_west_2_p3_2xlarge,6fec3b7d|us_west_2_p3_8xlarge,f5d620b1|us_west_2_r4_4xlarge,5617e411|us_west_2_r4_xlarge,d58ec34b|us_west_2_r5_24xlarge,6be2f75b|us_west_2_r5_xlarge,d6939a05|us_west_2_r5d_large,7efbfbda|us_west_2_t2_2xlarge,13cb9bfe|us_west_2_x1_16xlarge,57595cba|us_west_2_x1_32xlarge,6e01a38e|us_west_2_z1d_12xlarge,6c43af17|us_west_2_z1d_2xlarge,37e34b82|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
