5a2d33b0|us_west_2_c4_2xlarge,9bedeac3|us_west_2_c4_8xlarge,378a9f1b|us_west_2_c4_xlarge,0dffdb46|us_west_2_c5_xlarge,1d7d7a88|us_west_2_c5d_large,241231fd|us_west_2_cc2_8xlarge,c0c21750|us_west_2_d2_xlarge,9134e948|us_west_2_g2_2xlarge,1e918c93|us_west_2_g2_2xlarge,851c99db|us_west_2_i3_8xlarge,927ed974|us_west_2_i3_metal,cd5835c5|us_west_2_i3_metal,3d1e3cf9|us_west_2_i3_metal,42dfb9f8|us_west_2_m2_2xlarge,a0c5d0b3|us_west_2_m4_10xlarge,d1179842|us_west_2_m4_4xlarge,70efe64b|us_west_2_m4_large,2ba9f953|us_west_2_m5_12xlarge,0157d5dd|us_west_2_m5_12xlarge,cdb51670|us_west_2_m5_24xlarge,57403adc|us_west_2_m5_2xlarge,f3853746|us_west_2_m5d_12xlarge,1ce545b4|us_west_2_m5d_24xlarge,f5ec88ac|us_west_2_m5d_large,2f167e16|us_west_2_p2_16xlarge,ad15d9f7|us_west_2_r4_16xlarge,722c7967|us_west_2_r4_xlarge,bd77638e|us_west_2_r4_xlarge,154330de|us_west_2_r5d_12xlarge,7aecfc0c|us_west_2_r5d_24xlarge,f8df2b35|us_west_2_r5d_24xlarge,d5584ae3|us_west_2_r5d_4xlarge,c9773e69|us_west_2_r5d_4xlarge,57af7c8e|us_west_2_r5d_large,edfc07d9|us_west_2_x1_16xlarge,2456cdf0|us_west_2_x1_32xlarge,351d1b7f|us_west_2_z1d_12xlarge,5fc0fba2|us_west_2_z1d_3xlarge,e2ca727f|us_west_2_z1d_6xlarge,017ac89f|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11d1013a|us_west_2_c4_4xlarge,79d35d34|us_west_2_c4_4xlarge,0422f7fe|us_west_2_c4_large,2243293e|us_west_2_c4_large,8888f959|us_west_2_c5_large,6e3d4300|us_west_2_c5_xlarge,b9487faa|us_west_2_c5_xlarge,10ab9632|us_west_2_c5d_xlarge,4bf8b17e|us_west_2_d2_2xlarge,9a3e32e5|us_west_2_i3_8xlarge,855b422c|us_west_2_i3_8xlarge,b956846c|us_west_2_i3_metal,d34aa7cd|us_west_2_i3_xlarge,2307ab10|us_west_2_m2_xlarge,f1c01fc3|us_west_2_m4_2xlarge,17f0beb7|us_west_2_m5_2xlarge,12d4dec7|us_west_2_m5_2xlarge,37b15b75|us_west_2_m5_large,4cfd1584|us_west_2_m5_large,e7f11f45|us_west_2_m5d_12xlarge,29fc383e|us_west_2_m5d_2xlarge,5f48f41b|us_west_2_m5d_2xlarge,52279dfc|us_west_2_m5d_4xlarge,b748aa36|us_west_2_m5d_4xlarge,4379d076|us_west_2_m5d_xlarge,11388886|us_west_2_p2_8xlarge,de4f47c1|us_west_2_p3_16xlarge,250825f3|us_west_2_p3_2xlarge,192df780|us_west_2_r4_16xlarge,e57d9e39|us_west_2_r4_2xlarge,0c838f1f|us_west_2_r4_8xlarge,752797f8|us_west_2_r5_12xlarge,802a5d6c|us_west_2_r5_4xlarge,d354353d|us_west_2_r5_large,17d0ab21|us_west_2_r5d_12xlarge,fbfe6e00|us_west_2_r5d_24xlarge,2d1edbb2|us_west_2_r5d_4xlarge,53e0966e|us_west_2_r5d_4xlarge,1143ee3c|us_west_2_r5d_large,65eec131|us_west_2_x1_32xlarge,921e0491|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45dad4f7|us_west_2_c4_xlarge,4d8e3513|us_west_2_c4_xlarge,0a725cc1|us_west_2_c5_18xlarge,c4a2e4f9|us_west_2_c5d_2xlarge,edabaa5e|us_west_2_c5d_xlarge,39617670|us_west_2_d2_2xlarge,9a834995|us_west_2_d2_xlarge,afb64310|us_west_2_f1_2xlarge,56da22c4|us_west_2_g2_8xlarge,62d100ea|us_west_2_i3_16xlarge,f4c0a03f|us_west_2_i3_2xlarge,8fdcf9c4|us_west_2_i3_4xlarge,005dbebf|us_west_2_i3_4xlarge,d7d4114c|us_west_2_i3_8xlarge,3165600d|us_west_2_i3_metal,e02622b8|us_west_2_i3_metal,8ee7059f|us_west_2_i3_xlarge,56088c31|us_west_2_i3_xlarge,e0235d7b|us_west_2_m1_xlarge,3c999c89|us_west_2_m4_2xlarge,ae6f325f|us_west_2_m4_xlarge,5de2323a|us_west_2_m5_4xlarge,79eed7fe|us_west_2_m5d_12xlarge,b821815d|us_west_2_m5d_large,78134d7a|us_west_2_m5d_large,f1a99c54|us_west_2_m5d_xlarge,4e92ec8a|us_west_2_p2_16xlarge,57e1f7f4|us_west_2_p2_8xlarge,4a14f387|us_west_2_p2_xlarge,5f7461a9|us_west_2_r4_large,aaf3f6e0|us_west_2_r5_24xlarge,6f1714ff|us_west_2_r5_2xlarge,2b234726|us_west_2_r5d_12xlarge,ea04da8b|us_west_2_r5d_24xlarge,87cbcaa4|us_west_2_r5d_24xlarge,3ad44c57|us_west_2_r5d_2xlarge,0f568f68|us_west_2_r5d_large,66a0634b|us_west_2_x1_16xlarge,b360ab4c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4f122d5|us_west_2_c4_8xlarge,49a4e6f7|us_west_2_c4_large,419a1148|us_west_2_c4_xlarge,34662843|us_west_2_c5_18xlarge,20682c8d|us_west_2_c5_18xlarge,c82770ac|us_west_2_c5_4xlarge,38ca5694|us_west_2_c5_4xlarge,77d1d7b1|us_west_2_c5_4xlarge,d7caed29|us_west_2_c5_xlarge,7ec754da|us_west_2_c5d_4xlarge,bd45afdc|us_west_2_d2_2xlarge,e2bf4362|us_west_2_i3_2xlarge,25c763fb|us_west_2_i3_4xlarge,1f94fa69|us_west_2_m4_10xlarge,6f3451fd|us_west_2_m4_16xlarge,919181bd|us_west_2_m4_4xlarge,e9d8b991|us_west_2_m4_large,f13757cb|us_west_2_m4_xlarge,166999e6|us_west_2_m4_xlarge,ed4d007d|us_west_2_m5_12xlarge,c49254ba|us_west_2_m5_24xlarge,d0916cc7|us_west_2_m5_2xlarge,612d6263|us_west_2_m5_xlarge,6ea34c66|us_west_2_m5d_24xlarge,c7141f34|us_west_2_m5d_2xlarge,862d8dd7|us_west_2_m5d_large,4c03c7ad|us_west_2_r4_16xlarge,0fed05af|us_west_2_r4_2xlarge,ee67a2b9|us_west_2_r5_12xlarge,2fd4f61a|us_west_2_r5_2xlarge,408cc6bb|us_west_2_r5_4xlarge,449a8b34|us_west_2_r5_large,27d3ff33|us_west_2_r5_large,8f1bbfe0|us_west_2_r5d_24xlarge,9c5f6224|us_west_2_r5d_24xlarge,6e284dd5|us_west_2_r5d_4xlarge,790819a0|us_west_2_r5d_4xlarge,2a514086|us_west_2_r5d_large,c72f63c0|us_west_2_r5d_large,2f67e5d5|us_west_2_r5d_xlarge,228b1e54|us_west_2_r5d_xlarge,8d7a9ac4|us_west_2_t2_2xlarge,fb8bfa17|us_west_2_t2_micro,d577af8e|us_west_2_x1_16xlarge,7cd65e38|us_west_2_x1_32xlarge,8b94fdca|us_west_2_z1d_12xlarge,0d02f004|us_west_2_z1d_2xlarge,b2a4c93a|us_west_2_z1d_2xlarge,03d59d64|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d0f785f|us_west_2_c4_2xlarge,50e2ff0f|us_west_2_c4_2xlarge,a8c3a163|us_west_2_c4_large,f5ebcb1d|us_west_2_c4_large,c8d41bb4|us_west_2_c5_4xlarge,7f8c8dff|us_west_2_c5_4xlarge,7e8e9fbd|us_west_2_c5_4xlarge,b4bca412|us_west_2_c5_large,9b838119|us_west_2_c5d_18xlarge,22658e29|us_west_2_i3_16xlarge,867cbdac|us_west_2_i3_16xlarge,b50f5c5b|us_west_2_i3_2xlarge,fba5ad66|us_west_2_i3_2xlarge,d2923fc9|us_west_2_i3_xlarge,82ce6b94|us_west_2_m4_16xlarge,94f9cafe|us_west_2_m4_xlarge,78d6d88a|us_west_2_m5_12xlarge,e296b1ab|us_west_2_m5_24xlarge,857cd73e|us_west_2_m5_24xlarge,8cc4178f|us_west_2_m5_xlarge,f3b0bb66|us_west_2_p2_8xlarge,111a375c|us_west_2_r4_2xlarge,c48aa582|us_west_2_r4_large,df964162|us_west_2_r4_xlarge,671b596d|us_west_2_r5_12xlarge,12bbaaa7|us_west_2_r5_large,594f9423|us_west_2_r5d_12xlarge,0b7dd574|us_west_2_r5d_4xlarge,b23dff38|us_west_2_r5d_xlarge,df1e9b27|us_west_2_t1_micro,d4f1aa73|us_west_2_t2_2xlarge,eedb1073|us_west_2_t2_medium,eec14104|us_west_2_t2_small,d1d8eb03|us_west_2_t2_small,c34c6b2d|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91881c52|us_west_2_c1_medium,c9489eeb|us_west_2_c4_2xlarge,a25c776c|us_west_2_c4_2xlarge,79dbcc60|us_west_2_c4_4xlarge,f62cc024|us_west_2_c4_xlarge,24cb874d|us_west_2_c5_9xlarge,38c3a2c2|us_west_2_c5_9xlarge,2a49da0f|us_west_2_c5_xlarge,7d313ad6|us_west_2_c5d_18xlarge,06be3db8|us_west_2_c5d_2xlarge,edd0236c|us_west_2_f1_16xlarge,90067085|us_west_2_g2_8xlarge,255717a4|us_west_2_i3_16xlarge,a6516333|us_west_2_i3_4xlarge,2e35acb3|us_west_2_i3_4xlarge,a5d72c1a|us_west_2_m2_2xlarge,774c5f7e|us_west_2_m4_4xlarge,b038f4c9|us_west_2_m4_large,0a1dd6fc|us_west_2_m5_4xlarge,79d9218b|us_west_2_m5_4xlarge,6255bcbd|us_west_2_m5_4xlarge,6a220286|us_west_2_m5_xlarge,68b797ba|us_west_2_m5d_12xlarge,b3c340d0|us_west_2_m5d_2xlarge,587e2569|us_west_2_m5d_4xlarge,ea07d6a6|us_west_2_m5d_large,1c008259|us_west_2_r4_16xlarge,8fffe272|us_west_2_r4_16xlarge,5179745a|us_west_2_r5_4xlarge,cc698954|us_west_2_r5_4xlarge,8fadcdfa|us_west_2_r5_xlarge,e4d72adc|us_west_2_r5d_12xlarge,20bc7eb6|us_west_2_r5d_24xlarge,035a62b0|us_west_2_t2_xlarge,5aae8e96|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db4c0f3f|us_west_2_c1_xlarge,7e91f7b1|us_west_2_c4_8xlarge,e952acc8|us_west_2_c4_large,c7c1e0f4|us_west_2_c4_xlarge,16b67528|us_west_2_c5_18xlarge,21c9ddf4|us_west_2_c5_18xlarge,24ccb04b|us_west_2_c5_4xlarge,1d4773e2|us_west_2_c5_4xlarge,04966f0b|us_west_2_c5_4xlarge,e6f703ed|us_west_2_c5_large,ec052582|us_west_2_c5_large,7fa153f2|us_west_2_c5d_4xlarge,20e3313b|us_west_2_d2_8xlarge,5600f8ea|us_west_2_i3_large,5332b533|us_west_2_i3_xlarge,c4c6275f|us_west_2_m4_10xlarge,4ea60730|us_west_2_m4_4xlarge,327a6ee6|us_west_2_m5_12xlarge,9d5102b8|us_west_2_m5_2xlarge,9082d02f|us_west_2_m5_xlarge,49619385|us_west_2_m5d_24xlarge,08072e7d|us_west_2_m5d_2xlarge,79679154|us_west_2_m5d_2xlarge,a3e25212|us_west_2_m5d_4xlarge,71caeb95|us_west_2_p2_8xlarge,33fbd246|us_west_2_r4_large,2d2dcc2b|us_west_2_r4_large,623d9570|us_west_2_r4_xlarge,4b752807|us_west_2_r5_xlarge,7e7fe039|us_west_2_t2_nano,dc7e63a5|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520b767e|us_west_2_c4_2xlarge,593c973d|us_west_2_c4_xlarge,8ea37a4b|us_west_2_c4_xlarge,387413af|us_west_2_c5_4xlarge,1eaa2b3e|us_west_2_c5_4xlarge,02906818|us_west_2_c5_large,c7a0d88c|us_west_2_c5d_4xlarge,68f42786|us_west_2_c5d_9xlarge,95adac34|us_west_2_c5d_xlarge,6f13c68c|us_west_2_d2_2xlarge,e6db7596|us_west_2_f1_2xlarge,39cc2c48|us_west_2_i3_16xlarge,f3aba36c|us_west_2_i3_4xlarge,ce3881c7|us_west_2_i3_xlarge,81fe896c|us_west_2_m1_xlarge,d203bb6d|us_west_2_m4_16xlarge,edce8bee|us_west_2_m4_2xlarge,cbdf3c9e|us_west_2_m5_24xlarge,ee503b88|us_west_2_m5_4xlarge,1ab1a083|us_west_2_m5_4xlarge,d2613755|us_west_2_m5_large,90c13c55|us_west_2_m5d_4xlarge,f8c071fe|us_west_2_m5d_large,1e832da2|us_west_2_r4_16xlarge,b865567a|us_west_2_r4_4xlarge,21cc5b56|us_west_2_r4_8xlarge,1112e3bb|us_west_2_r5_xlarge,7e0c9b89|us_west_2_r5_xlarge,ae01fffc|us_west_2_r5_xlarge,f9e46e43|us_west_2_r5d_24xlarge,7912f621|us_west_2_t2_xlarge,c55c6fca|us_west_2_x1_32xlarge,b42f5b69|us_west_2_z1d_6xlarge,7555de65|us_west_2_z1d_6xlarge,475fe3b9|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc62fa0b|us_west_2_c4_8xlarge,2dac5c3a|us_west_2_c4_8xlarge,53b57776|us_west_2_c4_xlarge,4d3aaa11|us_west_2_c5_4xlarge,5378a530|us_west_2_g2_2xlarge,cb2ce819|us_west_2_i3_4xlarge,bd29770a|us_west_2_i3_4xlarge,6fb0273e|us_west_2_m1_xlarge,43089c9a|us_west_2_m4_16xlarge,3e2bfe0c|us_west_2_m4_16xlarge,2504ab88|us_west_2_m4_4xlarge,01dbe62f|us_west_2_m5_12xlarge,dc4c0a33|us_west_2_m5_4xlarge,50668b2f|us_west_2_m5_xlarge,12a32b46|us_west_2_m5_xlarge,73db91c5|us_west_2_m5d_4xlarge,cee97579|us_west_2_m5d_large,625e09fb|us_west_2_p2_8xlarge,6b4dc0fb|us_west_2_r4_8xlarge,cb128a11|us_west_2_r4_8xlarge,a63e8069|us_west_2_r4_large,254fdff1|us_west_2_r4_large,ae9ddb79|us_west_2_r5d_24xlarge,65b858f9|us_west_2_r5d_4xlarge,9e13851c|us_west_2_r5d_xlarge,3802cf8f|us_west_2_x1_16xlarge,26158f6f|us_west_2_x1_16xlarge,08a722b1|us_west_2_z1d_3xlarge,90318e61|us_west_2_z1d_3xlarge,3f3151ea|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ed9860d|us_west_2_c4_4xlarge,00baea77|us_west_2_c4_8xlarge,b8b62bd8|us_west_2_c4_8xlarge,579bb4a8|us_west_2_c4_xlarge,9fdf0b45|us_west_2_c5_18xlarge,fa75e363|us_west_2_c5_18xlarge,7ab6e671|us_west_2_c5_2xlarge,f4f722c9|us_west_2_c5_4xlarge,94c8a604|us_west_2_c5_9xlarge,46768189|us_west_2_c5_9xlarge,1ac0b7b9|us_west_2_c5_xlarge,3a68a883|us_west_2_c5d_18xlarge,a80a9287|us_west_2_c5d_large,0c4f88a4|us_west_2_d2_8xlarge,f8b6535c|us_west_2_i3_2xlarge,7751144a|us_west_2_i3_4xlarge,d1d7f315|us_west_2_i3_metal,4e9b5dc3|us_west_2_i3_xlarge,bba620c1|us_west_2_m2_4xlarge,0408f9e2|us_west_2_m4_16xlarge,9054c8df|us_west_2_m4_16xlarge,4cad04f6|us_west_2_m4_4xlarge,b3a9e32e|us_west_2_m4_4xlarge,e920383b|us_west_2_m5_24xlarge,6cd063fa|us_west_2_m5_large,16775614|us_west_2_m5_xlarge,964428ef|us_west_2_m5d_12xlarge,10b61938|us_west_2_m5d_2xlarge,c2ab50aa|us_west_2_m5d_xlarge,8617efdc|us_west_2_p2_8xlarge,a6f01950|us_west_2_p2_xlarge,45f4b0aa|us_west_2_p2_xlarge,cf242f15|us_west_2_r4_16xlarge,cc6a68f6|us_west_2_r4_4xlarge,e92d66e1|us_west_2_r4_large,a619d051|us_west_2_r5_2xlarge,fb4331a5|us_west_2_r5d_12xlarge,2ebfb860|us_west_2_r5d_12xlarge,477c58ae|us_west_2_r5d_24xlarge,930fb6c5|us_west_2_r5d_4xlarge,08e664b3|us_west_2_r5d_xlarge,e4343ab2|us_west_2_t2_micro,67db824e|us_west_2_x1_32xlarge,528cd5ea|us_west_2_x1_32xlarge,48433376|us_west_2_x1_32xlarge,0f1544de|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20c8979a|us_west_2_c4_2xlarge,a22985ae|us_west_2_c4_4xlarge,9e84df6d|us_west_2_c4_8xlarge,8a8bed3b|us_west_2_c5_18xlarge,f353bf88|us_west_2_c5_18xlarge,c5790caf|us_west_2_c5_4xlarge,899b5c1a|us_west_2_c5_large,67ab5d81|us_west_2_c5d_9xlarge,68e5baa3|us_west_2_c5d_9xlarge,cc902ace|us_west_2_c5d_xlarge,6e26496f|us_west_2_c5d_xlarge,5c35dc1d|us_west_2_d2_xlarge,f38c4f3d|us_west_2_g2_8xlarge,0218d1ec|us_west_2_i3_2xlarge,3402cbf5|us_west_2_i3_xlarge,63e385ba|us_west_2_m1_medium,3a87a925|us_west_2_m5_24xlarge,f763aa9a|us_west_2_m5_4xlarge,c0a633e8|us_west_2_m5_large,2a95efb7|us_west_2_m5d_12xlarge,b4761566|us_west_2_m5d_12xlarge,daf00702|us_west_2_p2_16xlarge,f0e315cb|us_west_2_r4_16xlarge,b7ffc435|us_west_2_r4_4xlarge,9144c4b8|us_west_2_r4_8xlarge,3f376742|us_west_2_r4_large,6d34774f|us_west_2_r4_xlarge,63ddc3b3|us_west_2_r5_large,b0252f6f|us_west_2_r5d_4xlarge,6245bfed|us_west_2_x1_16xlarge,71bdee9e|us_west_2_z1d_2xlarge,de2aec41|us_west_2_z1d_6xlarge,34489000|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81032ba1|us_west_2_c4_2xlarge,c5ba713d|us_west_2_c4_xlarge,e4a3f3d5|us_west_2_c5_xlarge,c10d2b14|us_west_2_c5d_18xlarge,7f9b9dfb|us_west_2_d2_2xlarge,dfb2b3f2|us_west_2_d2_2xlarge,3513014e|us_west_2_d2_xlarge,d3d94236|us_west_2_f1_2xlarge,73b22163|us_west_2_i3_2xlarge,74a82c59|us_west_2_i3_8xlarge,7e230ae9|us_west_2_i3_8xlarge,adf625f1|us_west_2_i3_metal,46191155|us_west_2_i3_xlarge,72f85562|us_west_2_m1_large,2a876637|us_west_2_m5d_2xlarge,a2be1b95|us_west_2_m5d_xlarge,473eee1f|us_west_2_p2_8xlarge,e095834e|us_west_2_p3_8xlarge,06aa7031|us_west_2_r4_4xlarge,e2454570|us_west_2_r4_large,58b49dff|us_west_2_r4_large,9f6a5baf|us_west_2_r5_24xlarge,3c29eb3c|us_west_2_r5d_12xlarge,b29d7192|us_west_2_r5d_12xlarge,7a01bc87|us_west_2_r5d_2xlarge,857802f1|us_west_2_t2_micro,1811230c|us_west_2_x1_32xlarge,887d3d12|us_west_2_z1d_12xlarge,165a519f|us_west_2_z1d_12xlarge,55912764|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d5464bf|us_west_2_c5_2xlarge,a779e430|us_west_2_c5_4xlarge,ec33385a|us_west_2_c5_xlarge,94bd7c37|us_west_2_c5_xlarge,cf570ab7|us_west_2_c5d_9xlarge,52c1dd7c|us_west_2_c5d_xlarge,a4c8d66a|us_west_2_f1_16xlarge,ce7e6d05|us_west_2_g2_2xlarge,e63aa6c9|us_west_2_g2_2xlarge,c5115ae7|us_west_2_i3_metal,34f9d532|us_west_2_i3_xlarge,810ca9c0|us_west_2_m1_xlarge,c6315444|us_west_2_m5_12xlarge,51f9560a|us_west_2_m5_24xlarge,d9e5a14d|us_west_2_m5_24xlarge,3e2a9347|us_west_2_m5_2xlarge,31232294|us_west_2_m5_4xlarge,c3ebdf74|us_west_2_m5_xlarge,fd9f1e91|us_west_2_m5d_4xlarge,a49f5e22|us_west_2_p2_8xlarge,6bf30056|us_west_2_p2_8xlarge,4c17b5bf|us_west_2_p3_16xlarge,410bcce8|us_west_2_r4_16xlarge,82d1eddf|us_west_2_r4_4xlarge,c2afa198|us_west_2_r4_8xlarge,8d75b460|us_west_2_r5_2xlarge,904a33f1|us_west_2_r5_2xlarge,f7da5c41|us_west_2_r5_4xlarge,754789dd|us_west_2_r5d_large,78f9145c|us_west_2_r5d_large,b150f69f|us_west_2_t2_micro,5bb9ebec|us_west_2_t2_micro,2c88841e|us_west_2_x1_16xlarge,b3619f71|us_west_2_z1d_6xlarge,17d8e0ce|us_west_2_z1d_6xlarge,8496066e|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b257bdd5|us_west_2_c1_xlarge,56b1d0bf|us_west_2_c4_8xlarge,597b2b49|us_west_2_c4_xlarge,1a0f714f|us_west_2_c5_large,3ae14077|us_west_2_c5d_18xlarge,d764d248|us_west_2_c5d_9xlarge,e17dbd97|us_west_2_c5d_9xlarge,dac781fd|us_west_2_d2_2xlarge,b685f2ae|us_west_2_d2_8xlarge,421c4576|us_west_2_g2_2xlarge,abf8746d|us_west_2_g2_8xlarge,5103e2b7|us_west_2_i3_2xlarge,194ae760|us_west_2_i3_4xlarge,0b0cc67b|us_west_2_i3_8xlarge,9f6b1657|us_west_2_i3_large,fbb8a385|us_west_2_i3_xlarge,a588baee|us_west_2_i3_xlarge,169ad905|us_west_2_m5_24xlarge,cc22f9a8|us_west_2_m5_2xlarge,be5ea8c7|us_west_2_m5_4xlarge,1c5564ff|us_west_2_m5d_2xlarge,064f1e9d|us_west_2_m5d_4xlarge,e32e6022|us_west_2_m5d_4xlarge,473a7724|us_west_2_m5d_large,014674bd|us_west_2_p2_8xlarge,f3fcb22e|us_west_2_p3_16xlarge,8782463f|us_west_2_p3_2xlarge,63c3a446|us_west_2_r4_8xlarge,9cf8d9e1|us_west_2_r5_24xlarge,653655ef|us_west_2_r5_large,68fa2cd1|us_west_2_r5d_12xlarge,c7f0b302|us_west_2_r5d_xlarge,d68adae7|us_west_2_r5d_xlarge,47c986c9|us_west_2_t2_2xlarge,d41e8410|us_west_2_t2_large,a3036761|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a391483|us_west_2_c4_2xlarge,1ea15a7d|us_west_2_c4_8xlarge,8d6af9b6|us_west_2_c5_4xlarge,30707bd0|us_west_2_c5d_2xlarge,63a917ed|us_west_2_c5d_9xlarge,a09900fe|us_west_2_c5d_large,a78780fa|us_west_2_d2_2xlarge,149fec9d|us_west_2_d2_4xlarge,f775eb0e|us_west_2_d2_4xlarge,ce37e864|us_west_2_m2_2xlarge,9ba8c0c8|us_west_2_m4_large,2bd6f233|us_west_2_m4_large,e8735ecc|us_west_2_m5_2xlarge,935bc2f9|us_west_2_m5_4xlarge,8d6f455b|us_west_2_m5_large,113de309|us_west_2_m5_xlarge,68877112|us_west_2_p3_16xlarge,73904a3d|us_west_2_r4_16xlarge,3b5852dc|us_west_2_r4_4xlarge,b9733c33|us_west_2_r5_2xlarge,db492527|us_west_2_r5_4xlarge,8fbfddf3|us_west_2_r5d_12xlarge,24cc8081|us_west_2_r5d_24xlarge,6ec5031e|us_west_2_r5d_4xlarge,64c4aea2|us_west_2_x1_16xlarge,9fce80df|us_west_2_x1_16xlarge,59f71171|us_west_2_x1_16xlarge,582a31cc|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200f2404|us_west_2_c5_large,a6bcd276|us_west_2_c5_xlarge,c0076b82|us_west_2_c5d_18xlarge,efa1c79f|us_west_2_c5d_9xlarge,92533e00|us_west_2_d2_2xlarge,af9b5dfb|us_west_2_d2_8xlarge,2feeb762|us_west_2_g2_2xlarge,0f302cb8|us_west_2_g2_8xlarge,ee92339d|us_west_2_i3_2xlarge,ffd71e60|us_west_2_i3_4xlarge,3837d9c9|us_west_2_i3_metal,7468d56b|us_west_2_i3_metal,8e422911|us_west_2_m4_10xlarge,5f36a586|us_west_2_m4_10xlarge,d1fac681|us_west_2_m5_12xlarge,830270c7|us_west_2_m5d_24xlarge,fb7d4e04|us_west_2_m5d_2xlarge,89daf8af|us_west_2_m5d_4xlarge,00bcfb4b|us_west_2_m5d_large,5d67166a|us_west_2_m5d_xlarge,4fe03332|us_west_2_r4_2xlarge,c9575fc6|us_west_2_r4_4xlarge,78e069d6|us_west_2_r4_4xlarge,b3c9ea1d|us_west_2_r4_8xlarge,4e7e436b|us_west_2_r4_large,fe58976a|us_west_2_r4_large,5ae647a6|us_west_2_r4_xlarge,e8b04b5a|us_west_2_r5_24xlarge,90f53be9|us_west_2_r5_4xlarge,bfec88db|us_west_2_r5d_12xlarge,81c76d9f|us_west_2_r5d_24xlarge,4c4aa123|us_west_2_r5d_4xlarge,a80dc46e|us_west_2_r5d_xlarge,48a3b7ad|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
