724adcd6|us_west_2_c5_large,d0a8ea87|us_west_2_c5d_2xlarge,9e0599dc|us_west_2_c5d_xlarge,ab5965ac|us_west_2_f1_2xlarge,a012d81a|us_west_2_i3_4xlarge,98025c0f|us_west_2_i3_4xlarge,3b2a7af7|us_west_2_i3_4xlarge,504b9488|us_west_2_i3_xlarge,0fc1e956|us_west_2_m1_medium,e7b2723b|us_west_2_m2_xlarge,ace440de|us_west_2_m4_2xlarge,e83ec765|us_west_2_m4_4xlarge,05de9dba|us_west_2_m5_24xlarge,63e9a0dd|us_west_2_m5_4xlarge,16a5c5da|us_west_2_m5_large,9a337f0f|us_west_2_m5_xlarge,98bcd5cb|us_west_2_p2_xlarge,b07a26ab|us_west_2_p3_2xlarge,b99869a6|us_west_2_r4_16xlarge,e803a10e|us_west_2_r4_16xlarge,c4ffd14b|us_west_2_r4_16xlarge,4a19ab57|us_west_2_r4_4xlarge,05239860|us_west_2_r5_24xlarge,abbd0d25|us_west_2_r5_24xlarge,5df3e862|us_west_2_r5_large,36d5c10f|us_west_2_r5_xlarge,fe714077|us_west_2_r5d_24xlarge,cd3c17c6|us_west_2_r5d_2xlarge,c63fd525|us_west_2_r5d_4xlarge,bda8c0e6|us_west_2_r5d_large,e62781c2|us_west_2_r5d_xlarge,1ca35a7c|us_west_2_t2_medium,78148474|us_west_2_t2_small,422ea783|us_west_2_z1d_3xlarge,90f2a051|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db3ffc91|us_west_2_c4_2xlarge,c29df903|us_west_2_c4_4xlarge,04a1413b|us_west_2_c4_8xlarge,688852a5|us_west_2_c4_xlarge,7921273e|us_west_2_c4_xlarge,1a2dccf9|us_west_2_c5_2xlarge,58addf41|us_west_2_c5_xlarge,ce05da97|us_west_2_c5d_18xlarge,eb7b9096|us_west_2_c5d_2xlarge,6a4df760|us_west_2_c5d_4xlarge,3b271805|us_west_2_c5d_4xlarge,7d672a54|us_west_2_c5d_9xlarge,7a62e8bf|us_west_2_c5d_large,ab8490f6|us_west_2_c5d_xlarge,11009d0d|us_west_2_i3_8xlarge,518dcf79|us_west_2_i3_metal,c387332b|us_west_2_i3_xlarge,b0c7761a|us_west_2_m4_2xlarge,526fe060|us_west_2_m4_4xlarge,3349a185|us_west_2_m4_xlarge,ed686e87|us_west_2_m5_12xlarge,1a2fdfda|us_west_2_m5_24xlarge,70da94bb|us_west_2_m5_large,9e8186a0|us_west_2_m5d_24xlarge,37ae9cf2|us_west_2_m5d_2xlarge,9ca3f5ba|us_west_2_m5d_xlarge,928e0a65|us_west_2_p3_8xlarge,c90bc4e3|us_west_2_r4_2xlarge,7b369f5e|us_west_2_r4_4xlarge,9b90db1d|us_west_2_r4_4xlarge,fa3b2f29|us_west_2_r4_large,198cc53e|us_west_2_r4_large,d75e039c|us_west_2_r4_xlarge,a32d4589|us_west_2_r5_12xlarge,d0d88406|us_west_2_r5d_4xlarge,40fde866|us_west_2_r5d_large,a51a4b88|us_west_2_t1_micro,6714bd85|us_west_2_t2_2xlarge,7e1ac9b2|us_west_2_t2_xlarge,b489d0e9|us_west_2_t2_xlarge,af341e15|us_west_2_z1d_3xlarge,dfc1d7e0|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fe8b982|us_west_2_c1_medium,40e0c6ec|us_west_2_c4_2xlarge,6e04fdd2|us_west_2_c4_2xlarge,5ca888f2|us_west_2_c4_large,e50e270e|us_west_2_c4_large,fc06c080|us_west_2_c5_2xlarge,20ee3107|us_west_2_c5_9xlarge,76be7513|us_west_2_c5_9xlarge,290bdd23|us_west_2_c5_9xlarge,a8b11bdf|us_west_2_c5d_18xlarge,c262e559|us_west_2_c5d_2xlarge,eeeb2e88|us_west_2_c5d_9xlarge,8f547091|us_west_2_c5d_9xlarge,72ddcdf5|us_west_2_c5d_xlarge,ef2fa298|us_west_2_c5d_xlarge,1eafc670|us_west_2_cc2_8xlarge,3936fd4e|us_west_2_d2_2xlarge,9d9a71e8|us_west_2_f1_16xlarge,04f95a85|us_west_2_g2_2xlarge,063885dc|us_west_2_g2_2xlarge,c139c4c3|us_west_2_g2_2xlarge,7e65d4cc|us_west_2_g2_8xlarge,1036c880|us_west_2_m1_medium,0f9cae9e|us_west_2_m4_10xlarge,93d6e0cd|us_west_2_m4_16xlarge,90fff28c|us_west_2_m5_12xlarge,2828be09|us_west_2_m5_12xlarge,a85e13cc|us_west_2_m5_24xlarge,93cd24aa|us_west_2_m5_2xlarge,9a5c9484|us_west_2_m5d_12xlarge,6efcd10e|us_west_2_m5d_24xlarge,d66324af|us_west_2_m5d_2xlarge,916be3da|us_west_2_m5d_4xlarge,fd789ffd|us_west_2_r5d_2xlarge,0ca4dc22|us_west_2_r5d_2xlarge,a8261c1e|us_west_2_r5d_4xlarge,2fbcb3fe|us_west_2_r5d_large,7ee55ccc|us_west_2_t2_large,6961cb13|us_west_2_t2_micro,b8dbc8ae|us_west_2_t2_nano,5823d734|us_west_2_x1_16xlarge,4ea222d8|us_west_2_z1d_12xlarge,934f7578|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24a0f55d|us_west_2_c4_8xlarge,d13536ec|us_west_2_c4_8xlarge,b1f94f84|us_west_2_c4_8xlarge,fd7fc5e3|us_west_2_c4_xlarge,8bf4299e|us_west_2_c5_18xlarge,a3a6b8b8|us_west_2_c5_2xlarge,c6282360|us_west_2_c5_9xlarge,7fc53145|us_west_2_c5_9xlarge,d22526b4|us_west_2_c5d_2xlarge,f3180077|us_west_2_c5d_xlarge,ca1de3c4|us_west_2_cc2_8xlarge,b9d99493|us_west_2_g2_8xlarge,f8297633|us_west_2_i3_8xlarge,009f1faf|us_west_2_i3_8xlarge,40d64183|us_west_2_i3_large,7aca8c00|us_west_2_i3_metal,7ab34019|us_west_2_m4_16xlarge,41bd3314|us_west_2_m4_16xlarge,1e52c483|us_west_2_m4_4xlarge,9420d13b|us_west_2_m4_large,cc661946|us_west_2_m4_xlarge,e055d933|us_west_2_m5_12xlarge,09b86ba9|us_west_2_m5_2xlarge,227b7c18|us_west_2_m5_4xlarge,7ea0f6a9|us_west_2_m5_4xlarge,171e9f30|us_west_2_m5d_2xlarge,97362bed|us_west_2_m5d_4xlarge,0053755d|us_west_2_m5d_large,afc23b04|us_west_2_m5d_large,c96641ac|us_west_2_m5d_xlarge,c912525a|us_west_2_r4_16xlarge,2b9e61cc|us_west_2_r4_2xlarge,55d4cd0c|us_west_2_r4_4xlarge,c3a7d5be|us_west_2_r4_4xlarge,93a5ec37|us_west_2_r4_8xlarge,8a532d70|us_west_2_r5_2xlarge,259aeb16|us_west_2_r5_large,8d2d1e33|us_west_2_r5_xlarge,b19268b1|us_west_2_r5d_12xlarge,1eb606d8|us_west_2_t2_micro,6c7c1ed7|us_west_2_x1_16xlarge,e0b17997|us_west_2_z1d_6xlarge,5ddb3273|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78187380|us_west_2_c1_medium,87019500|us_west_2_c4_4xlarge,776b08cb|us_west_2_c4_8xlarge,a54978a7|us_west_2_c4_8xlarge,be027f67|us_west_2_c4_large,7950c7c0|us_west_2_c5_18xlarge,92a0156c|us_west_2_c5d_2xlarge,1dfbf2f1|us_west_2_c5d_2xlarge,b2ecdc68|us_west_2_c5d_4xlarge,d7c99d81|us_west_2_c5d_9xlarge,76629714|us_west_2_c5d_large,5b64f878|us_west_2_d2_2xlarge,497d342f|us_west_2_g2_2xlarge,5fd87bef|us_west_2_i3_4xlarge,84bcf81a|us_west_2_i3_xlarge,fd051b77|us_west_2_m1_medium,bce19bbf|us_west_2_m1_xlarge,3f68a384|us_west_2_m1_xlarge,1cafd899|us_west_2_m4_2xlarge,2a9120cb|us_west_2_m4_4xlarge,bd05730c|us_west_2_m4_4xlarge,5f2966d1|us_west_2_m4_4xlarge,f69256bd|us_west_2_m5d_2xlarge,d61899f0|us_west_2_m5d_2xlarge,9c850ebf|us_west_2_m5d_large,489b7a77|us_west_2_p3_16xlarge,0c1a18dd|us_west_2_r4_8xlarge,fe65716a|us_west_2_r4_8xlarge,e9a69e2c|us_west_2_r4_large,d3147c72|us_west_2_r4_xlarge,68b522fb|us_west_2_r5_2xlarge,75b980f0|us_west_2_r5_2xlarge,8845f041|us_west_2_r5_4xlarge,05c0434c|us_west_2_r5d_12xlarge,3561b198|us_west_2_r5d_12xlarge,8a31efb4|us_west_2_r5d_4xlarge,cc10f011|us_west_2_r5d_4xlarge,80dcb3d4|us_west_2_r5d_xlarge,14e3fef0|us_west_2_r5d_xlarge,baca42ee|us_west_2_z1d_12xlarge,f5f5acef|us_west_2_z1d_2xlarge,5aaa3093|us_west_2_z1d_2xlarge,cdcf7c0f|us_west_2_z1d_3xlarge,6f1f8c2d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a402bc2|us_west_2_c4_2xlarge,91f9873d|us_west_2_c4_8xlarge,b6e1cc4e|us_west_2_c4_xlarge,785398c9|us_west_2_c5_18xlarge,bdd5952c|us_west_2_c5_2xlarge,99c3dc1f|us_west_2_c5d_18xlarge,b53959ee|us_west_2_c5d_18xlarge,732bfa96|us_west_2_c5d_4xlarge,84144a8a|us_west_2_c5d_4xlarge,53de622b|us_west_2_c5d_xlarge,735f9a67|us_west_2_cc2_8xlarge,9fbef128|us_west_2_d2_4xlarge,8ab854fb|us_west_2_d2_8xlarge,aea65ece|us_west_2_i3_2xlarge,bd0e73ce|us_west_2_i3_large,fca8d4e4|us_west_2_m4_10xlarge,9181ebfb|us_west_2_m4_16xlarge,d79c9e27|us_west_2_m4_2xlarge,de14bc9b|us_west_2_m4_2xlarge,cc9720aa|us_west_2_m4_xlarge,f45f211a|us_west_2_m5d_large,d1cc9376|us_west_2_p2_8xlarge,57eb8b11|us_west_2_p2_xlarge,8ac8ac1a|us_west_2_p3_2xlarge,949be136|us_west_2_p3_8xlarge,8dc51a11|us_west_2_r4_4xlarge,117dfe33|us_west_2_r4_4xlarge,6452e15e|us_west_2_r4_8xlarge,670fb4a5|us_west_2_r4_8xlarge,a9e952d1|us_west_2_r4_large,c62c9807|us_west_2_r5_24xlarge,ecb73119|us_west_2_r5_xlarge,060c3350|us_west_2_r5_xlarge,946d0008|us_west_2_r5d_12xlarge,4c751070|us_west_2_r5d_4xlarge,2caec13e|us_west_2_r5d_large,ef0497e2|us_west_2_r5d_large,7c74d31b|us_west_2_r5d_xlarge,3077c75a|us_west_2_t2_2xlarge,376f3aaa|us_west_2_z1d_12xlarge,49234208|us_west_2_z1d_12xlarge,c335f148|us_west_2_z1d_3xlarge,3469030c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35564d00|us_west_2_c4_2xlarge,5e32ea44|us_west_2_c4_4xlarge,1bb0f969|us_west_2_c4_large,e848743b|us_west_2_c5_18xlarge,f07985ee|us_west_2_c5_2xlarge,b1f2d297|us_west_2_c5_9xlarge,56f59cdc|us_west_2_c5_large,5eadc244|us_west_2_c5_large,aebbf6fc|us_west_2_c5_xlarge,13aa92b7|us_west_2_c5_xlarge,bee51a4c|us_west_2_c5d_18xlarge,e4c05ad2|us_west_2_c5d_large,a41c28f8|us_west_2_c5d_xlarge,48b2a4b1|us_west_2_d2_2xlarge,b16d1c52|us_west_2_d2_2xlarge,f9f80baa|us_west_2_d2_xlarge,e3d70926|us_west_2_f1_16xlarge,4cc33580|us_west_2_g2_2xlarge,7d0324ce|us_west_2_g2_2xlarge,65f6a32a|us_west_2_i3_2xlarge,6c7c3e1e|us_west_2_i3_4xlarge,ba8b0479|us_west_2_m1_medium,86e975cd|us_west_2_m4_2xlarge,94f93583|us_west_2_m5_12xlarge,1e60ad33|us_west_2_m5d_12xlarge,c5f11443|us_west_2_m5d_24xlarge,a7f83ef7|us_west_2_m5d_2xlarge,c0b63a54|us_west_2_m5d_xlarge,ca8f477d|us_west_2_p2_xlarge,84616a3f|us_west_2_p3_16xlarge,ba120782|us_west_2_r4_2xlarge,03919ec7|us_west_2_r4_4xlarge,89b2bdb5|us_west_2_r4_8xlarge,e47fdb8b|us_west_2_r4_8xlarge,354a2a9f|us_west_2_r4_xlarge,bf08ba83|us_west_2_r4_xlarge,19c10ac3|us_west_2_r5_12xlarge,8e7c1492|us_west_2_r5_24xlarge,2afac765|us_west_2_r5_xlarge,e2ee04fa|us_west_2_x1_32xlarge,bd36fcb8|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f346de67|us_west_2_c4_xlarge,0838c95c|us_west_2_c5_xlarge,d167a27e|us_west_2_c5d_18xlarge,166c2426|us_west_2_c5d_18xlarge,6331abe6|us_west_2_c5d_2xlarge,fa3c8913|us_west_2_d2_4xlarge,cd061db9|us_west_2_i3_2xlarge,b727a196|us_west_2_i3_2xlarge,f09ffc3a|us_west_2_i3_8xlarge,98c15f9f|us_west_2_i3_xlarge,c21c6fbc|us_west_2_i3_xlarge,f5b143d5|us_west_2_i3_xlarge,b41a8509|us_west_2_i3_xlarge,59660d04|us_west_2_m2_4xlarge,6c9f3a22|us_west_2_m2_xlarge,eafba72e|us_west_2_m4_2xlarge,030223d2|us_west_2_m4_4xlarge,f213663a|us_west_2_m4_xlarge,55e3226b|us_west_2_m5_12xlarge,6f5f0da4|us_west_2_m5_24xlarge,d1406906|us_west_2_m5_large,de0411ea|us_west_2_m5_xlarge,2fa704d5|us_west_2_m5_xlarge,70b0d3df|us_west_2_m5d_2xlarge,83e3d82f|us_west_2_m5d_4xlarge,a3702365|us_west_2_m5d_large,93e0d5f1|us_west_2_m5d_xlarge,cdb15c7a|us_west_2_r4_16xlarge,10ed2ae8|us_west_2_r4_8xlarge,93f80f14|us_west_2_r4_8xlarge,41cbffad|us_west_2_r4_large,8528cd01|us_west_2_r4_xlarge,2f7e88fe|us_west_2_r5_4xlarge,d171a6c6|us_west_2_r5d_4xlarge,d8edbf82|us_west_2_t2_xlarge,2b7245d1|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4e4654b|us_west_2_c4_4xlarge,9f978fd1|us_west_2_c4_8xlarge,4a6d1a33|us_west_2_c4_large,ffe4f5a2|us_west_2_c4_large,721b7246|us_west_2_c4_xlarge,02818d2f|us_west_2_c4_xlarge,1e21ba89|us_west_2_c5_2xlarge,c120a20f|us_west_2_c5_4xlarge,aac44c9d|us_west_2_c5_large,172c0b6f|us_west_2_c5d_18xlarge,36e07599|us_west_2_c5d_4xlarge,fd79a7e9|us_west_2_c5d_4xlarge,24710924|us_west_2_c5d_large,aac41aad|us_west_2_d2_8xlarge,a92633fa|us_west_2_g2_8xlarge,edfb2e67|us_west_2_i3_4xlarge,5066bbda|us_west_2_m1_small,0af4c63b|us_west_2_m4_10xlarge,57fa9d2c|us_west_2_m4_2xlarge,61f17210|us_west_2_m4_large,2d326526|us_west_2_m4_xlarge,8f463e08|us_west_2_p2_16xlarge,aa2c3568|us_west_2_r4_large,daa64874|us_west_2_r4_large,adecb64a|us_west_2_r5_24xlarge,d1d180ff|us_west_2_r5_large,8d4f43cb|us_west_2_r5d_12xlarge,efc71779|us_west_2_r5d_2xlarge,db176ff9|us_west_2_r5d_4xlarge,afeb0576|us_west_2_r5d_4xlarge,c797bbf7|us_west_2_r5d_large,35751465|us_west_2_r5d_xlarge,a87621e5|us_west_2_t2_micro,98f2a35e|us_west_2_t2_small,81cb51d3|us_west_2_t2_xlarge,708fc795|us_west_2_z1d_12xlarge,daadbbf5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ab9d1b1|us_west_2_c5_4xlarge,c3138da6|us_west_2_c5_large,7b9a4089|us_west_2_c5d_18xlarge,e8d5bfba|us_west_2_c5d_4xlarge,123cd233|us_west_2_c5d_4xlarge,3e52a559|us_west_2_cc2_8xlarge,ed99a60c|us_west_2_i3_16xlarge,ec59b1ef|us_west_2_i3_2xlarge,13fa669f|us_west_2_i3_2xlarge,fcd5724e|us_west_2_i3_2xlarge,2bd47408|us_west_2_i3_4xlarge,428f9a65|us_west_2_i3_4xlarge,c7b94c7b|us_west_2_i3_8xlarge,de850090|us_west_2_m1_xlarge,4c9560a3|us_west_2_m4_large,d1c5b631|us_west_2_m5_24xlarge,c3c3b713|us_west_2_m5_2xlarge,cf20d673|us_west_2_p2_16xlarge,bdff1495|us_west_2_r4_2xlarge,bdc5962f|us_west_2_r4_2xlarge,37ca8a69|us_west_2_r4_4xlarge,58ed923d|us_west_2_r5d_12xlarge,1275edda|us_west_2_r5d_12xlarge,a536ab32|us_west_2_r5d_24xlarge,16c9494e|us_west_2_r5d_24xlarge,2885f7af|us_west_2_r5d_2xlarge,1361a4b3|us_west_2_r5d_2xlarge,fe5a974b|us_west_2_r5d_4xlarge,1011aae6|us_west_2_t1_micro,32627a11|us_west_2_t2_2xlarge,b1bfb9ec|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fc332ea|us_west_2_c4_xlarge,39e8a31a|us_west_2_c4_xlarge,7d850d95|us_west_2_c5_4xlarge,2222275c|us_west_2_c5_9xlarge,88c15fe6|us_west_2_c5_9xlarge,d68b6aed|us_west_2_c5_xlarge,2297643b|us_west_2_c5_xlarge,5bcd32ba|us_west_2_c5_xlarge,41c7635a|us_west_2_c5d_2xlarge,7584418a|us_west_2_c5d_xlarge,cf31cf94|us_west_2_c5d_xlarge,f184f773|us_west_2_i3_large,96901738|us_west_2_i3_metal,390e05c4|us_west_2_m4_4xlarge,7e53e226|us_west_2_m4_xlarge,e650990c|us_west_2_m5_24xlarge,ea47893d|us_west_2_m5d_2xlarge,cbaabd78|us_west_2_p2_xlarge,edd1b6e6|us_west_2_p2_xlarge,32c7cd6f|us_west_2_p2_xlarge,6b03e1da|us_west_2_p2_xlarge,bcb367c4|us_west_2_r4_2xlarge,67589696|us_west_2_r4_4xlarge,10c7a480|us_west_2_r4_large,bc2d193b|us_west_2_r5_24xlarge,6a969acb|us_west_2_r5_large,9e5ee2f2|us_west_2_r5_large,909babdf|us_west_2_r5d_4xlarge,be0f6af7|us_west_2_t1_micro,2c19242b|us_west_2_t2_2xlarge,0f015e35|us_west_2_z1d_12xlarge,352ada05|us_west_2_z1d_12xlarge,4ccc66b5|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ea79199|us_west_2_c4_4xlarge,b229e8d3|us_west_2_c4_8xlarge,9c0bf9f1|us_west_2_c4_xlarge,48bf9511|us_west_2_c5_18xlarge,0ccfd6de|us_west_2_c5_18xlarge,223c6632|us_west_2_c5_9xlarge,2301479a|us_west_2_c5_xlarge,65c9c9ad|us_west_2_c5d_2xlarge,61d43742|us_west_2_c5d_9xlarge,de0ca08b|us_west_2_c5d_large,484d462e|us_west_2_d2_4xlarge,8d28747c|us_west_2_g2_2xlarge,645cb6bd|us_west_2_i3_2xlarge,0ffd8e21|us_west_2_i3_8xlarge,7aa408ce|us_west_2_i3_large,94260509|us_west_2_i3_large,61769523|us_west_2_i3_metal,28f6c696|us_west_2_m4_4xlarge,4f6fdfd1|us_west_2_m4_4xlarge,0d1f34fe|us_west_2_m4_xlarge,366ed814|us_west_2_m5_24xlarge,18f9f465|us_west_2_m5_xlarge,35361a0a|us_west_2_m5d_24xlarge,e014bcff|us_west_2_m5d_24xlarge,2c017da6|us_west_2_m5d_xlarge,a8889f42|us_west_2_p3_2xlarge,6b6e3fd8|us_west_2_r4_16xlarge,57ffe585|us_west_2_r4_2xlarge,3a9efdbe|us_west_2_r4_4xlarge,29afc2a2|us_west_2_r4_4xlarge,0f29ccc7|us_west_2_r4_xlarge,dddd91e5|us_west_2_r5_12xlarge,651ed8f3|us_west_2_r5_12xlarge,1db7bfb3|us_west_2_r5_24xlarge,9d547709|us_west_2_r5_large,e3d225fe|us_west_2_r5_xlarge,0a4b7e44|us_west_2_r5d_4xlarge,d3d4c039|us_west_2_r5d_xlarge,62b92079|us_west_2_z1d_12xlarge,efd172b9|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49197fe9|us_west_2_c4_4xlarge,0d387bed|us_west_2_c4_8xlarge,53a9014c|us_west_2_c4_8xlarge,ee89f368|us_west_2_c4_8xlarge,757e9082|us_west_2_c5_18xlarge,066f6b30|us_west_2_c5_18xlarge,9b2a0a4d|us_west_2_c5_2xlarge,5fa4aa23|us_west_2_c5_2xlarge,e971a32a|us_west_2_c5_9xlarge,b4febad4|us_west_2_c5d_2xlarge,b0df45f3|us_west_2_c5d_9xlarge,44e70c61|us_west_2_i3_4xlarge,9b7ecf1f|us_west_2_i3_metal,16481ee1|us_west_2_i3_xlarge,188acc76|us_west_2_m1_large,828f25a2|us_west_2_m4_16xlarge,728b944b|us_west_2_m4_2xlarge,2852789c|us_west_2_m4_4xlarge,bcf86185|us_west_2_m4_xlarge,50f5167d|us_west_2_m5_12xlarge,3c989dbe|us_west_2_m5_4xlarge,dc82b200|us_west_2_m5_4xlarge,781845d7|us_west_2_m5_large,3a311814|us_west_2_m5d_4xlarge,7897648d|us_west_2_m5d_xlarge,3cd22625|us_west_2_m5d_xlarge,63036540|us_west_2_r4_2xlarge,9bf10c80|us_west_2_r4_large,4db8edbb|us_west_2_r5_24xlarge,b6fb8558|us_west_2_r5_4xlarge,c3106e1d|us_west_2_r5_xlarge,0e766297|us_west_2_r5_xlarge,7b2f1ae9|us_west_2_r5d_4xlarge,4d29ce72|us_west_2_r5d_xlarge,35045f9d|us_west_2_t2_large,38cf035d|us_west_2_x1_16xlarge,56214cce|us_west_2_z1d_12xlarge,054fc2be|us_west_2_z1d_2xlarge,4999f37d|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb46a07f|us_west_2_c1_medium,060ad212|us_west_2_c1_medium,d22e91c9|us_west_2_c4_4xlarge,86abc74d|us_west_2_c4_8xlarge,934dc501|us_west_2_c4_8xlarge,0449d55c|us_west_2_c4_large,3c84aab9|us_west_2_c4_xlarge,8517675b|us_west_2_c5_18xlarge,fba7996f|us_west_2_c5_9xlarge,4c92e1ef|us_west_2_c5d_4xlarge,49209c54|us_west_2_cc2_8xlarge,5371185a|us_west_2_f1_2xlarge,56749370|us_west_2_i3_4xlarge,dda32507|us_west_2_i3_metal,48898b34|us_west_2_i3_metal,3812d57c|us_west_2_m1_xlarge,16acf02c|us_west_2_m1_xlarge,cb5c3926|us_west_2_m4_16xlarge,979c6918|us_west_2_m4_4xlarge,5303b1df|us_west_2_m4_4xlarge,322b32a6|us_west_2_m5_24xlarge,a8933c14|us_west_2_m5d_12xlarge,9a1f80b1|us_west_2_m5d_24xlarge,10cdbf27|us_west_2_m5d_24xlarge,e7ce1a6b|us_west_2_m5d_2xlarge,d4370945|us_west_2_p2_8xlarge,a62f8f67|us_west_2_r4_4xlarge,31f24cb2|us_west_2_r4_8xlarge,80f19915|us_west_2_r5_xlarge,b82f0c37|us_west_2_r5d_12xlarge,7d02d006|us_west_2_r5d_large,c2def209|us_west_2_t2_xlarge,d9f96778|us_west_2_z1d_12xlarge,921c0e5d|us_west_2_z1d_12xlarge,18eeee49|us_west_2_z1d_2xlarge,fcb69601|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a75af6b|us_west_2_c4_2xlarge,874554ba|us_west_2_c4_xlarge,e37fc325|us_west_2_c5_18xlarge,bebe2400|us_west_2_c5_18xlarge,1c7ffdf0|us_west_2_c5_2xlarge,32c5d81f|us_west_2_c5_4xlarge,e754ce56|us_west_2_c5d_18xlarge,f30f23f8|us_west_2_c5d_4xlarge,5f023c90|us_west_2_d2_8xlarge,199dd2da|us_west_2_i3_large,d30138b5|us_west_2_i3_large,0cc23329|us_west_2_i3_metal,b557e395|us_west_2_m1_large,1718dcb8|us_west_2_m1_medium,eb769d1b|us_west_2_m2_xlarge,9591f0b6|us_west_2_m4_16xlarge,401cc2b6|us_west_2_m4_2xlarge,cd245f32|us_west_2_m5_4xlarge,cc126a97|us_west_2_m5_4xlarge,48b10ec2|us_west_2_m5_xlarge,317b9c38|us_west_2_m5_xlarge,8521ad85|us_west_2_m5d_12xlarge,8963f724|us_west_2_m5d_xlarge,2467eb1d|us_west_2_p2_8xlarge,594cb8a4|us_west_2_p3_8xlarge,a37f0277|us_west_2_r4_4xlarge,51124195|us_west_2_r5_2xlarge,88bb5a7f|us_west_2_r5_2xlarge,fc95af7c|us_west_2_r5_2xlarge,c6907375|us_west_2_r5_4xlarge,2e60be0b|us_west_2_r5_4xlarge,65b72323|us_west_2_r5_large,3dc13955|us_west_2_r5d_12xlarge,8bbce55d|us_west_2_r5d_4xlarge,b21b8860|us_west_2_x1_32xlarge,bb53fed4|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
