efee39d1|us_west_2_c4_2xlarge,88981710|us_west_2_c4_8xlarge,393363f6|us_west_2_c4_xlarge,a6d0207f|us_west_2_c5_18xlarge,688a7459|us_west_2_c5_18xlarge,e0306994|us_west_2_c5_2xlarge,a7687d36|us_west_2_c5_2xlarge,afa0d1cc|us_west_2_c5_xlarge,14b8cc37|us_west_2_c5_xlarge,85070b75|us_west_2_c5d_18xlarge,51531d19|us_west_2_c5d_18xlarge,6185f795|us_west_2_c5d_2xlarge,ef22c0af|us_west_2_c5d_4xlarge,eb65bc48|us_west_2_d2_xlarge,f7cbe035|us_west_2_g2_2xlarge,4085db0a|us_west_2_i3_16xlarge,0b5876d7|us_west_2_i3_metal,449d2d49|us_west_2_i3_xlarge,943b451f|us_west_2_i3_xlarge,62f87d73|us_west_2_m2_xlarge,eb032ace|us_west_2_m4_16xlarge,eb50183f|us_west_2_m4_4xlarge,74ad2518|us_west_2_m5_12xlarge,cff81420|us_west_2_m5_2xlarge,e6f8d0d8|us_west_2_m5_4xlarge,bb227ac0|us_west_2_m5_4xlarge,d16b1bd1|us_west_2_m5_xlarge,bcf0d8ca|us_west_2_m5d_24xlarge,32fed7bc|us_west_2_m5d_4xlarge,2188f28a|us_west_2_m5d_xlarge,cfd43765|us_west_2_r4_16xlarge,7cb491c6|us_west_2_r4_4xlarge,21a65626|us_west_2_r4_large,af5e5ae4|us_west_2_r5_24xlarge,2f528fdd|us_west_2_r5d_12xlarge,9e1c2eb5|us_west_2_r5d_2xlarge,6d7bb0ec|us_west_2_r5d_4xlarge,5c95688f|us_west_2_r5d_xlarge,a4860cb5|us_west_2_t2_2xlarge,29ad9abe|us_west_2_z1d_12xlarge,79fd3458|us_west_2_z1d_12xlarge,d315624f|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49b792b9|us_west_2_c4_large,1e220ce9|us_west_2_c5_4xlarge,c109db7b|us_west_2_c5_4xlarge,b6e02462|us_west_2_c5_9xlarge,fc9d81a2|us_west_2_c5_9xlarge,3462d0fc|us_west_2_c5_large,93bf1aa7|us_west_2_c5_xlarge,636f1dbc|us_west_2_c5_xlarge,fb57a158|us_west_2_c5d_18xlarge,3c914740|us_west_2_c5d_18xlarge,6d724195|us_west_2_c5d_4xlarge,475df4af|us_west_2_c5d_large,4603e60a|us_west_2_i3_8xlarge,da0818d5|us_west_2_i3_large,0e63b6b4|us_west_2_i3_metal,b5fa6f00|us_west_2_m4_10xlarge,a63221e7|us_west_2_m4_10xlarge,3a7f76d3|us_west_2_m4_4xlarge,41ffc797|us_west_2_m4_4xlarge,d62ecaf1|us_west_2_m4_4xlarge,0bd09da4|us_west_2_m4_4xlarge,f780a545|us_west_2_m4_xlarge,06245a47|us_west_2_m4_xlarge,9ceb64b7|us_west_2_m4_xlarge,baa3a76e|us_west_2_m5_12xlarge,fecb010d|us_west_2_m5_2xlarge,b3a61d74|us_west_2_m5d_4xlarge,8f6b7d3c|us_west_2_m5d_large,a1733737|us_west_2_p2_8xlarge,84a63732|us_west_2_r4_2xlarge,c373142c|us_west_2_r4_4xlarge,43fac1db|us_west_2_r4_xlarge,69f0227f|us_west_2_r4_xlarge,e8c12ff0|us_west_2_r5_2xlarge,129da749|us_west_2_r5_2xlarge,189e53d5|us_west_2_r5_4xlarge,74184bff|us_west_2_r5d_12xlarge,2bed647d|us_west_2_t2_nano,2bf9e8bc|us_west_2_x1_16xlarge,ce9a5891|us_west_2_z1d_2xlarge,faa98440|us_west_2_z1d_3xlarge,09b20215|us_west_2_z1d_3xlarge,9dd04adc|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d8685d8|us_west_2_c4_2xlarge,e3157116|us_west_2_c4_4xlarge,ec2517ca|us_west_2_c4_8xlarge,9688d289|us_west_2_c4_large,d09142ae|us_west_2_c5_2xlarge,3c351798|us_west_2_c5_xlarge,609f4017|us_west_2_c5d_18xlarge,ec9f42ab|us_west_2_c5d_18xlarge,10e5a8f6|us_west_2_c5d_4xlarge,ad90e40e|us_west_2_i3_4xlarge,cde074b1|us_west_2_i3_metal,ac980745|us_west_2_i3_metal,378226dc|us_west_2_m4_xlarge,8dcb95b5|us_west_2_m5_2xlarge,78a8c3fd|us_west_2_m5_4xlarge,558c4200|us_west_2_m5_large,bc488b0e|us_west_2_m5d_2xlarge,61c6cffd|us_west_2_m5d_large,6544be20|us_west_2_p2_8xlarge,61ee0d05|us_west_2_r4_16xlarge,2f3fa87e|us_west_2_r4_16xlarge,42728977|us_west_2_r4_4xlarge,e2b42bfd|us_west_2_r4_large,ec82f6b8|us_west_2_r5_4xlarge,4a4037f9|us_west_2_r5d_2xlarge,df4739f0|us_west_2_r5d_xlarge,01f9d750|us_west_2_t2_2xlarge,0964e493|us_west_2_t2_xlarge,974de2e6|us_west_2_x1_16xlarge,fcb79751|us_west_2_x1_32xlarge,3c32d13a|us_west_2_x1_32xlarge,42a86a52|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07950f22|us_west_2_c4_xlarge,8799216c|us_west_2_c5_9xlarge,541290c2|us_west_2_c5_9xlarge,b01eac2e|us_west_2_c5_xlarge,39ec783b|us_west_2_c5d_2xlarge,0172d4a5|us_west_2_c5d_large,42161b32|us_west_2_d2_4xlarge,07def05e|us_west_2_i3_4xlarge,ab951f45|us_west_2_i3_8xlarge,2b0eba59|us_west_2_i3_metal,62f3f1f7|us_west_2_m2_4xlarge,f2eed9fa|us_west_2_m4_10xlarge,7f084ab2|us_west_2_m4_10xlarge,2061a1ab|us_west_2_m4_large,96e049e4|us_west_2_m5_12xlarge,d6431730|us_west_2_m5_24xlarge,4e768c74|us_west_2_m5_2xlarge,7a6c7384|us_west_2_m5_4xlarge,a1d7ba96|us_west_2_m5_xlarge,4cba9482|us_west_2_m5_xlarge,ade80334|us_west_2_m5d_24xlarge,d04d0944|us_west_2_m5d_2xlarge,d8faca4f|us_west_2_m5d_2xlarge,24a5708d|us_west_2_m5d_2xlarge,3a22715a|us_west_2_m5d_2xlarge,0cd431a0|us_west_2_m5d_4xlarge,74f0c95b|us_west_2_m5d_xlarge,82f38e7e|us_west_2_p2_xlarge,cb945c06|us_west_2_r4_16xlarge,46bb65ba|us_west_2_r4_16xlarge,07b32dbd|us_west_2_r4_4xlarge,ab52a137|us_west_2_r5_12xlarge,2b899828|us_west_2_r5_2xlarge,5dab17c9|us_west_2_r5_2xlarge,afba3124|us_west_2_r5_4xlarge,70a95f6b|us_west_2_r5d_12xlarge,961bf958|us_west_2_r5d_12xlarge,31767f89|us_west_2_r5d_24xlarge,12a34232|us_west_2_r5d_2xlarge,1d57754a|us_west_2_t2_xlarge,9d909665|us_west_2_x1_16xlarge,ce176002|us_west_2_z1d_2xlarge,4851d3c9|us_west_2_z1d_3xlarge,ecacfd37|us_west_2_z1d_6xlarge,908a7a2a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06695252|us_west_2_c1_xlarge,0a29a5a7|us_west_2_c4_8xlarge,5e0c0274|us_west_2_c5d_4xlarge,72937d68|us_west_2_c5d_4xlarge,eaab2d7e|us_west_2_d2_8xlarge,b89dd456|us_west_2_d2_xlarge,f7721c84|us_west_2_i3_2xlarge,f4df9acf|us_west_2_i3_4xlarge,a7219c07|us_west_2_i3_4xlarge,29dd2d81|us_west_2_i3_large,4ac7919c|us_west_2_m4_10xlarge,16c7c122|us_west_2_m4_xlarge,ad31fc20|us_west_2_m5d_12xlarge,b6b5549a|us_west_2_m5d_large,363803a5|us_west_2_r4_16xlarge,daba133c|us_west_2_r4_16xlarge,c0a55594|us_west_2_r4_2xlarge,2ca2ca7d|us_west_2_r4_2xlarge,94056edf|us_west_2_r4_large,82b148c1|us_west_2_r5_2xlarge,14e0ac73|us_west_2_r5_4xlarge,a80c4575|us_west_2_r5d_12xlarge,9193ffe4|us_west_2_r5d_24xlarge,8d6b0284|us_west_2_r5d_24xlarge,b1761582|us_west_2_r5d_2xlarge,cf72ae4a|us_west_2_r5d_2xlarge,6abd4246|us_west_2_r5d_2xlarge,18d1311a|us_west_2_r5d_large,06d575b9|us_west_2_t2_2xlarge,b4ad1291|us_west_2_t2_medium,c4d18d80|us_west_2_t2_nano,bedc5625|us_west_2_x1_16xlarge,17fdd181|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be63eec7|us_west_2_c4_4xlarge,067b416e|us_west_2_c4_8xlarge,25b0437b|us_west_2_c4_large,a96b764d|us_west_2_c4_xlarge,12671acd|us_west_2_c5_2xlarge,6367d8c9|us_west_2_c5d_large,9923bb06|us_west_2_f1_16xlarge,1b27472b|us_west_2_i3_16xlarge,da4c3c16|us_west_2_i3_xlarge,714a1c79|us_west_2_i3_xlarge,a5ce72c2|us_west_2_m4_2xlarge,0cb27ac4|us_west_2_m4_xlarge,f7d7ed84|us_west_2_m5d_4xlarge,dcfa08ca|us_west_2_m5d_large,39c15334|us_west_2_p3_16xlarge,77c22036|us_west_2_p3_8xlarge,3a820437|us_west_2_r4_16xlarge,eba2ddce|us_west_2_r4_4xlarge,854ee884|us_west_2_r4_4xlarge,03dbda76|us_west_2_r4_8xlarge,3751f38f|us_west_2_r4_xlarge,56728224|us_west_2_r5_4xlarge,f5efbaa1|us_west_2_r5_4xlarge,8cab9e84|us_west_2_r5_large,4976d7f3|us_west_2_r5_xlarge,2ebb6de2|us_west_2_r5d_12xlarge,c6fa8b56|us_west_2_r5d_large,a260b687|us_west_2_r5d_xlarge,2acc518d|us_west_2_t2_2xlarge,5dd1a870|us_west_2_t2_micro,58403e8f|us_west_2_x1_32xlarge,0782096d|us_west_2_z1d_12xlarge,6fc59def|us_west_2_z1d_2xlarge,abc6e3c9|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0360c0cd|us_west_2_c5_18xlarge,87dea3e4|us_west_2_c5_18xlarge,536c6b07|us_west_2_c5_2xlarge,d463a479|us_west_2_c5_2xlarge,06700687|us_west_2_c5_2xlarge,c0466aa7|us_west_2_c5_9xlarge,8a289e3b|us_west_2_c5d_xlarge,c3bd6f67|us_west_2_cc2_8xlarge,2cfd71ac|us_west_2_i3_16xlarge,419c30d0|us_west_2_m4_2xlarge,36eac070|us_west_2_m5_12xlarge,b375d20b|us_west_2_m5_2xlarge,2dc9100b|us_west_2_m5_4xlarge,38fbc95d|us_west_2_m5_large,5d711ecd|us_west_2_m5_xlarge,3e160b76|us_west_2_m5d_24xlarge,1718eee6|us_west_2_m5d_large,aef0fa94|us_west_2_p2_8xlarge,e8aa6f31|us_west_2_p2_xlarge,42373017|us_west_2_r4_2xlarge,6a7309cc|us_west_2_r4_8xlarge,180fb506|us_west_2_r5_12xlarge,e3df3db0|us_west_2_r5_12xlarge,75245e03|us_west_2_r5_24xlarge,a1f0a42a|us_west_2_r5_large,f15221e4|us_west_2_r5d_12xlarge,7cc19bcc|us_west_2_r5d_24xlarge,8e91e480|us_west_2_r5d_2xlarge,c1c9fe9e|us_west_2_t2_2xlarge,8d668839|us_west_2_x1_16xlarge,2b0916c4|us_west_2_x1_32xlarge,b1f08101|us_west_2_z1d_2xlarge,b808492e|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40cd68f7|us_west_2_c1_medium,dcdd1fa3|us_west_2_c4_2xlarge,e456a0dc|us_west_2_c4_8xlarge,76c36c97|us_west_2_c5_large,43625b55|us_west_2_c5d_xlarge,8fef1d6a|us_west_2_d2_xlarge,444a7202|us_west_2_g2_8xlarge,378ccf22|us_west_2_i3_8xlarge,84818de9|us_west_2_i3_large,bcbc52c2|us_west_2_i3_xlarge,9ac78ecb|us_west_2_m2_xlarge,889f88e3|us_west_2_m4_large,d6cdc827|us_west_2_m4_large,07faf129|us_west_2_m5_12xlarge,0b36da60|us_west_2_m5_large,64c7397a|us_west_2_m5_large,98d86cbe|us_west_2_m5d_12xlarge,66045e91|us_west_2_m5d_24xlarge,fd69e68a|us_west_2_p2_8xlarge,cbfb1c1b|us_west_2_r4_16xlarge,fa22c919|us_west_2_r4_2xlarge,5fc62aad|us_west_2_r4_2xlarge,1dcf73a7|us_west_2_r4_4xlarge,542efe01|us_west_2_r4_xlarge,77de3781|us_west_2_r5_4xlarge,ef444a76|us_west_2_r5_large,e6e9a15a|us_west_2_r5_xlarge,f61f5fcf|us_west_2_r5d_24xlarge,c4310660|us_west_2_r5d_2xlarge,d9539a2e|us_west_2_t2_micro,37984761|us_west_2_z1d_2xlarge,2bf4e90a|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7529fdb|us_west_2_c4_4xlarge,7b7f1630|us_west_2_c4_large,5b321a83|us_west_2_c5_xlarge,8cb980cb|us_west_2_c5d_18xlarge,2a63e75f|us_west_2_c5d_2xlarge,0446ec29|us_west_2_c5d_4xlarge,fd6f8e59|us_west_2_c5d_4xlarge,a8722c56|us_west_2_c5d_9xlarge,71f1a9fc|us_west_2_c5d_9xlarge,17aa2038|us_west_2_i3_16xlarge,e43801e5|us_west_2_i3_4xlarge,405625b1|us_west_2_i3_4xlarge,481991f6|us_west_2_i3_large,581f69d0|us_west_2_m1_small,c5b9fcdc|us_west_2_m2_2xlarge,36f352b0|us_west_2_m4_16xlarge,63a60bd2|us_west_2_m4_16xlarge,e0957b4f|us_west_2_m4_2xlarge,bc2f9158|us_west_2_m4_large,a87720fc|us_west_2_m5_12xlarge,bc016b25|us_west_2_m5_12xlarge,8ba04ab7|us_west_2_m5_2xlarge,06561259|us_west_2_m5d_12xlarge,dbc2972a|us_west_2_m5d_4xlarge,c7ec7aad|us_west_2_m5d_large,58ed206e|us_west_2_p3_2xlarge,0adf3ec9|us_west_2_r5_12xlarge,9a528942|us_west_2_r5_12xlarge,2b8bd7a3|us_west_2_r5_24xlarge,05a465f4|us_west_2_r5_2xlarge,239143c2|us_west_2_r5_2xlarge,93ff9702|us_west_2_r5_large,1212e32b|us_west_2_r5_xlarge,6adc558f|us_west_2_r5_xlarge,170776b1|us_west_2_r5d_12xlarge,a7ff9932|us_west_2_r5d_24xlarge,c209b74f|us_west_2_r5d_large,11335683|us_west_2_t2_xlarge,bcc44f61|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee74745d|us_west_2_c1_xlarge,e5c95dc8|us_west_2_c4_xlarge,a3b6bb35|us_west_2_c5_18xlarge,92781ce0|us_west_2_c5_2xlarge,de64ffb1|us_west_2_c5_2xlarge,9ed892f3|us_west_2_c5_large,ba990aab|us_west_2_c5d_9xlarge,ce708bcb|us_west_2_c5d_xlarge,3c27313d|us_west_2_d2_2xlarge,c2cad519|us_west_2_d2_xlarge,42ec8311|us_west_2_g2_2xlarge,9fc91146|us_west_2_i3_16xlarge,cc90df24|us_west_2_i3_16xlarge,d86cb7da|us_west_2_i3_2xlarge,9abe0ec6|us_west_2_i3_4xlarge,cdb34db1|us_west_2_i3_4xlarge,9d219613|us_west_2_m5_large,2087d8d9|us_west_2_m5d_12xlarge,f5d73b40|us_west_2_m5d_12xlarge,4ed86da2|us_west_2_m5d_4xlarge,bead1343|us_west_2_p2_16xlarge,2c43d94a|us_west_2_r4_2xlarge,3cd14720|us_west_2_r4_2xlarge,1ef339af|us_west_2_r4_2xlarge,4cbc2e77|us_west_2_r4_8xlarge,c816e6e5|us_west_2_r4_8xlarge,a116fec5|us_west_2_r4_xlarge,2411068f|us_west_2_r5_2xlarge,84eeea53|us_west_2_r5_large,69c8f637|us_west_2_r5_large,627a2e65|us_west_2_r5_xlarge,fab7a47a|us_west_2_r5_xlarge,91325b55|us_west_2_r5_xlarge,99e36d5d|us_west_2_z1d_2xlarge,2e644a42|us_west_2_z1d_2xlarge,4b3ade24|us_west_2_z1d_2xlarge,5ad3ef9c|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3438c29b|us_west_2_c4_4xlarge,bcc25be2|us_west_2_c4_large,be0a2326|us_west_2_c5_2xlarge,d7370666|us_west_2_c5_9xlarge,d661d9ff|us_west_2_c5_xlarge,d2974bf7|us_west_2_c5d_4xlarge,9062b547|us_west_2_c5d_9xlarge,6bf14649|us_west_2_d2_2xlarge,275bb3ad|us_west_2_i3_metal,47d63ce8|us_west_2_i3_xlarge,62e4b201|us_west_2_i3_xlarge,32741e96|us_west_2_m4_2xlarge,58ffed1d|us_west_2_m4_4xlarge,e4b85d0a|us_west_2_m5_12xlarge,d2eeab83|us_west_2_m5_12xlarge,6a4ccae5|us_west_2_m5_2xlarge,4839de34|us_west_2_p2_16xlarge,7fa28f2b|us_west_2_p2_16xlarge,97328df0|us_west_2_p2_16xlarge,4b526d18|us_west_2_r4_16xlarge,b1321db9|us_west_2_r4_4xlarge,6cdec747|us_west_2_r5_24xlarge,d768ad41|us_west_2_r5_2xlarge,f91a0365|us_west_2_r5d_4xlarge,850456e6|us_west_2_r5d_large,837b91d0|us_west_2_r5d_xlarge,6e9a2b97|us_west_2_x1_16xlarge,70fa3679|us_west_2_x1_32xlarge,157f8131|us_west_2_z1d_12xlarge,fb58dc71|us_west_2_z1d_2xlarge,54b72e0a|us_west_2_z1d_3xlarge,a85891d6|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffbcfa2a|us_west_2_c4_4xlarge,b1fd514e|us_west_2_c4_8xlarge,3938dd50|us_west_2_c4_xlarge,d541dc51|us_west_2_c5_4xlarge,871ac16f|us_west_2_c5_9xlarge,5653dde9|us_west_2_c5d_9xlarge,293b6286|us_west_2_c5d_xlarge,e915eeed|us_west_2_d2_8xlarge,c7fce3f3|us_west_2_d2_xlarge,07b4af3e|us_west_2_i3_2xlarge,fb948602|us_west_2_i3_4xlarge,d40060a9|us_west_2_m2_4xlarge,ed94b181|us_west_2_m2_4xlarge,a6460cb8|us_west_2_m4_10xlarge,1a35aafe|us_west_2_m5_12xlarge,9f348526|us_west_2_m5_24xlarge,c96f5059|us_west_2_m5_24xlarge,dbf6dfe2|us_west_2_m5_2xlarge,d06d67d0|us_west_2_m5_large,035b930a|us_west_2_m5_xlarge,d895999a|us_west_2_m5d_12xlarge,a60b1942|us_west_2_m5d_2xlarge,fb325458|us_west_2_m5d_large,b8889ec5|us_west_2_m5d_large,eb29af0d|us_west_2_m5d_xlarge,a1d832d9|us_west_2_p2_xlarge,13545812|us_west_2_r4_16xlarge,1528c30e|us_west_2_r4_4xlarge,18b46df4|us_west_2_r4_8xlarge,b2e8ed9d|us_west_2_r4_xlarge,eb39fb40|us_west_2_r4_xlarge,cd944119|us_west_2_r5_24xlarge,4ea36be8|us_west_2_r5_4xlarge,71e9af0c|us_west_2_r5d_12xlarge,65c09286|us_west_2_r5d_24xlarge,684e650b|us_west_2_r5d_large,19b0e3e6|us_west_2_t2_xlarge,90e2b14d|us_west_2_z1d_12xlarge,a4d39816|us_west_2_z1d_2xlarge,d6449477|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe5767e5|us_west_2_c4_4xlarge,c1a689c5|us_west_2_c5_18xlarge,ed3e3cf7|us_west_2_c5_xlarge,5f16b1bf|us_west_2_c5d_xlarge,62420c64|us_west_2_c5d_xlarge,e8c076dd|us_west_2_cc2_8xlarge,800e8da4|us_west_2_f1_2xlarge,faae46c8|us_west_2_g2_8xlarge,2bd94de0|us_west_2_i3_16xlarge,1f29da84|us_west_2_i3_2xlarge,865c65af|us_west_2_i3_4xlarge,e62193fe|us_west_2_i3_8xlarge,5155b281|us_west_2_m4_10xlarge,167cdeec|us_west_2_m4_2xlarge,eaf01364|us_west_2_m4_2xlarge,59a12fda|us_west_2_m4_2xlarge,305ba12a|us_west_2_m4_4xlarge,94d99d60|us_west_2_m4_xlarge,f1023fe9|us_west_2_m5_2xlarge,0699a0f5|us_west_2_m5d_12xlarge,fb8de536|us_west_2_m5d_2xlarge,a9842437|us_west_2_m5d_4xlarge,6f14626e|us_west_2_m5d_xlarge,2958f65c|us_west_2_r4_16xlarge,1d072eb6|us_west_2_r4_2xlarge,f5dd4f45|us_west_2_r4_4xlarge,9b8344ba|us_west_2_r4_large,57d0a7a6|us_west_2_r5_4xlarge,19470042|us_west_2_r5_large,b51b2bd7|us_west_2_r5_xlarge,125a59c9|us_west_2_r5d_24xlarge,2ed236f0|us_west_2_r5d_large,80ea2fa8|us_west_2_t2_small,19caa0aa|us_west_2_x1_16xlarge,be8aaab8|us_west_2_x1_16xlarge,8cf1a32f|us_west_2_z1d_12xlarge,ea05228e|us_west_2_z1d_2xlarge,e673c3cd|us_west_2_z1d_3xlarge,7f2e10ee|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b33a3ec|us_west_2_c1_xlarge,3284a2e4|us_west_2_c4_2xlarge,50b553e9|us_west_2_c4_8xlarge,ef83018d|us_west_2_c4_xlarge,adc5482c|us_west_2_c5_2xlarge,558c18b2|us_west_2_c5_2xlarge,23d1fb61|us_west_2_c5_large,5abe8bd6|us_west_2_c5_xlarge,2f4a75f0|us_west_2_c5_xlarge,0919ce1e|us_west_2_c5d_2xlarge,e0f22c3b|us_west_2_c5d_4xlarge,8bda1460|us_west_2_c5d_9xlarge,365c02d2|us_west_2_c5d_xlarge,410459b2|us_west_2_d2_2xlarge,9ccaa46e|us_west_2_g2_8xlarge,7a607ffb|us_west_2_i3_4xlarge,9c5c0f3a|us_west_2_m5_12xlarge,2c98749b|us_west_2_m5_24xlarge,8f20b825|us_west_2_m5_4xlarge,0a673584|us_west_2_m5_large,d92e21ac|us_west_2_m5d_24xlarge,a4ab40b4|us_west_2_m5d_4xlarge,0e753441|us_west_2_m5d_large,139ac3bf|us_west_2_p3_2xlarge,6c10372a|us_west_2_p3_2xlarge,925be7de|us_west_2_r4_16xlarge,b2c1b24b|us_west_2_r4_2xlarge,7dad8893|us_west_2_r4_4xlarge,d929e08b|us_west_2_r5_2xlarge,add84741|us_west_2_r5_4xlarge,63d2a371|us_west_2_r5_4xlarge,b15be4da|us_west_2_r5d_24xlarge,c302da4d|us_west_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c74be1c|us_west_2_c4_xlarge,4cf18cc3|us_west_2_c5_2xlarge,8ae19d9f|us_west_2_c5_9xlarge,58ce052d|us_west_2_c5d_4xlarge,8a5e9f02|us_west_2_c5d_large,8f60a607|us_west_2_c5d_xlarge,7a863af1|us_west_2_d2_8xlarge,f5699e64|us_west_2_d2_xlarge,113c11f2|us_west_2_i3_2xlarge,033954f3|us_west_2_i3_8xlarge,c249f494|us_west_2_i3_8xlarge,6f39e45b|us_west_2_m4_10xlarge,fbf7a4f9|us_west_2_m4_10xlarge,6fccfc88|us_west_2_m4_10xlarge,0f85e663|us_west_2_m4_10xlarge,71a77c2e|us_west_2_m4_16xlarge,9a71b2c9|us_west_2_m4_4xlarge,e5378090|us_west_2_m4_large,9ca128ab|us_west_2_m5_2xlarge,7db4655c|us_west_2_m5_2xlarge,3bf7fbaf|us_west_2_m5_4xlarge,4d8a56e2|us_west_2_m5_xlarge,4d8e0de0|us_west_2_m5_xlarge,263b47d7|us_west_2_m5d_24xlarge,257bb5a7|us_west_2_m5d_large,38c16251|us_west_2_p2_16xlarge,c7f4b2e5|us_west_2_p2_8xlarge,762bdd36|us_west_2_p2_xlarge,e4e9fb1b|us_west_2_r4_2xlarge,39014b81|us_west_2_r4_large,a75cb495|us_west_2_r4_large,e7ec9eb8|us_west_2_r5_4xlarge,ea381e91|us_west_2_r5d_xlarge,dbdacd4f|us_west_2_x1_16xlarge,a0bfb7bf|us_west_2_z1d_6xlarge,66c9cc4e|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
058e8b1b|us_west_2_c4_2xlarge,bc66d895|us_west_2_c4_4xlarge,2e8193da|us_west_2_c5_18xlarge,967e5bd6|us_west_2_c5_large,0ad3f98d|us_west_2_c5d_4xlarge,0b65111c|us_west_2_d2_4xlarge,4ca97bbd|us_west_2_d2_8xlarge,70009942|us_west_2_g2_8xlarge,b1217ebc|us_west_2_i3_2xlarge,22f12783|us_west_2_i3_large,a9a7a72d|us_west_2_i3_xlarge,4d62afb5|us_west_2_m4_16xlarge,29c8273b|us_west_2_m4_large,e16ce664|us_west_2_m4_xlarge,a731042c|us_west_2_m5_12xlarge,513d6876|us_west_2_m5_4xlarge,161efc9a|us_west_2_m5d_2xlarge,3cf8c8ce|us_west_2_m5d_2xlarge,f1283bc9|us_west_2_p3_2xlarge,840d5f23|us_west_2_r4_2xlarge,9d3ef5d7|us_west_2_r4_2xlarge,9b15ac90|us_west_2_r5_12xlarge,ce245520|us_west_2_r5_large,64220a61|us_west_2_r5d_12xlarge,63abb810|us_west_2_r5d_12xlarge,5e7c1634|us_west_2_z1d_12xlarge,0a1dd53a|us_west_2_z1d_2xlarge,3deb5043|us_west_2_z1d_2xlarge,cf930777|us_west_2_z1d_large,6e3d88c9|us_west_2_z1d_large,44458f02|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
