e3c6159d|us_west_2_c4_4xlarge,50cd5ce0|us_west_2_c4_4xlarge,03b50d38|us_west_2_c4_4xlarge,b78604a9|us_west_2_c4_4xlarge,ef9f1536|us_west_2_c4_large,35f366d0|us_west_2_c4_xlarge,bd3c19c1|us_west_2_c5_18xlarge,bf9c0ac8|us_west_2_c5_2xlarge,08e90d65|us_west_2_c5_9xlarge,4b9cc3f7|us_west_2_c5_large,b5522e67|us_west_2_c5d_18xlarge,1bdfb291|us_west_2_c5d_18xlarge,7a20fa42|us_west_2_c5d_large,d3bd21d8|us_west_2_c5d_xlarge,3c26494f|us_west_2_d2_8xlarge,92334c72|us_west_2_d2_xlarge,9eca7a3e|us_west_2_i3_16xlarge,e641c6fc|us_west_2_i3_16xlarge,c21f79c5|us_west_2_i3_2xlarge,49a14b30|us_west_2_i3_4xlarge,f3133e11|us_west_2_i3_xlarge,3a952b6d|us_west_2_i3_xlarge,5bb9bc63|us_west_2_m5_12xlarge,d919180c|us_west_2_m5d_4xlarge,e22e4cdc|us_west_2_m5d_large,fcecce66|us_west_2_p2_xlarge,eea76fcc|us_west_2_p3_8xlarge,46405baf|us_west_2_r4_16xlarge,fc8953e7|us_west_2_r4_16xlarge,1d0b1452|us_west_2_r4_16xlarge,792a6443|us_west_2_r4_4xlarge,5963687f|us_west_2_r4_8xlarge,d5cb9748|us_west_2_r4_8xlarge,89dbe3e9|us_west_2_r4_large,9c33aabe|us_west_2_r4_large,9df19b59|us_west_2_r4_xlarge,fb8867bd|us_west_2_r5_12xlarge,e01f1f37|us_west_2_r5_large,e4b68969|us_west_2_r5_xlarge,c7e41816|us_west_2_r5d_2xlarge,847c2496|us_west_2_r5d_4xlarge,77363a2d|us_west_2_r5d_4xlarge,f8994c7e|us_west_2_r5d_large,0cf37358|us_west_2_r5d_large,a3bbc4c4|us_west_2_x1_16xlarge,28358ae7|us_west_2_x1_16xlarge,dec2c97a|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f17addec|us_west_2_c4_8xlarge,5fdab71f|us_west_2_c5_18xlarge,9151ad7e|us_west_2_c5_18xlarge,df874bd8|us_west_2_c5d_2xlarge,637560d7|us_west_2_c5d_large,b18caf01|us_west_2_d2_2xlarge,93daa28b|us_west_2_i3_2xlarge,183a7013|us_west_2_i3_4xlarge,b2080634|us_west_2_i3_4xlarge,00cfd98d|us_west_2_i3_large,aeecafc5|us_west_2_i3_metal,bf91fa43|us_west_2_m4_16xlarge,b3f9f710|us_west_2_m4_16xlarge,5cbc781e|us_west_2_m5_24xlarge,1f6d7915|us_west_2_m5_2xlarge,36a35547|us_west_2_m5_4xlarge,a0c06094|us_west_2_m5_xlarge,41ce4044|us_west_2_m5d_24xlarge,683b8e54|us_west_2_m5d_24xlarge,ca55705b|us_west_2_m5d_2xlarge,e482ea86|us_west_2_m5d_4xlarge,43c2147f|us_west_2_m5d_large,b77f619b|us_west_2_m5d_xlarge,8e1352ff|us_west_2_m5d_xlarge,85bd17c0|us_west_2_p2_xlarge,4051ecc8|us_west_2_p3_8xlarge,fe4d52a4|us_west_2_r4_4xlarge,9a9ffbc8|us_west_2_r4_8xlarge,8256225d|us_west_2_r4_8xlarge,6ace5fe0|us_west_2_r5_24xlarge,8f3722c2|us_west_2_r5_4xlarge,313f2c0f|us_west_2_r5d_4xlarge,c58805f4|us_west_2_r5d_4xlarge,55e02719|us_west_2_x1_16xlarge,40c77724|us_west_2_z1d_12xlarge,77844b23|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8128a2cb|us_west_2_c4_2xlarge,0c2f2412|us_west_2_c4_xlarge,05b40320|us_west_2_c5_2xlarge,ac0b1416|us_west_2_c5_2xlarge,ceaab047|us_west_2_i3_16xlarge,6f80bfff|us_west_2_i3_2xlarge,59a55090|us_west_2_i3_4xlarge,4affb6a6|us_west_2_i3_metal,85e1e28d|us_west_2_m4_2xlarge,4021bacd|us_west_2_m5_12xlarge,fd46b688|us_west_2_m5_24xlarge,51b7881c|us_west_2_m5_large,e152f76b|us_west_2_m5d_large,dc2560f9|us_west_2_r4_16xlarge,368a3df8|us_west_2_r4_4xlarge,c6478425|us_west_2_r4_8xlarge,0d3f677b|us_west_2_r5_xlarge,dec55f4e|us_west_2_r5d_12xlarge,f62e6b99|us_west_2_r5d_12xlarge,10a813cd|us_west_2_x1_16xlarge,02f19d31|us_west_2_x1_32xlarge,cf6efdd9|us_west_2_x1_32xlarge,d661fdff|us_west_2_z1d_6xlarge,03030d0f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57dc466b|us_west_2_c4_2xlarge,6a8f1f1e|us_west_2_c4_8xlarge,cef49b4b|us_west_2_c5_2xlarge,5febff86|us_west_2_c5_4xlarge,8bc3643a|us_west_2_c5_4xlarge,7d4bd7fc|us_west_2_c5_9xlarge,63d6cbf2|us_west_2_c5_xlarge,9aadf0e2|us_west_2_c5_xlarge,b0918f0e|us_west_2_c5d_18xlarge,91572121|us_west_2_c5d_9xlarge,eb4da833|us_west_2_c5d_xlarge,b242fc05|us_west_2_d2_8xlarge,4c9ef129|us_west_2_f1_16xlarge,2441cb3d|us_west_2_g2_2xlarge,eb54d440|us_west_2_g2_8xlarge,b76657fa|us_west_2_i3_2xlarge,a6190252|us_west_2_i3_large,d7726841|us_west_2_m4_16xlarge,bee3d8ac|us_west_2_m4_4xlarge,60a36eba|us_west_2_m4_4xlarge,032be74d|us_west_2_m4_large,8cfbf876|us_west_2_m5_24xlarge,98f6672d|us_west_2_m5_2xlarge,153a63af|us_west_2_m5_4xlarge,31f2c27c|us_west_2_m5_4xlarge,a927101a|us_west_2_m5_xlarge,8c6bd048|us_west_2_m5d_2xlarge,3e00c68e|us_west_2_m5d_4xlarge,082852c0|us_west_2_m5d_xlarge,996ea36b|us_west_2_p2_8xlarge,7f9b3eb2|us_west_2_p3_2xlarge,4f7df542|us_west_2_r4_2xlarge,3e6f861a|us_west_2_r4_2xlarge,523947ea|us_west_2_r4_4xlarge,daaebdf8|us_west_2_r4_8xlarge,f918d83f|us_west_2_r4_large,ca3c47c1|us_west_2_r4_xlarge,a4885396|us_west_2_r4_xlarge,04924b9c|us_west_2_r5_12xlarge,aed04289|us_west_2_r5d_12xlarge,c86aa2eb|us_west_2_r5d_2xlarge,c12bb589|us_west_2_t2_xlarge,6b58600a|us_west_2_x1_16xlarge,8da2344a|us_west_2_x1_32xlarge,6061ee55|us_west_2_z1d_6xlarge,91ae7276|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb59bd42|us_west_2_c4_2xlarge,17d7475c|us_west_2_c4_2xlarge,daa66550|us_west_2_c4_large,ed29ddfc|us_west_2_c5_18xlarge,e8583af8|us_west_2_c5_xlarge,cc05bc91|us_west_2_c5_xlarge,85959f91|us_west_2_c5d_2xlarge,fef7517d|us_west_2_c5d_2xlarge,717d6b9c|us_west_2_c5d_2xlarge,40513945|us_west_2_c5d_9xlarge,95a74798|us_west_2_c5d_9xlarge,6aba5c46|us_west_2_c5d_xlarge,cabc3090|us_west_2_d2_8xlarge,6b01eaa4|us_west_2_d2_8xlarge,fc040d71|us_west_2_i3_large,2ac5c689|us_west_2_i3_large,7411806c|us_west_2_i3_xlarge,5e79da19|us_west_2_m1_small,e5880868|us_west_2_m1_xlarge,d8233291|us_west_2_m2_2xlarge,81b2d0cb|us_west_2_m4_10xlarge,70665799|us_west_2_m4_10xlarge,db517ae1|us_west_2_m4_xlarge,9d119ba0|us_west_2_m5_2xlarge,69dfe5cb|us_west_2_m5_large,4070da2d|us_west_2_m5d_12xlarge,085365a0|us_west_2_m5d_12xlarge,afb56089|us_west_2_m5d_24xlarge,e3f1fb84|us_west_2_m5d_24xlarge,9bc55c44|us_west_2_m5d_2xlarge,2bf95931|us_west_2_p2_16xlarge,490eb4e2|us_west_2_p3_16xlarge,3ca749f1|us_west_2_r4_16xlarge,abcc89bf|us_west_2_r4_2xlarge,9e3394ba|us_west_2_r4_4xlarge,0177d947|us_west_2_r4_xlarge,7c7ba629|us_west_2_r5_12xlarge,546cb9f6|us_west_2_r5_large,72006598|us_west_2_r5d_24xlarge,1a511585|us_west_2_r5d_24xlarge,62f6cadd|us_west_2_r5d_4xlarge,71340e61|us_west_2_r5d_xlarge,49c670a9|us_west_2_r5d_xlarge,80a393ff|us_west_2_t2_nano,34d940c7|us_west_2_x1_32xlarge,c2ff12a6|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3177705b|us_west_2_c4_xlarge,efbd101f|us_west_2_c5_large,0fec12c9|us_west_2_c5d_18xlarge,040e53e1|us_west_2_d2_2xlarge,971c7c08|us_west_2_i3_8xlarge,3fbfb868|us_west_2_i3_metal,06865577|us_west_2_m4_10xlarge,f363f9f2|us_west_2_m5_12xlarge,3dd4e091|us_west_2_m5_4xlarge,0bd66ba7|us_west_2_m5_4xlarge,4636a739|us_west_2_m5d_24xlarge,cc4a6fb1|us_west_2_m5d_24xlarge,2a15f8d9|us_west_2_m5d_2xlarge,81d7456f|us_west_2_p2_16xlarge,bb0797dd|us_west_2_r4_xlarge,90f4df81|us_west_2_r5d_4xlarge,3e44bfaf|us_west_2_r5d_4xlarge,d0d65a26|us_west_2_r5d_large,cc299114|us_west_2_r5d_xlarge,6d312f49|us_west_2_r5d_xlarge,5f16f096|us_west_2_t1_micro,cf984c9d|us_west_2_t2_2xlarge,11d5cad4|us_west_2_t2_nano,5a98ff0a|us_west_2_x1_32xlarge,a8627699|us_west_2_z1d_2xlarge,5704d2bd|us_west_2_z1d_2xlarge,3c942e96|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b1bfa8f|us_west_2_c4_2xlarge,6e3c3bb2|us_west_2_c4_4xlarge,7c031716|us_west_2_c5_18xlarge,d01306fa|us_west_2_c5_2xlarge,cddef3aa|us_west_2_c5_4xlarge,1b92eb14|us_west_2_c5_9xlarge,31ad9a44|us_west_2_c5d_18xlarge,80e0b1e3|us_west_2_c5d_18xlarge,9ee208fe|us_west_2_c5d_9xlarge,8583bd42|us_west_2_c5d_xlarge,f71d39df|us_west_2_f1_16xlarge,bb4f7ca3|us_west_2_i3_2xlarge,1a1142ae|us_west_2_i3_4xlarge,555e14d2|us_west_2_i3_8xlarge,03bc9c3b|us_west_2_i3_8xlarge,a243c51d|us_west_2_i3_large,78e84cc6|us_west_2_m1_small,24f47a25|us_west_2_m4_16xlarge,7c874c8e|us_west_2_m4_large,e0e13605|us_west_2_m5_4xlarge,c7a53a67|us_west_2_m5_large,9adfffe4|us_west_2_m5d_4xlarge,d93bb834|us_west_2_p2_8xlarge,d1a9df85|us_west_2_r4_16xlarge,6679c310|us_west_2_r4_8xlarge,9214cdc6|us_west_2_r4_xlarge,92a781ca|us_west_2_r5_12xlarge,8b738fc6|us_west_2_r5_12xlarge,059af2d6|us_west_2_r5_24xlarge,cd30d2a1|us_west_2_r5_24xlarge,75a12a52|us_west_2_z1d_3xlarge,ff9fbc77|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5363b0e9|us_west_2_c4_2xlarge,ed564dd5|us_west_2_c4_large,9cb7b3b1|us_west_2_c5_xlarge,13c2577c|us_west_2_c5d_xlarge,881397b2|us_west_2_c5d_xlarge,754136d2|us_west_2_d2_4xlarge,d7fc1604|us_west_2_i3_2xlarge,546026f2|us_west_2_i3_4xlarge,df234201|us_west_2_i3_metal,d4131d83|us_west_2_m4_16xlarge,16237847|us_west_2_m4_16xlarge,069deea0|us_west_2_m5_24xlarge,ca484ea4|us_west_2_m5_24xlarge,c9d63240|us_west_2_m5_4xlarge,a9163278|us_west_2_m5_4xlarge,2d8f56ef|us_west_2_m5d_12xlarge,0ea356f4|us_west_2_m5d_24xlarge,db0218aa|us_west_2_m5d_2xlarge,be81a610|us_west_2_m5d_2xlarge,9b842e6d|us_west_2_m5d_4xlarge,064602db|us_west_2_m5d_4xlarge,eedd5f4d|us_west_2_m5d_large,38b1682c|us_west_2_m5d_xlarge,c649669b|us_west_2_p3_8xlarge,999ae20c|us_west_2_r4_16xlarge,28ea3e9f|us_west_2_r4_2xlarge,85d4257f|us_west_2_r4_2xlarge,6bbf248f|us_west_2_r4_xlarge,d391e8c9|us_west_2_r5d_2xlarge,cb9acb89|us_west_2_r5d_4xlarge,cec645bd|us_west_2_r5d_4xlarge,f271aeb1|us_west_2_t2_2xlarge,9ed84a4f|us_west_2_t2_micro,283b2755|us_west_2_t2_micro,bf0a3e6a|us_west_2_t2_small,ed38f636|us_west_2_t2_xlarge,aca8f158|us_west_2_x1_32xlarge,edeaa5d1|us_west_2_x1_32xlarge,36711ec6|us_west_2_x1_32xlarge,4c7c738d|us_west_2_x1_32xlarge,5453e5d8|us_west_2_z1d_3xlarge,e3d8ad92|us_west_2_z1d_3xlarge,5b2021f2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46a7ac9b|us_west_2_c4_2xlarge,8204a190|us_west_2_c5_2xlarge,6c590c2d|us_west_2_c5_2xlarge,c0f50d49|us_west_2_c5_xlarge,c7882e92|us_west_2_d2_xlarge,e481aa00|us_west_2_g2_8xlarge,9a027894|us_west_2_g2_8xlarge,d32498dc|us_west_2_i3_8xlarge,f4e1dece|us_west_2_m4_2xlarge,01b7ad42|us_west_2_m5_xlarge,be83a3bb|us_west_2_m5d_24xlarge,eaf9cdf7|us_west_2_m5d_2xlarge,0d66f438|us_west_2_m5d_xlarge,fa6760fa|us_west_2_r4_4xlarge,a556a738|us_west_2_r4_xlarge,ce208e58|us_west_2_r5_24xlarge,d0b0d47d|us_west_2_r5_2xlarge,14b2a2a8|us_west_2_r5_2xlarge,1645cc02|us_west_2_r5_large,db980ab0|us_west_2_r5d_24xlarge,851a35e5|us_west_2_r5d_24xlarge,c415d290|us_west_2_r5d_2xlarge,53b3f0ab|us_west_2_r5d_xlarge,f25f4630|us_west_2_z1d_3xlarge,91468255|us_west_2_z1d_3xlarge,95683495|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192f0372|us_west_2_c4_8xlarge,6487444e|us_west_2_c4_xlarge,95e5df32|us_west_2_c5_18xlarge,fceeb2bb|us_west_2_c5_large,3b8d7bfe|us_west_2_c5d_xlarge,b2ad727b|us_west_2_d2_2xlarge,59d62f99|us_west_2_d2_4xlarge,ca743248|us_west_2_d2_8xlarge,a81ea49d|us_west_2_g2_2xlarge,efcb764b|us_west_2_g2_8xlarge,7916bb9f|us_west_2_i3_2xlarge,740b17f4|us_west_2_i3_metal,79d4335e|us_west_2_i3_metal,b1e4f95d|us_west_2_i3_xlarge,d3c1f5b2|us_west_2_i3_xlarge,7dd3ff23|us_west_2_m1_large,bbe53101|us_west_2_m4_2xlarge,b09a718c|us_west_2_m4_large,622fa7a1|us_west_2_m4_large,729fde6d|us_west_2_m5_24xlarge,b13779f4|us_west_2_m5_large,e1de8645|us_west_2_m5_xlarge,558d0e76|us_west_2_m5_xlarge,d05a2c61|us_west_2_m5_xlarge,cf4c19d1|us_west_2_m5_xlarge,cfd8dcd5|us_west_2_m5d_24xlarge,18b1aac0|us_west_2_m5d_2xlarge,69c266e7|us_west_2_m5d_2xlarge,f3e6e29e|us_west_2_m5d_xlarge,1fed774e|us_west_2_p2_16xlarge,3f257dcf|us_west_2_p2_16xlarge,67166c0b|us_west_2_p2_xlarge,e0ed6f4e|us_west_2_r4_16xlarge,9bc3ddca|us_west_2_r4_large,a3ca8c11|us_west_2_r5_12xlarge,bd38d8e2|us_west_2_r5d_24xlarge,ea2b93c3|us_west_2_r5d_24xlarge,de4447a9|us_west_2_r5d_2xlarge,21a9650b|us_west_2_r5d_4xlarge,8b344de1|us_west_2_t1_micro,58ab8ba4|us_west_2_t2_2xlarge,4ae96293|us_west_2_x1_16xlarge,3c4b804a|us_west_2_z1d_3xlarge,fdb3ef23|us_west_2_z1d_6xlarge,5f5df0a3|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52e626c3|us_west_2_c4_4xlarge,b182e423|us_west_2_c4_4xlarge,890dd6d1|us_west_2_c5_18xlarge,77fea727|us_west_2_c5_9xlarge,268fa5bd|us_west_2_c5_xlarge,21b7492a|us_west_2_c5_xlarge,e58f34e2|us_west_2_i3_4xlarge,758984ae|us_west_2_i3_large,1946ed6a|us_west_2_i3_metal,59c02a0f|us_west_2_i3_xlarge,bf97a882|us_west_2_m2_2xlarge,3b6dfaf1|us_west_2_m2_xlarge,a8c333d9|us_west_2_m4_2xlarge,0d0421d8|us_west_2_m4_2xlarge,0eb49afc|us_west_2_m4_4xlarge,373b5a2f|us_west_2_m5_24xlarge,713e66e0|us_west_2_m5_4xlarge,96b6d17b|us_west_2_m5d_4xlarge,e4a2279d|us_west_2_m5d_4xlarge,80485b72|us_west_2_m5d_large,dee1eb76|us_west_2_m5d_xlarge,a292fbd6|us_west_2_m5d_xlarge,eac5057f|us_west_2_p2_8xlarge,3e86af6b|us_west_2_p2_8xlarge,d94b9c55|us_west_2_p2_8xlarge,3f450d36|us_west_2_r4_4xlarge,eb215bff|us_west_2_r4_4xlarge,f761b396|us_west_2_r5_24xlarge,954e8504|us_west_2_r5_24xlarge,4b798ce6|us_west_2_r5_2xlarge,2828165b|us_west_2_r5d_xlarge,5964989f|us_west_2_r5d_xlarge,2945cc32|us_west_2_x1_16xlarge,695828c9|us_west_2_x1_16xlarge,2ece5a51|us_west_2_x1_16xlarge,bb00a1cf|us_west_2_z1d_2xlarge,f35a5aac|us_west_2_z1d_2xlarge,0ebd416b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd4ba68e|us_west_2_c1_xlarge,64d32c7f|us_west_2_c4_2xlarge,96b543e3|us_west_2_c4_8xlarge,8930735a|us_west_2_c4_xlarge,5d3299d6|us_west_2_c5_4xlarge,8ebc11ea|us_west_2_c5_4xlarge,da1c0f0c|us_west_2_c5_large,230ce4d9|us_west_2_c5d_18xlarge,36544575|us_west_2_c5d_2xlarge,c3c15f82|us_west_2_c5d_large,cd3e5ee6|us_west_2_m4_10xlarge,f241ac7d|us_west_2_m4_10xlarge,cf9d090e|us_west_2_m4_2xlarge,f7cb7d2f|us_west_2_m5_24xlarge,8dac1ed3|us_west_2_m5d_12xlarge,58cb41fd|us_west_2_m5d_4xlarge,1d9aabe2|us_west_2_m5d_xlarge,b6291d56|us_west_2_m5d_xlarge,d3de2686|us_west_2_p2_xlarge,e3c9c52b|us_west_2_p3_8xlarge,8c65848a|us_west_2_r5_2xlarge,0ff5c2a1|us_west_2_r5_4xlarge,f148167d|us_west_2_r5_large,9dbe3a9f|us_west_2_r5_xlarge,323d9174|us_west_2_r5d_24xlarge,16e5f250|us_west_2_r5d_xlarge,c22b8b71|us_west_2_r5d_xlarge,8dafb248|us_west_2_r5d_xlarge,f2f56619|us_west_2_x1_16xlarge,8799c2e5|us_west_2_z1d_6xlarge,e5b68661|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a301cc3f|us_west_2_c4_4xlarge,4ee523a2|us_west_2_c5_18xlarge,6ca3b677|us_west_2_c5_18xlarge,bc4df471|us_west_2_c5_18xlarge,8383c24a|us_west_2_c5_2xlarge,14ab9ecf|us_west_2_c5_2xlarge,e50df9ff|us_west_2_c5_9xlarge,3d870920|us_west_2_c5_large,15cdb48d|us_west_2_c5d_9xlarge,4907dc19|us_west_2_c5d_9xlarge,14d9bc2b|us_west_2_c5d_xlarge,ac72a388|us_west_2_d2_8xlarge,05b732fd|us_west_2_i3_4xlarge,7ac892c8|us_west_2_i3_8xlarge,4f1bbe1b|us_west_2_i3_metal,d85b5f97|us_west_2_i3_xlarge,af1da5a4|us_west_2_m1_medium,6f00a92c|us_west_2_m4_16xlarge,eb4c501d|us_west_2_m4_2xlarge,ec63b7e1|us_west_2_m4_2xlarge,3fad4c9b|us_west_2_m4_4xlarge,c4e94bf9|us_west_2_m4_large,0369dcdb|us_west_2_m5_large,e660786f|us_west_2_m5_xlarge,1620005d|us_west_2_m5d_4xlarge,4a4d04a9|us_west_2_m5d_xlarge,6f0d393a|us_west_2_p2_16xlarge,c62fc26f|us_west_2_p2_8xlarge,524b5011|us_west_2_r5_24xlarge,5836eaf1|us_west_2_r5_4xlarge,6988c22f|us_west_2_r5_xlarge,11d7a73a|us_west_2_r5d_12xlarge,98c61ca1|us_west_2_r5d_24xlarge,78d48c5c|us_west_2_r5d_2xlarge,ebfa248f|us_west_2_r5d_4xlarge,8fe9058b|us_west_2_r5d_xlarge,4f5233d9|us_west_2_r5d_xlarge,97cb2f16|us_west_2_r5d_xlarge,bbe5bd41|us_west_2_x1_32xlarge,e2ef39bd|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a296eae1|us_west_2_c1_medium,00b0cb2c|us_west_2_c4_2xlarge,193ff52b|us_west_2_c4_4xlarge,9ac32aae|us_west_2_c4_xlarge,5ef665de|us_west_2_c4_xlarge,9d568d97|us_west_2_c5_4xlarge,9257142b|us_west_2_c5d_18xlarge,c9e1d476|us_west_2_c5d_2xlarge,d8046d63|us_west_2_c5d_4xlarge,387fa085|us_west_2_c5d_large,8ade6d87|us_west_2_c5d_xlarge,eb7261e0|us_west_2_i3_4xlarge,c3f14596|us_west_2_i3_xlarge,f9165f87|us_west_2_m5_4xlarge,0e8f4789|us_west_2_m5d_4xlarge,37990b0e|us_west_2_m5d_large,7001f0ae|us_west_2_m5d_large,c6d54df6|us_west_2_p2_8xlarge,27bdb212|us_west_2_r4_4xlarge,d8fda2d7|us_west_2_r4_xlarge,acd47d19|us_west_2_r5_12xlarge,9be04b9a|us_west_2_r5_12xlarge,d560bb7d|us_west_2_r5d_12xlarge,789a71e2|us_west_2_r5d_24xlarge,4bd60522|us_west_2_r5d_2xlarge,087fee6d|us_west_2_r5d_4xlarge,ba8ba9d3|us_west_2_r5d_4xlarge,632a0172|us_west_2_r5d_large,c8e6a965|us_west_2_r5d_xlarge,cc835caf|us_west_2_t2_xlarge,2285f9a9|us_west_2_x1_16xlarge,b616de4b|us_west_2_z1d_12xlarge,87ab666a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4de38e4|us_west_2_c4_large,8ddbb41e|us_west_2_c4_xlarge,754ee023|us_west_2_c5_18xlarge,2ca33264|us_west_2_c5d_9xlarge,6f919b80|us_west_2_c5d_9xlarge,1cd3d9b6|us_west_2_d2_4xlarge,43b0b222|us_west_2_d2_xlarge,a9e448cc|us_west_2_i3_16xlarge,762c062d|us_west_2_i3_16xlarge,f6da9a27|us_west_2_i3_4xlarge,544890b0|us_west_2_i3_xlarge,dabfd3cc|us_west_2_i3_xlarge,f3a80038|us_west_2_m4_10xlarge,8b805842|us_west_2_m4_2xlarge,4904520f|us_west_2_m4_xlarge,4546cc8a|us_west_2_m4_xlarge,fe7a6e21|us_west_2_m5_24xlarge,4675bf5d|us_west_2_m5_4xlarge,75b82ffd|us_west_2_m5_xlarge,813cf71e|us_west_2_m5d_12xlarge,04c3aa2a|us_west_2_m5d_24xlarge,03c7b2f8|us_west_2_m5d_2xlarge,da6bfad2|us_west_2_m5d_large,aa5987ca|us_west_2_m5d_large,a17b6efc|us_west_2_p3_8xlarge,2705e77d|us_west_2_r4_8xlarge,ca3c693c|us_west_2_r4_large,f571f777|us_west_2_r4_xlarge,7dc38d20|us_west_2_r5_12xlarge,d2d7c2e2|us_west_2_r5_2xlarge,7b2e33c8|us_west_2_r5_xlarge,42b278df|us_west_2_r5_xlarge,3c8e5bec|us_west_2_r5d_large,e8485d61|us_west_2_r5d_xlarge,e0da610e|us_west_2_t1_micro,522393db|us_west_2_t2_xlarge,98638d3e|us_west_2_x1_32xlarge,d6a5c04d|us_west_2_z1d_large,6aeeec04|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
