6dea5091|us_west_2_c1_xlarge,60dd5783|us_west_2_c4_2xlarge,35498e33|us_west_2_c4_8xlarge,5dbee33f|us_west_2_c5_2xlarge,8db59c53|us_west_2_c5_2xlarge,3ba1b92e|us_west_2_c5_xlarge,e31d9a40|us_west_2_c5d_18xlarge,6a494fa0|us_west_2_c5d_2xlarge,7b7ab9c7|us_west_2_c5d_large,dd991c15|us_west_2_c5d_large,4defa423|us_west_2_f1_16xlarge,e86ad7c1|us_west_2_g2_2xlarge,264ba4c6|us_west_2_i3_2xlarge,3b56fa92|us_west_2_i3_8xlarge,da8fe7fa|us_west_2_i3_large,b6cd2b73|us_west_2_m4_10xlarge,6aced181|us_west_2_m4_10xlarge,4b3a0479|us_west_2_m4_2xlarge,34b2db3b|us_west_2_m5_12xlarge,7c370df1|us_west_2_m5_12xlarge,15b96b92|us_west_2_m5_4xlarge,c196ede0|us_west_2_m5_4xlarge,7a5b6f21|us_west_2_m5_large,348c70b2|us_west_2_m5_large,9ab83c00|us_west_2_m5_xlarge,10af145e|us_west_2_m5d_12xlarge,fcbbe2ff|us_west_2_m5d_12xlarge,b1ead3ea|us_west_2_m5d_12xlarge,4fa59fe7|us_west_2_p2_16xlarge,7937d74f|us_west_2_p2_xlarge,1111fd99|us_west_2_r4_16xlarge,3e702aa3|us_west_2_r4_2xlarge,5707a6bd|us_west_2_r4_2xlarge,92693cfe|us_west_2_r4_large,effb4e3b|us_west_2_r5_24xlarge,510161c8|us_west_2_r5_2xlarge,5fdcf101|us_west_2_r5_large,0956ad6f|us_west_2_r5_xlarge,97d547f2|us_west_2_r5d_12xlarge,c3395236|us_west_2_r5d_24xlarge,9f3e08d0|us_west_2_r5d_24xlarge,81dfe4de|us_west_2_r5d_2xlarge,b3296ca6|us_west_2_r5d_2xlarge,02af45a7|us_west_2_r5d_4xlarge,4ef0d8bd|us_west_2_r5d_4xlarge,4ae74bf9|us_west_2_r5d_large,37a6ae2d|us_west_2_r5d_xlarge,1a30eec7|us_west_2_t2_large,054fffb7|us_west_2_t2_medium,3f6a5b85|us_west_2_t2_xlarge,806d0f4d|us_west_2_x1_16xlarge,6720ff89|us_west_2_z1d_12xlarge,f03c0e93|us_west_2_z1d_12xlarge,c1023502|us_west_2_z1d_3xlarge,97c72dac|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c2dbd0f|us_west_2_c5d_2xlarge,9bfa969f|us_west_2_c5d_2xlarge,713c4988|us_west_2_c5d_9xlarge,9843f8ea|us_west_2_c5d_large,c9470d15|us_west_2_c5d_xlarge,e04f699a|us_west_2_d2_xlarge,8bbb357a|us_west_2_i3_4xlarge,7b1f1522|us_west_2_i3_metal,93266093|us_west_2_i3_xlarge,8727391b|us_west_2_m4_10xlarge,cef5eec4|us_west_2_m4_16xlarge,fca9a8df|us_west_2_m4_2xlarge,f44ef493|us_west_2_m4_4xlarge,75d3fd02|us_west_2_m4_large,ce473643|us_west_2_m4_xlarge,188d11ae|us_west_2_m5_12xlarge,d41a220e|us_west_2_m5_large,d07b626e|us_west_2_m5_large,dac96bec|us_west_2_m5d_12xlarge,95ad0b81|us_west_2_m5d_24xlarge,206c2c1f|us_west_2_p3_2xlarge,5df11b2a|us_west_2_p3_8xlarge,f5536adf|us_west_2_r4_8xlarge,45cac131|us_west_2_r5_24xlarge,38b35734|us_west_2_r5_4xlarge,43be9158|us_west_2_r5_xlarge,745a1582|us_west_2_r5d_24xlarge,cd3593d5|us_west_2_r5d_4xlarge,7a455338|us_west_2_r5d_xlarge,3c7ed9fe|us_west_2_r5d_xlarge,36dbfaa5|us_west_2_r5d_xlarge,39d6c761|us_west_2_x1_16xlarge,fa428b16|us_west_2_x1_16xlarge,2dd88967|us_west_2_z1d_2xlarge,64286f4d|us_west_2_z1d_3xlarge,de097885|us_west_2_z1d_3xlarge,7423d53e|us_west_2_z1d_6xlarge,e0ca468a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8786c377|us_west_2_c4_8xlarge,6b5cb241|us_west_2_c4_large,9fca1fca|us_west_2_c5d_4xlarge,f89f6665|us_west_2_c5d_xlarge,cb702071|us_west_2_g2_2xlarge,dacc0422|us_west_2_i3_4xlarge,3782bd73|us_west_2_i3_8xlarge,8536d600|us_west_2_i3_8xlarge,1d3ee257|us_west_2_i3_8xlarge,be5a1fc2|us_west_2_m1_small,c4dd388f|us_west_2_m4_10xlarge,62132375|us_west_2_m4_xlarge,7aa9402b|us_west_2_m5d_24xlarge,9add2c6e|us_west_2_m5d_large,66a2e0cc|us_west_2_r4_16xlarge,a95f6a94|us_west_2_r4_2xlarge,fdbcaa45|us_west_2_r4_8xlarge,f4a5c40c|us_west_2_r5_12xlarge,367c0362|us_west_2_r5_2xlarge,68f414fc|us_west_2_r5_xlarge,f3d2969a|us_west_2_r5d_12xlarge,63ddf652|us_west_2_r5d_4xlarge,b41ca7d3|us_west_2_r5d_large,eb378238|us_west_2_t2_2xlarge,03e38593|us_west_2_t2_xlarge,3795a99c|us_west_2_x1_32xlarge,075f3cf3|us_west_2_z1d_2xlarge,13961c36|us_west_2_z1d_6xlarge,d231599f|us_west_2_z1d_6xlarge,53d9fb7b|us_west_2_z1d_large,2c310d97|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cfe93ac|us_west_2_c5_2xlarge,e05b7c01|us_west_2_c5_large,780059b0|us_west_2_c5d_18xlarge,773c6025|us_west_2_c5d_4xlarge,3e99ead5|us_west_2_c5d_xlarge,ed7653d9|us_west_2_d2_4xlarge,fb03a201|us_west_2_d2_8xlarge,fafe794e|us_west_2_g2_8xlarge,1dfcf051|us_west_2_i3_2xlarge,d47c6f34|us_west_2_i3_xlarge,0da31443|us_west_2_m1_medium,05cdd5fb|us_west_2_m4_4xlarge,547cbd2d|us_west_2_m4_xlarge,e26c5371|us_west_2_m5_12xlarge,d33d2e1b|us_west_2_m5_24xlarge,26d1f32e|us_west_2_m5_2xlarge,5135e03a|us_west_2_p2_16xlarge,4b10aaa5|us_west_2_r4_8xlarge,a2936d7f|us_west_2_r5_12xlarge,31a1b874|us_west_2_r5_large,bcbf76c5|us_west_2_r5_xlarge,bc8a8472|us_west_2_r5_xlarge,7c232815|us_west_2_r5_xlarge,f0cc9aa6|us_west_2_r5d_xlarge,9532977e|us_west_2_t2_nano,3ddd064a|us_west_2_t2_xlarge,b245a5b4|us_west_2_z1d_3xlarge,add26afc|us_west_2_z1d_3xlarge,710b6972|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ce79a23|us_west_2_c4_large,dd9e1a83|us_west_2_c5_9xlarge,6ec42313|us_west_2_c5d_2xlarge,be8990ae|us_west_2_c5d_2xlarge,c4043745|us_west_2_c5d_large,cd2a9bf6|us_west_2_d2_8xlarge,b74ca996|us_west_2_g2_8xlarge,357feec1|us_west_2_i3_16xlarge,04ffd8ad|us_west_2_i3_4xlarge,e5f8ef96|us_west_2_i3_8xlarge,dc81c44d|us_west_2_i3_8xlarge,1e4edf3b|us_west_2_i3_xlarge,88c4ae51|us_west_2_m4_16xlarge,386c56db|us_west_2_m5_2xlarge,31ad00e2|us_west_2_m5d_12xlarge,a0ffc9c3|us_west_2_m5d_12xlarge,22816d6b|us_west_2_m5d_24xlarge,e7dbbc70|us_west_2_m5d_2xlarge,613d6461|us_west_2_p2_16xlarge,db7d282f|us_west_2_r4_2xlarge,5e78abe3|us_west_2_r4_4xlarge,f18583ed|us_west_2_r4_8xlarge,7a5c531f|us_west_2_r5_24xlarge,72003340|us_west_2_r5_24xlarge,19a05fec|us_west_2_r5_24xlarge,ad380101|us_west_2_r5_4xlarge,f6a63b43|us_west_2_r5_xlarge,c34ac540|us_west_2_r5d_4xlarge,3e8ba331|us_west_2_t2_large,006690fe|us_west_2_t2_small,18a23aa6|us_west_2_t2_small,3cf7e61b|us_west_2_t2_xlarge,08a71f76|us_west_2_x1_16xlarge,af8579c9|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f60bf03c|us_west_2_c4_2xlarge,bbc4a777|us_west_2_c4_4xlarge,6cbfed00|us_west_2_c4_xlarge,891dfdbb|us_west_2_c5_18xlarge,57a1869a|us_west_2_c5_9xlarge,8c90c2b2|us_west_2_c5_large,c1e81769|us_west_2_c5d_large,72272056|us_west_2_c5d_xlarge,759da815|us_west_2_cc2_8xlarge,fcc5ec52|us_west_2_d2_8xlarge,8711f80c|us_west_2_g2_8xlarge,d0f75c79|us_west_2_i3_2xlarge,bc505a4f|us_west_2_i3_4xlarge,3fff5d5c|us_west_2_m1_large,3ff6261c|us_west_2_m4_10xlarge,587f6d40|us_west_2_m4_2xlarge,483751e4|us_west_2_m4_large,b2febdde|us_west_2_m5_24xlarge,675c58d8|us_west_2_m5_2xlarge,9d3a74b6|us_west_2_m5_4xlarge,4f6b2dce|us_west_2_m5_4xlarge,6ff7973f|us_west_2_m5_large,8ba9e2ae|us_west_2_m5d_xlarge,675ea7d5|us_west_2_p2_16xlarge,df64f420|us_west_2_p2_xlarge,8590430a|us_west_2_p3_16xlarge,e387136f|us_west_2_r4_16xlarge,c0bac91b|us_west_2_r4_4xlarge,4f791017|us_west_2_r4_large,2e937c72|us_west_2_r4_xlarge,5259a602|us_west_2_r5_24xlarge,dbe560cd|us_west_2_r5_4xlarge,9b3079be|us_west_2_r5_large,3d5b899e|us_west_2_r5d_12xlarge,dba9be69|us_west_2_r5d_12xlarge,ddcc5eac|us_west_2_r5d_2xlarge,8aa203fb|us_west_2_r5d_4xlarge,112e6513|us_west_2_r5d_xlarge,06de6c67|us_west_2_t2_2xlarge,185e7b2b|us_west_2_t2_large,3928782b|us_west_2_t2_xlarge,e67b15d0|us_west_2_x1_16xlarge,3207d59d|us_west_2_x1_32xlarge,a4cced32|us_west_2_x1_32xlarge,f387d84f|us_west_2_z1d_2xlarge,6f7cc527|us_west_2_z1d_3xlarge,699a4534|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a72a7daa|us_west_2_c4_2xlarge,b38434fc|us_west_2_c4_2xlarge,7c753435|us_west_2_c4_4xlarge,58fc911e|us_west_2_c4_8xlarge,52ec423a|us_west_2_c5_18xlarge,bcd79bf5|us_west_2_c5_18xlarge,46a78075|us_west_2_c5_2xlarge,20fd3886|us_west_2_d2_4xlarge,1b2c41b7|us_west_2_d2_8xlarge,a0b129a2|us_west_2_f1_16xlarge,a08ba6c6|us_west_2_g2_2xlarge,19e0ea38|us_west_2_i3_16xlarge,fc08a0cc|us_west_2_i3_large,0cc83b34|us_west_2_m1_small,23f36355|us_west_2_m1_xlarge,3a414ad5|us_west_2_m4_2xlarge,39846900|us_west_2_m4_large,a3f09491|us_west_2_m5_12xlarge,213026de|us_west_2_m5_24xlarge,fc941cf3|us_west_2_m5_2xlarge,d7388eda|us_west_2_m5_large,544e6c2f|us_west_2_r4_16xlarge,fa0785c0|us_west_2_r4_xlarge,bc6c81e1|us_west_2_r5_2xlarge,4ec5c3c1|us_west_2_r5d_12xlarge,2fe984cb|us_west_2_r5d_4xlarge,30a45050|us_west_2_t2_2xlarge,5be72e33|us_west_2_t2_large,1faf376f|us_west_2_t2_micro,328dd6a7|us_west_2_x1_16xlarge,c758a801|us_west_2_z1d_12xlarge,380bfc93|us_west_2_z1d_3xlarge,6e34dfcc|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06216521|us_west_2_c4_4xlarge,f2e38a2c|us_west_2_c5_18xlarge,4050ef05|us_west_2_c5_2xlarge,75f87df0|us_west_2_c5_9xlarge,c807f6c4|us_west_2_c5_xlarge,e484926c|us_west_2_c5_xlarge,09157ace|us_west_2_c5d_2xlarge,b7c31066|us_west_2_c5d_large,0ef70ba8|us_west_2_c5d_large,957b28ac|us_west_2_c5d_xlarge,108bb1c1|us_west_2_i3_16xlarge,abf7d051|us_west_2_i3_2xlarge,f69212eb|us_west_2_m4_10xlarge,6aa938a3|us_west_2_m4_16xlarge,61d4d0cd|us_west_2_m4_2xlarge,9aaf395a|us_west_2_m4_4xlarge,51e15e22|us_west_2_m4_large,c519a3e2|us_west_2_m4_xlarge,173ae5cf|us_west_2_m5d_12xlarge,6477d752|us_west_2_m5d_24xlarge,02c9450e|us_west_2_m5d_24xlarge,3d00ac34|us_west_2_m5d_4xlarge,89f7f1be|us_west_2_p2_16xlarge,7c940467|us_west_2_p3_8xlarge,fc88212c|us_west_2_r4_4xlarge,c45fc825|us_west_2_r4_8xlarge,e8262197|us_west_2_r4_8xlarge,71f69543|us_west_2_r4_xlarge,1e6d6d09|us_west_2_r5_2xlarge,974426c2|us_west_2_r5_xlarge,b0bc36d0|us_west_2_r5d_12xlarge,aa984e25|us_west_2_r5d_xlarge,2e4cbde9|us_west_2_t2_nano,1c67f2a4|us_west_2_x1_16xlarge,777c24b1|us_west_2_x1_32xlarge,fd6cb7f6|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abf36233|us_west_2_c4_2xlarge,bea525ce|us_west_2_c4_2xlarge,7fbbb442|us_west_2_c4_4xlarge,334c9cde|us_west_2_c4_8xlarge,f249ea9a|us_west_2_c4_xlarge,0d934441|us_west_2_c5_18xlarge,1da71890|us_west_2_c5_2xlarge,bd941e33|us_west_2_c5_2xlarge,5a108ca8|us_west_2_c5_4xlarge,061f44f6|us_west_2_c5_9xlarge,ac4cfac5|us_west_2_c5_large,03fcbbf1|us_west_2_c5d_18xlarge,92f39fcc|us_west_2_c5d_2xlarge,edf10e14|us_west_2_c5d_xlarge,e84f7d66|us_west_2_g2_8xlarge,c124911c|us_west_2_i3_8xlarge,99c26020|us_west_2_i3_large,9671dc96|us_west_2_i3_xlarge,9a58f568|us_west_2_m4_4xlarge,6d3df3a6|us_west_2_m4_xlarge,fc7065c9|us_west_2_m5_24xlarge,02b2ef79|us_west_2_m5_4xlarge,878f3a9d|us_west_2_m5_xlarge,a26f6ccd|us_west_2_m5d_2xlarge,1a9af00c|us_west_2_m5d_4xlarge,ea5c8a8c|us_west_2_m5d_xlarge,2ba7d1a1|us_west_2_p2_xlarge,3716f323|us_west_2_r4_16xlarge,e6b848ee|us_west_2_r4_16xlarge,bbc07820|us_west_2_r4_2xlarge,b611587f|us_west_2_r4_4xlarge,3ed19be0|us_west_2_r4_xlarge,118939ae|us_west_2_r5_4xlarge,6ea5ac87|us_west_2_r5_4xlarge,8aaae8ee|us_west_2_r5d_12xlarge,f060a7ec|us_west_2_x1_32xlarge,e0aff7f0|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f02fe1f1|us_west_2_c4_large,e24a3f08|us_west_2_c5_2xlarge,c8293b25|us_west_2_c5_4xlarge,1651f483|us_west_2_c5_large,a0fa41b9|us_west_2_c5_large,454e4584|us_west_2_c5d_2xlarge,a4a87695|us_west_2_c5d_2xlarge,ab94618a|us_west_2_c5d_xlarge,247bf2f0|us_west_2_d2_xlarge,c8dcceac|us_west_2_g2_8xlarge,497c832b|us_west_2_i3_16xlarge,92f8b617|us_west_2_i3_2xlarge,2e3cb1ac|us_west_2_i3_4xlarge,5b85bded|us_west_2_i3_8xlarge,d08899f8|us_west_2_i3_8xlarge,948e6d4d|us_west_2_m2_2xlarge,3e9265a7|us_west_2_m4_16xlarge,b601df41|us_west_2_m4_4xlarge,243af43d|us_west_2_m5_12xlarge,118aec35|us_west_2_m5_xlarge,17c77a3b|us_west_2_m5_xlarge,ead8ea5d|us_west_2_m5d_2xlarge,1d320215|us_west_2_p2_16xlarge,4d7fb55c|us_west_2_p2_8xlarge,62478581|us_west_2_p3_16xlarge,97b3e16b|us_west_2_r4_2xlarge,2a4cbe6a|us_west_2_r4_2xlarge,ffc6ba0f|us_west_2_r4_4xlarge,1288777c|us_west_2_r5_12xlarge,fa475d0a|us_west_2_r5_12xlarge,182cc1ee|us_west_2_r5_24xlarge,da4efc55|us_west_2_r5_large,2c2b842e|us_west_2_r5_large,8247705e|us_west_2_r5d_2xlarge,a1c60cb6|us_west_2_r5d_4xlarge,4799bc5e|us_west_2_r5d_4xlarge,ec731ca2|us_west_2_r5d_4xlarge,7136294d|us_west_2_r5d_xlarge,19d8760b|us_west_2_t2_large,b1588ce6|us_west_2_t2_nano,e8205f41|us_west_2_t2_small,74007073|us_west_2_t2_small,e3511f40|us_west_2_t2_xlarge,5d2bca92|us_west_2_x1_16xlarge,3a77d8a7|us_west_2_x1_16xlarge,d386e4aa|us_west_2_x1_16xlarge,3c7ce659|us_west_2_x1_32xlarge,d707abeb|us_west_2_z1d_2xlarge,d36c91b8|us_west_2_z1d_2xlarge,6633f680|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a598713|us_west_2_c4_8xlarge,6e2bdfa7|us_west_2_c5_2xlarge,8c6d6cb3|us_west_2_c5d_2xlarge,1f267f84|us_west_2_c5d_2xlarge,beada834|us_west_2_c5d_xlarge,80af2c3e|us_west_2_d2_8xlarge,5bbea411|us_west_2_f1_2xlarge,8ef22754|us_west_2_g2_2xlarge,3fc89559|us_west_2_i3_16xlarge,23eb75f4|us_west_2_i3_8xlarge,ee7e4801|us_west_2_i3_8xlarge,56adec61|us_west_2_i3_8xlarge,478611d2|us_west_2_i3_large,18f9a027|us_west_2_i3_large,009db0c3|us_west_2_i3_large,ab0ddd52|us_west_2_i3_large,3992df2d|us_west_2_i3_metal,d40cf620|us_west_2_i3_xlarge,3e40c327|us_west_2_m2_xlarge,24cd87cf|us_west_2_m4_16xlarge,5e0796da|us_west_2_m4_2xlarge,e6a1867a|us_west_2_m4_large,3ddc2599|us_west_2_m4_xlarge,7e2b76e6|us_west_2_m5_12xlarge,2344ed53|us_west_2_m5_12xlarge,876535a0|us_west_2_m5_12xlarge,cf33c008|us_west_2_m5_2xlarge,a224ffb6|us_west_2_m5_xlarge,a8512e65|us_west_2_m5_xlarge,73152bba|us_west_2_m5d_24xlarge,d27115a1|us_west_2_m5d_2xlarge,4bd75d0a|us_west_2_m5d_2xlarge,312ac0b1|us_west_2_r4_4xlarge,3e56b819|us_west_2_r4_8xlarge,5f81d8d6|us_west_2_r5_12xlarge,20323a47|us_west_2_r5_4xlarge,3fb398b6|us_west_2_r5d_24xlarge,2d4e4d8a|us_west_2_r5d_2xlarge,ef04bc8f|us_west_2_r5d_4xlarge,0e6b61e8|us_west_2_t1_micro,11e7da71|us_west_2_t2_2xlarge,8ae9e900|us_west_2_t2_2xlarge,904a6696|us_west_2_t2_large,966bb1f3|us_west_2_x1_16xlarge,3c1b1202|us_west_2_x1_16xlarge,f4b7eb1e|us_west_2_z1d_12xlarge,e2279dc8|us_west_2_z1d_3xlarge,463f3051|us_west_2_z1d_large,83e2fd5b|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b45febb0|us_west_2_c4_large,1031b7ab|us_west_2_c4_large,d5cf01f2|us_west_2_c5_2xlarge,3b9f7b20|us_west_2_c5_2xlarge,6d11d29e|us_west_2_c5_large,48ff54b1|us_west_2_c5d_2xlarge,7b7ae76b|us_west_2_c5d_4xlarge,e7e8f4ee|us_west_2_cc2_8xlarge,607f93e7|us_west_2_f1_2xlarge,b8ebfd97|us_west_2_i3_2xlarge,94238433|us_west_2_i3_large,d976fa6b|us_west_2_m4_2xlarge,e0251707|us_west_2_m4_2xlarge,ae519a10|us_west_2_m4_2xlarge,2007cf38|us_west_2_m4_4xlarge,2634ada3|us_west_2_m4_xlarge,8ecf5c91|us_west_2_m4_xlarge,3f0bd7b2|us_west_2_m5_12xlarge,fc14083e|us_west_2_m5_24xlarge,850b83c8|us_west_2_m5_2xlarge,0ca7a2d3|us_west_2_m5_4xlarge,88847a4e|us_west_2_m5_xlarge,c30de13d|us_west_2_m5d_24xlarge,608d2a80|us_west_2_m5d_2xlarge,1037f15a|us_west_2_m5d_4xlarge,8d58e6ce|us_west_2_m5d_4xlarge,62893721|us_west_2_p3_16xlarge,1190d31f|us_west_2_r4_16xlarge,bee67c5a|us_west_2_r4_16xlarge,22af6b56|us_west_2_r4_xlarge,c4e9779a|us_west_2_r5_12xlarge,af0e5afd|us_west_2_r5_2xlarge,79bf012c|us_west_2_r5_large,759401d3|us_west_2_r5_large,7f9a65d7|us_west_2_r5d_12xlarge,8f6e9888|us_west_2_r5d_2xlarge,adf5a12f|us_west_2_r5d_4xlarge,e86fa065|us_west_2_r5d_xlarge,59adabb2|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89176cbc|us_west_2_c1_xlarge,6eeb3086|us_west_2_c4_2xlarge,ab01b699|us_west_2_c4_4xlarge,4dce69e4|us_west_2_c4_8xlarge,de45e835|us_west_2_c4_8xlarge,64111ca8|us_west_2_c5_18xlarge,95e215ff|us_west_2_c5_xlarge,d76e86d1|us_west_2_c5d_2xlarge,38f5cce4|us_west_2_c5d_2xlarge,c7df9fc0|us_west_2_c5d_4xlarge,ee0f6f45|us_west_2_cc2_8xlarge,dd2136d2|us_west_2_d2_xlarge,0f282535|us_west_2_i3_16xlarge,8c2fd81e|us_west_2_i3_8xlarge,d2301aef|us_west_2_i3_8xlarge,ffe68a7e|us_west_2_i3_large,6eade3b6|us_west_2_m4_16xlarge,f8999132|us_west_2_m4_2xlarge,11f49b52|us_west_2_m5_xlarge,8d4b45ba|us_west_2_m5d_12xlarge,a67fab93|us_west_2_m5d_2xlarge,7cab29af|us_west_2_m5d_4xlarge,fd09e365|us_west_2_m5d_large,6983faf1|us_west_2_p2_8xlarge,fee9d1d6|us_west_2_p2_xlarge,4edf768f|us_west_2_r4_16xlarge,010f5e72|us_west_2_r5_12xlarge,cf85c456|us_west_2_r5_2xlarge,8eb74bf8|us_west_2_r5_4xlarge,38c20fb5|us_west_2_r5d_12xlarge,5fdc1ca3|us_west_2_r5d_large,f9a462d8|us_west_2_t2_small,24c6ae6b|us_west_2_z1d_12xlarge,d8ad7988|us_west_2_z1d_2xlarge,2b3c3473|us_west_2_z1d_2xlarge,673d1ff3|us_west_2_z1d_3xlarge,fd482658|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30fef88a|us_west_2_c4_8xlarge,989d1a1a|us_west_2_c4_xlarge,1bd4d33e|us_west_2_c5_2xlarge,c7ef95f4|us_west_2_c5_xlarge,456501dc|us_west_2_c5_xlarge,81f1e6cf|us_west_2_c5d_large,0997438e|us_west_2_c5d_xlarge,3a0139a0|us_west_2_c5d_xlarge,d26fd2c9|us_west_2_d2_xlarge,23979336|us_west_2_i3_16xlarge,8604d586|us_west_2_i3_8xlarge,3f6dc57d|us_west_2_i3_xlarge,b593f0c5|us_west_2_m1_small,9dbb690f|us_west_2_m2_4xlarge,62881e30|us_west_2_m2_4xlarge,4b2362c7|us_west_2_m4_10xlarge,d60c12cb|us_west_2_m4_10xlarge,993ece40|us_west_2_m4_2xlarge,5441fba9|us_west_2_m4_4xlarge,8f22042f|us_west_2_r4_2xlarge,23d73fde|us_west_2_r4_2xlarge,22f78bfa|us_west_2_r4_xlarge,c521779a|us_west_2_r5_12xlarge,777c18a7|us_west_2_r5_12xlarge,b63130bf|us_west_2_r5_2xlarge,67be4841|us_west_2_r5_2xlarge,34537aef|us_west_2_r5_2xlarge,52317156|us_west_2_r5_xlarge,c75e9f13|us_west_2_r5d_24xlarge,68f4f261|us_west_2_r5d_4xlarge,4b20410f|us_west_2_r5d_xlarge,1a5f1648|us_west_2_t2_2xlarge,9735467f|us_west_2_t2_micro,0f05a414|us_west_2_x1_16xlarge,5bcc6480|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb653b13|us_west_2_c4_large,aa4de4e5|us_west_2_c5_xlarge,c5cf4531|us_west_2_c5_xlarge,9cb20eec|us_west_2_c5_xlarge,50c86177|us_west_2_c5d_large,d9f27e78|us_west_2_d2_8xlarge,be057c98|us_west_2_i3_16xlarge,ed8e2c5c|us_west_2_m4_10xlarge,bf55841c|us_west_2_m4_10xlarge,a58a62a8|us_west_2_m4_large,6024d59b|us_west_2_m4_xlarge,8debe9ef|us_west_2_m5_24xlarge,eec945d1|us_west_2_m5_2xlarge,db43f221|us_west_2_m5_large,bcb3f760|us_west_2_m5d_2xlarge,cde1dafc|us_west_2_m5d_large,99a78c1a|us_west_2_m5d_large,c66a2752|us_west_2_m5d_xlarge,3c8bc8a2|us_west_2_m5d_xlarge,17e37691|us_west_2_p3_2xlarge,0d47cc26|us_west_2_r4_16xlarge,a5730243|us_west_2_r5_12xlarge,df9a19d3|us_west_2_r5_2xlarge,225a917d|us_west_2_t2_xlarge,dce81de3|us_west_2_x1_32xlarge,c728b716|us_west_2_z1d_2xlarge,1121192d|us_west_2_z1d_2xlarge,1bb3405c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
