56bc6c83|ca_central_1_c4_8xlarge,8b3c096b|ca_central_1_c5_xlarge,9201809a|ca_central_1_c5d_18xlarge,a22cbd67|ca_central_1_c5d_4xlarge,56214187|ca_central_1_c5d_4xlarge,a56b2e5c|ca_central_1_c5d_9xlarge,9e2fafac|ca_central_1_c5d_large,092be0e0|ca_central_1_c5d_xlarge,7924077a|ca_central_1_i3_8xlarge,dea9c033|ca_central_1_i3_large,38815702|ca_central_1_m4_4xlarge,680ab5dd|ca_central_1_m4_large,40cbc04a|ca_central_1_m5_4xlarge,ee2a04e3|ca_central_1_m5_large,a18d5b49|ca_central_1_m5_large,1cfc76b0|ca_central_1_m5_xlarge,05ee3847|ca_central_1_m5d_24xlarge,f98c7bf1|ca_central_1_m5d_24xlarge,ee8f2c0e|ca_central_1_m5d_large,b1ccbb0b|ca_central_1_m5d_xlarge,a28bfb57|ca_central_1_r4_2xlarge,41bdd160|ca_central_1_r4_large,0c166051|ca_central_1_r4_xlarge,66864324|ca_central_1_r4_xlarge,7026b6bd|ca_central_1_t2_small,9447bae6|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60fc8896|ca_central_1_c5d_2xlarge,4da6d062|ca_central_1_c5d_4xlarge,88181796|ca_central_1_c5d_4xlarge,3da870a8|ca_central_1_c5d_4xlarge,badf26ff|ca_central_1_c5d_9xlarge,0e8e36da|ca_central_1_d2_2xlarge,361b6d76|ca_central_1_d2_2xlarge,1f43e1d4|ca_central_1_d2_xlarge,6311f6b2|ca_central_1_d2_xlarge,db57d8be|ca_central_1_i3_16xlarge,a362998a|ca_central_1_i3_16xlarge,20a95dab|ca_central_1_m4_10xlarge,d9a91a02|ca_central_1_m4_10xlarge,58b3a460|ca_central_1_m5_xlarge,a7be4958|ca_central_1_m5d_large,c191578d|ca_central_1_r4_2xlarge,2ac20f54|ca_central_1_r4_8xlarge,45ff97e5|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74937a4b|ca_central_1_c4_4xlarge,42999a8f|ca_central_1_c4_8xlarge,aba7cd22|ca_central_1_c5_18xlarge,0daa8686|ca_central_1_c5_4xlarge,63c9d977|ca_central_1_c5_large,99df23ce|ca_central_1_c5d_18xlarge,5c6e3ed9|ca_central_1_c5d_4xlarge,0da94d56|ca_central_1_c5d_large,8d2b3da7|ca_central_1_i3_2xlarge,e1641d98|ca_central_1_i3_4xlarge,ea684883|ca_central_1_i3_8xlarge,787e2ce0|ca_central_1_m4_4xlarge,80ac7bfb|ca_central_1_m5_xlarge,781fc373|ca_central_1_m5d_xlarge,e83c28cf|ca_central_1_t2_large,5a7a5ece|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5931ffe6|ca_central_1_c4_4xlarge,5e732fa1|ca_central_1_c4_4xlarge,3b8b43a3|ca_central_1_c4_xlarge,9d472588|ca_central_1_c5_9xlarge,1a2482bb|ca_central_1_c5_xlarge,8870195c|ca_central_1_c5d_9xlarge,a74a49fa|ca_central_1_c5d_large,3e0ff9ec|ca_central_1_i3_16xlarge,7a8e9181|ca_central_1_i3_2xlarge,1b95ba8e|ca_central_1_i3_4xlarge,dc99a904|ca_central_1_i3_4xlarge,a516ca04|ca_central_1_i3_8xlarge,1baf16e6|ca_central_1_m4_10xlarge,42d705f2|ca_central_1_m4_2xlarge,200caa45|ca_central_1_m4_2xlarge,d7f44293|ca_central_1_m5_4xlarge,e48cd22b|ca_central_1_m5_xlarge,28e27661|ca_central_1_m5d_12xlarge,4a4efdc7|ca_central_1_r4_4xlarge,c73d142d|ca_central_1_r4_8xlarge,262e0e73|ca_central_1_r4_8xlarge,3a3a5308|ca_central_1_r4_large,1f8b0aa1|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a23c04c3|ca_central_1_c4_2xlarge,e5cb8fa6|ca_central_1_c4_4xlarge,d0be2edc|ca_central_1_c4_4xlarge,a8895330|ca_central_1_c5d_18xlarge,27a011a2|ca_central_1_c5d_2xlarge,5fc41cc8|ca_central_1_c5d_4xlarge,4545f1ec|ca_central_1_d2_2xlarge,6466d64c|ca_central_1_d2_4xlarge,5ddd199f|ca_central_1_d2_4xlarge,8dce7936|ca_central_1_i3_large,141dfaa2|ca_central_1_m4_10xlarge,872d0135|ca_central_1_m4_16xlarge,254da7f3|ca_central_1_m4_4xlarge,be35c7a5|ca_central_1_m5_24xlarge,4c514497|ca_central_1_m5_4xlarge,290962b4|ca_central_1_m5_4xlarge,9692a6f2|ca_central_1_m5_large,debb303b|ca_central_1_m5d_24xlarge,7b913a0f|ca_central_1_m5d_2xlarge,586f1a79|ca_central_1_m5d_xlarge,f5d280a1|ca_central_1_r4_8xlarge,d0e75fed|ca_central_1_r4_xlarge,2b94e6f5|ca_central_1_t2_large,6868c967|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e13f8751|ca_central_1_c4_xlarge,1d93ca50|ca_central_1_c5_9xlarge,2412e945|ca_central_1_c5_xlarge,5bf94ce9|ca_central_1_c5_xlarge,b0ac897c|ca_central_1_c5d_large,d909fc76|ca_central_1_c5d_xlarge,bdecc4f7|ca_central_1_d2_4xlarge,6294d06b|ca_central_1_i3_large,39932303|ca_central_1_m4_10xlarge,57c354fd|ca_central_1_m4_4xlarge,d092973b|ca_central_1_m5_24xlarge,28462816|ca_central_1_m5_24xlarge,9f903bcd|ca_central_1_m5_2xlarge,9d37699d|ca_central_1_m5_4xlarge,c0e4feb3|ca_central_1_m5_large,ac04ea84|ca_central_1_m5_xlarge,7a16407c|ca_central_1_m5d_12xlarge,c8d4e486|ca_central_1_m5d_12xlarge,e5dbb7e1|ca_central_1_r4_4xlarge,9d01b04f|ca_central_1_r4_large,b2f152c4|ca_central_1_r4_xlarge,38496a91|ca_central_1_t2_medium,99350afd|ca_central_1_x1_16xlarge,c8991ec8|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8159a34|ca_central_1_c4_4xlarge,c21057a7|ca_central_1_c4_8xlarge,f3c62268|ca_central_1_c5_18xlarge,e5e5884d|ca_central_1_c5_18xlarge,39e89b59|ca_central_1_c5_18xlarge,8d86fbbd|ca_central_1_c5_9xlarge,296c0b1e|ca_central_1_d2_4xlarge,a51103a8|ca_central_1_i3_xlarge,2c1d5090|ca_central_1_m4_10xlarge,a30efaf2|ca_central_1_m5_12xlarge,20ab5841|ca_central_1_m5_24xlarge,2545f6a9|ca_central_1_m5_xlarge,54bdefac|ca_central_1_r4_2xlarge,e51a6b3a|ca_central_1_r4_8xlarge,9e9f3f4c|ca_central_1_t2_2xlarge,9d516150|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cee0bfeb|ca_central_1_c4_xlarge,03bc5b67|ca_central_1_c5_xlarge,2bbebfc5|ca_central_1_c5_xlarge,7ea6b74c|ca_central_1_c5d_2xlarge,e716b850|ca_central_1_c5d_2xlarge,71be803e|ca_central_1_c5d_4xlarge,3bb98438|ca_central_1_c5d_4xlarge,4b5812e4|ca_central_1_c5d_4xlarge,97af1956|ca_central_1_d2_4xlarge,663b1e8b|ca_central_1_i3_16xlarge,68a8625b|ca_central_1_i3_16xlarge,3ce5f617|ca_central_1_i3_16xlarge,db791f4f|ca_central_1_i3_4xlarge,5086d319|ca_central_1_m4_2xlarge,280e387b|ca_central_1_m4_large,9bf65dfe|ca_central_1_m5_4xlarge,c2d8e1fa|ca_central_1_m5_4xlarge,54223476|ca_central_1_m5d_12xlarge,5187cc2f|ca_central_1_m5d_24xlarge,904decc3|ca_central_1_m5d_large,9d156b3d|ca_central_1_r4_16xlarge,141f48ef|ca_central_1_r4_xlarge,0b98ea8d|ca_central_1_r4_xlarge,7bc6169a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6cea03e|ca_central_1_c4_2xlarge,69009342|ca_central_1_c4_4xlarge,d23d975a|ca_central_1_c5d_large,f41270ea|ca_central_1_c5d_large,2bd3f9cf|ca_central_1_c5d_large,814bfedd|ca_central_1_d2_4xlarge,e61e4f6f|ca_central_1_i3_2xlarge,bdb166e7|ca_central_1_m4_10xlarge,f76a5b68|ca_central_1_m4_16xlarge,2d6d6328|ca_central_1_m4_2xlarge,15fd0dd6|ca_central_1_m4_2xlarge,15957742|ca_central_1_m4_4xlarge,1cded1b0|ca_central_1_m4_large,b70db0d6|ca_central_1_m5_12xlarge,5f04afb9|ca_central_1_m5_24xlarge,88724b4e|ca_central_1_m5_2xlarge,86b7e24c|ca_central_1_m5_large,03e942d6|ca_central_1_m5d_24xlarge,cec126d5|ca_central_1_r4_16xlarge,582f8906|ca_central_1_r4_2xlarge,f7756e93|ca_central_1_r4_4xlarge,c683eff8|ca_central_1_r4_xlarge,c013d35f|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d317908f|ca_central_1_c4_4xlarge,9ee417d7|ca_central_1_c4_8xlarge,7d797aee|ca_central_1_c5_18xlarge,5eecf7e2|ca_central_1_c5d_large,77006716|ca_central_1_d2_2xlarge,33312158|ca_central_1_d2_8xlarge,fc5102e7|ca_central_1_i3_2xlarge,205ce4e4|ca_central_1_m4_xlarge,838baf28|ca_central_1_m5_12xlarge,304326f5|ca_central_1_m5_12xlarge,ecfdc50e|ca_central_1_m5_2xlarge,5f82dd1f|ca_central_1_m5_4xlarge,d10f9a4f|ca_central_1_m5d_24xlarge,8e62ea17|ca_central_1_m5d_2xlarge,a4e1d383|ca_central_1_m5d_large,12ebb7c1|ca_central_1_r4_2xlarge,28516140|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c4aeb63|ca_central_1_c4_2xlarge,c2b0e437|ca_central_1_c4_large,3f0a0b0d|ca_central_1_c5_2xlarge,38bd043e|ca_central_1_c5_large,328e8bbe|ca_central_1_c5d_xlarge,e31428f0|ca_central_1_d2_4xlarge,9ba69a68|ca_central_1_d2_xlarge,700ac5de|ca_central_1_i3_2xlarge,d323cd12|ca_central_1_i3_2xlarge,6023e6ed|ca_central_1_i3_8xlarge,80f4f427|ca_central_1_i3_large,f0297de9|ca_central_1_m4_10xlarge,606ab202|ca_central_1_m4_xlarge,b341ecc6|ca_central_1_m5d_large,71a47f23|ca_central_1_m5d_xlarge,fa70049d|ca_central_1_t2_small,61775850|ca_central_1_x1_16xlarge,b2ffcefc|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c90e5c92|ca_central_1_c5_2xlarge,17b257fb|ca_central_1_c5_4xlarge,ccb8c988|ca_central_1_c5d_18xlarge,550cf686|ca_central_1_c5d_4xlarge,18c87a06|ca_central_1_i3_2xlarge,5ec2688f|ca_central_1_i3_xlarge,e4d4ab26|ca_central_1_m4_16xlarge,d8562c5f|ca_central_1_m4_2xlarge,d392047d|ca_central_1_m5_12xlarge,7928d1ce|ca_central_1_m5_24xlarge,bf5f46b6|ca_central_1_m5_4xlarge,52cdd005|ca_central_1_m5d_12xlarge,516aee69|ca_central_1_m5d_large,fc599b8c|ca_central_1_r4_8xlarge,bd423310|ca_central_1_r4_xlarge,ec702053|ca_central_1_r4_xlarge,104337ba|ca_central_1_t2_2xlarge,6fee477e|ca_central_1_t2_micro,c8dd98d2|ca_central_1_x1_16xlarge,8ac19324|ca_central_1_x1_16xlarge,18b88073|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43ba4d58|ca_central_1_c4_2xlarge,d217edca|ca_central_1_c5_4xlarge,88775c1b|ca_central_1_c5_9xlarge,cf7ecf2b|ca_central_1_c5d_4xlarge,202fac9b|ca_central_1_c5d_xlarge,1be0c442|ca_central_1_i3_16xlarge,bc064587|ca_central_1_i3_16xlarge,3152e5b5|ca_central_1_i3_4xlarge,0aed4f49|ca_central_1_i3_xlarge,95d09d5f|ca_central_1_m4_10xlarge,a4b16c31|ca_central_1_m4_2xlarge,7109ea02|ca_central_1_m4_large,fc788301|ca_central_1_m5_2xlarge,2a2ee822|ca_central_1_m5_large,475ef2e4|ca_central_1_m5d_24xlarge,b4094eb3|ca_central_1_m5d_24xlarge,55785115|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26997f46|ca_central_1_c5d_18xlarge,50c5b136|ca_central_1_c5d_4xlarge,458d7f96|ca_central_1_c5d_9xlarge,3bfef4a4|ca_central_1_c5d_xlarge,189b8247|ca_central_1_d2_8xlarge,dad499d2|ca_central_1_d2_xlarge,a13e8513|ca_central_1_m4_2xlarge,986fd01e|ca_central_1_m4_2xlarge,8016341f|ca_central_1_m4_4xlarge,238494a5|ca_central_1_m5_2xlarge,d879072c|ca_central_1_m5d_24xlarge,576ec1de|ca_central_1_m5d_4xlarge,b76f0970|ca_central_1_m5d_large,dc7e20ee|ca_central_1_m5d_large,a3bd905c|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32b4b2af|ca_central_1_c4_2xlarge,fc6d62ee|ca_central_1_c4_large,0b65c0eb|ca_central_1_c4_large,6bf62e08|ca_central_1_c4_xlarge,f7c9b877|ca_central_1_c5_9xlarge,ea9ff85a|ca_central_1_c5_xlarge,bcd0eb79|ca_central_1_c5d_18xlarge,008e303e|ca_central_1_c5d_9xlarge,4f9b1f1a|ca_central_1_c5d_large,523aa23a|ca_central_1_i3_16xlarge,a587fef5|ca_central_1_m4_10xlarge,1c156ffc|ca_central_1_m4_10xlarge,9eee4f39|ca_central_1_m4_4xlarge,e1d6a8f7|ca_central_1_m4_large,7e8c4632|ca_central_1_m5d_4xlarge,88f8c2b5|ca_central_1_r4_2xlarge,5993b0d9|ca_central_1_r4_xlarge,acfaecd9|ca_central_1_r4_xlarge,e24b1b2d|ca_central_1_t2_2xlarge,4d5a1043|ca_central_1_t2_2xlarge,1ae18692|ca_central_1_t2_small,e0bda131|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24c3efe7|ca_central_1_c4_4xlarge,23cb99d2|ca_central_1_c4_xlarge,743e2f13|ca_central_1_c5_4xlarge,4a88e660|ca_central_1_c5_4xlarge,76dc7e32|ca_central_1_c5_large,602409be|ca_central_1_c5d_18xlarge,719f1465|ca_central_1_c5d_2xlarge,d32aaeb6|ca_central_1_c5d_9xlarge,fa4d880c|ca_central_1_d2_4xlarge,3ec2be30|ca_central_1_d2_4xlarge,dc7067fe|ca_central_1_m4_16xlarge,052e38e0|ca_central_1_m4_16xlarge,eddbdfb6|ca_central_1_m5_12xlarge,e0a2ecff|ca_central_1_m5_xlarge,d4b007d8|ca_central_1_m5d_12xlarge,9818b8e9|ca_central_1_r4_8xlarge,7aad631c|ca_central_1_r4_xlarge,5732a6e0|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b380ce4c|ca_central_1_c4_xlarge,9cde6a1a|ca_central_1_c4_xlarge,e3540c4d|ca_central_1_c5_2xlarge,3034cc9e|ca_central_1_c5_large,1e8057dc|ca_central_1_c5_xlarge,00431a42|ca_central_1_c5d_4xlarge,0efb450b|ca_central_1_d2_8xlarge,7f321018|ca_central_1_d2_8xlarge,9e437b1d|ca_central_1_i3_16xlarge,54509d51|ca_central_1_i3_8xlarge,64fbdfde|ca_central_1_m4_16xlarge,a83e75cf|ca_central_1_m4_xlarge,7ce442a2|ca_central_1_m5_xlarge,5f0ff72b|ca_central_1_m5d_4xlarge,1d9a456c|ca_central_1_t2_2xlarge,807af6aa|ca_central_1_t2_micro,a2cc1e24|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9560114a|ca_central_1_c4_4xlarge,b365bc9b|ca_central_1_c4_8xlarge,64016696|ca_central_1_c4_large,5635e186|ca_central_1_c5_18xlarge,c081d668|ca_central_1_c5_9xlarge,cde8ebed|ca_central_1_c5_large,60884755|ca_central_1_c5d_xlarge,ccc8f918|ca_central_1_d2_xlarge,6ba49edf|ca_central_1_i3_4xlarge,dcd3422e|ca_central_1_m4_10xlarge,3917a92b|ca_central_1_m4_4xlarge,16e3d786|ca_central_1_m5_4xlarge,57af618c|ca_central_1_m5_xlarge,47d38ae6|ca_central_1_r4_2xlarge,ab279f26|ca_central_1_r4_2xlarge,b7824e61|ca_central_1_r4_4xlarge,e7959fa7|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32fad640|ca_central_1_c4_8xlarge,14d7bca3|ca_central_1_c4_xlarge,99429d33|ca_central_1_c4_xlarge,02e26bbf|ca_central_1_c5d_18xlarge,e439c94f|ca_central_1_c5d_2xlarge,6703c908|ca_central_1_c5d_9xlarge,dcd274ae|ca_central_1_c5d_xlarge,af572878|ca_central_1_d2_xlarge,fc5f33be|ca_central_1_i3_2xlarge,983bf470|ca_central_1_i3_2xlarge,fd0c4ef8|ca_central_1_i3_8xlarge,ea208464|ca_central_1_i3_8xlarge,c455290d|ca_central_1_i3_large,9e779355|ca_central_1_m4_10xlarge,17868df7|ca_central_1_m4_16xlarge,d27362df|ca_central_1_m4_16xlarge,16d4c77a|ca_central_1_m5_12xlarge,b27547df|ca_central_1_m5_12xlarge,13730297|ca_central_1_m5_4xlarge,57bdc9f7|ca_central_1_m5_4xlarge,4f07ca43|ca_central_1_m5d_2xlarge,64969794|ca_central_1_t2_micro,3daa6bd6|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa64b05d|ca_central_1_c4_8xlarge,51562e37|ca_central_1_c4_large,499d903d|ca_central_1_c5_2xlarge,06753d8c|ca_central_1_c5_2xlarge,cd752ef1|ca_central_1_c5_4xlarge,f64a4ae4|ca_central_1_c5_4xlarge,270f3f8e|ca_central_1_c5_9xlarge,9db296a5|ca_central_1_c5d_2xlarge,9d19780f|ca_central_1_c5d_xlarge,04a58699|ca_central_1_i3_large,968323ed|ca_central_1_m4_4xlarge,b08130ea|ca_central_1_m4_large,dc85e199|ca_central_1_m5_4xlarge,90425343|ca_central_1_r4_2xlarge,0a17faaa|ca_central_1_r4_xlarge,1b3516e9|ca_central_1_t2_small,7f3d6fc0|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec45771d|ca_central_1_c4_4xlarge,a11b134f|ca_central_1_c5_4xlarge,a7673907|ca_central_1_c5d_18xlarge,6c7225f7|ca_central_1_c5d_18xlarge,194b088e|ca_central_1_c5d_9xlarge,c19a1be0|ca_central_1_i3_16xlarge,697c7bbd|ca_central_1_m4_10xlarge,92b2039b|ca_central_1_m4_large,20914212|ca_central_1_m5_24xlarge,98c437d0|ca_central_1_m5_2xlarge,5ff52a92|ca_central_1_m5_xlarge,35d6fce6|ca_central_1_m5d_xlarge,8f990d78|ca_central_1_r4_4xlarge,89d5b07e|ca_central_1_r4_8xlarge,8cf5677c|ca_central_1_r4_large,c642d80c|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d205ddec|ca_central_1_c5_4xlarge,6843cb24|ca_central_1_c5_4xlarge,92e6c817|ca_central_1_c5d_xlarge,953e27cf|ca_central_1_i3_4xlarge,b6dbcdfe|ca_central_1_m4_2xlarge,a87b4463|ca_central_1_m4_4xlarge,ed2cf82e|ca_central_1_m4_xlarge,8a04a85c|ca_central_1_m5_12xlarge,a1288054|ca_central_1_m5_large,dd58bea7|ca_central_1_m5d_12xlarge,bd972cf3|ca_central_1_m5d_24xlarge,f0338776|ca_central_1_m5d_24xlarge,767ad531|ca_central_1_m5d_4xlarge,cc4ba327|ca_central_1_m5d_4xlarge,edfc622f|ca_central_1_m5d_large,51836182|ca_central_1_r4_16xlarge,e81880ee|ca_central_1_r4_8xlarge,9b1a69c6|ca_central_1_r4_large,dfe27f02|ca_central_1_r4_xlarge,6e56672e|ca_central_1_t2_2xlarge,b1a13ccb|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06015f0a|ca_central_1_c4_8xlarge,7af2f2a3|ca_central_1_c4_xlarge,51d1a818|ca_central_1_c5_18xlarge,2686c6c8|ca_central_1_c5_xlarge,fa2cf380|ca_central_1_c5d_4xlarge,0a98e9bd|ca_central_1_i3_16xlarge,43755b21|ca_central_1_m4_2xlarge,7b0a8b7c|ca_central_1_m4_4xlarge,3347203c|ca_central_1_m5_12xlarge,1b2d07e3|ca_central_1_r4_2xlarge,c01b5b89|ca_central_1_r4_4xlarge,c6cac87b|ca_central_1_r4_large,02302cdc|ca_central_1_r4_xlarge,42aa463a|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d8c4d02|ca_central_1_c5_2xlarge,789e93a3|ca_central_1_c5d_18xlarge,0f37ac72|ca_central_1_c5d_2xlarge,44cd7e24|ca_central_1_d2_xlarge,96b5719b|ca_central_1_i3_large,48292312|ca_central_1_i3_large,f37a2b23|ca_central_1_m4_16xlarge,02b5d6a1|ca_central_1_m5_12xlarge,357244ac|ca_central_1_m5_24xlarge,e8b7c975|ca_central_1_m5_24xlarge,a1be6cd8|ca_central_1_m5_2xlarge,51770f3a|ca_central_1_m5_4xlarge,d67fb469|ca_central_1_m5_large,b9a473c9|ca_central_1_m5d_12xlarge,572fdf1e|ca_central_1_m5d_12xlarge,3faf466d|ca_central_1_m5d_large,99d24d59|ca_central_1_m5d_xlarge,5fcffa7f|ca_central_1_r4_2xlarge,fc29ce47|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
