6abb33a5|us_west_1_c5_9xlarge,ded29ca8|us_west_1_c5_large,9d14df96|us_west_1_g2_8xlarge,767a4d03|us_west_1_m5_xlarge,3e2596b8|us_west_1_m5_xlarge,459c2c46|us_west_1_r4_16xlarge,37620d37|us_west_1_r4_8xlarge,1cec0128|us_west_1_r4_large,5acaf4f5|us_west_1_r4_xlarge,be716122|us_west_1_z1d_3xlarge,a4a19c45|us_west_1_z1d_6xlarge,fd24c203|us_west_1_z1d_6xlarge,71bb83f9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee3116f|us_west_1_c4_2xlarge,8da229c4|us_west_1_c4_4xlarge,503d2a0b|us_west_1_c5_18xlarge,9fbb8a64|us_west_1_c5_18xlarge,11915563|us_west_1_c5_18xlarge,f343c650|us_west_1_c5_9xlarge,b3e79972|us_west_1_g2_2xlarge,a9e2c9b5|us_west_1_i3_xlarge,a23a8135|us_west_1_m4_16xlarge,b5b433cb|us_west_1_m4_large,742e8ac6|us_west_1_m4_large,3f3b6eaf|us_west_1_m4_xlarge,253b7398|us_west_1_m5_24xlarge,9bedd56d|us_west_1_m5_24xlarge,ffae6cea|us_west_1_m5_4xlarge,5d4926cf|us_west_1_m5_xlarge,34276ec0|us_west_1_r4_16xlarge,f7c2a94c|us_west_1_r4_4xlarge,91721721|us_west_1_r4_4xlarge,40f9286d|us_west_1_r4_xlarge,34266e87|us_west_1_z1d_12xlarge,f3730364|us_west_1_z1d_3xlarge,28ca4821|us_west_1_z1d_6xlarge,ce209830|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
927b364f|us_west_1_c4_8xlarge,81c5c95c|us_west_1_c5_9xlarge,3240bdaf|us_west_1_c5_xlarge,b0c0db6e|us_west_1_i3_16xlarge,5af500ed|us_west_1_i3_large,80361f52|us_west_1_i3_xlarge,fe0aee37|us_west_1_m4_10xlarge,9b4781f9|us_west_1_m4_16xlarge,0c1a17df|us_west_1_m4_2xlarge,6a28a7e8|us_west_1_m4_xlarge,da11d5aa|us_west_1_m5_large,3cdcfd50|us_west_1_r4_16xlarge,646cd65a|us_west_1_z1d_12xlarge,6e2e7edb|us_west_1_z1d_3xlarge,7886e84f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae465dd3|us_west_1_c4_xlarge,048399b6|us_west_1_c4_xlarge,67428868|us_west_1_c5_2xlarge,595d7ca3|us_west_1_c5_9xlarge,ffa18d8b|us_west_1_d2_xlarge,02efcfed|us_west_1_g2_8xlarge,912afb70|us_west_1_i3_2xlarge,694d7041|us_west_1_i3_8xlarge,2c06e44c|us_west_1_m2_2xlarge,d1a45968|us_west_1_m4_4xlarge,cc48a0f6|us_west_1_m5_xlarge,0e787d72|us_west_1_r4_8xlarge,03d840a0|us_west_1_r4_large,afa430d2|us_west_1_t2_2xlarge,a36af9c5|us_west_1_t2_medium,d18342a6|us_west_1_t2_small,3ee320b0|us_west_1_z1d_12xlarge,4a3a8ad8|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cf13d40|us_west_1_c4_8xlarge,bcea0d57|us_west_1_c4_large,38ae81c3|us_west_1_c5_18xlarge,79698b62|us_west_1_c5_18xlarge,dced5cf0|us_west_1_c5_2xlarge,61850db8|us_west_1_c5_4xlarge,9504dec0|us_west_1_c5_4xlarge,2cd7767a|us_west_1_c5_xlarge,a221748c|us_west_1_d2_4xlarge,98e7c293|us_west_1_i3_2xlarge,89f75504|us_west_1_i3_4xlarge,c658b914|us_west_1_m5_2xlarge,241d1389|us_west_1_m5_4xlarge,c98e1190|us_west_1_r4_4xlarge,17414286|us_west_1_r4_4xlarge,71206ab6|us_west_1_r4_8xlarge,b7d9c51a|us_west_1_t2_medium,65377e1a|us_west_1_z1d_3xlarge,3f4b0d53|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5988eb6e|us_west_1_c4_8xlarge,5fbed979|us_west_1_c4_xlarge,7f31870d|us_west_1_c5_large,711ff7e5|us_west_1_m4_10xlarge,6c07d409|us_west_1_m5_large,0b3d2dea|us_west_1_m5_large,5a5f8260|us_west_1_r4_4xlarge,d29add07|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1792624|us_west_1_c4_2xlarge,9ee3dfe7|us_west_1_c4_4xlarge,5eb872c1|us_west_1_c4_8xlarge,eb319d6d|us_west_1_i3_16xlarge,8fe7b930|us_west_1_i3_2xlarge,1b0900dd|us_west_1_m4_10xlarge,28e155fb|us_west_1_m4_10xlarge,b2c87ebf|us_west_1_m4_10xlarge,a3dde36f|us_west_1_m4_4xlarge,feef6164|us_west_1_m4_xlarge,8584abbf|us_west_1_m5_12xlarge,8741f507|us_west_1_r4_16xlarge,d5bed3a4|us_west_1_r4_8xlarge,0b672a41|us_west_1_t2_2xlarge,5abe1192|us_west_1_z1d_12xlarge,d9c8129f|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154b1b30|us_west_1_c4_xlarge,1ae3ca5b|us_west_1_c5_18xlarge,cad5ff48|us_west_1_c5_18xlarge,7caf095e|us_west_1_c5_2xlarge,c8bb481e|us_west_1_c5_2xlarge,2ec697bb|us_west_1_c5_9xlarge,de8f7651|us_west_1_c5_xlarge,4a40d17c|us_west_1_c5_xlarge,f2dfeb33|us_west_1_g2_2xlarge,52e0e434|us_west_1_g2_8xlarge,f45106d1|us_west_1_i3_8xlarge,5396e87f|us_west_1_m4_10xlarge,ca8f16be|us_west_1_m4_10xlarge,38363d17|us_west_1_m4_10xlarge,279cc2c6|us_west_1_m4_16xlarge,7150744e|us_west_1_m4_4xlarge,79b50d35|us_west_1_m4_xlarge,5363c7d5|us_west_1_m5_2xlarge,2d1ec88d|us_west_1_m5_2xlarge,61774b0d|us_west_1_m5_xlarge,d4219103|us_west_1_r4_16xlarge,5ae86b07|us_west_1_r4_8xlarge,ecb8ec72|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c2643f8|us_west_1_c4_4xlarge,29cf44dd|us_west_1_c4_8xlarge,b61566ac|us_west_1_c4_large,8e7e0bc4|us_west_1_c4_xlarge,af61c56b|us_west_1_c5_9xlarge,5728cc5d|us_west_1_c5_xlarge,310d362f|us_west_1_d2_2xlarge,36ba8f82|us_west_1_g2_2xlarge,260f2c81|us_west_1_i3_16xlarge,bcd98d12|us_west_1_m1_large,14ef313a|us_west_1_m1_medium,d26f20a5|us_west_1_m4_2xlarge,716f71ec|us_west_1_r4_2xlarge,ff9d16dd|us_west_1_r4_2xlarge,829ea087|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7af93a18|us_west_1_c4_4xlarge,73db16a4|us_west_1_i3_4xlarge,719e5687|us_west_1_i3_large,f377b050|us_west_1_m1_large,29ed4e2d|us_west_1_m4_10xlarge,43d4abcd|us_west_1_m4_4xlarge,4283645a|us_west_1_m4_4xlarge,64b79ed4|us_west_1_m4_4xlarge,134ac7cd|us_west_1_m4_large,7fa249e9|us_west_1_m4_large,5049fdb0|us_west_1_m5_4xlarge,fa56fe7f|us_west_1_m5_4xlarge,97246443|us_west_1_r4_large,683c4647|us_west_1_t2_xlarge,2df94a4a|us_west_1_z1d_12xlarge,72d90be0|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d7e4f69|us_west_1_c4_4xlarge,35a7e97f|us_west_1_c4_4xlarge,c055d5e6|us_west_1_c4_large,f7cfc280|us_west_1_c5_18xlarge,fcaf3885|us_west_1_c5_4xlarge,2c734436|us_west_1_d2_4xlarge,30f115d3|us_west_1_i3_8xlarge,f3e1e260|us_west_1_m4_10xlarge,516c2f7b|us_west_1_m4_large,74e665ba|us_west_1_m5_12xlarge,fdd68f03|us_west_1_r4_4xlarge,55de7fea|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b20bc45b|us_west_1_c4_8xlarge,4960f12c|us_west_1_c4_large,b31d71a8|us_west_1_c5_18xlarge,657e299a|us_west_1_c5_18xlarge,a7c185b5|us_west_1_c5_large,7cfa37b1|us_west_1_d2_2xlarge,4161216b|us_west_1_d2_xlarge,ba2bea59|us_west_1_i3_2xlarge,677bbef6|us_west_1_i3_4xlarge,6c358686|us_west_1_i3_xlarge,4b955a67|us_west_1_i3_xlarge,f0657553|us_west_1_m4_2xlarge,7af3c5e1|us_west_1_m4_2xlarge,9b85e541|us_west_1_m5_24xlarge,de0dca1e|us_west_1_m5_4xlarge,f18cb8cf|us_west_1_r4_4xlarge,1e0f2e70|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71cdd917|us_west_1_c4_8xlarge,d1a091a3|us_west_1_c4_8xlarge,3d487f18|us_west_1_c4_xlarge,2961fe43|us_west_1_c5_4xlarge,0f8c201a|us_west_1_c5_large,6dcc7e77|us_west_1_c5_xlarge,9137569c|us_west_1_c5_xlarge,e9a6a2bd|us_west_1_i3_16xlarge,23d78edf|us_west_1_i3_4xlarge,405cb1c5|us_west_1_m1_xlarge,ba9e0f9d|us_west_1_m4_large,4b43d5a8|us_west_1_m5_2xlarge,163b23a2|us_west_1_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e372923|us_west_1_c4_4xlarge,6995675f|us_west_1_c4_8xlarge,d0fbfdda|us_west_1_c4_xlarge,35377e06|us_west_1_d2_8xlarge,93ca0467|us_west_1_m1_large,3a43803a|us_west_1_m4_10xlarge,93c26e8d|us_west_1_m4_10xlarge,b06333fc|us_west_1_m4_10xlarge,e55f58b2|us_west_1_m4_xlarge,4be9b283|us_west_1_m4_xlarge,3d67aac6|us_west_1_r4_large,39754088|us_west_1_r4_xlarge,3d9156fa|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bdc91a2|us_west_1_c1_xlarge,90f07eff|us_west_1_c4_large,769871a4|us_west_1_c4_xlarge,38c5ebff|us_west_1_c5_18xlarge,dc3e7e3a|us_west_1_c5_4xlarge,ffa0ce4c|us_west_1_c5_xlarge,1b752097|us_west_1_c5_xlarge,cbb9e003|us_west_1_i3_2xlarge,045ee0e5|us_west_1_i3_8xlarge,35bbb076|us_west_1_i3_large,7c1e99ff|us_west_1_m1_small,105b283c|us_west_1_m4_10xlarge,b2317d07|us_west_1_m4_4xlarge,95948811|us_west_1_m5_xlarge,3f325cdb|us_west_1_r4_4xlarge,8e26a2e5|us_west_1_t2_2xlarge,30a3c2be|us_west_1_z1d_3xlarge,0828c743|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e4df5f4|us_west_1_c4_4xlarge,390a4c2c|us_west_1_c5_18xlarge,d0f0ee79|us_west_1_c5_4xlarge,1f9765ed|us_west_1_c5_xlarge,ceb067bf|us_west_1_g2_8xlarge,ae80ee9e|us_west_1_m4_16xlarge,8388e2ee|us_west_1_m4_16xlarge,d5bd3fe2|us_west_1_m4_4xlarge,3afaccf5|us_west_1_m5_large,dc2881d2|us_west_1_r4_2xlarge,b21d6a0d|us_west_1_r4_4xlarge,4817b777|us_west_1_r4_large,88f8a4c7|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6795cfa0|us_west_1_c4_2xlarge,d30c1b11|us_west_1_c4_4xlarge,d1b16055|us_west_1_c4_4xlarge,40589422|us_west_1_c4_large,aff14a51|us_west_1_c5_4xlarge,05161439|us_west_1_i3_2xlarge,d17aa88c|us_west_1_i3_8xlarge,8539c4a6|us_west_1_m1_small,0aad16ca|us_west_1_m4_xlarge,f4dd0a53|us_west_1_m4_xlarge,ee160647|us_west_1_m4_xlarge,2639c5af|us_west_1_m5_12xlarge,f2e04021|us_west_1_r4_8xlarge,ce59f4de|us_west_1_z1d_2xlarge,eb7148d2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352632d9|us_west_1_c4_large,897b8b94|us_west_1_g2_2xlarge,2fc06954|us_west_1_g2_2xlarge,9f4a484c|us_west_1_i3_large,7c816090|us_west_1_i3_xlarge,6f401b57|us_west_1_i3_xlarge,b34580cd|us_west_1_m4_16xlarge,4c67f6c0|us_west_1_m4_4xlarge,7caf461a|us_west_1_m4_xlarge,e5dbcc0d|us_west_1_m5_xlarge,cc8f692d|us_west_1_r4_2xlarge,8ea24636|us_west_1_r4_2xlarge,432eeb0f|us_west_1_r4_8xlarge,8cb17023|us_west_1_r4_large,c80b3f6d|us_west_1_t1_micro,49725e9f|us_west_1_z1d_2xlarge,f05d0ed1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a83c3c93|us_west_1_c1_medium,ecf2c78d|us_west_1_c5_2xlarge,1aca948e|us_west_1_c5_xlarge,2bef9926|us_west_1_d2_xlarge,c1b8f261|us_west_1_i3_16xlarge,b080cd5b|us_west_1_i3_16xlarge,2c07ea93|us_west_1_i3_8xlarge,a139b74e|us_west_1_i3_large,d0fb1c23|us_west_1_i3_large,ac8826fd|us_west_1_m4_4xlarge,e9106b47|us_west_1_m4_large,ac2bf79a|us_west_1_m5_2xlarge,d60c402e|us_west_1_m5_large,b06dbcdd|us_west_1_r4_8xlarge,4bc4b6e4|us_west_1_r4_8xlarge,1744340a|us_west_1_r4_large,4f8f1aab|us_west_1_r4_large,b8cc2783|us_west_1_r4_xlarge,5394fbb4|us_west_1_t2_2xlarge,6f31c7a1|us_west_1_t2_large,5bed3adb|us_west_1_t2_nano,14cdb2b8|us_west_1_z1d_2xlarge,228b45da|us_west_1_z1d_3xlarge,eef02c23|us_west_1_z1d_6xlarge,52b2f2f9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fe6f0d4|us_west_1_c1_medium,47959699|us_west_1_c4_2xlarge,28449a34|us_west_1_c4_4xlarge,2794fd21|us_west_1_c4_8xlarge,12908dbf|us_west_1_c4_large,ce26200b|us_west_1_c4_large,61acfc0d|us_west_1_c5_large,8f9ece02|us_west_1_g2_2xlarge,11195597|us_west_1_i3_4xlarge,a9d1aa94|us_west_1_m4_2xlarge,16263a89|us_west_1_m4_4xlarge,d7c5f1d6|us_west_1_m4_large,9e41bb03|us_west_1_m5_2xlarge,6658535f|us_west_1_t2_2xlarge,502c60e6|us_west_1_z1d_2xlarge,50e6ca33|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372f1989|us_west_1_c1_xlarge,02ae68d7|us_west_1_c4_large,f12c8337|us_west_1_c4_large,5244fa0f|us_west_1_d2_2xlarge,838cd5b0|us_west_1_d2_4xlarge,9cd3e7f9|us_west_1_d2_8xlarge,9efa0c72|us_west_1_i3_4xlarge,85d6e078|us_west_1_i3_large,2b9cd63f|us_west_1_m4_16xlarge,eff49378|us_west_1_m5_12xlarge,85c10d23|us_west_1_m5_24xlarge,5c7c36ba|us_west_1_r4_4xlarge,8eb23acc|us_west_1_t2_large,adbaa761|us_west_1_z1d_3xlarge,f614c6e9|us_west_1_z1d_6xlarge,2a6850a4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33374893|us_west_1_c4_2xlarge,e051b257|us_west_1_c4_4xlarge,4606255b|us_west_1_c4_8xlarge,3c02efb9|us_west_1_c5_18xlarge,22aaa2dd|us_west_1_i3_16xlarge,2d02c8ea|us_west_1_i3_2xlarge,59798d04|us_west_1_i3_2xlarge,f6efd6f9|us_west_1_m4_large,fef9a718|us_west_1_m4_xlarge,27475132|us_west_1_m5_12xlarge,64d9812b|us_west_1_m5_4xlarge,e5229263|us_west_1_m5_4xlarge,cbf9f3e7|us_west_1_r4_4xlarge,c91c137a|us_west_1_r4_xlarge,940ec68d|us_west_1_t2_medium,6749c19c|us_west_1_t2_micro,36d46b3b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8971f074|us_west_1_c4_xlarge,b2c1fb9d|us_west_1_c4_xlarge,3224d36b|us_west_1_c5_4xlarge,6254cd83|us_west_1_c5_large,6c6ed8a9|us_west_1_c5_xlarge,6c4c58dd|us_west_1_g2_8xlarge,de83e8b7|us_west_1_i3_16xlarge,48545abc|us_west_1_i3_4xlarge,feb330db|us_west_1_i3_large,8c91cae4|us_west_1_m1_medium,be6f217c|us_west_1_m4_16xlarge,67296edd|us_west_1_m5_2xlarge,1485a56f|us_west_1_m5_4xlarge,7cf15c6a|us_west_1_m5_4xlarge,3bc19363|us_west_1_m5_large,360b3969|us_west_1_r4_large,05323a75|us_west_1_r4_xlarge,24df5c7e|us_west_1_t2_small,37b7c819|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f504d4d3|us_west_1_c1_medium,0205a0a5|us_west_1_c4_4xlarge,bb328c6e|us_west_1_c4_4xlarge,279a9326|us_west_1_c4_8xlarge,8716aa07|us_west_1_c4_xlarge,8f8602ba|us_west_1_c5_4xlarge,718a38a0|us_west_1_c5_large,6f98085c|us_west_1_c5_large,b93c3363|us_west_1_i3_4xlarge,2cc6cb0d|us_west_1_i3_large,c9553542|us_west_1_m4_16xlarge,04a96a81|us_west_1_m4_2xlarge,12389216|us_west_1_m4_4xlarge,f81567ce|us_west_1_r4_16xlarge,8960855b|us_west_1_r4_large,db151940|us_west_1_z1d_3xlarge,c94601b2|us_west_1_z1d_6xlarge,ab220bc0|us_west_1_z1d_large,4f7205cf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
088f8b0c|us_west_1_c1_xlarge,8f87e6e1|us_west_1_c4_xlarge,d43a06fc|us_west_1_c5_2xlarge,299ba000|us_west_1_c5_4xlarge,5314b47d|us_west_1_d2_8xlarge,464f5dd7|us_west_1_i3_2xlarge,a0ba2ded|us_west_1_m4_2xlarge,35549ff1|us_west_1_m5_24xlarge,a53b29f4|us_west_1_r4_8xlarge,8d341dbc|us_west_1_t2_2xlarge,930c8b1d|us_west_1_t2_xlarge,2a7b65dc|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a196bc|us_west_1_c4_large,60701786|us_west_1_c5_2xlarge,90cb23d4|us_west_1_c5_large,164896fd|us_west_1_c5_xlarge,11698c4e|us_west_1_g2_2xlarge,a0e0bc98|us_west_1_g2_8xlarge,029ac87c|us_west_1_i3_4xlarge,608ea2e9|us_west_1_i3_xlarge,03ee3f54|us_west_1_m1_large,5d5c4aa0|us_west_1_m1_xlarge,e6c92c6a|us_west_1_m5_24xlarge,76034dd8|us_west_1_m5_24xlarge,1bb90372|us_west_1_r4_4xlarge,6982ab36|us_west_1_t2_nano,8ec6f58c|us_west_1_z1d_2xlarge,8046d14d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5228e011|us_west_1_c4_8xlarge,d95a7520|us_west_1_c5_18xlarge,853afc3d|us_west_1_c5_9xlarge,e951dcd8|us_west_1_c5_xlarge,37bbcaf9|us_west_1_d2_2xlarge,e4f633b2|us_west_1_g2_2xlarge,6743ae12|us_west_1_i3_2xlarge,d6c836df|us_west_1_i3_4xlarge,fd8bdba3|us_west_1_m4_10xlarge,bb9cd325|us_west_1_m4_16xlarge,4d5f7eeb|us_west_1_m4_large,47f783f1|us_west_1_m4_xlarge,3cb06e5a|us_west_1_m5_12xlarge,faec7105|us_west_1_m5_4xlarge,7039da8d|us_west_1_r4_16xlarge,30329390|us_west_1_r4_16xlarge,a2ab2496|us_west_1_r4_4xlarge,b02acaba|us_west_1_r4_8xlarge,24fed162|us_west_1_r4_8xlarge,63f3a857|us_west_1_r4_large,0235aafa|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53839edf|us_west_1_c4_large,51a321a2|us_west_1_c4_large,9ab2c9d4|us_west_1_c4_xlarge,0e6ffa1c|us_west_1_c5_4xlarge,1eab5e01|us_west_1_c5_9xlarge,9410dc59|us_west_1_d2_4xlarge,5112f25a|us_west_1_i3_8xlarge,5f44f6a6|us_west_1_i3_xlarge,ed768140|us_west_1_m4_10xlarge,3562a6e0|us_west_1_m4_4xlarge,a97fc676|us_west_1_m4_large,95f7c433|us_west_1_m5_4xlarge,90e05c44|us_west_1_m5_xlarge,5cc33949|us_west_1_r4_4xlarge,6d42fe5e|us_west_1_t2_xlarge,c1503fa9|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
