6ae9bc00|us_west_1_c5_4xlarge,e9475e0e|us_west_1_d2_8xlarge,a439efef|us_west_1_g2_2xlarge,c7e86c8a|us_west_1_i3_16xlarge,06930225|us_west_1_i3_2xlarge,0648ddd1|us_west_1_i3_8xlarge,b27ea2f0|us_west_1_i3_large,1882231f|us_west_1_m1_medium,28b6c4ba|us_west_1_m4_10xlarge,c72ca649|us_west_1_m4_4xlarge,e711335a|us_west_1_m4_4xlarge,4d565142|us_west_1_m4_xlarge,76b19b27|us_west_1_m5_12xlarge,33dac0d5|us_west_1_m5_24xlarge,75aa6724|us_west_1_m5_2xlarge,145cdb07|us_west_1_m5_4xlarge,1f107dc4|us_west_1_m5_4xlarge,6a43a5e8|us_west_1_r4_4xlarge,5f2dec48|us_west_1_r4_8xlarge,44da5cc8|us_west_1_t2_small,27a46d12|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa48b7e1|us_west_1_c5_18xlarge,924443ff|us_west_1_c5_4xlarge,015e89d7|us_west_1_d2_8xlarge,c223d4c8|us_west_1_i3_large,c75a26b8|us_west_1_m2_2xlarge,b664fa69|us_west_1_m4_4xlarge,f627aef0|us_west_1_m5_large,62d41378|us_west_1_t1_micro,7a48e90a|us_west_1_t2_2xlarge,cfe2daed|us_west_1_t2_xlarge,6ee9612d|us_west_1_z1d_12xlarge,52f5f3b0|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eae4b925|us_west_1_c1_medium,913c31a8|us_west_1_c4_2xlarge,69f15697|us_west_1_c4_2xlarge,a69a5856|us_west_1_c4_2xlarge,2e22edfc|us_west_1_c4_8xlarge,1fc94b3f|us_west_1_c4_8xlarge,94b79395|us_west_1_c5_4xlarge,b2b66153|us_west_1_c5_large,eb8f7634|us_west_1_i3_16xlarge,306e11da|us_west_1_i3_16xlarge,b5a964b1|us_west_1_i3_2xlarge,935dc0a0|us_west_1_i3_4xlarge,066fa40a|us_west_1_m1_medium,31600194|us_west_1_m2_xlarge,f0846f89|us_west_1_m4_10xlarge,27e33b60|us_west_1_m4_16xlarge,53a24eb2|us_west_1_m5_large,02a354ba|us_west_1_m5_xlarge,e08dd867|us_west_1_r4_16xlarge,966200d6|us_west_1_r4_16xlarge,15ef048c|us_west_1_r4_8xlarge,3fb8fe22|us_west_1_r4_large,a53b6867|us_west_1_r4_large,9f73d44d|us_west_1_t2_medium,7efcc143|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82b067a9|us_west_1_c1_xlarge,bb488733|us_west_1_c4_xlarge,11eeb497|us_west_1_c5_xlarge,e39398b5|us_west_1_d2_2xlarge,03be0913|us_west_1_d2_2xlarge,48f6e0a0|us_west_1_i3_large,0f1f2a3d|us_west_1_m2_2xlarge,5e6b57b4|us_west_1_m5_4xlarge,7ca84fc2|us_west_1_m5_large,b9ed9615|us_west_1_m5_xlarge,d99057be|us_west_1_z1d_2xlarge,4cbe2bac|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e84cd39d|us_west_1_c4_4xlarge,4ff6cece|us_west_1_c5_2xlarge,d73da76f|us_west_1_c5_4xlarge,aacd1401|us_west_1_g2_8xlarge,3072a4bc|us_west_1_m4_16xlarge,1e4e1ea1|us_west_1_m4_4xlarge,0d41a121|us_west_1_m5_2xlarge,5ee411ce|us_west_1_m5_4xlarge,7c3551c7|us_west_1_m5_xlarge,a385c210|us_west_1_r4_16xlarge,92d7b70b|us_west_1_t2_2xlarge,59b2c19c|us_west_1_z1d_12xlarge,7eca8c36|us_west_1_z1d_12xlarge,1d830c43|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbd79347|us_west_1_c4_xlarge,65f063e9|us_west_1_c5_2xlarge,63ac9a55|us_west_1_c5_2xlarge,3dfff86e|us_west_1_d2_4xlarge,f34f25ec|us_west_1_i3_4xlarge,d3c2c67b|us_west_1_i3_8xlarge,bfd2de44|us_west_1_m4_16xlarge,b47364c7|us_west_1_m4_2xlarge,8b1bb088|us_west_1_m4_4xlarge,9e7468ed|us_west_1_m4_xlarge,fc5e86d3|us_west_1_m5_24xlarge,1e9b1823|us_west_1_m5_24xlarge,29bde65b|us_west_1_m5_xlarge,ac411b8b|us_west_1_r4_2xlarge,03cfebb2|us_west_1_r4_large,7d26ea72|us_west_1_t2_2xlarge,b534374e|us_west_1_z1d_2xlarge,c336be6a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73d96937|us_west_1_c4_xlarge,c15703d4|us_west_1_c5_large,e9d1382e|us_west_1_d2_8xlarge,543b937e|us_west_1_i3_16xlarge,c8e693b9|us_west_1_i3_2xlarge,5e0f70d0|us_west_1_i3_2xlarge,34dcf262|us_west_1_m2_2xlarge,ab0a803f|us_west_1_m5_4xlarge,4a8120d6|us_west_1_r4_16xlarge,26ba17d8|us_west_1_r4_16xlarge,f4496314|us_west_1_r4_4xlarge,97408403|us_west_1_r4_8xlarge,0867a85a|us_west_1_t2_medium,57d4f3da|us_west_1_z1d_12xlarge,6b4a30df|us_west_1_z1d_2xlarge,d696e7a2|us_west_1_z1d_3xlarge,3b7dd7e4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7144f57|us_west_1_d2_4xlarge,90ef5e9e|us_west_1_m1_small,1649d0b0|us_west_1_m4_xlarge,f44341af|us_west_1_m5_12xlarge,924b1529|us_west_1_m5_2xlarge,57486196|us_west_1_m5_4xlarge,cd1366f3|us_west_1_m5_large,738af245|us_west_1_m5_xlarge,c5d9c649|us_west_1_r4_large,277e2c20|us_west_1_t2_nano,faeb233f|us_west_1_t2_small,7e7a4166|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37a283ae|us_west_1_i3_16xlarge,b8e70312|us_west_1_i3_large,d0ed9371|us_west_1_m4_2xlarge,8ede09bf|us_west_1_m5_2xlarge,3d33dfb5|us_west_1_r4_8xlarge,4bafa61a|us_west_1_r4_large,bba1b0a3|us_west_1_r4_xlarge,6f3ac5c8|us_west_1_r4_xlarge,98d16e6e|us_west_1_t2_large,ed300fed|us_west_1_z1d_12xlarge,df0ce42c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86923751|us_west_1_d2_2xlarge,eab5118a|us_west_1_d2_2xlarge,ac5c347a|us_west_1_d2_xlarge,58e1e1ac|us_west_1_i3_xlarge,c6544a15|us_west_1_m5_2xlarge,7df6e50b|us_west_1_m5_4xlarge,0587e2ec|us_west_1_r4_8xlarge,01177946|us_west_1_r4_large,b597665d|us_west_1_t2_large,4e2b17cf|us_west_1_z1d_2xlarge,d351180a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20f1517f|us_west_1_c4_2xlarge,5d5f1eb3|us_west_1_c4_xlarge,2b8df186|us_west_1_c5_2xlarge,0e559e4f|us_west_1_c5_2xlarge,46647cb9|us_west_1_i3_2xlarge,4199b301|us_west_1_i3_4xlarge,421cfb0d|us_west_1_i3_4xlarge,35166835|us_west_1_m2_4xlarge,d2db5ae6|us_west_1_m4_2xlarge,07486842|us_west_1_m5_12xlarge,84f1f4c3|us_west_1_m5_2xlarge,9bce6d00|us_west_1_m5_4xlarge,04057ea7|us_west_1_t2_2xlarge,8225d3d3|us_west_1_t2_medium,84925c44|us_west_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5f5eef7|us_west_1_c4_4xlarge,e2126dbb|us_west_1_c4_4xlarge,bcb86aad|us_west_1_c4_large,acb891e7|us_west_1_c5_xlarge,ffa67e9c|us_west_1_d2_xlarge,713a6c4c|us_west_1_i3_4xlarge,579be8ca|us_west_1_i3_large,bf60d16e|us_west_1_m1_small,a371e476|us_west_1_m4_xlarge,0de9b7a3|us_west_1_m5_12xlarge,ba6f9565|us_west_1_m5_2xlarge,d0e5a7b9|us_west_1_m5_4xlarge,d67bd05f|us_west_1_m5_4xlarge,e46d27da|us_west_1_m5_large,85ccfdf6|us_west_1_m5_large,8e134ca1|us_west_1_r4_16xlarge,22132512|us_west_1_r4_16xlarge,ea41de07|us_west_1_r4_2xlarge,163828f1|us_west_1_r4_2xlarge,78acfd4b|us_west_1_r4_2xlarge,58601930|us_west_1_r4_8xlarge,e6440ead|us_west_1_z1d_12xlarge,150503fa|us_west_1_z1d_12xlarge,27a361ee|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d722f40|us_west_1_c4_4xlarge,d9a60621|us_west_1_c5_9xlarge,8a2f35d4|us_west_1_c5_9xlarge,8c48b543|us_west_1_c5_xlarge,025d60b6|us_west_1_c5_xlarge,8029e81f|us_west_1_g2_8xlarge,1726354b|us_west_1_i3_16xlarge,5fa74265|us_west_1_i3_4xlarge,95be0c54|us_west_1_m4_10xlarge,fa45689e|us_west_1_m4_10xlarge,50bc9b74|us_west_1_m5_2xlarge,f1104d23|us_west_1_m5_2xlarge,aa96e5a7|us_west_1_m5_4xlarge,d5eb4743|us_west_1_m5_4xlarge,51ed80e7|us_west_1_r4_16xlarge,a64007e6|us_west_1_r4_8xlarge,d9addc2b|us_west_1_t2_nano,d04ec89c|us_west_1_z1d_2xlarge,ee9b88a4|us_west_1_z1d_3xlarge,a40b8f60|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598848bc|us_west_1_c4_4xlarge,56e1fcbe|us_west_1_d2_4xlarge,881f6062|us_west_1_d2_8xlarge,0593fdfc|us_west_1_g2_2xlarge,5783e66b|us_west_1_g2_8xlarge,bdc6540c|us_west_1_i3_8xlarge,968aa2fc|us_west_1_m2_2xlarge,9ec1edc6|us_west_1_r4_4xlarge,d0ac2856|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4031896e|us_west_1_c1_xlarge,52442fc5|us_west_1_c4_4xlarge,2d8adc0d|us_west_1_c4_8xlarge,ad34b424|us_west_1_c5_xlarge,04a37d5d|us_west_1_d2_8xlarge,1ac11c8a|us_west_1_i3_4xlarge,25840ed9|us_west_1_m4_16xlarge,119878eb|us_west_1_m4_large,07103a85|us_west_1_m4_large,c4c18c07|us_west_1_m4_xlarge,13db288e|us_west_1_m4_xlarge,ae99a840|us_west_1_r4_large,4eedc19d|us_west_1_t2_medium,23faace7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42baca08|us_west_1_c1_xlarge,f589ce0f|us_west_1_c4_2xlarge,d7acd4da|us_west_1_c4_2xlarge,65001bd6|us_west_1_c4_4xlarge,494bedd3|us_west_1_c4_large,ca9696b8|us_west_1_c5_4xlarge,55e16263|us_west_1_g2_8xlarge,b5931fe5|us_west_1_i3_16xlarge,d1711bd9|us_west_1_i3_8xlarge,fad179c4|us_west_1_i3_8xlarge,1ea3088c|us_west_1_i3_8xlarge,6083e740|us_west_1_i3_xlarge,c6d2eb76|us_west_1_i3_xlarge,77b6b2d8|us_west_1_m4_2xlarge,90db4ac6|us_west_1_m4_2xlarge,fc3ea309|us_west_1_m5_12xlarge,574c75de|us_west_1_m5_24xlarge,03c171ad|us_west_1_m5_2xlarge,52789ffe|us_west_1_m5_large,6eaadae6|us_west_1_m5_xlarge,d1f309d9|us_west_1_r4_4xlarge,76645485|us_west_1_r4_xlarge,fa7cd32c|us_west_1_r4_xlarge,e86a2312|us_west_1_r4_xlarge,78b64820|us_west_1_t2_medium,6f624074|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97881365|us_west_1_c4_8xlarge,ecc465e3|us_west_1_c5_9xlarge,b07e6e8a|us_west_1_c5_xlarge,be3b73cf|us_west_1_d2_xlarge,4173488b|us_west_1_d2_xlarge,3619f9ad|us_west_1_i3_xlarge,178f1eca|us_west_1_m4_10xlarge,0cd92add|us_west_1_m5_24xlarge,fe37d314|us_west_1_m5_2xlarge,1893c782|us_west_1_m5_large,86caa74e|us_west_1_r4_8xlarge,c2d8835e|us_west_1_t2_xlarge,eec5a054|us_west_1_z1d_12xlarge,07d81656|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8d4389c|us_west_1_c4_4xlarge,0ac4f56d|us_west_1_c4_8xlarge,781520d6|us_west_1_c5_9xlarge,8297d1e9|us_west_1_c5_large,86e216cd|us_west_1_d2_2xlarge,208f0a1a|us_west_1_d2_xlarge,23a0132b|us_west_1_i3_8xlarge,76b9a494|us_west_1_i3_large,a9b2cbac|us_west_1_m4_16xlarge,53eca9cd|us_west_1_m4_16xlarge,d8afe95f|us_west_1_m4_4xlarge,65b57149|us_west_1_m4_xlarge,52851950|us_west_1_m4_xlarge,8360da61|us_west_1_m5_24xlarge,00bd1d92|us_west_1_r4_4xlarge,07750bbf|us_west_1_t2_small,71024c7a|us_west_1_t2_small,54c4cfc9|us_west_1_z1d_2xlarge,149857a3|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cea7007|us_west_1_c4_8xlarge,0ed6c1c3|us_west_1_c5_18xlarge,acdee92d|us_west_1_i3_2xlarge,5151efc7|us_west_1_m2_2xlarge,40f964d8|us_west_1_m4_large,804faeec|us_west_1_m4_xlarge,6f5d748d|us_west_1_m5_xlarge,97461d7e|us_west_1_m5_xlarge,f4a2b497|us_west_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3385ca8|us_west_1_c4_2xlarge,8f04979b|us_west_1_c5_4xlarge,2b0365ca|us_west_1_c5_4xlarge,5df367f2|us_west_1_c5_4xlarge,9eb5ba03|us_west_1_d2_xlarge,f2e5357c|us_west_1_g2_2xlarge,db9ed0b5|us_west_1_i3_2xlarge,4a18957d|us_west_1_i3_large,60bc69bc|us_west_1_i3_xlarge,7453e94d|us_west_1_m1_small,c9104531|us_west_1_m2_xlarge,ce10ca63|us_west_1_m5_12xlarge,956e929d|us_west_1_m5_2xlarge,7d64dacb|us_west_1_z1d_12xlarge,cec5dfcb|us_west_1_z1d_12xlarge,17b9d83b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a050d78a|us_west_1_c4_large,ac340562|us_west_1_c5_18xlarge,9afce3c9|us_west_1_c5_18xlarge,c9f49f41|us_west_1_c5_large,70b01f9b|us_west_1_d2_xlarge,8a0f0ddb|us_west_1_d2_xlarge,8ecfee53|us_west_1_d2_xlarge,59550e97|us_west_1_i3_8xlarge,de3501e5|us_west_1_i3_large,da529eb3|us_west_1_m4_large,ccf57627|us_west_1_m4_xlarge,c7934a49|us_west_1_m4_xlarge,1a449765|us_west_1_m5_large,a42019cf|us_west_1_m5_xlarge,d2305040|us_west_1_r4_16xlarge,4e8f33e7|us_west_1_r4_16xlarge,be238fc4|us_west_1_r4_xlarge,df434365|us_west_1_r4_xlarge,150801ba|us_west_1_r4_xlarge,9a31b130|us_west_1_t2_medium,88b045fc|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45238021|us_west_1_c4_4xlarge,5de44b52|us_west_1_c4_8xlarge,e606b1da|us_west_1_c4_8xlarge,5fe03984|us_west_1_c4_large,29fb8558|us_west_1_c5_4xlarge,3b4e2ad3|us_west_1_c5_9xlarge,6848a180|us_west_1_c5_large,d288931e|us_west_1_c5_xlarge,4158714b|us_west_1_d2_2xlarge,3d2b46a8|us_west_1_d2_2xlarge,8be51901|us_west_1_d2_8xlarge,de87fa9d|us_west_1_g2_2xlarge,1e1de27c|us_west_1_g2_2xlarge,80723d2b|us_west_1_i3_2xlarge,7d8663fc|us_west_1_i3_4xlarge,ae536da4|us_west_1_i3_xlarge,a5d1495b|us_west_1_m1_small,53332b53|us_west_1_r4_2xlarge,82f70ea9|us_west_1_r4_8xlarge,7b1c20b9|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c355847|us_west_1_c4_8xlarge,a20c53a4|us_west_1_c5_9xlarge,c1d7ffe4|us_west_1_c5_9xlarge,e6eb29ad|us_west_1_i3_16xlarge,f75c45fd|us_west_1_i3_8xlarge,694fa8d4|us_west_1_i3_8xlarge,e8ab9407|us_west_1_m4_large,229fee1d|us_west_1_m5_xlarge,86b79939|us_west_1_t2_large,15cfe3ca|us_west_1_t2_medium,1bdd5d11|us_west_1_z1d_2xlarge,4c4c1baa|us_west_1_z1d_6xlarge,8a702d24|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a91d5ce|us_west_1_c4_xlarge,e48a7838|us_west_1_c5_9xlarge,5259e37a|us_west_1_c5_xlarge,430cc6f7|us_west_1_i3_16xlarge,491c7733|us_west_1_i3_4xlarge,b0ab77cb|us_west_1_i3_8xlarge,38e8fae7|us_west_1_i3_8xlarge,aec72e29|us_west_1_i3_large,0b1cf588|us_west_1_m5_24xlarge,9490e5f5|us_west_1_m5_4xlarge,fce859f8|us_west_1_m5_large,ed368fb8|us_west_1_r4_large,a79239aa|us_west_1_t2_medium,67fc71bc|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c2cd72f|us_west_1_c1_xlarge,65f22b74|us_west_1_c5_2xlarge,4bdf5aca|us_west_1_c5_9xlarge,520d8b55|us_west_1_i3_xlarge,2918baaf|us_west_1_m4_10xlarge,c6e1c2c9|us_west_1_m4_2xlarge,4bcd940d|us_west_1_m4_2xlarge,b9c21bb6|us_west_1_m5_large,b1ec3033|us_west_1_r4_16xlarge,10dffb77|us_west_1_r4_16xlarge,02794088|us_west_1_r4_4xlarge,f4354046|us_west_1_r4_4xlarge,a1153773|us_west_1_z1d_12xlarge,3524fdbc|us_west_1_z1d_2xlarge,4d05bc38|us_west_1_z1d_3xlarge,62788247|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa4a9123|us_west_1_c4_2xlarge,4f26efd1|us_west_1_c4_2xlarge,88795936|us_west_1_c4_2xlarge,9885bf02|us_west_1_c4_2xlarge,f29292af|us_west_1_c5_9xlarge,154956c2|us_west_1_c5_large,8e60956d|us_west_1_c5_xlarge,fc5b181f|us_west_1_i3_16xlarge,2f3ba1b5|us_west_1_i3_4xlarge,e24f8b1b|us_west_1_m4_10xlarge,2a91e6c1|us_west_1_m4_16xlarge,2f5c50ad|us_west_1_m4_2xlarge,0fe6d104|us_west_1_m4_2xlarge,27c5f944|us_west_1_m4_4xlarge,351da52b|us_west_1_m5_4xlarge,e792d1bb|us_west_1_m5_4xlarge,8518bb7a|us_west_1_m5_4xlarge,2f701c75|us_west_1_r4_8xlarge,30064cdf|us_west_1_z1d_3xlarge,fa89d3ac|us_west_1_z1d_6xlarge,8bd2d2fd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535b7829|us_west_1_c4_2xlarge,794ddf59|us_west_1_c4_4xlarge,a8fe3116|us_west_1_c4_4xlarge,51dffb2f|us_west_1_c4_8xlarge,3ca36edb|us_west_1_c4_large,595f821b|us_west_1_c5_4xlarge,0e3958d6|us_west_1_c5_4xlarge,56ea2852|us_west_1_c5_xlarge,4b2c8f51|us_west_1_m1_large,a23c7478|us_west_1_m1_medium,6db3a334|us_west_1_m2_4xlarge,c2cee07d|us_west_1_m5_4xlarge,7388e4ed|us_west_1_m5_4xlarge,74787939|us_west_1_z1d_3xlarge,88d9df1f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e868dea1|us_west_1_c4_2xlarge,5639a1d1|us_west_1_c5_18xlarge,e217604b|us_west_1_c5_2xlarge,a0a8e52b|us_west_1_c5_2xlarge,200d1d7c|us_west_1_c5_4xlarge,49ab4d3a|us_west_1_c5_large,56a28af9|us_west_1_d2_2xlarge,ed0c558c|us_west_1_i3_2xlarge,1ad081fb|us_west_1_i3_8xlarge,bdcc7f3f|us_west_1_m4_2xlarge,d402ad6d|us_west_1_m4_xlarge,8be9a19b|us_west_1_m5_24xlarge,cfdc3a06|us_west_1_m5_2xlarge,9022ec80|us_west_1_m5_2xlarge,9a36c200|us_west_1_m5_4xlarge,7b3e495f|us_west_1_m5_4xlarge,24cbd3f4|us_west_1_m5_large,fcc1ed9d|us_west_1_r4_2xlarge,2be1e2b1|us_west_1_r4_8xlarge,99788f33|us_west_1_z1d_3xlarge,faa885fb|us_west_1_z1d_large,e4c491c6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
