9506d258|us_west_1_c4_2xlarge,5c877473|us_west_1_c4_8xlarge,e23a8aff|us_west_1_c5_4xlarge,3e197030|us_west_1_c5_9xlarge,2bf061a6|us_west_1_c5_large,bf1844ec|us_west_1_d2_4xlarge,208e60d3|us_west_1_i3_large,8b93dfae|us_west_1_m4_2xlarge,263e2252|us_west_1_m4_2xlarge,63cb764a|us_west_1_m4_4xlarge,1275aad9|us_west_1_m5_24xlarge,70c649cf|us_west_1_t2_xlarge,f4ab7f31|us_west_1_z1d_12xlarge,e1c4ac26|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c918fbf4|us_west_1_c4_2xlarge,b475382c|us_west_1_c4_2xlarge,748591ea|us_west_1_c4_4xlarge,c5f007fc|us_west_1_c5_18xlarge,1f3c8862|us_west_1_c5_4xlarge,16ea055e|us_west_1_c5_9xlarge,87e43698|us_west_1_i3_2xlarge,2dff28dd|us_west_1_i3_2xlarge,cb30bf91|us_west_1_i3_large,4f3e1990|us_west_1_m1_xlarge,0503202a|us_west_1_m2_xlarge,268befe8|us_west_1_m4_2xlarge,ae95b164|us_west_1_m4_large,a90116f8|us_west_1_m5_12xlarge,ccaf4c39|us_west_1_m5_4xlarge,ed70bd34|us_west_1_m5_4xlarge,572043b5|us_west_1_m5_4xlarge,6c763fb7|us_west_1_r4_16xlarge,bf10cd40|us_west_1_r4_8xlarge,a5f4a674|us_west_1_r4_large,77ee2236|us_west_1_t2_medium,f36cd510|us_west_1_z1d_12xlarge,c61da2a6|us_west_1_z1d_3xlarge,ad8f0021|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b31364d|us_west_1_c5_18xlarge,77971f08|us_west_1_c5_4xlarge,30f893f7|us_west_1_c5_4xlarge,c4004efa|us_west_1_c5_4xlarge,37d2397b|us_west_1_c5_large,87267e7f|us_west_1_c5_xlarge,da77b8af|us_west_1_i3_16xlarge,ce5d2a54|us_west_1_i3_2xlarge,aa3e8882|us_west_1_i3_large,2212e64b|us_west_1_m4_10xlarge,8a093c0e|us_west_1_m4_16xlarge,bad03bc6|us_west_1_m5_12xlarge,7ca3e956|us_west_1_m5_4xlarge,83f32584|us_west_1_m5_4xlarge,e82118a5|us_west_1_m5_xlarge,16020047|us_west_1_r4_8xlarge,1b90b498|us_west_1_r4_large,9c27de40|us_west_1_r4_xlarge,5947ca56|us_west_1_z1d_3xlarge,d61f96ae|us_west_1_z1d_3xlarge,703a65e1|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1ae5b15|us_west_1_c4_8xlarge,dd32db63|us_west_1_c4_xlarge,377d05b5|us_west_1_c5_18xlarge,c3113bcd|us_west_1_c5_18xlarge,f3236f8e|us_west_1_c5_2xlarge,cb0f1984|us_west_1_c5_4xlarge,e1e0804f|us_west_1_d2_4xlarge,d634b981|us_west_1_g2_2xlarge,ee90ef41|us_west_1_i3_8xlarge,61b3090d|us_west_1_m2_xlarge,4897c91d|us_west_1_m2_xlarge,b1a9c877|us_west_1_m4_10xlarge,6c8e0f4a|us_west_1_m4_2xlarge,f6b4a084|us_west_1_m4_large,4d5d3670|us_west_1_m4_xlarge,e77291eb|us_west_1_m5_12xlarge,9cccf275|us_west_1_m5_12xlarge,97745f6d|us_west_1_m5_4xlarge,80652594|us_west_1_r4_16xlarge,314cb52e|us_west_1_r4_8xlarge,d06c68ac|us_west_1_r4_xlarge,651584b7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b61d739|us_west_1_c4_2xlarge,7b15c3eb|us_west_1_c4_4xlarge,0b39a706|us_west_1_c4_8xlarge,c154de9d|us_west_1_c5_4xlarge,4ece1a18|us_west_1_d2_2xlarge,a4922343|us_west_1_d2_xlarge,4e1be672|us_west_1_i3_4xlarge,31529a9a|us_west_1_i3_large,8e0500a8|us_west_1_i3_large,cdc38815|us_west_1_i3_xlarge,34dd0594|us_west_1_m1_small,d93920b9|us_west_1_m2_xlarge,978bf0dd|us_west_1_m4_2xlarge,c36be0f9|us_west_1_m5_4xlarge,b8dbc6a9|us_west_1_r4_16xlarge,a1a7255e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5854be0e|us_west_1_c1_xlarge,be681c32|us_west_1_c4_4xlarge,3285a36a|us_west_1_c5_large,d9a7f7c3|us_west_1_d2_8xlarge,b9c33bff|us_west_1_i3_xlarge,726860b6|us_west_1_i3_xlarge,5d663724|us_west_1_i3_xlarge,5f17f78e|us_west_1_m1_medium,62257302|us_west_1_m2_xlarge,75cd7dd5|us_west_1_m4_large,8a376b8c|us_west_1_m5_2xlarge,d8bb7b3c|us_west_1_r4_2xlarge,fa5cb723|us_west_1_r4_8xlarge,58f832a8|us_west_1_r4_large,45103063|us_west_1_r4_large,8feaa373|us_west_1_r4_xlarge,fdcb0d75|us_west_1_t2_xlarge,306898c3|us_west_1_z1d_12xlarge,084e86e0|us_west_1_z1d_12xlarge,a177b4cc|us_west_1_z1d_12xlarge,b7a70655|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adbf22a1|us_west_1_c1_medium,be4d850c|us_west_1_c4_xlarge,99116d83|us_west_1_c5_4xlarge,495acc7a|us_west_1_d2_8xlarge,26f44d66|us_west_1_i3_8xlarge,0c0876e1|us_west_1_i3_xlarge,d34bb0b5|us_west_1_m5_xlarge,0de4f31a|us_west_1_m5_xlarge,2e0888b6|us_west_1_m5_xlarge,f1132419|us_west_1_r4_16xlarge,a3f7f73f|us_west_1_t2_xlarge,dc54eb26|us_west_1_z1d_2xlarge,5420e1f9|us_west_1_z1d_3xlarge,ce20172b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b663a22|us_west_1_c4_8xlarge,7916eee3|us_west_1_c4_8xlarge,0c855fe7|us_west_1_c4_8xlarge,34de03a4|us_west_1_c4_xlarge,9df3a0ff|us_west_1_c5_18xlarge,773e0277|us_west_1_c5_9xlarge,ce60524f|us_west_1_g2_8xlarge,47c3360c|us_west_1_i3_large,0033cc9c|us_west_1_m1_large,a4aa02d6|us_west_1_m2_2xlarge,bc188a22|us_west_1_m4_10xlarge,6f2f15fa|us_west_1_m4_2xlarge,0a139f6c|us_west_1_m4_4xlarge,7ea71018|us_west_1_m4_4xlarge,895fe12c|us_west_1_m4_xlarge,5269410f|us_west_1_m5_12xlarge,0aeae105|us_west_1_m5_12xlarge,a852e196|us_west_1_m5_24xlarge,1e6a1dee|us_west_1_m5_2xlarge,8d841400|us_west_1_m5_xlarge,812dbdcd|us_west_1_m5_xlarge,23c9bc1e|us_west_1_m5_xlarge,28da3ffe|us_west_1_r4_16xlarge,cf77a86d|us_west_1_r4_16xlarge,86733eb3|us_west_1_r4_16xlarge,dd44bfc9|us_west_1_r4_8xlarge,89a2b5eb|us_west_1_r4_xlarge,3778904d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
006a9dca|us_west_1_i3_large,1fb4db5b|us_west_1_i3_xlarge,3ad63182|us_west_1_m1_medium,2246126d|us_west_1_m4_10xlarge,16c0e3c9|us_west_1_m5_24xlarge,caecf328|us_west_1_r4_16xlarge,f87cc8c5|us_west_1_r4_16xlarge,1f91bf2e|us_west_1_r4_8xlarge,129cd3ad|us_west_1_r4_xlarge,b6b1db83|us_west_1_t2_2xlarge,1031a975|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fce8ba90|us_west_1_c4_xlarge,e3fbfce0|us_west_1_d2_8xlarge,3643ce97|us_west_1_i3_2xlarge,e41234e0|us_west_1_m2_4xlarge,97d9df0a|us_west_1_m4_large,20a3e7c9|us_west_1_m5_12xlarge,84707a43|us_west_1_m5_24xlarge,380e7101|us_west_1_m5_24xlarge,bef46d95|us_west_1_m5_4xlarge,57e581a1|us_west_1_r4_8xlarge,0efff8f9|us_west_1_z1d_2xlarge,766e58fc|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6ed38767|us_west_1_c4_4xlarge,129d7c4f|us_west_1_c4_large,75432c86|us_west_1_c4_xlarge,a4e43308|us_west_1_c5_2xlarge,f9ffccd6|us_west_1_c5_large,9206316a|us_west_1_c5_xlarge,00eb26f7|us_west_1_i3_2xlarge,a18f4898|us_west_1_m5_2xlarge,666006ae|us_west_1_r4_16xlarge,1118fb9f|us_west_1_r4_8xlarge,9a39c7ac|us_west_1_r4_large,d6cd70d6|us_west_1_r4_xlarge,1c541af2|us_west_1_t2_2xlarge,5eb9d1a2|us_west_1_t2_medium,e26ea792|us_west_1_z1d_2xlarge,2eca3527|us_west_1_z1d_3xlarge,80980622|us_west_1_z1d_3xlarge,926626c1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c945b438|us_west_1_c4_2xlarge,5c8eae0a|us_west_1_d2_4xlarge,3b8b9576|us_west_1_i3_large,c1619f9c|us_west_1_m4_10xlarge,7c1f4fdb|us_west_1_m4_10xlarge,fe62ed60|us_west_1_m4_2xlarge,b461a9d8|us_west_1_m4_2xlarge,3bc1db4c|us_west_1_m4_4xlarge,261312b7|us_west_1_m4_large,5a23d715|us_west_1_m5_24xlarge,d3008157|us_west_1_m5_2xlarge,6b1572d0|us_west_1_r4_2xlarge,da92054f|us_west_1_r4_2xlarge,a0269691|us_west_1_r4_8xlarge,b635a1cd|us_west_1_r4_8xlarge,c0d85cb6|us_west_1_t2_2xlarge,49b5139a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e1d841b|us_west_1_c5_2xlarge,d223398f|us_west_1_c5_2xlarge,7c44cbbd|us_west_1_c5_9xlarge,9f50ecd5|us_west_1_c5_large,a7c6f736|us_west_1_d2_2xlarge,7a3e6cba|us_west_1_d2_xlarge,bef004e5|us_west_1_g2_2xlarge,2f25d318|us_west_1_i3_16xlarge,ef784f50|us_west_1_i3_4xlarge,fc91fd30|us_west_1_i3_large,c57395c0|us_west_1_m1_xlarge,4bfedc07|us_west_1_m4_2xlarge,8662fb47|us_west_1_m4_2xlarge,9da30502|us_west_1_m4_4xlarge,daef4847|us_west_1_m4_large,5a1a1ef2|us_west_1_m4_xlarge,c8d6a8b0|us_west_1_m4_xlarge,349f9873|us_west_1_m5_large,9a25faac|us_west_1_r4_8xlarge,603f73ff|us_west_1_r4_8xlarge,4dbcd7c6|us_west_1_t2_2xlarge,c66db55b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a1b13ee|us_west_1_c5_18xlarge,0070e038|us_west_1_c5_xlarge,7ddb5d41|us_west_1_d2_2xlarge,acabba6c|us_west_1_d2_2xlarge,c6b7d74f|us_west_1_d2_4xlarge,a07c9338|us_west_1_g2_8xlarge,74354f95|us_west_1_i3_16xlarge,847e7fc1|us_west_1_i3_2xlarge,b900c1dc|us_west_1_i3_8xlarge,7f0c568c|us_west_1_m4_large,a2d5376a|us_west_1_m5_large,90fec28e|us_west_1_m5_large,1602ecf8|us_west_1_r4_16xlarge,4c5b349f|us_west_1_r4_2xlarge,656fd691|us_west_1_r4_4xlarge,6525d50d|us_west_1_r4_large,962bbe8f|us_west_1_t2_2xlarge,a7df2c70|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce8107d8|us_west_1_c1_xlarge,f016dedd|us_west_1_c4_4xlarge,e0bbfe33|us_west_1_c4_large,4cea5cf1|us_west_1_g2_2xlarge,881e0854|us_west_1_m1_large,2bd3da4e|us_west_1_m4_2xlarge,cd94b46c|us_west_1_m4_4xlarge,5e19920f|us_west_1_m5_large,4a486674|us_west_1_m5_xlarge,3b4ddffe|us_west_1_r4_16xlarge,5f9e1f68|us_west_1_r4_8xlarge,d9d9779e|us_west_1_r4_xlarge,3888cb7e|us_west_1_z1d_12xlarge,71e87304|us_west_1_z1d_3xlarge,ec348697|us_west_1_z1d_3xlarge,5771761a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01af529f|us_west_1_c4_4xlarge,49238e19|us_west_1_c4_xlarge,8034f967|us_west_1_c5_18xlarge,03cf90d8|us_west_1_c5_18xlarge,d3c29ca5|us_west_1_c5_2xlarge,9231b745|us_west_1_i3_2xlarge,bf5397cc|us_west_1_i3_8xlarge,8192d192|us_west_1_i3_xlarge,040cead8|us_west_1_m4_2xlarge,c14127da|us_west_1_m5_12xlarge,11ab03bb|us_west_1_m5_24xlarge,a4c5dbdd|us_west_1_m5_2xlarge,fc51acd9|us_west_1_m5_4xlarge,8d55c845|us_west_1_z1d_12xlarge,457b5a7a|us_west_1_z1d_2xlarge,e16d2fc4|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e637fee1|us_west_1_c4_8xlarge,4506bd98|us_west_1_c5_18xlarge,d5774174|us_west_1_c5_4xlarge,5ac290e3|us_west_1_i3_16xlarge,19142bef|us_west_1_i3_8xlarge,5a7d1e21|us_west_1_m4_xlarge,5d7142a4|us_west_1_m5_12xlarge,5da788a8|us_west_1_m5_4xlarge,e565ca73|us_west_1_r4_2xlarge,5ec3e61b|us_west_1_r4_2xlarge,04ad1020|us_west_1_r4_8xlarge,49d0a471|us_west_1_t2_2xlarge,d0519abc|us_west_1_z1d_12xlarge,7ccd8a5d|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0f30298|us_west_1_c4_2xlarge,5d61b18f|us_west_1_c4_2xlarge,bb17d34b|us_west_1_c4_2xlarge,211c8376|us_west_1_c5_4xlarge,29f101d5|us_west_1_c5_9xlarge,c3664865|us_west_1_d2_8xlarge,d73ce561|us_west_1_i3_8xlarge,a40e641d|us_west_1_i3_xlarge,43a5e801|us_west_1_i3_xlarge,d8b8a3a1|us_west_1_m4_10xlarge,97db989f|us_west_1_m4_10xlarge,26ddcae0|us_west_1_m4_xlarge,b74a6540|us_west_1_m5_12xlarge,cb86df26|us_west_1_r4_2xlarge,c052e0f7|us_west_1_t2_large,92a9bab9|us_west_1_z1d_2xlarge,a5b1abfe|us_west_1_z1d_2xlarge,80c5c938|us_west_1_z1d_2xlarge,367441e3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac91e7bc|us_west_1_c1_xlarge,f2ab0031|us_west_1_c4_2xlarge,93d9f62c|us_west_1_c4_4xlarge,f4b3383d|us_west_1_c5_2xlarge,6645fcd0|us_west_1_c5_9xlarge,70934fc3|us_west_1_i3_large,7c0d1c2b|us_west_1_m2_4xlarge,9f8e304b|us_west_1_m4_10xlarge,9b36b187|us_west_1_m4_xlarge,8a34a3e0|us_west_1_m5_24xlarge,4db12082|us_west_1_m5_4xlarge,5cc7e74c|us_west_1_m5_large,b5e02399|us_west_1_r4_16xlarge,8aff6a11|us_west_1_r4_4xlarge,205673a9|us_west_1_r4_large,a4ebb100|us_west_1_r4_xlarge,1607fff2|us_west_1_r4_xlarge,ee2ed3e0|us_west_1_r4_xlarge,b90d264e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7887a23|us_west_1_c4_4xlarge,6014ad86|us_west_1_c4_large,e780baeb|us_west_1_c4_large,a13364f3|us_west_1_c4_xlarge,55bd9dd1|us_west_1_c5_18xlarge,b921e1be|us_west_1_c5_4xlarge,ed9c450f|us_west_1_c5_9xlarge,84381d4a|us_west_1_c5_9xlarge,e43ddda2|us_west_1_c5_large,ecdb2642|us_west_1_c5_xlarge,d974a5a0|us_west_1_d2_4xlarge,5f9ec83a|us_west_1_i3_4xlarge,58d149f9|us_west_1_m2_xlarge,a25cc78e|us_west_1_m4_4xlarge,4fee0490|us_west_1_r4_2xlarge,8ad4365c|us_west_1_r4_large,06e51b7d|us_west_1_z1d_12xlarge,30301bd4|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6f397e9|us_west_1_c4_8xlarge,e017c54a|us_west_1_c5_18xlarge,697ef716|us_west_1_c5_2xlarge,d8703c24|us_west_1_c5_xlarge,00858c4b|us_west_1_c5_xlarge,645b1cb5|us_west_1_g2_2xlarge,a8278d43|us_west_1_m4_10xlarge,d3ee8217|us_west_1_m4_16xlarge,c57eaf5b|us_west_1_m5_2xlarge,f966bdac|us_west_1_m5_2xlarge,bd45a391|us_west_1_m5_4xlarge,2d58633f|us_west_1_m5_xlarge,2aae9e41|us_west_1_r4_4xlarge,c4165402|us_west_1_t2_medium,d38d624b|us_west_1_z1d_12xlarge,1e9e70b7|us_west_1_z1d_2xlarge,3005fdbd|us_west_1_z1d_3xlarge,68e74456|us_west_1_z1d_3xlarge,0a42533a|us_west_1_z1d_large,67808ec3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403f65e|us_west_1_c1_xlarge,67f44679|us_west_1_c4_large,78d1199f|us_west_1_c5_4xlarge,432f7ff9|us_west_1_c5_xlarge,38011ad1|us_west_1_d2_8xlarge,c8ea5744|us_west_1_i3_4xlarge,4dc256aa|us_west_1_i3_8xlarge,62002999|us_west_1_m1_medium,6fb04561|us_west_1_m4_16xlarge,b5e0a7b7|us_west_1_m4_xlarge,2fed3045|us_west_1_m5_12xlarge,1523f18e|us_west_1_m5_12xlarge,f56868d9|us_west_1_m5_24xlarge,687d4ed4|us_west_1_m5_2xlarge,3e5cdacf|us_west_1_m5_4xlarge,431b45f6|us_west_1_r4_xlarge,685729bb|us_west_1_t1_micro,dc541853|us_west_1_t2_2xlarge,b914c116|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b917aca7|us_west_1_c4_2xlarge,2e06d798|us_west_1_c4_xlarge,298099ad|us_west_1_c5_18xlarge,47246fdf|us_west_1_d2_xlarge,0bada302|us_west_1_g2_2xlarge,3ac32887|us_west_1_i3_16xlarge,23da3f59|us_west_1_i3_4xlarge,483b12c3|us_west_1_m4_16xlarge,503c3e48|us_west_1_m5_2xlarge,f6df854e|us_west_1_m5_4xlarge,5a0f0426|us_west_1_m5_large,7bbe42a4|us_west_1_r4_2xlarge,5eecb95c|us_west_1_z1d_12xlarge,0fc56122|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aebf4c21|us_west_1_c5_18xlarge,0530955e|us_west_1_c5_4xlarge,c7c471a2|us_west_1_c5_9xlarge,e0a95682|us_west_1_m2_4xlarge,5e2d7dd8|us_west_1_m4_4xlarge,eec16e76|us_west_1_m4_4xlarge,72725ead|us_west_1_r4_16xlarge,60bc751d|us_west_1_r4_xlarge,69fecd8f|us_west_1_t1_micro,11ae252e|us_west_1_t2_2xlarge,085b2c53|us_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a5ffcfd|us_west_1_c4_large,fae6b3d7|us_west_1_c5_2xlarge,4f9d29ce|us_west_1_c5_9xlarge,5ab92f9c|us_west_1_d2_4xlarge,ea8c2453|us_west_1_m4_10xlarge,0a572f3d|us_west_1_m4_4xlarge,eabeaccc|us_west_1_m4_large,06c088a2|us_west_1_m4_xlarge,5ce73e9b|us_west_1_m5_24xlarge,44bfa61f|us_west_1_r4_2xlarge,9acdccb8|us_west_1_r4_2xlarge,733ac3c4|us_west_1_r4_4xlarge,231fe214|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad35209d|us_west_1_c4_xlarge,387b5f3c|us_west_1_i3_16xlarge,7a3502f4|us_west_1_m4_16xlarge,243e3b25|us_west_1_m4_4xlarge,0ad948df|us_west_1_m4_large,9748fbff|us_west_1_m4_large,c7601808|us_west_1_m5_4xlarge,d6fcdf91|us_west_1_m5_large,dfc034e8|us_west_1_m5_xlarge,215da7ee|us_west_1_r4_16xlarge,36a3f894|us_west_1_r4_8xlarge,ce4fdccb|us_west_1_r4_xlarge,ce0cb875|us_west_1_t2_2xlarge,892dd558|us_west_1_z1d_2xlarge,cb67b906|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e363890|us_west_1_c4_4xlarge,aee291ad|us_west_1_c4_8xlarge,921300ac|us_west_1_c5_4xlarge,d05d371b|us_west_1_c5_xlarge,ca620c41|us_west_1_d2_2xlarge,fd661479|us_west_1_g2_8xlarge,08c260d7|us_west_1_i3_large,42650b2c|us_west_1_m4_16xlarge,ae154827|us_west_1_m5_24xlarge,0c5125a1|us_west_1_m5_4xlarge,43910a35|us_west_1_r4_2xlarge,89ff73df|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
